D' L' F B2 U
D' L' B2 F U
D' B2 L' F U
D' L' D' F U R2
D' L' F U D' R2
D' L' F D' U R2
D' L' F B2 U D
D' L' F B2 U D
D' L' F B2 U D'
D' L' F B2 U D2
D' L' F B2 D U
D' L' F B2 D' U
D' L' F B2 D2 U
D2 L' B' U L R2
D2 L' B' U R2 L
D' L' B2 D F U
D' L' B2 D' F U
D' L' B2 D2 F U
D' L' B2 F U D
D' L' B2 F U D
D' L' B2 F U D'
D' L' B2 F U D2
D' L' B2 F D U
D' L' B2 F D' U
D' L' B2 F D2 U
F U D2 L' R2 B'
F U D2 L' B' R2
F U D2 R2 L' B'
B' D' L' F B2 U
B2 D' L' F B2 U
B' D' L' B2 F U
B2 D' L' B2 F U
B D' L' F B2 U
B D' L' B2 F U
B' D' B2 L' F U
B' D' B2 L' F U
B2 D' B2 L' F U
B2 D' B2 L' F U
B D' B2 L' F U
B D' B2 L' F U
F D' B2 U L' B'
F D2 U L' R2 B'
F D2 U L' B' R2
F D2 U R2 L' B'
D' B L' F B U
D' B L' B F U
D2 B' L' U L2 R2
D2 B' L' U R2 L2
D' B2 L' D F U
D' B2 L' D' F U
D' B2 L' D2 F U
D' B2 L' F U D
D' B2 L' F U D
D' B2 L' F U D'
D' B2 L' F U D2
D' B2 L' F D U
D' B2 L' F D' U
D' B2 L' F D2 U
D2 L' B' F U R2 L
D' L' B' F D B' U
D' L' B' F D' B' U
D' L' B' F D2 B' U
D2 L' B' F' U L R2
D2 L' B' F' U R2 L
D2 L' B' F2 U L R2
D2 L' B' F2 U R2 L
D' L' B2 R F R' U
D' L' B2 R2 F R2 U
D' L' B2 D F U D
D' L' B2 D F U D'
D' L' B2 D F U D2
D' L' B2 D F D U
D' L' B2 D F D' U
D' L' B2 D F D2 U
D' L' B2 D' F U D
D' L' B2 D' F U D'
D' L' B2 D' F U D2
D' L' B2 D' F D U
D' L' B2 D' F D' U
D' L' B2 D' F D2 U
D' L' B2 D2 F U D
D' L' B2 D2 F U D'
D' L' B2 D2 F U D2
D' L' B2 D2 F D U
D' L' B2 D2 F D' U
D' L' B2 D2 F D2 U
D' L' B2 F' U D' L2
D' L' B2 F' D' U L2
D' L' B2 F2 D F' U
D' L' B2 F2 D' F' U
D' L' B2 F2 D2 F' U
U' L2 U L F U L'
U' L2 U F L U L2
D' L2 D' L F U R2
L2 U L F U L' F'
D' L2 F L F B2 U
D' L2 F L B2 F U
U' L2 F U L U L2
U' L2 F U2 L' D' B2
D' L2 F' L F B2 U
D' L2 F' L B2 F U
U' L2 F' R U L U
D' L2 F2 L F B2 U
D' L2 F2 L B2 F U
U' L2 F2 U L F U
L' U F L' F R F2
D' R L' F R' B2 U
L2 U F L U L2 F'
L2 U F L U F' L2
L' U F2 R F' L' F'
L' U' L' U F U L'
L' U' L' U2 F L' F'
L' U' L' F' R F U2
L' U' D' L' U F U
D' R' L' B2 R F U
L' U' F' R F L' U2
D R' F2 L' B R U'
D R' F2 B L' R U'
D R' F2 B R L' U'
D R' B F2 L' R U'
D R' B F2 R L' U'
D' R' B2 L' R F U
D' R' B2 R L' F U
D' R2 L' F R2 B2 U
D' R2 L' F B2 R2 U
D' R2 L' B2 R2 F U
D' R2 L' B2 F R2 U
D2 R2 B' L D' F2 B2
D2 R2 B' L D' B2 F2
D' R2 B2 L' R2 F U
D' R2 B2 L' F R2 U
D' R2 B2 R2 L' F U
D' U L' F B2 U F'
D' U L' B2 F U F'
F U L B' L2 B' R'
F U L B2 L2 R' B'
F U L B2 R' L2 B'
F U L' F2 R F2 B'
F U L' F2 R B' F2
F U L' F2 B' R F2
F U L' B' U2 L' U2
F U L' B' F2 R F2
F U R D2 L' R2 B'
F U R D2 L' B' R2
F U R D2 R2 L' B'
U2 D R' F2 B R U'
U2 D R' B F2 R U'
F U R' D2 L' R2 B'
F U R' D2 L' B' R2
F U R' D2 R2 L' B'
D2 U R2 B' L D' B2
U2 D R2 F2 R B U'
F U R2 D2 L' R2 B'
F U R2 D2 L' B' R2
F U R2 D2 R2 L' B'
F U D L' D R2 B'
F U D L' D B' R2
F U D L' B' D R2
R' D' L' R F B2 U
R' D' L' R B2 F U
F U D' L' D' R2 B'
F U D' L' D' B' R2
R' D' L' B2 R F U
U2 D F2 R U2 F' U
U2 D F2 R' B R2 U'
F U D2 L' R B' R
F U D2 L' R2 D B'
F U D2 L' R2 D' B'
F U D2 L' R2 D2 B'
F U D2 L' R2 B' D
F U D2 L' R2 B' D'
F U D2 L' R2 B' D2
F U D2 L' B R2 B2
F U D2 L' B' R2 D
F U D2 L' B' R2 D'
F U D2 L' B' R2 D2
F U D2 R L' B' R
F U D2 R2 L' D B'
F U D2 R2 L' D' B'
F U D2 R2 L' D2 B'
F U D2 R2 L' B' D
F U D2 R2 L' B' D'
F U D2 R2 L' B' D2
F U D2 R2 D L' B'
F U D2 R2 D' L' B'
F U D2 R2 D2 L' B'
F U D2 R2 B L' B'
F U D2 R2 B' L' B'
F U D2 R2 B2 L' B'
R2 D' L' F B2 U F
F U D2 B L' R2 B'
F U D2 B L' B' R2
F U D2 B R2 L' B'
F U D2 B' L' R2 B'
R D' L' R' F B2 U
F U D2 B' L' B' R2
F U D2 B' R2 L' B'
R D' L' R' B2 F U
F U D2 B2 L' R2 B'
F U D2 B2 L' B' R2
F U D2 B2 R2 L' B'
R2 D' L' B2 F U F
R' D' R L' F B2 U
R' D' R L' B2 F U
D2 U B' L R2 D' B2
R D' L' F R' B2 U
D2 U B' R2 L D' B2
R' D' R B2 L' F U
D' U B2 L' F U F'
R D' R' L' F B2 U
R D' R' L' B2 F U
R D' R' B2 L' F U
F U B D2 L' R2 B'
F U B D2 L' B' R2
F U B D2 R2 L' B'
L' D' U' L' U F U
U2 D' L' F B2 R' U
U2 D' L' B2 R' F U
U2 D' L' B2 F R' U
F U B' D2 L' R2 B'
F U B' D2 L' B' R2
F U B' D2 R2 L' B'
U D' L' F B2 U F'
U D' L' B2 F U F'
F U B2 D2 L' R2 B'
F U B2 D2 L' B' R2
F U B2 D2 R2 L' B'
F' U' L2 D R F' U2
F U' L2 R U2 L B
F U' L2 R' F' U2 L
F U' L2 U2 L' B' L2
F U' R L2 U2 L B
F U' R' L2 F' U2 L
R' D' B2 L' R F U
R' D' B2 R L' F U
R2 D' B2 L' F U F
U D' B2 L' F U F'
D' U2 L' F B2 R' U
D' U2 L' B2 R' F U
D' U2 L' B2 F R' U
F U' F2 L2 R U2 B
F U' F2 R L2 U2 B
D U2 R' F2 B R U'
D U2 R' B F2 R U'
D U2 R2 F2 R B U'
U D2 R2 B' L D' B2
L' D2 F2 B' U L R
L' D2 F2 B' U R L
D U2 F2 R U2 F' U
D U2 F2 R' B R2 U'
L' D2 B U' L' R' U2
L' D2 B U' R' L' U2
L' D2 B' U L D2 R2
L' D2 B' U' L' U2 L2
L' D2 B' F2 U L R
L' D2 B' F2 U R L
U D2 B' L R2 D' B2
U D2 B' R2 L D' B2
L2 F L U' L' U2 L'
L2 F L D F2 U R
L2 F L F2 U L2 R
L2 F L F2 U R L2
L F L2 U L D2 R2
L F L2 U' L' U2 L2
L F L2 F2 U L R
L F L2 F2 U R L
D2 F U L' R2 B' L
D2 F U L' B' L R2
D2 F U L' B' R2 L
L' F U L' U' B' U
D2 F U R2 L' B' L
U2 F U L2 U2 L B'
L F U D' B2 L' R'
L F U D' B2 R' L'
L' F U2 B' U' L' R'
L' F U2 B' U' R' L'
L F D' U B2 L' R'
L F D' U B2 R' L'
F D U L' D R2 B'
F D U L' D B' R2
F D U L' B' D R2
L2 F' L U' L' R U2
L2 F' L U' R L' U2
L F B2 L2 U L R'
L F B2 L2 U R' L
L2 F' L F2 U L' R
L2 F' L F2 U R L'
D' F' L' F L' B2 U
D' F' L' F B2 L' U
D' F' L' B2 F L' U
U' F' L2 D R F' U2
L2 F' R U L R' U
L2 F' R U R' L U
L F' L2 U' L' R U2
L F' L2 U' R L' U2
L F' L2 F2 U L' R
L F' L2 F2 U R L'
B' D' L' D' F U R2
B' D' L' F U D' R2
B' D' L' F D' U R2
B' D' L' F B2 U D
B' D' L' F B2 U D'
B' D' L' F B2 U D2
B' D' L' F B2 D U
B' D' L' F B2 D' U
B' D' L' F B2 D2 U
B2 D' L' D' F U R2
B' D' L' B2 D F U
B' D' L' B2 D' F U
B' D' L' B2 D2 F U
B' D' L' B2 F U D
B' D' L' B2 F U D'
B' D' L' B2 F U D2
B' D' L' B2 F D U
B' D' L' B2 F D' U
B' D' L' B2 F D2 U
B2 D' L' F U D' R2
B2 D' L' F D' U R2
B2 D' L' F B2 U D
B2 D' L' F B2 U D'
B2 D' L' F B2 U D2
B2 D' L' F B2 D U
B2 D' L' F B2 D' U
B2 D' L' F B2 D2 U
B2 D' L' B2 D F U
B2 D' L' B2 D' F U
B2 D' L' B2 D2 F U
B2 D' L' B2 F U D
B2 D' L' B2 F U D'
B2 D' L' B2 F U D2
B2 D' L' B2 F D U
B2 D' L' B2 F D' U
B2 D' L' B2 F D2 U
B D' L' D' F U R2
B D' L' F U D' R2
B D' L' F D' U R2
B D' L' F B2 U D
B D' L' F B2 U D'
B D' L' F B2 U D2
B D' L' F B2 D U
B D' L' F B2 D' U
B D' L' F B2 D2 U
B D' L' B2 D F U
B D' L' B2 D' F U
B D' L' B2 D2 F U
B D' L' B2 F U D
B D' L' B2 F U D'
B D' L' B2 F U D2
B D' L' B2 F D U
B D' L' B2 F D' U
B D' L' B2 F D2 U
D' F' B2 L' F L' U
F D' U L' D' R2 B'
F D' U L' D' B' R2
U' F2 L2 U' R B U'
F2 D' F' B2 U L' B'
B' D' B L' F B U
B' D' B L' B F U
D F2 R U2 F' R' U
B2 D' B L' F B U
B2 D' B L' B F U
B D' B L' F B U
B D' B L' B F U
B' D' B2 L' D F U
B' D' B2 L' D' F U
B' D' B2 L' D2 F U
B' D' B2 L' F U D
B' D' B2 L' F U D'
B' D' B2 L' F U D2
B' D' B2 L' F D U
B' D' B2 L' F D' U
B' D' B2 L' F D2 U
L2 F2 U L F U F'
B2 D' B2 L' D F U
B2 D' B2 L' D' F U
B2 D' B2 L' D2 F U
B2 D' B2 L' F U D
B2 D' B2 L' F U D'
B2 D' B2 L' F U D2
B2 D' B2 L' F D U
B2 D' B2 L' F D' U
B2 D' B2 L' F D2 U
F2 D' B2 F' U L' B'
B D' B2 L' D F U
B D' B2 L' D' F U
B D' B2 L' D2 F U
B D' B2 L' F U D
B D' B2 L' F U D'
B D' B2 L' F U D2
B D' B2 L' F D U
B D' B2 L' F D' U
B D' B2 L' F D2 U
F D' B2 U L' D B'
F D' B2 U L' D' B'
F D' B2 U L' D2 B'
F D' B2 U L' B' D
F D' B2 U L' B' D'
F D' B2 U L' B' D2
F D' B2 U D L' B'
F D' B2 U D' L' B'
F D' B2 U D2 L' B'
F D' B2 U B L' B'
F D' B2 U B' L' B'
F D' B2 U B2 L' B'
L' F2 U2 B U' L R
L' F2 U2 B U' R L
F D' B2 D U L' B'
F D' B2 D' U L' B'
F D' B2 D2 U L' B'
B' D2 L' B' U L R2
B' D2 L' B' U R2 L
B2 D2 L' B' U L R2
B2 D2 L' B' U R2 L
B D2 L' B' U L R2
B D2 L' B' U R2 L
F D2 U L' R B' R
F D2 U L' R2 D B'
F D2 U L' R2 D' B'
F D2 U L' R2 D2 B'
F D2 U L' R2 B' D
F D2 U L' R2 B' D'
F D2 U L' R2 B' D2
F D2 U L' B R2 B2
F D2 U L' B' R2 D
F D2 U L' B' R2 D'
F D2 U L' B' R2 D2
F D2 U R L' B' R
D2 B L' U' R' U2 R'
F D2 U R2 L' D B'
F D2 U R2 L' D' B'
F D2 U R2 L' D2 B'
F D2 U R2 L' B' D
F D2 U R2 L' B' D'
F D2 U R2 L' B' D2
F D2 U R2 D L' B'
F D2 U R2 D' L' B'
F D2 U R2 D2 L' B'
F D2 U R2 B L' B'
F D2 U R2 B' L' B'
F D2 U R2 B2 L' B'
D2 B L' D B2 U L
D' B L' D F B U
D' B L' D B F U
D' B L' D' F B U
F D2 U B L' R2 B'
D' B L' D' B F U
F D2 U B L' B' R2
F D2 U B R2 L' B'
D' B L' D2 F B U
F D2 U B' L' R2 B'
D' B L' D2 B F U
F D2 U B' L' B' R2
F D2 U B' R2 L' B'
D' B L' F D B U
D' B L' F D' B U
D' B L' F D2 B U
F D2 U B2 L' R2 B'
D' B L' F B U D
D' B L' F B U D'
D' B L' F B U D2
D' B L' F B D U
D' B L' F B D' U
D' B L' F B D2 U
F D2 U B2 L' B' R2
F D2 U B2 R2 L' B'
D' B L' B D F U
D' B L' B D' F U
D' B L' B D2 F U
D' B L' B F U D
D' B L' B F U D'
D' B L' B F U D2
D' B L' B F D U
D' B L' B F D' U
D' B L' B F D2 U
D2 B L' B2 U L R2
D2 B L' B2 U R2 L
F2 D2 F' U L' R2 B'
F2 D2 F' U L' B' R2
F2 D2 F' U R2 L' B'
B' D2 B' L' U L2 R2
B' D2 B' L' U R2 L2
B2 D2 B' L' U L2 R2
B2 D2 B' L' U R2 L2
F D2 B U L' R2 B'
F D2 B U L' B' R2
F D2 B U R2 L' B'
B D2 B' L' U L2 R2
B D2 B' L' U R2 L2
F D2 B' U L' R2 B'
F D2 B' U L' B' R2
F D2 B' U R2 L' B'
F D2 B2 U L' R2 B'
F D2 B2 U L' B' R2
F D2 B2 U R2 L' B'
D2 B D L' B2 U L
D2 B D B2 L' U L2
D B D2 L' F B2 U
D B D2 L' B2 F U
D B D2 B2 L' F U
B' F U D2 L' R2 B'
B' F U D2 L' B' R2
B' F U D2 R2 L' B'
B2 F U D2 L' R2 B'
B2 F U D2 L' B' R2
B2 F U D2 R2 L' B'
D2 B' L R2 D' F2 B2
D2 B' L R2 D' B2 F2
B F U D2 L' R2 B'
B F U D2 L' B' R2
B F U D2 R2 L' B'
D2 B' L' U L2 R2 D
D2 B' L' U L2 R2 D'
D2 B' L' U L2 R2 D2
D2 B' L' U R2 L2 D
D2 B' L' U R2 L2 D'
D2 B' L' U R2 L2 D2
D2 B' L' D F2 B2 U
D2 B' L' D B2 F2 U
F B U D2 L' R2 B'
F B U D2 L' B' R2
F B U D2 R2 L' B'
D2 B' L' F U L2 R2
D2 B' L' F U R2 L2
D2 B' L' F' U L2 R2
D2 B' L' F' U R2 L2
D2 B' L' F2 U L2 R2
D2 B' L' F2 U R2 L2
D2 B' L' B U L2 R2
D2 B' L' B U R2 L2
D2 B' L' B' U L2 R2
D2 B' L' B' U R2 L2
D2 B' L' B2 U L2 R2
D2 B' L' B2 U R2 L2
B' F D' B2 U L' B'
B' F D2 U L' R2 B'
B' F D2 U L' B' R2
B' F D2 U R2 L' B'
B2 F D' B2 U L' B'
B2 F D2 U L' R2 B'
B2 F D2 U L' B' R2
B2 F D2 U R2 L' B'
D2 B' R2 L D' F2 B2
D2 B' R2 L D' B2 F2
B F D' B2 U L' B'
B F D2 U L' R2 B'
B F D2 U L' B' R2
B F D2 U R2 L' B'
D2 B' U L R2 D' B2
F B D' B2 U L' B'
D2 B' U R2 L D' B2
F B D2 U L' R2 B'
F B D2 U L' B' R2
F B D2 U R2 L' B'
D2 B' D L' B2 U L2
D' B' D' B' L' U L2
D B' D2 L' F B2 U
D B' D2 L' B2 F U
D B' D2 B2 L' F U
F B' U D2 L' R2 B'
F B' U D2 L' B' R2
F B' U D2 R2 L' B'
D' B2 L F L2 F U
D' B2 L F' L2 F U
D' B2 L F2 L2 F U
D' B2 L' R F R' U
D' B2 L' R2 F R2 U
D' B2 L' D F U D
D' B2 L' D F U D'
D' B2 L' D F U D2
D' B2 L' D F D U
D' B2 L' D F D' U
D' B2 L' D F D2 U
D' B2 L' D' F U D
D' B2 L' D' F U D'
D' B2 L' D' F U D2
D' B2 L' D' F D U
D' B2 L' D' F D' U
D' B2 L' D' F D2 U
D' B2 L' D2 F U D
D' B2 L' D2 F U D'
D' B2 L' D2 F U D2
D' B2 L' D2 F D U
D' B2 L' D2 F D' U
D' B2 L' D2 F D2 U
D2 B2 L' B U L R2
D2 B2 L' B U R2 L
D' B2 L' F' U D' L2
D' B2 L' F' D' U L2
D' B2 L' F2 D F' U
D' B2 L' F2 D' F' U
D' B2 L' F2 D2 F' U
D' B2 L2 D L F U
D' B2 L2 D' L F U
D' B2 L2 D2 L F U
D' B2 L2 F L F U
D' B2 L2 F' L F U
D' B2 L2 F2 L F U
D' B2 R L' F R' U
F B' D' B2 U L' B'
F B' D2 U L' R2 B'
F B' D2 U L' B' R2
F B' D2 U R2 L' B'
L B2 L2 F U L' R'
L B2 L2 F U R' L'
D' B2 R2 L' F R2 U
D' B2 D L' F U L'
D' B2 D F U L' B'
F B2 U D2 L' R2 B'
F B2 U D2 L' B' R2
F B2 U D2 R2 L' B'
D B2 D2 L' F B2 U
D B2 D2 L' B2 F U
D' B2 F' L' F L' U
D B2 D2 B2 L' F U
L B2 F L2 U L R'
L B2 F L2 U R' L
F B2 D' B2 U L' B'
F B2 D2 U L' R2 B'
F B2 D2 U L' B' R2
F B2 D2 U R2 L' B'
