B2 U B' R' F'
B L' R' B' U B
D L' B' U F B2
D L' B' U B2 F
B2 R U B' R' F'
B R' L' B' U B
B2 R' U B' R' F'
B R' B U B' R'
B2 R2 U B' R' F'
B2 U R' F' B' R'
B2 U R' B' F' R'
B2 U D B' R' F'
B2 U D' B' R' F'
B2 U D2 B' R' F'
B2 U F B' R' F'
B2 U F' B' R' F'
B2 U F2 B' R' F'
B2 U B' R' D F'
B2 U B' R' D' F'
B2 U B' R' D2 F'
B2 U B' R' F' D
B2 U B' R' F' D'
B2 U B' R' F' D2
B2 U B' D R' F'
B2 U B' D' R' F'
B2 U B' D2 R' F'
B2 U B' F R' F'
B2 U B' F' R' F'
B2 U B' F2 R' F'
B2 D U B' R' F'
B2 D' U B' R' F'
B2 D2 U B' R' F'
L' B R' B2 U B2
L' B' U2 L U' B2
B2 U B' L2 R' F' L2
B2 U B' R F R2 F'
B2 U B' R F' R2 F'
B2 U B' R F2 R2 F'
B2 U B' R' L' F' L
B2 U B' R' L2 F' L2
B2 U B' R' D F' D
B2 U B' R' D F' D'
B2 U B' R' D F' D2
B2 U B' R' D' F' D
B2 U B' R' D' F' D'
B2 U B' R' D' F' D2
B2 U B' R' D2 F' D
B2 U B' R' D2 F' D'
B2 U B' R' D2 F' D2
B2 U B' R' F2 D F
B2 U B' R' F2 D' F
B2 U B' R' F2 D2 F
B2 U B' D R' D F'
B2 U B' D R' D' F'
B2 U B' D R' D2 F'
B2 U B' D R' F' D
B2 U B' D R' F' D'
B2 U B' D R' F' D2
B2 U B' D F R' F'
B2 U B' D F' R' F'
B2 U B' D F2 R' F'
B2 U B' D' R' D F'
B2 U B' D' R' D' F'
B2 U B' D' R' D2 F'
B2 U B' D' R' F' D
B2 U B' D' R' F' D'
B2 U B' D' R' F' D2
B2 U B' D' F R' F'
B2 U B' D' F' R' F'
B2 U B' D' F2 R' F'
B2 U B' D2 R' D F'
B2 U B' D2 R' D' F'
B2 U B' D2 R' D2 F'
B2 U B' D2 R' F' D
B2 U B' D2 R' F' D'
B2 U B' D2 R' F' D2
B2 U B' D2 F R' F'
B2 U B' D2 F' R' F'
B2 U B' D2 F2 R' F'
B2 U B' F R' D F'
B2 U B' F R' D' F'
B2 U B' F R' D2 F'
B2 U B' F R' F' D
B2 U B' F R' F' D'
B2 U B' F R' F' D2
B2 U B' F D R' F'
B2 U B' F D' R' F'
B2 U B' F D2 R' F'
B2 U B' F' R' D F'
B2 U B' F' R' D' F'
B2 U B' F' R' D2 F'
B2 U B' F' R' F' D
B2 U B' F' R' F' D'
B2 U B' F' R' F' D2
B2 U B' F' D R' F'
B2 U B' F' D' R' F'
B2 U B' F' D2 R' F'
B2 U B' F2 R' D F'
B2 U B' F2 R' D' F'
B2 U B' F2 R' D2 F'
B2 U B' F2 R' F' D
B2 U B' F2 R' F' D'
B2 U B' F2 R' F' D2
B2 U B' F2 D R' F'
B2 U B' F2 D' R' F'
B2 U B' F2 D2 R' F'
L2 D' U B R F' R2
U D' R F' B' R' B
U D' R B' F' R' B
D' U' F U2 B R F'
U' D' F U2 B R F'
L' D' B' R U F' B2
L' D' B' R U B2 F'
D U' F' L' U2 F B
D U' F' L' U2 B F
U D' B' R F' R2 B2
U D' B' R F' B2 R2
U D' B' R B2 F' R2
B' U2 L R' F' U' B2
B' U2 L U' B' R' B'
L D2 U2 F L' U' B
B' U2 R' L F' U' B2
B' U2 R' F' L U' B2
U' F U2 D' B R F'
U' F U2 B R D' F2
B' D L2 U2 L' F U'
B D L' R' B' U B
U' F D' U2 B R F'
B2 D R U B' R' F'
B2 D R' U B' R' F'
B D R' L' B' U B
B2 D R2 U B' R' F'
B D R' B U B' R'
B2 D U R' F' B' R'
B2 D U R' B' F' R'
B2 D U F B' R' F'
B2 D U F' B' R' F'
B2 D U F2 B' R' F'
B2 D U B' R' D F'
B2 D U B' R' D' F'
B2 D U B' R' D2 F'
B2 D U B' R' F' D
B2 D U B' R' F' D'
B2 D U B' R' F' D2
B2 D U B' D R' F'
B2 D U B' D' R' F'
B2 D U B' D2 R' F'
B2 D U B' F R' F'
B2 D U B' F' R' F'
B2 D U B' F2 R' F'
B D B U B' R' F'
B' D' L F R2 B U'
U' F' D L' U2 F B
U' F' D L' U2 B F
B D' L' R' B' U B
B2 D' R U B' R' F'
B2 D' R' U B' R' F'
B D' R' L' B' U B
B2 D' R2 U B' R' F'
B D' R' B U B' R'
B2 D' U R' F' B' R'
B2 D' U R' B' F' R'
B2 D' U F B' R' F'
B2 D' U F' B' R' F'
B2 D' U F2 B' R' F'
B2 D' U B' R' D F'
B2 D' U B' R' D' F'
B2 D' U B' R' D2 F'
B2 D' U B' R' F' D
B2 D' U B' R' F' D'
B2 D' U B' R' F' D2
B2 D' U B' D R' F'
B2 D' U B' D' R' F'
B2 D' U B' D2 R' F'
B2 D' U B' F R' F'
B2 D' U B' F' R' F'
B2 D' U B' F2 R' F'
B D' B U B' R' F'
B D2 L' R' B' U B
B2 D2 R U B' R' F'
B2 D2 R' U B' R' F'
B D2 R' L' B' U B
B2 D2 R2 U B' R' F'
B D2 R' B U B' R'
B2 D2 U R' F' B' R'
B2 D2 U R' B' F' R'
B2 D2 U F B' R' F'
B2 D2 U F' B' R' F'
B2 D2 U F2 B' R' F'
B2 D2 U B' R' D F'
B2 D2 U B' R' D' F'
B2 D2 U B' R' D2 F'
B2 D2 U B' R' F' D
B2 D2 U B' R' F' D'
B2 D2 U B' R' F' D2
B2 D2 U B' D R' F'
B2 D2 U B' D' R' F'
B2 D2 U B' D2 R' F'
B2 D2 U B' F R' F'
B2 D2 U B' F' R' F'
B2 D2 U B' F2 R' F'
L' B L R' B2 U B2
L2 B L R' B' U B
L' B L' R' B2 U B2
L' B L2 R' B2 U B2
D B L' B' U F B
D B L' B' U B F
R B L' R' B' U B2
L' B R B2 R2 U B2
L B L2 R' B' U B
R' B R' U' F' L' U2
L' B R' L B2 U B2
L' B R' L' B2 U B2
L' B R' L2 B2 U B2
L2 B R' L B' U B
L' B R' B2 L U B2
L' B R' B2 L' U B2
L' B R' B2 L2 U B2
L' B R' B2 U B2 D
L' B R' B2 U B2 D'
L' B R' B2 U B2 D2
L' B R' B2 D L2 U
R2 B R' U B' R' B
L' B R2 B2 R U B2
L B R' L2 B' U B
B D2 B U B' R' F'
R B R' L' B' U B2
R B R' U B' R' B2
R B R' B2 U B' R'
U B U' R' U' L U2
U B U' R' B2 U R'
U B U2 L U R' U
L2 B D2 R' B U B'
L' B' L U B2 D2 F2
F' B U' R' F U R
F' B U' F R' U R2
L' B' L' U B2 D F2
L' B' L' U2 L2 U' B2
L' B' L' D L2 U F2
U B' L U' L' R' B2
U B' L U' R' L' B2
U B' L U' R' B2 L'
L' B' L2 U2 L' U' B2
D B' L' B' U F B'
D B' L' B' U B' F
L' B' R U2 L U' B2
L' B' R' U2 L U' B2
L' B' R2 U2 L U' B2
U B' R' U L U' B2
L' B' U B2 U' R' U
U B' R' B2 U' R' U
U B' R2 B2 R D' F2
L' B' U2 L R U' B2
L' B' U2 L R' U' B2
L' B' U2 L R2 U' B2
L' B' U2 L U' B2 D
L' B' U2 L U' B2 D'
L' B' U2 L U' B2 D2
L' B' U2 L D' R2 U'
U B' U L U' R' B2
L' B' U2 R L U' B2
L' B' U2 R' L U' B2
L' B' U2 R2 L U' B2
L' B' U2 D' L R2 U'
L' B' U2 D' R2 L U'
L' B' D L2 U2 L' U'
L' B' D' U2 L R2 U'
L' B' D' U2 R2 L U'
L B' U2 F L U' B2
B F' U' R' F U R
B F' U' F R' U R2
D' B2 R U F' B' R'
D' B2 R U B' F' R'
R B2 L' B' R' U B
D' B2 U R F' B' R'
D' B2 U R B' F' R'
D' B2 U R2 B' R' F'
D' B2 U B' R F' R2
R2 B2 U' F' L' B' U2
R B2 U B' R' F' B
R B2 U B' R' B F'
