D' R' B' L' F
R' D' B' L' F
R' B' D' L' F
D' L' D2 R' F B
D' L' D2 R' B F
D' L' D2 F R' B
D' L' F D2 R' B
D' L' F D2 R' B
D' R B' L' R2 F
D' R B' L' F R2
D' R B' R2 L' F
D R B' L' F' R2
D2 R' D B' L' F
U' R' D' B' L' F
U2 R' D' B' L' F
U R' D' B' L' F
D' R' B L' F B2
D' R' B L' B2 F
D2 R' B' L' D F2
D' R' B' L' D F
D' R' B' L' D' F
D' R' B' L' D2 F
D' R' B' L' F D
D' R' B' L' F D'
D' R' B' L' F D2
U' R' B' D' L' F
U2 R' B' D' L' F
D R' B' L' D2 F2
D' R' B2 L' F B
D' R' B2 L' B F
U R' B' D' L' F
D R' B' D2 L' F2
R2 D R B' L' F'
D' R2 B' L' R F
D' R2 B' R L' F
R' D B' D2 L' F
D' U R' B' L' F
R2 D B' L' R F'
R2 D B' R L' F'
R2 D' R B' L' F
U' D' R' B' L' F
U2 D' R' B' L' F
D' U' R' B' L' F
R' D' B L' F B2
R' D' B L' B2 F
U D' R' B' L' F
R' D' B' L' D F
R' D' B' L' D' F
R' D' B' L' D2 F
R' D' B' L' F D
R' D' B' L' F D'
R' D' B' L' F D2
R' D' B2 L' F B
R' D' B2 L' B F
R' D' B2 L' B F
R2 D' B' L' R F
R2 D' B' R L' F
D' U2 R' B' L' F
R' D2 B' L' D F2
R2 B' L' D R F'
R2 B' R D' L' F
R2 B' R D' L' F
R B' R2 D' L' F
R' B' D' L' D F
R' B' D' L' D' F
R' B' D' L' D2 F
R' B' D' L' F D
R' B' D' L' F D'
R' B' D' L' F D2
R2 B' D L' R F'
R2 B' D R L' F'
R2 B' D' L' R F
R2 B' D' R L' F
R' B2 D' L' F B
R' B2 D' L' B F
R' B2 D' B L' F
D' R U2 B' L' F R2
D' R U2 B' R2 L' F
R2 U B' L' D R F'
R2 U B' R D' L' F
D R U2 B' L' F' R2
R2 U B' D L' R F'
R2 U B' D R L' F'
R U B' R2 D' L' F
R2 U B' D' L' R F
R2 U B' D' R L' F
F' R F U R2 B' L'
F' R F U B' L' R2
F' R F U B' R2 L'
D R F' R2 D2 B' L
R2 U' R D' B' L' F
R2 U' R B' D' L' F
D' R B L' R2 F B2
D' R B L' R2 B2 F
D' R B L' F R2 B2
D' R B L' F B2 R2
D' R B L' B2 R2 F
D' R B L' B2 F R2
D' R B R2 L' F B2
D' R B R2 L' B2 F
D' R B R2 B2 L' F
D R B L' F' R2 B2
D R B L' F' B2 R2
D R B L' B2 F' R2
D' R B' L' R' F R'
D' R B' L' R2 D F
D' R B' L' R2 D' F
D' R B' L' R2 D2 F
D' R B' L' R2 F D
D' R B' L' R2 F D'
D' R B' L' R2 F D2
D2 R B' L' R2 D F2
D' R B' L' F R2 D
D' R B' L' F R2 D'
D' R B' L' F R2 D2
D' R B' L' F' R2 F2
D' R B' R' L' F R'
D2 R B' R2 L' D F2
D' R B' R2 L' D F
D' R B' R2 L' D' F
D' R B' R2 L' D2 F
D' R B' R2 L' F D
D' R B' R2 L' F D'
D' R B' R2 L' F D2
U' R B' R2 D' L' F
D R B' L F' L2 R2
D R B' L F' R2 L2
D R B' L' F R2 F2
D R B' L' F' R2 D
D R B' L' F' R2 D'
D R B' L' F' R2 D2
D R B' L' F2 R2 F
D R B' L2 F' L R2
D R B' L2 F' R2 L
U2 R B' R2 D' L' F
R U' R2 D' B' L' F
D' R B2 L' F B R2
D' R B2 L' B R2 F
D' R B2 L' B F R2
U R B' R2 D' L' F
R U' R2 B' D' L' F
R2 U' D R B' L' F'
D R B2 L' F' B R2
D R B2 L' B F' R2
R2 U' D B' L' R F'
R2 U' D B' R L' F'
R2 U' D' R B' L' F
R2 U' D' B' L' R F
R2 U' D' B' R L' F
D' R' L' F L B' L'
R2 U' B' L' D R F'
R2 U' B' R D' L' F
D R' U2 B U2 L' B2
D R' U2 B U2 B2 L'
R2 U' B' D L' R F'
R2 U' B' D R L' F'
D2 R' D B L' F B2
D2 R' D B L' B2 F
R2 U' B' D' L' R F
R2 U' B' D' R L' F
D2 R' D B' L' D F
D2 R' D B' L' D' F
D2 R' D B' L' D2 F
D2 R' D B' L' F D
D2 R' D B' L' F D'
D2 R' D B' L' F D2
R U' B' R2 D' L' F
D' R' D B' D' L' F
D2 R' D B2 L' F B
D2 R' D B2 L' B F
U' R' D B' D2 L' F
U2 R' D B' D2 L' F
D R' D B' L' D2 F2
D R' D B' D2 L' F2
D' R' D' B' L' D F2
D2 R' D' B' D2 L' F
U' R' D' B L' F B2
U' R' D' B L' B2 F
F' R' D' F2 D' B' L
U R' D B' D2 L' F
U' R' D' B' L' D F
U' R' D' B' L' D' F
U' R' D' B' L' D2 F
U' R' D' B' L' F D
U' R' D' B' L' F D'
U' R' D' B' L' F D2
U' R' D' B2 L' F B
U' R' D' B2 L' B F
U2 R' D' B L' F B2
U2 R' D' B L' B2 F
U2 R' D' B' L' D F
U2 R' D' B' L' D' F
U2 R' D' B' L' D2 F
U2 R' D' B' L' F D
U2 R' D' B' L' F D'
U2 R' D' B' L' F D2
U2 R' D' B2 L' F B
U2 R' D' B2 L' B F
D R' D' B' L' D2 F2
D R' D' B' D2 L' F2
U R' D' B L' F B2
U R' D' B L' B2 F
D2 R' D2 B' D' L' F
U R' D' B' L' D F
U R' D' B' L' D' F
U R' D' B' L' D2 F
U R' D' B' L' F D
U R' D' B' L' F D'
U R' D' B' L' F D2
D' R' D2 B' D2 L' F
U R' D' B2 L' F B
U R' D' B2 L' B F
U' R' D2 B' L' D F2
F' R' D2 B' D L F2
F' R' D2 B' D F2 L
U2 R' D2 B' L' D F2
D R' D2 B' L' D2 F2
D R' D2 B' D2 L' F2
F' R' F D' B' L' F2
U R' D2 B' L' D F2
F' R' F B' L' D' F2
F' R' F B' D' L' F2
F' R' F' D' F2 B' L'
F' R' F' D' B' F2 L'
D' R' F' B' L' F L'
F' R' F' B' D' F2 L'
R2 U2 R D' B' L' F
F R' F' D' B' L' F
F R' F' B' D' L' F
R2 U2 R B' D' L' F
D' R' B L' F B2 D
D' R' B L' F B2 D'
D' R' B L' F B2 D2
D' R' B L' B2 D F
D' R' B L' B2 D' F
D' R' B L' B2 D2 F
D' R' B L' B2 F D
D' R' B L' B2 F D'
D' R' B L' B2 F D2
D R' F2 B' D2 F2 L'
D R' B L' B2 D2 F2
D' R' B' L F L2 F
D2 R' B' L' U L2 U'
D' R' B' L F' L2 F
D' R' B' L F2 L2 F
D2 R' B' L' D F2 D
D2 R' B' L' D F2 D'
D2 R' B' L' D F2 D2
D' R' B' L' R F R'
D2 R' B' L' F D F2
D' R' B' L' R2 F R2
D2 R' B' L' F' D F2
D2 R' B' L' F2 D F2
D' R' B' L' D F D
D' R' B' L' D F D'
D' R' B' L' D F D2
D' R' B' L' D' F D
D' R' B' L' D' F D'
D' R' B' L' D' F D2
D' R' B' L' D2 F D
D' R' B' L' D2 F D'
D' R' B' L' D2 F D2
D' R' B' L' F2 D F'
D' R' B' L' F2 D' F'
D' R' B' L' F2 D2 F'
D' R' B' L2 D L F
D' R' B' L2 D' L F
D' R' B' L2 D2 L F
D' R' B' L2 F L F
D' R' B' L2 F' L F
D' R' B' L2 F2 L F
D' R' B' R L' F R'
D R' B U2 L' B2 R'
D' R' B' R2 L' F R2
D2 R' B' U L U' L2
D2 R' B' D L' D F2
D2 R' B' D' L' D F2
D2 R' B' D2 L' D F2
U' R' B' D' L' D F
U' R' B' D' L' D' F
U' R' B' D' L' D2 F
U' R' B' D' L' F D
U' R' B' D' L' F D'
U' R' B' D' L' F D2
D R' B' L' U2 B2 U2
D R' B' L' D2 F2 D
D R' B' L' D2 F2 D'
D R' B' L' D2 F2 D2
D R' B' L' F D2 F2
D R' B' L' F' D2 F2
D R' B' L' F2 D2 F2
D R' B' L2 D2 L F2
D R' B' L2 D2 F2 L
D' R' B' F' L' F L'
F' R' B' F L' D' F2
F' R' B' F D' L' F2
F' R' B' F' D' F2 L'
R U2 R2 D' B' L' F
D' R' B2 L' D F B
D' R' B2 L' D B F
D' R' B2 L' D' F B
D' R' B2 L' D' B F
D' R' B2 L' D2 F B
D' R' B2 L' D2 B F
D' R' B2 L' F D B
D' R' B2 L' F D' B
D' R' B2 L' F D2 B
D' R' B2 L' F B D
D' R' B2 L' F B D'
D' R' B2 L' F B D2
D' R' B2 L' B D F
D' R' B2 L' B D' F
D' R' B2 L' B D2 F
D' R' B2 L' B F D
D' R' B2 L' B F D'
D' R' B2 L' B F D2
U2 R' B' D' L' D F
U2 R' B' D' L' D' F
U2 R' B' D' L' D2 F
U2 R' B' D' L' F D
U2 R' B' D' L' F D'
U2 R' B' D' L' F D2
D R' B' U2 B2 U2 L'
D R' B' D' L' D' F2
F R' B' U L' B' U'
R2 U2 D R B' L' F'
D R' B' D2 L F2 L2
D R' B' D2 L' F2 D
D R' B' D2 L' F2 D'
D R' B' D2 L' F2 D2
D R' B' D2 L2 F2 L
R U2 R2 B' D' L' F
D R' B' F2 D2 F2 L'
U' R' B2 D' L' F B
U' R' B2 D' L' B F
U R' B' D' L' D F
U R' B' D' L' D' F
U R' B' D' L' D2 F
U R' B' D' L' F D
U R' B' D' L' F D'
U R' B' D' L' F D2
U' R' B2 D' B L' F
R2 U2 D B' L' R F'
D R' B2 L2 F L B
R2 U2 D B' R L' F'
F R' B' F' D' L' F
U2 R' B2 D' L' F B
U2 R' B2 D' L' B F
U2 R' B2 D' B L' F
R2 U2 D' R B' L' F
R2 U2 D' B' L' R F
R2 U2 D' B' R L' F
U R' B2 D' L' F B
U R' B2 D' L' B F
U R' B2 D' B L' F
D' R2 U R B' L' F
D' R2 U B' L' R F
D' R2 U B' R L' F
D' R2 U' R B' L' F
D' R2 U' B' L' R F
D' R2 U' B' R L' F
D' R2 U2 R B' L' F
D' R2 U2 B' L' R F
D' R2 U2 B' R L' F
D2 R2 D R B' L' F
R2 U2 B' L' D R F'
U' R2 D R B' L' F'
R2 U2 B' R D' L' F
U2 R2 D R B' L' F'
R2 U2 B' D L' R F'
R2 U2 B' D R L' F'
D2 R2 D B' L' R F
D2 R2 D B' R L' F
R2 U2 B' D' L' R F
R2 U2 B' D' R L' F
U' R2 D B' L' R F'
U' R2 D B' R L' F'
R U2 B' R2 D' L' F
D2 R2 D' R B' L' F'
U2 R2 D B' L' R F'
U2 R2 D B' R L' F'
U' R2 D' R B' L' F
U R2 D R B' L' F'
U2 R2 D' R B' L' F
D2 R2 D' B' L' R F'
D2 R2 D' B' R L' F'
U' R2 D' B' L' R F
U' R2 D' B' R L' F
U R2 D B' L' R F'
U R2 D B' R L' F'
D' R2 D2 R B' L' F'
U2 R2 D' B' L' R F
U2 R2 D' B' R L' F
U R2 D' R B' L' F
D' R2 D2 B' L' R F'
D' R2 D2 B' R L' F'
U R2 D' B' L' R F
U R2 D' B' R L' F
R2 D R D B' L' F'
R2 D R D' B' L' F'
R2 D R D2 B' L' F'
R2 D R F' D2 B' L
R2 D R B L' F' B2
R2 D R B L' B2 F'
D' R2 B L' R F B2
D' R2 B L' R B2 F
R2 D R B' L F' L2
D' R2 B L' B2 R F
R2 D R B' L' D F'
R2 D R B' L' D' F'
R2 D R B' L' D2 F'
R2 D R B' L' F' D
R2 D R B' L' F' D'
R2 D R B' L' F' D2
R2 D R B' L2 F' L
R2 D R B' D L' F'
R2 D R B' D' L' F'
R2 D R B' D2 L' F'
R2 D R B2 L' F' B
R2 D R B2 L' B F'
D' R2 B R L' F B2
D' R2 B R L' B2 F
D' R2 B R B2 L' F
D' R2 B' L' R D F
D' R2 B' L' R D' F
D' R2 B' L' R D2 F
D' R2 B' L' R F D
D' R2 B' L' R F D'
D' R2 B' L' R F D2
D2 R2 B' L' R D F2
D' R2 B' L' R' F R2
D' R2 B' L' R2 F R'
D' R2 B' L' D R F
D2 R2 B' L' D R F2
D' R2 B' L' D' R F
D' R2 B' L' D2 R F
U' R2 B' L' D R F'
D' R2 B' R L' D F
D' R2 B' R L' D' F
D' R2 B' R L' D2 F
D' R2 B' R L' F D
D' R2 B' R L' F D'
D' R2 B' R L' F D2
D2 R2 B' R L' D F2
D' R2 B' R' L' F R2
U' R2 B' R D' L' F
D' R2 B' R2 L' F R'
U2 R2 B' L' D R F'
U' R2 B' D L' R F'
U' R2 B' D R L' F'
D' R2 B' D2 L' R F'
U2 R2 B' R D' L' F
D' R2 B' D2 R L' F'
U' R2 B' D' L' R F
U' R2 B' D' R L' F
D R2 B' L' R' F' R2
D' R2 B2 L' B R F
U2 R2 B' D L' R F'
U2 R2 B' D R L' F'
D R2 B' R' L' F' R2
U2 R2 B' D' L' R F
U2 R2 B' D' R L' F
U R2 B' L' D R F'
R2 D U R B' L' F'
U R2 B' R D' L' F
U R2 B' D L' R F'
U R2 B' D R L' F'
R2 D U B' L' R F'
R2 D U B' R L' F'
U R2 B' D' L' R F
U R2 B' D' R L' F
R2 D U' R B' L' F'
R2 D U' B' L' R F'
R2 D U' B' R L' F'
R2 D U2 R B' L' F'
D' U L' D2 R' F B
D' U L' D2 R' B F
D' U L' D2 F R' B
D' U L' F D2 R' B
R2 D U2 B' L' R F'
R2 D U2 B' R L' F'
D' U R B' L' R2 F
D' U R B' L' F R2
D' U R B' R2 L' F
U' D R B' L' F' R2
U2 D R B' L' F' R2
D2 U R' D B' L' F
D' U R' B L' F B2
D' U R' B L' B2 F
D U R B' L' F' R2
D' U R' B' L' D F
D' U R' B' L' D' F
D' U R' B' L' D2 F
D' U R' B' L' F D
D' U R' B' L' F D'
D' U R' B' L' F D2
D2 U R' B' L' D F2
U' D R' B' L' D2 F2
R2 D B L' R F' B2
R2 D B L' R B2 F'
D' U R' B2 L' F B
D' U R' B2 L' B F
U' D R' B' D2 L' F2
R' D B' L' R F' R'
R2 D B L' B2 R F'
R2 D B R L' F' B2
R2 D B R L' B2 F'
R' D B' R L' F' R'
R2 D B R B2 L' F'
U D R B' L' F' R2
U2 D R' B' L' D2 F2
U2 D R' B' D2 L' F2
R' D B' D2 L' D F
R' D B' D2 L' D' F
R' D B' D2 L' D2 F
R' D B' D2 L' F D
R' D B' D2 L' F D'
R' D B' D2 L' F D2
D U R' B' L' D2 F2
D' U R2 B' L' R F
D' U R2 B' R L' F
R2 D B' L R F' L2
D U R' B' D2 L' F2
R2 D B' L' R D F'
R2 D B' L' R D' F'
R2 D B' L' R D2 F'
R2 D B' L' R F' D
R2 D B' L' R F' D'
R2 D B' L' R F' D2
R2 D B' L2 R F' L
R2 D B' R L F' L2
R2 D B' R L' D F'
R2 D B' R L' D' F'
R2 D B' R L' D2 F'
R2 D B' R L' F' D
R2 D B' R L' F' D'
R2 D B' R L' F' D2
R2 D B' R L2 F' L
R2 D B' R D L' F'
R2 D B' R D' L' F'
R2 D B' R D2 L' F'
U D R' B' L' D2 F2
U D R' B' D2 L' F2
R2 D B' D2 L' R F
R2 D B' D2 R L' F
R' D B2 D2 L' F B
R' D B2 D2 L' B F
R' D B2 D2 B L' F
R2 D B2 L' B R F'
R' D' L' F L B' L'
R2 D' R B L' F B2
R2 D' R B L' B2 F
R' D' R' B' L' R F
R' D' R' B' R L' F
R2 D' R B' L' D F
R2 D' R B' L' D' F
R2 D' R B' L' D2 F
R2 D' R B' L' F D
R2 D' R B' L' F D'
R2 D' R B' L' F D2
R2 D' R B2 L' F B
R2 D' R B2 L' B F
R' D' R2 B' L' R2 F
R' D' R2 B' L' F R2
R2 D' R' B' L' R2 F
R2 D' R' B' L' F R2
R' D' R2 B' R2 L' F
R2 D' R' B' R2 L' F
U' D' L' D2 R' F B
U' D' L' D2 R' B F
D' U' L' D2 R' F B
D' U' L' D2 R' B F
U' D' L' D2 F R' B
D' U' L' D2 F R' B
U' D' L' F D2 R' B
D' U' L' F D2 R' B
R2 D' U R B' L' F
U2 D' L' D2 R' F B
U2 D' L' D2 R' B F
U2 D' L' D2 F R' B
U2 D' L' F D2 R' B
R2 D' U B' L' R F
R2 D' U B' R L' F
R2 D' U' R B' L' F
U D' L' D2 R' F B
U D' L' D2 R' B F
U D' L' D2 F R' B
U D' L' F D2 R' B
R2 D' U' B' L' R F
R2 D' U' B' R L' F
R2 D' U2 R B' L' F
U' D' R B' L' R2 F
D' U' R B' L' R2 F
U' D' R B' L' F R2
D' U' R B' L' F R2
U' D' R B' R2 L' F
D' U' R B' R2 L' F
R2 D' U2 B' L' R F
R2 D' U2 B' R L' F
D2 U' R' D B' L' F
U2 D' R B' L' R2 F
U2 D' R B' L' F R2
U2 D' R B' R2 L' F
U' D' R' B L' F B2
U' D' R' B L' B2 F
D' U' R' B L' F B2
D' U' R' B L' B2 F
U' D' R' B' L' D F
U' D' R' B' L' D' F
U' D' R' B' L' D2 F
U' D' R' B' L' F D
U' D' R' B' L' F D'
U' D' R' B' L' F D2
D' U' R' B' L' D F
D' U' R' B' L' D' F
D' U' R' B' L' D2 F
D' U' R' B' L' F D
D' U' R' B' L' F D'
D' U' R' B' L' F D2
U' D' R' B2 L' F B
U' D' R' B2 L' B F
D' U' R' B2 L' F B
D' U' R' B2 L' B F
D2 U' R' B' L' D F2
D U' R B' L' F' R2
R' D' F' B' L' F L'
U D' R B' L' R2 F
U D' R B' L' F R2
U D' R B' R2 L' F
U2 D' R' B L' F B2
U2 D' R' B L' B2 F
U2 D' R' B' L' D F
U2 D' R' B' L' D' F
U2 D' R' B' L' D2 F
U2 D' R' B' L' F D
U2 D' R' B' L' F D'
U2 D' R' B' L' F D2
U2 D' R' B2 L' F B
U2 D' R' B2 L' B F
U' D' R2 B' L' R F
D' U' R2 B' L' R F
U' D' R2 B' R L' F
D' U' R2 B' R L' F
D U' R' B' L' D2 F2
D U' R' B' D2 L' F2
U D' R' B L' F B2
U D' R' B L' B2 F
F2 U' R U2 R2 F' B'
F2 U' R U2 R2 B' F'
U D' R' B' L' D F
U D' R' B' L' D' F
U D' R' B' L' D2 F
U D' R' B' L' F D
U D' R' B' L' F D'
U D' R' B' L' F D2
U D' R' B2 L' F B
U D' R' B2 L' B F
R' D' B L' F B2 D
R' D' B L' F B2 D'
R' D' B L' F B2 D2
R' D' B L' B2 D F
R' D' B L' B2 D' F
R' D' B L' B2 D2 F
R' D' B L' B2 F D
R' D' B L' B2 F D'
R' D' B L' B2 F D2
U2 D' R2 B' L' R F
U2 D' R2 B' R L' F
F2 U' R B U2 R2 B2
F2 U' R B U2 B2 R2
U D' R2 B' L' R F
U D' R2 B' R L' F
R' D' B' L F L2 F
R' D' B' L F' L2 F
R' D' B' L F2 L2 F
R' D' B' L' R F R'
R2 D' B L' R F B2
R' D' B' L' R2 F R2
R2 D' B L' R B2 F
R' D' B' L' D F D
R' D' B' L' D F D'
R' D' B' L' D F D2
R' D' B' L' D' F D
R' D' B' L' D' F D'
R' D' B' L' D' F D2
R' D' B' L' D2 F D
R' D' B' L' D2 F D'
R' D' B' L' D2 F D2
R' D' B' L' F2 D F'
R' D' B' L' F2 D' F'
R' D' B' L' F2 D2 F'
R2 D' B L' B2 R F
R' D' B' L2 D L F
R' D' B' L2 D' L F
R' D' B' L2 D2 L F
R' D' B' L2 F L F
R' D' B' L2 F' L F
R' D' B' L2 F2 L F
F2 U' R' D2 F' B' L2
F2 U' R' D2 B' L2 F'
R' D' B' R L' F R'
F2 U' R' D2 B' F' L2
R2 D' B R L' F B2
R2 D' B R L' B2 F
R2 D' B R B2 L' F
F2 U' R' F' D2 B' L2
R' D' B' R2 L' F R2
F2 U' R' F' B' D2 L2
F2 U' R' B' D2 L2 F'
F2 U' R' B' D2 F' L2
F2 U' R' B' F' D2 L2
R' D' B' F' L' F L'
R' D' B2 L' D F B
R' D' B2 L' D B F
R' D' B2 L' D' F B
R' D' B2 L' D' B F
R' D' B2 L' D2 F B
R' D' B2 L' D2 B F
R2 D' B' L' R D F
R2 D' B' L' R D' F
R2 D' B' L' R D2 F
R2 D' B' L' R F D
R2 D' B' L' R F D'
R2 D' B' L' R F D2
R' D' B2 L' F D B
R' D' B2 L' F D' B
R' D' B2 L' F D2 B
R' D' B2 L' F B D
R' D' B2 L' F B D'
R' D' B2 L' F B D2
R2 D' B' L' R' F R2
R2 D' B' L' R2 F R'
R' D' B2 L' B D F
R' D' B2 L' B D' F
R' D' B2 L' B D2 F
R' D' B2 L' B F D
R' D' B2 L' B F D'
R' D' B2 L' B F D2
R2 D' B' L' D R F
R2 D' B' L' D' R F
R2 D' B' L' D2 R F
R2 D' B' R L' D F
R2 D' B' R L' D' F
R2 D' B' R L' D2 F
R2 D' B' R L' F D
R2 D' B' R L' F D'
R2 D' B' R L' F D2
R2 D' B' R' L' F R2
R2 D' B' R2 L' F R'
R2 D' B' D2 L' R F'
R2 D' B' D2 R L' F'
R D' B' L' D R2 F
R D' B' L' D F R2
R2 D' B2 L' B R F
F2 U' F' R' F' B' L'
F2 U' F' R' B' F' L'
D' U2 L' D2 R' F B
D' U2 L' D2 R' B F
D' U2 L' D2 F R' B
D' U2 L' F D2 R' B
F2 U' F2 R' B' L' F'
R2 D2 R D B' L' F
R2 D2 R B' L' D F2
L' D2 R' B U' R' U
L' D2 R2 D' R F' B
L' D2 R2 D' R B F'
D' U2 R B' L' R2 F
D' U2 R B' L' F R2
D' U2 R B' R2 L' F
U' D2 R' D B' L' F
D2 U2 R' D B' L' F
D' U2 R' B L' F B2
D' U2 R' B L' B2 F
U' D2 R' B' L' D F2
D' U2 R' B' L' D F
D' U2 R' B' L' D' F
D' U2 R' B' L' D2 F
D' U2 R' B' L' F D
D' U2 R' B' L' F D'
D' U2 R' B' L' F D2
D' U2 R' B2 L' F B
D' U2 R' B2 L' B F
D2 U2 R' B' L' D F2
D U2 R B' L' F' R2
U2 D2 R' D B' L' F
U2 D2 R' B' L' D F2
D' U2 R2 B' L' R F
D' U2 R2 B' R L' F
U D2 R' D B' L' F
D U2 R' B' L' D2 F2
D U2 R' B' D2 L' F2
U D2 R' B' L' D F2
R' D2 B' L' U L2 U'
R' D2 B' L' D F2 D
R' D2 B' L' D F2 D'
R' D2 B' L' D F2 D2
R' D2 B' L' F D F2
R' D2 B' L' F' D F2
R' D2 B' L' F2 D F2
R' D2 B' U L U' L2
R' D2 B' D L' D F2
R' D2 B' D' L' D F2
R' D2 B' D2 L' D F2
R2 D2 B' L' R D F2
R2 D2 B' L' D R F2
R2 D2 B' R L' D F2
R D2 B' L' D F2 R
L F L' U' R' B' L'
D' F R' F' B' L' F
D' F R' B' F' L' F
D F R F' R2 B' L'
D F R F' B' L' R2
D F R F' B' R2 L'
D F R B' F' L' R2
D F R B' F' R2 L'
L2 F U' L' U' L2 R'
L2 F U' L' U' R' L2
B U2 B2 D' L' F R
B' D L' R F' D R2
L2 F U2 L R' D F2
L2 F U2 L D R' F2
L2 F U2 L D F2 R'
L2 F U2 R' L D F2
B' D R L' F' D R2
B' D R D L' F' R
F' D R F' U R2 B'
F' D R F' U B' R2
R' F B' U L' B' U'
D' F' R' F B' L' F
D' F' R' B' L' F L'
D' F' R' B' F L' F
B2 D' L U2 L2 F B
B2 D' L U2 L2 B F
B' D' L' R F D R2
B2 D' L B' U2 L2 B2
B2 D' L B' U2 B2 L2
B' D' L' D' F' R F2
B' D' L' F2 D' F' R
B2 D' L' D2 F B R2
B2 D' L' D2 B R2 F
B2 D' L' D2 B F R2
B2 D' L' F D2 B R2
B2 D' L' F B D2 R2
B2 D' L' B D2 R2 F
B2 D' L' B D2 F R2
B2 D' L' B F D2 R2
B' D' R L' F D R2
L' F' D2 R' D' F2 B
L' F' D2 R' D' B F2
L' F' D2 R' B D' F2
F' D' R' D' F2 B' L
F' D' R' D' B' L F2
F' D' R' D' B' F2 L
D F2 R U2 F' R2 B'
D F2 R U2 F' B' R2
D F2 R U2 B' F' R2
D F2 R' B' D2 L2 F2
D F2 R' B' D2 F2 L2
B2 D' B2 R' B' L' F
B' D2 L' F' D' R F'
F' D2 R U R2 B' L
F' D2 R U B' L R2
F' D2 R U B' R2 L
F' D2 R' B' L D' F2
F' D2 R' B' D' L F2
F' D2 R' B' D' F2 L
D' B L' F B' R' B'
D' B L' B' R' F B'
D' B L' B' R' B' F
D' B L' B' F R' B'
R2 B L' B2 D R F'
R2 B R B2 D' L' F
D' B U2 L' F R B2
D' B U2 L' F B2 R
