B L U D F' R2
B L U2 F2 U' F
B L D U F' R2
B L D2 B2 U F'
U D F' R B R
D U F' R B R
U2 F R F U' F
B' U2 F2 R' U' F
B D L U F' R2
B D2 L B2 U F'
B D2 L B2 U F'
D2 B L B U F'
D2 B L B U F'
D B L U F' R2
B' D2 B2 L U F'
B' U2 F2 R' D' U' F
B' U2 F2 R' D2 U' F
B' U2 F2 D R' U' F
U2 F R D' F L2 U'
B' U2 F2 D' R' U' F
B' U2 F2 D2 R' U' F
U2 F R F U' D F
U2 F R F U' D' F
U2 F R F U' D2 F
U2 F R F U' F D
U2 F R F U' F D'
U2 F R F U' F D2
U2 F R F D U' F
U2 F R F D' U' F
U2 F R F D2 U' F
U2 F R' F R2 U' F
U2 F R2 F R' U' F
U' F U' F R U' F
B2 D L U F' R2 B'
B2 D L U F' B' R2
B2 D L U B' F' R2
U F U F R U' F
B D L U F R2 F2
B D L U F' R2 D
B D L U F' R2 D'
B D L U F' R2 D2
B D L U F2 R2 F
B D L D B2 U F'
B D L B U F' R2
B D L B' U F' R2
B D L B2 U F' R2
U2 F D' R F L2 U'
U F' R' D R2 B R'
B' D B2 L U F' R2
U F' U F R F2 U'
U F' U F' U2 L' U
B D' L U' L U2 F'
B D' L B2 U F' R'
F2 D' U' F L' B' L'
F2 D' B' R' U' F L2
B' D2 L B2 L U F'
U2 F2 U' F U' L' U
B D2 L U D' F' R2
B D2 L U F' D' R2
B' D2 L' B2 L U F'
B D2 L D' U F' R2
B D2 L B2 U D F'
B D2 L B2 U D' F'
B D2 L B2 U D2 F'
B D2 L B2 U F' D
B D2 L B2 U F' D'
B D2 L B2 U F' D2
B D2 L B2 D U F'
B D2 L B2 D' U F'
B D2 L B2 D2 U F'
U2 F2 D R' U' F B
U2 F2 D R' U' B F
B' D2 L2 B2 L U F'
B D2 L' B2 L2 U F'
B D2 L2 B2 L' U F'
D' B L U' L U2 F'
L' B L U D F' R2
D2 B L D B U F'
D2 B L D' B U F'
L' B L U2 F2 U' F
D2 B L D2 B U F'
L' B L D U F' R2
L' B L D2 B2 U F'
D2 B L B U D F'
D2 B L B U D' F'
D2 B L B U D2 F'
D2 B L B U F' D
D2 B L B U F' D'
D2 B L B U F' D2
D2 B L B D U F'
D2 B L B D' U F'
D2 B L B D2 U F'
D' B L B2 U F' R'
L2 B L U D F' R2
L2 B L U2 F2 U' F
L2 B L D U F' R2
L2 B L D2 B2 U F'
R2 B L U2 F2 U' F2
D B L U F R2 F2
D B L U F' R2 D
D B L U F' R2 D'
D B L U F' R2 D2
D B L U F2 R2 F
D2 B L' B L2 U F'
D B L D B2 U F'
L B L U D F' R2
D B L B U F' R2
D B L B' U F' R2
L B L U2 F2 U' F
D B L B2 U F' R2
L B L D U F' R2
L B L D2 B2 U F'
D2 B L2 B L' U F'
B' D2 B2 L U D F'
B' D2 B2 L U D' F'
B' D2 B2 L U D2 F'
B' D2 B2 L U F' D
B' D2 B2 L U F' D'
B' D2 B2 L U F' D2
B' D2 B2 L D U F'
B' D2 B2 L D' U F'
B' D2 B2 L D2 U F'
F2 D2 B' R' B' U' F
B' D2 B2 D L U F'
B' D2 B2 D' L U F'
B' D2 B2 D2 L U F'
D2 B D L B U F'
L' B D L U F' R2
L2 B D L U F' R2
D2 B D' L B U F'
D' B D' L B2 U F'
D B D L B2 U F'
D2 B D2 L B U F'
D' B D2 L U F' R2
L B D L U F' R2
L' B D2 L B2 U F'
U B D F' R B R
L2 B D2 L B2 U F'
L B D2 L B2 U F'
F2 B U2 F2 L U F'
F2 B D2 B2 R' U' F
L' B' U2 F2 R' U' F
L2 B' U2 F2 R' U' F
F2 B' R' U' D' F L2
F2 B' R' U2 F2 U F'
F2 B' R' D' U' F L2
F2 B' R' D2 B2 U' F
L B' U2 F2 R' U' F
D' B' D' B2 L U F'
D B' D B2 L U F'
U B' D F' R B R
L' B' D2 B2 L U F'
L2 B' D2 B2 L U F'
R2 B' D2 B2 L U F2
L B' D2 B2 L U F'
F2 B' D' R' U' F L2
F2 B' D2 R' B2 U' F
B' F2 R' U' D' F L2
B' F2 R' U2 F2 U F'
B' F2 R' D' U' F L2
B' F2 R' D2 B2 U' F
D2 B2 D L U F' B'
D2 B2 D L U B' F'
U B2 D F' R B R
B' F2 D' R' U' F L2
B F2 U2 F2 L U F'
B' F2 D2 R' B2 U' F
B F2 D2 B2 R' U' F
