B' L F2 D' L2 F
U L' U' F L B'
B' L' F U' F' U
B' L' F2 D' L2 F'
B' L' F2 D' F' L2
R' U D2 R F' B'
R' U D2 R B' F'
R' U D2 B' R F'
D2 R U F' R' B'
R' U B' D2 R F'
B' U L' U' F L
R' D2 U R F' B'
R' D2 U R B' F'
R' D2 U B' R F'
D' B R' U R B2
D' B R' U B2 R
B' F L' F D' L2
F2 B' L D' L2 F
D' B' U L U' L'
F2 B' L' D' F L2
F B' L' F D' L2
B' F2 L D' L2 F
B' F2 L' D' F L2
R U L' F R' L B'
B' L2 F' L D F L'
R' U R L' F L B'
B' L2 F' U' F R U
B' L2 F2 L D' F L2
B' L2 F2 L' D' L2 F
R' U R B' L' F L
R2 U R D2 R F' B'
R2 U R D2 R B' F'
R2 U R D2 B' R F'
B' L2 F2 D' L F L
R2 U R B' D2 R F'
R U R' L' F L B'
R2 U R2 L' F L B'
R U R' B' L' F L
R U R2 D2 R F' B'
R U R2 D2 R B' F'
R U R2 D2 B' R F'
R2 U R2 B' L' F L
R U R2 B' D2 R F'
R' U D B' D R F'
R' U D2 R D F' B'
R' U D2 R D B' F'
R' U D2 R D' F' B'
R' U D2 R D' B' F'
R' U D2 R D2 F' B'
R' U D2 R D2 B' F'
R' U D2 R F' D B'
R' U D2 R F' D' B'
R' U D2 R F' D2 B'
R' U D2 R F' B' D
R' U D2 R F' B' D'
R' U D2 R F' B' D2
R' U D2 R B' D F'
R' U D2 R B' D' F'
R' U D2 R B' D2 F'
R' U D2 R B' F' D
R' U D2 R B' F' D'
R' U D2 R B' F' D2
R' U D2 B R F' B2
R' U D2 B R B2 F'
R' U D2 B' R D F'
R' U D2 B' R D' F'
R' U D2 B' R D2 F'
R' U D2 B' R F' D
R' U D2 B' R F' D'
R' U D2 B' R F' D2
B2 R L' U R' F B
B2 R L' U R' B F
B2 R L' U F R' B
R U D2 R F' R2 B'
R U D2 R F' B' R2
R U D2 R B' F' R2
R U D2 R' B' D2 F2
B R L' U R' F B2
B R L' U R' B2 F
B R L' U F R' B2
U R L' U' F L B'
D2 R U D F' R' B'
D2 R U D' F' R' B'
D2 R U D2 F' R' B'
D2 R U F R' F2 B'
D2 R U F R' B' F2
D2 R U F' R B' R2
D2 R U F' R' D B'
D2 R U F' R' D' B'
D2 R U F' R' D2 B'
D2 R U F' R' B' D
D2 R U F' R' B' D'
D2 R U F' R' B' D2
D2 R U F' R2 B' R
D2 R U F' D R' B'
D2 R U F' D' R' B'
D2 R U F' D2 R' B'
D2 R U F2 R' F B'
D2 R U F2 R' B' F
D2 R U B' D2 F' R
R' U B' L' R F L
R' U B' R L' F L
R2 U B' L' R2 F L
R2 U B' L' F L R2
R2 U B' L' F R2 L
R' U B' D2 R D F'
R' U B' D2 R D' F'
R' U B' D2 R D2 F'
R' U B' D2 R F' D
R' U B' D2 R F' D'
R' U B' D2 R F' D2
R2 U B' R D2 R F'
D2 R D U F' R' B'
R2 U B' R2 L' F L
R U B' D2 R F' R
R U B' D2 F' R F'
R' U B2 D2 B R F'
D2 R D' U F' R' B'
R' U' L B' U2 R B
D2 R D2 U F' R' B'
R U' L2 F U2 R' F'
R U' R' F2 B' L' F
R U' R' B' F2 L' F
B R' L' U R F B2
B R' L' U R B2 F
B R' L' U B2 R F
L2 U' F U R U R'
U R' L' U' F L B'
D2 R' U R2 F' R' B'
D' R' U D' R F' B'
D' R' U D' R B' F'
D' R' U D' B' R F'
D2 R' U B' R D2 F2
U' R' U F2 B' L' F
D2 R' U B' D2 R F2
D R' U D R F' B'
D R' U D R B' F'
U' R' U B' F2 L' F
D R' U D B' R F'
D R' U B' D R F'
B R' U B2 D2 R F'
D2 R' U' B U2 R B2
D2 R' U' B U2 B2 R
D R' D U R F' B'
D R' D U R B' F'
D R' D U B' R F'
D' R' D' U R F' B'
D' R' D' U R B' F'
D' R' D' U B' R F'
R U' B2 L B' U2 B2
U' R' F2 U B' L' F
D' R' B R' U R2 B2
D' R' B R' U B2 R2
B R2 L U B2 R2 F'
B2 R2 L' U R2 F B
B2 R2 L' U R2 B F
B R2 L' U R2 F B2
B R2 L' U R2 B2 F
B R2 L' U F R2 B2
B R2 L' U F B2 R2
B R2 L' U B2 R2 F
B R2 L' U B2 F R2
U R2 L' U' F L B'
D' R2 B R' U R' B2
R' D U B' D R F'
B' U L U B' U2 L'
B' U L U' L2 F L
B' U L' U' D F L
B' U L' U' D' F L
B' U L' U' D2 F L
B' U L' U' F L D
B' U L' U' F L D'
B' U L' U' F L D2
B' U L' U' F D L
B' U L' U' F D' L
B' U L' U' F D2 L
B' U L' U' F' L F2
B' U L' U' F2 L F'
B' U L' D U' F L
B' U L' D' U' F L
B2 U L' U' F L B
B' U L' D2 U' F L
L' D F U' L' F' U
B U L' U' F L B2
B' U D' B' L U' L'
B' U B L' U' F L
B' U B' L' U' F L
B' U B2 L' U' F L
R' D' B R' U R2 B2
R' D' B R' U B2 R2
B' U' R' U F2 L' F
B' U' R' F2 U L' F
F U' D F' R U B'
R' D2 R' U R2 F' B'
R' D2 R' U R2 B' F'
L' D2 R' U B R F
R D2 R U F' R2 B'
R D2 R U F' B' R2
R D2 R U B' F' R2
R' D2 U R D F' B'
R' D2 U R D B' F'
R' D2 U R D' F' B'
R' D2 U R D' B' F'
R' D2 U R D2 F' B'
R' D2 U R D2 B' F'
R' D2 U R F' D B'
R' D2 U R F' D' B'
R' D2 U R F' D2 B'
R' D2 U R F' B' D
R' D2 U R F' B' D'
R' D2 U R F' B' D2
R' D2 U R B' D F'
R' D2 U R B' D' F'
R' D2 U R B' D2 F'
R' D2 U R B' F' D
R' D2 U R B' F' D'
R' D2 U R B' F' D2
R' D2 U B R F' B2
R' D2 U B R B2 F'
R' D2 U B' R D F'
R' D2 U B' R D' F'
R' D2 U B' R D2 F'
R' D2 U B' R F' D
R' D2 U B' R F' D'
R' D2 U B' R F' D2
R D2 U R F' R2 B'
R D2 U R F' B' R2
R D2 U R B' F' R2
R D2 U R' B' D2 F2
B U2 L' U' F B2 R'
B U2 L' U' B2 R' F
B U2 L' U' B2 F R'
R' D2 B U R F' B2
R' D2 B U R B2 F'
R' D2 B U B2 R F'
R' D2 B2 U B R F'
L' F L U' F' U B'
L' F L B' U' F' U
L' F L2 U' F' L' U
L' F U' L F' U B'
L' F U' F' L U B'
L' F' L F2 D' B' L
F D U' F' R U B'
B' D F' U' R F U
F D F' R U R' B'
D F' R F U R' B'
F D B' U' F' R U
D F' U' R F U B'
B' D' U B' L U' L'
D F' B' U' R F U
L' F2 L D' F' B' L2
L' F2 L D' B' L2 F'
L' F2 L D' B' F' L2
L' F2 L B' D' L2 F'
L' F2 L B' D' F' L2
L' F2 L' D' L2 F' B'
L' F2 L' D' L2 B' F'
B' D' B R' U R B'
B' D' B R' U B' R
F2 D' B' L' D L' F2
F2 D' B' L2 U L' U'
F2 D' B' U L U' L
B2 D2 R U F' R' B
L F2 D' L' B' L' F
D' B L R' U R B2
D' B L R' U B2 R
D' B L' R' U R B2
D' B L' R' U B2 R
R' B L' U R F B2
R' B L' U R B2 F
R' B L' U B2 R F
R2 B L U B2 R2 F'
D' B L2 R' U R B2
D' B L2 R' U B2 R
R2 B L' U R2 F B2
R2 B L' U R2 B2 F
R2 B L' U F R2 B2
R2 B L' U F B2 R2
R2 B L' U B2 R2 F
R2 B L' U B2 F R2
D2 B R U F' R' B2
U B L' U' F L B2
D' B R' L U R B2
D' B R' L U B2 R
D' B R' L' U R B2
D' B R' L' U B2 R
D' B R' L2 U R B2
D' B R' L2 U B2 R
D' B R' U R B2 D
D' B R' U R B2 D'
D' B R' U R B2 D2
D' B R' U R' B2 R2
D' B R' U B' R B'
D' B R' U B2 R D
D' B R' U B2 R D'
D' B R' U B2 R D2
D' B R' U B2 D R
D' B R' U B2 D' R
D' B R' U B2 D2 R
D' B R' D L2 U R
D' B R' B U B R
D' B R' B' U R B'
D' B R' B' U B' R
R' B U B2 D2 R F'
B' F L F D' L2 F
B' F L' U' F' U F2
B' F L' D F D' L2
B' F L' D' F D' L2
B' F L' D2 F D' L2
B' F L' F L D' L2
B' F L' F L' D' L2
B' F L' F L2 D' L2
B' F L' F U' F2 U
B' F L' F D' L2 D
B' F L' F D' L2 D'
B' F L' F D' L2 D2
D' B D L2 R' U R
D' B D R' L2 U R
B2 F L' F D' L2 B
B2 F L' F D' B L2
B2 F L' F B D' L2
B2 F L' B F D' L2
F2 B L' B2 D' F L2
B F L' F B2 D' L2
B F L' B2 F D' L2
F B L' F B2 D' L2
F B L' B2 F D' L2
B' F U' D F' R U
D' B' L' U L2 U' L2
D' B' L' D F2 D' L2
D' B' L2 U L' U' L
B' F D U' F' R U
B' F' L D L2 F L'
F' B' L D L2 F L'
F2 B' L D' L2 D F
F2 B' L D' L2 D' F
F2 B' L D' L2 D2 F
F2 B' L D' L2 F D
F2 B' L D' L2 F D'
F2 B' L D' L2 F D2
D' B' U L U' L' D
D' B' U L U' L' D'
D' B' U L U' L' D2
D' B' U L U' D L'
D' B' U L U' D' L'
D' B' U L U' D2 L'
F2 B' L D' F L2 F
D' B' U L D U' L'
F2 B' L D' F' L2 F
D' B' U L D' U' L'
F2 B' L D' F2 L2 F
D' B' U L D2 U' L'
D' B' U L B U' L'
D' B' U L B' U' L'
D' B' U L B2 U' L'
D' B' U D L U' L'
D' B' U D' L U' L'
D' B' U D2 L U' L'
F2 B' L' U' F2 U F'
F2 B' L' D F D2 L2
F2 B' L' D' F L2 D
F2 B' L' D' F L2 D'
F2 B' L' D' F L2 D2
F2 B' L' D' F' L2 F2
F2 B' L' D' F2 L2 F'
F2 B' L' D2 F D L2
F2 B' L' F U' F U
F B' L F D' L2 F
F2 B' L2 D' L F L
F B' L' U' F' U F2
F B' L' D F D' L2
F B' L' D' F D' L2
F B' L' D2 F D' L2
F B' L' F L D' L2
F B' L' F L' D' L2
F B' L' F L2 D' L2
F B' L' F U' F2 U
F B' L' F D' L2 D
F B' L' F D' L2 D'
F B' L' F D' L2 D2
D' B' D U L U' L'
D' B' D' U L U' L'
D' B' D2 U L U' L'
F B' U' D F' R U
D B' F' U' R F U
R' B2 L' U B R F
F2 B' D' L' D L' F
F B' D U' F' R U
R2 B2 L' U F B R2
R2 B2 L' U B R2 F
R2 B2 L' U B F R2
B' F2 L D' L2 D F
B' F2 L D' L2 D' F
B' F2 L D' L2 D2 F
B' F2 L D' L2 F D
B' F2 L D' L2 F D'
B' F2 L D' L2 F D2
B' F2 L D' F L2 F
B' F2 L D' F' L2 F
B' F2 L D' F2 L2 F
D2 B2 R U F' R' B
D' B2 R U R' F' B
D' B2 R U R' B F'
B2 F2 L D' L2 F B
B2 F2 L D' L2 B F
U B2 L' U' F L B
B' F2 L' U' F2 U F'
F2 B2 L D' L2 F B
F2 B2 L D' L2 B F
B' F2 L' D F D2 L2
B' F2 L' D' F L2 D
B' F2 L' D' F L2 D'
B' F2 L' D' F L2 D2
B' F2 L' D' F' L2 F2
B' F2 L' D' F2 L2 F'
B' F2 L' D2 F D L2
B' F2 L' F U' F U
B2 F2 L' D' F L2 B
B2 F2 L' D' F B L2
B2 F2 L' D' B F L2
F2 B2 L' D' F L2 B
F2 B2 L' D' F B L2
F2 B2 L' D' B F L2
B' F2 L2 D' L F L
B2 F2 L' B D' F L2
F2 B2 L' B D' F L2
B F2 L' B2 D' F L2
F B2 L' F D' L2 B
F B2 L' F D' B L2
F B2 L' F B D' L2
R' B2 U D2 B R F'
F B2 L' B F D' L2
R' B2 U B D2 R F'
R B2 U' L B' U2 B2
R' B2 D2 U B R F'
B' F2 D' L' D L' F
