D' L' R F B U2
D' L' R B F U2
D L' R F' B U2
D L' R B F' U2
D' R L' F B U2
D' R L' B F U2
D R L' F' B U2
D R L' B F' U2
D' R B L' F U2
D R B L' F' U2
L' D R F' B U2
L' D R B F' U2
R D' L' F B U2
R D' L' B F U2
R D' B L' F U2
R B D' L' F U2
B2 D L' R F' B U2
B2 D L' R B F' U2
B D L' R F' B U2
B D L' R B F' U2
B' D R L' F' B U2
B' D R L' B F' U2
B2 D R L' F' B U2
B2 D R L' B F' U2
B' D R B L' F' U2
B2 D R B L' F' U2
B D R L' F' B U2
B D R L' B F' U2
B D R B L' F' U2
R F B U L' B' U
D F' R' F' L' B R
D F' R' F' B L' R
D F' R' F' B R L'
D F' R' B F' L' R
D F' R' B F' R L'
L' F' U' R B L U'
B' D' L' R F B U2
B' D' L' R B F U2
B2 D' L' R F B U2
B2 D' L' R B F U2
B D' L' R F B U2
B D' L' R B F U2
B' D' R L' F B U2
B' D' R L' B F U2
B2 D' R L' F B U2
B2 D' R L' B F U2
B' D' R B L' F U2
B2 D' R B L' F U2
B D' R L' F B U2
B D' R L' B F U2
B D' R B L' F U2
D F2 L' R' F' B R2
D F2 L' R' B F' R2
D F2 R' L' F' B R2
D F2 R' L' B F' R2
D F2 R' B L' F' R2
D' B L' R F B U2
D' B L' R B F U2
D B L' R F' B U2
D B L' R B F' U2
D' B R L' F B U2
D' B R L' B F U2
D' B R B L' F U2
R B L' F U L' U
R B L' F' U' R U'
D B R L' F' B U2
D B R L' B F' U2
R B L2 D' L U2 B'
D B R B L' F' U2
L' B D R F' B U2
L' B D R B F' U2
R B U' F2 U' R B
R B D' L' D F U2
R B D' L' D' F U2
R B D' L' D2 F U2
R B D' L' F U2 D
R B D' L' F U2 D'
R B D' L' F U2 D2
R B D' L' F D U2
R B D' L' F D' U2
R B D' L' F D2 U2
R B F U L' B' U
D' B' L' R F B U2
D' B' L' R B F U2
D B' L' R F' B U2
D B' L' R B F' U2
D' B' R L' F B U2
D' B' R L' B F U2
D' B' R B L' F U2
D B' R L' F' B U2
D B' R L' B F' U2
D B' R B L' F' U2
L' B' D R F' B U2
L' B' D R B F' U2
D' B2 L' R F B U2
D' B2 L' R B F U2
D B2 L' R F' B U2
D B2 L' R B F' U2
D' B2 R L' F B U2
D' B2 R L' B F U2
D' B2 R B L' F U2
D B2 R L' F' B U2
D B2 R L' B F' U2
D B2 R B L' F' U2
L' B2 D R F' B U2
L' B2 D R B F' U2
R B2 D' B' L' F U2
