B R' U L U2
B R U' D B2 R'
B R D U' B2 R'
B' R B2 R' U' R'
B R' U L U2 D
B R' U L U2 D'
B R' U L U2 D2
B R' U L D U2
B R' U L D' U2
B R' U L D2 U2
B R' U D L U2
B R' U D' L U2
B R' U D2 L U2
B R' U' B2 R' B2
B R' U2 B2 U R'
B R' D U L U2
B R' D' U L U2
B R' D2 U L U2
B R' F U L U2
B R' F' U L U2
B R' F2 U L U2
B' R' B2 R' U' R
B' R2 B2 R' U' R2
B U L U' R' U'
B U' R D B2 R'
B U2 B2 L U R'
B D R' U L U2
B D' R' U L U2
B D2 R' U L U2
D B U L U2 B'
D' B U' B2 R' B
F' B R' U L U2
F2 B R' U L U2
B F R' U L U2
F B R' U L U2
B F' R' U L U2
B F2 R' U L U2
R D B' U' L R' B'
R D B' U' R' L B'
B U D' L U' R' U'
B U D2 L U' R' U'
B U F L U' R' U'
B U F' L U' R' U'
B U F2 L U' R' U'
B' U' L' D' R' B2 L
B' U' R' U B2 R' U'
B U' R D R B2 R'
B U' R D R' B2 R'
B U' R D R2 B2 R'
B U' R D B2 R' D
B U' R D B2 R' D'
B U' R D B2 R' D2
B U' R D B2 D R'
B U' R D B2 D' R'
B U' R D B2 D2 R'
B U' R B2 D R' B2
R' D' B' U' R' B L
B U' R2 B2 R' D B2
B U' D R D B2 R'
B U' D' R D B2 R'
B U' D2 R D B2 R'
B U' B' D' B' R' B
B' U2 L U R' D L2
B' U2 L U D L2 R'
B' U2 L U D R' L2
B' U2 L D U L2 R'
B' U2 L D U R' L2
B U' B2 R' U' L U
B' U2 L D2 F2 U R'
B U' B2 U' L U R'
B U2 L U2 R' U' R
B U2 L' D' B2 L U
B' U2 D L U L R'
B' U2 D L U R' L
B' U2 D2 L F2 U R'
B U2 D B2 L U R'
B' U2 D2 F2 L U R'
B U2 D' B2 L U R'
B U2 D2 B2 L U R'
B U2 B U R B R'
B U2 B2 L U R' D
B U2 B2 L U R' D'
B U2 B2 L U R' D2
B U2 B2 L U D R'
B U2 B2 L U D' R'
B U2 B2 L U D2 R'
B U2 B2 L D U R'
B U2 B2 L D' U R'
B U2 B2 L D2 U R'
B U2 B2 D L U R'
B U2 B2 D' L U R'
B U2 B2 D2 L U R'
U2 F U2 B R' U' R2
B D R U' D B2 R'
B D R D U' B2 R'
D' F B U' B2 R' B
B D R' U L U2 D
B D R' U L U2 D'
B D R' U L U2 D2
B D R' U L D U2
B D R' U L D' U2
B D R' U L D2 U2
B D R' U D L U2
B D R' U D' L U2
B D R' U D2 L U2
B D R' U' B2 R' B2
B D R' U2 B2 U R'
B D R' D U L U2
B D R' D' U L U2
B D R' D2 U L U2
B D R' F U L U2
B D R' F' U L U2
B D R' F2 U L U2
D F B U L U2 B'
B D U L U' R' U'
B' D U2 L U L R'
B' D U2 L U R' L
B D U' R D B2 R'
B D U2 B2 L U R'
B D F R' U L U2
B D F' R' U L U2
B D F2 R' U L U2
F' D B U L U2 B'
F2 D B U L U2 B'
F D B U L U2 B'
B2 D' R F' B' R' U'
B2 D' R B' F' R' U'
U' F' B R' U' F R
B D' R U' D B2 R'
D2 F' B R U L U2
B D' R D U' B2 R'
D' F' B U' B2 R' B
D2 F' B' R B2 U' R2
B D' R' U L U2 D
B D' R' U L U2 D'
B D' R' U L U2 D2
B D' R' U L D U2
B D' R' U L D' U2
B D' R' U L D2 U2
B D' R' U D L U2
B D' R' U D' L U2
B D' R' U D2 L U2
B D' R' U' B2 R' B2
B D' R' U2 B2 U R'
B D' R' D U L U2
B D' R' D' U L U2
B D' R' D2 U L U2
B D' R' F U L U2
B D' R' F' U L U2
B D' R' F2 U L U2
D F' B U L U2 B'
B2 D' R2 B' R' F' U'
B D' U L U' R' U'
B D' U' R D B2 R'
B D' U2 B2 L U R'
B D' F R' U L U2
B D' F' R' U L U2
B D' F2 R' U L U2
F' D' B U' B2 R' B
F2 D' B U' B2 R' B
B2 D' B' R F' R2 U'
B2 D' B' R' U2 B U
F D' B U' B2 R' B
B' D2 L F2 R U R2
B D2 R U' D B2 R'
B D2 R D U' B2 R'
D2 F2 B U L F U2
D' F2 B U' B2 R' B
B D2 R' U L U2 D
B D2 R' U L U2 D'
B D2 R' U L U2 D2
B D2 R' U L D U2
B D2 R' U L D' U2
B D2 R' U L D2 U2
B D2 R' U D L U2
B D2 R' U D' L U2
B D2 R' U D2 L U2
B D2 R' U' B2 R' B2
B D2 R' U2 B2 U R'
B D2 R' D U L U2
B D2 R' D' U L U2
B D2 R' D2 U L U2
B D2 R' F U L U2
B D2 R' F' U L U2
B D2 R' F2 U L U2
D F2 B U L U2 B'
U' B L R' F U' F'
B D2 U L U' R' U'
B' D2 U2 L F2 U R'
B' D2 U2 F2 L U R'
B D2 U' R D B2 R'
B D2 U2 B2 L U R'
L2 B L2 R' U L' U2
L2 B L2 R' F2 U' R
L B L' R' U L2 U2
L B L' R' U' D2 R2
L B L' R' D F2 U'
L B L' R' D2 U' R2
B D2 F R' U L U2
D' B R U L F' U2
D' B R U F' L U2
L B L' D R' F2 U'
L B L' D F2 R' U'
L2 B L2 F2 R' U' R2
L B L' D2 R' U' R'
U' B R' L F U' F'
B2 D2 F' B' R' U' R2
B D2 F' R' U L U2
U B L2 R' F' U' F2
D' B R' U L U2 B
D' B R' U' B2 R' B'
U' B R' F' U' F R
D B R U L U2 B'
L2 B R' L2 U L' U2
L2 B R' L2 F2 U' R
B D2 F2 R' U L U2
D B R' U L U2 B'
L B R' L' U L2 U2
L B R' L' U' D2 R2
L B R' L' D F2 U'
L B R' L' D2 U' R2
B2 D2 B' R' F' U' R
U B R' L2 F' U' F2
D2 B U D' L U2 B'
D' B U D2 L U2 B'
D B R2 U L U2 B'
U B R' F' L2 U' F
U B R' F' U B' U2
B2 D2 B' F' R' U' R2
D' B U' R' B2 R' B'
D2 B U' D B2 R' B
D B U L U2 D B'
D B U L U2 D' B'
D B U L U2 D2 B'
D B U L U2 B' D
D B U L U2 B' D'
D B U L U2 B' D2
D B U L D U2 B'
D B U L D' U2 B'
D B U L D2 U2 B'
D B U L F U2 B'
D B U L F' U2 B'
D B U L F2 U2 B'
D B U L' F L2 U2
D' B U' B R' B R'
D2 B U' B2 D R' B
D' B U' B2 R' D B
D' B U' B2 R' D' B
D' B U' B2 R' D2 B
D' B U' B2 R' B D
D' B U' B2 R' B D'
D' B U' B2 R' B D2
D B U F L U2 B'
D B U F' L U2 B'
D B U F2 L U2 B'
D' B U2 B2 U R' B
D B U' D2 B2 R' B
D B U' B2 D2 R' B
D2 B D U' B2 R' B
D2 B D' U L U2 B'
F' B R U' D B2 R'
F' B R D U' B2 R'
B' F R B2 R' U' R'
F2 B R U' D B2 R'
D' B D2 U L U2 B'
F2 B R D U' B2 R'
F' B R' U L U2 D
F' B R' U L U2 D'
F' B R' U L U2 D2
F' B R' U L D U2
F' B R' U L D' U2
F' B R' U L D2 U2
F' B R' U D L U2
F' B R' U D' L U2
F' B R' U D2 L U2
F' B R' U' B2 R' B2
F' B R' U2 B2 U R'
F' B R' D U L U2
B F R U' D B2 R'
F' B R' D' U L U2
F2 B R' U L U2 D
F2 B R' U L U2 D'
F2 B R' U L U2 D2
F2 B R' U L D U2
F2 B R' U L D' U2
F2 B R' U L D2 U2
F2 B R' U D L U2
F2 B R' U D' L U2
F2 B R' U D2 L U2
F' B R' D2 U L U2
B F R D U' B2 R'
B' F R' B2 R' U' R
F' B R' F U L U2
F2 B R' U' B2 R' B2
F' B R' F' U L U2
F2 B R' U2 B2 U R'
F2 B R' D U L U2
F' B R' F2 U L U2
F2 B R' D' U L U2
D' B F U' B2 R' B
F2 B R' D2 U L U2
F B R U' D B2 R'
F2 B R' F U L U2
F2 B R' F' U L U2
U' B F' R' U' F R
F2 B R' F2 U L U2
F B R D U' B2 R'
D B D2 U' B2 R' B
D2 B F' R U L U2
B F R' U L U2 D
B F R' U L U2 D'
B F R' U L U2 D2
B F R' U L D U2
B F R' U L D' U2
B F R' U L D2 U2
B F R' U D L U2
B F R' U D' L U2
B F R' U D2 L U2
B F R' U' B2 R' B2
B F R' U2 B2 U R'
B' F R2 B2 R' U' R2
B F R' D U L U2
B F R' D' U L U2
D' B F' U' B2 R' B
B F R' D2 U L U2
B F R' F U L U2
F B R' U L U2 D
F B R' U L U2 D'
F B R' U L U2 D2
F B R' U L D U2
F B R' U L D' U2
F B R' U L D2 U2
B F R' F' U L U2
F B R' U D L U2
F B R' U D' L U2
F B R' U D2 L U2
B F R' F2 U L U2
F B R' U' B2 R' B2
F' B U L U' R' U'
F B R' U2 B2 U R'
F B R' D U L U2
F B R' D' U L U2
D B F U L U2 B'
F B R' D2 U L U2
F B R' F U L U2
D2 B F2 U L F U2
F2 B U L U' R' U'
F B R' F' U L U2
F B R' F2 U L U2
D' B F2 U' B2 R' B
D B F' U L U2 B'
B F U L U' R' U'
F' B U' R D B2 R'
F2 B U' R D B2 R'
F B U L U' R' U'
D B F2 U L U2 B'
B F U' R D B2 R'
F B U' R D B2 R'
F' B U2 B2 L U R'
F2 B U2 B2 L U R'
F' B D R' U L U2
F2 B D R' U L U2
B F U2 B2 L U R'
F' B D' R' U L U2
B F D R' U L U2
F2 B D' R' U L U2
F B U2 B2 L U R'
D' B' R B2 U' R2 B
F B D R' U L U2
F' B D2 R' U L U2
B F D' R' U L U2
F2 B D2 R' U L U2
F B D' R' U L U2
B F D2 R' U L U2
F B D2 R' U L U2
D2 B' U' D L2 R' B
D2 B' U' D R' L2 B
D2 B' U' D R' B L2
D' B' U' R' D L2 B
D' B' U' R' D B L2
R' B' U2 L F U R'
B' F' R B2 R' U' R'
F' B' R B2 R' U' R'
D2 B' D U' L2 R' B
D2 B' D U' R' L2 B
D2 B' D U' R' B L2
R2 B' U2 L F' U R'
F2 B' R B2 R' U' R'
B F' R U' D B2 R'
B' F' R' B2 R' U' R
B F' R D U' B2 R'
R2 B' U2 F' L U R'
F' B' R' B2 R' U' R
F2 B' R' B2 R' U' R
B F' R' U L U2 D
B F' R' U L U2 D'
B F' R' U L U2 D2
B F' R' U L D U2
B F' R' U L D' U2
B F' R' U L D2 U2
B F' R' U D L U2
B F' R' U D' L U2
B F' R' U D2 L U2
B F' R' U' B2 R' B2
B' F' R2 B2 R' U' R2
B F' R' U2 B2 U R'
B F' R' D U L U2
B F' R' D' U L U2
F B' R B2 R' U' R'
B F' R' D2 U L U2
B F' R' F U L U2
B F' R' F' U L U2
B F' R' F2 U L U2
F' B' R2 B2 R' U' R2
F2 B' R2 B2 R' U' R2
F B' R' B2 R' U' R
B F' U L U' R' U'
F B' R2 B2 R' U' R2
D2 B' F' R B2 U' R2
B F' U' R D B2 R'
B F' U2 B2 L U R'
B F' D R' U L U2
B F' D' R' U L U2
B F' D2 R' U L U2
U2 B2 L2 F U R B
D' B2 R' B' U' B2 R'
B' F2 R B2 R' U' R'
B' F2 R' B2 R' U' R
B F2 R U' D B2 R'
B F2 R D U' B2 R'
B F2 R' U L U2 D
B F2 R' U L U2 D'
B F2 R' U L U2 D2
B F2 R' U L D U2
B F2 R' U L D' U2
B F2 R' U L D2 U2
B F2 R' U D L U2
B F2 R' U D' L U2
B F2 R' U D2 L U2
B' F2 R2 B2 R' U' R2
B F2 R' U' B2 R' B2
B F2 R' U2 B2 U R'
B F2 R' D U L U2
B F2 R' D' U L U2
B F2 R' D2 U L U2
B F2 R' F U L U2
B F2 R' F' U L U2
B F2 R' F2 U L U2
B F2 U L U' R' U'
B F2 U' R D B2 R'
B F2 U2 B2 L U R'
B F2 D R' U L U2
B F2 D' R' U L U2
B F2 D2 R' U L U2
