F' U' F' L' U2 F2
F' U' F' U2 F2 R
U' F' U' L' F' U2
U2 F2 U F U R
F' U F D2 B' R' B'
F' U F B D2 B2 R'
F' U F B' R' D2 B2
F' U F B' D2 R' B2
F2 U F B' U R' F
F2 U F B' U F R'
L D' L2 F' B' U F
L D' L2 B' F' U F
D U B' R2 B U' R
U D B' R2 B U' R
D U B2 R2 B U' R'
F' U B F D2 B2 R'
U D B2 R2 B U' R'
F' U B' R2 B R F
F' U B' F R' D2 B2
F' U B' F D2 R' B2
F2 U B' F U R' F
F2 U B' F U F R'
F' U B2 R2 F B R'
F' U B2 R2 B R' F
F' U B2 R2 B F R'
L' D' U' F' B' L2 U
L' D' U' B' L2 F' U
U' D' L2 F' U' L' U2
D' U' L2 F' U' L' U2
L' D' U' B' F' L2 U
F' U' L F' L' U2 F
L D' U' L2 F' B' U
L D' U' L2 B' F' U
F' U' L' F' L' B' U2
F' U' L2 F' B' L' U2
F' U' L2 B' F' L' U2
U' D' F' L2 U' L U2
D' U' F' L2 U' L U2
U' D' F' L2 B2 U R'
D' U' F' L2 B2 U R'
D2 U' F' L2 U B2 R'
D2 U' F' U' L' U2 B2
L' D' B' L2 F' U F
F' U' D F' L' U2 F2
F' U' D F' U2 F2 R
F' U' D' F' L' U2 F2
F' U' D' F' U2 F2 R
F' U' D2 F' L' U2 F2
F' U' D2 F' U2 F2 R
F' U' F R D2 B2 L
F' U' F D2 R B2 L
F' U' F' L' U2 F2 D
F' U' F' L' U2 F2 D'
F' U' F' L' U2 F2 D2
F' U' F' L' D2 B2 U2
F' U' F' L' B U2 F2
F' U' F' L' B' U2 F2
F' U' F' L' B2 U2 F2
B' U' F' U' L' F' U2
F' U' F' U2 R F2 R
F' U' F' U2 R' F2 R
F' U' F' U2 R2 F2 R
F' U' F' U2 F2 R D
F' U' F' U2 F2 R D'
F' U' F' U2 F2 R D2
F' U' F' U2 F2 D R
F' U' F' U2 F2 D' R
F' U' F' U2 F2 D2 R
B2 U' F' U' L' F' U2
F' U' F' D2 L' B2 U2
F' U' F' D2 B2 L' U2
F' U' F' B L' U2 F2
F' U' F' B U2 F2 R
F' U' F' B' L' U2 F2
F' U' F' B' U2 F2 R
F' U' F' B2 L' U2 F2
F' U' F' B2 U2 F2 R
B U' F' U' L' F' U2
F' U' B F' L' U2 F2
F' U' B F' U2 F2 R
F' U' B' F' L' U2 F2
F' U' B' F' U2 F2 R
L' D2 U' F' B' U B'
F' U' B2 F' L' U2 F2
F' U' B2 F' U2 F2 R
L' D2 U' B' F' U B'
U' D2 F' L2 U B2 R'
U' D2 F' U' L' U2 B2
L' D2 F' B' U F B'
L' D2 F' B' U B' F
L' D2 B' F' U F B'
L' D2 B' F' U B' F
L' D2 B2 U' F' B U
L' D2 B2 U' B F' U
R2 D2 B2 U B' U' R'
B' U2 F2 U F U R
B2 U2 F2 U F U R
B U2 F2 U F U R
U' F U R D' L2 B'
U' F U D' L2 R B'
U' F U D' L2 B' R
U' F U D' R L2 B'
L F U' D' L2 F' B'
L F U' D' L2 B' F'
U' F D' U L2 R B'
U' F D' U L2 B' R
U' F D' U R L2 B'
L F D' U' L2 F' B'
L F D' U' L2 B' F'
U' F' L U D2 R2 B
U' F' L U' L2 F' U2
U' F' L U' F' L2 U2
U' F' L D2 U R2 B
F' D U' F' L' U2 F2
F' D U' F' U2 F2 R
U' F' L2 U' L F' U2
U' F' L2 U' F' L U2
L' F' R2 B' U F B2
L' F' R2 B' U B2 F
D2 F' U F B' R' B'
U' F' U' L F' L2 U2
U' F' U' L' D F' U2
U' F' U' L' D' F' U2
U' F' U' L' D2 F' U2
U' F' U' L' F' U2 D
U' F' U' L' F' U2 D'
U' F' U' L' F' U2 D2
U' F' U' L' F' D U2
U' F' U' L' F' D' U2
U' F' U' L' F' D2 U2
D2 F' U B' R' F B'
D2 F' U B' R' B' F
D2 F' U B' F R' B'
U' F' U' L2 F' L U2
U' F' U' D L' F' U2
U' F' U' D' L' F' U2
U' F' U' D2 L' F' U2
D2 F' U' F R B2 L
L F' U D R2 F B
L F' U D R2 B F
U' F' D U' L' F' U2
U' F' D' U' L' F' U2
U' F' D2 U' L' F' U2
L F' D U R2 F B
L F' D U R2 B F
F D' L2 D F' R B'
F D' L2 D F' B' R
F D' L2 D B' F' R
U' F' B U' L' F' U2
F D' L2 B' D F' R
U' F' B' U' L' F' U2
D2 F' B' U F B' R'
D2 F' B' U B' R' F
D2 F' B' U B' F R'
L' F' B' R2 U F B
L' F' B' R2 U B F
L' F' B' U F D2 B2
L' F' B' U' F' U2 F2
U' F' B2 U' L' F' U2
F' D' U' F' L' U2 F2
F' D' U' F' U2 F2 R
F D' U L2 F' B' R'
F D' U L2 B' F' R'
U2 F2 L2 U' B' U' R'
U2 F2 R U F B U
U2 F2 R U B F U
L' F2 U F B' U F
L' F2 U B' F U F
U2 F2 U D F U R
U2 F2 U D' F U R
U2 F2 U D2 F U R
U2 F2 U F U R D
U2 F2 U F U R D'
U2 F2 U F U R D2
U2 F2 U F U D R
U2 F2 U F U D' R
U2 F2 U F U D2 R
U2 F2 U F D U R
U2 F2 U F D' U R
U2 F2 U F D2 U R
U2 F2 U F B U R
U2 F2 U F B' U R
U2 F2 U F B2 U R
U2 F2 U B F U R
U2 F2 U B' F U R
U2 F2 U B2 F U R
U2 F2 D U F U R
U2 F2 D' U F U R
U2 F2 D2 U F U R
F' D2 U' F' L' U2 F2
F' D2 U' F' U2 F2 R
U' B F' U' L' F' U2
F' B U' F' L' U2 F2
F' B U' F' U2 F2 R
L' B' D' L2 F' U F
U B' D R2 B U' R
L' B' D2 F' U F B2
L' B' D2 F' U B2 F
B' F' U' F' L' U2 F2
B' F' U' F' U2 F2 R
U' B' F' U' L' F' U2
F' B' U' F' L' U2 F2
F' B' U' F' U2 F2 R
B2 F' U' F' L' U2 F2
B2 F' U' F' U2 F2 R
D2 B' F' U F B' R'
D2 B' F' U B' R' F
D2 B' F' U B' F R'
L' B' F' R2 U F B
L' B' F' R2 U B F
L' B' F' U F D2 B2
L' B' F' U' F' U2 F2
B F' U' F' L' U2 F2
B F' U' F' U2 F2 R
D2 B2 L' U' F' B' U
D2 B2 L' U' B' F' U
D2 B2 U' F' U' L' U2
F' B2 U' F' L' U2 F2
F' B2 U' F' U2 F2 R
U' B2 F' U' L' F' U2
