U2 F' L' B2 U
U2 F' B2 L' U
U2 B2 F' L' U
U2 L F' L' B2 U
U2 L F' B2 L' U
U2 L B2 F' L' U
U2 L' F' L' B2 U
U2 L' F' B2 L' U
U2 L' B2 F' L' U
U2 L2 F' L' B2 U
U2 L2 F' B2 L' U
U2 L2 B2 F' L' U
U2 D' F' L' U R2
B U2 L F' B U
D' U2 F' L' U R2
B U2 L B F' U
B U2 F' L B U
U2 F' L B2 L2 U
U2 F' L' U D' R2
U2 F' L' D' U R2
U2 F' L' B2 U D
U2 F' L' B2 U D'
U2 F' L' B2 U D2
U2 F' L' B2 D U
U2 F' L' B2 D' U
U2 F' L' B2 D' U
U2 F' L' B2 D2 U
U2 F' D' L' U R2
U2 F' B L' B U
U2 F' B2 L' U D
U2 F' B2 L' U D'
U2 F' B2 L' U D2
U2 F' B2 L' D U
U2 F' B2 L' D' U
U2 F' B2 L' D2 U
U2 F' B2 D L' U
U2 F' B2 D' L' U
U2 F' B2 D2 L' U
R2 B U2 L B U
U2 B F' L' B U
U2 B2 L F' L' U
U2 B2 L' F' L' U
U2 B2 L2 F' L' U
U2 B2 D F' L' U
U2 B2 D' F' L' U
U2 B2 D2 F' L' U
U2 B2 F' L' U D
U2 B2 F' L' U D'
U2 B2 F' L' U D2
U2 B2 F' L' D U
U2 B2 F' L' D' U
U2 B2 F' L' D2 U
U2 B2 F' D L' U
U2 B2 F' D' L' U
U2 B2 F' D2 L' U
U2 L2 B2 F' L' U D
U2 L2 B2 F' L' U D'
U2 L2 B2 F' L' U D2
U2 L2 B2 F' L' D U
U2 L2 B2 F' L' D' U
U2 L2 B2 F' L' D2 U
U2 L2 B2 F' D L' U
U2 L2 B2 F' D' L' U
U2 L2 B2 F' D2 L' U
B' R' U2 D B' U L
B' R' D U2 B' U L
U R' D' F' R U2 R
D2 R' F2 B' R' B U'
D2 R' B' R' F2 B U'
D2 R' B' R' B F2 U'
D' R' B' R' B U' R'
D2 R' B' F2 R' B U'
U2 R' B2 R F' L' U
B R' B2 R' F' B U'
B R' B2 R' B F' U'
L' U2 F' B2 L' R' U
L' U2 F' B2 R' L' U
L' U2 B2 F' L' R' U
L' U2 B2 F' R' L' U
R2 U2 B2 U2 B' R' U'
B R2 F' B2 R' B' U'
D2 R2 F2 B U2 L U
D2 R2 F2 B' R' B2 U'
B' R2 B R U' D' R2
B' R2 B R U2 B2 U
B' R2 B R D' U' R2
B' R2 B R D2 F2 U'
B2 R2 B R' U2 B' U
B' R2 B D' R U' R
B' R2 B D2 R F2 U'
D2 R2 B F2 U2 L U
D2 R2 B' R' F2 B2 U'
D' R2 B' R' B2 U' R
D2 R2 B' R' B2 F2 U'
B R2 B D2 F' R U'
D2 R2 B' F2 R' B2 U'
B R2 B2 F' R' B' U'
D U L2 U F' L' U
U D L2 U F' L' U
U2 D F' L' U' L' U2
U2 D F' D' L' B2 U
U2 D F' D' B2 L' U
U2 D F' D2 L' U R2
U' D' L' R2 B' D L2
D' U' L' R2 B' D L2
U2 D' L F' L' U R2
U2 D' L' F' L' U R2
U2 D' L2 F' L' U R2
R' D' F U' L' R2 B'
R' D' F U' L' B' R2
R' D' F U' R2 L' B'
B U' L F' B U F
F U' L D' L2 R2 B'
F U' L D' L2 B' R2
F U' L D' R2 L2 B'
B U' L B F' U F
U' D' R2 L' B' D L2
D' U' R2 L' B' D L2
F U' L' D' R2 B' L2
F U' L' D' B' L2 R2
F U' L' D' B' R2 L2
U2 D' F' L' U R2 D
U2 D' F' L' U R2 D'
U2 D' F' L' U R2 D2
U2 D' F' L' D B2 U
U2 D' F' L' B U R2
U2 D' F' L' B' U R2
U2 D' F' L' B2 U R2
R2 D' B U2 L U R2
U2 D' F' D L' B2 U
U2 D' F' D B2 L' U
U2 D' F' B L' U R2
U2 D' F' B' L' U R2
U2 D' F' B2 L' U R2
U2 D' B F' L' U R2
F U' D' L' R2 B' L'
F U' D' L' B' L' R2
F U' D' L' B' R2 L'
F U' D' R2 L' B' L'
U2 D' B' F' L' U R2
D' U2 L F' L' U R2
U2 D' B2 F' L' U R2
D' U2 L' F' L' U R2
D' U2 L2 F' L' U R2
B U2 L D F' B U
B U2 L D B F' U
B U2 L D' F' B U
B U2 L D' B F' U
B U2 L D2 F' B U
B U2 L D2 B F' U
D' U2 F' L' U R2 D
D' U2 F' L' U R2 D'
D' U2 F' L' U R2 D2
B U2 L F' D B U
B U2 L F' D' B U
D' U2 F' L' D B2 U
B U2 L F' D2 B U
B U2 L F' B U D
B U2 L F' B U D'
B U2 L F' B U D2
B U2 L F' B D U
B U2 L F' B D' U
B U2 L F' B D2 U
D' U2 F' L' B U R2
D' U2 F' L' B' U R2
D' U2 F' L' B2 U R2
B U2 L B D F' U
B U2 L B D' F' U
B U2 L B D2 F' U
B U2 L B F' U D
B U2 L B F' U D'
B U2 L B F' U D2
B U2 L B F' D U
B U2 L B F' D' U
B U2 L B F' D2 U
D2 U2 F' L' U2 F' U'
D' U2 F' D L' B2 U
D' U2 F' D B2 L' U
D' U2 F' B L' U R2
U2 D2 F' L' U2 F' U'
D' U2 F' B' L' U R2
D' U2 F' B2 L' U R2
B U2 L' F' L2 B U
B U2 L' F' B L2 U
B U2 L' B L2 F' U
L2 D2 F' R2 B L U
B U2 L' B F' L2 U
D U2 F' L' U' L' U2
D U2 F' D' L' B2 U
D U2 F' D' B2 L' U
D U2 F' D2 L' U R2
B U2 L2 B L' F' U
D' U2 B F' L' U R2
R2 D2 F2 B U2 L U
R2 D2 F2 B' R' B2 U'
D' U2 B' F' L' U R2
R2 D2 B F2 U2 L U
R2 D2 B' R' F2 B2 U'
R2 D2 B' R' B2 F2 U'
D' U2 B2 F' L' U R2
R2 D2 B' F2 R' B2 U'
B U2 D L F' B U
B U2 D L B F' U
B U2 D F' L B U
B U2 D' L F' B U
B U2 D' L B F' U
U2 F L F2 L' B2 U
U2 F L F2 B2 L' U
B U2 D' F' L B U
U2 F L B2 F2 L' U
B U2 D2 L F' B U
B U2 D2 L B F' U
U2 F L' F2 L' B2 U
B U2 D2 F' L B U
U2 F L' F2 B2 L' U
U2 F L' B2 F2 L' U
B U2 F L F2 B U
B U2 F L B F2 U
F2 U2 F B2 U2 R U'
B2 U2 F' L2 B' L U
F2 U2 F' L' F2 B2 U
F2 U2 F' L' B2 F2 U
U2 F L2 F2 L' B2 U
B' U2 F' B2 L B U
U2 F L2 F2 B2 L' U
U2 F L2 B2 F2 L' U
B U2 F' L D B U
B U2 F' L D' B U
B U2 F' L D2 B U
B U2 F' L B U D
B U2 F' L B U D'
B U2 F' L B U D2
B U2 F' L B D U
B U2 F' L B D' U
B U2 F' L B D2 U
B U2 F' L' B L2 U
F2 U2 F' B2 L' F2 U
B U2 F' L2 B L' U
F U2 F' L' F' B2 U
F U2 F' L' B2 F' U
B U2 F' D L B U
B U2 F' D' L B U
B U2 F' D2 L B U
F U2 F' B2 L' F' U
B' U2 B2 L F' B U
B' U2 B2 L B F' U
B' U2 B2 F' L B U
F2 U2 B2 F U2 R U'
F2 U2 B2 F' L' F2 U
F U2 B2 F' L' F' U
R2 F B U2 L B U
U2 F B2 L F2 L' U
U2 F B2 L' F2 L' U
U2 F B2 L2 F2 L' U
U2 F' L U D' R2 B2
U2 F' L U D' B2 R2
U2 F' L D' U R2 B2
U2 F' L D' U B2 R2
U2 F' L B L2 B U
U2 F' L B2 L2 U D
U2 F' L B2 L2 U D'
U2 F' L B2 L2 U D2
U2 F' L B2 L2 D U
U2 F' L B2 L2 D' U
U2 F' L B2 L2 D2 U
U2 F' L B2 U D' B2
U2 F' L B2 D' U B2
U2 F' L' R' B2 R U
U2 F' L' R2 B2 R2 U
U2 F' L' U R D' R2
U2 F' L' U R' D' R2
U2 F' L' U R2 D' R2
U2 F' L' U D' R2 D
U2 F' L' U D' R2 D'
U2 F' L' U D' R2 D2
U2 F' L' U' D L2 U2
B D U2 L F' B U
B D U2 L B F' U
U2 F' L' U2 D2 F2 U'
U2 F' L' D U' L2 U2
U2 F' L' D' U R2 D
U2 F' L' D' U R2 D'
U2 F' L' D' U R2 D2
U2 F' L' D' B U R2
U2 F' L' D' B' U R2
U2 F' L' D' B2 U R2
U2 F' L' D2 U2 F2 U'
B D U2 F' L B U
U2 F' L' B D B U
U2 F' L' B D' B U
U2 F' L' B D2 B U
U2 F' L' B' D B' U
U2 F' L' B' D' B' U
U2 F' L' B' D2 B' U
U2 F' L2 D' L U R2
U2 F' L2 B2 U2 R' U'
U2 F' R' L' B2 R U
U2 F' R' B2 L' R U
U2 F' R' B2 R L' U
U2 F' R2 L' B2 R2 U
U2 F' R2 B2 L' R2 U
U2 F' R2 B2 R2 L' U
U2 F' U2 D2 F2 R U'
U2 F' D L' U' L' U2
U2 F' D' L' U R2 D
U2 F' D' L' U R2 D'
U2 F' D' L' U R2 D2
U2 F' D' L' D B2 U
U2 F' D' L' B U R2
U2 F' D' L' B' U R2
U2 F' D' L' B2 U R2
U2 F' D' B L' U R2
U2 F' D' B' L' U R2
U2 F' D' B2 L' U R2
U2 F' D2 L' U D R2
U2 F' D2 L' U2 F2 U'
U2 F' D2 L' D U R2
U2 F' D2 L' D2 B2 U
L' F' B L B R' U
U2 F' D2 U2 F2 R U'
U2 F' B L B L2 U
U2 F' B L' D B U
U2 F' B L' D' B U
U2 F' B L' D2 B U
U2 F' B L' B U D
U2 F' B L' B U D'
U2 F' B L' B U D2
U2 F' B L' B D U
U2 F' B L' B D' U
U2 F' B L' B D2 U
U2 F' B D L' B U
U2 F' B D B L' U
U2 F' B D' L' B U
U2 F' B D' B L' U
U2 F' B D2 L' B U
U2 F' B D2 B L' U
R2 F' B U2 L B U
U2 F' B' D B' L' U
U2 F' B' D' B' L' U
U2 F' B' D2 B' L' U
U2 F' B2 L U D' B2
U2 F' B2 L D' U B2
L' F' B2 D' R' U B
U2 F' B2 L2 D L U
U2 F' B2 L2 D' L U
U2 F' B2 L2 D2 L U
U2 F' B2 D L' U D
U2 F' B2 D L' U D'
U2 F' B2 D L' U D2
U2 F' B2 D L' D U
U2 F' B2 D L' D' U
U2 F' B2 D L' D2 U
U2 F' B2 D' L' U D
U2 F' B2 D' L' U D'
U2 F' B2 D' L' U D2
U2 F' B2 D' L' D U
U2 F' B2 D' L' D' U
U2 F' B2 D' L' D2 U
U2 F' B2 D2 L' U D
U2 F' B2 D2 L' U D'
U2 F' B2 D2 L' U D2
U2 F' B2 D2 L' D U
U2 F' B2 D2 L' D' U
U2 F' B2 D2 L' D2 U
F D' U' L' R2 B' L'
F D' U' L' B' L' R2
F D' U' L' B' R2 L'
F D' U' R2 L' B' L'
B D' U2 L F' B U
B D' U2 L B F' U
B D' U2 F' L B U
D2 F2 L2 B' L2 R' U'
D2 F2 L2 B' R' L2 U'
F D' B' R' U' L2 R'
F D' B' R' U' R' L2
D2 F2 U2 F U2 R U'
D2 F2 U2 F' L' F2 U
D2 F2 B U2 F L U
D2 F2 B' R' U2 F U
R2 F2 B U2 L B U
L' B L F' B R' U
L' B L B F' R' U
U2 B L F' L' B U
U2 B L F' B L' U
U2 B L B F' L' U
B D2 U2 L F' B U
B D2 U2 L B F' U
U2 B L' F' L' B U
U2 B L' F' B L' U
B D2 U2 F' L B U
U2 B L' B F' L' U
U2 B L2 F' L' B U
U2 B L2 F' B L' U
U2 B L2 B F' L' U
F2 D2 F2 U2 F' L' U
F D2 F2 B' R' B' U'
R2 B R2 F' U2 L U
U' B U' F' L' B U
U' B U' F' B L' U
U' B U' B F' L' U
F D2 B' R' F2 B' U'
F D2 B' R' B' F2 U'
D' B U2 L F' U R2
F D2 B' F2 R' B' U'
F' B L B U2 L' U'
D' B U2 F' L U R2
R2 B U2 L D B U
R2 B U2 L D' B U
R2 B U2 L D2 B U
R2 B U2 L B U D
R2 B U2 L B U D'
R2 B U2 L B U D2
R2 B U2 L B D U
R2 B U2 L B D' U
R2 B U2 L B D2 U
R2 B U2 L' B L2 U
R2 B U2 L2 B L' U
B F L F2 B R U
R2 B U2 D L B U
B F L B F2 R U
R2 B U2 D' L B U
R2 B U2 D2 L B U
F B L F2 B R U
F B L B F2 R U
U2 B D F' L' B U
U2 B D F' B L' U
R B U2 L F B U
R B U2 L B F U
U2 B D B F' L' U
R2 B D U2 L B U
U2 B D' F' L' B U
U2 B D' F' B L' U
U2 B D' B F' L' U
B' F R' U2 F2 B' U
B' F R' U2 B' F2 U
R2 B D' U2 L B U
U2 B D2 F' L' B U
U2 B D2 F' B L' U
U2 B D2 B F' L' U
R2 B D2 U2 L B U
L' B F' L B R' U
U2 B F' L B L2 U
U2 B F' L' D B U
U2 B F' L' D' B U
U2 B F' L' D2 B U
U2 B F' L' B U D
U2 B F' L' B U D'
U2 B F' L' B U D2
U2 B F' L' B D U
U2 B F' L' B D' U
U2 B F' L' B D2 U
R2 B F U2 L B U
D2 B F2 U2 F L U
U2 B F' D L' B U
U2 B F' D B L' U
U2 B F' D' L' B U
U2 B F' D' B L' U
U2 B F' D2 L' B U
U2 B F' D2 B L' U
R2 B F' U2 L B U
R2 B F2 U2 L B U
U2 B' L F' L' B' U
F2 B U2 F L B U
B F U2 L F2 B U
B F U2 L B F2 U
F B U2 L F2 B U
F B U2 L B F2 U
B F U2 F2 L B U
F B U2 F2 L B U
R' B' R' B U' D' R2
R' B' R' B U2 B2 U
R' B' R' B D' U' R2
R' B' R' B D2 F2 U'
R2 B' R B2 R2 F' U'
D2 B' R2 B R F2 U'
D' B' R2 B R U' R'
R2 B' R' B2 U2 B U
R B' R' U2 F' B' U
R B' R' U2 B' F' U
B F' L B U2 L' U'
U' B' U' F' B' L' U
U' B' U' B' F' L' U
F2 B' R' U2 F B' U
F2 B' R' U2 B' F U
U2 B' D F' B' L' U
U2 B' D B' F' L' U
F B' R' U2 F2 B' U
F B' R' U2 B' F2 U
U2 B' D' F' B' L' U
U2 B' D' B' F' L' U
U2 B' D2 F' B' L' U
U2 B' D2 B' F' L' U
D2 B' F2 R' U2 F U
U2 B' F' D B' L' U
U2 B' F' D' B' L' U
U2 B' F' D2 B' L' U
U' B2 L' F' U F B'
U' B2 L' F' U B' F
U2 B2 L D F' L' U
U2 B2 L D' F' L' U
U2 B2 L D2 F' L' U
U2 B2 L F' L' U D
U2 B2 L F' L' U D'
U2 B2 L F' L' U D2
U2 B2 L F' L' D U
U2 B2 L F' L' D' U
U2 B2 L F' L' D2 U
U2 B2 L F' D L' U
U2 B2 L F' D' L' U
U2 B2 L F' D2 L' U
U2 B2 L' D F' L' U
U2 B2 L' D' F' L' U
U2 B2 L' D2 F' L' U
U2 B2 L' F' L' U D
U2 B2 L' F' L' U D'
U2 B2 L' F' L' U D2
U2 B2 L' F' L' D U
U2 B2 L' F' L' D' U
U2 B2 L' F' L' D2 U
U2 B2 L' F' D L' U
U2 B2 L' F' D' L' U
U2 B2 L' F' D2 L' U
U2 B2 L2 D F' L' U
U2 B2 L2 D' F' L' U
U2 B2 L2 D2 F' L' U
U2 B2 L2 F' L' U D
U2 B2 L2 F' L' U D'
U2 B2 L2 F' L' U D2
U2 B2 L2 F' L' D U
U2 B2 L2 F' L' D' U
U2 B2 L2 F' L' D2 U
U2 B2 L2 F' D L' U
U2 B2 L2 F' D' L' U
U2 B2 L2 F' D2 L' U
D2 B2 R2 F2 B R' U'
D2 B2 R2 B R' F2 U'
D2 B2 R2 B F2 R' U'
D' B2 R2 B R' U' R
B' F2 R' U2 F B' U
B' F2 R' U2 B' F U
U2 B2 D L F' L' U
U2 B2 D L' F' L' U
U2 B2 D L2 F' L' U
U2 B2 D F' L' U D
U2 B2 D F' L' U D'
U2 B2 D F' L' U D2
U2 B2 D F' L' D U
U2 B2 D F' L' D' U
U2 B2 D F' L' D2 U
U2 B2 D F' D L' U
U2 B2 D F' D' L' U
U2 B2 D F' D2 L' U
L' B2 D' F' R' U B
U2 B2 D' L F' L' U
U2 B2 D' L' F' L' U
U2 B2 D' L2 F' L' U
U2 B2 D' F' L' U D
U2 B2 D' F' L' U D'
U2 B2 D' F' L' U D2
U2 B2 D' F' L' D U
U2 B2 D' F' L' D' U
U2 B2 D' F' L' D2 U
U2 B2 D' F' D L' U
U2 B2 D' F' D' L' U
U2 B2 D' F' D2 L' U
U2 B2 D2 L F' L' U
U2 B2 D2 L' F' L' U
U2 B2 D2 L2 F' L' U
U2 B2 D2 F' L' U D
U2 B2 D2 F' L' U D'
U2 B2 D2 F' L' U D2
U2 B2 D2 F' L' D U
U2 B2 D2 F' L' D' U
U2 B2 D2 F' L' D2 U
U2 B2 D2 F' D L' U
B F2 U2 F L B U
U2 B2 D2 F' D' L' U
U2 B2 D2 F' D2 L' U
U2 B2 F L F2 L' U
U2 B2 F L' F2 L' U
U2 B2 F L2 F2 L' U
L' B2 F' D' R' U B
U2 B2 F' L U D' B2
U2 B2 F' L D' U B2
U2 B2 F' L2 D L U
U2 B2 F' L2 D' L U
U2 B2 F' L2 D2 L U
U2 B2 F' D L' U D
U2 B2 F' D L' U D'
U2 B2 F' D L' U D2
U2 B2 F' D L' D U
U2 B2 F' D L' D' U
U2 B2 F' D L' D2 U
U2 B2 F' D' L' U D
U2 B2 F' D' L' U D'
U2 B2 F' D' L' U D2
U2 B2 F' D' L' D U
U2 B2 F' D' L' D' U
U2 B2 F' D' L' D2 U
U2 B2 F' D2 L' U D
U2 B2 F' D2 L' U D'
U2 B2 F' D2 L' U D2
U2 B2 F' D2 L' D U
U2 B2 F' D2 L' D' U
U2 B2 F' D2 L' D2 U
