B2 L U F' R2
D B2 L U F'
B2 L U F R2 F2
B2 L U F' R2 D
B2 L U F' R2 D'
B2 L U F' R2 D2
B2 L U F2 R2 F
B2 L D B2 U F'
B2 L B U F' R2
B2 L B' U F' R2
D L B2 L U F'
B2 L B2 U F' R2
D L' B2 L U F'
D L2 B2 L U F'
U2 R' U' R F' R2
L' D B2 L U F'
L D B2 L U F'
L2 D B2 L U F'
B U F' R B R
U2 D' F2 R' U' F
D' U2 F2 R' U' F
U2 F R' U' R' F2
U2 F R' U' F2 R'
B2 D L B2 U F'
U F' R D R B2
U F' R D B2 R
U F' R2 U R U'
U F' U R' U' R'
U2 F2 R' U' R' F
U2 F2 R' U' F R'
L' B2 L U F' R2
L2 B2 L U F' R2
L B2 L U F' R2
D B2 L U D F'
D B2 L U D' F'
D B2 L U D2 F'
D B2 L U F' D
D B2 L U F' D'
D B2 L U F' D2
D B2 L D U F'
D B2 L D' U F'
D B2 L D2 U F'
D B2 D L U F'
D B2 D' L U F'
D B2 D2 L U F'
L' D B2 D L U F'
L' D B2 D' L U F'
L' D B2 D2 L U F'
L2 D B2 D L U F'
L2 D B2 D' L U F'
D' U F' U F' R' U'
L2 D B2 D2 L U F'
L D B2 L U D F'
L D B2 L U D' F'
L D B2 L U D2 F'
L D B2 L U F' D
L D B2 L U F' D'
L D B2 L U F' D2
L D B2 L D U F'
L D B2 L D' U F'
L D B2 L D2 U F'
L D B2 D L U F'
L D B2 D' L U F'
L D B2 D2 L U F'
D U F' U' B2 L U
U D F' U' B2 L U
B U F R B R F2
B' U F' R' D' R' B
B2 U F' R2 U' L U
B2 U F' U' L U R2
B U F' R D B R
B U F' R D' B R
B U F' R D2 B R
B U F' R B R D
B U F' R B R D'
B U F' R B R D2
B U F' R B D R
B U F' R B D' R
B U F' R B D2 R
B U F' R B' R B2
B U F' R B2 R B'
B U F' B R B R
B U F' B' R B R
B U F' B2 R B R
B U F2 R B R F
D U B2 L U L' F'
U D B2 L U L' F'
R D' R' U F' R2 B
U2 D' L F2 R' U' F
B U B F' R B R
U2 D' L' F2 R' U' F
B U B' F' R B R
L' D' U2 F2 R' U' F
U2 D' L2 F2 R' U' F
B U B2 F' R B R
L2 D' U2 F2 R' U' F
B U' L F U2 R2 F2
B U' L F U2 F2 R2
L D' U2 F2 R' U' F
B U' L' U2 F' R2 B'
B U' L' U2 F' B' R2
B U' L' U2 B' F' R2
U2 D' F R' F U' F
U2 D' F2 R' U' D F
U2 D' F2 R' U' D' F
U2 D' F2 R' U' D2 F
U2 D' F2 R' U' F D
U2 D' F2 R' U' F D'
U2 D' F2 R' U' F D2
U2 D' F2 R' D U' F
U2 D' F2 R' D' U' F
U2 D' F2 R' D2 U' F
U D' F' U F' R' U'
F' U' D F B2 L U
U2 D' F2 D R' U' F
U2 D' F2 D' R' U' F
U2 D' F2 D2 R' U' F
F' U' D B2 F L U
F' U' F U2 R' U' R'
F' U' F D B2 L U
F' U' F B2 L U R2
D' U2 L F2 R' U' F
R D2 L2 R' U F' R2
D' U2 L' F2 R' U' F
D' U2 L2 F2 R' U' F
R D2 R' L2 U F' R2
R' D2 U' R' F2 L' F
F' U' B2 F L U R2
D' U2 F R' F U' F
D' U2 F2 R' U' D F
D' U2 F2 R' U' D' F
D' U2 F2 R' U' D2 F
D' U2 F2 R' U' F D
D' U2 F2 R' U' F D'
D' U2 F2 R' U' F D2
D' U2 F2 R' D U' F
D' U2 F2 R' D' U' F
D' U2 F2 R' D2 U' F
D' U2 F2 D R' U' F
D' U2 F2 D' R' U' F
D' U2 F2 D2 R' U' F
U2 F L R' U' R' F2
U2 F L R' U' F2 R'
U2 F L' R' U' R' F2
U2 F L' R' U' F2 R'
U2 F L2 R' U' R' F2
U2 F L2 R' U' F2 R'
B U2 F R U' R F2
U' F R' U' F2 L' R'
U' F R' U' F2 R' L'
U2 F R' L U' R' F2
U2 F R' L U' F2 R'
U2 F R' L' U' R' F2
U2 F R' L' U' F2 R'
U2 F R' L2 U' R' F2
U2 F R' L2 U' F2 R'
U2 F R' U' R F2 R2
U2 F R' U' R' F2 D
U2 F R' U' R' F2 D'
U2 F R' U' R' F2 D2
U2 F R' U' F R' F
U2 F R' U' F2 R' D
U2 F R' U' F2 R' D'
U2 F R' U' F2 R' D2
U2 F R' U' F2 D R'
U2 F R' U' F2 D' R'
U2 F R' U' F2 D2 R'
U2 F R' D' L2 U' R'
U2 F R' F U' R' F
U2 F R' F U' F R'
U2 F R' F' U' F' R'
U F R2 U R U' F2
U' F U' R' U' R' F2
U' F U' R' U' F2 R'
U F R2 F2 U' L' U
U F U R' U' R' F2
U F U R' U' F2 R'
B2 D L U D' F' R2
B2 D L U F' D' R2
B2 D L D' U F' R2
B' D L B2 U F' B
B' D L B2 U B F'
B2 D L B2 U D F'
B2 D L B2 U D' F'
B2 D L B2 U D2 F'
B2 D L B2 U F' D
B2 D L B2 U F' D'
B2 D L B2 U F' D2
B2 D L B2 D U F'
B2 D L B2 D' U F'
B2 D L B2 D2 U F'
B2 D L' B2 L2 U F'
B2 D L2 B2 L' U F'
U2 F D' L2 R' F2 U'
U2 F D' L2 F2 R' U'
U2 F D' R' L2 F2 U'
U2 F D' R' F2 L2 U'
U2 F D' F2 L2 R' U'
U2 F D' F2 R' L2 U'
F' D U' F B2 L U
D F B2 L F' U F'
F' D U' B2 F L U
F' D F B2 L U F'
U' F' R D B2 L R
U' F' R D B2 R L
U F' R U R2 U' R'
F D F' B2 L R2 U
F D F' B2 R2 L U
U F' R D R B2 D
U F' R D R B2 D'
U F' R D R B2 D2
U F' R D R' B2 R2
U F' R D B' R B'
U F' R D B2 R D
U F' R D B2 R D'
U F' R D B2 R D2
U F' R D B2 D R
U F' R D B2 D' R
U F' R D B2 D2 R
U F' R D' R D2 B2
U2 F' R' F U' F' R'
U F' R D2 R D' B2
U2 F' R' F' U' R' F
U2 F' R' F' U' F R'
U2 F' R' F2 U' R' F2
U2 F' R' F2 U' F2 R'
U F' R B D R B2
U F' R B D B2 R
U F' R B' D R B2
U F' R B' D B2 R
U F' R B2 D R B2
U F' R B2 D B2 R
B D B L B U F'
B' D B2 L U F' B'
B' D B2 L U B' F'
U F' R2 U R U' D
U F' R2 U R U' D'
U F' R2 U R U' D2
U F' R2 U R D U'
U F' R2 U R D' U'
U F' R2 U R D2 U'
U F' R2 U D R U'
U F' R2 U D' R U'
U F' R2 U D2 R U'
U F' R2 D U R U'
U F' R2 D' U R U'
U F' R2 D2 U R U'
F' D B2 F L U F'
U F' R2 B U R U'
U F' R2 B' U R U'
U F' R2 B2 U R U'
B2 D' L U D F' R2
U F' U R' U' R' D
U F' U R' U' R' D'
U F' U R' U' R' D2
U F' U R' U' D R'
U F' U R' U' D' R'
U F' U R' U' D2 R'
U F' U R' D U' R'
U F' U R' D' U' R'
U F' U R' D2 U' R'
U F' U R' F U' R'
U F' U R' F' U' R'
U F' U R' F2 U' R'
B2 D' L U2 F2 U' F
F D B2 L F' R2 U
B2 D' L D U F' R2
U F' U D' R' F2 U'
U F' U D' F2 R' U'
U F' U F R' U' R'
B2 D' L D2 B2 U F'
U F' U F' R' U' R'
U F' U F2 R' U' R'
D F' U' F B2 L U
F D B2 F' L R2 U
F D B2 F' R2 L U
U F' U' D B2 L U
D F' U' B2 F L U
U F' U' B2 L U R2
U2 F' D' R' F2 U' F2
U F' D U' B2 L U
U2 F' D' F2 R' U' F2
U F' D' R D R2 B2
U F' D' R D B2 R2
U F' D' U R' F2 U'
U F' D' U F2 R' U'
F2 D' R' F2 U' L2 F'
F2 D' R' F2 U' F' L2
U F' B' R' D' R' B
U F' B2 R2 U' L U
U F' B2 U' L U R2
R2 F2 L D' B2 L2 F
D' F2 R' U' D' F L2
D' F2 R' U2 F2 U F'
D' F2 R' D' U' F L2
D' F2 R' D2 B2 U' F
U2 F2 R' U' R F R2
U2 F2 R' U' R' D F
U2 F2 R' U' R' D' F
U2 F2 R' U' R' D2 F
U2 F2 R' U' R' F D
U2 F2 R' U' R' F D'
U2 F2 R' U' R' F D2
U2 F2 R' U' D R' F
U2 F2 R' U' D F R'
U2 F2 R' U' D' R' F
U2 F2 R' U' D' F R'
U2 F2 R' U' D2 R' F
U2 F2 R' U' D2 F R'
U2 F2 R' U' F R' D
U2 F2 R' U' F R' D'
U2 F2 R' U' F R' D2
U2 F2 R' U' F D R'
U2 F2 R' U' F D' R'
U2 F2 R' U' F D2 R'
U2 F2 R' U' F' R' F2
U2 F2 R' D U' R' F
U2 F2 R' D U' F R'
U2 F2 R' D' U' R' F
U2 F2 R' D' U' F R'
U2 F2 R' D2 U' R' F
U2 F2 R' D2 U' F R'
U F2 R D R F B2
U F2 R D R B2 F
U F2 R D B2 R F
U2 F2 R' F' U' R' F2
U2 F2 R' F' U' F2 R'
F D' F2 L2 R' B' U'
U2 F2 R' F2 U' F' R'
F D' F2 R' L2 B' U'
U' F2 U' R' U' R' F
U' F2 U' R' U' F R'
U F2 R2 U R U' F
B2 D2 L U' L U2 F'
U F2 U R' U' R' F
U F2 U R' U' F R'
B2 D2 L B2 U F' R'
D' F2 D' R' U' F L2
U2 F2 D' R' F2 U' F'
D' F2 D2 R' B2 U' F
D B L B L U F'
D B L' B L U F'
D B L2 B L U F'
L' B U F' R B R
L2 B U F' R B R
B2 F L F' U F' R2
L B U F' R B R
D B D B L U F'
D B D' B L U F'
D B D2 B L U F'
B2 F' R2 U' F L U
B2 F' U' F L U R2
D2 B2 L U' L U2 F'
D' B2 L U D F' R2
L' B2 L U F R2 F2
L' B2 L U F' R2 D
L' B2 L U F' R2 D'
L' B2 L U F' R2 D2
L' B2 L U F2 R2 F
D' B2 L U2 F2 U' F
D' B2 L D U F' R2
L' B2 L D B2 U F'
D' B2 L D2 B2 U F'
D2 B2 L B2 U F' R'
U B' F' R' D' R' B
L' B2 L B U F' R2
L2 B2 L U F R2 F2
L2 B2 L U F' R2 D
L2 B2 L U F' R2 D'
L2 B2 L U F' R2 D2
L2 B2 L U F2 R2 F
L' B2 L B' U F' R2
L' B2 L B2 U F' R2
L2 B2 L D B2 U F'
L2 B2 L B U F' R2
D B2 L R2 U' B U2
L2 B2 L B' U F' R2
D B2 L U L' F' L
D B2 L U L2 F' L2
D B2 L U D F' D
D B2 L U D F' D'
D B2 L U D F' D2
D B2 L U D' F' D
D B2 L U D' F' D'
D B2 L U D' F' D2
D B2 L U D2 F' D
D B2 L U D2 F' D'
D B2 L U D2 F' D2
L2 B2 L B2 U F' R2
D B2 L U F2 D F
D B2 L U F2 D' F
D B2 L U F2 D2 F
D B2 L U' B U2 F'
D B2 L U' B' U2 F'
D B2 L U' B2 U2 F'
D B2 L U2 L U' F'
D B2 L U2 L' U' F'
D B2 L U2 L2 U' F'
D B2 L D U F' D
D B2 L D U F' D'
D B2 L D U F' D2
D B2 L D' U F' D
D B2 L D' U F' D'
D B2 L D' U F' D2
D B2 L D2 U F' D
D B2 L D2 U F' D'
D B2 L D2 U F' D2
L B2 L U F R2 F2
L B2 L U F' R2 D
L B2 L U F' R2 D'
L B2 L U F' R2 D2
U B2 L U L' F' R2
L B2 L U F2 R2 F
L B2 L D B2 U F'
D B2 L' U D' F' B2
D B2 L' U D' B2 F'
D B2 L' U F' D' B2
D B2 L' D' U F' B2
D B2 L' D' U B2 F'
L B2 L B U F' R2
L B2 L B' U F' R2
L B2 L B2 U F' R2
D B2 L2 D L' U F'
D B2 L2 D' L' U F'
D B2 L2 D2 L' U F'
F B2 L F' U F' R2
U' B2 U L U F' R2
D B2 R2 L U' B U2
F' B2 R2 U' F L U
D B2 U F' U' L U
D' B2 D L U F' R2
L' B2 D L B2 U F'
U B2 U' L U F' R2
L2 B2 D L B2 U F'
D2 B2 D' L B2 U F'
F' B2 U' F L U R2
D B2 D L U D F'
D B2 D L U D' F'
D B2 D L U D2 F'
D B2 D L U F' D
D B2 D L U F' D'
D B2 D L U F' D2
D B2 D L D U F'
D B2 D L D' U F'
D B2 D L D2 U F'
D2 B2 D2 L U F' R2
D' B2 D2 L B2 U F'
L B2 D L B2 U F'
D B2 D' L U D F'
D B2 D' L U D' F'
D B2 D' L U D2 F'
D B2 D' L U F' D
D B2 D' L U F' D'
D B2 D' L U F' D2
D B2 D' L D U F'
D B2 D' L D' U F'
D B2 D' L D2 U F'
D B2 D2 L U D F'
D B2 D2 L U D' F'
D B2 D2 L U D2 F'
D B2 D2 L U F' D
D B2 D2 L U F' D'
D B2 D2 L U F' D2
D B2 D2 L D U F'
D B2 D2 L D' U F'
D B2 D2 L D2 U F'
D B2 F L F' U F'
U B2 F' R2 U' L U
U B2 F' U' L U R2
