F L' R' U2 F B
F L' R' U2 B F
F R' L' U2 F B
F R' L' U2 B F
R' F L' U2 F B
R' F L' U2 B F
R2 F2 L' F R B
F L' R' F' U2 F2 B
F L' R' F' U2 B F2
F L' R' F2 U2 F' B
F L' R' F2 U2 B F'
F L' R' B' U2 F B2
F L' R' B' U2 B2 F
F L' R' B2 U2 F B'
F L' R' B2 U2 B' F
R' L' D2 U2 F B R'
R' L' D2 U2 B R' F
R' L' D2 U2 B F R'
L' R' D2 U2 F B R'
L' R' D2 U2 B R' F
L' R' D2 U2 B F R'
L2 R' D2 U2 B R' F'
L R' D2 B' L U2 B2
L R' D2 B' U2 B2 R'
L2 R' F L' B' U2 B2
R L' F D2 L2 B2 R'
L R' F B' L' U2 B2
R' L' F' U2 B R F2
L' R' F' U2 B R F2
R L' F' R2 U2 R' F2
R L' F' R2 U2 F2 R'
R L' F' U2 R F2 L'
L R' F' B' U2 R B2
L R' F' B' U2 B2 R
L R' B' F L' U2 B2
L R' B' F' U2 R B2
L R' B' F' U2 B2 R
D2 L' F R' B U2 R'
B2 L' F L2 B2 R' B
B2 L' F' R F2 L2 B'
F L' F' R' U2 F2 B
F L' F' R' U2 B F2
R' L2 U2 R' F' R B
R' L2 U2 D2 B R' F'
R' L2 U2 B R' F' R
R' L2 D2 U2 B R' F'
R' L2 F L' B' U2 B2
R L2 F' R2 U2 R' F'
F L2 B2 L R' F B
F L2 B2 L R' B F
F L2 B2 L F R' B
F L2 B2 R' L F B
F L2 B2 R' L B F
F' R L' F D2 L2 B2
F' R L' F D2 B2 L2
F R L' F' R2 U2 F2
F2 R F' L' R2 U2 F
F2 R F' R2 L' U2 F
D2 R' L B U2 R' B2
F' R' L B' U2 R2 B2
F' R' L B' U2 B2 R2
F' R' L' U2 F B R2
F' R' L' U2 B R2 F
F' R' L' U2 B F R2
D2 R' L' F B U2 R'
D2 R' L' B F U2 R'
F R' L B' L2 U2 B2
F R' L' U2 D F B
F R' L' U2 D B F
F R' L' U2 D' F B
F R' L' U2 D' B F
F R' L' U2 D2 F B
F R' L' U2 D2 B F
F R' L' U2 F D B
F R' L' U2 F D' B
F R' L' U2 F D2 B
F R' L' U2 F B D
F R' L' U2 F B D'
F R' L' U2 F B D2
F R' L' U2 B D F
F R' L' U2 B D' F
F R' L' U2 B D2 F
F R' L' U2 B F D
F R' L' U2 B F D'
F R' L' U2 B F D2
F R' L' D U2 F B
F R' L' D U2 B F
F R' L' D' U2 F B
F R' L' D' U2 B F
F R' L' D2 U2 F B
F R' L' D2 U2 B F
F R' L' F' U2 F2 B
F R' L' F' U2 B F2
F R' L' F2 U2 F' B
F R' L' F2 U2 B F'
F R' L' B' U2 F B2
F R' L' B' U2 B2 F
F R' L' B2 U2 F B'
F R' L' B2 U2 B' F
U' R' F L' U2 F B
U' R' F L' U2 B F
U2 R' F L' U2 F B
U2 R' F L' U2 B F
U R' F L' U2 F B
U R' F L' U2 B F
F2 R' F' L' U2 F B
F2 R' F' L' U2 B F
D2 R' B L U2 R' B'
D2 R' B L' F U2 R'
L2 U2 R' U2 F' B R
L2 U2 R' U2 B F' R
D2 R' B U2 D2 R' B
D2 R' B D2 U2 R' B
D2 R' B' L B2 U2 B
F R' B' L' U2 F B2
F R' B' L' U2 B2 F
R' U2 D2 B R F' R2
R' U2 F' D2 B R F'
R' U2 F' B D2 R F'
R2 U2 F2 L' F R B'
R2 U2 F2 L' F B' R
R2 U2 F2 L' B' F R
R' U2 B F' D2 R F'
U' R2 F2 L' F R B
U2 R2 F2 L' F R B
F R2 F2 L' R F B
F R2 F2 L' R B F
F R2 F2 R L' F B
F R2 F2 R L' B F
U R2 F2 L' F R B
F R2 F2 R B L' F
F U L' R' U2 F B
F U L' R' U2 B F
F U R' L' U2 F B
F U R' L' U2 B F
F U' L' R' U2 F B
F U' L' R' U2 B F
F U' R' L' U2 F B
F U' R' L' U2 B F
R D2 L2 R2 B R' F'
R2 D2 R U2 F' B R'
R2 D2 R U2 B F' R'
L D2 R' B' L U2 B'
R D2 R2 L2 B R' F'
R D2 R2 B L2 R' F'
R D2 R2 B R' L2 F'
R D2 R2 B R' F' L2
R' D2 U2 B R F' R2
L' D2 F B2 L B' R'
F U2 L' R' U2 F B
F U2 L' R' U2 B F
F U2 R' L' U2 F B
F U2 R' L' U2 B F
L2 D2 B2 L F B' R'
L2 D2 B2 L B' R' F
L2 D2 B2 L B' F R'
L D2 B' L U2 B' L
L' D2 B2 F L B' R'
R' F L B' L2 U2 B2
U' F L' R' U2 F B
U' F L' R' U2 B F
R' F L' U2 D F B
R' F L' U2 D B F
R' F L' U2 D' F B
R' F L' U2 D' B F
R' F L' U2 D2 F B
R' F L' U2 D2 B F
R' F L' U2 F D B
R' F L' U2 F D' B
R' F L' U2 F D2 B
R' F L' U2 F B D
R' F L' U2 F B D'
R' F L' U2 F B D2
R' F L' U2 B D F
R' F L' U2 B D' F
R' F L' U2 B D2 F
R' F L' U2 B F D
R' F L' U2 B F D'
R' F L' U2 B F D2
R' F L' D U2 F B
R' F L' D U2 B F
R' F L' D' U2 F B
R' F L' D' U2 B F
R' F L' D2 U2 F B
R' F L' D2 U2 B F
R' F L' F' U2 F2 B
R' F L' F' U2 B F2
R' F L' F2 U2 F' B
R' F L' F2 U2 B F'
U2 F L' R' U2 F B
U2 F L' R' U2 B F
R' F L' B' U2 F B2
R' F L' B' U2 B2 F
L2 F L' R' B' U2 B2
R' F L' B2 U2 F B'
R' F L' B2 U2 B' F
R2 F L' U2 F L' B'
U F L' R' U2 F B
U F L' R' U2 B F
R F L' R2 F2 U2 F'
L' F L2 B2 L R' B
L' F L2 B2 R' L B
R F L' F2 R2 B U2
U' F R' L' U2 F B
U' F R' L' U2 B F
U2 F R' L' U2 F B
U2 F R' L' U2 B F
L2 F R' L' B' U2 B2
U F R' L' U2 F B
U F R' L' U2 B F
L F R' B' L' U2 B2
R F R2 L' F2 U2 F'
L' F U2 L' R' U2 B
L' F U2 R' L' U2 B
R' F B' L' U2 F B2
R' F B' L' U2 B2 F
R' F' L B' U2 R B2
R' F' L B' U2 B2 R
R' F' L' U2 B R F
R F' L B' R2 U2 R'
R F' L' R2 U2 R' F
R F' L' R2 U2 F R'
L' F' R F2 D2 L2 B'
R F' L2 R2 U2 R' F'
L' F' R' U2 F2 B R2
L' F' R' U2 B R2 F2
L' F' R' U2 B F2 R2
R2 F' R F' L' F B
R2 F' R F' L' B F
R2 F' R F' B L' F
R2 F' R B F' L' F
L F' R' B' U2 R2 B2
L F' R' B' U2 B2 R2
R F' R2 L' U2 R' F
R F' R2 L' U2 F R'
R F' R2 L2 U2 R' F'
R F' R2 B2 L B' U2
R' F' U2 D2 B R F'
R' F' U2 B D2 R F'
R F' U2 R F2 L' F
R F' U2 D2 L2 R F'
R F' U2 D2 R L2 F'
R F' U2 D2 R F' L2
R' F' D2 U2 B R F'
R2 F' D2 R F' L' B
R2 F' D2 R F' B L'
R2 F' D2 R B F' L'
R F' D2 R F' L2 B'
R F' D2 U2 L2 R F'
R F' D2 U2 R L2 F'
R F' D2 U2 R F' L2
R2 F2 L' R F B R
R2 F2 L' R B F R
R2 F2 L' D F R B
R2 F2 L' D' F R B
R2 F2 L' D2 F R B
R2 F2 L' F R D B
R2 F2 L' F R D' B
R2 F2 L' F R D2 B
R2 F2 L' F R B D
R2 F2 L' F R B D'
R2 F2 L' F R B D2
R2 F2 L' F D R B
R2 F2 L' F D' R B
R2 F2 L' F D2 R B
R2 F2 L' F B R B
R2 F2 L' F B' R B
R2 F2 L' F B2 R B
R2 F2 L' B F R B
R2 F2 L' B' F R B
R2 F2 L' B2 F R B
R2 F2 R L' F B R
R2 F2 R L' B F R
R2 F2 R B L' F R
R2 F2 U2 L' F B' R'
R2 F2 U2 L' B' R' F
R2 F2 U2 L' B' F R'
F D2 L' R' F B U2
F D2 L' R' B F U2
F D2 L' F R' B U2
R2 F2 B L' F R B
F D2 R' L' F B U2
F D2 R' L' B F U2
R2 F2 B' L' F R B
F D2 R' B L' F U2
R2 F2 B2 L' F R B
R' B R' F2 L' F R
F' D2 B2 L R F' B'
F' D2 B2 L R B' F'
F' D2 B2 L B' R F'
F' D2 B2 R L F' B'
F' D2 B2 R L B' F'
F' D2 B2 R F' L B'
R2 B F2 L' F R B
R' B' F L' U2 F B2
R' B' F L' U2 B2 F
D2 B2 L R F' B' R'
D2 B2 L R B' F' R'
D2 B2 L R2 B' R' F'
R2 B' F2 L' F R B
D2 B2 L B' R F' R2
B2 F' D2 L R F' B'
B2 F' D2 L R B' F'
B2 F' D2 L B' R F'
B2 F' D2 R L F' B'
B2 F' D2 R L B' F'
B2 F' D2 R F' L B'
L B2 L R2 F' R B
R' B2 L2 F L' B' U2
D2 B2 R L F' B' R'
D2 B2 R L B' F' R'
D2 B2 R F' L B' R'
D2 B2 R2 L B' R' F'
L B2 R2 L F' R B
L B2 R2 F' L R B
L B2 R2 F' R L B
F' B2 D2 L R F' B'
F' B2 D2 L R B' F'
F' B2 D2 L B' R F'
F' B2 D2 R L F' B'
F' B2 D2 R L B' F'
F' B2 D2 R F' L B'
R2 B2 F2 L' F R B
