F U B R U
F L U B R U
F L' U B R U
F L2 U B R U
L' U B L U F
F U D B R U
F U D' B R U
F U D2 B R U
F U B R U D
F U B R U D'
F U B R U D2
F U B R D U
F U B R D' U
F U B R D2 U
F U B D R U
F U B D' R U
F U B D2 R U
F U B' R B2 U
F U B2 R B' U
D' F U B R U
D2 F U B R U
D F U B R U
F D U B R U
F D' U B R U
F D2 U B R U
B' F U R B2 U
B2 F U R B' U
B' F U B2 R U
B' F U B2 R U
B2 F U B' R U
B F U R U R'
F B U R U R'
F B' U R B2 U
F B' U B2 R U
F B2 U R B' U
F B2 U B' R U
D' F D2 U B R U
D2 F D2 U B R U
D F D' U B R U
D' F B U R U R'
D2 F B U R U R'
D F D2 U B R U
L2 F B R U B2 L
D' F B' U R B2 U
D2 F B' U R B2 U
D' F B' U B2 R U
D2 F B' U B2 R U
D F B U R U R'
D' F B2 U R B' U
D2 F B2 U R B' U
D' F B2 U B' R U
D2 F B2 U B' R U
F' D U' L' R2 F' U'
D F B' U R B2 U
D F B' U B2 R U
F' D U' R2 L' F' U'
D F B2 U R B' U
D F B2 U B' R U
F D U B R U D
F D U B R U D'
F D U B R U D2
F D U B R D U
F D U B R D' U
F D U B R D2 U
F D U B D R U
F D U B D' R U
F D U B D2 R U
F D U B' R B2 U
F D U B2 R B' U
B' D F L2 U R U
R2 F' L' U R2 F2 U2
R2 F' L' U F2 R2 U2
B2 D F U R B' U
B2 D F U B' R U
R2 F' L' U' D2 L2 B2
R2 F' L' U' D2 B2 L2
R2 F' L' D R2 B2 U'
R2 F' L' D B2 R2 U'
R2 F' L' D2 U' L2 B2
R2 F' L' D2 U' B2 L2
B D F U R U R'
F D B U R U R'
F D B' U R B2 U
F D B' U B2 R U
F D B2 U R B' U
F D B2 U B' R U
F D' L U B R U
R2 F' D L' R2 B2 U'
R2 F' D L' B2 R2 U'
R2 F' D R2 L' B2 U'
F D' L' U B R U
R2 F' D R2 B2 L' U'
R2 F' D B2 L' R2 U'
R2 F' D B2 R2 L' U'
F D' L2 U B R U
R2 F' D2 L' U' L' B2
R2 F' D2 L' U' B2 L'
F D' U B R U D
F D' U B R U D'
F D' U B R U D2
F D' U B R D U
F D' U B R D' U
F D' U B R D2 U
F D' U B D R U
F D' U B D' R U
F D' U B D2 R U
F D' U B' R B2 U
F D' U B2 R B' U
B' D' F U R U R
B2 D' F U R B' U
B2 D' F U B' R U
B D' F U R U R'
F D' B U R U R'
F D' B' U R B2 U
F D' B' U B2 R U
F D' B2 U R B' U
F D' B2 U B' R U
F D2 L U B R U
F D2 L' U B R U
F D2 L2 U B R U
F D2 U B R U D
F D2 U B R U D'
F D2 U B R U D2
F D2 U B R D U
F D2 U B R D' U
F D2 U B R D2 U
F D2 U B D R U
F D2 U B D' R U
F D2 U B D2 R U
F D2 U B' R B2 U
F D2 U B2 R B' U
B2 D2 F U R B' U
B2 D2 F U B' R U
B D2 F U R U R'
F2 D2 F' U B R' U
L2 B R U B2 L F
F D2 B U R U R'
B' F L U R B2 U
B' F L U B2 R U
F D2 B' U R B2 U
F D2 B' U B2 R U
B' F L' U R B2 U
B' F L' U B2 R U
F D2 B2 U R B' U
F D2 B2 U B' R U
B F L U R U R'
B' F L2 U R B2 U
F B L U R U R'
B' F L2 U B2 R U
U B U' F U R U
B F L' U R U R'
F B L' U R U R'
B F L2 U R U R'
F B L2 U R U R'
D2 B F U R U R'
D' B F U R U R'
L2 B F R U B2 L
B' F U R U D' R2
B' F U R D' U R2
B' F U R B2 U D
B' F U R B2 U D'
B' F U R B2 U D2
B' F U R B2 D U
B' F U R B2 D' U
B' F U R B2 D2 U
B' F U R' B2 R2 U
B' F U D' R U R
D B F U R U R'
B2 F U R D B' U
B2 F U R D' B' U
B2 F U R D2 B' U
B2 F U R B' U D
B2 F U R B' U D'
B2 F U R B' U D2
B2 F U R B' D U
B2 F U R B' D' U
B2 F U R B' D2 U
B' F U B' R B' U
B2 F U R' B' R2 U
B' F U B2 R U D
B' F U B2 R U D'
B' F U B2 R U D2
B' F U B2 R D U
B' F U B2 R D' U
B' F U B2 R D2 U
B' F U B2 D R U
B' F U B2 D' R U
B' F U B2 D2 R U
B2 F U D R B' U
B2 F U D B' R U
B2 F U D' R B' U
B2 F U D' B' R U
B2 F U D2 R B' U
B2 F U D2 B' R U
B2 F U B R B2 U
B2 F U B' R U D
B2 F U B' R U D'
B2 F U B' R U D2
B2 F U B' R D U
B2 F U B' R D' U
B2 F U B' R D2 U
B2 F U B' D R U
B2 F U B' D' R U
B2 F U B' D2 R U
B' F U' D2 F2 L' U'
B F U R U R' D
B F U R U R' D'
B F U R U R' D2
B F U R U D R'
B F U R U D' R'
B F U R U D2 R'
B F U R D U R'
B F U R D' U R'
B F U R D2 U R'
B F U D R U R'
B F U D' R U R'
B F U D2 R U R'
F B U R U R' D
F B U R U R' D'
F B U R U R' D2
F B U R U D R'
F B U R U D' R'
F B U R U D2 R'
F B U R D U R'
F B U R D' U R'
F B U R D2 U R'
B' F U2 R' D' R2 F2
B' F U2 R' D' F2 R2
B F U B R U R'
B F U B' R U R'
F B U D R U R'
B F U B2 R U R'
F B U D' R U R'
F B U D2 R U R'
F B U B R U R'
F B U B' R U R'
F B U B2 R U R'
B' F D L2 U R U
B2 F D U R B' U
B2 F D U B' R U
B' F D' U R U R
B F D U R U R'
B2 F D' U R B' U
B2 F D' U B' R U
U2 B' R D' F2 R2 B
B' F D2 U' F2 L' U'
F B D U R U R'
B F D' U R U R'
B2 F D2 U R B' U
B2 F D2 U B' R U
F B D' U R U R'
B F D2 U R U R'
F B D2 U R U R'
F B' L U R B2 U
F B' L U B2 R U
F B' L' U R B2 U
F B' L' U B2 R U
F B' L2 U R B2 U
F B' L2 U B2 R U
D2 B' F U R B2 U
D2 B' F U B2 R U
D' B' F U R B2 U
D' B' F U B2 R U
F B' U R U D' R2
F B' U R D' U R2
F B' U R B2 U D
F B' U R B2 U D'
F B' U R B2 U D2
F B' U R B2 D U
F B' U R B2 D' U
F B' U R B2 D2 U
F B' U R' B2 R2 U
F B' U D' R U R
F B' U B' R B' U
D B' F U R B2 U
F B' U B2 R U D
F B' U B2 R U D'
F B' U B2 R U D2
F B' U B2 R D U
F B' U B2 R D' U
F B' U B2 R D2 U
F B' U B2 D R U
F B' U B2 D' R U
F B' U B2 D2 R U
D B' F U B2 R U
F B' U' D2 F2 L' U'
F B' U2 R' D' R2 F2
F B' U2 R' D' F2 R2
F B' D L2 U R U
F B' D' U R U R
F B' D2 U' F2 L' U'
F B2 U R D B' U
F B2 U R D' B' U
F B2 U R D2 B' U
F B2 U R B' U D
F B2 U R B' U D'
F B2 U R B' U D2
F B2 U R B' D U
F B2 U R B' D' U
F B2 U R B' D2 U
F B2 U R' B' R2 U
F B2 U D R B' U
F B2 U D B' R U
F B2 U D' R B' U
F B2 U D' B' R U
F B2 U D2 R B' U
F B2 U D2 B' R U
F B2 U B R B2 U
F B2 U B' R U D
F B2 U B' R U D'
F B2 U B' R U D2
F B2 U B' R D U
F B2 U B' R D' U
F B2 U B' R D2 U
F B2 U B' D R U
F B2 U B' D' R U
F B2 U B' D2 R U
D2 B2 F U R B' U
D2 B2 F U B' R U
D' B2 F U R B' U
D' B2 F U B' R U
D B2 F U R B' U
F B2 D U R B' U
D B2 F U B' R U
F B2 D U B' R U
F B2 D' U R B' U
F B2 D' U B' R U
F B2 D2 U R B' U
F B2 D2 U B' R U
