R D' L2 R F'
R D' R L2 F'
R D' R F' L2
L' R D' L2 R F'
L' R D' R L2 F'
L' R D' R F' L2
L R D' L2 R F'
L R D' R L2 F'
L R D' R F' L2
L2 R D' L2 R F'
L2 R D' R L2 F'
L2 R D' R F' L2
R L D' L2 R F'
R L D' R L2 F'
R L D' R F' L2
R L' D' L2 R F'
R L' D' R L2 F'
R L' D' R F' L2
R L2 D' L2 R F'
R L2 D' R L2 F'
R L2 D' R F' L2
D' L2 R D F' R2
D' L2 R' D R2 F'
D' R L2 D F' R2
D' R' L2 D R2 F'
B R' F2 U R' B'
R2 D L D2 L2 F
R2 D L' D2 F L2
R2 D L' F D2 L2
R D R F2 L' F
R D R F2 L' F
R' D' L2 R F' R2
R D' L R F' L
R' D' R L2 F' R2
R2 D' L' D2 L' F
R' D' R F' L2 R2
R' D' R F' R2 L2
R2 D' L2 R F' R'
R2 D' R L2 F' R'
R D' L2 R D F'
R D' L2 R D' F'
R D' L2 R D2 F'
R D' L2 R F' D
R D' L2 R F' D'
R D' L2 R F' D2
R2 D' R F' L2 R'
R2 D' R F' R' L2
R D' R L F' L
R D' R L2 D F'
R D' R L2 D' F'
R D' R L2 D2 F'
R D' R L2 F' D
R D' R L2 F' D'
R D' R L2 F' D2
R D' R F L2 F2
R D' R F' L2 D
R D' R F' L2 D'
R D' R F' L2 D2
U' F2 B R' U R'
U' B R' F2 U R'
F2 B R' U R' B'
U' B F2 R' U R'
B F2 R' U R' B'
B' L U' B R2 D' L2
L2 R D' R L2 D F'
L2 R D' R L2 D' F'
L2 R D' R L2 D2 F'
L2 R D' R L2 F' D
L2 R D' R L2 F' D'
L2 R D' R L2 F' D2
L R D' R L F' L
L R D' R L2 D F'
L R D' R L2 D' F'
L R D' R L2 D2 F'
L R D' R L2 F' D
L R D' R L2 F' D'
L R D' R L2 F' D2
R2 L D' R F' L2 R'
R2 L D' R F' R' L2
L2 R D' R F L2 F2
L2 R D' R F' L2 D
L2 R D' R F' L2 D'
L2 R D' R F' L2 D2
L R D' R F L2 F2
L R D' R F' L2 D
L R D' R F' L2 D'
L R D' R F' L2 D2
R L D' L2 R D F'
R L D' L2 R D' F'
R L D' L2 R D2 F'
R L D' L2 R F' D
R L D' L2 R F' D'
R L D' L2 R F' D2
R L D' R L F' L
R L D' R L2 D F'
R L D' R L2 D' F'
R L D' R L2 D2 F'
R L D' R L2 F' D
R L D' R L2 F' D'
R L D' R L2 F' D2
R L D' R F L2 F2
R L D' R F' L2 D
R L D' R F' L2 D'
R L D' R F' L2 D2
B' L U2 F2 U B R2
D2 L D L2 F2 R F'
D L D' R2 D' L2 F
B' L D' F2 U' L2 B
B' L D' F2 U' B L2
D L D2 L2 D R2 F
D L D2 L2 D F R2
F2 L B R' U R' B'
D' L' R D L' F' R2
R2 L' D L D2 L2 F
R2 L' D L' D2 F L2
R2 L' D L' F D2 L2
R L' D R F2 L' F
D' L' R' D L' R2 F'
D' L' R' D R2 L' F'
R' L' D' L2 R F' R2
L' R' D' L2 R F' R2
R' L' D' R L2 F' R2
L' R' D' R L2 F' R2
R' L' D' R F' L2 R2
R' L' D' R F' R2 L2
L' R' D' R F' L2 R2
L' R' D' R F' R2 L2
R2 L' D' L' D2 L' F
R L' D' L R F' L
L R' D' L2 R F' R2
L2 R' D' L2 R F' R2
R2 L' D' L2 R F' R'
L R' D' R L2 F' R2
R2 L' D' R L2 F' R'
L2 R' D' R L2 F' R2
L R' D' R F' L2 R2
L R' D' R F' R2 L2
R L' D' L2 R D F'
R L' D' L2 R D' F'
R L' D' L2 R D2 F'
R L' D' L2 R F' D
R L' D' L2 R F' D'
R L' D' L2 R F' D2
R2 L' D' R F' L2 R'
L2 R' D' R F' L2 R2
R2 L' D' R F' R' L2
L2 R' D' R F' R2 L2
R L' D' R L F' L
R L' D' R L2 D F'
R L' D' R L2 D' F'
R L' D' R L2 D2 F'
R L' D' R L2 F' D
R L' D' R L2 F' D'
R L' D' R L2 F' D2
R L' D' R F L2 F2
R L' D' R F' L2 D
R L' D' R F' L2 D'
R L' D' R F' L2 D2
D' L' D R2 D L' F
D2 L' D F2 L2 R F'
D2 L' D F2 R L2 F'
D2 L' D F2 R F' L2
D L' D' R2 D' F L2
D' L' D2 L' D' R2 F
D' L' D2 L' D' F R2
D' L' D2 L' F D' R2
D L' F D' R2 D' L2
D L' F D2 L2 D R2
F2 L' B R' U R' B'
L' R2 D L D2 L2 F
L' R2 D L' D2 F L2
L' R2 D L' F D2 L2
L2 R2 D L D2 L2 F
R2 L2 D L D2 L2 F
L2 R2 D L' D2 F L2
L R2 D L D2 L2 F
L2 R2 D L' F D2 L2
R2 L2 D L' D2 F L2
R2 L2 D L' F D2 L2
L R2 D L' D2 F L2
L R2 D L' F D2 L2
R L2 D R F2 L' F
R' L2 D' L2 R F' R2
L' R2 D' L' D2 L' F
L' R2 D' L2 R F' R'
R' L2 D' R L2 F' R2
R' L2 D' R F' L2 R2
R' L2 D' R F' R2 L2
L' R2 D' R L2 F' R'
L' R2 D' R F' L2 R'
L' R2 D' R F' R' L2
L2 R2 D' L' D2 L' F
R2 L2 D' L' D2 L' F
L2 R2 D' L2 R F' R'
R2 L2 D' L2 R F' R'
L R2 D' L' D2 L' F
L2 R2 D' R L2 F' R'
L R2 D' L2 R F' R'
L2 R2 D' R F' L2 R'
R2 L2 D' R L2 F' R'
L2 R2 D' R F' R' L2
R L2 D' L R F' L
R2 L2 D' R F' L2 R'
R2 L2 D' R F' R' L2
L R2 D' R L2 F' R'
L R2 D' R F' L2 R'
L R2 D' R F' R' L2
R L2 D' L2 R D F'
R L2 D' L2 R D' F'
R L2 D' L2 R D2 F'
R L2 D' L2 R F' D
R L2 D' L2 R F' D'
R L2 D' L2 R F' D2
R L2 D' R L F' L
R L2 D' R L2 D F'
R L2 D' R L2 D' F'
R L2 D' R L2 D2 F'
R L2 D' R L2 F' D
R L2 D' R L2 F' D'
R L2 D' R L2 F' D2
R L2 D' R F L2 F2
R L2 D' R F' L2 D
R L2 D' R F' L2 D'
R L2 D' R F' L2 D2
D' L2 R U F2 U' F
D' L2 R D F R2 F2
D' L2 R D F' R2 D
D' L2 R D F' R2 D'
D' L2 R D F' R2 D2
D' L2 R D F2 R2 F
D' L2 R D' F' D2 R2
D' L2 R D2 F' D' R2
D' L2 R F' U F' U'
D' L2 R' D R2 D F'
D' L2 R' D R2 D' F'
D' L2 R' D R2 D2 F'
D' L2 R' D R2 F' D
D' L2 R' D R2 F' D'
D' L2 R' D R2 F' D2
D' L2 R' D F R2 F'
D' L2 R' D F' R2 F'
D' L2 R' D F2 R2 F'
D' L2 R2 D R' F' R'
F L2 R2 U B' L U'
F L2 U B' L U' R2
D' L2 D R D' R F'
D' L2 F R F' D R2
B L2 F2 R' U R' B
F2 L2 B R' U R' B'
F L2 B' L U' B R2
D' R L D L F' R2
D' R L D F' L R2
D' R L D F' R2 L
D' R L' D L' F' R2
D' R L2 U F2 U' F
D' R L2 D F R2 F2
D' R L2 D F' R2 D
D' R L2 D F' R2 D'
D' R L2 D F' R2 D2
D' R L2 D F2 R2 F
D' R L2 D' F' D2 R2
D' R L2 D2 F' D' R2
D' R L2 F' U F' U'
U' R U D' L2 R F'
U' R U D' R L2 F'
U' R U D' R F' L2
D' R U F2 U' F L2
R2 U B U2 R' F2 U
R2 U B U2 F2 R' U
U2 R U2 D' L2 R F'
U2 R U2 D' R L2 F'
U2 R U2 D' R F' L2
R2 U B D2 B2 L U'
R2 U B' L U' D' L2
R2 U B' L U2 F2 U
R2 U B' L D' U' L2
R2 U B' L D2 B2 U'
R2 U B' D' L U' L
R2 U B' D2 L B2 U'
U' R D' U L2 R F'
U' R D' U R L2 F'
U' R D' U R F' L2
U2 R D' R F' L2 B'
B R D' R F2 B' L2
B R D' R B' L2 F2
B R D' R B' F2 L2
U2 R D' U2 L2 R F'
U2 R D' U2 R L2 F'
U2 R D' U2 R F' L2
F R D' R F' D' L2
B R D' B' L2 R F2
B R D' B' R L2 F2
B R D' B' R F2 L2
D' R F' L2 U F' U'
D' R F' U F' U' L2
D R F2 L' D' R2 F
D R F2 L' D' F R2
D R F2 L' F D' R2
U' R B R' F2 U R2
F2 R B R' U R2 B'
F2 R B R' U B' R2
B R B' D' L2 R F2
B R B' D' R L2 F2
B R B' D' R F2 L2
B2 R B2 D' L2 R F'
B2 R B2 D' R L2 F'
B2 R B2 D' R F' L2
R2 U' D' R U L2 F'
R2 U' D' R U F' L2
D' R' L D L R2 F'
D' R' L D R2 L F'
D' R' L D R2 F' L
D' R' L' D L' R2 F'
D' R' L' D R2 L' F'
D' R' L2 D R2 D F'
D' R' L2 D R2 D' F'
D' R' L2 D R2 D2 F'
D' R' L2 D R2 F' D
D' R' L2 D R2 F' D'
D' R' L2 D R2 F' D2
D' R' L2 D F R2 F'
D' R' L2 D F' R2 F'
D' R' L2 D F2 R2 F'
R2 U' F' D2 F' R U
B R' U R' D' B' L2
B R' U R' B' D' L2
B R' U D' R' B' L2
L' U' F2 B R' U R'
L2 U' F2 B R' U R'
R2 U' F2 D' R U F'
L' U' B R' F2 U R'
R2 U' F2 B R' B' U
L U' F2 B R' U R'
L2 U' B R' F2 U R'
R2 U' B R' F2 B' U
R2 U' B R' B' F2 U
L' U' B F2 R' U R'
L U' B R' F2 U R'
R U' B R' F2 U R2
L2 U' B F2 R' U R'
R2 U' B F2 R' B' U
L U' B F2 R' U R'
D' R' D R2 D' L2 F'
D' R' D R2 D' F' L2
B R' D' U R' B' L2
B2 R' F2 U R' F' B2
B2 R' F2 U R' B2 F'
B R' F2 U R B' R2
B R' F2 U R' D B'
B R' F2 U R' D' B'
B R' F2 U R' D2 B'
B R' F2 U R' B' D
B R' F2 U R' B' D'
B R' F2 U R' B' D2
B R' F2 U R2 B' R
B R' F2 U D R' B'
B R' F2 U D' R' B'
B R' F2 U D2 R' B'
B R' F2 D U R' B'
B R' F2 D' U R' B'
B R' F2 D2 U R' B'
F2 R' B2 U B2 R' F'
R2 U2 D' R U2 L2 F'
R2 U2 D' R U2 F' L2
R2 U2 D' R' B U2 L2
R U2 D' R F' L2 B'
F R2 L D L' F L'
F R2 L D F L' F
D' R2 L2 D R' F' R'
F R2 L2 U B' L U'
F' R2 U B U2 R' U
F' R2 U B' L B2 U'
F R2 U L2 B' L U'
F2 R2 U B' L U' L'
B R2 U' R F2 U B'
R2 U2 B U R' F2 U
R2 U2 B U F2 R' U
R' D L D2 L2 R' F
R' D L D2 L2 F R'
R' D L D2 R' L2 F
R2 D L U2 R2 B' U2
R2 D L U2 B' R2 U2
R2 D L D2 L2 D F
R2 D L D2 L2 D' F
R2 D L D2 L2 D2 F
R2 D L D2 L2 F D
R2 D L D2 L2 F D'
R2 D L D2 L2 F D2
R2 D L D2 F L2 F
R2 D L D2 F' L2 F
R2 D L D2 F2 L2 F
R2 D L F D2 L2 F
R' D L' D2 R' F L2
R' D L' D2 F L2 R'
R' D L' D2 F R' L2
R2 D L F' D2 L2 F
R' D L' F D2 L2 R'
R' D L' F D2 R' L2
R2 D L F2 D2 L2 F
R D L D2 L2 R F
R D L D2 R L2 F
R2 D L' U2 R2 U2 F
R2 D L' D F D L2
R2 D L' D2 F L2 D
R2 D L' D2 F L2 D'
R2 D L' D2 F L2 D2
R2 D L' D2 F' L2 F2
R2 D L' D2 F2 L2 F'
R2 D L' F L D2 L2
R2 D L' F L' D2 L2
R2 D L' F L2 D2 L2
R D L' R F2 L' F'
R2 D L' F U2 R2 U2
R2 D L' F D2 L2 D
R2 D L' F D2 L2 D'
R2 D L' F D2 L2 D2
R2 D L' F2 D2 L2 F'
R2 D L' F2 D2 F' L2
R D L' D2 R F L2
R2 D L2 D2 L F L
R' D R F2 L' R2 F
R' D R F2 L' F R2
R' D R F2 R2 L' F
U' R2 F2 B R' U R
R D R L' F2 L' F'
R2 D R F2 L' R' F
R2 D R F2 L' F R'
R2 D R F2 R' L' F
R D R F L' F L'
R D R F2 L' D F
R D R F2 L' D' F
R D R F2 L' D2 F
R D R F2 L' F D
R D R F2 L' F D'
R D R F2 L' F D2
F2 R2 B R' U R B'
F2 R2 B R' U B' R
U' R2 B F2 R' U R
B R2 B' U' R F2 U
R2 D F L D2 L2 F
R2 D F L' D2 F L2
R2 D F L' F D2 L2
R2 D F' L D2 L2 F
R2 D F' L' D2 F L2
R2 D F' L' F D2 L2
R2 D F2 L D2 L2 F
R2 D F2 L' D2 F L2
R2 D F2 L' F D2 L2
F U L2 B' L U' R2
B U R' F2 U R' B'
R' D' L R F' L R2
R' D' L R F' R2 L
R2 D' L R F' L R'
R2 D' L R F' R' L
R' D' L' D2 L' R' F
R' D' L' D2 L' F R'
R2 D' L D2 L' F L2
R' D' L' D2 R' L' F
R D' L R D L F'
R D' L R D F' L
R D' L R D' L F'
R D' L R D' F' L
R D' L R D2 L F'
R D' L R D2 F' L
R D' L R F L F2
R D' L R F' L D
R D' L R F' L D'
R D' L R F' L D2
R D' L R F' D L
R D' L R F' D' L
R D' L R F' D2 L
R' D' L2 R F R2 F2
R' D' L2 R F' R2 D
R' D' L2 R F' R2 D'
R' D' L2 R F' R2 D2
R' D' L2 R F2 R2 F
R' D' L2 R' U2 B U2
L' D' L2 R D F' R2
L' D' L2 R' D R2 F'
R2 D' L' D2 L' D F
R2 D' L' D2 L' D' F
R2 D' L' D2 L' D2 F
R2 D' L' D2 L' F D
R2 D' L' D2 L' F D'
R2 D' L' D2 L' F D2
R' D' L2 F R F' R2
R' D' L2 F' R F' R2
R' D' L2 F2 R F' R2
R D' L' R D L' F'
R D' L' R D' L' F'
R D' L' R D2 L' F'
L2 D' L2 R D F' R2
L2 D' L2 R' D R2 F'
R2 D' L2 R D F' R'
R' D' R L F' L R2
R' D' R L F' R2 L
R2 D' L2 R D' F' R'
R2 D' L2 R D2 F' R'
R2 D' L2 R F R' F2
R2 D' L2 R F' R' D
R2 D' L2 R F' R' D'
R2 D' L2 R F' R' D2
R2 D' L2 R F' D R'
R2 D' L2 R F' D' R'
R2 D' L2 R F' D2 R'
R2 D' L2 R F2 R' F
R' D' R L2 F R2 F2
R' D' R L2 F' R2 D
R' D' R L2 F' R2 D'
R' D' R L2 F' R2 D2
R' D' R L2 F2 R2 F
R2 D' L2 U' R U F'
R D' L' D2 L' R F
R D' L' D2 R L' F
L' D' R L2 D F' R2
R2 D' L2 D2 L' F L
R' D' R F L2 R2 F2
R' D' R F L2 F2 R2
R2 D' L2 F R F' R'
R' D' R F R2 L2 F2
R' D' R F R2 F2 L2
L D' L2 R D F' R2
R' D' R F' L2 R2 D
R' D' R F' L2 R2 D'
R' D' R F' L2 R2 D2
R2 D' L2 F' R F' R'
R' D' R F' R2 L2 D
R' D' R F' R2 L2 D'
R' D' R F' R2 L2 D2
L D' L2 R' D R2 F'
R2 D' L2 F2 R F' R'
R' D' R F2 R2 F L2
R D' L2 R D F' D
R D' L2 R D F' D'
R D' L2 R D F' D2
R D' L2 R D' F' D
R D' L2 R D' F' D'
R D' L2 R D' F' D2
R D' L2 R D2 F' D
R D' L2 R D2 F' D'
R D' L2 R D2 F' D2
R D' L2 R F2 D F
R D' L2 R F2 D' F
R D' L2 R F2 D2 F
R D' L2 R' F R2 F'
R D' L2 R' F' R2 F'
R D' L2 R' F2 R2 F'
R D' L2 R2 D R' F'
R D' L2 R2 D' R' F'
R D' L2 R2 D2 R' F'
R D' L2 R2 F R' F'
R D' L2 R2 F' R' F'
R D' L2 R2 F2 R' F'
L2 D' R L2 D F' R2
R2 D' R L F' L R'
R2 D' R L F' R' L
R' D' R' L2 U2 B U2
R2 D' R L2 D F' R'
R2 D' R L2 D' F' R'
R2 D' R L2 D2 F' R'
R2 D' R L2 F R' F2
R2 D' R L2 F' R' D
R2 D' R L2 F' R' D'
R2 D' R L2 F' R' D2
R2 D' R L2 F' D R'
R2 D' R L2 F' D' R'
R2 D' R L2 F' D2 R'
R2 D' R L2 F2 R' F
R' D' R' U2 B U2 L2
R D' L2 F R F' R
L' D' R' L2 D R2 F'
R D' L2 B R F' B'
R D' L2 B R B' F'
R2 D' R F L2 R' F2
R2 D' R F L2 F2 R'
R2 D' R F R' L2 F2
R2 D' R F R' F2 L2
R2 D' R F' L2 R' D
R2 D' R F' L2 R' D'
R2 D' R F' L2 R' D2
R2 D' R F' L2 D R'
R2 D' R F' L2 D' R'
R2 D' R F' L2 D2 R'
R2 D' R F' R' L2 D
R2 D' R F' R' L2 D'
R2 D' R F' R' L2 D2
R D' L2 B2 R F' B2
R D' L2 B2 R B2 F'
R2 D' R F2 R' F L2
L D' R L2 D F' R2
R D' R L D L F'
R D' R L D F' L
R D' R L D' L F'
R D' R L D' F' L
R D' R L D2 L F'
R D' R L D2 F' L
R D' R L F L F2
R D' R L F' L D
R D' R L F' L D'
R D' R L F' L D2
R D' R L F' D L
R D' R L F' D' L
R D' R L F' D2 L
R D' R L' D L' F'
R D' R L' D' L' F'
R D' R L' D2 L' F'
R D' R L2 D F' D
R D' R L2 D F' D'
R D' R L2 D F' D2
R D' R L2 D' F' D
R D' R L2 D' F' D'
R D' R L2 D' F' D2
R D' R L2 D2 F' D
R D' R L2 D2 F' D'
R D' R L2 D2 F' D2
R' D' R' B2 L2 F B2
R' D' R' B2 L2 B2 F
R D' R L2 F2 D F
R D' R L2 F2 D' F
R D' R L2 F2 D2 F
B U F2 R' U R' B'
L2 D' R' L2 D R2 F'
R D' R D' F' D L2
R D' R D2 F' D2 L2
R D' R F L F2 L
R D' R F L2 F2 D
R D' R F L2 F2 D'
R D' R F L2 F2 D2
R D' R F' L D L
R D' R F' L D' L
R D' R F' L D2 L
R D' R F' L' D L'
R D' R F' L' D' L'
R D' R F' L' D2 L'
R D' R F' B' L2 B
R D' R F' B2 L2 B2
R D' R B' L2 F' B
R D' R B' L2 B F'
R D' R B' F' L2 B
R D' R B2 L2 F' B2
R D' R B2 L2 B2 F'
L D' R' L2 D R2 F'
R D' R B2 F' L2 B2
R D' R' L2 F R2 F'
R D' R' L2 F' R2 F'
R D' R' L2 F2 R2 F'
F2 U B' L U' L' R2
F2 U B' L U' R2 L'
R D' R' F L2 R2 F'
R D' R' F R2 L2 F'
R D' R' F R2 F' L2
R D' R' F' L2 R2 F'
R D' R' F' R2 L2 F'
R D' R' F' R2 F' L2
R D' R' F2 L2 R2 F'
R D' R' F2 R2 L2 F'
R D' R' F2 R2 F' L2
R D' R2 L2 D R' F'
R D' R2 L2 D' R' F'
R D' R2 L2 D2 R' F'
R D' R2 L2 F R' F'
R D' R2 L2 F' R' F'
R D' R2 L2 F2 R' F'
R D' R2 F L2 R' F'
R D' R2 F R' L2 F'
R D' R2 F R' F' L2
R D' R2 F' L2 R' F'
R D' R2 F' R' L2 F'
R D' R2 F' R' F' L2
R D' R2 F2 L2 R' F'
R D' R2 F2 R' L2 F'
R D' R2 F2 R' F' L2
R2 D' U' R U L2 F'
R2 D' U' R U F' L2
R' D' F L2 R F' R2
R' D' F R L2 F' R2
R' D' F R F' L2 R2
R' D' F R F' R2 L2
R2 D' U2 R U2 L2 F'
R2 D' U2 R U2 F' L2
R2 D' U2 R' B U2 L2
R2 D' F L' D2 L' F
R' D' F' L2 R F' R2
R2 D' F L2 R F' R'
R' D' F' R L2 F' R2
R2 D' F R L2 F' R'
R D' U2 R F' L2 B'
R' D' F' R F' L2 R2
R' D' F' R F' R2 L2
R2 D' F R F' L2 R'
R2 D' F R F' R' L2
R D' F L2 R F' R
R D' F L2 F' R F'
R D' F R L2 F' R
R D' F R F' L2 R
R D' F R F' R L2
R2 D' F' L' D2 L' F
R' D' F2 L2 R F' R2
R2 D' F' L2 R F' R'
R' D' F2 R L2 F' R2
R2 D' F' R L2 F' R'
R' D' F2 R F' L2 R2
R' D' F2 R F' R2 L2
R2 D' F' R F' L2 R'
R2 D' F' R F' R' L2
R D' F' L2 F R F'
R2 D' F2 L' D2 L' F
R2 D' F2 L2 R F' R'
R2 D' F2 R L2 F' R'
R2 D' F2 R F' L2 R'
R2 D' F2 R F' R' L2
B U' R' F2 U R' B'
R D' B R F' B' L2
R D' B R B' L2 F'
R D' B R B' F' L2
R D' B' L2 B R F'
R D' B2 L2 R F' B2
R D' B2 L2 R B2 F'
R D' B2 L2 B2 R F'
R D' B2 R L2 F' B2
R D' B2 R L2 B2 F'
R D' B2 R F' L2 B2
R D' B2 R F' B2 L2
R D' B2 R B2 L2 F'
R D' B2 R B2 F' L2
R D2 L D L2 R F'
R D2 L D R L2 F'
R D2 L D R F' L2
R D2 L' D L2 R F'
R D2 L' D R L2 F'
R D2 L' D R F' L2
F' U' F' B R' U R'
F U' F B R' U R'
R D2 L2 D L2 R F'
R D2 L2 D R L2 F'
R D2 L2 D R F' L2
B U' F2 R' U R' B'
R' D2 R2 D L2 R F'
R' D2 R2 D R L2 F'
R' D2 R2 D R F' L2
R2 D2 R' D L2 R F'
R2 D2 R' D R L2 F'
R2 D2 R' D R F' L2
F' U' B F' R' U R'
F U' B R' F U R'
F U' B F R' U R'
R2 D2 F L D L2 F2
R2 D2 F L D F2 L2
R2 D2 F U L' B2 U'
R2 D2 F U B2 L' U'
B U2 R' F2 U R' B'
D2 F L D L2 F2 R
R2 F L D L' F L'
R2 F L D F L' F
R2 F L2 U B' L U'
D' F R F' L2 D R2
U F L2 B' L U' R2
B U2 F2 R' U R' B'
R2 F U L2 B' L U'
F' D L' F D' L2 R2
F' D L' F D' R2 L2
F2 D L' B2 U F B2
F2 D L' B2 U B2 F
U' F B R' F U R'
B D R' B2 U L B
F2 D B2 L' U F B2
F2 D B2 L' U B2 F
B' D' L F2 U' L B
R2 F' U' D2 F' R U
R2 F' D L' F D' L2
R2 F' D2 U' F' R U
U' F2 R U D' R F'
U' F2 R D' U R F'
B' D' F2 L U' L B
U' F2 R B R' U R2
U' F2 R2 B R' U R
U' F2 U R D' R F'
R2 F2 U B' L U' L'
B' D2 L B2 U' R' B'
U' F2 B R' U R' D
U' F2 B R' U R' D'
U' F2 B R' U R' D2
U' F2 B R' U D R'
U' F2 B R' U D' R'
U' F2 B R' U D2 R'
U' F2 B R' D U R'
U' F2 B R' D' U R'
U' F2 B R' D2 U R'
U' F2 B D R' B2 U
L' F2 B R' U R' B'
L2 F2 B R' U R' B'
U' F2 B' U2 L U' R2
U' F2 B' D B2 R' U
R2 F2 B R' U R B'
R2 F2 B R' U B' R
U' F2 B2 R' U R' F'
U' F2 B2 U R' F' R'
R' F2 B2 U B2 R' F'
L F2 B R' U R' B'
U' B R' U R' D' L2
U' B R' U D' L2 R'
U' B R' U D' R' L2
U' B R' D' U L2 R'
U' B R' D' U R' L2
U' B R' F2 U R' D
U' B R' F2 U R' D'
U' B R' F2 U R' D2
U' B R' F2 U D R'
U' B R' F2 U D' R'
U' B R' F2 U D2 R'
U' B R' F2 D U R'
U' B R' F2 D' U R'
U' B R' F2 D2 U R'
L' B R' F2 U R' B'
L2 B R' F2 U R' B'
R B R D' F2 B' L2
R B R D' B' L2 F2
R B R D' B' F2 L2
R B R B' D' L2 F2
R B R B' D' F2 L2
U B R' F2 L' U R'
L B R' F2 U R' B'
U2 B U R' F2 U R'
R B R' F2 U R2 B'
R B R' F2 U B' R2
U2 B U F2 R' U R'
R2 B U' R' F2 U B'
U' B D R' B2 U L
R2 B U' F2 R' U B'
U B U2 R' F2 U R'
U B U2 F2 R' U R'
U' B F R' F U R'
F2 B R' U R B' R2
F2 B R' U R' D B'
F2 B R' U R' D' B'
F2 B R' U R' D2 B'
F2 B R' U R' B' D
F2 B R' U R' B' D'
F2 B R' U R' B' D2
F2 B R' U R2 B' R
F2 B R' U D R' B'
F2 B R' U D' R' B'
F2 B R' U D2 R' B'
F2 B R' D U R' B'
F2 B R' D' U R' B'
F2 B R' D2 U R' B'
B F R' F U R' B'
U' B F2 R' U R' D
U' B F2 R' U R' D'
U' B F2 R' U R' D2
U' B F2 R' U D R'
U' B F2 R' U D' R'
U' B F2 R' U D2 R'
U' B F2 R' D U R'
U' B F2 R' D' U R'
U' B F2 R' D2 U R'
U' B F2 D R' B2 U
F B R' F U R' B'
L' B F2 R' U R' B'
L2 B F2 R' U R' B'
R2 B F2 R' U R B'
R2 B F2 R' U B' R
L B F2 R' U R' B'
U B' L U' R2 D' L2
U B' L U2 F2 U R2
U B' L D' F2 U' L2
F2 B D R' B2 U B
U B' D' L F2 U' L
U B' D' F2 L U' L
U B' D2 L B2 U' R'
F2 B' U2 L U' B R2
U' B' F2 U2 L U' R2
U' B' F2 D B2 R' U
F2 B' D B2 R' U B'
U' B2 R' F2 U R' F'
B2 F2 R' U R' F' B2
B2 F2 R' U R' B2 F'
F2 B2 R' U R' F' B2
F2 B2 R' U R' B2 F'
B F2 R' U R B' R2
B F2 R' U R' D B'
B F2 R' U R' D' B'
B F2 R' U R' D2 B'
