F' U' D2 F R B2
F' U' D2 F B2 R
F' U' D2 B2 F R
L F L U' F' B'
L F L U' B' F'
F' D R2 U' F R
F' D2 U' F R B2
F' D2 U' F B2 R
F' D2 U' B2 F R
F' U' D2 B2 R' F R
F' U' D2 B2 R2 F R
F' U' D2 B2 D F R
F' U' D2 B2 D' F R
F' U' D2 B2 D2 F R
F' U' D2 B2 F R D
F' U' D2 B2 F R D'
F' U' D2 B2 F R D2
F' U' D2 B2 F D R
F' U' D2 B2 F D' R
F' U' D2 B2 F D2 R
F' U' F L2 R B' L2
F' U' F L2 B' L2 R
F' U' F L2 B' R L2
F' U' F R L2 B' L2
F' U' F R U2 F U2
F2 U' F R D2 F B2
F2 U' F R D2 B2 F
F2 U' F D2 R F B2
F2 U' F D2 R B2 F
F2 U' F D2 B2 R F
F' U' F' R F2 R B
F2 U' F' L' U2 L F'
F2 U' F' L' U2 F' L
F' U' F' R2 F2 B R
F' U' F' R2 B F2 R
L2 D2 R F' U' F B'
L2 D2 R F' U' B' F
F2 U' F2 U2 F L' U2
F' U' B D2 F R B2
F' U' B D2 F B2 R
F' U' B D2 B2 F R
L D2 R' F U' F' B
L D2 R' F U' B F'
F' U' B' D2 F R B2
F' U' B' D2 F B2 R
F' U' B' D2 B2 F R
F' U' B2 D2 F R B2
F' U' B2 D2 F B2 R
F' U' B2 D2 B2 F R
L2 D2 B2 D L2 B R'
L2 D2 B2 D B L2 R'
L2 D2 B2 D B R' L2
L F L U' D F' B'
L F L U' D B' F'
L F L U' D' F' B'
L F L U' D' B' F'
L F L U' D2 F' B'
L F L U' D2 B' F'
L F L U' F' D B'
L F L U' F' D' B'
L F L U' F' D2 B'
L F L U' F' B' D
L F L U' F' B' D'
L F L U' F' B' D2
L F L U' B' D F'
L F L U' B' D' F'
L F L U' B' D2 F'
L F L U' B' F' D
L F L U' B' F' D'
L F L U' B' F' D2
L F L D U' F' B'
L F L D U' B' F'
L F L D' U' F' B'
L F L D' U' B' F'
L F L D2 U' F' B'
L F L D2 U' B' F'
U F L' U' L F U'
L F L' U F U2 F2
L F L' U' F' D2 B2
B U2 F U' B' U' R'
U2 F U F' U' L' U2
L2 F U' D F' R B'
L2 F U' D F' B' R
L2 F U' D B' F' R
L2 F U' B' D F' R
U F U' L F U' F'
L F U' L B' L' F'
U F U' F' U' F R
L F U' F' L B' L'
L F U2 L U F' B'
L F U2 L U B' F'
L2 F D U' F' R B'
L2 F D U' F' B' R
L2 F D U' B' F' R
B2 D L2 D' B R' B2
B2 D L2 B2 D' B R'
F' D R2 U' R F R
F' D R2 U' R' F R
F' D R2 U' R2 F R
F' D R2 U' D F R
F' D R2 U' D' F R
F' D R2 U' D2 F R
F' D R2 U' F R D
F' D R2 U' F R D'
F' D R2 U' F R D2
F' D R2 U' F D R
F' D R2 U' F D' R
F' D R2 U' F D2 R
F' D R2 D U' F R
F' D R2 D' U' F R
F' D R2 D2 U' F R
U F B L U' L' U'
F' D U' F D R B2
F' D U' F D B2 R
R' F' U' D2 F R B2
R' F' U' D2 F B2 R
R' F' U' D2 B2 F R
D2 F' U' D2 F R B2
D2 F' U' D2 F B2 R
D' F' U' D2 F R B2
D' F' U' D2 F B2 R
D2 F' U' D2 B2 F R
D' F' U' D2 B2 F R
R2 F' U' D2 F R B2
R2 F' U' D2 F B2 R
R2 F' U' D2 B2 F R
D F' U' D2 F R B2
D F' U' D2 F B2 R
D F' U' D2 B2 F R
R' F' D R2 U' F R
D2 F' D R2 U' F R
D' F' D R2 U' F R
R F' U' D2 F R B2
R F' U' D2 F B2 R
R F' U' D2 B2 F R
R2 F' D R2 U' F R
D F' D R2 U' F R
R' F' D2 U' F R B2
R' F' D2 U' F B2 R
R' F' D2 U' B2 F R
D2 F' D2 U' F R B2
D2 F' D2 U' F B2 R
D2 F' D2 U' B2 F R
D' F' D2 U' F R B2
D' F' D2 U' F B2 R
D' F' D2 U' B2 F R
R F' D R2 U' F R
R2 F' D2 U' F R B2
R2 F' D2 U' F B2 R
R2 F' D2 U' B2 F R
D F' D2 U' F R B2
D F' D2 U' F B2 R
D F' D2 U' B2 F R
R F' D2 U' F R B2
R F' D2 U' F B2 R
R F' D2 U' B2 F R
F' D' U' F R D' B2
F' D' U' F D' R B2
F' D' U' F D' B2 R
L F2 L F' U' F' B'
L F2 L F' U' B' F'
F' D2 R U' F R B2
F' D2 R U' F B2 R
F' D2 R U' B2 F R
F' D2 R' U' F R B2
F' D2 R' U' F B2 R
F' D2 R' U' B2 F R
F' D2 R2 U' F R B2
F' D2 R2 U' F B2 R
F' D2 R2 U' B2 F R
F' D2 U' R F R B2
F' D2 U' R F B2 R
F' D2 U' R B2 F R
F' D2 U' R' F R B2
F' D2 U' R' F B2 R
F' D2 U' R' B2 F R
F' D2 U' R2 F R B2
F' D2 U' R2 F B2 R
F' D2 U' R2 B2 F R
F' D2 U' F R B2 D
F' D2 U' F R B2 D'
F' D2 U' F R B2 D2
F' D2 U' F R' B2 R2
F' D2 U' F B' R B'
F' D2 U' F B2 R D
F' D2 U' F B2 R D'
F' D2 U' F B2 R D2
F' D2 U' F B2 D R
F' D2 U' F B2 D' R
F' D2 U' F B2 D2 R
F' D2 U' B' F R B'
F' D2 U' B2 R F R
F' D2 U' B2 R' F R
F' D2 U' B2 R2 F R
F' D2 U' B2 D F R
F' D2 U' B2 D' F R
F' D2 U' B2 D2 F R
F' D2 U' B2 F R D
F' D2 U' B2 F R D'
F' D2 U' B2 F R D2
F' D2 U' B2 F D R
F' D2 U' B2 F D' R
F' D2 U' B2 F D2 R
L' B L' D' R2 B' L
L' B L' D' B' L R2
L' B L' D' B' R2 L
U2 B L2 U F R B'
U2 B L2 U F B' R
U2 B L2 U B' F R
U2 B U' F B' U2 R'
U2 B U' B' F U2 R'
U B F L U' L' U'
L2 B' L' U F B U'
L2 B' L' U B F U'
L2 B' U D' B U' R'
U2 B' U' F B L U2
U2 B' U' B F L U2
L2 B' D' U B U' R'
L2 B2 D L2 D2 B R'
L2 B2 D' B D2 L2 R'
L2 B2 D' B D2 R' L2
