L R F' U' B2
R L F' U' B2
R F' L U' B2
F L R F' U' B2
F2 L R F' U' B2
F' L R F' U' B2
R2 L U' B' R' B'
D' L R2 F' U' R
R' L U2 B U B
R' L D' R2 F' U'
L R D' F' R2 U'
R L D' F' R2 U'
L' R F' L2 U' B2
L R F' R U' B2
L R F' R' U' B2
L R F' R2 U' B2
L R F' U' B2 D
L R F' U' B2 D'
L R F' U' B2 D2
R L F' R U' B2
R L F' R' U' B2
L R F' D' R2 U'
R L F' R2 U' B2
R L F' U' B2 D
R L F' U' B2 D'
R L F' U' B2 D2
R L F' D' R2 U'
D' L F' R2 U' R'
L R' U2 B U B
L R' D' R2 F' U'
R L' F' L2 U' B2
D2 L' F L2 U' B'
L R2 U' B' R' B'
F' R L F' U' B2
F2 R L F' U' B2
F R L F' U' B2
F' R F' L U' B2
F2 R F' L U' B2
F R F' L U' B2
L U' B D B R'
D' R2 L F' U' R
D' R2 F' L U' R
R' D' L R2 F' U'
R D' L F' R2 U'
R' D' R2 L F' U'
R' D' R2 F' L U'
L D' R2 F' U' R
L D' F' R2 U' R'
R D' F' L R2 U'
R D' F' R2 L U'
R F L F2 U' B2
L F R F' U' B2
D' F' L R2 U' R'
R F' L R U' B2
R F' L R' U' B2
R F' L R2 U' B2
R F' L U' B2 D
R F' L U' B2 D'
R F' L U' B2 D2
R F' L D' R2 U'
L F' R F' U' B2
D' F' R2 L U' R'
R F' R L U' B2
R F' R' L U' B2
R F' R2 L U' B2
R F' D' L R2 U'
R F' D' R2 L U'
L F2 R F' U' B2
U2 B2 R' B U B'
U' B2 U' R' B U
L' R F' R' L2 U' B2
F' L D' F' R2 U' R'
L' R F' R2 L2 U' B2
F2 L D' F' R2 U' R'
R' L F' R2 F' U' B2
L R F' R U' B2 D
L R F' R U' B2 D'
L R F' R U' B2 D2
L R F' R D' R2 U'
F L D' F' R2 U' R'
L R F' R' U' B2 D
L R F' R' U' B2 D'
L R F' R' U' B2 D2
L R F' R' D' R2 U'
R2 L F' R' F' U' B2
R L F' R U' B2 D
R L F' R U' B2 D'
R L F' R U' B2 D2
L' R F' U' B2 D F2
L R F' R2 U' B2 D
L R F' R2 U' B2 D'
L R F' R2 U' B2 D2
R L F' R D' R2 U'
L R F' R2 D' R2 U'
R L F' R' U' B2 D
R L F' R' U' B2 D'
R L F' R' U' B2 D2
R' L F' U2 B U B
R L F' R' D' R2 U'
L R F' U D2 F2 U2
L R F' U F U2 B2
L R F' U F' U2 B2
L R F' U F2 U2 B2
L R F' U' L B2 L'
R L F' R2 U' B2 D
R L F' R2 U' B2 D'
R L F' R2 U' B2 D2
L R F' U' L2 B2 L2
R L F' R2 D' R2 U'
L R F' U' R' B2 R
L R F' U' R2 B2 R2
R' L F' D' R2 F' U'
L R F' U' B D B
L R F' U' B D' B
L R F' U' B D2 B
R2 L F' U' B' R' B'
L R F' U' B' D B'
L R F' U' B' D' B'
L R F' U' B' D2 B'
L R F' U2 L U B2
L R F' U2 L' U B2
L R F' U2 L2 U B2
R L F' U D2 F2 U2
R L F' U F U2 B2
R L F' U F' U2 B2
L R F' U2 D L2 U
R L F' U F2 U2 B2
R L F' U' L B2 L'
R L F' U' L2 B2 L2
R L F' U' R' B2 R
R L F' U' R2 B2 R2
R L F' U' B D B
R L F' U' B D' B
R L F' U' B D2 B
L R F' D U2 L2 U
R L F' U' B' D B'
R L F' U' B' D' B'
R L F' U' B' D2 B'
R L F' U2 L U B2
R L F' U2 L' U B2
R L F' U2 L2 U B2
R L F' U2 D L2 U
L R F' D' R2 U' D
L R F' D' R2 U' D'
L R F' D' R2 U' D2
L R F' D' R2 D U'
L R F' D' R2 D' U'
L R F' D' R2 D2 U'
R L F' D U2 L2 U
L R F' D2 U F2 U2
R L F' D' R2 U' D
R L F' D' R2 U' D'
R L F' D' R2 U' D2
R L F' D' R2 D U'
R L F' D' R2 D' U'
R L F' D' R2 D2 U'
R L F' D2 U F2 U2
D2 L D2 U2 B' U B'
R' L F2 R2 F' U' B2
L R F2 R F U' B2
L R F2 R' F U' B2
R2 L F2 R' F' U' B2
R L F2 R F U' B2
L R F2 R2 F U' B2
R' L F2 U2 B U B
R L F2 R' F U' B2
R L F2 R2 F U' B2
R' L F2 D' R2 F' U'
R2 L F2 U' B' R' B'
F' L F R F' U' B2
L R F2 D' R2 F U'
L R F2 D' F R2 U'
D' L F R2 U L' U2
F2 L F R F' U' B2
D' L F R2 F2 U' R
R L F2 D' R2 F U'
R L F2 D' F R2 U'
F L F R F' U' B2
F' L F' R F' U' B2
F2 L F' R F' U' B2
D' L F' R2 U' R' D
D' L F' R2 U' R' D'
D' L F' R2 U' R' D2
D' L F' R2 U' D R'
D' L F' R2 U' D' R'
D' L F' R2 U' D2 R'
D' L F' R2 D U' R'
D' L F' R2 D' U' R'
D' L F' R2 D2 U' R'
D' L F' R2 F U' R'
D' L F' R2 F' U' R'
D' L F' R2 F2 U' R'
F L F' R F' U' B2
D' L F' U' D R B2
D' L F' U' D B2 R
D' L F' D U' R B2
D' L F' D U' B2 R
F' L F2 R F' U' B2
F2 L F2 R F' U' B2
D' L F2 R2 F U' R
F L F2 R F' U' B2
D2 L F2 U2 B' U B
L R' U' B' D' R2 B'
L R' U' B' D' B' R2
L R' U' B2 U' B' U
L R' U2 L B U B
L R' U2 L' B U B
L R' U2 L2 B U B
L R' U2 D L2 B U
L R' U2 D B L2 U
L R' U2 B L U B
D2 L' R F L2 U' B'
L R' U2 B L' U B
L R' U2 B L2 U B
L R' U2 B U D B
L R' U2 B U D' B
L R' U2 B U D2 B
L R' U2 B U B D
L R' U2 B U B D'
L R' U2 B U B D2
L R' U2 B D U B
L R' U2 B D' U B
L R' U2 B D2 U B
F' L' R F' L2 U' B2
F2 L' R F' L2 U' B2
F L' R F' L2 U' B2
L R' D U2 L2 B U
L R' D U2 B L2 U
D2 L' R' F L2 U' B'
L2 R' D' L' R2 F' U'
L2 R' D' R2 L' F' U'
L R' D' R2 D F' U'
L R' D' R2 D' F' U'
L R' D' R2 D2 F' U'
L R' D' R2 F' U' D
L R' D' R2 F' U' D'
L R' D' R2 F' U' D2
L R' D' R2 F' D U'
L R' D' R2 F' D' U'
L R' D' R2 F' D2 U'
D2 L' R2 F L2 U' B'
D' L' R2 F' L2 U' R
L R' D' F R2 F' U'
L R' D' F' R2 F' U'
L R' D' F2 R2 F' U'
R L' F L2 F2 U' B2
L R' F R2 F' U' B2
L R' F U2 B U B
L R' F D' R2 F' U'
R L' F' L2 R U' B2
R L' F' L2 R' U' B2
R L' F' L2 R2 U' B2
R L' F' L2 U' B2 D
R L' F' L2 U' B2 D'
R L' F' L2 U' B2 D2
R L' F' L2 D' R2 U'
R L' F' R L2 U' B2
L R' F' R2 F' U' B2
R L' F' R' L2 U' B2
R L' F' R2 L2 U' B2
L R' F' U2 B U B
R L' F' U' B2 D F2
L R' F' D' R2 F' U'
D2 L' D R2 F U' F
L R' F2 R2 F' U' B2
D2 L' D F R2 U' F
L R' F2 U2 B U B
L R' F2 D' R2 F' U'
D2 L' F L2 R U' B'
D2 L' F L2 R' U' B'
D2 L' F L2 R2 U' B'
D2 L' F L2 U' D B'
D2 L' F L2 U' D' B'
D2 L' F L2 U' D2 B'
D2 L' F L2 U' B' D
D2 L' F L2 U' B' D'
D2 L' F L2 U' B' D2
D2 L' F L2 D U' B'
D2 L' F L2 D' U' B'
D2 L' F L2 D2 U' B'
D2 L' F R L2 U' B'
D2 L' F R' L2 U' B'
D2 L' F R2 L2 U' B'
D' L' F' L2 R2 U' R'
D' L' F' R2 L2 U' R'
L R2 U F U2 R B2
L R2 U F U2 B2 R
L R2 U F' L' U2 B2
L R2 U' R B' R' B'
L R2 U' R' B' R' B'
L R2 U' R2 B' R' B'
L R2 U' B' R B' R2
L R2 U' B' R' D B'
L R2 U' B' R' D' B'
L R2 U' B' R' D2 B'
L R2 U' B' R' B' D
L R2 U' B' R' B' D'
L R2 U' B' R' B' D2
L R2 U' B' R2 B' R
L R2 U' B' D R' B'
L R2 U' B' D' R' B'
L R2 U' B' D2 R' B'
L R2 U2 L' B' U B'
L R2 U2 B' U B' R'
R' L2 D' L' R2 F' U'
R' L2 D' R2 L' F' U'
R L2 D' L' F' R2 U'
L R2 D' R' F' R' U'
L R2 F R' F' U' B2
L R2 F U' B' R' B'
D' L2 R2 D' L' F U'
L R2 F' R' F' U' B2
L R2 F' U' B' R' B'
L R2 F2 R' F' U' B2
L R2 F2 U' B' R' B'
D' R L D R F' U'
F' R L D' F' R2 U'
D' R L F' U' R B
F' R L F' R U' B2
F' R L F' R' U' B2
F' R L F' R2 U' B2
F' R L F' U' B2 D
F' R L F' U' B2 D'
F' R L F' U' B2 D2
F' R L F' D' R2 U'
F2 R L D' F' R2 U'
F2 R L F' R U' B2
F2 R L F' R' U' B2
F2 R L F' R2 U' B2
F2 R L F' U' B2 D
F2 R L F' U' B2 D'
F2 R L F' U' B2 D2
F2 R L F' D' R2 U'
F R L D' F' R2 U'
F R L F' R U' B2
F R L F' R' U' B2
F R L F' R2 U' B2
F R L F' U' B2 D
F R L F' U' B2 D'
F R L F' U' B2 D2
F R L F' D' R2 U'
D2 R L' F L2 U' B'
U R L F' U' B2 L
F' R L' F' L2 U' B2
F2 R L' F' L2 U' B2
F R L' F' L2 U' B2
U' R U L F' U' B2
U' R U F' L U' B2
U2 R U2 L F' U' B2
U2 R U2 F' L U' B2
D' R D L R F' U'
D' R D R L F' U'
D' R D R F' L U'
F' R D' L F' R2 U'
F2 R D' L F' R2 U'
F' R D' F' L R2 U'
F' R D' F' R2 L U'
F R D' L F' R2 U'
F2 R D' F' L R2 U'
F2 R D' F' R2 L U'
F R D' F' L R2 U'
F R D' F' R2 L U'
F' R F L F2 U' B2
F2 R F L F2 U' B2
F R F L F2 U' B2
D' R F' L U' R B
F' R F' L R U' B2
F' R F' L R' U' B2
U' R F' L U' L' B2
F' R F' L R2 U' B2
U' R F' L U' B2 L'
F' R F' L U' B2 D
F' R F' L U' B2 D'
F' R F' L U' B2 D2
F' R F' L D' R2 U'
F' R F' R L U' B2
F2 R F' L R U' B2
F2 R F' L R' U' B2
F2 R F' L R2 U' B2
F2 R F' L U' B2 D
F2 R F' L U' B2 D'
F2 R F' L U' B2 D2
F2 R F' L D' R2 U'
F' R F' R' L U' B2
F' R F' R2 L U' B2
F2 R F' R L U' B2
F2 R F' R' L U' B2
F2 R F' R2 L U' B2
F R F' L R U' B2
F R F' L R' U' B2
F R F' L R2 U' B2
F R F' L U' B2 D
F R F' L U' B2 D'
F R F' L U' B2 D2
F R F' L D' R2 U'
F' R F' D' L R2 U'
F' R F' D' R2 L U'
U R F' L U' B2 L
F R F' R L U' B2
F2 R F' D' L R2 U'
F R F' R' L U' B2
F2 R F' D' R2 L U'
F R F' R2 L U' B2
L U' R U F' U' B2
F R F' D' L R2 U'
F R F' D' R2 L U'
L U' R B2 U F' U'
L U' R' U' B U B
L U' R' B' D' R2 B'
L U' R' B' D' B' R2
L U' R' B2 U' B' U
L U' D B R' D' B2
L U' D B D' R' B2
L U' D B' D' B2 R'
F' R' L U2 B U B
F' R' L D' R2 F' U'
D' R' L F' R' U' R2
F2 R' L U2 B U B
F2 R' L D' R2 F' U'
F R' L U2 B U B
F R' L D' R2 F' U'
D2 R' L' F L2 U' B'
L U' F B2 D' F' R
R U' F' L U' L' B2
R U' F' L U' B2 L'
L' U' B D F2 B R'
L' U' B D B R' F2
L' U' B D B F2 R'
L U' B D B R' D
L U' B D B R' D'
L U' B D B R' D2
L U' B D B D R'
L U' B D B D' R'
L U' B D B D2 R'
L U' B' R' B' D' R2
R' U' B2 U' R' B' U
L U' B' D B R' B2
F' R' D' L R2 F' U'
B2 R' D B U B' L2
F2 R' D' L R2 F' U'
F' R' D' R2 L F' U'
F' R' D' R2 F' L U'
L U' B2 R U F' U'
L U' B2 R' U' B U
F2 R' D' R2 L F' U'
F2 R' D' R2 F' L U'
F R' D' L R2 F' U'
L U' B2 D B R' B'
L U' B2 D' F' R F
L U' B2 F D' F' R
F R' D' R2 L F' U'
F R' D' R2 F' L U'
B2 R' D2 F2 B U B'
B2 R' D2 B F2 U B'
D' R' F' L R' U' R2
D' R' F' R' L U' R2
B2 R' B U B' D L2
B2 R' B U2 B U' B2
U' R' B2 U' R' B' U
L U2 D L2 B U R'
U2 R' B2 R' B' U B
D' R2 L U' F' R F
L U2 D B L2 U R'
F' R2 L U' B' R' B'
D' R2 L F U L' U2
F2 R2 L U' B' R' B'
D' R2 L F' U' R D
D' R2 L F' U' R D'
D' R2 L F' U' R D2
D' R2 L F' U' D R
D' R2 L F' U' D' R
D' R2 L F' U' D2 R
D' R2 L F' D U' R
D' R2 L F' D' U' R
D' R2 L F' D2 U' R
F R2 L U' B' R' B'
D2 R2 L' F L2 U' B'
D' R2 L' F' L2 U' R
D' R2 L2 D' L' F U'
U2 R2 U2 L F U' B2
L U2 B U D B R'
L U2 B D U B R'
R' U2 B2 R' B' U B
R2 U2 B' U B' R' F'
D' R2 D' L U2 B' U
D' R2 D' L' F L2 U'
R' D L U2 L B U
D' R2 F L U L2 U2
D' R2 F L U' D2 R2
D' R2 F L D F2 U'
D' R2 F L D2 U' R2
R D L F' U2 L U
D' R2 F' L U' R D
D' R2 F' L U' R D'
D' R2 F' L U' R D2
D' R2 F' L U' D R
D' R2 F' L U' D' R
D' R2 F' L U' D2 R
D' R2 F' L D U' R
D' R2 F' L D' U' R
D' R2 F' L D2 U' R
D' R2 F' D L U' R
D' R2 F' D' L U' R
D' R2 F' D2 L U' R
D' R2 F2 L F U' R
L D U' B R' D' B2
L D U' B D' R' B2
L D U' B' D' B2 R'
L D U2 L2 B U R'
L D U2 B L2 U R'
R D F' L U2 L U
R D F' D' L U' B2
R D F' D2 L R2 U'
R D F' D2 R2 L U'
R' D' L R2 D F' U'
R' D' L R2 D' F' U'
R' D' L R2 D2 F' U'
R' D' L R2 F' U' D
R' D' L R2 F' U' D'
R' D' L R2 F' U' D2
R' D' L R2 F' D U'
R' D' L R2 F' D' U'
R' D' L R2 F' D2 U'
R' D' L F R2 F' U'
R' D' L F' R2 F' U'
R' D' L F2 R2 F' U'
R2 D' L R' F' R' U'
R' D' L' R2 F' L2 U'
R D' L R2 U2 B U
L2 D' L' R2 F' U' R
R D' L D F' U' B2
R D' L F R2 F2 U'
R D' L F' R2 U' D
R D' L F' R2 U' D'
R D' L F' R2 U' D2
R D' L F' R2 D U'
R D' L F' R2 D' U'
R D' L F' R2 D2 U'
R D' L F' U' D B2
R D' L F' D U' B2
R D' L F2 R2 F U'
L2 D' L' F' R2 U' R'
R D' L' F' L2 R2 U'
R D' L' F' R2 L2 U'
R' D' R2 L D F' U'
R' D' R2 L D' F' U'
R' D' R2 L D2 F' U'
R' D' R2 L F' U' D
R' D' R2 L F' U' D'
R' D' R2 L F' U' D2
L D' R D R F' U'
R' D' R2 L F' D U'
R' D' R2 L F' D' U'
R' D' R2 L F' D2 U'
R2 D' R' L F' R' U'
R' D' R2 L' F' L2 U'
L D' R F' U' R B
R' D' R2 D L F' U'
R' D' R2 D F' L U'
R' D' R2 D' L F' U'
R' D' R2 D' F' L U'
R' D' R2 D2 L F' U'
R' D' R2 D2 F' L U'
R' D' R2 F L F2 U'
R2 D' R' F' L R' U'
R' D' R2 F' L U' D
R' D' R2 F' L U' D'
R' D' R2 F' L U' D2
R' D' R2 F' L D U'
R' D' R2 F' L D' U'
R' D' R2 F' L D2 U'
R2 D' R' F' R' L U'
R' D' R2 F' D L U'
R' D' R2 F' D' L U'
R' D' R2 F' D2 L U'
L2 D' R2 L' F' U' R
L2 D' R2 D' L' F U'
L D' R' F' R' U' R2
R D' R2 L U2 B U
L D' R2 U' F' R F
L D' R2 F U L' U2
L D' R2 F' U' R D
L D' R2 F' U' R D'
L D' R2 F' U' R D2
L D' R2 F' U' D R
L D' R2 F' U' D' R
L D' R2 F' U' D2 R
L D' R2 F' D U' R
L D' R2 F' D' U' R
L D' R2 F' D2 U' R
R' D' F L R2 F' U'
R' D' F R2 L F' U'
R' D' F R2 F' L U'
R' D' F' L R2 F' U'
R' D' F' R2 L F' U'
R' D' F' R2 F' L U'
R D' F L R2 F2 U'
R D' F L F2 R2 U'
R' D' F2 L R2 F' U'
L D' F R2 U L' U2
L D' F R2 F2 U' R
R D' F R2 L F2 U'
R D' F R2 F2 L U'
R' D' F2 R2 L F' U'
R' D' F2 R2 F' L U'
R D' F' L R2 U' D
R D' F' L R2 U' D'
R D' F' L R2 U' D2
R D' F' L R2 D U'
R D' F' L R2 D' U'
R D' F' L R2 D2 U'
R D' F' L U' D B2
R D' F' L D U' B2
L D' F' R2 U' R' D
L D' F' R2 U' R' D'
L D' F' R2 U' R' D2
L D' F' R2 U' D R'
L D' F' R2 U' D' R'
L D' F' R2 U' D2 R'
L D' F' R2 D U' R'
L D' F' R2 D' U' R'
L D' F' R2 D2 U' R'
L D' F' R2 F U' R'
L D' F' R2 F' U' R'
L D' F' R2 F2 U' R'
R D' F' R2 L U' D
R D' F' R2 L U' D'
R D' F' R2 L U' D2
R D' F' R2 L D U'
R D' F' R2 L D' U'
R D' F' R2 L D2 U'
R D' F' R2 D L U'
R D' F' R2 D' L U'
R D' F' R2 D2 L U'
L D' F' U' D R B2
L D' F' U' D B2 R
L D' F' D U' R B2
L D' F' D U' B2 R
R D' F' D L U' B2
B2 U' R' D B U L2
B2 U' R' D2 F2 B U
B2 U' R' D2 B F2 U
L D' F2 R2 F U' R
R D' F2 R2 F L U'
B2 U' R' B U2 B U'
R' D2 L D R2 F' U'
L2 D2 L' D R2 F U'
L2 D2 L' D F R2 U'
R D2 L D F' R2 U'
L2 D2 L' D2 F U' B2
L2 D2 L' F U F U2
R D2 L D2 F' U' B2
R D2 L F' R2 U' B
R D2 L F' U F' U2
F' U' B2 U' R' B U
F2 U' B2 U' R' B U
F U' B2 U' R' B U
R D2 F' L R2 U' B
R D2 F' L U F' U2
R D2 F' R2 L U' B
D' F L R2 U L2 U2
D' F L R2 U' D2 R2
R' F L R2 F' U' B2
D' F L R2 D F2 U'
D' F L R2 D2 U' R2
R' F L U2 B U B
D' F L D F2 U' B2
R' F L D' R2 F' U'
R2 F L R' F' U' B2
R2 F L U' B' R' B'
R F L R F2 U' B2
R F L R' F2 U' B2
R F L R2 F2 U' B2
L' F L2 R F' U' B2
R F L U' B2 D R2
R F L F2 R U' B2
R F L F2 R' U' B2
R F L F2 R2 U' B2
R F L F2 U' B2 D
R F L F2 U' B2 D'
R F L F2 U' B2 D2
R F L F2 D' R2 U'
L' F R L2 F' U' B2
R F L' F2 L2 U' B2
L' F R F' L2 U' B2
L2 F R F' L' U' B2
R' F R2 L F' U' B2
D' F R2 L U L2 U2
D' F R2 L U' D2 R2
D' F R2 L D F2 U'
D' F R2 L D2 U' R2
R F R L F2 U' B2
R2 F R' L F' U' B2
L F R D' F' R2 U'
L F R F' R U' B2
L F R F' R' U' B2
L F R F' R2 U' B2
L F R F' U' B2 D
L F R F' U' B2 D'
L F R F' U' B2 D2
L F R F' D' R2 U'
R' F R2 F' L U' B2
D' F R2 F2 L U' R
R2 F R' F' L U' B2
R F R F2 L U' B2
R F R' L F2 U' B2
L F R' U2 B U B
L F R' D' R2 F' U'
R F R' F2 L U' B2
R F R2 L F2 U' B2
F' U2 B2 R' B U B'
L F R2 U' B' R' B'
F2 U2 B2 R' B U B'
R F R2 F2 L U' B2
F U2 B2 R' B U B'
L F U' B D B R'
R' F D' L R2 F' U'
R' F D' R2 L F' U'
R' F D' R2 F' L U'
L F D' R2 F' U' R
L F D' F' R2 U' R'
U' F B2 U' R' B U
R' F' L R2 F' U' B2
D' F' L R2 U' R' D
D' F' L R2 U' R' D'
D' F' L R2 U' R' D2
D' F' L R2 U' D R'
D' F' L R2 U' D' R'
D' F' L R2 U' D2 R'
D' F' L R2 D U' R'
D' F' L R2 D' U' R'
D' F' L R2 D2 U' R'
D' F' L R2 F U' R'
D' F' L R2 F' U' R'
D' F' L R2 F2 U' R'
D' F' L U' D R B2
D' F' L U' D B2 R
R' F' L U2 B U B
R' F' L D' R2 F' U'
D' F' L D U' R B2
D' F' L D U' B2 R
R2 F' L R' F' U' B2
R2 F' L U' B' R' B'
R F' L R U' B2 D
R F' L R U' B2 D'
R F' L R U' B2 D2
R F' L R D' R2 U'
R F' L R' U' B2 D
R F' L R' U' B2 D'
R F' L R' U' B2 D2
R F' L R' D' R2 U'
L' F' L2 R F' U' B2
R F' L R2 U' B2 D
R F' L R2 U' B2 D'
R F' L R2 U' B2 D2
R F' L R2 D' R2 U'
R F' L U D2 F2 U2
R F' L U F U2 B2
R F' L U F' U2 B2
R F' L U F2 U2 B2
R F' L U' L B2 L'
R F' L U' L2 B2 L2
R F' L U' R' B2 R
R F' L U' R2 B2 R2
R F' L U' B D B
R F' L U' B D' B
R F' L U' B D2 B
R F' L U' B' D B'
R F' L U' B' D' B'
R F' L U' B' D2 B'
R F' L U2 L U B2
R F' L U2 L' U B2
R F' L U2 L2 U B2
R F' L U2 D L2 U
R F' L D U2 L2 U
R F' L D' R2 U' D
R F' L D' R2 U' D'
R F' L D' R2 U' D2
R F' L D' R2 D U'
R F' L D' R2 D' U'
R F' L D' R2 D2 U'
