F2 L B R2 D F2
F2 L' U' L2 B R2
F2 L' U' L2 B R2
F2 L' U' B L2 R2
F2 L' U' B R2 L2
R U L R' B R2
R U R' L B R2
R U R' L B R2
R U D2 L R B'
R U D2 L B' R
R U D2 R L B'
F' U L F B R2
F' U L B R2 F
F' U L B F R2
R D2 U L R B'
R D2 U L B' R
R D2 U R L B'
D' F2 L' U' L2 B
D' F2 L' U' B L2
L B R' D' R' F2
L B R' D' F2 R'
L B R2 U' R' U
L B U' R U R
L B R2 F' U' R' U
L B R2 F2 U' R' U
L2 B U' R U L' R
L2 B U' R U R L'
L B U D' F2 L' U'
L B U F2 L' U' R2
L B U' R U R D
L B U' R U R D'
L B U' R U R D2
L B U' R U D R
L B U' R U D' R
L B U' R U D2 R
L B U' R D U R
L B U' R D' U R
L B U' R D2 U R
L B U' R B U R
L B U' R B' U R
L B U' R B2 U R
L B U' D R B2 U
L B U' D B2 R U
L B U' B R U R
L B U' B' R U R
L B U' B2 R U R
L B D R' D' R2 F2
L B D R' D' F2 R2
L B D U' R B2 U
L B D U' B2 R U
L B D' U F2 L' U'
L B F R D R F'
L B F2 R2 U L' U'
L B F2 U L' U' R2
L' B' R U L2 R B2
L' B' R U L2 B2 R
L' B' R U R L2 B2
L' B' R U R B2 L2
L' B' R U B2 L2 R
L' B' R U B2 R L2
L2 B' R U L' R B2
L2 B' R U L' B2 R
L2 B' R U R L' B2
L2 B' R U R B2 L'
L2 B' R U B2 L' R
L2 B' R U B2 R L'
L2 B' R2 B2 L' D F2
L B' R2 U' R' U B2
L B' R2 B2 U L U'
L B' U' R U R B2
L B' U' R U B2 R
L' B2 R U R B' L2
L' B2 R U B' L2 R
L' B2 R U B' R L2
L2 B2 R U R B' L'
L2 B2 R U B' L' R
L2 B2 R U B' R L'
D B2 R U D2 B' L2
D B2 R U B' D2 L2
D B2 R U' R2 U2 B'
D B2 R D' F2 U B'
D B2 R D2 U B' L2
L2 B2 R2 B' D L' F
L B2 R' D' R' F2 B'
L B2 R' D' R' B' F2
L B2 R' D' F2 R' B'
L B2 R2 U' R' U B'
L B2 U' R U R B'
L B2 U' R U B' R
R B2 U' R' U2 B R2
