D L2 U F U' B'
B' L2 F U F' B'
B' L2 F U B' F'
D L2 B' U F U'
L2 U F B2 U' B
L2 U B2 F U' B
U' D B' U L2 B'
D U' B' U L2 B'
L2 F B2 U' F' B
L2 F B2 U' B F'
D B L2 D' R2 B'
D B L2 D' B' R2
D2 B D' L2 R2 B'
D2 B D' L2 B' R2
D2 B D' R2 L2 B'
U' B' L2 F U B'
L2 B' U F B' U'
L2 B' U B' F U'
D B2 L2 B' D' R2
L2 B2 F U' F' B
L2 B2 F U' B F'
L2 U F D U' B' L2
B' R L2 F U F' B'
B' R L2 F U B' F'
D R L2 U F U' B'
L2 U F B2 U' D B
L2 U F B2 U' D' B
L2 U F B2 U' D2 B
L2 U F B2 U' B D
L2 U F B2 U' B D'
L2 U F B2 U' B D2
L2 U F B2 D U' B
L2 U F B2 D' U' B
L2 U F B2 D2 U' B
D R L2 B' U F U'
D R U' B' U L2 B'
L2 U B2 D F U' B
L2 U B2 D' F U' B
L2 U B2 D2 F U' B
L2 U B2 F U' D B
L2 U B2 F U' D' B
L2 U B2 F U' D2 B
L2 U B2 F U' B D
L2 U B2 F U' B D'
L2 U B2 F U' B D2
L2 U B2 F D U' B
L2 U B2 F D' U' B
L2 U B2 F D2 U' B
D R B L2 D' R2 B'
D R B L2 D' B' R2
D2 R B D' L2 R2 B'
D2 R B D' L2 B' R2
D2 R B D' R2 L2 B'
R' U' D B' U L2 B'
D R B2 L2 B' D' R2
R2 U' D B' U L2 B'
R U' D B' U L2 B'
B' R' L2 F U F' B'
B' R' L2 F U B' F'
D R' L2 U F U' B'
D R' L2 B' U F U'
D R' U' B' U L2 B'
R' U' B' L2 F U B'
R2 U' B' L2 F U B'
R U' B' L2 F U B'
D2 R' B D' L2 R2 B'
D2 R' B D' L2 B' R2
D2 R' B D' R2 L2 B'
D R' B L2 D' R2 B'
D R' B L2 D' B' R2
D R' B2 L2 B' D' R2
B' R2 L2 F U F' B'
B' R2 L2 F U B' F'
D R2 L2 U F U' B'
B2 R2 L2 F' U' F B'
B2 R2 L2 F' U' B' F
D R2 L2 B' U F U'
D R2 U' B' U L2 B'
D' R2 F U B' U F'
R' D L2 U F U' B'
L' D L2 D2 R' B R'
L' D L2 D2 B R' B
R' D L2 B' U F U'
R2 D L2 U F U' B'
B2 R2 F' U F2 U2 F'
B2 R2 F' U' D2 F B2
B2 R2 F' U' D2 B2 F
B2 R2 F' D R2 U' F
R D L2 U F U' B'
R2 D L2 B' U F U'
B2 R2 F' D2 U' F B2
B2 R2 F' D2 U' B2 F
R D L2 B' U F U'
D2 R2 B D' L2 R2 B'
D2 R2 B D' L2 B' R2
D2 R2 B D' R2 L2 B'
D R2 B L2 D' R2 B'
D R2 B L2 D' B' R2
L2 D U F U' B' L2
R' D U' B' U L2 B'
D R2 B2 L2 B' D' R2
U' D L U L B' R'
R2 D U' B' U L2 B'
R D U' B' U L2 B'
L2 D F U' F' B' L2
L2 D F U' B' L2 F'
L2 D F U' B' F' L2
R' D B L2 D' R2 B'
R' D B L2 D' B' R2
R2 D B L2 D' R2 B'
R2 D B L2 D' B' R2
R D B L2 D' R2 B'
R D B L2 D' B' R2
L2 D B' L2 U' B' U
R' D B2 L2 B' D' R2
L2 D B' U F U' L2
L2 D B2 L2 B D' R2
U2 D F U B' U L2
R2 D B2 L2 B' D' R2
R D B2 L2 B' D' R2
F U D B' U L2 F'
F U D B' U F' L2
L' D' L' B R' B2 L
F U D2 F2 B' U F
F U D2 B' F2 U F
U' D B' L U L B'
U' D B' U L2 D B'
U' D B' U L2 D' B'
U' D B' U L2 D2 B'
U' D B' U L2 B' D
U' D B' U L2 B' D'
U' D B' U L2 B' D2
U' D B' U B L2 B'
U' D B' U B' L2 B'
U' D B' U B2 L2 B'
U' D B' U' F U2 L2
D U' L U L B' R'
F U B' U2 B' U' F'
B2 U' L2 B U L2 B2
B2 U' L2 B U B2 L2
U2 D' R2 F U B' U
F U' L2 F B2 U' F2
U2 D' F R2 U B' U
F U' L2 B2 F U' F2
D2 U' F2 B' U' F' U2
D2 U' B' L2 F2 U B'
U' D' B' U D2 L2 B'
D' U' B' U D2 L2 B'
U' D' B' U' R2 F U2
U' D' B' U' F R2 U2
D' U' B' U' R2 F U2
D' U' B' U' F R2 U2
D2 U' B' U D' L2 B'
U' D' B' D2 U L2 B'
D' U' B' D2 U L2 B'
D2 U' B' D' U L2 B'
D2 U' B' F2 U' F' U2
D U' B' L U L B'
D U' B' U L2 D B'
D U' B' U L2 D' B'
D U' B' U L2 D2 B'
D U' B' U L2 B' D
D U' B' U L2 B' D'
D U' B' U L2 B' D2
D U' B' U B L2 B'
D U' B' U B' L2 B'
D U' B' U B2 L2 B'
D U' B' U' F U2 L2
B2 U' B L2 U B' L2
B U' B2 L2 F U B'
D' U2 R2 F U B' U
D' U2 F R2 U B' U
F U' B2 U2 B U F'
D2 U2 F U F B' U
D2 U2 F U B' F U
U2 D2 F U F B' U
U2 D2 F U B' F U
D U2 F U B' U L2
F U2 L' D L2 F' R
F U2 L' D F' L2 R
F U2 L' D F' R L2
U' D2 F2 B' U' F' U2
F U2 L2 F' D L2 R2
F U2 L2 F' D R2 L2
R' D2 B D' L2 R2 B'
R' D2 B D' L2 B' R2
R' D2 B D' R2 L2 B'
U' D2 B' L2 F2 U B'
U' D2 B' U D' L2 B'
U' D2 B' D' U L2 B'
R2 D2 B D' L2 R2 B'
R2 D2 B D' L2 B' R2
R2 D2 B D' R2 L2 B'
U' D2 B' F2 U' F' U2
R D2 B D' L2 R2 B'
R D2 B D' L2 B' R2
R D2 B D' R2 L2 B'
F U2 D L2 F' D R2
B' U2 F U' F' B' U'
B' U2 F U' B' F' U'
B2 U2 F U F' B U
B2 U2 F U B F' U
U2 F L2 U' F B2 U'
U2 F L2 U' B2 F U'
B2 U2 B L2 U F B'
B2 U2 B L2 U B' F
B2 U2 B U' F B' U2
B2 U2 B U' B' F U2
D' F R2 B U B2 U
D' F R2 B U2 D' R2
D' F R2 B D L2 U2
D' F R2 B D' U2 R2
B' U2 B' U F B U2
B' U2 B' U B F U2
D2 F U F B' U F2
D2 F U B' F U F2
U2 F U D B' U L2
U2 F U D2 F2 B' U
U2 F U D2 B' F2 U
U2 F U B' U2 B' U'
L2 F U' D F' B' L2
L2 F U' D B' L2 F'
L2 F U' D B' F' L2
D F U B' U L2 F'
D F U B' U F' L2
L2 F U' F' D B' L2
U2 F U' B2 U2 B U
D F U2 L2 F' D R2
B' D L2 F U F' B'
B' D L2 F U B' F'
U2 F D U B' U L2
L2 F D U' F' B' L2
L2 F D U' B' L2 F'
L2 F D U' B' F' L2
U2 F D' R2 U B' U
U2 F D2 U F2 B' U
U2 F D2 U B' F2 U
U' F B' U2 B' U' B
F2 D R2 B' U L2 B2
F2 D R2 B' U B2 L2
L2 F B2 L U' F' B
L2 F B2 L U' B F'
L2 F B2 L' U' F' B
L2 F B2 L' U' B F'
L2 F B2 L2 U' F' B
L2 F B2 L2 U' B F'
L2 F B2 U' D F' B
L2 F B2 U' D B F'
L2 F B2 U' D' F' B
L2 F B2 U' D' B F'
L2 F B2 U' D2 F' B
L2 F B2 U' D2 B F'
L2 F B2 U' F' D B
L2 F B2 U' F' D' B
L2 F B2 U' F' D2 B
L2 F B2 U' F' B D
L2 F B2 U' F' B D'
L2 F B2 U' F' B D2
L2 F B2 U' B D F'
L2 F B2 U' B D' F'
L2 F B2 U' B D2 F'
L2 F B2 U' B F' D
L2 F B2 U' B F' D'
L2 F B2 U' B F' D2
L2 F B2 D U' F' B
L2 F B2 D U' B F'
L2 F B2 D' U' F' B
L2 F B2 D' U' B F'
L2 F B2 D2 U' F' B
L2 F B2 D2 U' B F'
F D U B' U L2 F'
F D U B' U F' L2
U F B2 U2 B U B'
F D U2 L2 F' D R2
F2 D B' R2 U L2 B
F2 D B' R2 U B L2
B' D' L2 F U F' B'
B' D' L2 F U B' F'
L2 F' D R2 F B' L2
L2 F' D R2 B' F L2
L2 F' D F R2 B' L2
L2 F' D F B' L2 R2
L2 F' D F B' R2 L2
L2 F' D B' R2 F L2
L2 F' D B' F L2 R2
L2 F' D B' F R2 L2
U' F' D2 F2 B' U B'
U' F' D2 B' F2 U B'
B D' L2 B' R2 D L2
U' F' B' D' L2 F U
D F' B' U F L2 B'
F D' R2 B U B2 U
F D' R2 B U2 D' R2
F D' R2 B D L2 U2
F D' R2 B D' U2 R2
U F' B2 D R2 F' U'
D2 F2 R2 B' U F2 B2
D2 F2 R2 B' U B2 F2
B D' B' R2 D L2 B'
D2 F2 D R2 B' U B2
D2 F2 D B' R2 U B
B' D2 L2 F U F' B'
B' D2 L2 F U B' F'
B D2 L2 B' D L2 R2
B D2 L2 B' D R2 L2
D2 F2 B' R2 U F2 B
D2 F2 B' R2 U B F2
D2 F2 B' U' F' U2 F'
D2 F2 B' D R2 U B
D F2 B' U F2 L2 B'
F D2 U F2 B' U F
U F2 B2 R2 F' U' B
F D2 U B' F2 U F
D2 B L2 D' R2 B' L2
D2 B L2 D' B' L2 R2
D2 B L2 D' B' R2 L2
D B L' D' L' R2 B'
D B L' D' L' B' R2
D B L' D' R2 L' B'
D2 B R D' L2 R2 B'
D2 B R D' L2 B' R2
D2 B R D' R2 L2 B'
D B L2 R D' R2 B'
D B L2 R D' B' R2
D B L2 R' D' R2 B'
D B L2 R' D' B' R2
D B L2 R2 D' R2 B'
D B L2 R2 D' B' R2
D B L2 U' B2 U B
D B L2 D B' D2 R2
D B L2 D' R B' R
D B L2 D' R2 D B'
D B L2 D' R2 D' B'
D B L2 D' R2 D2 B'
D B L2 D' R2 B' D
D B L2 D' R2 B' D'
D B L2 D' R2 B' D2
D B L2 D' B R2 B2
D B L2 D' B' R2 D
D B L2 D' B' R2 D'
D B L2 D' B' R2 D2
D B L2 D2 B' D R2
D B L2 B' U' B' U
D2 B R' D' L2 R2 B'
D2 B R' D' L2 B' R2
D2 B R' D' R2 L2 B'
D B R L2 D' R2 B'
D B R L2 D' B' R2
F' D2 F2 B' U F' B'
F' D2 F2 B' U B' F'
D2 B R2 D' L2 R2 B'
D2 B R2 D' L2 B' R2
D2 B R2 D' R2 L2 B'
D B R' L2 D' R2 B'
D B R' L2 D' B' R2
D B R2 L2 D' R2 B'
D B R2 L2 D' B' R2
F' D2 B' F2 U F' B'
F' D2 B' F2 U B' F'
L2 B U F B U' B
B D2 B' D L2 R2 B'
B D2 B' D L2 B' R2
B D2 B' D R2 L2 B'
L2 B U B F U' B
D B U' B2 U L2 B'
D2 B D' L2 R B' R
D2 B D' L2 R2 D B'
D2 B D' L2 R2 D' B'
D2 B D' L2 R2 D2 B'
D2 B D' L2 R2 B' D
D2 B D' L2 R2 B' D'
D2 B D' L2 R2 B' D2
D2 B D' L2 B R2 B2
D2 B D' L2 B' R2 D
D2 B D' L2 B' R2 D'
D2 B D' L2 B' R2 D2
D2 B D' R L2 B' R
D2 B D' R2 L2 D B'
D2 B D' R2 L2 D' B'
D2 B D' R2 L2 D2 B'
D2 B D' R2 L2 B' D
D2 B D' R2 L2 B' D'
D2 B D' R2 L2 B' D2
D2 B D' R2 B L2 B'
D2 B D' R2 B' L2 B'
D2 B D' R2 B2 L2 B'
D' B D' R2 D' L2 B'
D2 B D' B L2 R2 B'
D2 B D' B L2 B' R2
D2 B D' B R2 L2 B'
D2 B D' B' L2 R2 B'
D2 B D' B' L2 B' R2
D2 B D' B' R2 L2 B'
D2 B D' B2 L2 R2 B'
D2 B D' B2 L2 B' R2
D2 B D' B2 R2 L2 B'
D' B D2 L2 D R2 B'
D' B D2 L2 D B' R2
D' B D2 L2 B' D R2
D B D' R2 D L2 B'
U' B' L U B L B'
B' F U2 B' U' F' B
B' F U2 B' U' B F'
U' B' L2 D F U B'
U' B' L2 D' F U B'
U' B' L2 D2 F U B'
U' B' L2 F U D B'
U' B' L2 F U D' B'
U' B' L2 F U D2 B'
U' B' L2 F U B' D
U' B' L2 F U B' D'
U' B' L2 F U B' D2
B2 F U2 B U F' B'
B2 F U2 B U B' F'
U' B' L2 F D U B'
U' B' L2 F D' U B'
U' B' L2 F D2 U B'
R' B' L2 F U F' B'
R' B' L2 F U B' F'
D2 B' L2 F2 U F2 B'
D2 B' L2 F2 U B' F2
L2 B' L2 U' F B' U
L2 B' L2 U' B' F U
R2 B' L2 F U F' B'
R2 B' L2 F U B' F'
L2 B' R U F B' U'
L2 B' R U B' F U'
D B' L2 B' U' B U
D B' L2 B2 D' B R2
L2 B' R' U F B' U'
L2 B' R' U B' F U'
R B' L2 F U F' B'
R B' L2 F U B' F'
L2 B' R2 U F B' U'
L2 B' R2 U B' F U'
U' B' U B D L2 B'
U' B' U' F U' B' U'
L2 B' U D F B' U'
L2 B' U D B' F U'
L2 B' U D' F B' U'
L2 B' U D' B' F U'
L2 B' U D2 F B' U'
L2 B' U D2 B' F U'
L2 B' U F D B' U'
L2 B' U F D' B' U'
L2 B' U F D2 B' U'
L2 B' U F B' U' D
L2 B' U F B' U' D'
L2 B' U F B' U' D2
L2 B' U F B' D U'
L2 B' U F B' D' U'
L2 B' U F B' D2 U'
D B' U L2 D F2 B'
D B' U L2 D B' F2
D B' U L2 B' D F2
L2 B' U B' D F U'
L2 B' U B' D' F U'
L2 B' U B' D2 F U'
L2 B' U B' F U' D
L2 B' U B' F U' D'
L2 B' U B' F U' D2
L2 B' U B' F D U'
L2 B' U B' F D' U'
L2 B' U B' F D2 U'
U' B' U2 B' U F U2
U' B' D L2 F U B'
U' B' D' L2 F U B'
L2 B' D U F B' U'
L2 B' D U B' F U'
U' B' D2 L2 F U B'
L2 B' D' U F B' U'
L2 B' D' U B' F U'
U' B' F U2 B' U' B
L2 B' D2 U F B' U'
L2 B' D2 U B' F U'
U' B' F' D' L2 F U
D2 B' F2 R2 U F2 B
D2 B' F2 R2 U B F2
D2 B' F2 U' F' U2 F'
D2 B' F2 D R2 U B
D B' F' U F L2 B'
B2 F' D R2 F' U' F2
D B' F2 U F2 L2 B'
F B' U2 B' U' F' B
F B' U2 B' U' B F'
L' B2 L' F U' F' B'
L' B2 L' F U' B' F'
D2 B2 L2 B' D' L2 R2
D2 B2 L2 B' D' R2 L2
L B2 L F U' F' B'
L B2 L F U' B' F'
D B2 L2 U' B U B2
D B2 L2 D B' D' R2
D B2 L2 D' B' D' R2
D B2 L2 D2 B' D' R2
D B2 L2 B' R D' R2
D B2 L2 B' R' D' R2
D B2 L2 B' R2 D' R2
D B2 L2 B' U' B2 U
D B2 L2 B' D' R2 D
D B2 L2 B' D' R2 D'
D B2 L2 B' D' R2 D2
U B2 R' U F U2 R
U B2 R2 F' U F2 U2
U B2 R2 F' U' D2 B2
U B2 R2 F' D R2 U'
U B2 R2 F' D2 U' B2
B2 F2 R2 F' U' F' B
B2 F2 R2 F' U' B F'
F2 B2 R2 F' U' F' B
F2 B2 R2 F' U' B F'
U B2 U F U B U
D B2 U' B U L2 B'
D2 B2 D' L2 B' D' R2
L2 B2 D F U' F' B
L2 B2 D F U' B F'
U B2 U2 L2 B U B2
U B2 U2 B L2 U B'
U B2 U2 B U' F U2
D' B2 D2 L2 B' D' R2
L2 B2 D' F U' F' B
L2 B2 D' F U' B F'
F' B2 D R2 F' U' F2
L2 B2 D2 F U' F' B
L2 B2 D2 F U' B F'
L2 B2 F L U' F' B
L2 B2 F L U' B F'
L2 B2 F L' U' F' B
L2 B2 F L' U' B F'
L2 B2 F L2 U' F' B
L2 B2 F L2 U' B F'
L2 B2 F U' D F' B
L2 B2 F U' D B F'
L2 B2 F U' D' F' B
L2 B2 F U' D' B F'
L2 B2 F U' D2 F' B
L2 B2 F U' D2 B F'
L2 B2 F U' F' D B
L2 B2 F U' F' D' B
L2 B2 F U' F' D2 B
L2 B2 F U' F' B D
L2 B2 F U' F' B D'
L2 B2 F U' F' B D2
L2 B2 F U' B D F'
L2 B2 F U' B D' F'
L2 B2 F U' B D2 F'
L2 B2 F U' B F' D
L2 B2 F U' B F' D'
L2 B2 F U' B F' D2
F B2 U2 B U F' B'
F B2 U2 B U B' F'
L2 B2 F D U' F' B
L2 B2 F D U' B F'
L2 B2 F D' U' F' B
L2 B2 F D' U' B F'
L2 B2 F D2 U' F' B
L2 B2 F D2 U' B F'
U B2 F U2 B U B'
U B2 F' D R2 F' U'
U B2 F2 R2 F' U' B
