D L' F R F B2
D L' F R B2 F
D L' F B2 R F
D L' B2 F R F
L2 R2 F U' L R
L2 R2 F U' R L
R2 L2 F U' L R
R2 L2 F U' R L
L2 F R2 U' L R'
L2 F R2 U' R' L
D B2 L' F R F
U2 D L' F2 B' R' B'
U2 D L' B' R' F2 B'
U2 D L' B' R' B' F2
U2 D L' B' F2 R' B'
U2 D B' R' B' L' F2
D U2 L' F2 B' R' B'
D U2 L' B' R' F2 B'
D U2 L' B' R' B' F2
D U2 L' B' F2 R' B'
D U2 B' R' B' L' F2
L F L R2 U' L R'
L F L R2 U' R' L
D F R F' L' F2 B2
D F R F' L' B2 F2
D F R F' B2 L' F2
D F R B2 F' L' F2
D F R' F R2 B2 L
L2 F R2 U' L R' D
L2 F R2 U' L R' D'
L2 F R2 U' L R' D2
L2 F R2 U' L D R'
L2 F R2 U' L D' R'
L2 F R2 U' L D2 R'
L2 F R2 U' R' L D
L2 F R2 U' R' L D'
L2 F R2 U' R' L D2
L2 F R2 U' R' D L
L2 F R2 U' R' D' L
L2 F R2 U' R' D2 L
L2 F R2 U' D L R'
L2 F R2 U' D R' L
L2 F R2 U' D' L R'
L2 F R2 U' D' R' L
L2 F R2 U' D2 L R'
L2 F R2 U' D2 R' L
L2 F R2 D U' L R'
L2 F R2 D U' R' L
L2 F R2 D' U' L R'
L2 F R2 D' U' R' L
L2 F R2 D2 U' L R'
L2 F R2 D2 U' R' L
L2 F R2 F U' L R'
L2 F R2 F U' R' L
L2 F R2 F' U' L R'
L2 F R2 F' U' R' L
L2 F R2 F2 U' L R'
L2 F R2 F2 U' R' L
L F R2 L U' L R'
L F R2 L U' R' L
L2 F U' L D R B2
L2 F U' L D B2 R
L2 F U' D L R B2
L2 F U' D L B2 R
L2 F U' D R L B2
B' D L' F R F B2
B' D L' F R B2 F
B' D L' F B2 R F
B2 D L' F R F B2
B2 D L' F R B2 F
B' D L' B2 F R F
B2 D L' F B2 R F
B2 D L' B2 F R F
L2 F D U' L R B2
L2 F D U' L B2 R
L2 F D U' R L B2
B D L' F R F B2
B D L' F R B2 F
B D L' F B2 R F
B D L' B2 F R F
F D R F' L' F' B2
F D R F' L' B2 F'
F D R F' B2 L' F'
F D R B2 F' L' F'
D F B2 R F' L' F2
D' F' L' F' R B2 U2
D' F' L' F' B2 R U2
D' F' L' B2 F' R U2
L2 F' R2 U L' U2 L2
L2 F' R2 U' L D2 R2
L2 F' R2 F2 U' L R
L2 F' R2 F2 U' R L
B' D B2 L' F R F
B2 D B2 L' F R F
B D B2 L' F R F
F D B2 R F' L' F'
L' F' D F2 R F' B2
L' F' D F2 R B2 F'
L' F' D F2 B2 R F'
L' F' D B2 F2 R F'
D' F' B2 L' F' R U2
L2 F2 R2 F' U' L R
L2 F2 R2 F' U' R L
D B L' F B R F
D B L' F2 D2 B R'
D B L' B F R F
R2 B L2 F U' L R
R2 B L2 F U' R L
U2 B D B2 L' R' F2
U2 B D B2 L' F2 R'
U2 B D B2 R' L' F2
U2 B' L2 R2 U' L R
U2 B' L2 R2 U' R L
R2 B' L2 F U' L R
R2 B' L2 F U' R L
U2 B' R2 L2 U' L R
U2 B' R2 L2 U' R L
U2 B' D L' R' F2 B2
U2 B' D L' R' B2 F2
U2 B' D L' F2 R' B2
U2 B' D R' L' F2 B2
U2 B' D R' L' B2 F2
U2 B' D R' B2 L' F2
D B' U2 B' L' R' F2
D B' U2 B' L' F2 R'
D B' U2 B' R' L' F2
D B2 L F R F L2
D B2 L' R F R F
D B2 L' R' F R F
D B2 L' R2 F R F
D B2 L' F R D F
D B2 L' F R D' F
D B2 L' F R D2 F
D B2 L' F R F D
D B2 L' F R F D'
D B2 L' F R F D2
D B2 L' F R' F R2
D B2 L' F R2 F R'
D B2 L' F D R F
D B2 L' F D' R F
D B2 L' F D2 R F
R2 B2 L2 F U' L R
R2 B2 L2 F U' R L
D B2 L2 F R F L
D B2 R L' F R F
D B2 R' L' F R F
D B2 R2 L' F R F
D' B2 F' L' F' R U2
D B2 F R F' L' F2
