D2 L U F L' B2
D2 L U F B2 L'
D2 L U B2 F L'
L U D2 F L' B2
L U D2 F B2 L'
L U D2 B2 F L'
L U F L2 B' L
L' U' F2 B' U2 L
L' U' B' F2 U2 L
L D2 U F L' B2
L D2 U F B2 L'
L D2 U B2 F L'
L' U' B' F2 U2 D L
L' U' B' F2 U2 D' L
L' U' B' F2 U2 D2 L
L' U' B' F2 D U2 L
L' U' B' F2 D' U2 L
L' U' B' F2 D2 U2 L
L U' B' F2 U2 L F'
L U' B' F2 U2 F' L
L U' B2 F2 U2 F' L'
B R' F2 U B' R' U
D2 R2 L U F L' B2
D2 R2 L U F B2 L'
D2 R2 L U B2 F L'
D' R2 L2 U F' L' F
D2 U F B2 D L' F
L' D' L2 R F' U F2
L' D' L2 U D' F L'
L' D' L2 D' U F L'
L' D' R L2 F' U F2
L' D' R F' L2 U F
D2 U B2 F D L' F
L D' R F' L2 U F2
F2 U B' R' U L R
F2 U B' R' U R L
R' D2 L U F L' B2
R' D2 L U F B2 L'
R' D2 L U B2 F L'
R2 D2 L U F L' B2
R2 D2 L U F B2 L'
R2 D2 L U B2 F L'
R D2 L U F L' B2
R D2 L U F B2 L'
R D2 L U B2 F L'
L' D2 L2 U F L' B2
L' D2 L2 U F B2 L'
L' D2 L2 U B2 F L'
L D2 R U F L' B2
L D2 R U F B2 L'
L D2 R U B2 F L'
L D2 R' U F L' B2
L D2 R' U F B2 L'
L D2 R' U B2 F L'
L' D2 U L2 F L' B2
L' D2 U L2 F B2 L'
L' D2 U L2 B2 F L'
L D2 R2 U F L' B2
L D2 R2 U F B2 L'
L D2 R2 U B2 F L'
L D2 U F L B2 L2
L D2 U F L' B2 D
L D2 U F L' B2 D'
L D2 U F L' B2 D2
L D2 U F B L' B
L D2 U F B2 L' D
L D2 U F B2 L' D'
L D2 U F B2 L' D2
L D2 U F B2 D L'
L D2 U F B2 D' L'
L D2 U F B2 D2 L'
L D2 U B F L' B
L D2 U B2 F L' D
L D2 U B2 F L' D'
L D2 U B2 F L' D2
L D2 U B2 F D L'
L D2 U B2 F D' L'
L D2 U B2 F D2 L'
L D2 U' F L' B2 R'
L D2 F L' B2 D' R2
U D2 F B2 D L' F
L D2 F B2 L' D' R2
L D2 F B2 D' L' R2
L D2 F B2 D' R2 L'
L D2 F' U F2 L' B2
L D2 F' U F2 B2 L'
L D2 F' U B2 F2 L'
D2 F L U F L2 B2
D2 F L U F B2 L2
D2 F L U B2 F L2
U D2 B2 F D L' F
L D2 B2 F L' D' R2
L D2 B2 F D' L' R2
L D2 B2 F D' R2 L'
D2 F L' B2 D' R2 F'
L' F L2 U F B' L
L' F L2 U B' F L
L' F U L2 F B' L
L' F U L2 B' F L
L2 F U L2 B' L F
D2 F U B2 D L' F
L' F U' F B' U2 L
L' F U' B' F U2 L
L' F' U' F' B' U2 L
L' F' U' B' F' U2 L
L F' U F2 L2 B' L
B' D' L2 B U L' F
U' F2 B D R' B U2
F2 B R' U B' R' U
U' B F2 D R' B U2
D2 B2 L F L' D' R2
D2 B2 L F D' L' R2
D2 B2 L F D' R2 L'
B2 F' D' R2 B L F
B F2 R' U B' R' U
F' B2 D' R2 B L F
