R' L F' U' L B2
U2 L F U' L B2
L R' F' U' L B2
D L2 F2 R B U
L U' L B' R' B'
R' F' L U' L B2
L U F' L' U2 L2 B2
L U F' L' U2 B2 L2
D R L2 B F2 R U
B2 R U' B R2 U L2
R' U' L F' U' L B2
L U' L R B' R' B'
L U' L R' B' R' B'
L U' L R2 B' R' B'
L U' L B' R B' R2
L U' L B' R' D B'
L U' L B' R' D' B'
L U' L B' R' D2 B'
L U' L B' R' B' D
L U' L B' R' B' D'
L U' L B' R' B' D2
L U' L B' R2 B' R
L U' L B' D R' B'
L U' L B' D' R' B'
L U' L B' D2 R' B'
L U' L' B' R' B' L2
L U' L2 B' R' B' L'
L U' R L B' R' B'
L U' R' L B' R' B'
B2 R B R2 U B' L2
B R B R' U L2 B
B R B R' U B L2
L U' R2 L B' R' B'
D' R' L F' R' B2 U'
F' R' L F' U' L B2
U2 R' L F U' L B2
F2 R' L F' U' L B2
F R' L F' U' L B2
R' U' F' L U' L B2
B2 R' L2 U F' U' F
B2 R' U F' U' F L2
B2 R' U2 F' U' L2 B'
L U' B' R' B L B2
R' U2 L F' U' L B2
D' R' F' L R' B2 U'
F' R' F' L U' L B2
D' R' F' R' L B2 U'
L U2 L' B' U B' L2
F2 R' F' L U' L B2
F R' F' L U' L B2
U2 R2 L F U' L B2
R' U2 F' L U' L B2
R D L2 F2 B R U
R D L2 B F2 R U
D' R2 B2 U2 R' B U
R' D' L F' R2 B2 U'
R' D' L F' B2 R2 U'
R' D' L B2 F' R2 U'
R D' L R2 F' B2 U'
R D' L R2 B2 F' U'
U2 D' L R2 F B2 U'
U2 D' L R2 B2 F U'
L D' R' F' R' U' L
U2 D' L F R2 B2 U'
U2 D' L F B2 R2 U'
U2 D' L B2 R2 F U'
U2 D' L B2 F R2 U'
R D' R2 L F' B2 U'
R D' R2 L B2 F' U'
R D' R2 F' L B2 U'
R' D' F' L R2 B2 U'
R' D' F' L B2 R2 U'
R' D' F' R2 L B2 U'
U2 D' R2 L F B2 U'
U2 D' R2 L B2 F U'
B2 U' R' B' U L2 R'
B2 U' R' B' U R' L2
D' U2 L R2 F B2 U'
D' U2 L R2 B2 F U'
D' U2 L F R2 B2 U'
D' U2 L F B2 R2 U'
D' U2 L B2 R2 F U'
D' U2 L B2 F R2 U'
B' U' B' L R' F L
B' U' B' L F L R'
B' U' B' L F R' L
B' U' B' R' L F L
D' U2 R2 L F B2 U'
D' U2 R2 L B2 F U'
F' U2 L F U' L B2
F2 U2 L F U' L B2
F U2 L F U' L B2
R' F L F2 U' L B2
U2 F L F U' L B2
U F L U' L R B2
U F L U' L B2 R
U F L U' R L B2
L F R' F' U' L B2
L F U' L B' R' B'
F' D L2 F2 R B U
F2 D L2 F2 R B U
F D L2 F2 R B U
R' F' L R U' L B2
R' F' L R' U' L B2
R' F' L R2 U' L B2
R' F' L U' L B2 D
R' F' L U' L B2 D'
R' F' L U' L B2 D2
R' F' L U' L' B2 L2
R' F' L U' L2 B2 L'
R' F' L D' R2 U' L
U F B2 L2 R D' F2
U F B2 R L2 D' F2
U2 F' L F U' L B2
U F' L U' L B2 R'
R' F' R L U' L B2
R' F' R' L U' L B2
R' F' R2 L U' L B2
L F' R' F' U' L B2
L F' U' L B' R' B'
R' F' D' L R2 B2 U'
R' F' D' L B2 R2 U'
R' F' D' R2 L B2 U'
U2 F2 L F U' L B2
L F2 R' F' U' L B2
L F2 U' L B' R' B'
L B U' B' L R' B2
L B U' B' R' L B2
L2 B' L' U' L B' R'
U' B' U R' F' B' L2
U' B' U R' B' L2 F'
U' B' U R' B' F' L2
U2 B' U B' L2 R' F'
U2 B' U B' R' L2 F'
U2 B' U B' R' F' L2
R2 B2 L2 U' R' B U
U B2 L2 F R D' F2
L2 B2 R' U L' F' U'
R2 B2 R' B U B' L2
D B2 R' F2 L2 B' U
L2 B2 U L' F U' R
R B2 R' B' U L2 B
R B2 R' B' U B L2
R2 B2 U' R' B U L2
R B2 U' R' B' U L2
U B2 F L2 R D' F2
U B2 F R L2 D' F2
