F' R F U' F2
F' R U' F' D R2
F' R D F U' F2
U' R D F' R' B
U' R D F' R' B
F' R D' F U' F2
F' R D2 F U' F2
F' R F L U' F2
F' R F L' U' F2
F' R F L2 U' F2
F' R F U' F2 D
F' R F U' F2 D'
F' R F U' F2 D2
F' R F D' L2 U'
U' R F' R' D B2
R U' F' U R U'
F' R' F R2 U' F'
F' R2 F R' U' F'
R2 D R' U' F' B
R2 D R' U' B F'
R D' L U' F' B'
R D' L U' B' F'
L' F' R F U' F2
L2 F' R F U' F2
L F' R F U' F2
U' F' U R U' F'
R F' R F U' F'
U F' U' R U' F'
F' D' R F L' U'
R2 U F U L' R U
R2 U F U R L' U
R U F U L' U F2
L' U F' U' R U' F'
R' U F' B U' R U'
L2 U F' U' R U' F'
R2 U F' U' L' R U'
R2 U F' U' R L' U'
L U F' U' R U' F'
U2 R U F' U R U'
F' R U' D F' D R2
F' R U' D' F' D R2
F' R U' D2 F' D R2
F' R U' F' R D R2
F' R U' F' R' D R2
F' R U' F' R2 D R2
F' R U' F' U F2 U'
F' R U' F' D R2 D
F' R U' F' D R2 D'
F' R U' F' D R2 D2
R' U B F U L' U
R' U B F' U' R U'
F R U2 L' B' U F'
F' R D U' F' D R2
F' R D F L U' F2
F' R D F L' U' F2
F' R D F L2 U' F2
F' R D F U' F2 D
F' R D F U' F2 D'
F' R D F U' F2 D2
U' R D F R' F2 B
U' R D F R' B F2
F' R D F D' L2 U'
U' R D F' R' D B
U' R D F' R' D' B
U' R D F' R' D2 B
U' R D F' R' B D
U' R D F' R' B D'
U' R D F' R' B D2
U' R D F2 R' F B
U' R D F2 R' B F
U2 R D' L U F' B'
U2 R D' L U B' F'
F' R D' U' F' D R2
F' R D' F L U' F2
F' R D' F L' U' F2
F' R D' F L2 U' F2
F' R D' F U' F2 D
F' R D' F U' F2 D'
F' R D' F U' F2 D2
F' R D' F D' L2 U'
U' R D' F' D2 R' B
F' R D2 U' F' D R2
F' R D2 F L U' F2
F' R D2 F L' U' F2
F' R D2 F L2 U' F2
F' R D2 F U' F2 D
F' R D2 F U' F2 D'
F' R D2 F U' F2 D2
F' R D2 F D' L2 U'
U' R D2 F' D' R' B
F' R F L U' F2 D
F' R F L U' F2 D'
F' R F L U' F2 D2
F' R F L D' L2 U'
F' R F L' U' F2 D
F' R F L' U' F2 D'
F' R F L' U' F2 D2
F' R F L' D' L2 U'
F' R F L2 U' F2 D
F' R F L2 U' F2 D'
F' R F L2 U' F2 D2
F' R F L2 D' L2 U'
U2 R F L' F' U F'
F' R F U D2 B2 U2
F' R F U B U2 F2
F' R F U B' U2 F2
F' R F U B2 U2 F2
F2 R F R F U' F
F' R F U' L' F2 L
F' R F U' L2 F2 L2
F' R F U' R F2 R'
F' R F U' R2 F2 R2
F' R F U' F D F
F' R F U' F D' F
F' R F U' F D2 F
F' R F U' F' D F'
F' R F U' F' D' F'
F' R F U' F' D2 F'
F' R F U2 R U F2
F' R F U2 R' U F2
F' R F U2 R2 U F2
F' R F U2 D R2 U
F' R F D U2 R2 U
F' R F D' L2 U' D
F' R F D' L2 U' D'
F' R F D' L2 U' D2
F' R F D' L2 D U'
F' R F D' L2 D' U'
F' R F D' L2 D2 U'
R U' L' D' L F' B'
R U' L' D' L B' F'
R U' L' D' F' L B'
F' R F D2 U B2 U2
F' R F' L F2 U' F2
F' R F' L' F2 U' F2
F' R F' L2 F2 U' F2
U' R F' R' U R2 U'
U' R F' R' D B2 D
U' R F' R' D B2 D'
U' R F' R' D B2 D2
U' R F' R' B D B2
U' R F' R' B' D B2
U' R F' R' B2 D B2
U' R F' U R U' R2
U' R F' D R' D B2
U' R F' D' R' D B2
U' R F' D2 R' D B2
L' U' R D F' R' B
L' U' R F' R' D B2
L2 U' R D F' R' B
L2 U' R F' R' D B2
F' R F2 U' F D R2
L U' R D F' R' B
F' R F2 D F' U' F2
R U' R D R' F' B
R U' R D R' B F'
F' R F2 D' F' U' F2
F' R F2 D2 F' U' F2
L U' R F' R' D B2
R U' D R' B R F'
R U' D F' R' B R
R U' D' L B' L' F'
R U' D' F' L B' L'
R U' F U' L' U F2
L' U' F' U R U' F'
L2 U' F' U R U' F'
R U' F' R' D R B2
R U' F' R' D B2 R
L U' F' U R U' F'
R U' F' U R U' D
R U' F' U R U' D'
R U' F' U R U' D2
R U' F' U R D U'
R U' F' U R D' U'
R U' F' U R D2 U'
R U' F' U D R U'
R U' F' U D' R U'
R U' F' U D2 R U'
R U' F' D U R U'
R U' F' D' U R U'
R U' F' D2 U R U'
R U' F' B U R U'
R U' F' B' U R U'
R U' F' B2 U R U'
D R' U' B U' R' U
R U' B F' U R U'
D R' D L' U' F B
D R' D L' U' B F
R U' B' F' U R U'
U R' D B R F' U2
R U' B2 F' U R U'
F' R' F L R2 U' F'
F' R' F L' R2 U' F'
F' R' F L2 R2 U' F'
F' R' F R2 L U' F'
F' R' F R2 L' U' F'
F' R' F R2 L2 U' F'
F' R' F R2 U' D F'
F' R' F R2 U' D' F'
F' R' F R2 U' D2 F'
F' R' F R2 U' F' D
F' R' F R2 U' F' D'
F' R' F R2 U' F' D2
F' R' F R2 D U' F'
F' R' F R2 D' U' F'
F' R' F R2 D2 U' F'
F' R' F' R2 F2 U' F
U R' B D R F' U2
D R' B' L B U' B
R2 U2 D' L U F B'
R2 U2 D' L U B' F
R U2 D' L U F' B'
R U2 D' L U B' F'
R U2 F L' F' U F'
F' R2 D R' F U' F2
F' R2 D F R' U' F'
U2 R2 D R' U F' B
U2 R2 D R' U B F'
F' R2 D' R' F U' F2
F' R2 D' F R' U' F'
D R2 D' R U' F' B
D R2 D' R U' B F'
R2 D L R' U' F' B
R2 D L R' U' B F'
F' R2 D2 R' F U' F2
F' R2 D2 F R' U' F'
F' R2 F L R' U' F'
F' R2 F L' R' U' F'
F' R2 F L2 R' U' F'
R2 D L' R' U' F' B
R2 D L' R' U' B F'
F' R2 F R' L U' F'
F' R2 F R' L' U' F'
F' R2 F R' L2 U' F'
F' R2 F R' U' D F'
F' R2 F R' U' D' F'
F' R2 F R' U' D2 F'
F' R2 F R' U' F' D
F' R2 F R' U' F' D'
F' R2 F R' U' F' D2
F' R2 F R' D U' F'
F' R2 F R' D' U' F'
F' R2 F R' D2 U' F'
F' R2 F D R' U' F'
F' R2 F D' R' U' F'
F' R2 F D2 R' U' F'
R2 D L2 R' U' F' B
R2 D L2 R' U' B F'
F' R2 F' R' F2 U' F
R2 D R U F' B U2
R2 D R U B F' U2
R2 D R' L U' F' B
R2 D R' L U' B F'
R2 D R' L' U' F' B
R2 D R' L' U' B F'
R2 D R' L2 U' F' B
R2 D R' L2 U' B F'
R2 D R' U' D F' B
R2 D R' U' D B F'
R2 D R' U' D' F' B
R2 D R' U' D' B F'
R2 D R' U' D2 F' B
R2 D R' U' D2 B F'
R2 D R' U' F' D B
R2 D R' U' F' D' B
R2 D R' U' F' D2 B
R2 D R' U' F' B D
R2 D R' U' F' B D'
R2 D R' U' F' B D2
R2 D R' U' B D F'
R2 D R' U' B D' F'
R2 D R' U' B D2 F'
R2 D R' U' B F' D
R2 D R' U' B F' D'
R2 D R' U' B F' D2
R2 D R' D U' F' B
R2 D R' D U' B F'
R2 D R' D' U' F' B
R2 D R' D' U' B F'
R2 D R' D2 U' F' B
R2 D R' D2 U' B F'
R D U' R' B R F'
R D U' F' R' B R
U' D R' D' B R F'
U' D R' B R D' F2
R' D' L R2 U' F' B'
R' D' L R2 U' B' F'
R' D' L U B U2 B2
R' D' L U' B' D2 F2
R2 D' L R' U' F' B'
R2 D' L R' U' B' F'
R' D' L' U F B U2
R' D' L' U B F U2
R D' L U' D F' B'
R D' L U' D B' F'
R D' L U' D' F' B'
R D' L U' D' B' F'
R D' L U' D2 F' B'
R D' L U' D2 B' F'
R D' L U' F' D B'
R D' L U' F' D' B'
R D' L U' F' D2 B'
R D' L U' F' B' D
R D' L U' F' B' D'
R D' L U' F' B' D2
R D' L U' B' D F'
R D' L U' B' D' F'
R D' L U' B' D2 F'
R D' L U' B' F' D
R D' L U' B' F' D'
R D' L U' B' F' D2
R D' L D U' F' B'
R D' L D U' B' F'
R D' L D' U' F' B'
R D' L D' U' B' F'
R D' L D2 U' F' B'
R D' L D2 U' B' F'
U' D B U' R' U B
R D' L' U F U2 F2
R D' L' U' F' D2 B2
U2 D B R' B' U B2
D U B U R' U B
U D B U R' U B
R' D' R2 L U' F' B'
R' D' R2 L U' B' F'
R2 D' R' L U' F' B'
R2 D' R' L U' B' F'
D' U' L D' B' L' F
U' D' L D' B' L' F
D' U' L B' D' L' F
U' D' L B' D' L' F
D2 U' L' D F L B'
D2 U' L' F D L B'
R2 D' U2 L U F B'
R2 D' U2 L U B' F
R D' U' L B' L' F'
R D' U' F' L B' L'
R D' U2 L U F' B'
R D' U2 L U B' F'
D U' R' D' B R F'
D U' R' B R D' F2
F2 U' R D F' B R2
F2 U' R D B F' R2
F2 U' R B D F' R2
F2 U' R' D R2 F' B
F2 U' R' D R2 B F'
D U' B U' R' U B
U' D2 L' D F L B'
U' D2 L' F D L B'
R' D2 U B U' R' U'
R2 D2 B R' B' U' F'
D U2 B R' B' U B2
D' F L' F' U F2 U2
D' F L' F' U' D2 B2
D' F L' F' D R2 U'
D' F L' F' D2 U' B2
U2 F L' R U F' L'
U2 F L' D' F' R U
U2 F L' F' R U F'
U' F R F' D R' B
U2 F R L' U F' L'
U' F U' L' R U F'
U' F U' R L' U F'
U' F U' D2 L' U F
U F U L' R U F'
U F U R L' U F'
U F U D2 L' U F
D' F D L' F' R U'
U2 F D' L' F' R U
F' D R D2 F L' U'
U' F D2 U' L' U F
D2 F D2 F' R U' F'
U2 F D2 L' F' U F2
D F D' F' R U' F'
U F D2 U L' U F
B D R' B' L U' B2
R' F' R D' F L' U'
L' F' R U' F' D R2
L' F' R D F U' F2
L' F' R D' F U' F2
L' F' R D2 F U' F2
L' F' R F L U' F2
L' F' R F L' U' F2
L' F' R F L2 U' F2
L' F' R F U' F2 D
L' F' R F U' F2 D'
L' F' R F U' F2 D2
L' F' R F D' L2 U'
L2 F' R U' F' D R2
L2 F' R D F U' F2
L2 F' R D' F U' F2
L2 F' R D2 F U' F2
L2 F' R F L U' F2
L2 F' R F L' U' F2
L2 F' R F L2 U' F2
L2 F' R F U' F2 D
L2 F' R F U' F2 D'
L2 F' R F U' F2 D2
L2 F' R F D' L2 U'
R2 F' R F U B U2
L' F' R' F R2 U' F'
B' D B U2 R' U B
L F' R U' F' D R2
L2 F' R' F R2 U' F'
L F' R D F U' F2
L F' R D' F U' F2
R' F' R2 F R' U' F2
L F' R D2 F U' F2
L F' R F L U' F2
L F' R F L' U' F2
L F' R F L2 U' F2
R F' R D F U' F'
L F' R F U' F2 D
L F' R F U' F2 D'
L F' R F U' F2 D2
L F' R F D' L2 U'
R F' R D' F U' F'
R F' R D2 F U' F'
R F' R F L U' F'
R F' R F L' U' F'
R F' R F L2 U' F'
R2 F' R' F R2 U' F2
U' F' U L R U' F'
R F' R F U' D F'
R F' R F U' D' F'
R F' R F U' D2 F'
R F' R F U' F' D
R F' R F U' F' D'
R F' R F U' F' D2
R F' R F D U' F'
R F' R F D' U' F'
R F' R F D2 U' F'
L' F' R2 F R' U' F'
U' F' U L' R U' F'
U' F' U L2 R U' F'
U' F' U R L U' F'
U' F' U R L' U' F'
U' F' U R L2 U' F'
U' F' U R U' D F'
U' F' U R U' D' F'
U' F' U R U' D2 F'
U' F' U R U' F' D
U' F' U R U' F' D'
U' F' U R U' F' D2
U' F' U R D U' F'
U' F' U R D' U' F'
U' F' U R D2 U' F'
L2 F' R2 F R' U' F'
L F' R' F R2 U' F'
B D B' L R' U' B
B D B' R' L U' B
L F' R2 F R' U' F'
B D B' D2 L U' B'
U F' U' L R U' F'
U F' U' L' R U' F'
U F' U' L2 R U' F'
U F' U' R L U' F'
U F' U' R L' U' F'
U F' U' R L2 U' F'
U F' U' R U' D F'
U F' U' R U' D' F'
U F' U' R U' D2 F'
U F' U' R U' F' D
U F' U' R U' F' D'
U F' U' R U' F' D2
U F' U' R D U' F'
U F' U' R D' U' F'
U F' U' R D2 U' F'
L' F' D' R F L' U'
L2 F' D' R F L' U'
F' D' R F L' U' D
F' D' R F L' U' D'
F' D' R F L' U' D2
F' D' R F L' D U'
F' D' R F L' D' U'
F' D' R F L' D2 U'
F' D' R F D L' U'
F' D' R F D' L' U'
F' D' R F D2 L' U'
R F' D R F U' F'
U' F' B U R U' F'
L F' D' R F L' U'
F' D' R' F L' R2 U'
F' D' R' F R2 L' U'
R F' D' R F U' F'
U' F' B' U R U' F'
F' D' R2 F L' R' U'
F' D' R2 F R' L' U'
R F' D2 R F U' F'
U' F' B2 U R U' F'
U F' B U' R U' F'
U F' B' U' R U' F'
U F' B2 U' R U' F'
U' F2 U' R U F' B
U' F2 U' R U B F'
F' D2 L' R U' F R
B' D2 L' B R' U' F
U F2 U' R U' F' B
U F2 U' R U' B F'
F' D2 R L' U' F R
F' D2 R D F L' U'
F' D2 R F L' U' F
U' B R D F' R' B
U' B R F' R' D B2
B' D2 B L' R' U' F
D2 B R' D' B' L U'
B' D2 B R' L' U' F
D2 B R' B' L' U' F
D2 B D' R' B' L U'
F' B R F B' U' F2
F' B R B' F U' F2
U' B F' U R U' F'
U B F' U' R U' F'
D B' L R' U' B L
D B' L D B R' U'
D B' L B R' U' B
U' B' R D F' R' B
U' B' R F' R' D B2
D B' R' L U' B L
B2 F' R F B2 U' F2
B2 F' R B2 F U' F2
B F' R F B' U' F2
B F' R B' F U' F2
D B' D L B R' U'
U2 B' D B R' U B
R' B' D2 B R' U' F2
D B' D2 L B U' B2
U' B' F' U R U' F'
R2 B' D2 B R' U' F'
U B' F' U' R U' F'
U' B2 R D F' R' B
U' B2 R F' R' D B2
F' B2 R F B2 U' F2
F' B2 R B2 F U' F2
U' B2 F' U R U' F'
U B2 F' U' R U' F'
