B D B L R'
B D B R' L
B2 L R U F' U'
B2 L R' U' B U
B2 L D B R' B'
B L D B L R'
B L D B R' L
B2 L D' F' R F
B2 L F D' F' R
B2 L B' D B R'
B L' D B L R'
B L' D B R' L
B L' D B R' L
B L2 D B L R'
B L2 D B R' L
B2 R L U F' U'
B2 R U F' U' L
B2 R' L U' B U
U2 R' U B U B
B' R' B' L D' R2
B' R' B' D' L R2
B' R' B' D' R2 L
B2 D L B R' B'
B D L B L R'
B D L B R' L
B D L' B L R'
B D L' B R' L
B D L2 B L R'
B D L2 B R' L
B2 D B R' B' L
B D B L R' D
B D B L R' D'
B D B L R' D2
B D B L D R'
B D B L D' R'
B D B L D2 R'
B D B R' L D
B D B R' L D'
B D B R' L D2
B D B R' D L
B D B R' D' L
B D B R' D2 L
B D B D L R'
B D B D R' L
B D B D' L R'
B D B D' R' L
B D B D2 L R'
B D B D2 R' L
B2 D' L F' R F
B2 D' F' R F L
B2 D2 L U' B' U
L' B D B L R'
L' B D B R' L
B2 F L D' F' R
L2 B D B L R'
L2 B D B R' L
L B D B L R'
L B D B R' L
B2 F D' L F' R
B2 F D' F' L R
B2 F D' F' R L
F B2 L D' F' R
F B2 D' L F' R
F B2 D' F' L R
F B2 D' F' R L
F L' B2 D' F' R L
U2 L2 R' U B U B
B2 L2 R' U' B U L'
B2 L2 D L' B R' B'
B L2 D L B L R'
B L2 D L B R' L
B L2 D L' B L R'
B L2 D L' B R' L
B L2 D L2 B L R'
B L2 D L2 B R' L
B2 L2 D B R' B' L'
B L2 D B L R' D
B L2 D B L R' D'
B L2 D B L R' D2
B L2 D B L D R'
B L2 D B L D' R'
B L2 D B L D2 R'
B L2 D B R' L D
B L2 D B R' L D'
B L2 D B R' L D2
B L2 D B R' D L
B L2 D B R' D' L
B L2 D B R' D2 L
B L2 D B D L R'
B L2 D B D R' L
B L2 D B D' L R'
B L2 D B D' R' L
B L2 D B D2 L R'
B L2 D B D2 R' L
B2 L2 D' L' F' R F
B2 L2 D' F' R F L'
B2 L2 D2 L' U F U'
B2 L2 F D' F' L' R
B2 L2 F D' F' R L'
B2 L2 B' L' D B R'
B2 L2 B' D L' B R'
B2 L2 B' D B L' R'
B2 L2 B' D B R' L'
F L2 B2 L D' F' R
B2 R L U D F' U'
B2 R L U D' F' U'
B2 R L U D2 F' U'
F L2 B2 D' L F' R
B2 R L U F' U' D
B2 R L U F' U' D'
B2 R L U F' U' D2
B2 R L U F' D U'
B2 R L U F' D' U'
B2 R L U F' D2 U'
F L2 B2 D' F' L R
F L2 B2 D' F' R L
B2 R L D U F' U'
B2 R L D' U F' U'
R U D' F' R2 B U'
B2 R L D2 U F' U'
B2 R L F D F' R2
B2 R L' U F' U' L2
R U F' R' U' B2 L
B2 R U D F' U' L
B2 R U D' F' U' L
B' R U F' U' B' L
R U F' U R2 U2 B2
B2 R U D2 F' U' L
R U F' U' B2 D2 L2
B2 R U F' U' L D
B2 R U F' U' L D'
B2 R U F' U' L D2
B2 R U F' U' D L
B2 R U F' U' D' L
B2 R U F' U' D2 L
B2 R U F' D U' L
B2 R U F' D' U' L
B2 R U F' D2 U' L
B2 R D L U F' U'
B2 R D U F' U' L
B2 R D' L U F' U'
B2 R D' U F' U' L
B2 R D2 L U F' U'
U R D' F' R2 B U'
B2 R D2 U F' U' L
B2 R F L D F' R2
B2 R F D L F' R2
B2 R F D F' L R2
B2 R F D F' R2 L
B' R F' U' F B' L
B' R F' U' B' F L
U R F' R' U' B2 L
U R F' U R2 U2 B2
U R F' U' B2 D2 L2
D R B R' D' B2 L
B' R B' L U F' U'
B' R B' U F' U' L
R' U' D B L2 F U
B2 R' L U' D B U
B2 R' L U' D' B U
B2 R' L U' D2 B U
B2 R' L U' B U D
B2 R' L U' B U D'
B2 R' L U' B U D2
B2 R' L U' B D U
B2 R' L U' B D' U
B2 R' L U' B D2 U
U2 R' L U B U B
B2 R' L D U' B U
B2 R' L D' U' B U
B2 R' L D2 U' B U
B2 R' L B' D' B R2
B2 R' L' U' B U L2
U2 R' L' U B U B
B2 R' L2 U' B U L'
U2 R' L2 U B U B
U2 R' U L B U B
U2 R' U L' B U B
U2 R' U L2 B U B
U2 R' U D L2 B U
U2 R' U D B L2 U
F' R' U B U F B
F' R' U B U B F
F2 R' U B U F2 B
F2 R' U B U B F2
U2 R' U B L U B
U2 R' U B L' U B
U2 R' U B L2 U B
U2 R' U B U D B
U2 R' U B U D' B
U2 R' U B U D2 B
U2 R' U B U B D
U2 R' U B U B D'
U2 R' U B U B D2
U2 R' U B D U B
U2 R' U B D' U B
U2 R' U B D2 U B
R' U' B L U B L
R' U' B L2 F U B
R' U' B U B D L2
U2 R' U' R2 F' U' B2
B' R' U' B U B2 L
U2 R' U' D' R2 F' U'
R' U' B U2 B' U' B2
B R' U' B L F U
B2 R' D L U' B U
U2 R' U2 B' D' R2 B'
U2 R' U2 B' D' B' R2
U2 R' U2 B2 U' B' U
U2 R' D U L2 B U
U2 R' D U B L2 U
B2 R' D' L U' B U
U2 R' D' U' R2 F' U'
B2 R' D2 L U' B U
U2 R' D2 F2 U B U
U2 R' F U B U B
U2 R' F' U B U B
L' U2 R' U B U B
U2 R' F2 U B U B
L2 U2 R' U B U B
L U2 R' U B U B
B' R' B' L R D' R2
B' R' B' L R' D' R2
B' R' B' L R2 D' R2
B' R' B' L U' B2 U
B' R' B' L D' R2 D
B' R' B' L D' R2 D'
B' R' B' L D' R2 D2
B' R' B' L2 D' L' R2
B' R' B' L2 D' R2 L'
B' R' B' R L D' R2
B' R' B' R D' L R2
B' R' B' R D' R2 L
B' R' B' R' L D' R2
B' R' B' R' D' L R2
B' R' B' R' D' R2 L
B' R' B' R2 L D' R2
B' R' B' R2 D' L R2
B' R' B' R2 D' R2 L
B' R' B' D' L R2 D
B' R' B' D' L R2 D'
B' R' B' D' L R2 D2
B' R' B' D' R2 L D
B' R' B' D' R2 L D'
B' R' B' D' R2 L D2
B' R' B' D' R2 D L
B' R' B' D' R2 D' L
B' R' B' D' R2 D2 L
R U2 R2 U B U B
B' R' B' D2 L D R2
B2 R' B' D' B L R2
B2 R' B' D' B R2 L
B2 R2 L U F U' R
B2 R2 L U' B' U R'
B2 R2 U F U' L R
B2 R2 U F U' R L
R' U2 B' D' R2 F' B'
R' U2 B' D' R2 B' F'
R' D U' B L2 F U
B' U R F' U' B' L
B2 U R F' R' U' L
B' U R2 U' B' L R'
B' U R2 U' B' R' L
B2 U D' F' U' L R
B2 U D' F' U' R L
F U B2 L D' F' R
R D' U F' R2 B U'
F U B2 D' L F' R
F U B2 D' F' L R
F U B2 D' F' R L
R D' F' R2 B U' F
B2 U' D' F' U L R
B2 U' D' F' U R L
F U' B2 L D' F' R
F U' B2 D' L F' R
F U' B2 D' F' L R
F U' B2 D' F' R L
R' D2 F2 U B U F2
B2 U2 R U' F' U' L
U2 F R' U B U B
R' F U B U F' B
R' F U B U B F'
B2 D L R B R' B'
B2 D L R' B R' B'
B2 D L R2 B R' B'
B2 D L U' B U R'
F U2 B2 L D' F' R
B2 D L D2 F' R F
B2 D L F D2 F' R
B2 D L B R B' R2
B2 D L B R' D B'
B2 D L B R' D' B'
B2 D L B R' D2 B'
B2 D L B R' B' D
B2 D L B R' B' D'
B2 D L B R' B' D2
B2 D L B R2 B' R
B2 D L B D R' B'
B2 D L B D' R' B'
B2 D L B D2 R' B'
F U2 B2 D' L F' R
F U2 B2 D' F' L R
F U2 B2 D' F' R L
B D L B L R' D
B D L B L R' D'
B D L B L R' D2
B D L B L D R'
B D L B L D' R'
B D L B L D2 R'
B D L B R' L D
B D L B R' L D'
B D L B R' L D2
B D L B R' D L
B D L B R' D' L
B D L B R' D2 L
B D L B D L R'
B D L B D R' L
B D L B D' L R'
B D L B D' R' L
B D L B D2 L R'
B D L B D2 R' L
B2 D L' B R' B' L2
B D L' B L R' D
B D L' B L R' D'
B D L' B L R' D2
B D L' B L D R'
B D L' B L D' R'
B D L' B L D2 R'
B D L' B R' L D
B D L' B R' L D'
B D L' B R' L D2
B D L' B R' D L
B D L' B R' D' L
B D L' B R' D2 L
B D L' B D L R'
B D L' B D R' L
B D L' B D' L R'
B D L' B D' R' L
B D L' B D2 L R'
B D L' B D2 R' L
B2 D L2 B R' B' L'
B2 D R L B R' B'
B D L2 B L R' D
B D L2 B L R' D'
B D L2 B L R' D2
B D L2 B L D R'
B D L2 B L D' R'
B D L2 B L D2 R'
B D L2 B R' L D
B D L2 B R' L D'
B D L2 B R' L D2
B D L2 B R' D L
B D L2 B R' D' L
B D L2 B R' D2 L
B D L2 B D L R'
B D L2 B D R' L
B D L2 B D' L R'
B D L2 B D' R' L
B D L2 B D2 L R'
B D L2 B D2 R' L
B2 D R B R' B' L
B2 D R' L B R' B'
B D R B L R' B
B D R B R' L B
B2 D R' B R' B' L
B2 D R2 L B R' B'
B2 D R2 B R' B' L
L' F B2 L D' F' R
L2 F B2 L D' F' R
L' F B2 D' L F' R
L' F B2 D' F' L R
L' F B2 D' F' R L
L2 F B2 D' L F' R
L2 F B2 D' F' L R
L2 F B2 D' F' R L
L F B2 L D' F' R
L F B2 D' L F' R
L F B2 D' F' L R
L F B2 D' F' R L
B2 D F L D2 F' R
B2 D F D2 L F' R
B2 D F D2 F' L R
B2 D F D2 F' R L
B D F B L F' R'
B D F' B R' F L
U2 F' R' U B U B
B2 D B R B' L R2
B2 D B R B' R2 L
B2 D B R' B' L D
B2 D B R' B' L D'
B2 D B R' B' L D2
B2 D B R' B' D L
B2 D B R' B' D' L
B2 D B R' B' D2 L
B2 D B R2 B' L R
B2 D B R2 B' R L
B D F2 B L R' F2
B D F2 B L F2 R'
B D F2 B R' L F2
B D F2 B R' F2 L
B D B L R2 D R
B D B L R2 D' R
B D B L R2 D2 R
B D B L D R' D
B D B L D R' D'
B D B L D R' D2
B D B L D' R' D
B D B L D' R' D'
B D B L D' R' D2
B D B L D2 R' D
B D B L D2 R' D'
B D B L D2 R' D2
B D B L F' R' F
B D B L F2 R' F2
B D B L2 R' D L'
B D B L2 R' D' L'
B D B L2 R' D2 L'
B D B L2 D L' R'
B D B L2 D R' L'
B D B L2 D' L' R'
B D B L2 D' R' L'
B D B L2 D2 L' R'
B D B L2 D2 R' L'
B D B R' L2 D L'
B D B R' L2 D' L'
B D B R' L2 D2 L'
B D B R' D L D
B D B R' D L D'
B D B R' D L D2
B D B R' D' L D
B D B R' D' L D'
B D B R' D' L D2
B D B R' D2 L D
B D B R' D2 L D'
B D B R' D2 L D2
B D B R' F L F'
B D B R' F2 L F2
B D B R2 L D R
B D B R2 L D' R
B D B R2 L D2 R
B D B R2 D L R
B D B R2 D R L
B D B R2 D' L R
B D B R2 D' R L
B D B R2 D2 L R
B D B R2 D2 R L
R F' R' U' F B2 L
R F' R' U' B2 F L
B D B D L R' D
B D B D L R' D'
B D B D L R' D2
B D B D L D R'
B D B D L D' R'
B D B D L D2 R'
B D B D R' L D
B D B D R' L D'
B D B D R' L D2
B D B D R' D L
B D B D R' D' L
B D B D R' D2 L
B D B D' L R' D
B D B D' L R' D'
B D B D' L R' D2
B D B D' L D R'
B D B D' L D' R'
B D B D' L D2 R'
B D B D' R' L D
B D B D' R' L D'
B D B D' R' L D2
B D B D' R' D L
B D B D' R' D' L
B D B D' R' D2 L
B D B D2 L R' D
B D B D2 L R' D'
B D B D2 L R' D2
B D B D2 L D R'
B D B D2 L D' R'
B D B D2 L D2 R'
B D B D2 R' L D
B D B D2 R' L D'
B D B D2 R' L D2
B D B D2 R' D L
B D B D2 R' D' L
B D B D2 R' D2 L
B D B F L F' R'
R' F' U B U F B
R' F' U B U B F
B D B F' R' F L
B D B F2 L R' F2
B D B F2 L F2 R'
B D B F2 R' L F2
B D B F2 R' F2 L
B2 D' L R F' R F
B2 D' L R' F' R F
B2 D' L R2 F' R F
B D B2 R B' L R'
B D B2 R B' R' L
B2 D' L U F' U' R
B D B2 R' B' L R'
B D B2 R' B' R' L
B D B2 R2 B' L R'
B D B2 R2 B' R' L
B2 D' L D2 B R' B'
R F' U R2 U2 F B2
R F' U R2 U2 B2 F
B2 D' L F' R D F
B2 D' L F' R D' F
B2 D' L F' R D2 F
B2 D' L F' R F D
B2 D' L F' R F D'
B2 D' L F' R F D2
B2 D' L F' R' F R2
B2 D' L F' R2 F R'
B2 D' L F' D R F
B2 D' L F' D' R F
B2 D' L F' D2 R F
B2 D' L B' D2 B R'
B D' L D2 B L R'
B D' L D2 B R' L
B2 D' L' F' R F L2
R F' U' D2 F L2 B'
R F' U' F B2 D2 L2
D' F' D B2 R F L
R F' U' B2 D2 F L2
R F' U' B2 F D2 L2
B D' L' D2 B L R'
B D' L' D2 B R' L
B2 D' L2 F' R F L'
B2 D' R L F' R F
B D' L2 D2 B L R'
B D' L2 D2 B R' L
B2 D' R F' R F L
B2 D' R' L F' R F
B2 D' R' F' R F L
B2 D' R2 L F' R F
B2 D' R2 F' R F L
R F' D2 U' F L2 B'
B2 D' U F' U' L R
B2 D' U F' U' R L
B2 D' U' F' U L R
B2 D' U' F' U R L
B2 D' F L D2 F' R2
B2 D' F L F' D2 R2
B2 D' F' L D2 R F'
B2 D' F' R D F L
B2 D' F' R D' F L
B2 D' F' R D2 F L
B2 D' F' R F L D
B2 D' F' R F L D'
B2 D' F' R F L D2
B2 D' F' R F D L
B2 D' F' R F D' L
B2 D' F' R F D2 L
B2 D' F' R F' L F2
B2 D' F' R F2 L F'
B2 D' F' R' F L R2
B2 D' F' R' F R2 L
B2 D' F' R2 F L R'
B2 D' F' R2 F R' L
B2 D' F' D R F L
B2 D' F' D' R F L
B2 D' F' D2 R F L
B2 D' F2 L F R F
B D' F' B R F L
U2 F2 R' U B U B
F D' F' D B2 L R
F D' F' D B2 R L
B D' B L F' R F
R' F2 U B U F2 B
R' F2 U B U B F2
B2 D' B' D2 B L R'
B2 D' B' D2 B R' L
B D' B F' R F L
B2 D2 L R U' B' U
B2 D2 L R' U' B' U
B2 D2 L R2 U' B' U
B2 D2 L U' D B' U
B2 D2 L U' D' B' U
B2 D2 L U' D2 B' U
B2 D2 L U' B' U D
B2 D2 L U' B' U D'
B2 D2 L U' B' U D2
B2 D2 L U' B' D U
B2 D2 L U' B' D' U
B2 D2 L U' B' D2 U
B2 D2 L D U' B' U
B2 D2 L D' U' B' U
B2 D2 L D2 U' B' U
B2 D2 L B D' R2 B'
B2 D2 L B D' B' R2
B2 D2 L' U F U' L2
B D2 L B L D' R2
B D2 L B D' L R2
B D2 L B D' R2 L
B2 D2 R L U' B' U
B2 D2 R' L U' B' U
B2 D2 R2 L U' B' U
L' B L D B L R'
L' B L D B R' L
L2 B L D B L R'
L2 B L D B R' L
L' B L' D B L R'
L' B L' D B R' L
L2 B L' D B L R'
L2 B L' D B R' L
L B L D B L R'
L B L D B R' L
B2 D2 F D L F' R
L' B L2 D B L R'
L' B L2 D B R' L
B2 D2 F D F' L R
B2 D2 F D F' R L
L2 B L2 D B L R'
L2 B L2 D B R' L
L B L' D B L R'
L B L' D B R' L
L B L2 D B L R'
L B L2 D B R' L
B D2 B L U' B' U
D B R' D' B L B
D B R' B D' L B2
D B R' B' D' B2 L
B2 D2 B' D' B L R'
B2 D2 B' D' B R' L
B2 F L D' F' R D
B2 F L D' F' R D'
B2 F L D' F' R D2
B2 F L D' F' D R
B2 F L D' F' D' R
B2 F L D' F' D2 R
L' B D L B L R'
L' B D L B R' L
L' B D L' B L R'
L' B D L' B R' L
L' B D L2 B L R'
L' B D L2 B R' L
L2 B D L B L R'
L2 B D L B R' L
L' B D B L R' D
L' B D B L R' D'
L' B D B L R' D2
L' B D B L D R'
L' B D B L D' R'
L' B D B L D2 R'
L2 B D L' B L R'
L2 B D L' B R' L
L' B D B R' L D
L' B D B R' L D'
L' B D B R' L D2
L' B D B R' D L
L' B D B R' D' L
L' B D B R' D2 L
L' B D B D L R'
L' B D B D R' L
L' B D B D' L R'
L' B D B D' R' L
L' B D B D2 L R'
L' B D B D2 R' L
L2 B D L2 B L R'
L2 B D L2 B R' L
B2 F L2 D' L' F' R
L2 B D B L R' D
L2 B D B L R' D'
L2 B D B L R' D2
L2 B D B L D R'
L2 B D B L D' R'
L2 B D B L D2 R'
L2 B D B R' L D
L2 B D B R' L D'
L2 B D B R' L D2
L2 B D B R' D L
L2 B D B R' D' L
L2 B D B R' D2 L
L2 B D B D L R'
L2 B D B D R' L
L2 B D B D' L R'
L2 B D B D' R' L
L2 B D B D2 L R'
L2 B D B D2 R' L
L B D L B L R'
L B D L B R' L
L B D L' B L R'
L B D L' B R' L
L B D L2 B L R'
L B D L2 B R' L
D B D' R' B L B
L B D B L R' D
L B D B L R' D'
L B D B L R' D2
L B D B L D R'
L B D B L D' R'
L B D B L D2 R'
L B D B R' L D
L B D B R' L D'
L B D B R' L D2
L B D B R' D L
L B D B R' D' L
L B D B R' D2 L
L B D B D L R'
L B D B D R' L
L B D B D' L R'
L B D B D' R' L
L B D B D2 L R'
L B D B D2 R' L
B2 F D L D2 F' R
F' B D F B L R'
F' B D F B R' L
F' B D B R' F L
F' B D B F L R'
F' B D B F R' L
B2 F D' L F' R D
B2 F D' L F' R D'
B2 F D' L F' R D2
B2 F D' L F' D R
B2 F D' L F' D' R
B2 F D' L F' D2 R
B2 F D' L' F' L2 R
B2 F D' L' F' R L2
B2 F D' F' L R D
B2 F D' F' L R D'
B2 F D' F' L R D2
B2 F D' F' L D R
B2 F D' F' L D' R
B2 F D' F' L D2 R
B2 F D' F' R L D
B2 F D' F' R L D'
B2 F D' F' R L D2
B2 F D' F' R D L
B2 F D' F' R D' L
B2 F D' F' R D2 L
B F D F' B L R'
B F D F' B R' L
B2 F D' F' D L R
B2 F D' F' D R L
B2 F D' F' D' L R
B2 F D' F' D' R L
B2 F D' F' D2 L R
B2 F D' F' D2 R L
B F D B L F' R'
B F D B F' L R'
B F D B F' R' L
F B D F' B L R'
F B D F' B R' L
F B D B L F' R'
F B D B F' L R'
F B D B F' R' L
L' B' R' B' L D' R2
L' B' R' B' D' L R2
L' B' R' B' D' R2 L
B F D' F' B L R
B F D' F' B R L
B F D' B L F' R
B F D' B F' L R
B F D' B F' R L
F B D' F' B L R
F B D' F' B R L
L2 B' R' B' L D' R2
L2 B' R' B' D' L R2
L2 B' R' B' D' R2 L
F B D' B L F' R
F B D' B F' L R
F B D' B F' R L
U B' R F' U' B' L
L B' R' B' L D' R2
L B' R' B' D' L R2
L B' R' B' D' R2 L
U B' R2 U' B' L R'
U B' R2 U' B' R' L
R' B' U2 D' B' R2 F'
B2 F' R F L D R2
R' B' D L2 F U2 F'
B2 F' R F D L R2
B2 F' R F D R2 L
R' B' D' R2 D2 B' L2
R' B' D' R2 B' D2 L2
R' B' D' U2 B' R2 F'
R' B' D' B' R2 D2 L2
L' B2 L R U F' U'
L' B2 L R' U' B U
L' B2 L D B R' B'
L' B2 L D' F' R F
L' B2 L F D' F' R
L2 B2 L R U F' U'
L2 B2 L R' U' B U
L' B2 L B' D B R'
L2 B2 L D B R' B'
L2 B2 L D' F' R F
L2 B2 L F D' F' R
B2 F' D' F L D2 R2
B F' D F B L R'
B F' D F B R' L
B2 F' D' F' L R F2
B2 F' D' F' R L F2
B2 F' D' F' R F2 L
L2 B2 L B' D B R'
B F' D B R' F L
B F' D B F L R'
B F' D B F R' L
L B2 L R U F' U'
L B2 L R' U' B U
L B2 L D B R' B'
L B2 L D' F' R F
L B2 L F D' F' R
L B2 L B' D B R'
L' B2 R L U F' U'
L' B2 R U F' U' L
B2 F2 L F' D' F' R
L2 B2 R L U F' U'
F2 B2 L F' D' F' R
L2 B2 R U F' U' L
L' B2 R' L U' B U
L2 B2 R' L U' B U
F B2 L D' F' R D
F B2 L D' F' R D'
F B2 L D' F' R D2
F B2 L D' F' D R
F B2 L D' F' D' R
F B2 L D' F' D2 R
L B2 R L U F' U'
L B2 R U F' U' L
L B2 R' L U' B U
F' B2 R F L D R2
F' B2 R F D L R2
F' B2 R F D R2 L
F B2 L2 D' L' F' R
R' B2 U' B' U2 B U'
L' B2 D L B R' B'
R B2 U D F' B2 U'
R B2 U D B2 F' U'
R B2 U D2 F' U' L2
R B2 U F' U R2 U2
R B2 U F' U' D2 L2
R B2 U F' D B2 U'
R B2 U F' D2 U' L2
L2 B2 D L B R' B'
L' B2 D B R' B' L
L' B2 D' L F' R F
L2 B2 D B R' B' L
L' B2 D' F' R F L
L2 B2 D' L F' R F
L' B2 D2 L U' B' U
R B2 U2 R2 U B U
L B2 D L B R' B'
L2 B2 D' F' R F L
D B2 D' L B' R' B'
L2 B2 D2 L U' B' U
L B2 D B R' B' L
L' B2 F L D' F' R
R B2 D U F' B2 U'
R B2 D U B2 F' U'
L B2 D' L F' R F
L2 B2 F L D' F' R
L' B2 F D' L F' R
L' B2 F D' F' L R
L' B2 F D' F' R L
L B2 D' F' R F L
L B2 D2 L U' B' U
F' B2 D' F L D2 R2
F' B2 D' F' L R F2
F' B2 D' F' R L F2
F' B2 D' F' R F2 L
L2 B2 F D' L F' R
L2 B2 F D' F' L R
L2 B2 F D' F' R L
F B2 D L D2 F' R
R B2 D2 L2 U F' U'
R B2 D2 U F' U' L2
L B2 F L D' F' R
F B2 D' L F' R D
F B2 D' L F' R D'
F B2 D' L F' R D2
F B2 D' L F' D R
F B2 D' L F' D' R
F B2 D' L F' D2 R
F B2 D' L' F' L2 R
F B2 D' L' F' R L2
L B2 F D' L F' R
L B2 F D' F' L R
L B2 F D' F' R L
F B2 D' F' L R D
F B2 D' F' L R D'
F B2 D' F' L R D2
F B2 D' F' L D R
F B2 D' F' L D' R
F B2 D' F' L D2 R
F B2 D' F' R L D
F B2 D' F' R L D'
F B2 D' F' R L D2
F B2 D' F' R D L
F B2 D' F' R D' L
F B2 D' F' R D2 L
F B2 D' F' D L R
F B2 D' F' D R L
F B2 D' F' D' L R
F B2 D' F' D' R L
F B2 D' F' D2 L R
F B2 D' F' D2 R L
