B' L B' U' B R2
B' R2 U L B' U'
B' U L B' U' R2
R2 D F B' L' F
R2 D B' L' F L'
R2 D B' F L' F
R D' R F' B' L
R D' R B' L F'
R D' R B' F' L
R D' B' L R F'
R D' B' R L F'
R D' B' R F' L
R2 B' U L B' U'
F R2 D F B' L' F
U R2 D F B' L' F
F R2 D B' L' F L'
F R2 D B' F L' F
U R2 D B' L' F L'
U R2 D B' F L' F
B' R2 F U L B' U'
R2 D L' F L B' L2
B' R2 F' U L B' U'
B' R2 F2 U L B' U'
R' D R' F B' L' F
R' D R' B' L' F L'
R' D R' B' F L' F
R D R F B' L' F
R D R B' L' F L'
R D R B' F L' F
U' R2 B' U L B' U'
F' R2 B' U L B' U'
F2 R2 B' U L B' U'
U2 R2 B' U L B' U'
F R2 B' U L B' U'
U R2 B' U L B' U'
B' U L D' F2 B' U'
B' U L D' B' F2 U'
B' U L F B' U' R2
B' U L F' B' U' R2
B' U L F2 B' U' R2
B' U L B' U' R2 D
B' U L B' U' R2 D'
B' U L B' U' R2 D2
B' U L B' D' F2 U'
B' U L B' F U' R2
B' U L B' F' U' R2
B' U L B' F2 U' R2
R' D F R' B' L' F
L' D F L' B2 U F
L' D F B2 L' U F
R2 D F B L' F B2
R2 D F B L' B2 F
R2 D F B' L' D F
R2 D F B' L' D' F
R2 D F B' L' D2 F
R2 D F B' L' F D
R2 D F B' L' F D'
R2 D F B' L' F D2
R2 D F B2 L' F B
R2 D F B2 L' B F
R2 D B L' F L' B2
R2 D B L' F B2 L'
R2 D B L' B2 F L'
R2 D B F L' F B2
R2 D B F L' B2 F
R2 D B' L' F L' D
R2 D B' L' F L' D'
R2 D B' L' F L' D2
R2 D B' L' F D L'
R2 D B' L' F D' L'
R2 D B' L' F D2 L'
R D B' L' R F L'
R2 D B' F L' D F
R2 D B' F L' D' F
R2 D B' F L' D2 F
R2 D B' F L' F D
R2 D B' F L' F D'
R2 D B' F L' F D2
R D B' R L' F L'
R D B' R F L' F
R2 D B2 L' F L' B
R2 D B2 L' F B L'
L' D B2 F L' U F
R2 D B2 L' B F L'
R2 D B2 F L' F B
R2 D B2 F L' B F
B' U F L B' U' R2
B' U F' L B' U' R2
R' D' R F' R2 B' L
R' D' R F' B' L R2
R' D' R F' B' R2 L
B' U F2 L B' U' R2
R' D' R B' L F' R2
R' D' R B' F' L R2
R' D' R B' F' R2 L
R2 D' R F' R' B' L
R' D' R' B' L D2 F2
R' D' R' B' D2 L F2
R' D' R' B' D2 F2 L
R D' R F B' L F2
R D' R F' B' L D
R D' R F' B' L D'
R D' R F' B' L D2
R D' R F' B' D L
R D' R F' B' D' L
R D' R F' B' D2 L
R D' R B' L D F'
R D' R B' L D' F'
R D' R B' L D2 F'
R D' R B' L F' D
R D' R B' L F' D'
R D' R B' L F' D2
R D' R B' L' F' L2
R D' R B' D L F'
R D' R B' D F' L
R D' R B' D' L F'
R D' R B' D' F' L
R D' R B' D2 L F'
R D' R B' D2 F' L
R D' R B' F L F2
R D' R B' F' L D
R D' R B' F' L D'
R D' R B' F' L D2
R D' R B' F' D L
R D' R B' F' D' L
R D' R B' F' D2 L
R D' U R F' B' L
R D' U R B' L F'
R D' U R B' F' L
R D' U B' L R F'
R D' U B' R L F'
R D' U B' R F' L
R D' U' R F' B' L
R D' U' R B' L F'
R D' U' R B' F' L
R D' U' B' L R F'
R D' U' B' R L F'
R D' U' B' R F' L
R D' U2 R F' B' L
R D' U2 R B' L F'
R D' U2 R B' F' L
R D' U2 B' L R F'
R D' U2 B' R L F'
R D' U2 B' R F' L
R2 D' B' L R F' R'
R2 D' B' L2 D2 L' F
R2 D' B' R L F' R'
R2 D' B' R F' L R'
R2 D' B' R F' R' L
R2 D' B' D2 L' F L2
R D' B' L R D F'
R D' B' L R D' F'
R D' B' L R D2 F'
R D' B' L R F' D
R D' B' L R F' D'
R D' B' L R F' D2
R D' B' L' R F' L2
R D' B' R L D F'
R D' B' R L D' F'
R D' B' R L D2 F'
R D' B' R L F' D
R D' B' R L F' D'
R D' B' R L F' D2
R D' B' R L' F' L2
R D' B' R D L F'
R D' B' R D F' L
R D' B' R D' L F'
R D' B' R D' F' L
R D' B' R D2 L F'
R D' B' R D2 F' L
R D' B' R F L F2
R D' B' R F' L D
R D' B' R F' L D'
R D' B' R F' L D2
R D' B' R F' D L
R D' B' R F' D' L
R D' B' R F' D2 L
R2 D2 B' D' L' F L'
R2 D2 B' D' F L' F
R2 F D F B' L' F
R2 F D B' L' F L'
R2 F D B' F L' F
R2 F B' U L B' U'
D F B2 U L' F B
D F B2 U L' B F
D F B2 U B L' F
R2 F' D F B' L' F
R2 F' D B' L' F L'
R2 F' D B' F L' F
R2 F' B' U L B' U'
D' F2 R U' F' B' L
D' F2 R U' B' L F'
D' F2 R U' B' F' L
R2 F2 D F B' L' F
R2 F2 D B' L' F L'
R2 F2 D B' F L' F
R2 F2 B' U L B' U'
B' F L B' U' B R2
B' F R2 U L B' U'
B' F U L B' U' R2
D' B' L R D F' R2
D' B' L R' D R2 F'
U' B' L B' U' B R2
U2 B' L B' U' B R2
L B' L U F U2 R2
R2 B' L' U L2 B' U'
L B' L F2 U' R2 B
D' B' R L D F' R2
U B' L B' U' B R2
D' B' R D L F' R2
D' B' R D F' L R2
D' B' R D F' R2 L
R B' L B' U' B R
D' B' R' L D R2 F'
D' B' R' D L R2 F'
D' B' R' D R2 L F'
D' B' R' D R2 F' L
U' B' R2 U L B' U'
U' B' U L B' U' R2
B' F' L B' U' B R2
R B' R U L B' U'
U2 B' R2 U L B' U'
F' B' L B' U' B R2
F2 B' L B' U' B R2
U2 B' U L B' U' R2
R2 B' U L D B' U'
U B' R2 U L B' U'
R2 B' U L D' B' U'
R2 B' U L D2 B' U'
R2 B' U L B' U' D
R2 B' U L B' U' D'
R2 B' U L B' U' D2
R2 B' U L B' D U'
R2 B' U L B' D' U'
R2 B' U L B' D2 U'
F B' L B' U' B R2
U B' U L B' U' R2
R B' U L B' U' R
B' F' R2 U L B' U'
F' B' R2 U L B' U'
F2 B' R2 U L B' U'
B' F' U L B' U' R2
R2 B' D F L' D F2
F' B' U L B' U' R2
F2 B' U L B' U' R2
F B' R2 U L B' U'
F B' U L B' U' R2
R2 B' F U L B' U'
R2 B' F' U L B' U'
R2 B' F2 U L B' U'
D B2 L' U F L' B
D B2 L' U F B L'
D B2 L' U B F L'
B' F2 L B' U' B R2
B' F2 R2 U L B' U'
D B2 U L' F L' B
D B2 U L' F B L'
D B2 U L' B F L'
D B2 U F L' F B
D B2 U F L' B F
D B2 U F B L' F
B' F2 U L B' U' R2
D B2 U B L' F L'
D B2 U B F L' F
D B2 F U L' F B
D B2 F U L' B F
D B2 F U B L' F
