L' R D' F2 L' B'
L2 R D' F2 B' L'
L2 R D' B' F2 L'
L2 R B' D' F2 L'
R L' D' F2 L' B'
R L2 D' F2 B' L'
D2 L2 R D' F2 B'
D2 L2 R D' B' F2
R L2 D' B' F2 L'
D2 L2 R B' D' F2
R L2 B' D' F2 L'
D2 L2 B' D' R F'
D2 R L2 D' F2 B'
D2 R L2 D' B' F2
D2 R L2 B' D' F2
D' R D' L2 F2 B'
D' R D' L2 B' F2
R' U' R' F U2 R'
R' U' F R' U2 R'
D2 R' U L2 R2 B'
D2 R' U L2 B' R2
D2 R' U R2 L2 B'
D' R' F2 U R2 B
R D' L' F2 L' B'
R D' L' F2 L' B'
R D' L2 F2 B' L'
R D' L2 B' F2 L'
U L' R D' F2 L' B'
L2 R' D B2 U L B
R L' D' L' F2 B' L'
R L' D' L' B' F2 L'
R L' D' F2 L' D B'
R L' D' F2 L' D' B'
R L' D' F2 L' D2 B'
R L' D' F2 L' B' D
R L' D' F2 L' B' D'
R L' D' F2 L' B' D2
R L' D' F2 D L' B'
R L' D' F2 D' L' B'
R L' D' F2 D2 L' B'
R L' D' F2 B L' B'
R L' D' F2 B' L' B'
R L' D' F2 B2 L' B'
R L' D' B F2 L' B'
R L' D' B' F2 L' B'
R L' D' B2 F2 L' B'
R L' F2 L' D' F2 B'
R L' F2 L' D' B' F2
R L' F2 L' B' D' F2
R L' F2 D' L' F2 B'
R L' F2 D' L' B' F2
R L' B D' F2 L' B'
R L' B' D' F2 L' B'
L2 R' B2 U L B R2
L R' B2 U L R2 B'
L R' B2 U L B' R2
L R' B2 U R2 L B'
R L' B2 D' F2 L' B'
R2 L2 U R U R2 B'
R2 L2 U R U B' R2
L2 R2 U R U R2 B'
L2 R2 U R U B' R2
F2 L' F' R2 U R U
R' L2 U B2 L B R2
R' L2 U' R' U2 R' B'
L2 R2 U2 R' D' F2 B'
L2 R2 U2 R' D' B' F2
L2 R2 U2 R' B' D' F2
R2 L2 U2 R' D' F2 B'
R2 L2 U2 R' D' B' F2
R2 L2 U2 R' B' D' F2
R' L2 D B2 U L B
R L2 D' L F2 L' B'
D2 L2 R U' R2 U B'
R L2 D' F2 D B' L'
R L2 D' F2 D' B' L'
R L2 D' F2 D2 B' L'
R L2 D' F2 B L' B2
R L2 D' F2 B' L' D
R L2 D' F2 B' L' D'
R L2 D' F2 B' L' D2
R L2 D' F2 B' D L'
R L2 D' F2 B' D' L'
R L2 D' F2 B' D2 L'
R L2 D' F2 B2 L' B
D2 L2 R D' F2 D B'
D2 L2 R D' F2 D' B'
D2 L2 R D' F2 D2 B'
D2 L2 R D' F2 B' D
D2 L2 R D' F2 B' D'
D2 L2 R D' F2 B' D2
D' L2 R D' F2 B' L2
D2 L2 R D' B' F2 D
D2 L2 R D' B' F2 D'
D2 L2 R D' B' F2 D2
D' L2 R D' B' L2 F2
D' L2 R D' B' F2 L2
R L2 D' B F2 L' B2
R L2 D' B' L F2 L'
R L2 D' B' L' F2 L'
D2 L2 R D2 B' D F2
R L2 D' B' L2 F2 L'
U' L2 R D' F2 B' L'
R L2 D' B' F2 L' D
R L2 D' B' F2 L' D'
R L2 D' B' F2 L' D2
R L2 D' B' F2 D L'
R L2 D' B' F2 D' L'
R L2 D' B' F2 D2 L'
U' L2 R D' B' F2 L'
D2 L2 R F D' F2 B'
D2 L2 R F D' B' F2
D2 L2 R F B' D' F2
R L2 D' B2 F2 L' B
D2 L2 R F' D' F2 B'
D2 L2 R F' D' B' F2
D2 L2 R F' B' D' F2
U2 L2 R D' F2 B' L'
D2 L2 R F2 D' F2 B'
D2 L2 R F2 D' B' F2
U2 L2 R D' B' F2 L'
D2 L2 R F2 B' D' F2
D L2 R D B' L2 F
D2 L2 R B' U' R2 U
D2 L2 R B' D' F2 D
D2 L2 R B' D' F2 D'
D2 L2 R B' D' F2 D2
D' L2 R B' D' L2 F2
D' L2 R B' D' F2 L2
D2 L2 R B' F D' F2
D2 L2 R B' F' D' F2
D2 L2 R B' F2 D' F2
D2 L2 R B2 D' F2 B
D2 L2 R B2 D' B F2
U' L2 R B' D' F2 L'
U L2 R D' F2 B' L'
U L2 R D' B' F2 L'
U2 L2 R B' D' F2 L'
U L2 R B' D' F2 L'
D' L2 R' F2 U R2 B'
D' L2 R' F2 U B' R2
R L2 D2 B' D F2 L'
D2 L2 R' B' R2 D' F2
D2 L2 U' R' U R2 B'
D2 L2 U' R' U B' R2
R L2 F2 D' B' L' F2
R L2 F2 B' L' D' F2
R L2 F2 B' D' L' F2
R L2 B' L D' F2 L'
R L2 B' L' D' F2 L'
D2 L2 D R D' F2 B'
D2 L2 D R D' B' F2
D2 L2 D R B' D' F2
R L2 B' L2 D' F2 L'
R' L2 B2 U L B R2
R L2 B' D' L F2 L'
R L2 B' D' L' F2 L'
R L2 B' D' L2 F2 L'
R L2 B' D' F2 L' D
R L2 B' D' F2 L' D'
R L2 B' D' F2 L' D2
R L2 B' D' F2 D L'
R L2 B' D' F2 D' L'
R L2 B' D' F2 D2 L'
D2 L2 D B' D' R F'
R L2 B' F2 L' D' F2
R L2 B' F2 D' L' F2
D2 L2 D' R D' F2 B'
D2 L2 D' R D' B' F2
D2 L2 D' R B' D' F2
R L2 B2 D' F2 L' B
R L2 B2 D' F2 B L'
R L2 B2 D' B F2 L'
D2 L2 D' B' D' R F'
D2 L2 D2 R D' F2 B'
D2 L2 D2 R D' B' F2
D2 L2 D2 R B' D' F2
R' U L B2 L R2 B'
R' U L B2 L B' R2
R' U L B2 R2 L B'
D2 L2 D2 B' D' R F'
R2 U L2 R U R2 B'
R2 U L2 R U B' R2
R' U L2 B2 L B R2
R' U R D2 L2 R B'
R' U R D2 L2 B' R
R' U R D2 R L2 B'
R2 U R L2 U R2 B'
R2 U R L2 U B' R2
R2 U R U' F U2 R2
L2 U R D' F2 B' L'
L2 U R D' B' F2 L'
L2 U R B' D' F2 L'
R' U R' F U2 F' R'
R' U R2 U2 R F U2
D2 L2 B' D' R D F'
D2 L2 B' D' R D' F'
D2 L2 B' D' R D2 F'
D2 L2 B' D' R F' D
D2 L2 B' D' R F' D'
D2 L2 B' D' R F' D2
B L2 B' R D' F2 L'
D' L2 B' D' L2 R F'
D' L2 B' D' R L2 F'
D' L2 B' D' R F' L2
D L2 B2 L U' B R
D2 R L' D' L' F2 B'
D2 R L' D' L' B' F2
U' R L' D' F2 L' B'
B2 R L' D F2 L' B'
U2 R L' D' F2 L' B'
D2 R L2 U' R2 U B'
D2 R L2 D' F2 D B'
D2 R L2 D' F2 D' B'
D2 R L2 D' F2 D2 B'
D2 R L2 D' F2 B' D
D2 R L2 D' F2 B' D'
D2 R L2 D' F2 B' D2
D2 R L2 D' B' F2 D
D2 R L2 D' B' F2 D'
D2 R L2 D' B' F2 D2
U R L' D' F2 L' B'
D2 R L2 D2 B' D F2
D' R L2 D' F2 B' L2
D' R L2 D' B' L2 F2
D' R L2 D' B' F2 L2
U' R L2 D' F2 B' L'
U' R L2 D' B' F2 L'
D2 R L2 F D' F2 B'
D2 R L2 F D' B' F2
D2 R L2 F B' D' F2
D2 R L2 F' D' F2 B'
D2 R L2 F' D' B' F2
D2 R L2 F' B' D' F2
D2 R L2 F2 D' F2 B'
D2 R L2 F2 D' B' F2
D2 R L2 F2 B' D' F2
U2 R L2 D' F2 B' L'
U2 R L2 D' B' F2 L'
D2 R L2 B' U' R2 U
D2 R L2 B' D' F2 D
D2 R L2 B' D' F2 D'
D2 R L2 B' D' F2 D2
D2 R L2 B' F D' F2
D2 R L2 B' F' D' F2
D2 R L2 B' F2 D' F2
D R L2 D B' L2 F
D2 R L2 B2 D' F2 B
D2 R L2 B2 D' B F2
D' R L2 B' D' L2 F2
D' R L2 B' D' F2 L2
U' R L2 B' D' F2 L'
U2 R L2 B' D' F2 L'
U R L2 D' F2 B' L'
U R L2 D' B' F2 L'
U R L2 B' D' F2 L'
R' U F2 R2 F2 L' B
R' U F2 R2 F2 B L'
R' U F2 R2 B F2 L'
D2 R U' R2 U L2 B'
D' R U' F2 R2 U B
R' U B' L2 R2 B' L
R' U B' L2 B' L R2
R' U B' L2 B' R2 L
R' U B' R2 L2 B' L
R' U B2 L2 R2 B' L'
D R D L2 D2 F2 B'
D R D L2 D2 B' F2
R' U B2 L2 B' L' R2
R' U B2 L2 B' R2 L'
R' U B2 R2 L2 B' L'
D' R D' L F2 L B'
D' R D' L2 F2 D B'
D' R D' L2 F2 D' B'
D' R D' L2 F2 D2 B'
D' R D' L2 F2 B' D
D' R D' L2 F2 B' D'
D' R D' L2 F2 B' D2
D' R D' L2 B' F2 D
D' R D' L2 B' F2 D'
D' R D' L2 B' F2 D2
U' R D' L' F2 L' B'
U' R D' L2 F2 B' L'
U' R D' L2 B' F2 L'
D R D B' L2 F B'
D R D B' L2 B' F
U2 R D' L' F2 L' B'
U2 R D' L2 F2 B' L'
U2 R D' L2 B' F2 L'
D' R D' B L2 F2 B'
D' R D' B L2 B' F2
D' R D' B' L2 F2 B'
D' R D' B' L2 B' F2
D' R D' B2 L2 F2 B'
D' R D' B2 L2 B' F2
U R D' L' F2 L' B'
U R D' L2 F2 B' L'
U R D' L2 B' F2 L'
F2 R D' F2 L' R B
F2 R D' F2 R L' B
F2 R D' F2 R B L'
R' U' L2 R' U2 R' B'
D' R F2 R2 U B R2
L2 U' R D' F2 B' L'
L2 U' R D' B' F2 L'
R' U' R' L2 U2 R' B'
L2 U' R B' D' F2 L'
R' U' R' D F U2 R'
R' U' R' D' F U2 R'
R' U' R' D2 F U2 R'
R' U' R' F L U2 R'
R' U' R' F L' U2 R'
R' U' R' F L2 U2 R'
R' U' R' F U2 R' D
R' U' R' F U2 R' D'
R' U' R' F U2 R' D2
R' U' R' F U2 D R'
R' U' R' F U2 D' R'
R' U' R' F U2 D2 R'
R' U' R' F D U2 R'
R' U' R' F D' U2 R'
R' U' R' F D2 U2 R'
D2 R B L2 D' F2 B'
D2 R B L2 D' B' F2
D2 R B L2 B' D' F2
D' R B D' L2 F2 B'
D' R B D' L2 B' F2
D2 R B' L2 D' F2 B'
D2 R B' L2 D' B' F2
D2 R B' L2 B' D' F2
R U' R2 U' R' F U2
R U' R2 U' F R' U2
D' R B' D' L2 F2 B'
D' R B' D' L2 B' F2
D2 R B2 L2 D' F2 B'
D2 R B2 L2 D' B' F2
D2 R B2 L2 B' D' F2
D' R B2 D' L2 F2 B'
D' R B2 D' L2 B' F2
D2 R' L U L R2 B'
D2 R' L U L B' R2
D2 R' L U R2 L B'
R' U' D2 L2 R' U2 B'
R' U' D2 R' L2 U2 B'
R' U' D2 R' F L2 U2
R' U' D2 F L2 R' U2
R' U' D2 F R' L2 U2
R' U' F L R' U2 R'
R' U' F L' R' U2 R'
R' U' F L2 R' U2 R'
R' U' F R' L U2 R'
R' U' F R' L' U2 R'
R' U' F R' L2 U2 R'
R' U' F R' U2 R' D
R' U' F R' U2 R' D'
R' U' F R' U2 R' D2
R' U' F R' U2 D R'
R' U' F R' U2 D' R'
R' U' F R' U2 D2 R'
R' U' F R' D U2 R'
R' U' F R' D' U2 R'
R' U' F R' D2 U2 R'
R' U' F D2 L2 R' U2
R' U' F D2 R' L2 U2
R' U' F' R' F2 U2 R'
D' R' L2 F2 U R2 B'
D' R' L2 F2 U B' R2
D2 R' L2 B' R2 D' F2
D2 R' U L2 R B' R
D2 R' U L2 R2 D B'
D2 R' U L2 R2 D' B'
D2 R' U L2 R2 D2 B'
D2 R' U L2 R2 B' D
D2 R' U L2 R2 B' D'
D2 R' U L2 R2 B' D2
D2 R' U L2 B R2 B2
D2 R' U L2 B' R2 D
D2 R' U L2 B' R2 D'
D2 R' U L2 B' R2 D2
D2 R' U R L2 B' R
D2 R' U R2 L2 D B'
D2 R' U R2 L2 D' B'
D2 R' U R2 L2 D2 B'
D2 R' U R2 L2 B' D
D2 R' U R2 L2 B' D'
D2 R' U R2 L2 B' D2
D' R' U R2 D' L2 B'
D2 R' U R2 B L2 B'
D2 R' U R2 B' L2 B'
D2 R' U R2 B2 L2 B'
R' U' F2 R' U2 R' B
D2 R' U B L2 R2 B'
D2 R' U B L2 B' R2
D2 R' U B R2 L2 B'
D2 R' U B' L2 R2 B'
D2 R' U B' L2 B' R2
D2 R' U B' R2 L2 B'
D2 R' U B2 L2 R2 B'
D2 R' U B2 L2 B' R2
D2 R' U B2 R2 L2 B'
D R' U R2 D L2 B'
D2 R' U' L2 B' R2 F'
U' R' U' R' F U2 R'
F2 R' U' L' R' U2 B
D2 R' U' F U2 L2 R2
D2 R' U' F U2 R2 L2
F2 R' U' R' L' U2 B
U' R' U' F R' U2 R'
U2 R' U' R' F U2 R'
R U' F2 R2 U L' B
R U' F2 R2 U B L'
U2 R' U' F R' U2 R'
U R' U' R' F U2 R'
U R' U' F R' U2 R'
D R' D B2 U L2 B'
D' R' F2 L U R2 B
L' U2 R D' F2 L' B
D' R' F2 L' U R2 B
L' U2 R D' F2 B L'
L' U2 R D' B F2 L'
D' R' F2 L2 U R2 B
D2 R' F2 U L2 R2 B
D' R' F2 U R2 D B
D' R' F2 U R2 D' B
D' R' F2 U R2 D2 B
D2 R' F2 U R2 L2 B
L' U2 R B D' F2 L'
D' R' F2 U R2 B D
D' R' F2 U R2 B D'
D' R' F2 U R2 B D2
D2 R' F2 U R2 B L2
D' R' F2 U B R2 B
D' R' F2 U B' R2 B
L2 U2 R D' F2 B' L'
D' R' F2 U B2 R2 B
L2 U2 R D' B' F2 L'
D' R' F2 U' F' U2 R2
D' R' F2 B U R2 B
L2 U2 R B' D' F2 L'
D' R' F2 B' U R2 B
D' R' F2 B2 U R2 B
D2 R' B U L2 R2 B'
D2 R' B U L2 B' R2
D2 R' B U R2 L2 B'
D' R' B F2 U R2 B
D2 R' B' U L2 R2 B'
D2 R' B' U L2 B' R2
D2 R' B' U R2 L2 B'
D' R' B' F2 U R2 B
D2 R' B2 U L2 R2 B'
D2 R' B2 U L2 B' R2
D2 R' B2 U R2 L2 B'
R U2 D R F B2 U2
R U2 D R B2 F U2
D' R' B2 F2 U R2 B
R U2 D B2 R F U2
R U2 D' R F U2 F
R U2 D' F U2 F L'
R' D L B2 U L B'
B2 R2 F U' L U' R'
R' D L2 B2 U L B
R D L' D2 F2 L' B'
R D L2 D2 F2 B' L'
R D L2 D2 B' F2 L'
L2 D R D B' L2 F
R D R F B2 L U2
R D R B2 F L U2
R D U2 R F B2 U2
R D U2 R B2 F U2
D2 U L2 R D' F2 B'
D2 U L2 R D' B' F2
D2 U L2 R B' D' F2
R D U2 B2 R F U2
D2 U L2 B' D' R F'
D2 U R L2 D' F2 B'
D2 U R L2 D' B' F2
D2 U R L2 B' D' F2
D' U R D' L2 F2 B'
D' U R D' L2 B' F2
D2 U R' U L2 R2 B'
D2 U R' U L2 B' R2
D2 U R' U R2 L2 B'
D' U R' F2 U R2 B
R' D B2 L2 U B' L'
R' D B2 U L2 B' L'
R' D B2 U' F U2 L
L2 D B2 L U' B R
R D B2 R F U2 R'
R D' L F2 L B' L2
R D' L' F2 L' D B'
R D' L' F2 L' D' B'
R D' L' F2 L' D2 B'
R D' L' F2 L' B' D
R D' L' F2 L' B' D'
R D' L' F2 L' B' D2
R D' L' F2 D L' B'
R D' L' F2 D' L' B'
R D' L' F2 D2 L' B'
R D' L' F2 B L' B'
R D' L' F2 B' L' B'
R D' L' F2 B2 L' B'
R D' L' B F2 L' B'
R D' L' B' F2 L' B'
R D' L' B2 F2 L' B'
L2 D' R D' F2 B' L2
L2 D' R D' B' L2 F2
L2 D' R D' B' F2 L2
R D' L2 F2 D B' L'
R D' L2 F2 D' B' L'
R D' L2 F2 D2 B' L'
R D' L2 F2 B L' B2
R D' L2 F2 B' L' D
R D' L2 F2 B' L' D'
R D' L2 F2 B' L' D2
R D' L2 F2 B' D L'
R D' L2 F2 B' D' L'
R D' L2 F2 B' D2 L'
R D' L2 F2 B2 L' B
R D' L2 B F2 L' B2
R D' L2 B' L F2 L'
R D' L2 B' L' F2 L'
R D' L2 B' L2 F2 L'
R D' L2 B' F2 L' D
R D' L2 B' F2 L' D'
R D' L2 B' F2 L' D2
R D' L2 B' F2 D L'
R D' L2 B' F2 D' L'
R D' L2 B' F2 D2 L'
L2 D' R B' D' L2 F2
L2 D' R B' D' F2 L2
R D' L2 B2 F2 L' B
R D' R F U2 R' F
R D' R F U2 F R'
L2 D' R' F2 U R2 B'
L2 D' R' F2 U B' R2
D2 U' L2 R D' F2 B'
D2 U' L2 R D' B' F2
D2 U' L2 R B' D' F2
D2 U' L2 B' D' R F'
D2 U' R L2 D' F2 B'
D2 U' R L2 D' B' F2
D2 U' R L2 B' D' F2
D' U' R D' L2 F2 B'
D' U' R D' L2 B' F2
U' D' R D' L2 F2 B'
U' D' R D' L2 B' F2
U2 D' R D' L2 F2 B'
U2 D' R D' L2 B' F2
D2 U' R' U L2 R2 B'
D2 U' R' U L2 B' R2
D2 U' R' U R2 L2 B'
R D' U2 R F U2 F
U' D' R' F2 U R2 B
D' U' R' F2 U R2 B
R D' U2 F U2 F L'
U D' R D' L2 F2 B'
U D' R D' L2 B' F2
U2 D' R' F2 U R2 B
U D' R' F2 U R2 B
R D' F' D2 F' L' B2
R D' F' D2 F' B2 L'
R D' F' D2 B2 F' L'
R D' F2 L' R2 B R2
R D' F2 L' U2 F' U2
R D' F2 R2 L' B R2
R D' F2 R2 B L' R2
R D' F2 R2 B R2 L'
R D' B L' F2 L' B'
R D' B L2 F2 B' L'
R D' B L2 B' F2 L'
L2 D' B' D' L2 R F'
L2 D' B' D' R L2 F'
L2 D' B' D' R F' L2
B U' R2 F U2 R' F'
R D' B' L' F2 L' B'
R D' B' L2 F2 B' L'
R D' B' L2 B' F2 L'
R D' B2 L' F2 L' B'
R D' B2 L2 F2 B' L'
R D' B2 L2 B' F2 L'
U' D2 L2 R D' F2 B'
U' D2 L2 R D' B' F2
U' D2 L2 R B' D' F2
D2 U2 L2 R D' F2 B'
D2 U2 L2 R D' B' F2
L2 D2 R B' L2 D' F2
D2 U2 L2 R B' D' F2
L2 D2 R' U R2 B' L2
L2 D2 R' U B' L2 R2
L2 D2 R' U B' R2 L2
U2 D2 L2 R D' F2 B'
U2 D2 L2 R D' B' F2
U2 D2 L2 R B' D' F2
U' D2 L2 B' D' R F'
D2 U2 L2 B' D' R F'
U' D2 R L2 D' F2 B'
U' D2 R L2 D' B' F2
U' D2 R L2 B' D' F2
D2 U2 R L2 D' F2 B'
D2 U2 R L2 D' B' F2
D2 U2 R L2 B' D' F2
D' U2 R D' L2 F2 B'
D' U2 R D' L2 B' F2
L D2 R' U L2 B R2
L D2 R' U B L2 R2
L D2 R' U B R2 L2
U2 D2 L2 B' D' R F'
U D2 L2 R D' F2 B'
U D2 L2 R D' B' F2
U D2 L2 R B' D' F2
U2 D2 R L2 D' F2 B'
U2 D2 R L2 D' B' F2
U2 D2 R L2 B' D' F2
U' D2 R' U L2 R2 B'
U' D2 R' U L2 B' R2
U' D2 R' U R2 L2 B'
D2 U2 R' U L2 R2 B'
D2 U2 R' U L2 B' R2
D2 U2 R' U R2 L2 B'
R' D2 U' L2 R' U2 B'
U D2 L2 B' D' R F'
R' D2 U' R' L2 U2 B'
R' D2 U' R' F L2 U2
D' U2 R' F2 U R2 B
R' D2 U' F L2 R' U2
R' D2 U' F R' L2 U2
U D2 R L2 D' F2 B'
U D2 R L2 D' B' F2
U D2 R L2 B' D' F2
U2 D2 R' U L2 R2 B'
U2 D2 R' U L2 B' R2
U2 D2 R' U R2 L2 B'
U D2 R' U L2 R2 B'
U D2 R' U L2 B' R2
U D2 R' U R2 L2 B'
L2 D2 B' L2 D' R F'
R' F R' U R U R2
R' F R' U2 R' D' F2
F U2 F' R D' F2 L'
R2 F U' F L' U' R'
R2 F U' F2 U' R' F'
R2 F U2 R2 D R F'
R2 F U2 D R F' R2
R2 F U2 F' R' D' F2
R2 F D U2 R F' R2
R2 F D' L' U2 R' F
R2 F D' L' U2 F R'
R2 F D' L2 U2 R' F'
R2 F D' B2 L B' U2
R2 F B2 D' L B' U2
R' F' U' R' F2 U2 R'
R' F' U' F2 R' U2 R'
B' D' R D' L2 F' B'
B' D' R D' L2 B' F'
R F2 L' U' R2 U B
R' F2 R2 D' F2 L' B
R' F2 R2 D' F2 B L'
R' F2 R2 D' B F2 L'
R' F2 R2 B D' F2 L'
R' F2 U B R2 B L
R' F2 U B2 L R2 B
R' F2 U B2 R2 L B
R' F2 U' R' U2 R' B
R F2 R2 U L' B R2
R F2 R2 U B L' R2
R F2 R2 U B R2 L'
R' F2 U' F' R' U2 R'
B2 D2 L U' L R B'
B2 D2 L U' L B' R
B2 D2 L U' R L B'
R F2 U' R2 U L' B
R F2 U' R2 U B L'
B' D2 L2 D R F' B'
B' D2 L2 D R B' F'
B' D2 L2 D B' R F'
B' D2 L2 B' D R F'
B D2 L2 B' R D' F2
R F2 D' L F2 L2 B'
R' F2 B2 U L R2 B
R' F2 B2 U R2 L B
D2 B L2 B' R D' F2
R B L' D' F2 L' B'
R B L2 D' F2 B' L'
R B L2 D' B' F2 L'
R B L2 B' D' F2 L'
R B D' L' F2 L' B'
R B D' L2 F2 B' L'
R B D' L2 B' F2 L'
R' B' L2 U R2 B' L
R' B' L2 U B' L R2
R' B' L2 U B' R2 L
D2 B' L2 D' R F' B'
D2 B' L2 D' R B' F'
D2 B' L2 D' B' R F'
R B' L' D' F2 L' B'
L2 B' R D F2 L' F
L2 B' R F2 D L' F
R B' L2 D' F2 B' L'
R B' L2 D' B' F2 L'
R B' L2 B' D' F2 L'
R' B' U L2 R2 B' L
R' B' U L2 B' L R2
R' B' U L2 B' R2 L
R' B' U R2 L2 B' L
D' B' D' L2 R F' B'
D' B' D' L2 R B' F'
D' B' D' L2 B' R F'
D' B' D' R L2 F' B'
D' B' D' R L2 B' F'
L2 B' D' R D' L2 F'
L2 B' D' R D' F' L2
L2 B' D2 L2 D R F'
R B' D' L' F2 L' B'
R B' D' L2 F2 B' L'
R B' D' L2 B' F2 L'
D2 B2 L U' L R B'
D2 B2 L U' L B' R
D2 B2 L U' R L B'
R' B2 L2 U R2 B' L'
R' B2 L2 U B' L' R2
R' B2 L2 U B' R2 L'
R B2 L' D' F2 L' B'
R B2 L2 D' F2 B' L'
R B2 L2 D' B' F2 L'
R B2 L2 B' D' F2 L'
R' B2 U L2 R2 B' L'
R' B2 U L2 B' L' R2
R' B2 U L2 B' R2 L'
R' B2 U R2 L2 B' L'
R' B2 U' F U2 L R2
R' B2 U' F U2 R2 L
R B2 D' L' F2 L' B'
R B2 D' L2 F2 B' L'
R B2 D' L2 B' F2 L'
R' B2 F2 U L R2 B
R' B2 F2 U R2 L B
R2 B2 F D' L B' U2
