U2 R' U' L F
U L U R' U' F
U L F U R' U'
B2 L B2 U L F
R U L D F B2
R U L D B2 F
R U L F D B2
R U D L F B2
R U D L B2 F
F R U L D B2
F R U D L B2
F R U2 R2 U' L
F R D U L B2
F R D2 L2 U L'
U2 R' U' L D F
U2 R' U' L D' F
U2 R' U' L D2 F
U2 R' U' L F D
U2 R' U' L F D'
U2 R' U' L F D2
U2 R' U' D L F
U2 R' U' D' L F
U2 R' U' D2 L F
U2 R' U' F L F
U2 R' U' F' L F
U2 R' U' F2 L F
U2 R' D U' L F
U2 R' D' U' L F
U2 R' D2 U' L F
R2 U2 R U' L F
R U2 R2 U' L F
R D U L F B2
R D U L B2 F
U2 D R' U' L F
U2 D' R' U' L F
D2 U2 R' U' L F
U2 D2 R' U' L F
D' U2 R' U' L F
D U2 R' U' L F
F' U2 L' R' U' L2
F' U2 R' L' U' L2
F' L2 U2 L R' U' L2
F' L2 U2 R' L U' L2
R' U L R2 F R2 B
R' U L F R2 B R2
R' U L F U2 F' U2
L U L R' U' R F
R2 U L U R U' F
R' U L F2 D2 F' B2
R' U L F2 D2 B2 F'
R U L U R2 U' F
R U L D F B2 D
R U L D F B2 D'
R U L D F B2 D2
R U L D B2 D F
R U L D B2 D' F
R U L D B2 D2 F
R U L D B2 F D
R U L D B2 F D'
R U L D B2 F D2
R U L D2 F D' B2
R U L F U R2 U'
R U L F D B2 D
R U L F D B2 D'
R U L F D B2 D2
R U L F B D B2
R U L F B' D B2
R U L F B2 D B2
R U L F2 D F' B2
R U L F2 D B2 F'
R U L B D F B2
R U L B D B2 F
R U L B F D B2
R' U L' F' L2 F B'
R' U L' F' L2 B' F
R U L B' D F B2
R U L B' D B2 F
R U L B' F D B2
R U L B2 D F B2
R U L B2 D B2 F
R U L B2 F D B2
R' U R U2 L R' F'
R' U R U2 R' L F'
R' U R U2 R' F' L
L U R' L U' R F
R' U R2 L F R2 B
R U D L F B2 D
R U D L F B2 D'
R U D L F B2 D2
R U D L B2 D F
R U D L B2 D' F
R U D L B2 D2 F
R U D L B2 F D
R U D L B2 F D'
R U D L B2 F D2
R U D L2 B2 L' F
R U D F L F B2
R U D F L B2 F
R U D F' L F B2
R U D F' L B2 F
R U D F2 L F B2
R U D F2 L B2 F
U L2 B2 L' D' F B2
U L2 B2 L' D' B2 F
U L2 B2 L' F D' B2
R U D' L D2 F B2
R U D' L D2 B2 F
R' U F L F D2 B2
F R L D2 L2 U L2
U R L D R' F B2
U R L D R' B2 F
U R L D F R' B2
U R L F D R' B2
F R L' U L2 D B2
F R L' U2 R2 U' L2
F R L' D F2 U B2
R U F L D F B2
R U F L D B2 F
R U F L F D B2
R' U F' L2 B' L' F
R2 U F D' L F B'
R2 U F D' L B' F
F R L2 U L' D B2
F R L2 U D L' B2
F R L2 U D B2 L'
R U F D L F B2
R U F D L B2 F
F R L2 U2 R2 U' L'
D2 R U L D F B2
D2 R U L D B2 F
D2 R U L F D B2
F R L2 D U L' B2
F R L2 D U B2 L'
D' R U L D F B2
D' R U L D B2 F
F' R U L D F2 B2
F' R U L D B2 F2
D' R U L F D B2
F R L2 D2 L2 U L
R U F' L D F B2
R U F' L D B2 F
R U F' L F D B2
D2 R U D L F B2
D2 R U D L B2 F
D' R U D L F B2
D' R U D L B2 F
R' U F2 L D2 F B2
R' U F2 L D2 B2 F
D R U L D F B2
D R U L D B2 F
D R U L F D B2
F R U L U R2 U'
F R U L D B2 D
F R U L D B2 D'
F R U L D B2 D2
F R U L B D B2
F R U L B' D B2
F R U L B2 D B2
F R U L2 D L' B2
F R U L2 D B2 L'
D R U D L F B2
D R U D L B2 F
R U F' D L F B2
R U F' D L B2 F
R2 U F2 L D' F B2
R2 U F2 L D' B2 F
R2 U F2 L F D' B2
F R U D L B2 D
F R U D L B2 D'
F R U D L B2 D2
F R U D L' B2 L2
F R U D L2 B2 L'
F R U D' L D2 B2
R' U F2 D2 L F B2
R' U F2 D2 L B2 F
R U F2 L D F B2
R U F2 L D B2 F
U2 R U' L D F B2
U2 R U' L D B2 F
R U F2 L F D B2
U2 R U' L F D B2
U' R U' R2 U' L F'
U' R U' R2 U' F' L
F R U B2 D B2 L
U2 R U' D L F B2
U2 R U' D L B2 F
R U F2 D L F B2
R U F2 D L B2 F
F' R U2 L' R2 U' L2
F R U' D' F2 U2 L
D2 R U2 R2 U' L F
D' R U2 R2 U' L F
F' R U2 R2 L' U' L2
D R U2 R2 U' L F
F R U2 R2 U' L D
F R U2 R2 U' L D'
F R U2 R2 U' L D2
F R U2 R2 U' D L
F R U2 R2 U' D' L
F R U2 R2 U' D2 L
F R U2 R2 D U' L
F R U2 R2 D' U' L
F R U2 R2 D2 U' L
D2 R D U L F B2
D2 R D U L B2 F
D' R D U L F B2
D' R D U L B2 F
F R D L' U L2 B2
F R D L' U B2 L2
U2 R D U' L F B2
U2 R D U' L B2 F
U R D L R' F B2
U R D L R' B2 F
D R D U L F B2
F R D L2 U L' B2
D R D U L B2 F
F R D L2 U B2 L'
U R D L F R' B2
U R D R' L F B2
U R D R' L B2 F
F R D U L B2 D
F R D U L B2 D'
F R D U L B2 D2
F R D U L' B2 L2
F R D U L2 B2 L'
F R D F U L B2
F R D F' U L B2
F R D F2 U L B2
R' U' L R' F2 R F
R' U' L R2 F2 R F'
R' U' L U2 L' B' U2
R U B2 D B2 L F
R' U' L F' R' F' R
F R D' U L D2 B2
R' U' L F2 R' F' R2
F R D' U' F2 U2 L
F R D2 L2 U L' D
F R D2 L2 U L' D'
F R D2 L2 U L' D2
F R D2 L2 U D L'
F R D2 L2 U D' L'
F R D2 L2 U D2 L'
F R D2 L2 D U L'
F R D2 L2 D' U L'
F R D2 L2 D2 U L'
F R D2 F L2 U L'
F R D2 F' L2 U L'
F R D2 F2 L2 U L'
F R F U L D B2
F R F U D L B2
F R F U2 R2 U' L
F R F D U L B2
F R F D2 L2 U L'
F R F' U L D B2
F R F' U D L B2
R' U' R B U2 B' L
F R F' U2 R2 U' L
F R F' D U L B2
R' U' R' L F2 R F
F R F' D2 L2 U L'
R' U' R' F L F2 R
F R F2 U L D B2
F R F2 U D L B2
F R F2 U2 R2 U' L
R' U' R2 L F2 R F'
F R F2 D U L B2
F R F2 D2 L2 U L'
R U' D' F2 U2 L F
U2 R' L B L U' L'
F' R' L' U' L2 D2 R2
U2 R' L' U' L F L
U2 R' L' B L U' L
U R' L' U' L2 R F
U R' L' U' R L2 F
U2 R' L2 U' L F L2
U2 R' L2 B L U' L2
U R' L2 U' L' R F
U R' L2 U' R L' F
B2 R' U L B2 U F
U2 R' U R' U2 L F'
U2 R' U R' U2 F' L
F' R' U' L D F2 R
U2 R' U B2 R' U2 F'
U2 R' U' L R F R'
U2 R' U' L R2 F R2
U2 R' U' L D F D
U2 R' U' L D F D'
U2 R' U' L D F D2
U2 R' U' L D' F D
U2 R' U' L D' F D'
U2 R' U' L D' F D2
U2 R' U' L D2 F D
U2 R' U' L D2 F D'
U2 R' U' L D2 F D2
U2 R' U' L F2 D F'
U2 R' U' L F2 D' F'
U2 R' U' L F2 D2 F'
U2 R' U' L' F L2 F
U2 R' U' L' F' L2 F
U2 R' U' L' F2 L2 F
U2 R' U' R L F R'
U2 R' U' R2 L F R2
U2 R' U' D L D F
U2 R' U' D L D' F
U2 R' U' D L D2 F
U2 R' U' D L F D
U2 R' U' D L F D'
U2 R' U' D L F D2
U2 R' U' D F L F
U2 R' U' D F' L F
U2 R' U' D F2 L F
U2 R' U' D' L D F
U2 R' U' D' L D' F
U2 R' U' D' L D2 F
U2 R' U' D' L F D
U2 R' U' D' L F D'
U2 R' U' D' L F D2
U2 R' U' D' F L F
U2 R' U' D' F' L F
U2 R' U' D' F2 L F
F R' U' L D' F2 R
U2 R' U' D2 L D F
U2 R' U' D2 L D' F
U2 R' U' D2 L D2 F
R' U' B U2 B' L F
U2 R' U' D2 L F D
U2 R' U' D2 L F D'
U2 R' U' D2 L F D2
U2 R' U' D2 F L F
U2 R' U' D2 F' L F
U2 R' U' D2 F2 L F
U2 R' U' F L D F
U2 R' U' F L D' F
U2 R' U' F L D2 F
U2 R' U' F L F D
U2 R' U' F L F D'
U2 R' U' F L F D2
U2 R' U' F D L F
U2 R' U' F D' L F
U2 R' U' F D2 L F
U2 R' U' F' L D F
U2 R' U' F' L D' F
U2 R' U' F' L D2 F
U2 R' U' F' L F D
U2 R' U' F' L F D'
U2 R' U' F' L F D2
U2 R' U' F' D L F
U2 R' U' F' D' L F
U2 R' U' F' D2 L F
U2 R' U' F2 L D F
U2 R' U' F2 L D' F
U2 R' U' F2 L D2 F
U2 R' U' F2 L F D
U2 R' U' F2 L F D'
U2 R' U' F2 L F D2
U2 R' U' F2 D L F
U2 R' U' F2 D' L F
U2 R' U' F2 D2 L F
F R' U' D' L F2 R
U2 R' U2 R U L F
U2 R' U2 R' U L F
U2 R' U2 R2 U L F
U2 R' U2 F R U L
R' U' B2 R' U2 F' B2
R' U' B2 R' U2 B2 F'
U2 R' D U' L D F
U2 R' D U' L D' F
U2 R' D U' L D2 F
U2 R' D U' L F D
U2 R' D U' L F D'
U2 R' D U' L F D2
U2 R' D U' F L F
U2 R' D U' F' L F
U2 R' D U' F2 L F
R' U' B2 U2 B2 L F
L' U2 L R' U' L F
U2 R' D' U' L D F
U2 R' D' U' L D' F
U2 R' D' U' L D2 F
U2 R' D' U' L F D
U2 R' D' U' L F D'
U2 R' D' U' L F D2
U2 R' D' U' F L F
U2 R' D' U' F' L F
U2 R' D' U' F2 L F
F R' D' U' L F2 R
U2 R' D2 U' L D F
U2 R' D2 U' L D' F
U2 R' D2 U' L D2 F
U2 R' D2 U' L F D
U2 R' D2 U' L F D'
U2 R' D2 U' L F D2
U2 R' D2 U' F L F
U2 R' D2 U' F' L F
U2 R' D2 U' F2 L F
L2 U2 L2 R' U' L F
R2 U2 R U' L D F
R2 U2 R U' L D' F
R2 U2 R U' L D2 F
R2 U2 R U' L F D
R2 U2 R U' L F D'
R2 U2 R U' L F D2
R2 U2 R U' D L F
R2 U2 R U' D' L F
R2 U2 R U' D2 L F
R2 U2 R U' F L F
R2 U2 R U' F' L F
R2 U2 R U' F2 L F
R2 U2 R D U' L F
L' U2 R' L U' L F
R2 U2 R D' U' L F
R2 U2 R D2 U' L F
L' U2 R' U' L F L
L2 U2 R' L2 U' L F
L2 U2 R' U' L F L2
L' U2 R' B L U' L
U2 R' B L B' U' L
L U2 R' U R B U2
L2 U2 R' B L U' L2
U2 R' B D L B' U'
R U2 R2 U' L D F
R U2 R2 U' L D' F
R U2 R2 U' L D2 F
R U2 R2 U' L F D
R U2 R2 U' L F D'
R U2 R2 U' L F D2
R U2 R2 U' D L F
R U2 R2 U' D' L F
R U2 R2 U' D2 L F
R U2 R2 U' F L F
R U2 R2 U' F' L F
R U2 R2 U' F2 L F
R U2 R2 D U' L F
R U2 R2 D' U' L F
R U2 R2 D2 U' L F
R2 U2 D R U' L F
R2 U2 D' R U' L F
R2 U2 D2 R U' L F
U' R2 U' R U' L F'
U' R2 U' R U' F' L
F' R2 U2 L' R U' L2
D2 R2 U2 R U' L F
D' R2 U2 R U' L F
F' R2 U2 R L' U' L2
D R2 U2 R U' L F
U2 R2 D R U' L F
U2 R2 D' R U' L F
U2 R2 D2 R U' L F
F' R2 F2 L' R U L2
F' R2 F2 R L' U L2
R D R U L F B2
R D R U L B2 F
F R2 F2 L' R' U L2
F R2 F2 R' L' U L2
R D R' U L F B2
R D R' U L B2 F
R D R2 U L F B2
R D R2 U L B2 F
R D U L F B2 D
R D U L F B2 D'
R D U L F B2 D2
R D U L B2 D F
R D U L B2 D' F
R D U L B2 D2 F
R D U L B2 F D
R D U L B2 F D'
R D U L B2 F D2
R D U L2 B2 L' F
D' U L U R' U' F
D2 U L U R' U' F
F' U L U L2 R' U'
F' U L U R' L2 U'
R D U F L F B2
R D U F L B2 F
R D U F' L F B2
R D U F' L B2 F
R D U F2 L F B2
R D U F2 L B2 F
D' U L F U R' U'
D2 U L F U R' U'
D U L U R' U' F
F' U L' R' U' L2 R
F' U L' R' U' R L2
R2 D U2 R U' L F
B2 U L B2 U F L
U D L U R' U' F
D U L F U R' U'
U D L F U R' U'
R D F R U L B2
F' U R' L' U' L2 R
F' U R' L' U' R L2
U2 D R' U' L D F
U2 D R' U' L D' F
U2 D R' U' L D2 F
U2 D R' U' L F D
U2 D R' U' L F D'
U2 D R' U' L F D2
U2 D R' U' D L F
U2 D R' U' D' L F
U2 D R' U' D2 L F
U2 D R' U' F L F
U2 D R' U' F' L F
U2 D R' U' F2 L F
U2 D R' D U' L F
U2 D R' D' U' L F
U2 D R' D2 U' L F
U D' L U R' U' F
U D' L F U R' U'
R D' U L D2 F B2
R D' U L D2 B2 F
R2 D' U2 R U' L F
R D' U' F2 U2 L F
U2 D' R' U' L D F
U2 D' R' U' L D' F
U2 D' R' U' L D2 F
U2 D' R' U' L F D
U2 D' R' U' L F D'
U2 D' R' U' L F D2
U2 D' R' U' D L F
U2 D' R' U' D' L F
U2 D' R' U' D2 L F
U2 D' R' U' F L F
U2 D' R' U' F' L F
U2 D' R' U' F2 L F
U2 D' R' D U' L F
U2 D' R' D' U' L F
U2 D' R' D2 U' L F
R D2 L2 U L F L2
U D2 L U R' U' F
U D2 L F U R' U'
D' U2 R' U' L D F
D' U2 R' U' L D' F
D' U2 R' U' L D2 F
D' U2 R' U' L F D
D' U2 R' U' L F D'
D' U2 R' U' L F D2
D' U2 R' U' D L F
D' U2 R' U' D' L F
D' U2 R' U' D2 L F
D' U2 R' U' F L F
D' U2 R' U' F' L F
D' U2 R' U' F2 L F
D' U2 R' D U' L F
D2 U2 R' U' L D F
D2 U2 R' U' L D' F
D2 U2 R' U' L D2 F
D2 U2 R' U' L F D
D2 U2 R' U' L F D'
D2 U2 R' U' L F D2
D2 U2 R' U' D L F
D2 U2 R' U' D' L F
D2 U2 R' U' D2 L F
D' U2 R' D' U' L F
D2 U2 R' U' F L F
D2 U2 R' U' F' L F
D2 U2 R' U' F2 L F
D' U2 R' D2 U' L F
D2 U2 R' D U' L F
D2 U2 R' D' U' L F
D2 U2 R' D2 U' L F
U2 D2 R' U' L D F
U2 D2 R' U' L D' F
U2 D2 R' U' L D2 F
U2 D2 R' U' L F D
U2 D2 R' U' L F D'
U2 D2 R' U' L F D2
U2 D2 R' U' D L F
U2 D2 R' U' D' L F
U2 D2 R' U' D2 L F
U2 D2 R' U' F L F
U2 D2 R' U' F' L F
U2 D2 R' U' F2 L F
U2 D2 R' D U' L F
U2 D2 R' D' U' L F
U2 D2 R' D2 U' L F
D U2 R' U' L D F
D U2 R' U' L D' F
D U2 R' U' L D2 F
D U2 R' U' L F D
D U2 R' U' L F D'
D U2 R' U' L F D2
D U2 R' U' D L F
D U2 R' U' D' L F
D U2 R' U' D2 L F
D U2 R' U' F L F
D U2 R' U' F' L F
D U2 R' U' F2 L F
D U2 R' D U' L F
D U2 R' D' U' L F
D U2 R' D2 U' L F
F' U2 L' R' U' L2 D
F' U2 L' R' U' L2 D'
F' U2 L' R' U' L2 D2
F' U2 L' R' D' B2 U'
F' U2 L' R' B U' L2
F' U2 L' R' B' U' L2
F' U2 L' R' B2 U' L2
R2 D2 U2 R U' L F
F' U2 L' D' R' B2 U'
R D2 F L2 R U L'
R D2 F R L2 U L'
F' U2 R' L' U' L2 D
F' U2 R' L' U' L2 D'
F' U2 R' L' U' L2 D2
F' U2 R' L' D' B2 U'
F' U2 R' L' B U' L2
F' U2 R' L' B' U' L2
F' U2 R' L' B2 U' L2
F' U2 R' U' L D F2
F' U2 R' D L' U' L2
F' U2 R' D' L' U' L2
F' U2 R' D2 L' U' L2
F U2 R' U' L D' F2
F U2 R' U' D' L F2
F U2 R' U' D' F2 L
F U2 R' U2 R2 U L
F U2 R' D' U' L F2
F U2 R' D' U' F2 L
F U2 R' D2 L2 U' L'
F' U2 D L' R' U' L2
F' U2 D R' L' U' L2
F' U2 D' L' R' U' L2
F' U2 D' R' L' U' L2
F' U2 D2 L' R' U' L2
F' U2 D2 R' L' U' L2
U F L U R' U' F
U F L F U R' U'
D' F R U L D B2
D' F R U D L B2
D2 F R U L D B2
D2 F R U D L B2
R' F R U2 R' U' L
D' F R U2 R2 U' L
D2 F R U2 R2 U' L
D' F R D U L B2
L' F R U L2 D B2
D2 F R D U L B2
D' F R D2 L2 U L'
L' F R U2 R2 U' L2
D2 F R D2 L2 U L'
L' F R D F2 U B2
R2 F R U D' L B'
D F R U L D B2
D F R U D L B2
R2 F R D' U L B'
D F R U2 R2 U' L
R2 F R F L' U L2
D F R D U L B2
D F R D2 L2 U L'
R F R U2 R U' L
L F R D2 L2 U L2
R F R F2 L' U L2
U' F U' R' U' L F
U F U R' U' L F
R F D R U L B2
R2 F D' R U L B'
F D R U L D B2
F D R U D L B2
F D R U2 R2 U' L
F D R D U L B2
F D R D2 L2 U L'
R F D2 L2 R U L'
R F D2 R L2 U L'
F' D U2 L' R' U' L2
F' D U2 R' L' U' L2
R' F' L' U' L2 D2 R2
U F' L U R' U' F
U F' L F U R' U'
B' D B U L F B'
B' D B U L B' F
U2 F' R' F U' L F
R' F' U' L D F2 R
U' F' U' R' U' L F
L F' U L' R' U' R
D2 F' U2 L' R' U' L2
D' F' U2 L' R' U' L2
U F' U R' U' L F
R F' U L D F2 B2
R F' U L D B2 F2
L F' U R' L' U' R
L' F' U2 L' R' U' L'
D2 F' U2 R' L' U' L2
D' F' U2 R' L' U' L2
L' F' U2 R' L' U' L'
D F' U2 L' R' U' L2
D F' U2 R' L' U' L2
R F' U2 L' R2 U' L2
R F' U2 R2 L' U' L2
F D' R U L D B2
F D' R U D L B2
F D' R U2 R2 U' L
F D' R D U L B2
F D' R D2 L2 U L'
F' D' U2 L' R' U' L2
F' D' U2 R' L' U' L2
U F2 L U R' U' F
U F2 L F U R' U'
R2 F2 L' F' R U L2
U2 F2 R' F2 U' L F
U' F2 U' R' U' L F
U F2 U R' U' L F
R2 F2 D' L' U F L2
F D2 R U L D B2
F D2 R U D L B2
F D2 R U2 R2 U' L
F D2 R D U L B2
F D2 R D2 L2 U L'
F' D2 U2 L' R' U' L2
U2 B L U' L' B' L
F' D2 U2 R' L' U' L2
U2 B L B' R' U' L
R' B U2 B' R' U L
B2 F L B2 R U L
U2 B D L B' R' U'
U B' D B L F B'
U B' D B L B' F
D2 B2 L B2 U L F
D' B2 L B2 U L F
D B2 L B2 U L F
U' B2 R' U L U F'
F B2 L B2 R U L
