R' L U' L R' F
R' L U' L F R'
R' L U' R' L F
L R' U' L R' F
L R' U' L F R'
L R' U' R' L F
R' U R' F' L2 B'
L2 U R' U' F' R'
R' U' L R' F L
R' U' L F L R'
R' U' L F R' L
R' U' R' L F L
U2 R' U' L2 R' F'
U2 R' U' R' L2 F'
U2 R' U' R' F' L2
U R' U' L2 F' R'
U R' U' F' L2 R'
U R' U' F' R' L2
L R' D2 U' L F R'
L R' D2 U' R' L F
L R' F U' L R' F
L R' F U' L F R'
L R' F U' R' L F
L R' F' U' L R' F
L R' F' U' L F R'
L R' F' U' R' L F
L R' F2 U' L R' F
L R' F2 U' L F R'
L R' F2 U' R' L F
R2 L2 U R U B U2
L2 R2 U R U B U2
R L2 D B2 D' R F'
U L2 R2 U R U' F'
F' L2 U R' U' F' R'
F2 L2 U R' U' F' R'
F L2 U R' U' F' R'
U L2 U R' U' R' F'
L2 R2 B U L R U'
L2 R2 B U R L U'
R2 L2 B U L R U'
R2 L2 B U R L U'
R' U L U2 L R' F
R' U L U2 L F R'
R' U L U2 R' L F
L2 U L R' U' F' R'
L2 U L' R' U' F' R'
L2 U L2 R' U' F' R'
R' U R U2 L2 R2 F'
R' U R U2 R2 L2 F'
R' U R U2 R2 F' L2
R2 U R U B U2 L2
R' U R B U2 L2 R2
R' U R B U2 R2 L2
L' U R' U' L' F' R'
L2 U R' L U' F' R'
L2 U R' L' U' F' R'
R2 U R B2 U' L2 F
L2 U R' L2 U' F' R'
R' U R' F' L2 D B'
R' U R' F' L2 D' B'
R' U R' F' L2 D2 B'
R' U R' F' L2 B' D
R' U R' F' L2 B' D'
R' U R' F' L2 B' D2
L2 U R' U' D F' R'
L2 U R' U' D' F' R'
L2 U R' U' D2 F' R'
R' U R' F' B L2 B'
L2 U R' U' F R' F2
R' U R' F' B' L2 B'
L2 U R' U' F' R' D
L2 U R' U' F' R' D'
L2 U R' U' F' R' D2
R' U R' F' B2 L2 B'
L2 U R' U' F' D R'
L2 U R' U' F' D' R'
L2 U R' U' F' D2 R'
L2 U R' U' F2 R' F
L2 U R' D U' F' R'
R' U R' B F' L2 B'
L2 U R' D' U' F' R'
R' U R' B' F' L2 B'
L U R' U' L F' R'
L U R' U' F' L R'
L U R' U' F' R' L
L2 U R' D2 U' F' R'
R' U R' B2 F' L2 B'
L2 U R' F U' R' F2
L2 U R' F U' F2 R'
L2 U R' F2 U' R' F
L2 U R' F2 U' F R'
R' U R2 U2 L2 R F'
R' U R2 U2 R L2 F'
R' U R2 U2 R F' L2
L2 U D' R' F2 U' F
L2 U D' F2 R' U' F'
R' U D2 R2 U2 R F'
L2 U F R' U' F' R'
R' U F' L2 R' F' B'
R' U F' L2 R' B' F'
R' U F' R' L2 F' B'
R' U F' R' L2 B' F'
L2 U F' R' U' F' R'
L2 U F2 R' U' F' R'
R' U B2 L U2 L F
R' U' L R F L R2
R' U' L R F R2 L
R' U' L R' D F L
R' U' L R' D' F L
R' U' L R' D2 F L
R' U' L R' F L D
R' U' L R' F L D'
R' U' L R' F L D2
R' U' L R' F D L
R' U' L R' F D' L
R' U' L R' F D2 L
R' U' L R' F' L F2
R' U' L R' F2 L F'
R' U' L D R' F L
R' U' L D F L R'
R' U' L D F R' L
R' U' L D' R' F L
R' U' L D' F L R'
R' U' L D' F R' L
R' U' L D2 R' F L
R' U' L D2 F L R'
R' U' L D2 F R' L
R' U' L F L R' D
R' U' L F L R' D'
R' U' L F L R' D2
R' U' L F L D R'
R' U' L F L D' R'
R' U' L F L D2 R'
R' U' L F R' L D
R' U' L F R' L D'
R' U' L F R' L D2
R' U' L F R' D L
R' U' L F R' D' L
R' U' L F R' D2 L
R' U' L F D L R'
R' U' L F D R' L
R' U' L F D' L R'
R' U' L F D' R' L
R' U' L F D2 L R'
R' U' L F D2 R' L
R' U' L F' L R' F2
R' U' L F' L F2 R'
R' U' L F' R' L F2
R' U' L F' R' F2 L
R' U' L F2 L F' R'
R' U' L2 R2 D2 R F'
R' U' L2 D2 R F' R2
R' U' R L F L R2
R' U' R L F R2 L
R' U' R' L D F L
R' U' R' L D' F L
R' U' R' L D2 F L
R' U' R' L F L D
R' U' R' L F L D'
R' U' R' L F L D2
R' U' R' L F D L
R' U' R' L F D' L
R' U' R' L F D2 L
R' U' R' L F' L F2
R' U' R' L F2 L F'
R' U' R' F L F L
R' U' R' F' L F L
R' U' R' F2 L F L
R' U' R2 L2 D2 R F'
L2 U' D B2 L U F
U' R' L U' R' F L
F' R' L U' L R' F
F' R' L U' L F R'
U' R' L U' F L R'
U' R' L U' F R' L
F' R' L U' R' L F
F2 R' L U' L R' F
F2 R' L U' L F R'
F2 R' L U' R' L F
U2 R' L U' L R' F'
U2 R' L U' R' L F'
U2 R' L U' R' F' L
R' U' F L R' F L
R' U' F L F L R'
R' U' F L F R' L
F R' L U' L R' F
F R' L U' L F R'
F R' L U' R' L F
U R' L U' L F' R'
U R' L U' F' L R'
U R' L U' F' R' L
R' U' F R' L F L
U2 R' L' U' L' R' F'
U2 R' L' U' R' L' F'
R' U' F' L R' F L
U R' L' U' L' F' R'
R' U' F' L F L R'
R' U' F' L F R' L
R' U' F' R' L F L
D2 R' U L2 R' U2 F'
B' R' U L2 D' R' B
D2 R' U R' L2 U2 F'
R' U' F2 L R' F L
R' U' F2 L F L R'
R' U' F2 L F R' L
F' R' U R' F' L2 B'
R' U' F2 R' L F L
F2 R' U R' F' L2 B'
F' R' U' L R' F L
F' R' U' L F L R'
F' R' U' L F R' L
F R' U R' F' L2 B'
F2 R' U' L R' F L
F' R' U' R' L F L
F2 R' U' L F L R'
F2 R' U' L F R' L
U2 R' U' L R' F' L
U2 R' U' L2 R' D F'
U2 R' U' L2 R' D' F'
U2 R' U' L2 R' D2 F'
U2 R' U' L2 R' F' D
U2 R' U' L2 R' F' D'
U2 R' U' L2 R' F' D2
U2 R' U' L2 D R' F'
U2 R' U' L2 D' R' F'
U2 R' U' L2 D2 R' F'
U2 R' U' L2 F R' F'
U2 R' U' L2 F' R' F'
U2 R' U' L2 F2 R' F'
U R' U F' L2 R' B'
F2 R' U' R' L F L
U R' U F' R' L2 B'
U2 R' U' R' L F' L
U2 R' U' R' L2 D F'
U2 R' U' R' L2 D' F'
U2 R' U' R' L2 D2 F'
U2 R' U' R' L2 F' D
U2 R' U' R' L2 F' D'
U2 R' U' R' L2 F' D2
U2 R' U' R' F L2 F2
U2 R' U' R' F' L2 D
U2 R' U' R' F' L2 D'
U2 R' U' R' F' L2 D2
F R' U' L R' F L
F R' U' L F L R'
F R' U' L F R' L
U2 R' U' F L2 R' F'
U2 R' U' F R' L2 F'
U2 R' U' F R' F' L2
U R' U' L F' L R'
U R' U' L F' R' L
U2 R' U' F' L2 R' F'
U2 R' U' F' R' L2 F'
U2 R' U' F' R' F' L2
U R' U' L2 D F' R'
U2 R' U' F2 L2 R' F'
U R' U' L2 D' F' R'
U R' U' L2 D2 F' R'
U R' U' L2 F R' F2
U2 R' U' F2 R' L2 F'
U2 R' U' F2 R' F' L2
U R' U' L2 F' R' D
U R' U' L2 F' R' D'
U R' U' L2 F' R' D2
U R' U' L2 F' D R'
U R' U' L2 F' D' R'
U R' U' L2 F' D2 R'
U R' U' L2 F2 R' F
F R' U' R' L F L
U R' U' F L2 R' F2
U R' U' F L2 F2 R'
U R' U' F R' L2 F2
U R' U' F R' F2 L2
U R' U' F' L2 R' D
U R' U' F' L2 R' D'
U R' U' F' L2 R' D2
U R' U' F' L2 D R'
U R' U' F' L2 D' R'
U R' U' F' L2 D2 R'
U R' U' F' R' L2 D
U R' U' F' R' L2 D'
U R' U' F' R' L2 D2
U R' U' F2 R' F L2
L2 U' B2 L U R2 F
L2 U' B2 L U F R2
U2 R' F' L' U' L' R'
U2 R' F' L' U' R' L'
U R' F U' L2 R' F2
U R' F U' L2 F2 R'
U R' F U' R' L2 F2
U R' F U' R' F2 L2
U R' F U' F2 L2 R'
U R' F U' F2 R' L2
D' R' F2 B L B U'
L' U2 R' U' L' R' F'
L' U2 R' U' R' L' F'
D' R' B L F2 B U'
D' R' B L B F2 U'
U R' F2 U' R' F L2
U R' F2 U' F L2 R'
U R' F2 U' F R' L2
L U2 R' U' L R' F'
L U2 R' U' R' L F'
L U2 R' U' R' F' L
D' R' B F2 L B U'
R U2 R2 U' L2 R' F'
R U2 R2 U' R' L2 F'
R U2 R2 U' R' F' L2
U' R2 L F D' L B'
R' U2 F R U L2 R2
R' U2 F R U R2 L2
U R2 L2 U R U' F'
U R2 U R U' L2 F'
U R2 U R U' F' L2
L2 D U' B2 L U F
F' U R' U' L2 F' R'
F' U R' U' F' L2 R'
F' U R' U' F' R' L2
F2 U R' U' L2 F' R'
F2 U R' U' F' L2 R'
F2 U R' U' F' R' L2
D' U R' F2 B2 U' F
D' U R' B2 F2 U' F
F U R' U' L2 F' R'
F U R' U' F' L2 R'
F U R' U' F' R' L2
R D B2 D' L2 R F'
R D B2 D' R L2 F'
R D B2 D' R F' L2
D' U F2 R' B2 U' F'
U' D F2 B2 L U F
U' D B2 L F2 U F'
U' D B2 F2 L U F
L D' R' F2 U' L F
L2 D' U R' F2 U' F
L2 D' U F2 R' U' F'
U D' R' F2 B2 U' F
U D' R' B2 F2 U' F
L D' F2 R' U' L F
U D' F2 R' B2 U' F'
D U' F2 B2 L U F
D U' B2 L F2 U F'
D U' B2 F2 L U F
R' D2 U R2 U2 R F'
F' U2 R' U' L2 R' F'
F' U2 R' U' R' L2 F'
F' U2 R' U' R' F' L2
F2 U2 R' U' L2 R' F'
F2 U2 R' U' R' L2 F'
F2 U2 R' U' R' F' L2
F U2 R' U' L2 R' F'
F U2 R' U' R' L2 F'
F U2 R' U' R' F' L2
R' F L U' L R' F
R' F L U' L F R'
R' F L U' R' L F
U F R' U' L2 F' R'
U F R' U' F' L2 R'
U F R' U' F' R' L2
L F R' U' L R' F
L F R' U' L F R'
L F R' U' R' L F
R' F U R' F' L2 B'
R' F U' L R' F L
R' F U' L F L R'
R' F U' L F R' L
L2 F U R' U' F' R'
R' F U' R' L F L
R' F' L U' L R' F
R' F' L U' L F R'
R' F' L U' R' L F
U2 F' L' R' U' L' R'
U2 F' L' R' U' R' L'
U2 F' R' L' U' L' R'
U2 F' R' L' U' R' L'
U F' R' U' L2 F' R'
U F' R' U' F' L2 R'
U F' R' U' F' R' L2
L F' R' U' L R' F
L F' R' U' L F R'
L F' R' U' R' L F
R' F' U R' F' L2 B'
R' F' U' L R' F L
R' F' U' L F L R'
R' F' U' L F R' L
L2 F' U R' U' F' R'
R' F' U' R' L F L
R' F2 L U' L R' F
R' F2 L U' L F R'
R' F2 L U' R' L F
R2 F2 L2 U' L U F
D' F2 R' B L B U'
R' F2 U R' F' L2 B'
U F2 R' U' L2 F' R'
L F2 R' U' L R' F
L F2 R' U' L F R'
U F2 R' U' F' L2 R'
U F2 R' U' F' R' L2
L F2 R' U' R' L F
R' F2 U' L R' F L
R' F2 U' L F L R'
R' F2 U' L F R' L
L2 F2 U R' U' F' R'
R' F2 U' R' L F L
D F2 B' R' B' L U
L2 B L U' L' R2 B'
L2 B L U' L' B' R2
L2 B L U' R2 L' B'
R2 B L R U' L R'
R2 B L R U' R' L
R B L R2 U' L R'
R B L R2 U' R' L
R2 B L2 U L' R U'
R2 B L2 U R L' U'
R2 B R L U' L R'
R2 B R L U' R' L
R2 B U L R U' L
R2 B U R L U' L
R B R2 L U' L R'
R B R2 L U' R' L
D B' R' F2 B' L U
D B' R' B' L F2 U
D B' R' B' F2 L U
U' B2 L U R2 F L
U' B2 L U F L R2
U' B2 L U F R2 L
U2 B2 L U L R2 F
U2 B2 L U L F R2
U2 B2 L U R2 L F
D B' F2 R' B' L U
