U2 L' R2 F' R U
R2 U2 L' F' R U
U2 R2 L' F' R U
B U2 D' L' U F
B D' U2 L' U F
D2 B U2 L' R' U
D2 B U2 L' R' U
D2 B U2 R' L' U
D' B U2 L' U F
D2 B U2 D' L' R' U
D2 B U2 D' R' L' U
D2 B U2 D2 L' R' U
D2 B U2 D2 R' L' U
R2 B U2 L' F' R U
D2 B D U2 L' R' U
D2 B D U2 R' L' U
D B U2 L' R U F'
D B U2 R L' U F'
D B U2 D2 L' U F
B F L' F R F2 U'
D2 B D' U2 L' R' U
D2 B D' U2 R' L' U
B F L' F' U2 L' U
F B L' F R F2 U'
F B L' F' U2 L' U
D2 B D2 U2 L' R' U
D2 B D2 U2 R' L' U
F2 B R F' L' F' U'
L B D' L' U' F B2
L B D' L' U' B2 F
D B D2 U2 L' U F
U' B F2 R U' R' F'
D B F2 R F2 U' F
D2 B' L B2 U' D' B2
D2 B' L B2 U2 L2 U
D2 B' L B2 D' U' B2
D2 B' L B2 D2 R2 U'
D2 B' L2 B2 L' R' U'
D2 B' L2 B2 R' L' U'
R2 B' U2 L' F' R U
L2 B2 R' D2 B' L U'
B F2 R F' L' F' U'
R2 B2 U2 L' F' R U
L2 B2 D2 R' B' L U'
L B2 D2 R2 B' L U'
L B2 D2 B' L R2 U'
L B2 D2 B' R2 L U'
