F' R U2 D' F2 B
F' R U2 D' B F2
F' R U2 B D' F2
F' R D B2 U2 B'
F' R D' U2 F2 B
F' R D' U2 B F2
F U R' U L' B'
R' F' R U R' U
R F D B2 U2 B' L'
R F D' U2 L' F2 B
R F D' U2 L' B F2
R F D' U2 B L' F2
U2 F B' D L' F B'
U2 F B' D L' B' F
U2 F B2 L' D F2 B'
U2 F B2 L' D B' F2
U2 F B2 L' B' D F2
F D U R' U L' B'
U F' L' R' U D2 L2
U F' L' R' U' R2 U2
U F' L' R' D' F2 U
U F' L' R' D2 U L2
R' F' R U R' U D
R' F' R U R' U D'
R' F' R U R' U D2
R' F' R U R' D U
R' F' R U R' D' U
R' F' R U R' D2 U
R' F' R U D R' U
R' F' R U D' R' U
R' F' R U D2 R' U
R' F' R D U R' U
R' F' R D' U R' U
R' F' R D2 U R' U
U F' L' F2 R' U L'
R' F' R B2 U' L U'
R2 F' R F' U' L' U'
R' F' R2 D R' B2 U2
R' F' R2 D B2 U2 L
R' F' R2 D' R' U2 F2
U F' R' L' U D2 L2
U F' R' L' U' R2 U2
U F' R' L' D' F2 U
U F' R' L' D2 U L2
U F' R' D' L' F2 U
U F' R' D2 L' U L'
R' F' U F2 U L' F2
R' F' U2 L2 D F2 L'
R' F' D R U R' U
R' F' D' R U R' U
R F' U2 D' F2 L' B
R F' U2 D' F2 B L'
R F' U2 D' B F2 L'
R F' U2 B D' F2 L'
F' D' R U2 D' F2 B
F' D' R U2 D' B F2
F' D' R U2 B D' F2
R' F' D2 R U R' U
F' D' R D B2 U2 B'
F' D' R D' U2 F2 B
F' D' R D' U2 B F2
R' F' B R U R' U
R F' D B2 R U2 B'
R F' D' U2 F2 L' B
R F' D' U2 F2 B L'
R F' D' U2 B F2 L'
R' F' B' R U R' U
R' F' B2 R U R' U
B2 D' U' L B' R' U'
F D' U R' U L' B'
U2 F2 U' R' F' L' U
R F2 U2 D' F2 B L
R F2 U2 D' B L F2
R F2 U2 D' B F2 L
F' D2 R U2 D' F2 B
F' D2 R U2 D' B F2
F' D2 R U2 B D' F2
F' D2 R D B2 U2 B'
R F2 U2 B L D' F2
F' D2 R D' U2 F2 B
F' D2 R D' U2 B F2
R F2 U2 B D' L F2
R F2 U2 B D' F2 L
R F2 D' U2 F2 B L
R F2 D' U2 B L F2
R F2 D' U2 B F2 L
F D2 U R' U L' B'
R' B F' R U R' U
B' F U2 D L' F B'
B' F U2 D L' B' F
B2 F U2 L' D F2 B'
B2 F U2 L' D B' F2
B2 F U2 L' B' D F2
B' F D U2 L' F B'
B' F D U2 L' B' F
B2 F' R U' L U' B
R' B' F' R U R' U
U2 B' F D L' F B'
U2 B' F D L' B' F
B' F' D' R U2 F' B
B' F' D' R U2 B F'
F B' U2 D L' F B'
F B' U2 D L' B' F
F' B' D' R U2 F' B
F' B' D' R U2 B F'
F B' D U2 L' F B'
F B' D U2 L' B' F
F' B2 R U' L U' B
D' B2 U' L B' R' U'
F B2 U2 L' D F2 B'
F B2 U2 L' D B' F2
F B2 U2 L' B' D F2
R' B2 F' R U R' U
U2 B2 F L' D F2 B'
U2 B2 F L' D B' F2
U2 B2 F L' B' D F2
