F L' U' L' R B2
F L' U' L' B2 R
F L' U' R L' B2
F L' U' R B2 L'
F L' U' B2 L' R
F L' U' B2 R L'
B2 L' D' L' F R
B2 L2 D F R F'
F' L2 B2 R' D' F2
F L2 B2 R D' F2
F' R U L2 B2 R'
L' B2 D' L' F R
L2 B2 D F R F'
F' U2 R U L2 B2 R'
F U2 L2 B2 R D' F2
R' F L' U' L' R B2
R' F L' U' L' B2 R
R' F L' U' R L' B2
R' F L' U' R B2 L'
R' F L' U' B2 L' R
R' F L' U' B2 R L'
L F L R B2 D F2
L2 F L' U' L R B2
L2 F L' U' L B2 R
L2 F L' U' R L B2
R2 F L' U' L' R B2
R2 F L' U' L' B2 R
R2 F L' U' R L' B2
R2 F L' U' R B2 L'
R2 F L' U' B2 L' R
R2 F L' U' B2 R L'
L F L B2 R D F2
L F L B2 D R F2
R' F L2 B2 R D' F2
L F L' U' L2 R B2
L F L' U' L2 B2 R
L F L' U' R L2 B2
L F L' U' R B2 L2
L F L' U' B2 L2 R
L F L' U' B2 R L2
R F L' U' L' R B2
R F L' U' L' B2 R
R F L' U' R L' B2
R F L' U' R B2 L'
R F L' U' B2 L' R
R F L' U' B2 R L'
L2 F R U L' U' B2
R2 F L2 B2 R D' F2
L2 F R B2 U L' U'
L F R L B2 D F2
R F L2 B2 R D' F2
D F R F' D' L2 B2
D F R F' D' B2 L2
L2 F U L' U' R B2
L2 F U L' U' B2 R
F' D R F2 L2 U R
L2 F B2 R U L' U'
L2 F B2 U L' U' R
B2 D F R F' D' L2
R' F' L2 B2 R' D' F2
R' F' R U L2 B2 R'
U' F' R B U L2 B
U' F' R B U B L2
R2 F' L2 B2 R' D' F2
R2 F' R U L2 B2 R'
R F' L2 B2 R' D' F2
R F' R U L2 B2 R'
L2 F' R' B2 D' F2 R
B2 D' L D L2 F R
B2 D' L' D F L2 R
B2 D' L' D F R L2
B2 D' L' F R D L2
B2 D' L' F D L2 R
B2 D' L' F D R L2
F D' L' B2 R2 U' R'
L2 F' B2 R' D' F2 R
D F2 L2 R U F' R
D F2 L2 U R F' R
D F2 L2 U F' R F'
D F2 R L2 U F' R
F D' B2 L' R2 U' R'
F D' B2 R2 L' U' R'
B2 F L R D L F2
B2 F L R D F2 L
B2 F L D L R F2
B2 F L D R L F2
B2 F L D R F2 L
B2 F L2 R U L U'
B2 F L2 U L U' R
B F L' U' L' B R
B F L' U' B L' R
B F L' U' B R L'
L' B D' L' F B R
L' B D' L' B F R
L2 B D F B R F'
F B L' U' L' B R
F B L' U' B L' R
F B L' U' B R L'
L2 B D B F R F'
B2 F R L D L F2
B2 F R L D F2 L
L' B D' B L' F R
B2 F R L2 U L U'
B2 F R U L' U' L'
B F L2 B D' R F'
F B L2 B D' R F'
B2 F U L' U' L' R
B2 F U L' U' R L'
L2 B' D F R F' B'
L2 B' D F R B' F'
L2 B' D F B' R F'
L2 B' D B' F R F'
L' B' D' B' L' F R
L2 B2 L D' L' F R
R' B2 L' D' L' F R
L' B2 L' D F R F'
R' B2 L2 D F R F'
R2 B2 L' D' L' F R
L' B2 R D' L' F R
R2 B2 L2 D F R F'
L2 B2 R D F R F'
R B2 L' D' L' F R
F B2 L R D L F2
F B2 L R D F2 L
L' B2 R' D' L' F R
U B2 L2 D R F' R
U B2 L2 D F' R F'
F B2 L D L R F2
F B2 L D R L F2
F B2 L D R F2 L
R B2 L2 D F R F'
L2 B2 R' D F R F'
L' B2 R2 D' L' F R
L2 B2 R2 D F R F'
F B2 L2 R U L U'
F B2 L2 U L U' R
L2 B2 U L F L' U'
F B2 R L D L F2
F B2 R L D F2 L
F B2 R L2 U L U'
F B2 R U L' U' L'
L' B2 D L' F R F'
L' B2 D F R F' L'
L2 B2 D R F R F2
L' B2 D' L' R F R
L' B2 D' L' R' F R
L' B2 D' L' R2 F R
L' B2 D' L' D F R
L' B2 D' L' D' F R
L' B2 D' L' D2 F R
L' B2 D' L' F R D
L' B2 D' L' F R D'
L' B2 D' L' F R D2
L' B2 D' L' F D R
L' B2 D' L' F D' R
L' B2 D' L' F D2 R
L' B2 D' R L' F R
L2 B2 D F R D F'
L2 B2 D F R D' F'
L2 B2 D F R D2 F'
L2 B2 D F R F' D
L2 B2 D F R F' D'
L2 B2 D F R F' D2
L' B2 D' R' L' F R
L' B2 D' R2 L' F R
L2 B2 D F2 R F' R
F B2 U L' U' L' R
F B2 U L' U' R L'
L2 B2 D' L' F L R
L2 B2 D' L' F R L
L2 B2 D' F D2 R F'
L2 B2 D2 F D' R F'
L2 B2 F R U L' U'
L2 B2 F U L' U' R
L2 B2 F' R' D' F2 R
