D' B R' U' F
R' U' F B L B'
R' U' B F L B'
D2 R' U' F B L
D2 R' U' B F L
B U' L B' L' F
B U' F L B' L'
U' F L B' D L2
B D2 R' U' F B
B D2 R' U' B F
L B L' U' F B2
L B L' U' B2 F
D2 B R' U' F B
D2 B R' U' B F
D' B R' U' D F
D' B R' U' D' F
D' B R' U' D2 F
D' B R' U' F D
D' B R' U' F D'
D' B R' U' F D2
D' B R' D U' F
D' B R' D' U' F
D' B R' D2 U' F
D' B D R' U' F
D' B D' R' U' F
D' B D2 R' U' F
D' B R' U' D F D
D' B R' U' D F D'
D' B R' U' D F D2
D' B R' U' D' F D
D' B R' U' D' F D'
D' B R' U' D' F D2
D' B R' U' D2 F D
D' B R' U' D2 F D'
D' B R' U' D2 F D2
D' B R' U' F2 D F'
D' B R' U' F2 D' F'
D' B R' U' F2 D2 F'
D' B R' U2 R U F
D' B R' U2 R' U F
D2 B R' D U' F B
D' B R' U2 R2 U F
D2 B R' D U' B F
D2 B R' D' U' F B
D2 B R' D' U' B F
D' B R' D U' F D
D' B R' D U' F D'
D' B R' D U' F D2
D2 B R' D2 U' F B
D2 B R' D2 U' B F
D' B R' D' U' F D
D' B R' D' U' F D'
D' B R' D' U' F D2
D' B R' D2 U' F D
D' B R' D2 U' F D'
D' B R' D2 U' F D2
L B R L' U' F B2
L B R L' U' B2 F
D' B R2 D R U' F
D' B R2 D' R U' F
D' B R2 D2 R U' F
L B R' L' U' F B2
L B R' L' U' B2 F
B2 D2 B' R' U' F B
B2 D2 B' R' U' B F
L B R2 L' U' F B2
L B R2 L' U' B2 F
D2 B U' R' B R F
R' B U' F B L B'
D2 B U' F R' B R
D' B U' F U R' U'
R' B U' B F L B'
D2 B U2 R' U F B
D2 B U2 R' U B F
F2 B L F2 U' F B'
F2 B L F2 U' B' F
D B U' F U' L' U
L B U' L' F L B2
D' B D R' U' D F
D' B D R' U' D' F
D' B D R' U' D2 F
D' B D R' U' F D
D' B D R' U' F D'
D' B D R' U' F D2
D' B D R' D U' F
D' B D R' D' U' F
D' B D R' D2 U' F
B F L F' U' F B'
B F L F' U' B' F
L B U' B2 L' F L
F B L F' U' F B'
F B L F' U' B' F
L B U2 L' U F B2
L B U2 L' U B2 F
D' B D' R' U' D F
D' B D' R' U' D' F
D' B D' R' U' D2 F
D' B D' R' U' F D
D' B D' R' U' F D'
D' B D' R' U' F D2
D' B D' R' D U' F
D' B D' R' D' U' F
D' B D' R' D2 U' F
D B D R' U' F B
D B D R' U' B F
D' B D2 R' U' D F
D' B D2 R' U' D' F
D' B D2 R' U' D2 F
D' B D2 R' U' F D
D' B D2 R' U' F D'
D' B D2 R' U' F D2
D' B D2 R' D U' F
D' B D2 R' D' U' F
D' B D2 R' D2 U' F
L2 B D2 L' U' F2 B'
L2 B D2 L' U' B' F2
D' B F' R' F U' F
D B F' R F U' F
D' B' R B2 R' U' F
B F D F' R U' F
L B' L' B2 U' F B2
L B' L' B2 U' B2 F
F B D F' R U' F
D2 B' R' B2 U' F B'
D2 B' R' B2 U' B' F
D' B' R' B2 R' U' F
D' B' R2 B2 R' U' F
R' B' U' F B L B'
R' B' U' B F L B'
U' B' F L D B' L2
U' B' F L' D L2 B'
D' B2 R B' R' U' F
B F2 L F2 U' F B'
B F2 L F2 U' B' F
D2 B2 R' B' U' F B2
D2 B2 R' B' U' B2 F
D' B2 R' B' R' U' F
D' B2 R2 B' R' U' F
R' B2 U' F B L B'
R' B2 U' B F L B'
D' B2 D B' R' U' F
D' B2 D' B' R' U' F
D' B2 D2 B' R' U' F
L B2 D' B' L U' B2
