B' U' R B2
B' U' B2 R
B' R' U' R2 B2
B' R' U' B2 R2
B' R2 U' R' B2
B' U' R B2 D
B' U' R B2 D'
B' U' R B2 D2
B' U' R' B2 R2
B' U' B' R B'
B' U' B2 R D
B' U' B2 R D'
B' U' B2 R D2
B' U' B2 D R
B' U' B2 D' R
B' U' B2 D2 R
B' D' R2 U' R'
U' B R D L2
U' B D L2 R
U' B D R L2
D' B' U' R B2
D' B' U' B2 R
D B' U' R B2
D B' U' B2 R
D2 B' U' R B2
D2 B' U' B2 R
B L2 D R2 F2 L2 R'
B L2 D R2 F2 R' L2
B L2 D' R D2 F2 L'
L' U L B' U' R B2
L' U L B' U' B2 R
U' L2 F U F' B R
U' L2 F U B F' R
U2 L2 F U D2 B R'
U2 L2 F D2 U B R'
L2 U L2 B' U' R B2
L2 U L2 B' U' B2 R
B' L2 F2 L2 U' B2 R'
B L2 F2 D F2 L2 R
B L2 F2 D F2 R L2
U' L2 B R U' F U
B2 L2 B L2 U' R B'
B2 L2 B L2 U' B' R
B' L2 B2 R D L2 F2
B' L2 B2 R D F2 L2
B L2 B2 L2 U' R B2
B L2 B2 L2 U' B2 R
B' L2 B2 D L2 R F2
B' L2 B2 D R L2 F2
B' L2 B2 D R F2 L2
B R L U L' B2 U'
B R L U B2 L' U'
B R L' U L B2 U'
B R L2 U L2 B2 U'
B R L2 U B2 L2 U'
B R L2 D L F2 L
B R L2 D L2 F2 D
B R L2 D L2 F2 D'
B R L2 D L2 F2 D2
B R L2 D F' L2 F'
B R L2 D F2 L2 D
B R L2 D F2 L2 D'
B R L2 D F2 L2 D2
B' R L2 B2 D L2 F2
B' R L2 B2 D F2 L2
B R L2 F D L2 F2
B R L2 F D F2 L2
B R L2 F' D L2 F2
B R L2 F' D F2 L2
B R L2 F2 D L2 F2
B R L2 F2 D F2 L2
U' R U R' B' U' B2
U' R U B' R' U' B
B' R U' R B2 D' R2
B' R U' R' B2 D' R2
B R U B2 U B2 U2
B R U B2 U' D2 F2
B R U B2 D L2 U'
B' R U' R2 B2 D' R2
B R U B2 D2 U' F2
B' R U' B2 R D' R2
B' R U' B2 R' D' R2
B' R U' B2 R2 D' R2
B' R U' B2 U' B2 U
B' R U' B2 D' R2 D
B' R U' B2 D' R2 D'
B' R U' B2 D' R2 D2
B R U' D2 F2 U F2
B' R U2 L' U B2 R'
L U B L R D F2
L U B L D R F2
L U B R L D F2
B R D L2 U L2 U'
B R D L2 D F2 D
B R D L2 D F2 D'
B R D L2 D F2 D2
B R D L2 F D F2
B R D L2 F' D F2
B R D L2 F2 D F2
B R D F L2 D F2
B R D F' L2 D F2
B R D F2 L2 D F2
B' R D' R2 U' R2 D
B' R D' R2 U' R2 D'
B' R D' R2 U' R2 D2
B' R D' R2 D' F2 U'
B' R D' R2 F U' R2
B' R D' R2 F' U' R2
B' R D' R2 F2 U' R2
B' R D' F R2 U' R2
B' R D' F' R2 U' R2
B' R D' F2 R2 U' R2
L' U' L B' U' R B2
L' U' L B' U' B2 R
B R D2 U' F2 U F2
B' R F R U' R' B2
B' R F R' U' R B2
B' R F R' U' B2 R
B' R F R2 U' R2 B2
B' R F R2 U' B2 R2
B' R F U' B2 D' R2
B R F L2 D L2 F2
B R F L2 D F2 L2
B' R F D' R2 U' R2
B R F D L2 D F2
B' R F' R U' R' B2
B' R F' R' U' R B2
B' R F' R' U' B2 R
B' R F' R2 U' R2 B2
B' R F' R2 U' B2 R2
B' R F' U' B2 D' R2
B R F' L2 D L2 F2
B R F' L2 D F2 L2
B' R F' D' R2 U' R2
L2 U' L2 B' U' R B2
L2 U' L2 B' U' B2 R
B R F' D L2 D F2
B' R F2 R U' R' B2
B' R F2 R' U' R B2
B' R F2 R' U' B2 R
B' R F2 R2 U' R2 B2
B' R F2 R2 U' B2 R2
B' R F2 U' B2 D' R2
B R F2 L2 D L2 F2
B R F2 L2 D F2 L2
B' R F2 D' R2 U' R2
B R F2 D L2 D F2
D2 R B' R' U' B R
D' R B' R' U' B R
D R B' R' U' B R
R2 U' R2 B R D L2
R2 U' R2 B D L2 R
R2 U' R2 B D R L2
B' R B2 L2 D L2 F2
B' R B2 L2 D F2 L2
B' R B2 D L2 D F2
B R B2 R U' R' B2
B R B2 R' U' R B2
B R B2 R' U' B2 R
B R B2 R2 U' R2 B2
B R B2 R2 U' B2 R2
B R B2 U' B2 D' R2
B R B2 D' R2 U' R2
B' R' U L U2 R2 B2
B' R' U L U2 B2 R2
B' R' U L' U2 R2 B2
B' R' U L' U2 B2 R2
B' R' U L2 U2 R2 B2
B' R' U L2 U2 B2 R2
B' R' U D2 L2 F2 U2
B' R' U D2 F2 L2 U2
B' R' U F U2 R2 B2
B' R' U F U2 B2 R2
B' R' U F' U2 R2 B2
B' R' U F' U2 B2 R2
B' R' U F2 U2 R2 B2
B' R' U F2 U2 B2 R2
B' R' U' L R2 B2 L'
B' R' U' L B2 L' R2
B' R' U' L B2 R2 L'
B2 R' U B' R2 F' L'
B' R' U' L2 R2 B2 L2
B' R' U' L2 B2 L2 R2
B' R' U' L2 B2 R2 L2
B' R' U' R B' R B'
B' R' U' R B2 R D
B' R' U' R B2 R D'
B' R' U' R B2 R D2
B' R' U' R B2 D R
B' R' U' R B2 D' R
B' R' U' R B2 D2 R
B' R' U' R2 L B2 L'
B' R' U' R2 L2 B2 L2
B' R' U' R2 B D B
B' R' U' R2 B D' B
B' R' U' R2 B D2 B
B' R' U' R2 B' D B'
B' R' U' R2 B' D' B'
B' R' U' R2 B' D2 B'
B2 R' U' R2 B L B2
B' R' U' F' R2 F B2
B' R' U' F' R2 B2 F
B' R' U' F' B2 R2 F
B' R' U' F2 R2 F2 B2
B' R' U' F2 R2 B2 F2
B' R' U' F2 B2 R2 F2
B' R' U' B' R B' R
B' R' U' B' R2 D B'
B' R' U' B' R2 D' B'
B' R' U' B' R2 D2 B'
B' R' U' B' R2 B' D
B' R' U' B' R2 B' D'
B' R' U' B' R2 B' D2
B' R' U' B2 R D R
B' R' U' B2 R D' R
B' R' U' B2 R D2 R
B' R' U' B2 R' D R'
B' R' U' B2 R' D' R'
B' R' U' B2 R' D2 R'
B' R' U' B2 F' R2 F
B' R' U' B2 F2 R2 F2
B' R' U2 L U R2 B2
B' R' U2 L U B2 R2
B2 R' U' B L R2 B2
B2 R' U' B L B2 R2
B2 R' U' B R2 L B2
B' R' U2 L' U R2 B2
B' R' U2 L' U B2 R2
B' R' U2 L2 U R2 B2
B' R' U2 L2 U B2 R2
B' R' U2 D L2 B2 U
B' R' U2 D B2 L2 U
U R' U' B' R' U' R'
B' R' U2 B U B R2
B' R' U2 B' U R2 B'
B' R' U2 B' U B' R2
B' R' D U2 L2 B2 U
B' R' D U2 B2 L2 U
B' R' D' R' F2 R' U'
B' R' D' R2 U' D R2
B' R' D' R2 D U' R2
B' R' D' R2 F2 U' D
B' R' D' R2 F2 U' D'
B' R' D' R2 F2 U' D2
B' R' D' R2 F2 D U'
B' R' D' R2 F2 D' U'
B' R' D' R2 F2 D2 U'
B' R' D' F R2 F U'
B' R' D' F2 R2 U' D
B' R' D' F2 R2 U' D'
B' R' D' F2 R2 U' D2
B' R' D' F2 R2 D U'
B' R' D' F2 R2 D' U'
B' R' D' F2 R2 D2 U'
B' R' D' F2 U' D B2
B' R' D' F2 D U' B2
L' U2 L B' U' R B2
L' U2 L B' U' B2 R
B' R' D2 U L2 F2 U2
B' R' D2 U F2 L2 U2
B' R' F R U' R B2
B' R' F R U' B2 R
B' R' F R' U' R' B2
B' R' F U' R B2 R
B' R' F U' R2 B2 D
B' R' F U' R2 B2 D'
B' R' F U' R2 B2 D2
B' R' F U' B' R2 B'
B' R' F U' B2 R2 D
B' R' F U' B2 R2 D'
B' R' F U' B2 R2 D2
L U2 L' U' B L R
L U2 L' U' B R L
B' R' F D' R2 F2 U'
B' R' F D' F2 R2 U'
B' R' F' R U' R B2
B' R' F' R U' B2 R
B' R' F' R' U' R' B2
B' R' F' U' R B2 R
B' R' F' U' R2 B2 D
B' R' F' U' R2 B2 D'
B' R' F' U' R2 B2 D2
B' R' F' U' B' R2 B'
B' R' F' U' B2 R2 D
B' R' F' U' B2 R2 D'
B' R' F' U' B2 R2 D2
B R' F B2 U' R2 B2
B R' F B2 U' B2 R2
B' R' F' D' R2 F2 U'
B' R' F' D' F2 R2 U'
L2 U2 L2 B' U' R B2
L2 U2 L2 B' U' B2 R
B' R' F2 R U' R B2
B' R' F2 R U' B2 R
B' R' F2 R' U' R' B2
B' R' F2 U' R B2 R
B' R' F2 U' R2 B2 D
B' R' F2 U' R2 B2 D'
B' R' F2 U' R2 B2 D2
B' R' F2 U' B' R2 B'
B' R' F2 U' B2 R2 D
B' R' F2 U' B2 R2 D'
B' R' F2 U' B2 R2 D2
B R' F' B2 U' R2 B2
B R' F' B2 U' B2 R2
B' R' F2 D' R2 F2 U'
B' R' F2 D' F2 R2 U'
B R' F2 B2 U' R2 B2
B R' F2 B2 U' B2 R2
D2 R' B' R U' B R
D' R' B' R U' B R
D R' B' R U' B R
B2 R' B2 U' B L R2
B2 R' B2 U' B R2 L
B R' B2 R U' R B2
B R' B2 R U' B2 R
B R' B2 R' U' R' B2
B R' B2 U' R B2 R
B R' B2 U' R2 B2 D
B R' B2 U' R2 B2 D'
B R' B2 U' R2 B2 D2
B R' B2 U' B' R2 B'
B R' B2 U' B2 R2 D
B R' B2 U' B2 R2 D'
B R' B2 U' B2 R2 D2
B R' B2 D' R2 F2 U'
B R' B2 D' F2 R2 U'
B R' B2 F U' R2 B2
B R' B2 F U' B2 R2
B R' B2 F' U' R2 B2
B R' B2 F' U' B2 R2
B R' B2 F2 U' R2 B2
B R' B2 F2 U' B2 R2
B' R2 U L U2 R' B2
B R2 L2 D L2 R' F2
B R2 L2 D L2 F2 R'
B R2 L2 D R' L2 F2
B R2 L2 D R' F2 L2
B R2 L2 D F2 L2 R'
B R2 L2 D F2 R' L2
B' R2 U L' U2 R' B2
B' R2 U L2 U2 R' B2
B' R2 U D2 F2 U2 R'
B' R2 U F U2 R' B2
B' R2 U F' U2 R' B2
B' R2 U F2 U2 R' B2
B' R2 U' L R' B2 L'
B' R2 U' L2 R' B2 L2
B' R2 U' R B' R2 B'
B' R2 U' R B2 R2 D
B' R2 U' R B2 R2 D'
B' R2 U' R B2 R2 D2
B' R2 U' R' L B2 L'
B' R2 U' R' L2 B2 L2
B' R2 U' R' B D B
B' R2 U' R' B D' B
B' R2 U' R' B D2 B
B' R2 U' R' B' D B'
B' R2 U' R' B' D' B'
B' R2 U' R' B' D2 B'
B' R2 U' R2 B' R B'
B' R2 U' R2 B2 R D
B' R2 U' R2 B2 R D'
B' R2 U' R2 B2 R D2
B' R2 U' R2 B2 D R
B' R2 U' R2 B2 D' R
B' R2 U' R2 B2 D2 R
B' R2 U' D R' D' B2
B2 R2 U' R' D B' L
B' R2 U' D2 R' D2 B2
B' R2 U' F' R' F B2
B' R2 U' F' R' B2 F
B' R2 U' F2 R' F2 B2
B' R2 U' F2 R' B2 F2
B' R2 U' B2 U2 L U2
B' R2 U2 L U R' B2
B' R2 U2 L' U R' B2
B' R2 U2 L2 U R' B2
B' R2 U2 D L2 U R'
B2 R2 U2 F' U R' B'
B' R2 D U' R' D' B2
B' R2 D U2 L2 U R'
B R2 D L2 R' D F2
B R2 D L2 D R' F2
B R2 D L2 D F2 R'
B R2 D R' L2 D F2
B' R2 D' R2 U' R D
B' R2 D' R2 U' R D'
B' R2 D' R2 U' R D2
B' R2 D' R2 U' D R
B' R2 D' R2 U' D' R
B' R2 D' R2 U' D2 R
B' R2 D' R2 D U' R
B' R2 D' R2 D' U' R
B' R2 D' R2 D2 U' R
B' R2 D' F R2 U' R
B' R2 D' F' R2 U' R
B' R2 D' F2 R2 U' R
B' R2 D2 U F2 U2 R'
B' R2 D2 U' R' D2 B2
B' R2 F R U' R2 B2
B' R2 F R U' B2 R2
B' R2 F R2 U' R B2
B' R2 F R2 U' B2 R
B' R2 F U' R B2 R2
B' R2 F U' R' B2 D
B' R2 F U' R' B2 D'
B' R2 F U' R' B2 D2
B' R2 F U' R2 B2 R
B' R2 F D' R2 U' R
B' R2 F' R U' R2 B2
B' R2 F' R U' B2 R2
B' R2 F' R2 U' R B2
B' R2 F' R2 U' B2 R
B' R2 F' U' R B2 R2
B' R2 F' U' R' B2 D
B' R2 F' U' R' B2 D'
B' R2 F' U' R' B2 D2
B' R2 F' U' R2 B2 R
L D L' B' U' R B2
L D L' B' U' B2 R
B R2 F B2 U' B2 R'
B' R2 F' D' R2 U' R
B' R2 F2 R U' R2 B2
B' R2 F2 R U' B2 R2
B' R2 F2 R2 U' R B2
B' R2 F2 R2 U' B2 R
B' R2 F2 U' R B2 R2
B' R2 F2 U' R' B2 D
B' R2 F2 U' R' B2 D'
B' R2 F2 U' R' B2 D2
B' R2 F2 U' R2 B2 R
B R2 F' B2 U' B2 R'
B' R2 F2 D' R2 U' R
B R2 F2 B2 U' B2 R'
D' R2 B' R2 U' B R'
D2 R2 B' R2 U' B R'
D' R2 B' U' R2 B R'
D2 R2 B' U' R2 B R'
F2 R2 B' U L' F' U2
R2 D R2 B' U' R B2
R2 D R2 B' U' B2 R
D R2 B' R2 U' B R'
D R2 B' U' R2 B R'
F R2 B' U F' U2 R
B R2 B2 R U' B2 R'
B R2 B2 R' U' B2 R'
B R2 B2 R2 U' B2 R'
B R2 B2 U L U2 B2
B R2 B2 U' R B2 R'
B R2 B2 U' R' B2 R'
B R2 B2 U' R2 B2 R'
B' U L U2 R B2 D
B' U L U2 R B2 D'
B' U L U2 R B2 D2
B' U L U2 R' B2 R2
B R2 B2 U' B2 R' D
B R2 B2 U' B2 R' D'
B R2 B2 U' B2 R' D2
B R2 B2 U' B2 D R'
B R2 B2 U' B2 D' R'
B R2 B2 U' B2 D2 R'
B' U L U2 B' R B'
B' U L U2 B2 R D
B' U L U2 B2 R D'
B' U L U2 B2 R D2
B' U L U2 B2 D R
B' U L U2 B2 D' R
B' U L U2 B2 D2 R
B' U L D2 F2 L' U2
B R2 B2 F U' B2 R'
U2 D L U B L R
U2 D L U B R L
B R2 B2 F' U' B2 R'
B' U L F2 L' U2 B2
B R2 B2 F2 U' B2 R'
B' U L' U2 R B2 D
B' U L' U2 R B2 D'
B' U L' U2 R B2 D2
B' U L' U2 R' B2 R2
B' U L' U2 B' R B'
B' U L' U2 B2 R D
B' U L' U2 B2 R D'
B' U L' U2 B2 R D2
B' U L' U2 B2 D R
B' U L' U2 B2 D' R
B' U L' U2 B2 D2 R
B' U L' D2 F2 L' U2
B' U L' F2 L' U2 B2
B' U L2 U2 R B2 D
B' U L2 U2 R B2 D'
B' U L2 U2 R B2 D2
B' U L2 U2 R' B2 R2
B' U L2 U2 B' R B'
B' U L2 U2 B2 R D
B' U L2 U2 B2 R D'
B' U L2 U2 B2 R D2
B' U L2 U2 B2 D R
B' U L2 U2 B2 D' R
B' U L2 U2 B2 D2 R
B' U L2 D2 F2 L' U2
B' U L2 F2 L' U2 B2
B' U R B2 L D2 F2
B' U R B2 D2 L F2
B' U R B2 D2 F2 L
B' U R' U2 R2 B2 L
B' U R2 U2 R' B2 L
R D B R' B2 U' R
R2 D B' R2 U' B R'
R2 D B' U' R2 B R'
B' U D2 L F2 L' U2
B' U D2 L' F2 L' U2
B' U D2 L2 F2 L' U2
B' U D2 F2 L' U2 D
B' U D2 F2 L' U2 D'
B' U D2 F2 L' U2 D2
B' U D2 F2 L' D U2
B' U D2 F2 L' D' U2
B' U D2 F2 L' D2 U2
B' U D2 F2 D L' U2
B' U D2 F2 D' L' U2
B' U D2 F2 D2 L' U2
U' D B L R D L2
U' D B L D L2 R
U' D B L D R L2
U' D B L' R D L2
U' D B L' D L2 R
U' D B L' D R L2
U' D B L2 R D L2
U' D B L2 D L2 R
U' D B L2 D R L2
U' D B R L D L2
U' D B R L' D L2
U' D B R L2 D L2
D' U B R D L2 F
U' D B R U B2 U'
U' D B R D L2 D
U' D B R D L2 D'
U' D B R D L2 D2
D2 U B R D L2 F
U' D B R2 D L2 R'
U' D B R2 D R' L2
U' D B U B2 U' R
D' U B D L2 R F
D' U B D R L2 F
U' D B D L2 R D
U' D B D L2 R D'
U' D B D L2 R D2
U' D B D L2 D R
U' D B D L2 D' R
U' D B D L2 D2 R
U' D B D R L2 D
U' D B D R L2 D'
U' D B D R L2 D2
D2 U B D L2 R F
D2 U B D R L2 F
U' D B D2 R D' L2
B' U F' U2 B' R' B'
D U B R D L2 F
U' D B' R B2 D L2
L D' L' B' U' R B2
L D' L' B' U' B2 R
R' D' R F2 B' U' B2
D U B D L2 R F
D U B D R L2 F
B' U F2 L' U2 B2 D
B' U F2 L' U2 B2 D'
B' U F2 L' U2 B2 D2
U D B R D L2 F
B' U F2 L' D2 F2 U2
B' U F2 L' F U2 B2
B' U F2 L' F' U2 B2
B' U F2 L' F2 U2 B2
B' U F2 L2 U2 B2 R'
R' D' R B' F2 U' B2
U2 D B' U R B2 L
U D B D L2 R F
U D B D R L2 F
U' D B2 R D B' L
B' U F2 D2 L' F2 U2
B' U F2 D2 F2 U2 R
U2 D' L U B L R
U2 D' L U B R L
R2 D' R2 B' U' R B2
R2 D' R2 B' U' B2 R
B' U' L R B L' B
B' U' L R B2 L' D
B' U' L R B2 L' D'
B' U' L R B2 L' D2
B' U' L R B2 D L'
B' U' L R B2 D' L'
B' U' L R B2 D2 L'
B' U' L R' B2 L' R2
B' U' L R' B2 R2 L'
B U B2 U B2 U2 R
B U B2 U' R D2 F2
B U B2 U' D2 R F2
B U B2 D L2 U' R
B' U' L B L' B R
B U B2 D2 U' R F2
B' U' L B' R B' L'
B' U' L B2 L' R D
B' U' L B2 L' R D'
B' U' L B2 L' R D2
B' U' L B2 L' D R
B' U' L B2 L' D' R
B' U' L B2 L' D2 R
B' U' L B2 R L' D
B' U' L B2 R L' D'
B' U' L B2 R L' D2
B' U' L B2 R D L'
B' U' L B2 R D' L'
B' U' L B2 R D2 L'
B' U' L B2 D L' R
B' U' L B2 D R L'
B' U' L B2 D' L' R
B' U' L B2 D' R L'
B' U' L B2 D2 L' R
B' U' L B2 D2 R L'
B' U' L' B2 R D2 L2
B' U' L2 R B L2 B
B' U' L2 R B2 L2 D
B' U' L2 R B2 L2 D'
B' U' L2 R B2 L2 D2
B' U' L2 R' B2 L2 R2
B' U' L2 R' B2 R2 L2
B' U' L2 B L2 B R
