U R' D F L2 U'
F R' D L2 U' L2
U R' D2 F U' F
D R' F L2 U' L2
U R' F U B2 U2
U R' F U' D2 F2
U R' F D L2 U'
U R' F D2 U' F2
R' D F L2 U' L2
D2 U R' F U' F
U D R' F L2 U'
D U R' F L2 U'
D2 U F R' U' F
D2 U F R' U' F
D U F L2 R' U'
U D F L2 R' U'
D U F R' L2 U'
U D F R' L2 U'
U D2 R' F U' F
U D2 F R' U' F
D F L2 R' U' L2
D F R' L2 U' L2
U F R' U B2 U2
U F R' U' D2 F2
U F R' D L2 U'
U F R' D2 U' F2
R' F D L2 U' L2
U F D L2 R' U'
U F D R' L2 U'
F D L2 R' U' L2
U F D2 R' U' F2
F D R' L2 U' L2
D2 F2 U F' R' U'
F R' L2 B' U' L2 F
F R' U B2 U' B2 U'
F R' U B2 U2 D L2
F R' U B2 D U2 L2
F R' U B2 D' R2 U2
U R' U B2 U' F U'
F R' U' D2 F2 D' L2
F' R' D L2 U' L2 R2
F' R' D L2 U' R2 L2
F' R' D R2 D F2 B2
F' R' D R2 D B2 F2
F R' D L2 U' L2 D
F R' D L2 U' L2 D'
F R' D L2 U' L2 D2
F R' D L2 D' B2 U'
F R' D L2 B U' L2
F R' D L2 B' U' L2
F R' D L2 B2 U' L2
U R' D L2 U2 B' U
D2 R' D' F L2 U' L2
U R' D F L2 U' D
U R' D F L2 U' D'
U R' D F L2 U' D2
U R' D F L2 D U'
U R' D F L2 D' U'
U R' D F L2 D2 U'
U R' D F U' D F2
U R' D F D U' F2
U R' D F' L2 F2 U'
U R' D F2 L2 F' U'
F R' D B L2 U' L2
F R' D B' L2 U' L2
F R' D B2 L2 U' L2
U R' D' F U' D' F2
U R' D' F U2 R2 U
U R' D' F D' U' F2
U R' D' F D2 L2 U'
D2 R' F L U' L' F
F R' D2 L U' L' F2
F R' D2 L' U' L F2
F R' D2 L' U' F2 L
U2 R' D2 F U' F L'
F R' D2 L2 U' L2 F2
D2 R' F L2 U' L2 F
F R' D2 L2 U' F2 L2
F R' D2 U' F2 D' L2
U R' D2 F U' D F
U R' D2 F U' D' F
U R' D2 F U' D2 F
U R' D2 F U' F D
U R' D2 F U' F D'
U R' D2 F U' F D2
U R' D2 F D U' F
U R' D2 F D' U' F
U R' D2 F D2 U' F
D R' F L2 U' L2 D
D R' F L2 U' L2 D'
D R' F L2 U' L2 D2
D R' F L2 D' B2 U'
D R' F L2 B U' L2
D R' F L2 B' U' L2
D R' F L2 B2 U' L2
D' R' F B2 L U' L'
U R' F L U B2 U2
U R' F L U' D2 F2
U R' F L D L2 U'
U R' F L D2 U' F2
U R' F L' U B2 U2
U R' F L' U' D2 F2
U R' F L' D L2 U'
U R' F L' D2 U' F2
U R' F L2 U B2 U2
U R' F L2 U' D2 F2
U R' F L2 D L2 U'
U R' F L2 D2 U' F2
D R' F B L2 U' L2
U R' F U B2 U2 D
U R' F U B2 U2 D'
U R' F U B2 U2 D2
U R' F U B2 D U2
U R' F U B2 D' U2
U R' F U B2 D2 U2
D R' F B' L2 U' L2
U R' F U' D2 F2 D
U R' F U' D2 F2 D'
U R' F U' D2 F2 D2
U R' F U' F D2 F2
U R' F U' F' D2 F2
U R' F U' F2 D2 F2
D R' F B2 L2 U' L2
U R' F U2 D' R2 U
U R' F D L2 U' D
U R' F D L2 U' D'
U R' F D L2 U' D2
U R' F D L2 D U'
U R' F D L2 D' U'
U R' F D L2 D2 U'
U R' F D' U2 R2 U
U R' F D2 L U' F2
U R' F D2 L' U' F2
U R' F D2 L2 U' F2
U R' F D2 U' F2 D
U R' F D2 U' F2 D'
U R' F D2 U' F2 D2
D R' F' L2 F2 U' L2
U R' F' D L2 U' R2
F' R' F2 D L2 U' L2
D R' F2 L2 F' U' L2
U R' F2 D L2 F' U'
U R' F2 D F' L2 U'
U R' F2 D2 F' U' F'
D R' B F L2 U' L2
F R' B' L2 U' F L2
D R' B' F L2 U' L2
D' R' B2 F L U' L'
D R' B2 F L2 U' L2
D2 R2 U R F U' F
D' R2 U R F U' F'
D R2 U R F L2 U'
F R2 D L2 R U' L2
F R2 D R L2 U' L2
U R2 D R F L2 U'
R2 U2 B2 U' R F U'
R U2 B2 U' R2 F U'
R U2 B2 U' F R2 U'
U R2 D2 R F U' F
R' D L2 U2 B' U L2
R2 D R F L2 U' L2
R2 D U R F L2 U'
R D U F L2 U' B2
R' D F L2 U' L2 D
R' D F L2 U' L2 D'
R' D F L2 U' L2 D2
R' D F L2 D' B2 U'
R' D F L2 B U' L2
R' D F L2 B' U' L2
R' D F L2 B2 U' L2
R' D F B L2 U' L2
R' D F B' L2 U' L2
R' D F B2 L2 U' L2
R' D F' L2 F2 U' L2
R D F L2 U' L2 B2
R D F L2 U' B2 L2
D U L2 R' U2 B' U
R' D F2 L2 F' U' L2
U D L2 R' U2 B' U
D2 U R F R2 U' F
F' U R' D L2 U' R2
R D F' B2 D R2 F2
R D F' B2 D F2 R2
D2 U R' D' F L2 U'
D U R F L2 R2 U'
D U R F R2 L2 U'
D' U R' F U2 R' U
D2 U R' F U' D F
D2 U R' F U' D' F
D2 U R' F U' D2 F
D2 U R' F U' F D
D2 U R' F U' F D'
D2 U R' F U' F D2
D2 U R' F D U' F
D2 U R' F D' U' F
D2 U R' F D2 U' F
R' D B F L2 U' L2
F' U R' F2 U B2 U2
F' U R' F2 U' D2 F2
F' U R' F2 D L2 U'
F' U R' F2 D2 U' F2
U D R F L2 R2 U'
U D R F R2 L2 U'
D U R' L2 U2 B' U
D U R' D F U' F
U D R' L2 U2 B' U
D U R' F L2 U' D
D U R' F L2 U' D'
D U R' F L2 U' D2
D U R' F L2 D U'
D U R' F L2 D' U'
D U R' F L2 D2 U'
D U R' F U' D F2
D U R' F D U' F2
D U R' F' L2 F2 U'
D U R' F2 L2 F' U'
R' D B' F L2 U' L2
U D R' D F U' F
U D R' F L2 U' D
U D R' F L2 U' D'
U D R' F L2 U' D2
U D R' F L2 D U'
U D R' F L2 D' U'
U D R' F L2 D2 U'
U D R' F U' D F2
U D R' F D U' F2
U D R' F' L2 F2 U'
U D R' F2 L2 F' U'
F' U D L2 R' U' R'
D' U F R' U2 R' U
D2 U F R' U' D F
D2 U F R' U' D' F
D2 U F R' U' D2 F
D2 U F R' U' F D
D2 U F R' U' F D'
D2 U F R' U' F D2
D2 U F R' D U' F
D2 U F R' D' U' F
D2 U F R' D2 U' F
F' U D R' L2 U' R'
F2 U D L2 F' R' U'
D' U F D' R' U' F2
D2 U F D R' U' F
R' D B2 F L2 U' L2
D' U F D2 L2 R' U'
D' U F D2 R' L2 U'
D2 U F D' R' U' F
D2 U F D2 R' U' F
F2 U D F' L2 R' U'
F2 U D F' R' L2 U'
D U F L2 R' U' D
D U F L2 R' U' D'
D U F L2 R' U' D2
D U F L2 R' D U'
D U F L2 R' D' U'
D U F L2 R' D2 U'
D U F L2 D R' U'
D U F L2 D' R' U'
D U F L2 D2 R' U'
D U F R' L2 U' D
D U F R' L2 U' D'
D U F R' L2 U' D2
D U F R' L2 D U'
D U F R' L2 D' U'
D U F R' L2 D2 U'
D U F R' U' D F2
D U F R' D U' F2
U D F L2 R' U' D
U D F L2 R' U' D'
U D F L2 R' U' D2
U D F L2 R' D U'
U D F L2 R' D' U'
U D F L2 R' D2 U'
U D F L2 D R' U'
U D F L2 D' R' U'
U D F L2 D2 R' U'
D U F D R' U' F2
U D F R' L2 U' D
U D F R' L2 U' D'
U D F R' L2 U' D2
U D F R' L2 D U'
U D F R' L2 D' U'
U D F R' L2 D2 U'
U D F R' U' D F2
U D F R' D U' F2
U D F D R' U' F2
R D B2 U F L2 U'
D U F' L2 R' F2 U'
D U F' L2 F2 R' U'
D U F' R' L2 F2 U'
D U F' R' F2 L2 U'
R D B2 F' D R2 F2
R D B2 F' D F2 R2
U D F' L2 R' F2 U'
U D F' L2 F2 R' U'
U D F' R' L2 F2 U'
U D F' R' F2 L2 U'
D U F2 L2 F' R' U'
U D F2 L2 F' R' U'
F2 U F' R' U B2 U2
F2 U F' R' U' D2 F2
F2 U F' R' D L2 U'
F2 U F' R' D2 U' F2
F2 U F' D L2 R' U'
F2 U F' D R' L2 U'
F2 U F' D2 R' U' F2
F' U F2 R' U B2 U2
F' U F2 R' U' D2 F2
F' U F2 R' D L2 U'
F' U F2 R' D2 U' F2
F' U F2 D L2 R' U'
F' U F2 D R' L2 U'
F' U F2 D2 R' U' F2
B2 U' L U2 L' F U'
F U B2 U' B2 R' U'
R' D' F D2 L2 U' L2
D' U' R2 U2 R F U'
U' D' R2 U2 R F U'
U D' R' F U2 R' U
U D' F R' U2 R' U
U D' F D' R' U' F2
U D' F D2 L2 R' U'
U D' F D2 R' L2 U'
F' U' D2 B2 L U F2
B2 U' F U2 L F' U
B2 U' F U2 F' L U
R D2 L2 B' U L2 F2
R D2 L2 B' U F2 L2
D2 U2 R' F U' F L'
R2 D2 U R F U' F
U D2 R F R2 U' F
U2 D2 R' F U' F L'
R' D2 F L U' L' F
R' D2 F L2 U' L2 F
U D2 R' D' F L2 U'
U D2 R' F U' D F
U D2 R' F U' D' F
U D2 R' F U' D2 F
U D2 R' F U' F D
U D2 R' F U' F D'
U D2 R' F U' F D2
U D2 R' F D U' F
U D2 R' F D' U' F
U D2 R' F D2 U' F
R D2 U' L2 B' U F2
U D2 F R' U' D F
U D2 F R' U' D' F
U D2 F R' U' D2 F
U D2 F R' U' F D
U D2 F R' U' F D'
U D2 F R' U' F D2
U D2 F R' D U' F
U D2 F R' D' U' F
U D2 F R' D2 U' F
U D2 F D R' U' F
U D2 F D' R' U' F
U D2 F D2 R' U' F
R D2 F' D F' R2 B
D2 F L R' U' L' F
R' F L U B2 U2 L'
R' F L U' L' D2 F2
R' F L U' D2 L' F2
R' F L D L2 U' L
R' F L D2 U' L' F2
R' F L' U B2 R' U2
R' F L' U' L D2 F2
R' F L' U' D2 L F2
R' F L' U' D2 F2 L
R' F L' D L2 U' L'
R' F L' D2 U' L F2
R' F L' D2 U' F2 L
U F L R' U B2 U2
U F L R' U' D2 F2
U F L R' D L2 U'
U F L R' D2 U' F2
U F L D L2 R' U'
D2 F L2 R' U' L2 F
U F L D R' L2 U'
R' F L2 U B2 U2 L2
R' F L2 U' L2 D2 F2
U F L D2 R' U' F2
U F L' R' U B2 U2
U F L' R' U' D2 F2
U F L' R' D L2 U'
U F L' R' D2 U' F2
R' F L2 B' U' L2 F
U F L' D L2 R' U'
U F L' D R' L2 U'
U F L' D2 R' U' F2
D F L2 R' U' L2 D
D F L2 R' U' L2 D'
D F L2 R' U' L2 D2
D F L2 R' D' B2 U'
D F L2 R' B U' L2
D F L2 R' B' U' L2
D F L2 R' B2 U' L2
D F L2 D' R' B2 U'
U F L2 R' U B2 U2
U F L2 R' U' D2 F2
U F L2 R' D L2 U'
U F L2 R' D2 U' F2
D2 F R' L U' L' F
U F L2 D L2 R' U'
U F L2 D R' L2 U'
D2 F R' L2 U' L2 F
U F L2 D2 R' U' F2
D' F R' B2 L U' L'
U2 F R' U R B2 U2
U2 F R' U B2 R U2
U2 F R' U' D2 F2 L'
U F R D L2 U' B2
U2 F R' D2 U' F2 L'
D F R' L2 U' L2 D
D F R' L2 U' L2 D'
D F R' L2 U' L2 D2
D F R' L2 D' B2 U'
D F R' L2 B U' L2
D F R' L2 B' U' L2
D F R' L2 B2 U' L2
U F R' L U B2 U2
U F R' L U' D2 F2
U F R' L D L2 U'
U F R' L D2 U' F2
U F R' L' U B2 U2
U F R' L' U' D2 F2
U F R' L' D L2 U'
U F R' L' D2 U' F2
U F R' L2 U B2 U2
U F R' L2 U' D2 F2
U F R' L2 D L2 U'
U F R' L2 D2 U' F2
U F R' U B2 U2 D
U F R' U B2 U2 D'
U F R' U B2 U2 D2
U F R' U B2 D U2
U F R' U B2 D' U2
U F R' U B2 D2 U2
U F R' U' D2 F2 D
U F R' U' D2 F2 D'
U F R' U' D2 F2 D2
U F R' U' F D2 F2
U F R' U' F' D2 F2
U F R' U' F2 D2 F2
U F R' U2 D' R2 U
D F R' B L2 U' L2
U F R' D L2 U' D
U F R' D L2 U' D'
U F R' D L2 U' D2
U F R' D L2 D U'
U F R' D L2 D' U'
U F R' D L2 D2 U'
D F R' B' L2 U' L2
U F R' D' U2 R2 U
D F R' B2 L2 U' L2
U F R' D2 L U' F2
U F R' D2 L' U' F2
U F R' D2 L2 U' F2
U F R' D2 U' F2 D
U F R' D2 U' F2 D'
U F R' D2 U' F2 D2
R' F U B2 U' B2 U'
R' F U B2 U2 D L2
R' F U B2 D U2 L2
R' F U B2 D' R2 U2
U F R2 D L2 R U'
U F R2 D R L2 U'
U F R2 D2 R U' F2
R F R2 D L2 U' L2
R' F U' D2 F2 D' L2
F U2 B2 U L B2 U
U F U B2 U L U
R' F D L2 U' L2 D
R' F D L2 U' L2 D'
R' F D L2 U' L2 D2
R' F D L2 D' B2 U'
R' F D L2 B U' L2
R' F D L2 B' U' L2
R' F D L2 B2 U' L2
R' F D B L2 U' L2
R' F D B' L2 U' L2
F' D L2 R' U' L2 R'
F' D L2 R' U' R' L2
R' F D B2 L2 U' L2
F2 D L2 F' R' U' L2
U F D L2 R' U' D
U F D L2 R' U' D'
U F D L2 R' U' D2
U F D L2 R' D U'
U F D L2 R' D' U'
U F D L2 R' D2 U'
R' F D2 L U' L' F2
U F D L2 D R' U'
U F D L2 D' R' U'
U F D L2 D2 R' U'
R' F D2 L' U' L F2
R' F D2 L' U' F2 L
U F D R' L2 U' D
U F D R' L2 U' D'
U F D R' L2 U' D2
U F D R' L2 D U'
U F D R' L2 D' U'
U F D R' L2 D2 U'
R' F D2 L2 U' L2 F2
R' F D2 L2 U' F2 L2
U F D R' U' D F2
U F D R' D U' F2
F' D R D R F2 B2
F' D R D R B2 F2
D' F D2 L2 R' U' L2
F' D R D B2 R F2
R F D L2 U' L2 B2
R F D L2 U' B2 L2
F D L2 R' U' L2 D
F D L2 R' U' L2 D'
F D L2 R' U' L2 D2
D' F D2 R' L2 U' L2
F D L2 R' D' B2 U'
F D L2 R' B U' L2
F D L2 R' B' U' L2
F D L2 R' B2 U' L2
R' F D2 U' F2 D' L2
F D L2 D' R' B2 U'
F' D R' L2 U' L2 R'
F' D R' L2 U' R' L2
U2 F D2 R' U' F2 L'
U F D' R' U2 R' U
U F D2 L R' U' F2
U F D2 L' R' U' F2
F' D R2 U L2 R U'
F' D R2 U R L2 U'
R' F B' L2 U' F L2
U F D2 L2 R' U' F2
U F D2 R' L U' F2
U F D2 R' L' U' F2
U F D2 R' L2 U' F2
U F D2 R' U' F2 D
U F D2 R' U' F2 D'
U F D2 R' U' F2 D2
U F D2 R' D' L2 U'
F D R' L2 U' L2 D
F D R' L2 U' L2 D'
F D R' L2 U' L2 D2
F D R' L2 D' B2 U'
F D R' L2 B U' L2
F D R' L2 B' U' L2
F D R' L2 B2 U' L2
F' D U L2 R' U' R'
F' D U R' L2 U' R'
F D R' B L2 U' L2
F D R' B' L2 U' L2
F D R' B2 L2 U' L2
F2 D U L2 F' R' U'
F2 D U F' L2 R' U'
F2 D U F' R' L2 U'
F2 D F' L2 R' U' L2
F2 D F' R' L2 U' L2
D F' L2 R' F2 U' L2
D F' L2 F2 R' U' L2
D F' R D R2 F2 B2
D F' R D R2 B2 F2
D F' R D F2 R2 B2
D F' R D F2 B2 R2
D F' R D B2 R2 F2
D F' R D B2 F2 R2
D F' R' L2 F2 U' L2
D F' R' F2 L2 U' L2
U F' R' D L2 U' R2
U F' R' F2 U B2 U2
U F' R' F2 U' D2 F2
U F' R' F2 D L2 U'
U F' R' F2 D2 U' F2
D2 F' U F2 R' U' F
D F' U L2 R' F2 U'
D F' U L2 F2 R' U'
D F' U R' L2 F2 U'
D F' U R' F2 L2 U'
D F' U F2 L2 R' U'
D F' U F2 R' L2 U'
R' F' D L2 U' L2 R2
R' F' D L2 U' R2 L2
R' F' D R2 D F2 B2
R' F' D R2 D B2 F2
U F' D L2 R' U' R'
U F' D R' L2 U' R'
R F' D R2 B2 D F2
R F' D B2 R2 D F2
R F' D2 F2 D' R2 B2
R F' D2 F2 D' B2 R2
F D' R' B2 L U' L'
R F' B D R2 F' B2
R F' B D R2 B2 F'
R F' B' D B2 R2 F'
D F2 L2 F' R' U' L2
D2 F2 U D F' R' U'
D2 F2 U D' F' R' U'
D2 F2 U D2 F' R' U'
D2 F2 U F R' F2 U'
D2 F2 U F' R' U' D
D2 F2 U F' R' U' D'
D2 F2 U F' R' U' D2
D2 F2 U F' R' D U'
D2 F2 U F' R' D' U'
D2 F2 U F' R' D2 U'
D2 F2 U F' D R' U'
D2 F2 U F' D' R' U'
D2 F2 U F' D2 R' U'
D2 F2 U F2 R' F U'
D F2 U L2 F' R' U'
D F2 U F' L2 R' U'
D F2 U F' R' L2 U'
R' F2 D L2 F' U' L2
F D2 L R' U' L' F2
D2 F2 D U F' R' U'
R' F2 D F' L2 U' L2
F D2 L' R' U' L F2
F D2 L' R' U' F2 L
D2 F2 D' U F' R' U'
U F2 D L2 F' R' U'
D2 F2 D2 U F' R' U'
F D2 L2 R' U' L2 F2
F D2 L2 R' U' F2 L2
U F2 D F' L2 R' U'
U F2 D F' R' L2 U'
F D2 R F2 D R2 B2
F D2 R F2 D B2 R2
F D2 R' L U' L' F2
F D2 R' L' U' L F2
F D2 R' L' U' F2 L
F D2 R' L2 U' L2 F2
F D2 R' L2 U' F2 L2
F D2 R' U' F2 D' L2
F D2 R' D' L2 U' L2
F' D2 U' B2 L U F2
F' D2 F2 U' B2 L U
F2 D2 F2 U R' F U'
F2 D2 F2 U F R' U'
R' B R2 F' D R2 B2
R' B R2 F' D B2 R2
F D2 F2 R D R2 B2
F D2 F2 R D B2 R2
F D2 F2 U R' F2 U'
F D2 F2 U F2 R' U'
F' D2 B2 L U L' F2
R B U R2 F U' F2
R B U F R2 U' F'
R B F' D R2 F' B2
R B F' D R2 B2 F'
R' B' F L2 U' F L2
R B' F' D B2 R2 F'
U2 B2 L2 U B' L' U
U2 B2 U L2 B' L' U
L B2 U L B' U L2
U2 B2 U' F U2 L U
U B2 U' F B2 R' U'
U B2 U' B2 R' F U'
U B2 U' B2 F R' U'
R B2 U' F R2 B U'
