B' D L R2 F B'
B' D L R2 B' F
B' D L F R2 B'
B' D L F B' R2
B' D L B' R2 F
B' D L B' F R2
B' D R2 L F B'
B' D R2 L B' F
D2 B2 L U F L'
B' D R2 L B' F D
B' D R2 L B' F D'
B' D R2 L B' F D2
B' D R2 F L F B'
B' D R2 F L B' F
B' D R2 F' L F B'
B' D R2 F' L B' F
B' D R2 F2 L F B'
B' D R2 F2 L B' F
D2 F B2 L U F L2
B' D F L R2 F B'
B' D F L R2 B' F
B' D F L F R2 B'
B' D F L F B' R2
B' D F L B' R2 F
B' D F L B' F R2
B' D F R2 L F B'
B' D F R2 L B' F
B' D F' L R2 F B'
B' D F' L R2 B' F
B' D F' L F R2 B'
B' D F' L F B' R2
B' D F' L B' R2 F
B' D F' L B' F R2
B' D F' R2 L F B'
B' D F' R2 L B' F
B' D F2 L R2 F B'
B' D F2 L R2 B' F
B' D F2 L F R2 B'
B' D F2 L F B' R2
B' D F2 L B' R2 F
B' D F2 L B' F R2
B' D F2 R2 L F B'
B' D F2 R2 L B' F
B' D' L F B2 R' B
F2 D' L R' B U' F
B' D' L B2 R' F B
B' D' L B2 R' B F
B' D' L B2 F R' B
F2 D' R' L B U' F
F2 D' R' B L U' F
R' F2 L U' D2 F L'
R' F2 L D2 U' F L'
R' F2 L B' U' F L
R' F2 L' U B' U2 L
L' F2 R' U B' U2 L
U2 F2 R' B' U' L F'
U2 F2 R' B' U' F' L
F2 D2 L R' U' F L'
R' F2 D L B' U' F
R' F2 D2 L U' F L'
U2 F2 D' R' B U' F'
F2 D2 R' L U' F L'
U F2 D' R' B L U'
R' F2 B' L' U' L2 F
R' F2 B' L2 U' L' F
R B D B2 L R2 F
R B D B2 L F R2
R B D B2 R2 L F
R' B' L' F2 U' L2 F
R B' L D R2 F B2
R B' L D R2 B2 F
R B' L D F R2 B2
R B' L D F B2 R2
R B' L D B2 R2 F
R B' L D B2 F R2
L' B' U2 D L R2 B'
L' B' U2 D L B' R2
L' B' U2 D R2 L B'
L' B' D L B' R2 F'
L' B' D U2 L R2 B'
L' B' D U2 L B' R2
L' B' D U2 R2 L B'
L B' D R2 F L B'
R B' D L R2 F B2
R B' D L R2 B2 F
R B' D L F R2 B2
R B' D L F B2 R2
R B' D L B2 R2 F
R B' D L B2 F R2
L B' D F L R2 B'
L B' D F L B' R2
L B' D F R2 L B'
R B' D R2 L F B2
R B' D R2 L B2 F
R' B' F2 L' U' L2 F
R' B' F2 L2 U' L' F
D2 B2 L R U F L'
D2 B2 L R' U F L'
D2 B2 L R2 U F L'
D2 B2 L U F L' D
D2 B2 L U F L' D'
D2 B2 L U F L' D2
D2 B2 L U F D L'
D2 B2 L U F D' L'
D2 B2 L U F D2 L'
D2 B2 L F' U F2 L'
D2 B2 R L U F L'
D2 B2 R' L U F L'
D2 B2 R2 L U F L'
D2 B2 F L U F L2
