R2 U2 B L R' U'
R2 U2 B R' L U'
U2 R2 B L R' U'
U2 R2 B R' L U'
D2 F L' R F2 U
D2 F R L' F2 U
D2 F' U2 L' R U'
D2 F' U2 R L' U'
D R2 U2 B L U' B'
U2 R2 D B L U' B'
R' D L U B' L F
F R2 D' R' U L2 B
F R2 D' R' U B L2
U2 R2 B L R' U' D
U2 R2 B L R' U' D'
U2 R2 B L R' U' D2
U2 R2 B L R' D U'
U2 R2 B L R' D' U'
U2 R2 B L R' D2 U'
U2 R2 B L D R' U'
U2 R2 B L D' R' U'
U2 R2 B L D2 R' U'
U2 R2 B R' L U' D
U2 R2 B R' L U' D'
U2 R2 B R' L U' D2
U2 R2 B R' L D U'
U2 R2 B R' L D' U'
U2 R2 B R' L D2 U'
U2 R2 B R' D L U'
U2 R2 B R' D' L U'
U2 R2 B R' D2 L U'
F R2 F2 D' R' U B
U2 R2 B D L R' U'
U2 R2 B D R' L U'
U2 R2 B D' L R' U'
U2 R2 B D' R' L U'
U2 R2 B D2 L R' U'
U2 R2 B D2 R' L U'
R' D U L F B' L
R' D U L B' F L
R' D U B' L F B'
R' D U B' L B' F
B' U L F' B U F2
B' U L B F' U F2
D U L F D' B' L2
D U L F B' D' L2
R2 D U2 B L U' B'
D U L B' F D' L2
U D L F D' B' L2
U D L F B' D' L2
U D L B' F D' L2
U2 D R2 B L U' B'
B' U F' L B U F
F' U B U L' R' U'
F' U B U R' L' U'
R' D2 L' F L' R U
R' D2 L' F R L' U
F' U' B U' L' R' U'
F' U' B U' R' L' U'
F' U' B2 U' L' U' B'
R' D2 F L' R F U
R' D2 F R L' F U
L' D2 F L' R F2 U
L' D2 F R L' F2 U
F' U2 L' D' R' U' B
L2 D2 F L' R F2 U
L2 D2 F R L' F2 U
D U2 R2 B L U' B'
F' U2 L' B R' B' U'
F' U2 L2 D L U' B'
L' D2 F' U2 L' R U'
L' D2 F' U2 R L' U'
L D2 F L' R F2 U
L D2 F R L' F2 U
L2 D2 F' U2 L' R U'
L2 D2 F' U2 R L' U'
L D2 F' U2 L' R U'
L D2 F' U2 R L' U'
F' U2 D L' U F U2
D2 F L R F2 L2 U
F' U2 D' L' R' U' B
F' U2 D' R' L' U' B
D2 F L' R U D' L2
D2 F L' R D' U L2
D2 F L' R F2 U D
D2 F L' R F2 U D'
D2 F L' R F2 U D2
D2 F L' R F2 D U
D2 F L' R F2 D' U
D2 F L' R F2 D2 U
D2 F L' R' F2 R2 U
D2 F L' R2 F2 R' U
D F L R F2 U B'
D2 F L' D' R U L2
D2 F L' F2 U2 L' U'
D2 F L2 R F2 L U
D2 F R L F2 L2 U
D2 F R L' U D' L2
D2 F R L' D' U L2
D2 F R L' F2 U D
D2 F R L' F2 U D'
D2 F R L' F2 U D2
D2 F R L' F2 D U
D2 F R L' F2 D' U
D2 F R L' F2 D2 U
D2 F R L2 F2 L U
D2 F R D' L' U L'
D' F R F2 L2 U B'
D' F R F2 U' F U2
D2 F R F2 U2 R U'
D2 F R' L' F2 R2 U
D F R L F2 U B'
D F R F2 L U B'
F' U2 B R' B' L' U'
D2 F R2 L' F2 R' U
R F R U2 B R' U'
F' D L U D F2 B'
F' D L U D B' F2
F' D L U B' D F2
F' D L D U F2 B'
F' D L D U B' F2
F' D L D2 R2 U B'
F' D L' U' F U2 F'
D2 F D' L' R U L'
D2 F D' R L' U L'
D2 F' L U2 L2 R U'
D2 F' L U2 R L2 U'
F' D U2 L' U F U2
D F' L U D F2 B'
D F' L U D B' F2
D F' L U B' D F2
D F' L D U F2 B'
D F' L D U B' F2
D F' L D2 R2 U B'
D2 F' L2 U2 L R U'
D2 F' L2 U2 R L U'
D F' L' U' F U2 F'
U2 F' L2 B' L R' U
U2 F' L2 B' R' L U
D2 F' R' U2 L' R2 U'
D' F' R' U2 L' U' B
D2 F' R' U2 R2 L' U'
D' F' R2 U2 L' U' B'
D2 F' R2 U2 L' R' U'
D2 F' R2 U2 R' L' U'
D2 F' U2 L' R U' D
D2 F' U2 L' R U' D'
D2 F' U2 L' R U' D2
D2 F' U2 L' R D U'
D2 F' U2 L' R D' U'
D2 F' U2 L' R D2 U'
D' F' U2 L' R' U' B
D2 F' U2 L' D R U'
D2 F' U2 L' D' R U'
D2 F' U2 L' D2 R U'
D2 F' U2 R L' U' D
D2 F' U2 R L' U' D'
D2 F' U2 R L' U' D2
D2 F' U2 R L' D U'
D2 F' U2 R L' D' U'
D2 F' U2 R L' D2 U'
D2 F' U2 R D L' U'
D2 F' U2 R D' L' U'
D2 F' U2 R D2 L' U'
D' F' U2 R' L' U' B
D2 F' U2 D L' R U'
D2 F' U2 D R L' U'
D2 F' U2 D' L' R U'
D2 F' U2 D' R L' U'
D2 F' U2 D2 L' R U'
D2 F' U2 D2 R L' U'
R2 F' U2 L' B R' U'
D F' U2 L' U F U2
D2 F' D U2 L' R U'
D2 F' D U2 R L' U'
R2 F' U2 B L' R' U'
R2 F' U2 B R' L' U'
D2 F' D' U2 L' R U'
D2 F' D' U2 R L' U'
D2 F' D2 U2 L' R U'
D2 F' D2 U2 R L' U'
F' D' R' U2 L' U' B
F D' R U' F' U2 L2
F' D' R2 U2 L' U' B'
F D' R F2 U L2 B'
F' D' U2 L' R' U' B
F' D' U2 R' L' U' B
D' F2 D' F L' U F
U2 B L R2 B R U'
F2 D2 F D L' U F
U2 B R' D2 L B' U'
R2 B R' U2 B' R' U
U2 B R2 L B R U'
B' F L B R F2 U
B' F' L D B U F2
B' F' L D2 B R2 U
B' F' L B U D F2
B' F' L B U2 L2 U'
B' F' L B D U F2
F' B' L D B U F2
B' F' L B D2 R2 U
F' B' L D2 B R2 U
F' B' L B U D F2
F' B' L B U2 L2 U'
F' B' L B D U F2
F' B' L B D2 R2 U
F B' L B R F2 U
U2 B' U2 L F' R' U
U2 B' U2 F' L R' U
U2 B' U2 F' R' L U
