B' L U2 B2 U B2
L2 U F B R' U
L2 U B R' F U
L U B R' U L
L2 U B F R' U
R2 U' F' B' L U'
R' U' B' L U' R'
R2 U' B' L F' U'
R2 U' B' F' L U'
B R' U2 B2 U' B2
B' U2 B2 R' U B2
B U2 B2 L U' B2
U B R' U D L2
U B R' U2 B2 U'
U B R' D U L2
U B R' D2 F2 U
U B U2 B2 L U'
U B D R' U L2
U B D2 R' F2 U
U B D2 F2 R' U
U' B' L U' D' R2
U' B' L U2 B2 U
U' B' L D' U' R2
U' B' L D2 F2 U'
U' B' U2 B2 R' U
U' B' D' L U' R2
U' B' D2 L F2 U'
U' B' D2 F2 L U'
U' B' D2 F2 L U'
B' R2 L U2 B2 U B2
L2 U2 F B R' U B'
R2 U2 F' B' L U' B
U2 R2 U F' B' L U'
U2 R2 U B' L F' U'
U2 R2 U B' F' L U'
L2 U2 B R' F U B'
R' U2 B' L F U' B
L2 U2 B F R' U B'
L U2 B R' F' U B'
B' R2 U2 B2 R' U B2
R2 U2 B' L F' U' B
U R2 U2 F' B' L U'
U R2 U2 B' L F' U'
R2 U2 B' F' L U' B
U R2 U2 B' F' L U'
U' R2 F' R2 B' L U'
U' R2 F' B' L R2 U'
U' R2 F' B' R2 L U'
U2 R2 F' B' L U' B
F R2 F' B' L U' B2
U' R2 B' L F' R2 U'
U2 R2 B' L F' U' B
U' R2 B' F' L R2 U'
U' R2 B' F' R2 L U'
F R2 B' L F' U' B2
U2 R2 B' F' L U' B
F R2 B' F' L U' B2
B' U R B2 R' U L
B U R' U R D L2
B U R' U D L2 R
B U R' U D R L2
B2 U R' B' U F' L'
B U R' U2 B2 U' R
B U R' D U L2 R
B U R' D U R L2
B U D R' U L2 R
B U D R' U R L2
B U D2 F2 R' U R
B' U B2 R' U' R U2
B' U B2 R' F2 U L'
B' U' L U' L' D' R2
B' U' L U' D' L' R2
B' U' L U' D' R2 L'
B' U' L U2 B2 U L'
B' U' L D' U' L' R2
B' U' L D' U' R2 L'
B2 U' L B U' F R
B U' L' B2 L U' R'
B' U' D' L U' L' R2
B' U' D' L U' R2 L'
B' U' D2 F2 L U' L'
B U' B2 L U L' U2
B U' B2 L F2 U' R
B U2 L B2 L U' B2
B U2 L' B2 L U' B2
B' U2 R B2 R' U B2
B U2 L2 B2 L U' B2
B' U2 R' B2 R' U B2
B' U2 R2 B2 R' U B2
B' U2 B2 L R' U B2
B' U2 B2 L' R' U B2
B' U2 B2 L2 R' U B2
B' U2 B2 R' L U B2
B' U2 B2 R' L' U B2
B' U2 B2 R' L2 U B2
B' U2 B2 R' U B2 D
B' U2 B2 R' U B2 D'
B' U2 B2 R' U B2 D2
B' U2 B2 R' D L2 U
B' U2 B2 D L2 R' U
B' U2 B2 D R' L2 U
B U2 B2 L R U' B2
B U2 B2 L R' U' B2
B U2 B2 L R2 U' B2
B U2 B2 L U' B2 D
B U2 B2 L U' B2 D'
B U2 B2 L U' B2 D2
B U2 B2 L D' R2 U'
B U2 B2 R L U' B2
B U2 B2 R' L U' B2
B U2 B2 R2 L U' B2
B U2 B2 D' L R2 U'
B U2 B2 D' R2 L U'
B' D L2 U' L' U' L
U' F B' L U' D' R2
U' F B' L U2 B2 U
U' F B' L D' U' R2
U' F B' L D2 F2 U'
B D R' U L2 D' B2
U' F B' U2 B2 R' U
U' F B' D' L U' R2
U' F B' D2 L F2 U'
U' F B' D2 F2 L U'
B D R' F' U L2 B'
U F B R' U D L2
U F B R' U2 B2 U'
U F B R' D U L2
U F B R' D2 F2 U
U F B U2 B2 L U'
U F B D R' U L2
U F B D2 R' F2 U
U F B D2 F2 R' U
B D U R' U L2 R
B D U R' U R L2
B D F' R' U L2 B'
B' D' L U' R2 D B2
B' D' L F U' R2 B
U' F' B' L U' D' R2
U' F' B' L U2 B2 U
U' F' B' L D' U' R2
U' F' B' L D2 F2 U'
U' F' B' U2 B2 R' U
U' F' B' D' L U' R2
U' F' B' D2 L F2 U'
U' F' B' D2 F2 L U'
B D' R2 U R U R'
U F' B R' U D L2
U F' B R' U2 B2 U'
U F' B R' D U L2
U F' B R' D2 F2 U
B' D' U' L U' L' R2
B' D' U' L U' R2 L'
U F' B U2 B2 L U'
U F' B D R' U L2
U F' B D2 R' F2 U
U F' B D2 F2 R' U
B' D' F L U' R2 B
B' D2 L F2 U F2 U2
B' D2 L F2 U' D2 B2
B' D2 L F2 D R2 U'
B' D2 L F2 D2 U' B2
U' F2 B' L U' D' R2
U' F2 B' L U2 B2 U
U' F2 B' L D' U' R2
U' F2 B' L D2 F2 U'
U' F2 B' U2 B2 R' U
U' F2 B' D' L U' R2
U' F2 B' D2 L F2 U'
U' F2 B' D2 F2 L U'
B D2 R' F2 U D2 B2
B D2 R' F2 U' F2 U2
B D2 R' F2 D' L2 U
B D2 R' F2 D2 U B2
U F2 B R' U D L2
U F2 B R' U2 B2 U'
U F2 B R' D U L2
U F2 B R' D2 F2 U
U F2 B U2 B2 L U'
U F2 B D R' U L2
B' D2 U' F2 L U' L'
U F2 B D2 R' F2 U
U F2 B D2 F2 R' U
B D2 U F2 R' U R
B' D2 F2 L U F2 U2
B' D2 F2 L U' D2 B2
B' D2 F2 L D R2 U'
B' D2 F2 L D2 U' B2
B' D2 F2 D L R2 U'
B' D2 F2 D R2 L U'
U' B R' U2 R B2 U'
U' B R' U2 B2 R U'
B' D2 F2 D2 L U' B2
U' B R' D2 F2 L' U
L2 B R F R2 U B
U2 B R' U D B' L2
U2 B R' U2 B2 U' B
B D2 F2 R' U D2 B2
B D2 F2 R' U' F2 U2
B D2 F2 R' D' L2 U
B D2 F2 R' D2 U B2
U2 B R' D U B' L2
U2 B R' D2 F2 U B'
L2 B R' F U' F' U2
B D2 F2 D' L2 R' U
B D2 F2 D' R' L2 U
B D2 F2 D2 R' U B2
U B R' U L D L2
U B R' U L' D L2
U B R' U L2 D L2
U B R' U D L2 D
U B R' U D L2 D'
U B R' U D L2 D2
U B R' U' D' R2 U2
U B R' U2 B2 U' D
U B R' U2 B2 U' D'
U B R' U2 B2 U' D2
U B R' U2 B2 D U'
U B R' U2 B2 D' U'
U B R' U2 B2 D2 U'
U B R' D U L2 D
U B R' D U L2 D'
U B R' D U L2 D2
U B R' D F U L2
U B R' D F' U L2
U B R' D F2 U L2
U B R' D' U' R2 U2
U B R' D2 F2 U D
U B R' D2 F2 U D'
U B R' D2 F2 U D2
U B R' D2 F2 D U
U B R' D2 F2 D' U
U B R' D2 F2 D2 U
U B R' F U D L2
U B R' F U2 B2 U'
U B R' F D U L2
U B R' F D2 F2 U
U B R' F' U D L2
U B R' F' U2 B2 U'
U B R' F' D U L2
U B R' F' D2 F2 U
U B R' F2 U D L2
U B R' F2 U2 B2 U'
U B R' F2 D U L2
U B R' F2 D2 F2 U
L2 B U F R' U R
U B R2 D R U L2
B' F L U' D' R2 B
U B R2 D2 R F2 U
B' F L D' U' R2 B
R2 B U' F' B2 L U'
R2 B U' B2 L F' U'
R2 B U' B2 F' L U'
U2 B U2 B2 L U' B
U2 B D R' U B' L2
U B U2 L B2 L U'
U B U2 L' B2 L U'
U B U2 L2 B2 L U'
U' B D2 R' F2 L' U
U B U2 B2 L U' D
U B U2 B2 L U' D'
U B U2 B2 L U' D2
U B U2 B2 L D U'
U B U2 B2 L D' U'
U B U2 B2 L D2 U'
U B U2 B2 D L U'
U B U2 B2 D' L U'
U B U2 B2 D2 L U'
U B D R' U L2 D
U B D R' U L2 D'
U B D R' U L2 D2
U B D R' D F2 U
U B D R' F U L2
U B D R' F' U L2
U B D R' F2 U L2
U B D F R' U L2
U B D F' R' U L2
U B D F2 R' U L2
F' B R' U D L2 B'
F' B R' D U L2 B'
U2 B D2 R' F2 U B'
U B D' R' U' R' U2
U2 B D2 F2 R' U B'
F2 B R' D2 F2 U B2
U B D2 R F2 R2 U
U B D2 R' U D' L2
U B D2 R' D' U L2
U B D2 R' F2 U D
U B D2 R' F2 U D'
U B D2 R' F2 U D2
U B D2 R' F2 D U
U B D2 R' F2 D' U
U B D2 R' F2 D2 U
U B D2 F R' F U
U B D2 F2 R' U D
U B D2 F2 R' U D'
U B D2 F2 R' U D2
U B D2 F2 R' D U
U B D2 F2 R' D' U
U B D2 F2 R' D2 U
U B D2 F2 D R' U
U B D2 F2 D' R' U
U B D2 F2 D2 R' U
U' B' L U D L2 U2
U' B' L U' R D' R2
U' B' L U' R' D' R2
U' B' L U' R2 D' R2
U B F R' U D L2
U' B' L U' D' R2 D
U' B' L U' D' R2 D'
U' B' L U' D' R2 D2
U B F R' U2 B2 U'
U B F R' D U L2
U B F R' D2 F2 U
U' B' L U2 B2 U D
U' B' L U2 B2 U D'
U' B' L U2 B2 U D2
U' B' L U2 B2 D U
U' B' L U2 B2 D' U
U' B' L U2 B2 D2 U
U' B' L D U L2 U2
U' B' L D' U' R2 D
U' B' L D' U' R2 D'
U' B' L D' U' R2 D2
U' B' L D' F U' R2
U' B' L D' F' U' R2
U' B' L D' F2 U' R2
U' B' L D2 F2 U' D
U' B' L D2 F2 U' D'
U' B' L D2 F2 U' D2
U' B' L D2 F2 D U'
U' B' L D2 F2 D' U'
U' B' L D2 F2 D2 U'
U B F U2 B2 L U'
U' B' L F U' D' R2
U' B' L F U2 B2 U
U B F D R' U L2
U' B' L F D' U' R2
U' B' L F D2 F2 U'
U' B' L F' U' D' R2
U' B' L F' U2 B2 U
U' B' L F' D' U' R2
U' B' L F' D2 F2 U'
U' B' L F2 U' D' R2
U' B' L F2 U2 B2 U
U' B' L F2 D' U' R2
U B F D2 R' F2 U
U' B' L F2 D2 F2 U'
U B F D2 F2 R' U
U B F' R' U D L2
U B F' R' U2 B2 U'
U B F' R' D U L2
U B F' R' D2 F2 U
U B F' U2 B2 L U'
U2 B' L U' D' B R2
U B F' D R' U L2
U2 B' L U2 B2 U B'
U B F' D2 R' F2 U
U B F' D2 F2 R' U
U2 B' L D' U' B R2
U2 B' L D2 F2 U' B
U B F2 R' U D L2
U B F2 R' U2 B2 U'
U B F2 R' D U L2
U B F2 R' D2 F2 U
U B F2 U2 B2 L U'
U B F2 D R' U L2
R2 B' L F' U F U2
U' B' L2 D' L' U' R2
U B F2 D2 R' F2 U
U B F2 D2 F2 R' U
U' B' L2 D2 L' F2 U'
U B' L U2 L' B2 U
F' B D R' U L2 B'
U B' L U2 B2 L' U
U B' L D2 F2 R U'
B' F D' L U' R2 B
R2 B' L' F' L2 U' B'
F2 B D2 R' F2 U B2
F2 B D2 F2 R' U B2
F2 B' L D2 F2 U' B2
F B' L U' D' R2 B
L2 B' U F B2 R' U
F B' L D' U' R2 B
L2 B' U B2 R' F U
L2 B' U B2 F R' U
U' B' U2 R B2 R' U
U' B' U2 R' B2 R' U
U' B' U2 R2 B2 R' U
U' B' U2 B2 R' U D
U' B' U2 B2 R' U D'
U' B' U2 B2 R' U D2
U' B' U2 B2 R' D U
U' B' U2 B2 R' D' U
U' B' U2 B2 R' D2 U
U' B' U2 B2 D R' U
U' B' U2 B2 D' R' U
U' B' U2 B2 D2 R' U
U' B' D L U L U2
R2 B' U' F' L U' L'
U' B' D' L U' R2 D
U' B' D' L U' R2 D'
U' B' D' L U' R2 D2
U' B' D' L D' F2 U'
U' B' D' L F U' R2
U' B' D' L F' U' R2
U' B' D' L F2 U' R2
U2 B' U2 B2 R' U B'
U' B' D' F L U' R2
U' B' D' F' L U' R2
U' B' D' F2 L U' R2
U' B' D2 L U' D R2
U' B' D2 L D U' R2
B F' R' U D L2 B'
U' B' D2 L F2 U' D
U' B' D2 L F2 U' D'
U' B' D2 L F2 U' D2
U' B' D2 L F2 D U'
U' B' D2 L F2 D' U'
U' B' D2 L F2 D2 U'
U' B' D2 L' F2 L2 U'
B F' R' D U L2 B'
U2 B' D' L U' B R2
U' B' D2 F' L F' U'
U' B' D2 F2 L U' D
U' B' D2 F2 L U' D'
U' B' D2 F2 L U' D2
U' B' D2 F2 L D U'
U' B' D2 F2 L D' U'
U' B' D2 F2 L D2 U'
U' B' D2 F2 D L U'
U' B' D2 F2 D' L U'
U' B' D2 F2 D2 L U'
U' B' F L U' D' R2
U' B' F L U2 B2 U
U' B' F L D' U' R2
U' B' F L D2 F2 U'
U2 B' D2 L F2 U' B
U' B' F U2 B2 R' U
U' B' F D' L U' R2
U' B' F D2 L F2 U'
U' B' F D2 F2 L U'
U' B' F' L U' D' R2
U' B' F' L U2 B2 U
U' B' F' L D' U' R2
U' B' F' L D2 F2 U'
U2 B' D2 F2 L U' B
U' B' F' U2 B2 R' U
U' B' F' D' L U' R2
U' B' F' D2 L F2 U'
U' B' F' D2 F2 L U'
U' B' F2 L U' D' R2
U' B' F2 L U2 B2 U
U' B' F2 L D' U' R2
U' B' F2 L D2 F2 U'
U B' D2 L F2 R U'
U' B' F2 U2 B2 R' U
U' B' F2 D' L U' R2
U' B' F2 D2 L F2 U'
U' B' F2 D2 F2 L U'
U' B2 L B L F U'
B F' D R' U L2 B'
F2 B' D2 L F2 U' B2
U' B2 L2 F B L U'
U' B2 L2 B F L U'
F B' D' L U' R2 B
F2 B' D2 F2 L U' B2
B' F2 L D2 F2 U' B2
U B2 R' B' R' F' U
U B2 R2 F' B' R' U
U B2 R2 B' F' R' U
B F2 R' D2 F2 U B2
B' F2 D2 L F2 U' B2
B' F2 D2 F2 L U' B2
B F2 D2 R' F2 U B2
B F2 D2 F2 R' U B2
