B' L U F2 B L
B' L U B L F2
B' L U B F2 L
F' L' D L2 F' R
F' L' D F' L2 R
F' L' D F' R L2
F2 L2 U F B2 U'
F2 L2 U B2 F U'
B' L2 F U F B
B' L2 F U B F
F' L2 F' D L2 R2
F' L2 F' D R2 L2
U L2 F B2 U' F
U L2 B2 F U' F
L2 U F B2 U' F
L2 U B2 F U' F
B2 R2 F' U' F' B2
B2 R2 F' U' B2 F'
D R2 B' U L2 B
D R2 B' U B L2
U' D R2 B' U L2
U' D B' R2 U L2
B' U F2 B D L2
B' U B F2 D L2
F2 U B2 U2 B U
D U' R2 B' U L2
F2 U' D B' U L2
F2 U' D2 F2 B' U
F2 U' D2 B' F2 U
D U' B' R2 U L2
F2 U' B' U2 B' U'
B2 U2 B U F2 B
B2 U2 B U B F2
B' U2 B' U' F2 B2
B' U2 B' U' B2 F2
F' D L2 F' D R2
F2 D L2 U F U'
L2 F B2 U' F B2
L2 F B2 U' B2 F
F2 D U' B' U L2
F2 D U' B' U L2
L' F' D L2 F' R
L' F' D F' L2 R
L' F' D F' R L2
L2 F' D L2 F' R2
B2 D' L2 R2 F' U'
L2 F' D F' L2 R2
L2 F' D F' R2 L2
B2 D' R2 L2 F' U'
B2 D' R2 F' L2 U'
L2 F2 U F' B2 U'
L2 F2 U F' B2 U'
L2 F2 U B2 F' U'
F2 D2 U' F2 B' U
F2 D2 U' B' F2 U
U' B' U2 B' U' F2
U B2 U2 B U F2
L2 B2 F U' F B2
L2 B2 F U' B2 F
D L2 U F U' D' F2
D L2 U F U2 R2 U
D L2 U F D' U' F2
D L2 U F D2 L2 U'
F' L2 U B2 F U' F2
F2 L2 U B2 D F U'
F2 L2 U B2 D' F U'
F2 L2 U B2 D2 F U'
F2 L2 U B2 F U' D
F2 L2 U B2 F U' D'
F2 L2 U B2 F U' D2
F2 L2 U B2 F D U'
F2 L2 U B2 F D' U'
F2 L2 U B2 F D2 U'
L2 R2 F2 U F' B2 U'
L2 R2 F2 U B2 F' U'
R2 L2 F2 U F' B2 U'
R2 L2 F2 U B2 F' U'
R L2 F2 U F' B2 U'
R L2 F2 U B2 F' U'
D L2 U' R2 U2 F U'
U2 L2 U' F B2 U' F
U2 L2 U' B2 F U' F
B2 L2 U2 B U F2 B
B2 L2 U2 B U B F2
F2 L2 D L2 U' B' U
D' L2 D F B2 U' B2
F2 L2 D U F U' L2
F' L2 D F' L2 D R2
D' L2 D B2 F U' B2
R' L2 B2 F U' F B2
R' L2 B2 F U' B2 F
B2 L2 D' L2 R2 F' U'
B2 L2 D' R2 L2 F' U'
B2 L2 D' R2 F' L2 U'
L2 R2 B2 F U' F B2
L2 R2 B2 F U' B2 F
R2 L2 B2 F U' F B2
R2 L2 B2 F U' B2 F
D L2 D' U F U' F
R L2 B2 F U' F B2
R L2 B2 F U' B2 F
D L2 D' F' D F' R2
D L2 D' F2 U F' U'
D L2 D2 U F L2 U'
L' U L' F B2 U' F
D L2 D2 F' D R2 F2
D L2 D2 F' D F2 R2
L' U L' B2 F U' F
B' L2 F U D F B
B' L2 F U D B F
B' L2 F U D' F B
B' L2 F U D' B F
B' L2 F U D2 F B
B' L2 F U D2 B F
B' L2 F U F D B
B' L2 F U F D' B
B' L2 F U F D2 B
B' L2 F U F B D
B' L2 F U F B D'
B' L2 F U F B D2
B' L2 F U B D F
B' L2 F U B D' F
B' L2 F U B D2 F
B' L2 F U B F D
B' L2 F U B F D'
B' L2 F U B F D2
D' L2 F D B2 U' B2
B' L2 F D U F B
B' L2 F D U B F
B' L2 F D' U F B
B' L2 F D' U B F
B' L2 F D2 U F B
B' L2 F D2 U B F
D L2 F U' R2 U R2
R' U L2 F B2 U' F
F' L2 F B2 U' F2 B2
F' L2 F B2 U' B2 F2
F' L2 F' L D L2 R2
F' L2 F' L D R2 L2
D L2 F D' F2 D R2
F' L2 F' L' D L2 R2
F' L2 F' L' D R2 L2
F' L2 F' L2 D L2 R2
F' L2 F' L2 D R2 L2
F2 L2 F B2 U' F' B2
F2 L2 F B2 U' B2 F'
U L2 F U' D F L2
U L2 F U' F D L2
F' L2 F' R D L2 R2
F' L2 F' R D R2 L2
R' U L2 B2 F U' F
F' L2 F' R' D L2 R2
F' L2 F' R' D R2 L2
U L2 F D U' F L2
F' L2 F' R2 D L2 R2
F' L2 F' R2 D R2 L2
F' L2 F' U F2 B2 U'
F' L2 F' U B2 F2 U'
R2 U L2 F B2 U' F
F' L2 F' D L2 R2 D
F' L2 F' D L2 R2 D'
F' L2 F' D L2 R2 D2
F' L2 F' D R2 L2 D
F' L2 F' D R2 L2 D'
F' L2 F' D R2 L2 D2
U L2 F B2 U' D F
U L2 F B2 U' D' F
U L2 F B2 U' D2 F
U L2 F B2 U' F D
U L2 F B2 U' F D'
U L2 F B2 U' F D2
U L2 F B2 D U' F
U L2 F B2 D' U' F
U L2 F B2 D2 U' F
R U L2 F B2 U' F
F2 L2 F' D R2 F L2
R2 U L2 B2 F U' F
F2 L2 F' D F L2 R2
F2 L2 F' D F R2 L2
D L2 F' D R2 D2 F2
D L2 F' D' F2 D2 R2
R U L2 B2 F U' F
F L2 F' D L2 R2 F
F L2 F' D L2 F R2
F L2 F' D R2 L2 F
D L2 F2 U' R2 B U
F' L2 B2 F U' F2 B2
F' L2 B2 F U' B2 F2
F2 L2 B2 F U' F' B2
F2 L2 B2 F U' B2 F'
U L2 B2 D' F L2 U'
U L2 B2 F U' D F
U L2 B2 F U' D' F
U L2 B2 F U' D2 F
U L2 B2 F U' F D
U L2 B2 F U' F D'
U L2 B2 F U' F D2
U L2 B2 F D U' F
U L2 B2 F D' U' F
U L2 B2 F D2 U' F
L2 U F U' D F L2
L2 U F U' F D L2
F2 R L2 U F B2 U'
F2 R L2 U B2 F U'
L2 U F D U' F L2
L2 U F B2 U' D F
L2 U F B2 U' D' F
L2 U F B2 U' D2 F
L2 U F B2 U' F D
L2 U F B2 U' F D'
L2 U F B2 U' F D2
L2 U F B2 D U' F
L2 U F B2 D' U' F
L2 U F B2 D2 U' F
F2 R U B2 U2 B U
D R U' R B' U L2
F2 R U' D B' U L2
F2 R U' D2 F2 B' U
F2 R U' D2 B' F2 U
F2 R U' B' U2 B' U'
D R U' B' R U L2
F2 R D L2 U F U'
U' R D R2 B' U L2
L' U B2 L' F U' F
F2 R D U' B' U L2
U' R D B' R2 U L2
R' U B2 U2 B U F2
L2 U B2 D' F L2 U'
R2 U B2 U2 B U F2
L2 U B2 F U' D F
L2 U B2 F U' D' F
L2 U B2 F U' D2 F
L2 U B2 F U' F D
L2 U B2 F U' F D'
L2 U B2 F U' F D2
L2 U B2 F D U' F
L2 U B2 F D' U' F
L2 U B2 F D2 U' F
R U B2 U2 B U F2
F2 R D2 U' F2 B' U
F2 R D2 U' B' F2 U
U' R B' U2 B' U' F2
R' U' D R2 B' U L2
R' U' D B' R2 U L2
R2 U' D R2 B' U L2
R2 U' D B' R2 U L2
R U' D R2 B' U L2
R U' D B' R2 U L2
F2 R' L2 U F B2 U'
F2 R' L2 U B2 F U'
F2 R' U B2 U2 B U
F2 R' U' D B' U L2
D R' U' R' B' U L2
F2 R' U' D2 F2 B' U
F2 R' U' D2 B' F2 U
B2 R' U' F2 B' R' B'
B2 R' U' B' R' F2 B'
B2 R' U' B' R' B' F2
B2 R' U' B' F2 R' B'
F2 R' U' B' U2 B' U'
R' U' B' U2 B' U' F2
U' R' D R2 B' U L2
F2 R' D L2 U F U'
R2 U' B' U2 B' U' F2
F2 R' D U' B' U L2
U' R' D B' R2 U L2
R U' B' U2 B' U' F2
F2 R' D2 U' F2 B' U
F2 R' D2 U' B' F2 U
U' R' B' U2 B' U' F2
B2 R2 L F' U' F' B2
B2 R2 L F' U' B2 F'
B2 R2 L' F' U' F' B2
B2 R2 L' F' U' B2 F'
F2 R2 L2 U F B2 U'
F2 R2 L2 U B2 F U'
D R2 L2 U F U' F'
B2 R2 L2 F' U' F' B2
B2 R2 L2 F' U' B2 F'
F2 R2 U B2 U2 B U
F2 R2 U' D B' U L2
F2 R2 U' D2 F2 B' U
F2 R2 U' D2 B' F2 U
F2 R2 U' B' U2 B' U'
U' R2 D R2 B' U L2
F2 R2 D L2 U F U'
F2 R2 D U' B' U L2
U' R2 D B' R2 U L2
B2 R2 D' L2 F' R2 U'
D R2 D F2 B' U B
D R2 D B' F2 U B
B2 R2 D' F' L2 R2 U'
B2 R2 D' F' R2 L2 U'
F2 R2 D2 U' F2 B' U
F2 R2 D2 U' B' F2 U
L' D L2 F D' F2 R
L' D L2 F' D' R F2
L2 D L2 U' R2 B' U
B2 R2 F' L U' F' B2
B2 R2 F' L U' B2 F'
L2 D L2 U' B' R2 U
B2 R2 F' L' U' F' B2
B2 R2 F' L' U' B2 F'
B2 R2 F' L2 U' F' B2
B2 R2 F' L2 U' B2 F'
D R2 F B' U L2 B
D R2 F B' U B L2
B2 R2 F' U' F' B2 D
B2 R2 F' U' F' B2 D'
B2 R2 F' U' F' B2 D2
B2 R2 F' U' B2 D F'
B2 R2 F' U' B2 D' F'
B2 R2 F' U' B2 D2 F'
B2 R2 F' U' B2 F' D
B2 R2 F' U' B2 F' D'
B2 R2 F' U' B2 F' D2
D R2 F' B' U L2 B
D R2 F' B' U B L2
B R2 F' B2 U F' B
B R2 F' B2 U B F'
D R2 F2 B' U L2 B
D R2 F2 B' U B L2
R' D R2 B' U L2 B
R' D R2 B' U B L2
U' R2 B' U2 B' U' F2
D R2 B' L U L B
D R2 B' L' U L' B
D R2 B' L' U B L'
R2 D R2 B' U L2 B
R2 D R2 B' U B L2
D R2 B' U L' B L'
D R2 B' U L2 D B
D R2 B' U L2 D' B
D R2 B' U L2 D2 B
D R2 B' U L2 B D
D R2 B' U L2 B D'
D R2 B' U L2 B D2
D R2 B' U B L2 D
D R2 B' U B L2 D'
D R2 B' U B L2 D2
D R2 B' U B' L2 B2
D R2 B' D F2 U B
R' D U' R2 B' U L2
D R2 B' F U L2 B
D R2 B' F U B L2
R D R2 B' U L2 B
R D R2 B' U B L2
D R2 B' F' U L2 B
D R2 B' F' U B L2
D R2 B' F2 U L2 B
D R2 B' F2 U B L2
R' D U' B' R2 U L2
R2 D U' R2 B' U L2
U R2 B2 R2 F' U' F'
B R2 B2 F' U F' B
B R2 B2 F' U B F'
R2 D U' B' R2 U L2
R D U' R2 B' U L2
R D U' B' R2 U L2
L' D F' L2 D' R F2
D' U L2 D F B2 U'
D' U L2 D B2 F U'
D' U L2 D2 F U' L2
D' U L2 F U R2 U2
D' U L2 F U' D2 L2
D' U L2 F D B2 U'
D' U L2 F D2 U' L2
F' U L2 F B2 U' F2
F2 U L2 F L2 B2 U'
F2 U L2 F B2 L2 U'
F' U L2 B2 F U' F2
F2 U L2 B2 F L2 U'
U' D R B' R U L2
U' D R2 D F2 B' U
U' D R2 D B' F2 U
U' D R2 F B' U L2
U' D R2 F' B' U L2
U' D R2 F2 B' U L2
U' D R2 B' U L2 D
U' D R2 B' U L2 D'
U' D R2 B' U L2 D2
U' D R2 B' D F2 U
U' D R2 B' F U L2
U' D R2 B' F' U L2
U' D R2 B' F2 U L2
F2 U R2 B2 R2 F' U'
U' D F R2 B' U L2
U' D F B' R2 U L2
U' D F' R2 B' U L2
B' U D' B D L2 F2
B' U D' B D F2 L2
U' D F' B' R2 U L2
U' D F2 R2 B' U L2
U' D F2 B' R2 U L2
U' D B R2 B2 U L2
B' U F B D F L2
F2 U F B2 U2 B U
U' D B' R2 U L2 D
U' D B' R2 U L2 D'
U' D B' R2 U L2 D2
U' D B' R2 D F2 U
U' D B' R2 F U L2
U' D B' R2 F' U L2
U' D B' R2 F2 U L2
U' D B' U L2 D' F2
B' U F' B D L2 F'
B' U F' B D F' L2
U' D B' F R2 U L2
F2 U F' B2 U2 B U
U' D B' F' R2 U L2
U' D B' F2 R2 U L2
B' U F2 U B' U' B2
B' U F2 D B D L2
B' U F2 D' B D L2
B' U F2 D2 B D L2
B' U F2 B L D L2
B' U F2 B L' D L2
B' U F2 B L2 D L2
B' U F2 B U B2 U'
B' U F2 B D L2 D
B' U F2 B D L2 D'
B' U F2 B D L2 D2
B' U B L F2 D L2
B' U B L' F2 D L2
B' U B L2 F2 D L2
F2 U F2 B2 U2 B U
B' U B U B2 U' F2
B' U B D L2 D' F2
B' U B F D F L2
B' U B F' D L2 F'
B' U B F' D F' L2
B' U B F2 L D L2
B' U B F2 L' D L2
B' U B F2 L2 D L2
B' U B F2 U B2 U'
B' U B F2 D L2 D
B' U B F2 D L2 D'
B' U B F2 D L2 D2
F2 U B D' B U' R2
F2 U B D2 F2 B U'
F2 U B D2 B F2 U'
F' U B2 U2 B U F'
F2 U B2 R2 F' R2 U'
F2 U B2 U2 D B U
F2 U B2 U2 D' B U
F2 U B2 U2 D2 B U
F2 U B2 U2 B U D
F2 U B2 U2 B U D'
F2 U B2 U2 B U D2
F2 U B2 U2 B D U
F2 U B2 U2 B D' U
F2 U B2 U2 B D2 U
F2 U B2 D U2 B U
F2 U B2 D' U2 B U
F2 U B2 D2 U2 B U
F2 U B2 F U2 B U
F2 U B2 F' U2 B U
F2 U B2 F2 U2 B U
F U B2 U2 B U F
U D' L2 D F B2 U'
U D' L2 D B2 F U'
U D' L2 D2 F U' L2
U D' L2 F U R2 U2
U D' L2 F U' D2 L2
U D' L2 F D B2 U'
U D' L2 F D2 U' L2
D U' R B' R U L2
U2 D' R2 U' L2 F U'
D U' R2 D F2 B' U
D U' R2 D B' F2 U
D U' R2 F B' U L2
D U' R2 F' B' U L2
D U' R2 F2 B' U L2
D U' R2 B' U L2 D
D U' R2 B' U L2 D'
D U' R2 B' U L2 D2
D U' R2 B' D F2 U
D U' R2 B' F U L2
D U' R2 B' F' U L2
D U' R2 B' F2 U L2
D U' F R2 B' U L2
D U' F B' R2 U L2
D U' F' R2 B' U L2
D2 U' F2 D' R2 B' U
D2 U' F2 D' B' R2 U
D2 U' F2 D2 B' U F2
D2 U' F2 B' U' B' U2
D U' F' B' R2 U L2
F' U' D B' U L2 F'
F' U' D B' U F' L2
F2 U' D F B' U L2
F2 U' D F' B' U L2
D U' F2 R2 B' U L2
F2 U' D F2 B' U L2
F2 U' D B' U L2 D
F2 U' D B' U L2 D'
F2 U' D B' U L2 D2
F2 U' D B' D F2 U
F2 U' D B' F U L2
F2 U' D B' F' U L2
F2 U' D B' F2 U L2
D U' F2 B' R2 U L2
D2 U' B' U D' L2 F
F2 U' D' B' U D2 L2
F2 U' D' B' U' R2 U2
D U' B R2 B2 U L2
F2 U' D' B' D' F2 U
F2 U' D' B' D2 U L2
U' D' B' D2 R2 U L2
D' U' B' D2 R2 U L2
D2 U' B' D' U L2 F
F U' D B' U F L2
F' U' D2 F2 B' U F
D2 U' B' F2 U' B' U2
F' U' D2 B' F2 U F
F2 U' D2 F2 D B' U
F2 U' D2 F2 D' B' U
F2 U' D2 F2 D2 B' U
F2 U' D2 F2 B' U D
F2 U' D2 F2 B' U D'
F2 U' D2 F2 B' U D2
F2 U' D2 F2 B' D U
F2 U' D2 F2 B' D' U
F2 U' D2 F2 B' D2 U
F2 U' D2 B' U D' L2
F2 U' D2 B' D' U L2
F2 U' D2 B' F2 U D
F2 U' D2 B' F2 U D'
F2 U' D2 B' F2 U D2
F2 U' D2 B' F2 D U
F2 U' D2 B' F2 D' U
F2 U' D2 B' F2 D2 U
D U' B' R2 U L2 D
D U' B' R2 U L2 D'
D U' B' R2 U L2 D2
D U' B' R2 D F2 U
D U' B' R2 F U L2
D U' B' R2 F' U L2
D U' B' R2 F2 U L2
D U' B' U L2 D' F2
D U' B' F R2 U L2
D U' B' F' R2 U L2
D U' B' F2 R2 U L2
F2 U' F D B' U L2
F2 U' F D2 F2 B' U
F2 U' F D2 B' F2 U
F U' D2 F2 B' U F'
F2 U' F B' U2 B' U'
F U' D2 B' F2 U F'
F2 U' F' D B' U L2
F2 U' F' D2 F2 B' U
F2 U' F' D2 B' F2 U
F2 U' F' B' U2 B' U'
B2 U' F2 U' B U B
F2 U' F2 D B' U L2
B2 U' F2 B' D' R2 B'
B2 U' F2 B' D' B' R2
F2 U' F2 D2 F2 B' U
F2 U' F2 D2 B' F2 U
B2 U' F2 B2 U' B' U
F2 U' F2 B' U2 B' U'
F2 U' B' L2 F L2 U
F' U' B' U2 B' U' F'
F2 U' B' U2 D B' U'
F2 U' B' U2 D' B' U'
F2 U' B' U2 D2 B' U'
F2 U' B' U2 B' U' D
F2 U' B' U2 B' U' D'
F2 U' B' U2 B' U' D2
F2 U' B' U2 B' D U'
F2 U' B' U2 B' D' U'
F2 U' B' U2 B' D2 U'
F2 U' B' D U2 B' U'
F2 U' B' D' U2 B' U'
F2 U' B' D2 U2 B' U'
B2 U' B' F2 D' R2 B'
B2 U' B' F2 D' B' R2
F2 U' B' F U2 B' U'
F2 U' B' F' U2 B' U'
F2 U' B' F2 U2 B' U'
B2 U' B2 U' B' U F2
D' U2 R2 U' L2 F U'
F U' B' U2 B' U' F
B2 U' B2 F2 U' B' U
B2 U2 L B U F2 B
B2 U2 L B U B F2
B2 U2 L' B U F2 B
B2 U2 L' B U B F2
F2 U2 L2 U' F B2 U'
F2 U2 L2 U' B2 F U'
B2 U2 L2 B U F2 B
B2 U2 L2 B U B F2
U' D2 F2 D' R2 B' U
U' D2 F2 D' B' R2 U
U' D2 F2 D2 B' U F2
U' D2 F2 B' U' B' U2
U' D2 B' U D' L2 F
U' D2 B' D' U L2 F
U' D2 B' F2 U' B' U2
D2 U2 B2 U F2 B U
D2 U2 B2 U B F2 U
B2 U2 D L2 B R2 U
B2 U2 D B L2 R2 U
B2 U2 D B R2 L2 U
U2 D2 B2 U F2 B U
U2 D2 B2 U B F2 U
B' U2 D' B' L2 U' B2
F2 U2 D' R2 U B' U
B' U2 F2 B D L2 R2
B' U2 F2 B D R2 L2
L2 F R B2 U' F B2
L2 F R B2 U' B2 F
B2 U2 B L U F2 B
B2 U2 B L U B F2
B2 U2 B L' U F2 B
B2 U2 B L' U B F2
B2 U2 B L2 U F2 B
B2 U2 B L2 U B F2
B2 U2 B U F2 D B
B2 U2 B U F2 D' B
B2 U2 B U F2 D2 B
B2 U2 B U F2 B D
B2 U2 B U F2 B D'
B2 U2 B U F2 B D2
B2 U2 B U B F2 D
B2 U2 B U B F2 D'
B2 U2 B U B F2 D2
B' U2 B F2 D L2 R2
B' U2 B F2 D R2 L2
B' U2 B' L U' F2 B2
B' U2 B' L U' B2 F2
B' U2 B' L' U' F2 B2
B' U2 B' L' U' B2 F2
B' U2 B' L2 U' F2 B2
B' U2 B' L2 U' B2 F2
L2 F R' B2 U' F B2
L2 F R' B2 U' B2 F
B' U2 B' R U' F2 B2
B' U2 B' R U' B2 F2
B' U2 B' R' U' F2 B2
B' U2 B' R' U' B2 F2
B' U2 B' R2 U' F2 B2
B' U2 B' R2 U' B2 F2
B' U2 B' U' F2 B2 D
B' U2 B' U' F2 B2 D'
B' U2 B' U' F2 B2 D2
B' U2 B' U' B2 F2 D
B' U2 B' U' B2 F2 D'
B' U2 B' U' B2 F2 D2
B' U2 B' D' L2 R2 U'
B' U2 B' D' R2 L2 U'
L2 F R2 B2 U' F B2
L2 F R2 B2 U' B2 F
D F R2 B' U L2 B
D F R2 B' U B L2
D F U' R2 B' U L2
F' D L' D L' F' R
D F U' B' R2 U L2
U' F D B' U F L2
L' F D F' L2 R F2
L' F D F' R L2 F2
L' F D F' R F2 L2
F' D L2 U F U' F2
F2 D L2 R U F U'
F2 D L2 R' U F U'
F2 D L2 R2 U F U'
F' D L2 D F' D R2
F2 D L2 U D F U'
F2 D L2 U D' F U'
F2 D L2 U D2 F U'
F2 D L2 U F U' D
F2 D L2 U F U' D'
F2 D L2 U F U' D2
F2 D L2 U F D U'
F2 D L2 U F D' U'
F2 D L2 U F D2 U'
F' D L2 D' F' D R2
F' D L2 D2 F' D R2
F' D L2 F' R D R2
F2 D L2 D U F U'
F' D L2 F' R' D R2
F' D L2 F' R2 D R2
F' D L2 F' U F2 U'
F' D L2 F' D R2 D
F' D L2 F' D R2 D'
F' D L2 F' D R2 D2
F2 D L2 D' U F U'
F2 D L2 D2 U F U'
F2 D L2 F' D R2 F
F2 D L2 F' D F R2
F2 D R L2 U F U'
F2 D R U' B' U L2
U' F D2 F2 B' U F'
U' F D2 B' F2 U F'
F2 D R' L2 U F U'
F2 D R' U' B' U L2
F2 D R2 L2 U F U'
U' F B' U2 B' U' F
F2 D R2 U' B' U L2
L2 F B2 R U' F B2
L2 F B2 R U' B2 F
L2 F B2 R' U' F B2
L2 F B2 R' U' B2 F
L2 F B2 R2 U' F B2
L2 F B2 R2 U' B2 F
L2 F B2 U' F B2 D
L2 F B2 U' F B2 D'
L2 F B2 U' F B2 D2
L2 F B2 U' B2 D F
L2 F B2 U' B2 D' F
L2 F B2 U' B2 D2 F
L2 F B2 U' B2 F D
L2 F B2 U' B2 F D'
L2 F B2 U' B2 F D2
L2 F B2 D' R2 U' F
F' D U' B' U L2 F'
F' D U' B' U F' L2
F2 D U' F B' U L2
F2 D U' F' B' U L2
F2 D U' F2 B' U L2
F2 D U' B' U L2 D
F2 D U' B' U L2 D'
F2 D U' B' U L2 D2
F2 D U' B' D F2 U
F2 D U' B' F U L2
F2 D U' B' F' U L2
F2 D U' B' F2 U L2
L2 F' L D L2 F' R2
L2 F' L D F' L2 R2
L2 F' L D F' R2 L2
B2 D U2 L2 B R2 U
R' F' L' D L2 F' R
R' F' L' D F' L2 R
