R B R' U' F'
L' R B R' U' F'
L2 R B R' U' F'
L R B R' U' F'
R L B R' U' F'
R L' B R' U' F'
R L2 B R' U' F'
U' D F' B L B'
U' D B L F' B'
U' D B L B' F'
U' D B F' L B'
D U' F' B L B'
D U' B L F' B'
D U' B L B' F'
D U' B F' L B'
B' U2 L F U F2
U' F' D B L B'
R B L R' U' F'
R B L' R' U' F'
R B L2 R' U' F'
R B R' L U' F'
R B R' L' U' F'
R B R' L2 U' F'
R B R' U' D F'
R B R' U' D' F'
R B R' U' D2 F'
R B R' U' F' D
R B R' U' F' D'
R B R' U' F' D2
R B R' D U' F'
R B R' D' U' F'
R B R' D2 U' F'
R B D R' U' F'
R B D' R' U' F'
R B D2 R' U' F'
R L2 B L' R' U' F'
R L2 B L2 R' U' F'
R L2 B R' L U' F'
R L2 B R' L' U' F'
R L2 B R' L2 U' F'
R L2 B R' U' D F'
R L2 B R' U' D' F'
R L2 B R' U' D2 F'
R L2 B R' U' F' D
R L2 B R' U' F' D'
R L2 B R' U' F' D2
R L2 B R' D U' F'
R L2 B R' D' U' F'
R L2 B R' D2 U' F'
R L2 B D R' U' F'
R L2 B D' R' U' F'
R L2 B D2 R' U' F'
U' L2 D F' B L B'
U' L2 D B L F' B'
U' L2 D B L B' F'
U' L2 D B F' L B'
U' L2 F' D B L B'
F' R U F B R' U'
F' R U B R' F U'
F' R U B F R' U'
R2 U B U' R' B U'
U' R D' R' F' B L
U' R D' R' B L F'
U' R D' R' B F' L
D R D' B R' U' F'
D2 R D2 B R' U' F'
F' R B R' F U' F'
F2 R B R' F2 U' F'
B2 R B U2 L U F
F R B R' F' U' F'
B2 R B' R' B2 U' F'
L' U' D F' B L B'
L' U' D B L F' B'
L' U' D B L B' F'
L' U' D B F' L B'
L2 U' D F' B L B'
B' R B2 R' B' U' F'
L2 U' D B L F' B'
L2 U' D B L B' F'
L2 U' D B F' L B'
L U' D F' B L B'
L U' D B L F' B'
L U' D B L B' F'
L U' D B F' L B'
L' U' F' D B L B'
L2 U' F' D B L B'
L U' F' D B L B'
R U' B L R' U' R
R U' B R' L U' R
B R' U2 R U F' L'
B R' U2 D' F' R U
B R' U2 F' R U F'
B R' D' U2 F' R U
L' D U' F' B L B'
L' D U' B L F' B'
L' D U' B L B' F'
L' D U' B F' L B'
L2 D U' F' B L B'
L2 D U' B L F' B'
L2 D U' B L B' F'
L2 D U' B F' L B'
U' D L F' B L B2
U' D L B L F' B2
U' D L B L B2 F'
U' D L B F' L B2
U2 D L F U F2 B'
U2 D L F U B' F2
L D U' F' B L B'
L D U' B L F' B'
L D U' B L B' F'
L D U' B F' L B'
B2 U R U2 B L F
D' U F R F' U2 F'
U' D F B L F2 B'
U' D F B L B' F2
U' D F' L B L B2
D' U F' L' B2 R' B
U' D F' B L D B'
U' D F' B L D' B'
U' D F' B L D2 B'
U' D F' B L B' D
U' D F' B L B' D'
U' D F' B L B' D2
U' D F' B2 L B' L
U' D B L D F' B'
U' D B L D B' F'
U' D B L D' F' B'
U' D B L D' B' F'
U' D B L D2 F' B'
U' D B L D2 B' F'
U' D B L F' D B'
U' D B L F' D' B'
U' D B L F' D2 B'
U' D B L F' B' D
U' D B L F' B' D'
U' D B L F' B' D2
U' D B L B' D F'
U' D B L B' D' F'
U' D B L B' D2 F'
U' D B L B' F' D
U' D B L B' F' D'
U' D B L B' F' D2
B2 U F R U2 F2 B
B2 U F R U2 B F2
B2 U F U2 F2 L' B'
B' U F' L' D' B2 R'
U' D B F L F2 B'
U' D B F L B' F2
U' D B F' L D B'
U' D B F' L D' B'
U' D B F' L D2 B'
U' D B F' L B' D
U' D B F' L B' D'
U' D B F' L B' D2
U' D B2 L F' B' L
U' D B2 L B' L F'
U' D B2 L B' F' L
B2 U F2 U2 F L' B'
U' D B2 F' L B' L
R D' R' U' F' B L
R D' R' U' B L F'
R D' R' U' B F' L
D U' L F' B L B2
D U' L B L F' B2
D U' L B L B2 F'
D U' L B F' L B2
B2 U' L' F' B L B2
B2 U' L' B L F' B2
B2 U' L' B L B2 F'
U' D' R' B L R F'
D' U' R' B L R F'
U' D' R' B R L F'
U' D' R' B R F' L
B2 U' L' B F' L B2
D' U' R' B R L F'
D' U' R' B R F' L
B2 U' L2 F' B L B'
B2 U' L2 B L F' B'
B2 U' L2 B L B' F'
B2 U' L2 B F' L B'
U' D' F' R' B L R
D' U' F' R' B L R
U' D' F' R' B R L
D' U' F' R' B R L
D2 U' F' U R B U'
U' D' F' D2 B L B'
D' U' F' D2 B L B'
U D' F R F' U2 F'
U' D' F' B D2 L B'
D' U' F' B D2 L B'
D U' F B L F2 B'
D U' F B L B' F2
D U' F' L B L B2
R D' B R' U' F' B
R D' B R' U' B F'
U D' F' L' B2 R' B
D U' F' B L D B'
D U' F' B L D' B'
D U' F' B L D2 B'
D U' F' B L B' D
D U' F' B L B' D'
D U' F' B L B' D2
D U' F' B2 L B' L
U' D' B D2 L F' B'
U' D' B D2 L B' F'
D' U' B D2 L F' B'
D' U' B D2 L B' F'
U' D' B D2 F' L B'
D' U' B D2 F' L B'
D2 U' B D' L F' B'
D2 U' B D' L B' F'
D2 U' B D' F' L B'
U' D' B F' D2 L B'
D' U' B F' D2 L B'
D U' B L D F' B'
D U' B L D B' F'
D U' B L D' F' B'
D U' B L D' B' F'
D U' B L D2 F' B'
D U' B L D2 B' F'
D U' B L F' D B'
D U' B L F' D' B'
D U' B L F' D2 B'
D U' B L F' B' D
D U' B L F' B' D'
D U' B L F' B' D2
D U' B L B' D F'
D U' B L B' D' F'
D U' B L B' D2 F'
D U' B L B' F' D
D U' B L B' F' D'
D U' B L B' F' D2
D U' B F L F2 B'
D U' B F L B' F2
D U' B F' L D B'
D U' B F' L D' B'
D U' B F' L D2 B'
D U' B F' L B' D
D U' B F' L B' D'
D U' B F' L B' D2
D U' B2 L F' B' L
D U' B2 L B' L F'
D U' B2 L B' F' L
B2 U' F' L' B L B2
B2 U' F' L2 B L B'
B' U' F' U' L F U
D2 U2 L F L' U F2
B' U' F' B D L B'
D U' B2 F' L B' L
B2 U' F' B L' B' L2
U2 D2 L F L' U F2
B2 U' F' B2 L' B' L
D U2 L F U F2 B'
D U2 L F U B' F2
B2 U' B L F' D2 B2
B2 U' B L' F' B' L2
B2 U' B L' B' L2 F'
B2 U' B L' B' F' L2
B' U' B D L F' B'
B' U' B D L B' F'
B' U' B D F' L B'
B' U' B F' D L B'
B2 U' B F' L' B' L2
B2 U' B2 L' F' B' L
B2 U' B2 L' B' L F'
B2 U' B2 L' B' F' L
B2 U' B2 F' L' B' L
B' U2 L U F' D' L2
B' U2 L D F U F2
B' U2 L D' F U F2
B' U2 L D2 F U F2
B' U2 L F R U F2
B' U2 L F R' U F2
B' U2 L F R2 U F2
B' U2 L F U F2 D
B' U2 L F U F2 D'
B' U2 L F U F2 D2
B' U2 L F D R2 U
U' D2 F' U R B U'
U' D2 B D' L F' B'
U' D2 B D' L B' F'
U' D2 B D' F' L B'
B' U2 D L F U F2
B' U2 D' L F U F2
B' U2 D2 L F U F2
B' U2 F L F U F
B' U2 F' L F U F'
U' F' L D B L B'
B' D U2 L F U F2
U' F' L' D B L B'
U' F' L2 D B L B'
U' F' R D' R' B L
U F' L' D' B2 R' B
D2 F' R F B U' F'
D2 F' R B F U' F'
U' F' U R B R' U'
U' F' D L B L B2
U' F' D B L D B'
U' F' D B L D' B'
U' F' D B L D2 B'
U' F' D B L B' D
U' F' D B L B' D'
U' F' D B L B' D2
U' F' D B2 L B' L
U' F' D' R' B L R
U' F' D' R' B R L
U' F' D' B D2 L B'
U' F' D2 B D' L B'
U' F' B L U R' U'
U F' D' L' B2 R' B
U' F' B U R' U' L
U' F' B' L' D' B2 L
R F' B R' F U' F2
U F' B' L' D' B2 R'
B' D' U2 L F U F2
U' F2 D F B L B'
U' F2 D B F L B'
R F2 B R' F2 U' F
U' B L F' U R' U'
B' D2 U2 L F U F2
R B L R' U' D F'
R B L R' U' D' F'
R B L R' U' D2 F'
R B L R' U' F' D
R B L R' U' F' D'
R B L R' U' F' D2
R B L R' D U' F'
R B L R' D' U' F'
R B L R' D2 U' F'
R B L D R' U' F'
R B L D' R' U' F'
R B L D2 R' U' F'
R B L' R' U' D F'
R B L' R' U' D' F'
R B L' R' U' D2 F'
R B L' R' U' F' D
R B L' R' U' F' D'
R B L' R' U' F' D2
R B L' R' D U' F'
R B L' R' D' U' F'
R B L' R' D2 U' F'
R B L' D R' U' F'
U' B R' U' L R F'
U' B R' U' R L F'
U' B R' U' R F' L
R B L' D' R' U' F'
R B L' D2 R' U' F'
R B L2 R' U' D F'
R B L2 R' U' D' F'
R B L2 R' U' D2 F'
R B L2 R' U' F' D
R B L2 R' U' F' D'
R B L2 R' U' F' D2
R B L2 R' D U' F'
R B L2 R' D' U' F'
R B L2 R' D2 U' F'
R B L2 D R' U' F'
R B L2 D' R' U' F'
R B L2 D2 R' U' F'
R2 B R' B L2 U' F
R2 B R' B U B' U2
R B R' L U' D F'
R B R' L U' D' F'
R B R' L U' D2 F'
R B R' L U' F' D
R B R' L U' F' D'
R B R' L U' F' D2
R B R' L D U' F'
R B R' L D' U' F'
R B R' L D2 U' F'
R B R' L' U' D F'
R B R' L' U' D' F'
R B R' L' U' D2 F'
R B R' L' U' F' D
R B R' L' U' F' D'
R B R' L' U' F' D2
R B R' L' D U' F'
R B R' L' D' U' F'
R B R' L' D2 U' F'
R B R' L2 U' D F'
R B R' L2 U' D' F'
R B R' L2 U' D2 F'
R B R' L2 U' F' D
R B R' L2 U' F' D'
R B R' L2 U' F' D2
R B R' L2 D U' F'
R B R' L2 D' U' F'
R B R' L2 D2 U' F'
R B R' U B U2 F'
R B R' U B' U2 F'
R B R' U B2 U2 F'
R B R' U' L' F' L
R B R' U' L2 F' L2
R B R' U' D F' D
R B R' U' D F' D'
R B R' U' D F' D2
R B R' U' D' F' D
R B R' U' D' F' D'
R B R' U' D' F' D2
R B R' U' D2 F' D
R B R' U' D2 F' D'
R B R' U' D2 F' D2
R B R' U' F2 D F
R B R' U' F2 D' F
R B R' U' F2 D2 F
R B R' D L U' F'
R B R' D L' U' F'
R B R' D L2 U' F'
R B R' D U' F' D
R B R' D U' F' D'
R B R' D U' F' D2
R B R' D' L U' F'
R B R' D' L' U' F'
R B R' D' L2 U' F'
R B R' D' U' F' D
R B R' D' U' F' D'
R B R' D' U' F' D2
R B R' D2 L U' F'
R B R' D2 L' U' F'
R B R' D2 L2 U' F'
R B R' D2 U' F' D
R B R' D2 U' F' D'
R B R' D2 U' F' D2
R2 B U' R' B U' R
D B U' F' B L B'
D B U' B L F' B'
D B U' B L B' F'
D B U' B F' L B'
R B D L R' U' F'
R B D L' R' U' F'
R B D L2 R' U' F'
R B D R' L U' F'
R B D R' L' U' F'
R B D R' L2 U' F'
R B D R' U' D F'
R B D R' U' D' F'
R B D R' U' D2 F'
R B D R' U' F' D
R B D R' U' F' D'
R B D R' U' F' D2
R B D R' D U' F'
R B D R' D' U' F'
R B D R' D2 U' F'
U' B F' L U R' U'
R B D' L R' U' F'
R B D' L' R' U' F'
R B D' L2 R' U' F'
R B D' R' L U' F'
R B D' R' L' U' F'
R B D' R' L2 U' F'
R B D' R' U' D F'
R B D' R' U' D' F'
R B D' R' U' D2 F'
R B D' R' U' F' D
R B D' R' U' F' D'
R B D' R' U' F' D2
R B D' R' D U' F'
R B D' R' D' U' F'
R B D' R' D2 U' F'
U' B F' U R' U' L
R B D2 L R' U' F'
R B D2 L' R' U' F'
R B D2 L2 R' U' F'
R B D2 R' L U' F'
R B D2 R' L' U' F'
R B D2 R' L2 U' F'
R B D2 R' U' D F'
R B D2 R' U' D' F'
R B D2 R' U' D2 F'
R B D2 R' U' F' D
R B D2 R' U' F' D'
R B D2 R' U' F' D2
R B D2 R' D U' F'
R B D2 R' D' U' F'
R B D2 R' D2 U' F'
U' B' L' D' F' B2 L
U' B' L' D' B2 L F'
U' B' L' D' B2 F' L
R B F' R' F U' F2
U' B' L' F' D' B2 L
U2 B' L F B U F2
U2 B' L B F U F2
R B F2 R' F2 U' F
L' B' U2 L F U F2
U B' U L F U F2
L2 B' U2 L F U F2
D B' U' F' B L B'
D B' U' B L F' B'
D B' U' B L B' F'
D B' U' B F' L B'
L B' U2 L F U F2
U' B' F' L' D' B2 L
U B' F' L' D' B2 R'
D B2 U' F' B L B'
D B2 U' B L F' B'
D B2 U' B L B' F'
D B2 U' B F' L B'
R B2 D B' R' U' F'
R B2 D' B' R' U' F'
R B2 D2 B' R' U' F'
