F' L R2 B' L U'
B' L F' R2 B' U'
B' L F' B' R2 U'
F' L B' L R2 U'
F' L B' R2 L U'
B' L B' F' R2 U'
F' R2 L B' L U'
F' R2 B' L B' U'
L F' R2 B' L U'
L F' B' L R2 U'
L F' B' R2 L U'
L B' L F' R2 U'
F' B' L R2 B' U'
F' B' L B' R2 U'
B' F' L R2 B' U'
B' F' L B' R2 U'
F' B' R2 L B' U'
B' F' R2 L B' U'
L B' F' L R2 U'
L B' F' R2 L U'
L B' L F' R2 U' D
L B' L F' R2 U' D'
L B' L F' R2 U' D2
L B' L F' R2 D U'
L B' L F' R2 D' U'
L B' L F' R2 D2 U'
L B' L F' U' D B2
L B' L F' D U' B2
U B' L F' B' R2 U'
L B' L F2 R2 F U'
U B' L B' F' R2 U'
L B' L' F' L2 R2 U'
L B' L' F' R2 L2 U'
B' F' L R B' R U'
B' F' L R2 D B' U'
B' F' L R2 D' B' U'
B' F' L R2 D2 B' U'
B' F' L R2 B' U' D
B' F' L R2 B' U' D'
B' F' L R2 B' U' D2
B' F' L R2 B' D U'
B' F' L R2 B' D' U'
B' F' L R2 B' D2 U'
B' F' L D B' U' B'
F' B' L R B' R U'
F' B' L R2 D B' U'
F' B' L R2 D' B' U'
F' B' L R2 D2 B' U'
F' B' L R2 B' U' D
F' B' L R2 B' U' D'
F' B' L R2 B' U' D2
F' B' L R2 B' D U'
F' B' L R2 B' D' U'
F' B' L R2 B' D2 U'
B' F' L B R2 B2 U'
F' B' L D B' U' B'
B' F' L B' R2 U' D
B' F' L B' R2 U' D'
B' F' L B' R2 U' D2
B' F' L B' R2 D U'
B' F' L B' R2 D' U'
B' F' L B' R2 D2 U'
B' F' L B' U' D B2
B' F' L B' D U' B2
F' B' L B R2 B2 U'
F' B' L B' R2 U' D
F' B' L B' R2 U' D'
F' B' L B' R2 U' D2
F' B' L B' R2 D U'
F' B' L B' R2 D' U'
F' B' L B' R2 D2 U'
F' B' L B' U' D B2
F' B' L B' D U' B2
F B' L R2 F2 B' U'
F B' L R2 B' F2 U'
L B' R2 L U2 B U
F B' L F2 R2 B' U'
F B' L F2 B' R2 U'
F B' L B' R2 F2 U'
B' F' R L B' R U'
F B' L B' F2 R2 U'
F' B' R L B' R U'
B' F' R2 L D B' U'
B' F' R2 L D' B' U'
B' F' R2 L D2 B' U'
B' F' R2 L B' U' D
B' F' R2 L B' U' D'
B' F' R2 L B' U' D2
B' F' R2 L B' D U'
B' F' R2 L B' D' U'
B' F' R2 L B' D2 U'
F' B' R2 L D B' U'
F' B' R2 L D' B' U'
F' B' R2 L D2 B' U'
F' B' R2 L B' U' D
F' B' R2 L B' U' D'
F' B' R2 L B' U' D2
F' B' R2 L B' D U'
F' B' R2 L B' D' U'
F' B' R2 L B' D2 U'
F2 B' R2 F L B' U'
B2 F' R2 B L B' U'
L B' D L F' U' B2
L B' D F' L U' B2
F B' R2 L F2 B' U'
F B' R2 L B' F2 U'
U' B' F' L R2 B' U'
U' B' F' L B' R2 U'
F B' R2 F2 L B' U'
U' B' F' R2 L B' U'
U2 B' F' L R2 B' U'
U2 B' F' L B' R2 U'
U2 B' F' R2 L B' U'
L B' F L R2 F2 U'
L B' F L F2 R2 U'
L B' F R2 L F2 U'
L B' F R2 F2 L U'
L B' F' L R2 U' D
L B' F' L R2 U' D'
L B' F' L R2 U' D2
L B' F' L R2 D U'
L B' F' L R2 D' U'
L B' F' L R2 D2 U'
L B' F' L U' D B2
L B' F' L D U' B2
U B' F' L R2 B' U'
U B' F' L B' R2 U'
L B' F' R2 L U' D
L B' F' R2 L U' D'
L B' F' R2 L U' D2
L B' F' R2 L D U'
L B' F' R2 L D' U'
L B' F' R2 L D2 U'
L B' F' R2 D L U'
L B' F' R2 D' L U'
L B' F' R2 D2 L U'
U B' F' R2 L B' U'
L B' F' D L U' B2
L B' F2 R2 F L U'
D B2 L' F L' D R2
D B2 L' F D L' R2
D B2 L' F D R2 L'
B' F2 R2 F L B' U'
F' B2 R2 B L B' U'
D B2 F L' D R2 F
D B2 F L' D F R2
