R2 F' R B U
R' D2 B R' F' U
R2 F' R D B U
R2 F' R D' B U
R2 F' R D2 B U
R2 F' R B U D
R2 F' R B U D'
R2 F' R B U D2
R2 F' R B D U
R2 F' R B D' U
R2 F' R B D2 U
R2 F' D R B U
R2 F' D' R B U
R2 F' D2 R B U
R2 F' B R B U
R2 F' B' R B U
R2 F' B2 R B U
R' B R' F' R U
R2 B F' R B U
R2 B' F' R B U
R2 B2 F' R B U
R2 F' R D B U D'
R2 F' R D B U D2
R2 F' R D B D U
R2 F' R D B D' U
R2 F' R D B D2 U
R2 F' R D' B U D
R2 F' R D' B U D'
R2 F' R D' B U D2
R2 F' R D' B D U
R2 F' R D' B D' U
R2 F' R D' B D2 U
R2 F' R D2 B U D
R2 F' R D2 B U D'
R2 F' R D2 B U D2
R2 F' R D2 B D U
R2 F' R D2 B D' U
R2 F' R D2 B D2 U
R2 F' R B' U D' R2
R2 F' R B' D' U R2
R2 F' R B2 D B' U
R2 F' R B2 D' B' U
R2 F' R B2 D2 B' U
R F' R F' U2 F U'
R2 F' R' B R2 B U
R2 F' R' B' R2 B U
R2 F' R' B2 R2 B U
R2 F' U F D R F'
R2 F' D R D B U
R2 F' D R D' B U
R2 F' D R D2 B U
R2 F' D R B U D
R2 F' D R B U D'
R2 F' D R B U D2
R2 F' D R B D U
R2 F' D R B D' U
R2 F' D R B D2 U
R2 F' D B R B U
R2 F' D B' R B U
R2 F' D B2 R B U
R2 F' D' R D B U
R2 F' D' R D' B U
R2 F' D' R D2 B U
R2 F' D' R B U D
R2 F' D' R B U D'
R2 F' D' R B U D2
R2 F' D' R B D U
R2 F' D' R B D' U
R2 F' D' R B D2 U
R2 F' D' B R B U
R2 F' D' B' R B U
R2 F' D' B2 R B U
R' F' B R U2 B U'
R' F' B R' F' R2 U
R2 F' D2 R D B U
R2 F' D2 R D' B U
R2 F' D2 R D2 B U
R2 F' D2 R B U D
R2 F' D2 R B U D'
R2 F' D2 R B U D2
R2 F' D2 R B D U
R2 F' D2 R B D' U
R2 F' D2 R B D2 U
R2 F' D2 B R B U
R2 F' D2 B' R B U
R2 F' D2 B2 R B U
F' D' R2 F' R' U R2
R2 F' B R D B U
R2 F' B R D' B U
R2 F' B R D2 B U
R2 F' B R B U D
R2 F' B R B U D'
R2 F' B R B U D2
R2 F' B R B D U
R2 F' B R B D' U
R2 F' B R B D2 U
R2 F' B D R B U
R2 F' B D' R B U
R2 F' B D2 R B U
R2 F' B' R D B U
R2 F' B' R D' B U
R2 F' B' R D2 B U
R2 F' B' R B U D
R2 F' B' R B U D'
R2 F' B' R B U D2
R2 F' B' R B D U
R2 F' B' R B D' U
R2 F' B' R B D2 U
R2 F' B' D R B U
R2 F' B' D' R B U
R2 F' B' D2 R B U
R2 F' B2 R D B U
R2 F' B2 R D' B U
R2 F' B2 R D2 B U
R2 F' B2 R B U D
R2 F' B2 R B U D'
R2 F' B2 R B U D2
R2 F' B2 R B D U
R2 F' B2 R B D' U
R2 F' B2 R B D2 U
R2 F' B2 D R B U
R2 F' B2 D' R B U
R2 F' B2 D2 R B U
R2 F2 R F B R U
R2 F2 R B F R U
U2 F2 D B U' R' F'
R2 F2 D F R B U
R2 F2 D' F R B U
R2 F2 D2 F R B U
L F2 B R F' L' U'
F D2 U2 L' F B U'
F D2 U2 L' B F U'
F D2 U2 B L' F U'
R' B R' F' R U D
R' B R' F' R U D'
R' B R' F' R U D2
R' B R' F' R D U
R' B R' F' R D' U
R' B R' F' R D2 U
R' B R' F' D R U
R' B R' F' D' R U
R' B R' F' D2 R U
R' B R2 F' R F' U
R B R F' R B U
R' B U D' F' L' F
R' B D' U F' L' F
R' B F U2 L' B' U'
R' B F' R U2 B U'
R' B F' R' F' R2 U
U2 B F D2 L' F U'
R2 B F' R D B U
R2 B F' R D' B U
R2 B F' R D2 B U
R2 B F' R B U D
R2 B F' R B U D'
R2 B F' R B U D2
R2 B F' R B D U
R2 B F' R B D' U
R2 B F' R B D2 U
R2 B F' D R B U
R2 B F' D' R B U
R2 B F' D2 R B U
L B F2 R F' L' U'
R' B' R' F' R B2 U
R' B' R' F' B2 R U
R' B' R' B2 F' R U
R B' R F' R B U
B' F' R U2 F' B2 U'
B' F' R U2 B2 F' U'
F' B' R U2 F' B2 U'
F' B' R U2 B2 F' U'
B2 F' R U2 F' B' U'
B2 F' R U2 B' F' U'
B' F' R' B R2 F' U
F' B' R' B R2 F' U
R2 B' F' R D B U
R2 B' F' R D' B U
R2 B' F' R D2 B U
R2 B' F' R B U D
R2 B' F' R B U D'
R2 B' F' R B U D2
R2 B' F' R B D U
R2 B' F' R B D' U
R2 B' F' R B D2 U
R2 B' F' D R B U
R2 B' F' D' R B U
R2 B' F' D2 R B U
R' B2 R' F' R B' U
R' B2 R' F' B' R U
R' B2 R' B' F' R U
F' B2 R U2 F' B' U'
F' B2 R U2 B' F' U'
R B2 R F' R B U
R2 B2 F' R D B U
R2 B2 F' R D' B U
R2 B2 F' R D2 B U
R2 B2 F' R B U D
R2 B2 F' R B U D'
R2 B2 F' R B U D2
R2 B2 F' R B D U
R2 B2 F' R B D' U
R2 B2 F' R B D2 U
R2 B2 F' D R B U
R2 B2 F' D' R B U
R2 B2 F' D2 R B U
