B2 L B U' R
B' U' D' R F'
B' D' U' R F'
B' L U' D' R F'
B2 L D B U' R
B' L D' U' R F'
B2 L D' B U' R
B2 L D2 B U' R
B2 L B U' R D
B2 L B U' R D'
B2 L B U' R D2
B2 L B U' D R
B2 L B U' D' R
B2 L B U' D2 R
B2 L B D U' R
B2 L B D' U' R
B2 L B D2 U' R
B' L' U' D' R F'
B' L' D' U' R F'
B2 L' B L2 U' R
B' L2 U' D' R F'
B' L2 D' U' R F'
B2 L2 B L' U' R
U2 R' U2 B' U' R2
R' U2 R B' U' R
L2 U2 R' F U R2
L U2 R' F' U R2
R' U2 B' R U' R
B' U' D' R D F'
B' U' D' R D' F'
B' U' D' R D2 F'
B' U' D' R F' D
B' U' D' R F' D'
B' U' D' R F' D2
B' U2 B R' U R2
B2 D L B U' R
B' D L' U' R F
B' D' L U' R F'
B2 D' L B U' R
B' D' L' U' R F'
B' D' L2 U' R F'
B' D' U' R D F'
B' D' U' R D' F'
B' D' U' R D2 F'
B' D' U' R F' D
B' D' U' R F' D'
B' D' U' R F' D2
B2 D2 L B U' R
D2 B' U' D' R F'
D' B' U' D' R F'
D B' U' D' R F'
D2 B' D' U' R F'
D' B' D' U' R F'
D B' D' U' R F'
L' B2 L B' U' R
D2 B2 L B U' R
D' B2 L B U' R
D B2 L B U' R
U' L2 R F' D' L2 F2
U' L2 R F' D' F2 L2
U2 L2 R' F L2 U R2
U L2 R' F U R2 B
R' L2 F2 L' F' U R2
U L2 U R' F U R2
U' L2 U' R' F U R2
B' L2 U' D' R D F'
B' L2 U' D' R D' F'
B' L2 U' D' R D2 F'
B' L2 U' D' R F' D
B' L2 U' D' R F' D'
B' L2 U' D' R F' D2
D2 L2 U2 R' F U R2
D' L2 U2 R' F U R2
D L2 U2 R' F U R2
B' L2 U2 B R' U R2
B' L2 D L' U' R F
B2 L2 D L' B U' R
B2 L2 D B L' U' R
B' L2 D' L U' R F'
B' L2 D' L' U' R F'
B' L2 D' L2 U' R F'
B2 L2 D' L' B U' R
B' L2 D' U' R D F'
B' L2 D' U' R D' F'
B' L2 D' U' R D2 F'
B' L2 D' U' R F' D
B' L2 D' U' R F' D'
B' L2 D' U' R F' D2
B2 L2 D' B L' U' R
B2 L2 D2 L' B U' R
B2 L2 D2 B L' U' R
B2 L2 B L' U' R D
B2 L2 B L' U' R D'
B2 L2 B L' U' R D2
B2 L2 B L' U' D R
B2 L2 B L' U' D' R
B2 L2 B L' U' D2 R
B2 L2 B L' D U' R
B2 L2 B L' D' U' R
B2 L2 B L' D2 U' R
L2 U R' F U R2 B
B L2 B L B U' R
R' U R2 U R' B' U'
B2 L2 B D L' U' R
B2 L2 B D' L' U' R
B2 L2 B D2 L' U' R
B' L2 B' L B U' R
R U R' B2 L B U'
B2 L2 B' L' B2 U' R
B L2 B2 U' D' R F'
B L2 B2 D' U' R F'
R U D' R' B' U' F2
R U D2 R' B' L2 U'
U' R L2 U' R2 F U
U' R L2 U' F R2 U
U' R L2 F' D' L2 F2
U' R L2 F' D' F2 L2
B2 R U L R' B U'
B2 R U R' L B U'
U' R U D' B' U' F2
U' R U D2 B' L2 U'
B R U R' B2 U' F'
U' R U B' U' D' F2
U' R U B' U2 R2 U
U' R U B' D' U' F2
U' R U B' D2 L2 U'
U' R U' R2 U2 B' U'
U' R D' U B' U' F2
U' R D' F2 U B' U'
U' R D2 U B' L2 U'
L2 U' R U' R2 F U
L2 U' R U' F R2 U
L2 U' R F' D' L2 F2
L2 U' R F' D' F2 L2
L U' R D' F' L' F'
L U' R F D' F2 L'
L U' R F' L' D' F2
L U' R F' D' L' F2
U' R B D B' L2 F
R U' R2 U2 R B' U'
R U' R2 U2 B' R U'
U2 R B2 R2 F' U R2
U2 R' L2 F L2 U R2
U R' L2 F U R2 B
U2 R' U R2 U B' U'
D2 R' U2 R B' U' R
D' R' U2 R B' U' R
F' R' U2 R B' U' R'
R' U' B' R U' R F'
D2 R' U2 B' R U' R
D' R' U2 B' R U' R
D R' U2 R B' U' R
U R' U' B' U' R2 F'
U2 R' U2 D' F2 B' U'
U2 R' U2 D' B' F2 U'
F' R' U2 B' R U' R2
U2 R' U2 F B' U' R2
U2 R' U2 F' B' U' R2
U2 R' U2 F2 B' U' R2
U2 R' U2 B' U' R2 D
U2 R' U2 B' U' R2 D'
U2 R' U2 B' U' R2 D2
U2 R' U2 B' D' F2 U'
U2 R' U2 B' F U' R2
U2 R' U2 B' F' U' R2
U2 R' U2 B' F2 U' R2
D R' U2 B' R U' R
U R' U2 B' U' B R2
B' R' D' R F2 U' F
U2 R' D B2 U2 B U'
U2 R' D' U2 F2 B' U'
U2 R' D' U2 B' F2 U'
U2 R' F U2 B' U' R2
R' U2 R D B' U' R
R' U2 R D' B' U' R
R' U2 R D2 B' U' R
U2 R' F' U2 B' U' R2
R' U2 R B' U' R D
R' U2 R B' U' R D'
R' U2 R B' U' R D2
R' U2 R B' U' D R
R' U2 R B' U' D' R
R' U2 R B' U' D2 R
R' U2 R B' D U' R
R' U2 R B' D' U' R
R' U2 R B' D2 U' R
L2 U2 R F R2 U R2
U2 R' F2 U2 B' U' R2
L2 U2 R' D F B2 U
L2 U2 R' D B2 F U
L2 U2 R' F U R2 D
L2 U2 R' F U R2 D'
L2 U2 R' F U R2 D2
L2 U2 R' F D B2 U
L2 U2 R' F B U R2
L2 U2 R' F B' U R2
L2 U2 R' F B2 U R2
L2 U2 R' B F U R2
L2 U2 R' B' F U R2
U2 R' B U R2 D L2
L U2 R' D F' B2 U
L U2 R' D B2 F' U
L2 U2 R' B2 F U R2
U2 R' B U2 B2 U' R2
U2 R' B D B2 U L2
L U2 R' F' U R2 D
L U2 R' F' U R2 D'
L U2 R' F' U R2 D2
L U2 R' F' D B2 U
L U2 R' F' B U R2
L U2 R' F' B' U R2
L U2 R' F' B2 U R2
L U2 R' B F' U R2
L U2 R' B' F' U R2
L U2 R' B2 F' U R2
U2 R' B' U R2 D2 L2
L2 U2 D R' F U R2
R' U2 D' R F2 B' U'
R' U2 D' R B' F2 U'
R' U2 D' B' R F2 U'
L U2 D R' F' U R2
U2 R' B2 U2 B U' R2
L2 U2 D' R' F U R2
L U2 D' R' F' U R2
L2 U2 D2 R' F U R2
L U2 D2 R' F' U R2
L2 U2 F D R' B U
L U2 F R' F' U R
R' U2 B R B2 U' R
R' U2 B' R U' R D
R' U2 B' R U' R D'
R' U2 B' R U' R D2
R' U2 B' R U' D R
R' U2 B' R U' D' R
R' U2 B' R U' D2 R
R' U2 B' R D U' R
R' U2 B' R D' U' R
R' U2 B' R D2 U' R
R' U2 B' D' R F2 U'
B' U L U2 D' R F'
B' U L D' U2 R F'
L2 D U2 R' F U R2
B' U L' U2 D' R F'
B' U L' D' U2 R F'
L D U2 R' F' U R2
B' U L2 U2 D' R F'
B' U L2 D' U2 R F'
U2 D R' U2 B' U' R2
B' U D L B' U2 R
B' U D L' U2 R F
R' D B2 U2 B R U'
B' U D' L U2 R F'
B' U D' L' U2 R F'
B' U D' L2 U2 R F'
B' U D' B U2 R F'
B' U D' B' U2 R F'
B' U D' B2 U2 R F'
B' U B U R' U R2
B' U B U2 R D' F2
B' U B' U' L U' R
R D' R' B' U' R F2
B' U' L R D L' F
R' D' U2 R F2 B' U'
R' D' U2 R B' F2 U'
B' U' L D L' R F
B' U' L D R L' F
R D' U R' B' U' F2
B' U' L D' L' R F'
B' U' L D' R L' F'
R' D' U2 B' R F2 U'
L2 D' U2 R' F U R2
B U' L R D F L2
B U' L R F D L2
B2 U' L B U' R B'
B2 U' L B U' B' R
B' U' L' D' L R F'
B U' L D R F L2
B' U' L' D' R L F'
B' U' L' D' R F' L
L D' U2 R' F' U R2
B U' L' R D L2 F
U2 D' R' U2 B' U' R2
B U' L' D L2 R F
B U' L' D R L2 F
B' U' R L D L' F
B' U' R D L' F L
B' U' R D' R F' R'
B U' R L D F L2
B U' R L F D L2
B U' R L' D L2 F
B U' R D L F L
R D' F2 U R' B' U'
B' U' R2 D' R F' R2
B' U' D L' R F L
B' U' D R L' F L
B' U' D' L' R F' L
B' U' D' L2 R F' L2
B' U' D' R L' F' L
B' U' D' R L2 F' L2
B' U' D' R D F' D
B' U' D' R D F' D'
B' U' D' R D F' D2
B' U' D' R D' F' D
B' U' D' R D' F' D'
B' U' D' R D' F' D2
B' U' D' R D2 F' D
B' U' D' R D2 F' D'
B' U' D' R D2 F' D2
B' U' D' R F2 D F
B' U' D' R F2 D' F
B' U' D' R F2 D2 F
B U' D L R F L
B' U' D' R' F R2 F'
B' U' D' R' F' R2 F'
B' U' D' R' F2 R2 F'
B' U' D' R2 D R' F'
B' U' D' R2 D' R' F'
B' U' D' R2 D2 R' F'
B' U' D' R2 F R' F'
B' U' D' R2 F' R' F'
B' U' D' R2 F2 R' F'
B' U' D' F R F' R
B U' D L2 D2 R F'
B U' D R L F L
B' U' D' B R F' B'
B' U' D' B R B' F'
B' U' D' B2 R F' B2
B' U' D' B2 R B2 F'
R2 D2 L2 R F U R2
B' U' F' D' F R F'
R2 D2 R L2 F U R2
B' U' F2 D' F2 R F'
B' U' B R D' F2 B'
B' U' B R D' B' F2
B' U' B R B' D' F2
D' U2 R' U2 B' U' R2
R D2 R' B' L2 U' R
D2 U2 R' U2 B' U' R2
U2 D2 R' U2 B' U' R2
D U2 R' U2 B' U' R2
R D2 U R' B' L2 U'
L2 D2 U2 R' F U R2
L D2 U2 R' F' U R2
B' U2 R B R' U R
B' U2 R' B R' U R'
B' U2 D' R' U R2 F'
B' U2 D' B U R F'
B' U2 D' B' U R F'
B' U2 D' B2 U R F'
R' F L2 F L' U R2
B' U2 B R' U R2 D
B' U2 B R' U R2 D'
B' U2 B R' U R2 D2
B' U2 B R' D B2 U
B' U2 B R' B U R2
B' U2 B R' B' U R2
B' U2 B R' B2 U R2
B' U2 B U R D' F2
B' U2 B D R' U R2
B' U2 B D' R' U R2
B' U2 B D2 R' U R2
B' U2 B' U2 L U' R
B' U2 B2 R2 U R' F'
B' U2 B2 U R' F' R2
B' D L U B' U2 R
B2 D L D B U' R
B2 D L D' B U' R
B2 D L D2 B U' R
B2 D L B U' R D
B2 D L B U' R D'
B2 D L B U' R D2
B2 D L B U' D R
B2 D L B U' D' R
B2 D L B U' D2 R
B2 D L B D U' R
B2 D L B D' U' R
B2 D L B D2 U' R
B' D L' U' R D F
B' D L' U' R D' F
B' D L' U' R D2 F
B' D L' U' R F D
B' D L' U' R F D'
B' D L' U' R F D2
B' D L' U' R' F R2
B' D L' U' R2 F R'
B' D L' U' D R F
B' D L' U' D' R F
B' D L' U' D2 R F
B' D L' D U' R F
B' D L' D' U' R F
B D L U' L R F
B' D L' D2 U' R F
B D L U' R L F
B2 D L' B L2 U' R
L F U2 R' F' U R
B2 D L2 B L' U' R
B' D U L B' U2 R
B' D U L' U2 R F
B' D U' L' R F L
B' D U' R L' F L
B D U' L R F L
B D U' L2 D2 R F'
B D U' R L F L
B' D F2 U L' U2 F
U2 F' R' U2 B' U' R'
B2 D B U' D' R F'
B2 D B D' U' R F'
B D B L U' L R
B D B L U' R L
B' D' L U' R D F'
B' D' L U' R D' F'
B' D' L U' R D2 F'
B' D' L U' R F' D
B' D' L U' R F' D'
B' D' L U' R F' D2
B2 D' L D B U' R
B2 D' L D' B U' R
B2 D' L D2 B U' R
B' D' L' U' R D F'
B' D' L' U' R D' F'
B' D' L' U' R D2 F'
B' D' L' U' R F' D
B' D' L' U' R F' D'
B' D' L' U' R F' D2
R' F' U2 B' R' U' R'
B2 D' L B U' R D
B2 D' L B U' R D'
B2 D' L B U' R D2
B2 D' L B U' D R
B2 D' L B U' D' R
B2 D' L B U' D2 R
B2 D' L B D U' R
B2 D' L B D' U' R
B2 D' L B D2 U' R
B' D' L2 U' R D F'
B' D' L2 U' R D' F'
B' D' L2 U' R D2 F'
B' D' L2 U' R F' D
B' D' L2 U' R F' D'
B' D' L2 U' R F' D2
B2 D' L' B L2 U' R
B2 D' L2 B L' U' R
B' D' U L U2 R F'
B' D' U L' U2 R F'
B' D' U L2 U2 R F'
B' D' U B U2 R F'
B' D' U B' U2 R F'
B' D' U B2 U2 R F'
B' D' U' L' R F' L
B' D' U' L2 R F' L2
B' D' U' R L' F' L
B' D' U' R L2 F' L2
B' D' U' R D F' D
B' D' U' R D F' D'
B' D' U' R D F' D2
B' D' U' R D' F' D
B' D' U' R D' F' D'
B' D' U' R D' F' D2
B' D' U' R D2 F' D
B' D' U' R D2 F' D'
B' D' U' R D2 F' D2
B' D' U' R F2 D F
B' D' U' R F2 D' F
B' D' U' R F2 D2 F
B' D' U' R' F R2 F'
B' D' U' R' F' R2 F'
B' D' U' R' F2 R2 F'
B' D' U' R2 D R' F'
B' D' U' R2 D' R' F'
B' D' U' R2 D2 R' F'
B' D' U' R2 F R' F'
B' D' U' R2 F' R' F'
B' D' U' R2 F2 R' F'
B' D' U' F R F' R
B' D' U' B R F' B'
B' D' U' B R B' F'
B' D' U' B2 R F' B2
B' D' U' B2 R B2 F'
B' D' U2 R' U R2 F'
B' D' U2 B U R F'
B' D' U2 B' U R F'
B' D' U2 B2 U R F'
B' D' F U' R F' R
B' D' F U' F' R F'
R' F2 L2 F L U R2
B' D' F2 U' F2 R F'
B2 D' B U' D' R F'
B2 D' B D' U' R F'
R2 F2 R2 B' L' U' R
B' D2 L U' D R F'
B' D2 L D U' R F'
B2 D2 L D B U' R
B2 D2 L D' B U' R
B2 D2 L D2 B U' R
B' D2 L' U' D R F'
B2 D2 L B U' R D
B2 D2 L B U' R D'
B2 D2 L B U' R D2
B2 D2 L B U' D R
B2 D2 L B U' D' R
B2 D2 L B U' D2 R
B2 D2 L B D U' R
B2 D2 L B D' U' R
B2 D2 L B D2 U' R
B' D2 L' D U' R F'
B' D2 L2 U' D R F'
B2 D2 L' B L2 U' R
B' D2 L2 D U' R F'
B2 D2 L2 B L' U' R
B' D2 F L' F' U' R
B' D2 F D' L' F U'
B' D2 F2 U L' B' U2
R' B R B2 L U' R
B2 D2 B U' D' R F'
B2 D2 B D' U' R F'
R' B U2 R B2 U' R
B2 F L D2 B U' R'
B2 F L F' B U' R
B2 F L B F' U' R
R' B U2 B2 R U' R
D2 B' L U' D' R F'
D' B' L U' D' R F'
D2 B' L D' U' R F'
D' B' L D' U' R F'
B' F U' F' D' R F'
L' B' L B' L U' R
D2 B' L' U' D' R F'
D' B' L' U' D' R F'
D2 B' L' D' U' R F'
D' B' L' D' U' R F'
D B' L U' D' R F'
D B' L D' U' R F'
D2 B' L2 U' D' R F'
D' B' L2 U' D' R F'
D2 B' L2 D' U' R F'
D' B' L2 D' U' R F'
D B' L' U' D' R F'
D B' L' D' U' R F'
R' B' R U' R D' F2
R' B' R U2 R' U R2
L2 B' L2 B' L U' R
D B' L2 U' D' R F'
D B' L2 D' U' R F'
L B' L' B' L U' R
B2 F D2 L B U' R'
B2 F' L F B U' R
B2 F' L B F U' R
U' B' U' D' B R F'
D2 B' U' D' R D F'
D2 B' U' D' R D' F'
D2 B' U' D' R D2 F'
D2 B' U' D' R F' D
D2 B' U' D' R F' D'
D2 B' U' D' R F' D2
U' B' U' B R D' F2
D' B' U' D' R D F'
D' B' U' D' R D' F'
D' B' U' D' R D2 F'
D' B' U' D' R F' D
D' B' U' D' R F' D'
D' B' U' D' R F' D2
D2 B' U2 B R' U R2
D' B' U2 B R' U R2
D2 B' D L' U' R F
D B' U' D' R D F'
D B' U' D' R D' F'
D B' U' D' R D2 F'
D B' U' D' R F' D
D B' U' D' R F' D'
D B' U' D' R F' D2
D' B' D L' U' R F
L B' U' D' R F' L'
D2 B' D' L U' R F'
D2 B' D' L' U' R F'
D2 B' D' L2 U' R F'
D' B' D' L U' R F'
U' B' D' U' B R F'
D' B' D' L' U' R F'
D' B' D' L2 U' R F'
D B' U2 B R' U R2
D2 B' D' U' R D F'
D2 B' D' U' R D' F'
D2 B' D' U' R D2 F'
D2 B' D' U' R F' D
D2 B' D' U' R F' D'
D2 B' D' U' R F' D2
D' B' D' U' R D F'
D' B' D' U' R D' F'
D' B' D' U' R D2 F'
D' B' D' U' R F' D
D' B' D' U' R F' D'
D' B' D' U' R F' D2
D B' D L' U' R F
D B' D' L U' R F'
D B' D' L' U' R F'
D B' D' L2 U' R F'
F2 B' U D L' U2 F
D B' D' U' R D F'
D B' D' U' R D' F'
D B' D' U' R D2 F'
D B' D' U' R F' D
D B' D' U' R F' D'
D B' D' U' R F' D2
L B' D' U' R F' L'
F2 B' U' D' F2 R F'
F2 B' U' F2 D' R F'
F B' U' F' D' R F'
D2 B2 L D B U' R
D2 B2 L D' B U' R
U' B2 L B U' B R
D2 B2 L D2 B U' R
D' B2 L D B U' R
F2 B' D U L' U2 F
D' B2 L D' B U' R
L' B2 L D B' U' R
D' B2 L D2 B U' R
L' B2 L D' B' U' R
D2 B2 L B U' R D
D2 B2 L B U' R D'
D2 B2 L B U' R D2
D2 B2 L B U' D R
D2 B2 L B U' D' R
D2 B2 L B U' D2 R
D2 B2 L B D U' R
D2 B2 L B D' U' R
D2 B2 L B D2 U' R
L' B2 L D2 B' U' R
D' B2 L B U' R D
D' B2 L B U' R D'
D' B2 L B U' R D2
D' B2 L B U' D R
D' B2 L B U' D' R
D' B2 L B U' D2 R
D' B2 L B D U' R
D' B2 L B D' U' R
D' B2 L B D2 U' R
B' F' D' F U' R F'
L' B2 L B' U' R D
L' B2 L B' U' R D'
L' B2 L B' U' R D2
L' B2 L B' U' D R
L' B2 L B' U' D' R
L' B2 L B' U' D2 R
L' B2 L B' D U' R
L' B2 L B' D' U' R
L' B2 L B' D2 U' R
F' B' D' F U' R F'
F2 B' D' U' F2 R F'
D2 B2 L' B L2 U' R
D' B2 L' B L2 U' R
F2 B' D' F2 U' R F'
B' F' D2 F L' U' R
D B2 L D B U' R
D B2 L D' B U' R
D B2 L D2 B U' R
F' B' D2 F L' U' R
D B2 L B U' R D
D B2 L B U' R D'
D B2 L B U' R D2
D B2 L B U' D R
D B2 L B U' D' R
D B2 L B U' D2 R
D B2 L B D U' R
D B2 L B D' U' R
D B2 L B D2 U' R
D2 B2 L2 B L' U' R
D' B2 L2 B L' U' R
R B2 L R2 F' U R2
D B2 L' B L2 U' R
B2 F2 L D F2 B U'
F' B2 L F B U' R
B2 F2 L D B F2 U'
B2 F2 L D2 B U' R2
F2 B2 L D F2 B U'
F2 B2 L D B F2 U'
F' B2 L B F U' R
L2 B2 L2 B' L' U' R
F2 B2 L D2 B U' R2
B2 F2 L B U L2 U2
B2 F2 L B U' D2 R2
B2 F2 L B D F2 U'
B2 F2 L B D2 U' R2
F2 B2 L B U L2 U2
F2 B2 L B U' D2 R2
F2 B2 L B D F2 U'
F2 B2 L B D2 U' R2
L B2 L' B' L2 U' R
D B2 L2 B L' U' R
F B2 L D2 B U' R'
F B2 L F' B U' R
F B2 L B F' U' R
R B2 R2 L F' U R2
R B2 R2 F' L U R2
B' F2 U D L' U2 F
R' B2 U2 B R U' R
U2 B2 U2 L B U' R
D2 B2 D L B U' R
D' B2 D L B U' R
U B2 U' L B U' R
B' F2 U' D' F2 R F'
R B2 U' L R2 F' U
D2 B2 D' L B U' R
B' F2 U' F2 D' R F'
D' B2 D' L B U' R
R B2 U' R2 L F' U
R B2 U' R2 F' L U
D B2 D L B U' R
D2 B2 D2 L B U' R
D' B2 D2 L B U' R
B' F2 D U L' U2 F
D B2 D' L B U' R
D B2 D2 L B U' R
B' F2 D' U' F2 R F'
B' F2 D' F2 U' R F'
F B2 D2 L B U' R'
