R2 U' D' R F' B
R2 U' D' R B F'
R2 D' U' R F' B
R2 D' U' R B F'
U' D' R F' B R2
U' D' R B F' R2
D' U' R F' B R2
D' U' R B F' R2
D2 F L' R U' R2
D2 F R L' U' R2
D' F R U' F' R2
F D' R U' F' R2
L' D2 F R L' U' R2
L2 D2 F L' R U' R2
L2 D2 F R L' U' R2
L D2 F L' R U' R2
L D2 F R L' U' R2
F' U2 D L' U R' F
F' U2 D L' U F R'
D' F L R U' F' R2
D' F L' R U' F' R2
D2 F L' R U' R2 D
D2 F L' R U' R2 D'
D2 F L' R U' R2 D2
D2 F L' R D' F2 U'
D2 F L' R F U' R2
D2 F L' R F' U' R2
D2 F L' R F2 U' R2
D2 F L' U' R' D B2
D2 F L' D R U' R2
D2 F L' D' R U' R2
D2 F L' D2 R U' R2
D' F L2 R U' F' R2
D F L' R U' R2 F
D F L' R U' F R2
D' F R L U' F' R2
D' F R L' U' F' R2
D' F R L2 U' F' R2
D2 F R L' U' R2 D
D2 F R L' U' R2 D'
D2 F R L' U' R2 D2
D2 F R L' D' F2 U'
D2 F R L' F U' R2
D2 F R L' F' U' R2
D2 F R L' F2 U' R2
D' F R U' F R2 F2
D' F R U' F' R2 D
D' F R U' F' R2 D'
D' F R U' F' R2 D2
D' F R U' F2 R2 F
D' F R D' F2 U' F
D2 F R D' L' F2 U'
D' F R F U' R2 F2
D' F R F U' F2 R2
D' F R F2 U' R2 F
D' F R F2 U' F R2
D F R L' U' R2 F
D F R L' U' F R2
R F R U' D' R F'
R F R D' U' R F'
D2 F D L' R U' R2
D2 F D R L' U' R2
F2 D L' U' R' F B
F2 D L' U' R' B F
F2 D L' U' F R' B
U' F D' R F' B R2
D2 F D' L' R U' R2
U' F D' R B F' R2
R' F D' R U' F' R'
F D L' R U' R2 F
F D L' R U' F R2
D2 F D' R L' U' R2
L' F D' R U' F' R2
L2 F D' R U' F' R2
D2 F D2 L' R U' R2
D2 F D2 R L' U' R2
L F D' R U' F' R2
F D R L' U' R2 F
F D R L' U' F R2
R F D' R F2 U' F
D F D2 R U' F' R2
F' D U2 L' U R' F
F' D U2 L' U F R'
D2 F' U2 L' R U R2
D2 F' U2 R L' U R2
F D' L R U' F' R2
D F' U2 L' U R' F
D F' U2 L' U F R'
U' F' D' R F' B R2
U' F' D' R B F' R2
F D' L' R U' F' R2
F D' L2 R U' F' R2
F D' R L U' F' R2
F D' R L' U' F' R2
F D' R L2 U' F' R2
F D' R U' F R2 F2
F D' R U' F' R2 D
F D' R U' F' R2 D'
F D' R U' F' R2 D2
F D' R U' F2 R2 F
F D' R D' F2 U' F
F D' R F U' R2 F2
F D' R F U' F2 R2
R F' D' F2 R U' F'
F D' R F2 U' R2 F
F D' R F2 U' F R2
F' D' F2 R U' F' R2
D2 F2 U' D R' F' B
D2 F2 U' D R' B F'
D2 F2 D U' R' F' B
D2 F2 D U' R' B F'
U' F2 D' R F' B R2
U' F2 D' R B F' R2
F D2 R F L' U' R2
U2 B L R' B' U R'
U2 B R' L B' U R'
B' F L B R U' R2
R2 B' L B U' R B
F B' L B R U' R2
