F L2 U2 L' U L'
U L2 U2 B' L' U
F' L2 F2 R U' L2
B2 R' F L2 U' L2
L2 U2 B' L' U L'
F' U L2 F2 R U'
B2 U R' F L2 U'
B2 U F L2 R' U'
B2 U F R' L2 U'
U F L2 U2 L' U
U F' L2 F2 R U'
B2 F L2 R' U' L2
B2 F R' L2 U' L2
F B2 L2 R' U' L2
F B2 R' L2 U' L2
F L2 B' U2 L' U L'
F' L2 B2 F2 R U' L2
F L2 B2 U2 L' U L'
R' U F L2 U2 L' U
R2 U F L2 U2 L' U
R U F L2 U2 L' U
R' U F' L2 F2 R U'
F' R L2 F2 R U' L2
F R L2 U2 L' U L'
U R L2 U2 B' L' U
R2 U F' L2 F2 R U'
F' R U L2 F2 R U'
R U F' L2 F2 R U'
B2 R U R2 F L2 U'
B2 R U F L2 R2 U'
B2 R U F R2 L2 U'
B2 R F L2 R2 U' L2
B2 R F R2 L2 U' L2
U R F L2 U2 L' U
B2 R F' D R2 F2 B2
B2 R F' D R2 B2 F2
B2 R F' D F2 R2 B2
B2 R F' D F2 B2 R2
B2 R F' D B2 R2 F2
B2 R F' D B2 F2 R2
U R F' L2 F2 R U'
F R B2 L2 R' U' L2
F R B2 R' L2 U' L2
B2 R' L2 U2 B' U L2
F' R' L2 F2 R U' L2
F R' L2 U2 L' U L'
F' R' U L2 F2 R U'
U R' L2 U2 B' L' U
L U2 L U2 B' U L2
B2 R' F L2 U' L2 D
B2 R' F L2 U' L2 D'
B2 R' F L2 U' L2 D2
B2 R' F L2 D' B2 U'
B2 R' F L2 B U' L2
B2 R' F L2 B' U' L2
B2 R' F L2 B2 U' L2
L U2 L' F L2 U' L2
B2 R' F B L2 U' L2
U R' F L2 U2 L' U
B2 R' F B' L2 U' L2
B2 R' F B2 L2 U' L2
B2 R' F' L2 F2 U' L2
U R' F' L2 F2 R U'
B2 R' F2 L2 F' U' L2
B2 R' B F L2 U' L2
B2 R' B' F L2 U' L2
L2 U2 D B' L' F2 U
F R' B2 L2 R' U' L2
B2 R' B2 F L2 U' L2
F R' B2 R' L2 U' L2
F' R2 L2 F2 R U' L2
D2 R2 L2 B' L' U L'
F' R2 U L2 F2 R U'
F R2 L2 U2 L' U L'
U R2 L2 U2 B' L' U
B2 R2 U R F L2 U'
L2 U2 B L' B2 U L'
L2 U2 B' L' U L' D
L2 U2 B' L' U L' D'
L2 U2 B' L' U L' D2
L2 U2 B' L' U D L'
L2 U2 B' L' U D' L'
L2 U2 B' L' U D2 L'
L2 U2 B' L' D U L'
L2 U2 B' L' D' U L'
L2 U2 B' L' D2 U L'
L2 U2 B' D L' F2 U
L2 U2 B2 L' B U L'
U R2 F L2 U2 L' U
U R2 F' L2 F2 R U'
F R2 B2 L2 R' U' L2
F R2 B2 R' L2 U' L2
L2 D U2 B' L' F2 U
F' U L2 R F2 R U'
F' U L2 R' F2 R U'
F' U L2 R2 F2 R U'
B2 U L2 R' U2 B' U
F' U L2 F2 R U' D
F' U L2 F2 R U' D'
F' U L2 F2 R U' D2
F' U L2 F2 R D U'
F' U L2 F2 R D' U'
F' U L2 F2 R D2 U'
F' U L2 F2 D R U'
F' U L2 F2 D' R U'
F' U L2 F2 D2 R U'
U' D L2 B' L' U F2
F2 U L2 F2 R F U'
F' U R L2 F2 R U'
B U L2 U2 B' L U
F U L2 D F2 R U'
B' U R F L2 U' B
B2 U R F L2 R2 U'
B2 U R F R2 L2 U'
F' U R' L2 F2 R U'
B2 U R' L2 U2 B' U
B2 U R' D F U' F
B2 U R' F L2 U' D
B2 U R' F L2 U' D'
B2 U R' F L2 U' D2
B2 U R' F L2 D U'
B2 U R' F L2 D' U'
B2 U R' F L2 D2 U'
B2 U R' F U' D F2
B2 U R' F D U' F2
B2 U R' F' L2 F2 U'
B2 U R' F2 L2 F' U'
F' U R2 L2 F2 R U'
D2 U F U2 L R2 U
D2 U F U2 R2 L U
B2 U D R' F U' F
B2 U D F R' U' F
B' U F L2 R U' B
B' U F R L2 U' B
B2 U F L2 R' U' D
B2 U F L2 R' U' D'
B2 U F L2 R' U' D2
B2 U F L2 R' D U'
B2 U F L2 R' D' U'
B2 U F L2 R' D2 U'
B2 U F L2 D R' U'
B2 U F L2 D' R' U'
B2 U F L2 D2 R' U'
B2 U F R' L2 U' D
B2 U F R' L2 U' D'
B2 U F R' L2 U' D2
B2 U F R' L2 D U'
B2 U F R' L2 D' U'
B2 U F R' L2 D2 U'
F2 U F L2 F2 R U'
B2 U F R' U' D F2
B2 U F R' D U' F2
B2 U F D R' U' F2
B2 U F' L2 R' F2 U'
B2 U F' L2 F2 R' U'
F2 U F' L2 U2 L' U
B2 U F' R' L2 F2 U'
B2 U F' R' F2 L2 U'
F' U F2 L2 U2 L' U
B2 U F2 L2 F' R' U'
D2 U' L2 R2 B' L' U
D2 U' L2 B' L' R2 U
D2 U' L2 B' R2 L' U
F' U' L U2 L F2 U'
F' U' L U2 F2 L U'
F' U' L D2 B2 R' U
F2 U' L U2 L F' U'
F2 U' L U2 F' L U'
D U' L2 B' L' U F2
F U' L B2 R' U R
D2 U' R2 L2 B' L' U
F' U' D L U R2 F2
F' U' D L U F2 R2
L2 D' B2 U2 L' B U
L2 D' B2 U2 B L' U
F' U' D2 L R2 B2 U
F' U' D2 L B2 R2 U
F2 U' D2 L R2 B U
F' U' D2 R2 L B2 U
F2 U' D2 R2 L B U
F U' D2 L R2 U R2
F U' D2 R2 L U R2
U2 D' B2 U' R' F U'
U2 D' B2 U' F R' U'
U' D2 L2 R2 B' L' U
U' D2 L2 B' L' R2 U
U' D2 L2 B' R2 L' U
U' D2 R2 L2 B' L' U
F U2 L U2 L U' L'
U D2 F U2 L R2 U
U D2 F U2 R2 L U
D' U2 B2 U' R' F U'
D' U2 B2 U' F R' U'
L D2 B2 R' B U L'
U' F L2 U2 L' F' U
R' F L2 U2 L' U L'
U2 F L2 U2 L' U L
U F L' D' L' U' B2
U F L' D2 L' R2 U'
U F L' D2 R2 L' U'
R2 F L2 U2 L' U L'
U F L2 R U2 L' U
U F L2 R' U2 L' U
U F L2 R2 U2 L' U
U F L2 U2 L' U D
U F L2 U2 L' U D'
U F L2 U2 L' U D2
U F L2 U2 L' D U
U F L2 U2 L' D' U
U F L2 U2 L' D2 U
U F L2 U2 D L' U
U F L2 U2 D' L' U
U F L2 U2 D2 L' U
U F L2 D U2 L' U
U F L2 D' U2 L' U
U F L2 D2 U2 L' U
R F L2 U2 L' U L'
U F L2 F2 R F2 U'
U F R L2 U2 L' U
U F R' L2 U2 L' U
U F R2 L2 U2 L' U
D2 F U' L R2 U R2
D2 F U' R2 L U R2
F' D L U L' R2 F2
F' D L U L' F2 R2
F' D L U R2 L' F2
U F U2 L U2 L U'
U F U2 D L U F2
U F U2 D2 L R2 U
U F U2 D2 R2 L U
U F D U2 L U F2
F' D R2 U' L U F2
U F D2 U2 L R2 U
U F D2 U2 R2 L U
F' D R2 F2 U' L U
R' F B2 L2 R' U' L2
R' F B2 R' L2 U' L2
B2 D U R' F U' F
B2 D U F R' U' F
F' D U' L U R2 F2
F' D U' L U F2 R2
R2 F B2 L2 R' U' L2
R2 F B2 R' L2 U' L2
U F B2 L2 R' B2 U'
U F B2 R' L2 B2 U'
U F B2 R' B2 L2 U'
R F B2 L2 R' U' L2
R F B2 R' L2 U' L2
U' F' L2 F2 R B' U'
U' F' L2 F2 B' R U'
R' F' L2 F2 R U' L2
U' F' L2 B' F2 R U'
R2 F' L2 F2 R U' L2
U F' L2 R F2 R U'
U F' L2 R' F2 R U'
U F' L2 R2 F2 R U'
F' D F2 R2 U' L U
F' D F2 U' L U R2
B2 D F2 U F' R' U'
U F' L2 F2 R U' D
U F' L2 F2 R U' D'
U F' L2 F2 R U' D2
U F' L2 F2 R D U'
U F' L2 F2 R D' U'
U F' L2 F2 R D2 U'
U F' L2 F2 D R U'
U F' L2 F2 D' R U'
U F' L2 F2 D2 R U'
R F' L2 F2 R U' L2
U F' R L2 F2 R U'
U F' R' L2 F2 R U'
R' F' U L2 F2 R U'
U F' R2 L2 F2 R U'
R2 F' U L2 F2 R U'
U2 F' U' L2 F2 R U'
R F' U L2 F2 R U'
D2 F2 L R2 B U L'
L2 F2 R U2 B' U L2
U F2 L2 F2 R F U'
D2 F2 R2 L B U L'
D F2 R2 U' L B U
D2 F2 U' L R2 B U
D2 F2 U' R2 L B U
F' D2 L R2 B2 U L'
D F2 U F' U2 L U
F2 D2 L R2 B U L'
D F2 U' L U2 F' U'
F' D2 L B2 R2 U L'
F' D2 R2 L B2 U L'
F2 D2 R2 L B U L'
F' D2 U' L R2 B2 U
F' D2 U' L B2 R2 U
F' D2 U' R2 L B2 U
F2 D2 U' L R2 B U
F2 D2 U' R2 L B U
D F2 B2 U F' R' U'
F D2 U' L R2 U R2
F D2 U' R2 L U R2
L2 B L' B2 R' U L'
L2 B U2 L' B2 U L'
B' F L2 U' L' B' L'
L2 B U2 B2 L' U L'
B2 F L2 R' U' L2 D
B2 F L2 R' U' L2 D'
B2 F L2 R' U' L2 D2
B2 F L2 R' D' B2 U'
B2 F L2 R' B U' L2
B2 F L2 R' B' U' L2
B2 F L2 R' B2 U' L2
B' F L2 B' R' U' L2
B2 F L2 D' R' B2 U'
B F L2 B R' U' L2
B2 F R' L2 U' L2 D
B2 F R' L2 U' L2 D'
B2 F R' L2 U' L2 D2
B2 F R' L2 D' B2 U'
B2 F R' L2 B U' L2
B2 F R' L2 B' U' L2
B2 F R' L2 B2 U' L2
F B L2 B R' U' L2
B2 F R' B L2 U' L2
B2 F R' B' L2 U' L2
B2 F R' B2 L2 U' L2
L2 B' L' U L' D F2
L2 B' L' U2 L U' L2
B2 F' L2 R' F2 U' L2
B2 F' L2 F2 R' U' L2
U' B' U2 F L2 R U'
U' B' U2 F R L2 U'
B2 F' R D R2 F2 B2
B2 F' R D R2 B2 F2
B2 F' R D F2 R2 B2
B2 F' R D F2 B2 R2
B2 F' R D B2 R2 F2
B2 F' R D B2 F2 R2
F B' L2 U' L' B' L'
B2 F' R' L2 F2 U' L2
F B' L2 B' R' U' L2
B2 F' R' F2 L2 U' L2
B2 F' U L2 R' F2 U'
B2 F' U L2 F2 R' U'
B2 F' U R' L2 F2 U'
B2 F' U R' F2 L2 U'
B2 F' U F2 L2 R' U'
B2 F' U F2 R' L2 U'
R' B2 R' F L2 U' L2
F' B2 L2 R' F2 U' L2
F' B2 L2 F2 R' U' L2
B2 F2 L2 F' R' U' L2
F2 B2 L2 F' R' U' L2
R2 B2 R' F L2 U' L2
F' B2 R D R2 F2 B2
F' B2 R D R2 B2 F2
R' B2 U R' F L2 U'
F' B2 R D F2 R2 B2
F' B2 R D F2 B2 R2
F' B2 R D B2 R2 F2
F' B2 R D B2 F2 R2
R' B2 U F L2 R' U'
R' B2 U F R' L2 U'
F B2 L2 R' U' L2 D
F B2 L2 R' U' L2 D'
F B2 L2 R' U' L2 D2
F B2 L2 R' D' B2 U'
F B2 L2 R' B U' L2
F B2 L2 R' B' U' L2
F B2 L2 R' B2 U' L2
U B2 R' F L2 B2 U'
F' B2 R' L2 F2 U' L2
U B2 R' F B2 L2 U'
F B2 L2 D' R' B2 U'
U B2 R' B2 F L2 U'
R B2 R' F L2 U' L2
F' B2 R' F2 L2 U' L2
R2 B2 U R' F L2 U'
U' B2 U2 R' F L2 U'
D B2 U R' F U' F
R2 B2 U F L2 R' U'
R2 B2 U F R' L2 U'
U' B2 U2 F L2 R' U'
U2 B2 U' R' F L2 U'
U' B2 U2 F R' L2 U'
D B2 U F R' U' F
U2 B2 U' F L2 R' U'
U2 B2 U' F R' L2 U'
F B2 R' L2 U' L2 D
F B2 R' L2 U' L2 D'
F B2 R' L2 U' L2 D2
F B2 R' L2 D' B2 U'
F B2 R' L2 B U' L2
F B2 R' L2 B' U' L2
F B2 R' L2 B2 U' L2
F' B2 U L2 R' F2 U'
L2 B2 U2 L' B U L'
F' B2 U L2 F2 R' U'
F' B2 U R' L2 F2 U'
F' B2 U R' F2 L2 U'
R B2 U R' F L2 U'
B2 F2 U L2 F' R' U'
F2 B2 U L2 F' R' U'
F B2 R' B L2 U' L2
R B2 U F L2 R' U'
R B2 U F R' L2 U'
F B2 R' B' L2 U' L2
F' B2 U F2 L2 R' U'
F' B2 U F2 R' L2 U'
F B2 R' B2 L2 U' L2
L2 B2 U2 B L' U L'
B2 F2 U F' L2 R' U'
B2 F2 U F' R' L2 U'
F2 B2 U F' L2 R' U'
F2 B2 U F' R' L2 U'
R' B2 F L2 R' U' L2
R' B2 F R' L2 U' L2
R2 B2 F L2 R' U' L2
L B2 D2 R' B U L'
R2 B2 F R' L2 U' L2
U B2 F L2 R' B2 U'
U B2 F R' L2 B2 U'
U B2 F R' B2 L2 U'
R B2 F L2 R' U' L2
R B2 F R' L2 U' L2
D B2 F2 U F' R' U'
