R' L' U' F' B' L2
L' R' U' F' B' L2
R' L' U' B' L2 F'
L' R' U' B' L2 F'
R' L' U' B' F' L2
L' R' U' B' F' L2
R' U' F' L D' B2
D' R' L' U' F' B' L2
D' R' L' U' B' L2 F'
D' R' L' U' B' F' L2
D R' L' U' F' B' L2
D R' L' U' B' L2 F'
D R' L' U' B' F' L2
B R' L' U' F' B' L
B R' L' U' B' L F'
B R' L' U' B' F' L
R' U' F' L U' L2 U
R' U' F' L D' B2 D
R' U' F' L D' B2 D'
R' U' F' L D' B2 D2
R' U' F' L B D' B2
R' U' F' L B' D' B2
R' U' F' L B2 D' B2
R' U' F' U' L' U L2
R' U' F' D L D' B2
R' U' F' D' L D' B2
R' U' F' D2 L D' B2
R' U' F2 D' F L B'
U' R' U' L R F B
U' R' U' L R B F
U' R' U' R L F B
U' R' U' R L B F
D2 R' U' F' L D' B2
D' R' U' F' L D' B2
D R' U' F' L D' B2
L' U' B' L2 U' R' U
L' U' B' U' R' U L2
L2 U2 L U F B' L2
L2 U2 L U B' F L2
R2 U2 R U L F' B
R2 U2 R U L B F'
R2 U2 R U F' L B
R' D L' U' F' B' L2
R' D L' U' B' L2 F'
R' D L' U' B' F' L2
R' D U' F' L D' B2
R' D' L' U' F' B' L2
R' D' L' U' B' L2 F'
R' D' L' U' B' F' L2
L' D' R' B2 U' F' B
L' D' R' B2 U' B F'
R' D' U' F' L D' B2
L2 D' B R' U' L' F'
R' D2 L' U' F' B' L2
R' D2 L' U' B' L2 F'
R' D2 L' U' B' F' L2
F' U' F R U' L F
R2 D2 L' U' F B' L2
R2 D2 L' U' B' F L2
L2 D2 R' U' L' F' B
L2 D2 R' U' L' B F'
L2 D2 R' U' B L' F'
R' D2 U' F' L D' B2
U' F R U' L R' F
U' F R U' L F R'
U' F R U' R' L F
U F U R U L B
L F' R' F' D R2 B
U' F' U' L' U L2 F
U F' U' L' U' B' L2
L F2 D R' F' R' B
R' B L' U' F' B' L
R' B L' U' B' L F'
R' B L' U' B' F' L
L' B R U' B2 L2 F
L' B R' U' L2 F' B2
L' B R' U' L2 B2 F'
L' B R' U' F' L2 B2
L' B R' U' F' B2 L2
L' B R' U' B2 L2 F'
L' B R' U' B2 F' L2
U B' U' R' U' F' L'
