U' R2 U B R'
R2 L U L' B R'
R2 L U B L' R'
R2 L U B R' L'
U' L R2 U B R'
R2 L' U L B R'
U' L' R2 U B R'
L' R2 U L B R'
L2 R2 U L2 B R'
R2 L2 U L2 B R'
L R2 U L' B R'
L2 R2 U B L2 R'
L2 R2 U B R' L2
R2 L2 U B L2 R'
R2 L2 U B R' L2
L R2 U B L' R'
L R2 U B R' L'
U' L2 R2 U B R'
R' U' R' U B R'
B R' U' R' U B
U' R2 L U B R'
U' R2 L' U B R'
U' R2 L2 U B R'
U' R2 U B R' D
U' R2 U B R' D'
U' R2 U B R' D2
U' R2 U B D R'
U' R2 U B D' R'
U' R2 U B D2 R'
U' R2 B' U B2 R'
B U' R2 U B R
B D' R2 B R F2
R2 B R' U' R U
U' B R2 U B R
R2 B R2 D' R F2
L R2 U B L' R' D
L R2 U B L' R' D'
L R2 U B L' R' D2
L R2 U B L' D R'
L R2 U B L' D' R'
L R2 U B L' D2 R'
L R2 U B R' L' D
L R2 U B R' L' D'
L R2 U B R' L' D2
L R2 U B R' D L'
L R2 U B R' D' L'
L R2 U B R' D2 L'
L R2 U B D L' R'
L R2 U B D R' L'
L R2 U B D' L' R'
L R2 U B D' R' L'
L R2 U B D2 L' R'
L R2 U B D2 R' L'
L2 R2 U' B L2 R' F
L2 R2 U' B L2 F R'
L2 R2 U' B R' L2 F
R2 L2 U' B L2 R' F
R2 L2 U' B L2 F R'
R2 L2 U' B R' L2 F
U' L' B R2 U B R
L' R2 F U L B R'
L2 R2 F U L2 B R'
L2 R2 F U B L2 R'
L2 R2 F U B R' L2
R2 L2 F U L2 B R'
R2 L2 F U B L2 R'
R2 L2 F U B R' L2
U' L2 R2 U B R' D
U' L2 R2 U B R' D'
U' L2 R2 U B R' D2
U' L2 R2 U B D R'
U' L2 R2 U B D' R'
U' L2 R2 U B D2 R'
B L2 R2 U L2 B R
B L2 R2 U B L2 R
B L2 R2 U B R L2
L' R2 F' U L B R'
U' L2 R2 B' U B2 R'
L2 R2 F' U L2 B R'
L2 R2 F' U B L2 R'
L2 R2 F' U B R' L2
R2 L2 F' U L2 B R'
R2 L2 F' U B L2 R'
R2 L2 F' U B R' L2
U2 L2 U R2 U B R'
D2 L2 U F' U2 L2 R
D2 L2 U F' U2 R L2
L' R2 F2 U L B R'
L2 R2 F2 U L2 B R'
L2 R2 F2 U B L2 R'
L2 R2 F2 U B R' L2
R2 L2 F2 U L2 B R'
R2 L2 F2 U B L2 R'
R2 L2 F2 U B R' L2
U L2 U2 R2 U B R'
L2 R2 B' U B2 L2 R'
L2 R2 B' U B2 R' L2
R2 L2 B' U B2 L2 R'
R2 L2 B' U B2 R' L2
L R2 B' U B2 L' R'
L R2 B' U B2 R' L'
U' L2 B R2 U B R
L' U R2 U L B R'
L2 U R2 U L2 B R'
L2 U R2 U B L2 R'
L2 U R2 U B R' L2
L U R2 U L' B R'
L U R2 U B L' R'
L U R2 U B R' L'
F2 L2 B' L2 D' F2 R
R2 U F U' F' B R'
R2 U F U' B F' R'
R2 U F' U' F B R'
R2 U F' U' B R' F
R2 U F' U' B F R'
R2 U F2 U' F2 B R'
R2 U F2 U' B R' F2
R2 U F2 U' B F2 R'
B R U' R U R B
R2 U B R' U B' U'
R' U' L R' U B R'
R2 U B2 D B' L2 R'
R2 U B2 D B' R' L2
R' U' L' R' U B R'
R' U' L2 R' U B R'
D2 R F D F2 R B
D2 R F' R D F2 B
D2 R F' R D B F2
D2 R F' R B D F2
D2 R F' D R F2 B
D2 R F' D R B F2
R' U' R' L U B R'
D' R F2 U F R U'
R' U' R' L' U B R'
R' U' R' L2 U B R'
R U' R U R B R'
R' U' R' U B R' D
R' U' R' U B R' D'
R' U' R' U B R' D2
R' U' R' U B D R'
R' U' R' U B D' R'
R' U' R' U B D2 R'
R U' R B L U R'
R' U' R' B' U B2 R'
U' R B R U B R2
L' U' R2 U L B R'
L2 U' R2 U L2 B R'
L2 U' R2 U B L2 R'
L2 U' R2 U B R' L2
L U' R2 U L' B R'
L U' R2 U B L' R'
L U' R2 U B R' L'
B R' U' L R' U B
B R' U' L' R' U B
R' U' B U R' F' B
R' U' B U R' B F'
B R' U' L2 R' U B
B R' U' R' L U B
B R' U' R' L' U B
B R' U' R' L2 U B
B R' U' R' U D B
B R' U' R' U D' B
B R' U' R' U D2 B
B R' U' R' U B D
B R' U' R' U B D'
B R' U' R' U B D2
B R' U' R' D U B
B R' U' R' D' U B
B R' U' R' D2 U B
R U' B L R U R2
R U' B R L U R2
U R' U2 R' U B R'
B R' F U' R' U B
B R' F' U' R' U B
B R' F2 U' R' U B
U' R' B U R' F' B
U' R' B U R' B F'
L' U2 R2 U L B R'
L2 U2 R2 U L2 B R'
L2 U2 R2 U B L2 R'
L2 U2 R2 U B R' L2
L U2 R2 U L' B R'
L U2 R2 U B L' R'
L U2 R2 U B R' L'
U' R2 L U B R' D
U' R2 L U B R' D'
U' R2 L U B R' D2
U' R2 L U B D R'
U' R2 L U B D' R'
U' R2 L U B D2 R'
B R2 L U L' B R
B R2 L U B L' R
B R2 L U B R L'
U' R2 L B' U B2 R'
U' R2 L' U B R' D
U' R2 L' U B R' D'
U' R2 L' U B R' D2
U' R2 L' U B D R'
U' R2 L' U B D' R'
U' R2 L' U B D2 R'
B R2 L' U L B R
U' R2 L' B' U B2 R'
U' R2 L2 U B R' D
U' R2 L2 U B R' D'
U' R2 L2 U B R' D2
U' R2 L2 U B D R'
U' R2 L2 U B D' R'
U' R2 L2 U B D2 R'
B R2 L2 U L2 B R
B R2 L2 U B L2 R
B R2 L2 U B R L2
U' R2 L2 B' U B2 R'
U' R2 U L B L' R'
U' R2 U L B R' L'
U' R2 U L2 B L2 R'
U' R2 U L2 B R' L2
U' R2 U R B R' B
U' R2 U F' B R' F
U' R2 U F2 B R' F2
U' R2 U B R2 D R
U' R2 U B R2 D' R
U' R2 U B R2 D2 R
U' R2 U B D R' D
U' R2 U B D R' D'
U' R2 U B D R' D2
U' R2 U B D' R' D
U' R2 U B D' R' D'
U' R2 U B D' R' D2
U' R2 U B D2 R' D
U' R2 U B D2 R' D'
U' R2 U B D2 R' D2
U' R2 U B F' R' F
U' R2 U B F2 R' F2
U' R2 U B' R B2 R'
U' R2 U B' R' B2 R'
U' R2 U B' R2 B2 R'
U' R2 U B2 R B' R'
U' R2 U B2 R' B' R'
U' R2 U B2 R2 B' R'
U' R2 U B2 D B' R'
U' R2 U B2 D' B' R'
U' R2 U B2 D2 B' R'
U' R2 U' L U2 B R'
U' R2 U' L' U2 B R'
U' R2 U' L2 U2 B R'
U2 R2 U B D2 L2 R'
U2 R2 U B D2 R' L2
U' R2 U' F U2 B R'
U' R2 U' F' U2 B R'
U' R2 U' F2 U2 B R'
U' R2 U2 F U' B R'
U' R2 U2 F' U' B R'
U' R2 U2 F2 U' B R'
U' R2 D L B' U B2
D2 R2 D F2 D B R'
D R2 D' B D' R' F2
D R2 D' B D' F2 R'
D2 R2 D2 B D' R' F2
D2 R2 D2 B D' F2 R'
R2 D L B' U L' B2
R2 D L B' U B2 L'
D R2 D2 F2 D B R'
D2 R2 F D F2 B R
D2 R2 F D B F2 R
D2 R2 F B D F2 R
D2 R2 F' D B R F2
D2 R2 F' B R D F2
D2 R2 F' B D R F2
D2 R2 B F D F2 R
D2 R2 B F' R D F2
D2 R2 B F' D R F2
B R2 B R U' R' U
D R2 B R2 D F' R
B R2 B R2 D' R' F2
B R2 B R2 D' F2 R'
U' R2 B' U R B2 R'
U' R2 B' U R' B2 R'
U' R2 B' U R2 B2 R'
D R2 B D R2 F' R
U' R2 B' U B2 R' D
U' R2 B' U B2 R' D'
U' R2 B' U B2 R' D2
U' R2 B' U B2 D R'
U' R2 B' U B2 D' R'
U' R2 B' U B2 D2 R'
U' R2 B' U' L U2 B2
D2 U L2 U F' U2 R
U2 D B2 D F' U2 R
B U' L R2 U B R
B2 U' L' R2 B' U B2
B2 U' L' B' R2 U B
B U' L' R2 U B R
B U' L2 R2 U B R
B' U' R2 U B2 R' B'
B' U' R2 U' L U2 B
B2 U' R2 L' B' U B2
B2 U' R2 U B' R' B2
U2 D' F' U2 D' F' R
U2 D' F' D' U2 F' R
B' U' R2 B2 U R' B'
B U' R2 L U B R
B U' R2 L' U B R
B2 U' R2 B2 U B' R'
B U' R2 L2 U B R
B U' R2 U D B R
B U' R2 U D' B R
B U' R2 U D2 B R
B U' R2 U B R D
B U' R2 U B R D'
B U' R2 U B R D2
B U' R2 U B D R
B U' R2 U B D' R
B U' R2 U B D2 R
B U' R2 U B' R B2
B U' R2 U B2 R B'
B U' R2 D U B R
B U' R2 D' U B R
B U' R2 D2 U B R
B U' R2 B' U R B2
B U' R2 B' U B2 R
B U' R2 B2 U R B'
B U' R2 B2 U B' R
B' U' B R2 U B R'
U D2 L2 U F' U2 R
B' U' B2 R2 U B R
B U' B' R2 U B R'
B' U2 L U R2 U B
B' U2 L D F' B2 U2
B' U2 L D B2 F' U2
B' U2 L D' F' U2 F'
B' U2 L F' U R2 U
B' U2 L F' U2 D' F2
B' U2 L F' D B2 U2
B' U2 L F' D' U2 F2
D' U2 F' U2 D' F' R
D2 U2 F' U' L2 U' R
D2 U2 F' U2 R D F2
D' U2 F' D' U2 F' R
D2 U2 F' U2 D R F2
D2 U2 F' D U2 R F2
D2 U2 F' D' B2 U2 R
U2 D2 F' U' L2 U' R
U2 D2 F' U2 R D F2
U2 D2 F' U2 D R F2
U2 D2 F' D U2 R F2
U2 D2 F' D' B2 U2 R
B' U2 D L F' B2 U2
B' U2 D L B2 F' U2
B' U2 D F' L B2 U2
B' U2 D F' B2 U2 R'
B2 U2 D F' L' B2 U2
B' U2 D B2 F' U2 R'
B2 U2 D F' B2 L' U2
B' U2 D' L F' U2 F'
B2 U2 D B2 F' L' U2
B' U2 D' F' L U2 F'
B2 U2 D' F' L' U2 F'
B U2 D F' B2 L U2
D U2 B2 D F' U2 R
B U2 D B2 L F' U2
B U2 D B2 F' L U2
R2 F L U L' B R'
R2 F L U B L' R'
R2 F L U B R' L'
B U2 D' F' U2 F' R'
R2 F L' U L B R'
B' U2 F' L U R2 U
B' U2 F' L U2 D' F2
B' U2 F' L D B2 U2
B' U2 F' L D' U2 F2
B2 U2 F' L' U R2 U
B2 U2 F' L' U2 D' F2
B2 U2 F' L' D B2 U2
B2 U2 F' L' D' U2 F2
B' U2 F' D L B2 U2
R2 F L2 U L2 B R'
B' U2 F' D B2 U2 R'
B' U2 F' D' L U2 F2
R2 F L2 U B L2 R'
R2 F L2 U B R' L2
B2 U2 F' U2 D' F2 R
B2 U2 F' D L' B2 U2
B2 U2 F' D B2 L' U2
B2 U2 F' D' L' U2 F2
B2 U2 F' D' U2 F2 R
B U2 F' U R2 U R
B U2 F' U2 D' R' F2
B U2 F' U2 D' F2 R'
B U2 F' D B2 L U2
B U2 F' D' U2 R' F2
B U2 F' D' U2 F2 R'
R' F U' R' U B R'
D2 F D F2 D R B2
D2 F D F2 D B2 R
D2 F D2 B2 D' F2 R
R2 F B R' U' R U
R2 F B R2 D' R F2
B D R2 D2 B R F2
B D R2 B R2 F' R'
B' D U2 L F' B2 U2
B' D U2 L B2 F' U2
B' D U2 F' L B2 U2
B' D U2 F' B2 U2 R'
R2 F' L U L' B R'
R2 F' L U B L' R'
R2 F' L U B R' L'
B' D U2 B2 F' U2 R'
B2 D U2 F' L' B2 U2
B2 D U2 F' B2 L' U2
B2 D U2 B2 F' L' U2
B' D F D2 F2 B2 R'
B' D F D2 B2 R' F2
B' D F D2 B2 F2 R'
R2 F' L' U L B R'
B' D F' L B2 U2 L'
B D U2 F' B2 L U2
B D U2 B2 L F' U2
B D U2 B2 F' L U2
B D F R' D2 F2 B2
B D F R' D2 B2 F2
R2 F' L2 U L2 B R'
R2 F' L2 U B L2 R'
R2 F' L2 U B R' L2
D2 F' R D F2 D2 B2
B D F D2 R' F2 B2
B D F D2 R' B2 F2
B D F D2 F2 R' B2
B D F' B2 L U2 L'
B' D B R2 F' B R'
B' D B R2 B F' R'
U2 F' U R2 B U R'
R' F' U' R' U B R'
U2 F' U B R2 U R
B D B2 F' L U2 L'
D2 F' D R F2 D2 B2
B' D' L2 F2 L2 R B'
B' D' L2 F2 L2 B' R
B' D' L2 F2 R L2 B'
B2 D' L2 F2 L2 B' R'
B D' L2 F2 L2 R' B'
B D' L2 F2 R' L2 B'
B' D' R' F2 B2 R' B
B' D' R' B2 R' F2 B
B' D' R' B2 R' B F2
B' D' R' B2 F2 R' B
B D' R F2 R B R
B2 D' R' F2 B' R' B
B2 D' R' B' R' F2 B
B2 D' R' B' R' B F2
B2 D' R' B' F2 R' B
U2 F' B U R2 U R
B' D' R2 F2 B2 R' B'
U2 F' B U2 D' R' F2
U2 F' B U2 D' F2 R'
B' D' R2 B2 R' F2 B'
B' D' R2 B2 R' B' F2
U2 F' B D B2 L U2
R2 F' B R' U' R U
B' D' R2 B2 F2 R' B'
U2 F' B D' U2 R' F2
U2 F' B D' U2 F2 R'
R2 F' B R2 D' R F2
U2 F' B' L U R2 U
U2 F' B' L U2 D' F2
U2 F' B' L D B2 U2
U2 F' B' L D' U2 F2
B D' R' F2 R' B R
B2 D' R2 F2 B' R' B2
B2 D' R2 B' R' F2 B2
B2 D' R2 B' R' B2 F2
B2 D' R2 B' F2 R' B2
U2 F' B' D L B2 U2
U2 F' B' D B2 U2 R'
U2 F' B' D' L U2 F2
B D' R2 B R F2 D
B D' R2 B R F2 D'
B D' R2 B R F2 D2
B D' R2 B R' F2 R2
B D' R2 B R2 F2 R'
B D' R2 B' R F2 B2
B D' R2 B' R B2 F2
B D' R2 B2 R F2 B'
B D' R2 B2 R B' F2
B' D' U2 L F' U2 F'
B' D' U2 F' L U2 F'
R2 F2 L U L' B R'
R2 F2 L U B L' R'
R2 F2 L U B R' L'
B2 D' U2 F' L' U2 F'
B' D' F D2 F B2 R'
B' D' F D2 B2 R' F
B' D' F D2 B2 F R'
R2 F2 L' U L B R'
B' D' F' L U2 L' F'
B D' U2 F' U2 F' R'
B D' F R' D2 F B2
B D' F R' D2 B2 F
R2 F2 L2 U L2 B R'
R2 F2 L2 U B L2 R'
R2 F2 L2 U B R' L2
B D' F D2 R' F B2
B D' F D2 R' B2 F
B D' F D2 F R' B2
B' D' F2 U2 F L U2
B2 D' F2 L2 B' L2 R'
B2 D' F2 L2 B' R' L2
B2 D' F2 U2 F U2 R
F2 D' F2 D R2 B R'
B' D' B R2 F2 B R'
B' D' B R2 B R' F2
B' D' B R2 B F2 R'
B D' F2 L2 R' B' L2
F D' F' D' F' R B2
F D' F' D' F' B2 R
F D' F' D' B2 F' R
B D' F2 R' L2 B' L2
B D' F2 R' U2 F U2
B D' F2 U2 F U2 R'
B2 D' B' R2 B R F2
B' D' B2 R2 B R F2
R' F2 U' R' U B R'
B D' B' R2 F2 B R'
B D' B' R2 B R' F2
B D' B' R2 B F2 R'
B2 D' B2 R2 F2 B R'
B2 D' B2 R2 B R' F2
B2 D' B2 R2 B F2 R'
D' F2 U2 D' F L' U2
D' F2 D' U2 F L' U2
R2 F2 B R' U' R U
R2 F2 B R2 D' R F2
U' B L R2 U B R
B D2 R2 D B R F2
B D2 R2 B R D F2
B D2 R2 B D R F2
U' B L' R2 U B R
U' B L2 R2 U B R
F D2 F B2 D F2 R
R2 B R U' R' U R'
F D2 F' R B2 D F2
U' B R2 L U B R
R' B R' B U L U'
U' B R2 L' U B R
U' B R2 L2 U B R
U' B R2 U D B R
U' B R2 U D' B R
U' B R2 U D2 B R
U' B R2 U B R D
U' B R2 U B R D'
U' B R2 U B R D2
U' B R2 U B D R
U' B R2 U B D' R
U' B R2 U B D2 R
U' B R2 U B' R B2
U' B R2 U B2 R B'
U' B R2 D U B R
U' B R2 D' U B R
U' B R2 D2 U B R
F D2 F' B2 R D F2
F D2 F' B2 D R F2
R2 B R' U' R U D
R2 B R' U' R U D'
R2 B R' U' R U D2
R2 B R' U' R D U
R2 B R' U' R D' U
R2 B R' U' R D2 U
R2 B R' U' D R U
R2 B R' U' D' R U
R2 B R' U' D2 R U
U' B R2 B' U R B2
U' B R2 B' U B2 R
U' B R2 B2 U R B'
U' B R2 B2 U B' R
R2 B R' D U' R U
R2 B R' D' U' R U
R2 B R' D2 U' R U
R2 B R' F2 U L' U'
L2 B R2 U L2 B R
L2 B R2 U B L2 R
L2 B R2 U B R L2
R B R B R2 D' F2
R2 B R2 U' R2 U R'
R2 B R2 D R D2 F2
R2 B R2 D' R F2 D
R2 B R2 D' R F2 D'
R2 B R2 D' R F2 D2
R2 B R2 D' R' F2 R2
R2 B R2 D' R2 F2 R'
R2 B R2 D2 R D F2
R B R' U' R2 U B
D B R2 D F' B R
D B R2 D B F' R
D B R2 D' F' B R'
D B R2 D' B F' R'
R2 B R2 F2 D' F2 R
U2 B U R2 U B R
D B R2 F' D' B R'
L B R2 U L' B R
L B R2 U B L' R
L B R2 U B R L'
D B R2 B D F' R
R2 B U F U' F' R'
R2 B U F' U' R' F
R2 B U F' U' F R'
R2 B U F2 U' R' F2
R2 B U F2 U' F2 R'
F D2 B2 F D F2 R
F D2 B2 F' R D F2
F D2 B2 F' D R F2
U2 B D F' B2 L U2
R2 B D R' U' R U
R2 B D R2 D' R F2
U2 B D B2 L F' U2
U2 B D B2 F' L U2
D B D R2 F' B R
D B D R2 B F' R
U2 B D' F' U2 F' R'
R2 B D' R' U' R U
R2 B D' R2 D' R F2
D B D' R2 F' B R'
D B D' R2 B F' R'
R2 B D2 R' U' R U
R2 B D2 R2 D' R F2
R2 B F R' U' R U
R2 B F R2 D' R F2
U2 B F' U R2 U R
U2 B F' U2 D' R' F2
U2 B F' U2 D' F2 R'
U2 B F' D B2 L U2
U2 B F' D' U2 R' F2
U2 B F' D' U2 F2 R'
R2 B F' R' U' R U
R2 B F' R2 D' R F2
R2 B F2 R' U' R U
R2 B F2 R2 D' R F2
U2 B' L U R2 U B
U2 B' L D F' B2 U2
U2 B' L D B2 F' U2
U2 B' L D' F' U2 F'
U2 B' L F' U R2 U
U2 B' L F' U2 D' F2
U2 B' L F' D B2 U2
U2 B' L F' D' U2 F2
F' B U2 D' R' F2 L'
R2 B' L' U L B2 R'
F' B D B2 L U2 L'
R2 B' L2 U L2 B2 R'
F' B D' R' F2 D2 B2
B' F D' F2 D' B2 R'
F' B D' U2 R' F2 L'
F2 B D' R F2 R2 B
F' B D' F2 R' D2 B2
F' B D' F2 D2 R' B2
F2 B D' F2 R2 B R
B F D' R' F2 D' B2
B' F D2 B2 R' D F2
B' F D2 B2 D R' F2
B' F D2 B2 D F2 R'
U' B' R2 U B2 R' B'
U' B' R2 U' L U2 B
B' F' L U R2 U L'
B' F' L U2 L' D' F2
B F D' F2 R' D' B2
B' F' L U2 D' L' F2
B F D' F2 D' R' B2
F B D' R' F2 D' B2
B' F' L D B2 U2 L'
B' F' L D' U2 L' F2
F' B' L U R2 U L'
F' B' L U2 L' D' F2
U' B' R2 B2 U R' B'
F' B' L U2 D' L' F2
F B D' F2 R' D' B2
F' B' L D B2 U2 L'
F B D' F2 D' R' B2
F' B' L D' U2 L' F2
B F D2 R' B2 D F2
R2 B' R' B2 R' D' F2
F B D2 R' B2 D F2
R2 B' R2 B2 D' R' F2
R2 B' R2 B2 D' F2 R'
R2 B' U B2 R' D L2
R2 B' U B2 D L2 R'
R2 B' U B2 D R' L2
U2 B' D L F' B2 U2
U2 B' D L B2 F' U2
U2 B' D F' L B2 U2
U2 B' D F' B2 U2 R'
U2 B' D B2 F' U2 R'
U2 B' D' L F' U2 F'
U2 B' D' F' L U2 F'
U2 B' F' L U R2 U
U2 B' F' L U2 D' F2
U2 B' F' L D B2 U2
U2 B' F' L D' U2 F2
B' F' D L B2 U2 L'
U2 B' F' D L B2 U2
F' B' D L B2 U2 L'
U2 B' F' D B2 U2 R'
U2 B' F' D' L U2 F2
B' F' D' L U2 L' F2
B F' U2 D' R' F2 L'
F' B' D' L U2 L' F2
B' F' D' F2 D2 B2 R'
F' B' D' F2 D2 B2 R'
B F' D B2 L U2 L'
B F' D' R' F2 D2 B2
B F' D' U2 R' F2 L'
B F' D' F2 R' D2 B2
B F' D' F2 D2 R' B2
F B' D' F2 D' B2 R'
F B' D2 B2 R' D F2
F B' D2 B2 D R' F2
F B' D2 B2 D F2 R'
U' B2 R2 B' U R' B2
R2 B2 R' B' R' D' F2
R2 B2 R2 D' F2 B' R'
R2 B2 R2 D' B' R' F2
R2 B2 R2 D' B' F2 R'
R2 B2 R2 B' D' R' F2
R2 B2 R2 B' D' F2 R'
B F2 D' R F2 R2 B
B F2 D' F2 R2 B R
