R' U B2 L R F
R' U B2 R L F
U' R' U F' B2 L
U' R' U B2 L F'
U' R' U B2 F' L
U' R' U F' L' B2 L
R U' F' R' F' B2 L'
U' R' U F' L2 B2 L
R U' F' R' B2 F' L'
U' R' U F' B2 L D
U' R' U F' B2 L D'
U' R' U F' B2 L D2
U' R' U F' B2 D L
U' R' U F' B2 D' L
U' R' U F' B2 D2 L
U' R' U B2 L D F'
U' R' U B2 L D' F'
U' R' U B2 L D2 F'
U' R' U B2 L F' D
U' R' U B2 L F' D'
U' R' U B2 L F' D2
U' R' U B2 L' F' L2
U' R' U B2 D L F'
U' R' U B2 D F' L
U' R' U B2 D' L F'
U' R' U B2 D' F' L
U' R' U B2 D2 L F'
U' R' U B2 D2 F' L
U' R' U B2 F L F2
U' R' U B2 F' L D
U' R' U B2 F' L D'
U' R' U B2 F' L D2
U' R' U B2 F' D L
U' R' U B2 F' D' L
U' R' U B2 F' D2 L
R U' F2 L' R' F' B2
R U' F2 L' R' B2 F'
R U' F2 R' L' F' B2
R U' F2 R' L' B2 F'
R U' F2 R' B2 L' F'
R' U' B2 L R' F' R2
R' U' B2 R' L F' R2
R' U' B2 R' F' L R2
R' U' B2 R' F' R2 L
U' R' F U F2 B2 L
U' R' F U B2 L F2
U' R' F U B2 F2 L
U' R' F' B2 L D' R2
U' R' F' B2 D' L R2
U' R' F' B2 D' R2 L
U' R' F2 U F B2 L
U' R' F2 U B2 F L
R2 U2 R B2 D' R F'
F' R' B2 L R D F2
F' R' B2 L D R F2
U' R' B2 L D' F' R2
U' R' B2 L F' D' R2
F' R' B2 R L D F2
F2 R' B2 L D R F'
U' R' B2 D' L F' R2
U' R' B2 D' F' L R2
U' R' B2 D' F' R2 L
U' R' B2 F' L D' R2
F2 R' B2 D L R F'
F2 R' B2 D R L F'
F2 R' B2 D R F' L
F R' B2 L D' R F2
U' R' B2 F' D' L R2
U' R' B2 F' D' R2 L
F R' B2 D' L R F2
F R' B2 D' R L F2
F R' B2 D' R F2 L
U2 R2 U R' U F' B2
U2 R2 U R' U B2 F'
F' R2 U' L' U' R2 B2
F' R2 U' L' U' B2 R2
F R2 U R' U R' B2
U2 R2 U' L U' F B2
U2 R2 U' L U' B2 F
R' U2 B2 L D' R F'
R' U2 B2 D' L R F'
R' U2 B2 D' R L F'
R' U2 B2 D' R F' L
R2 U2 B2 R D' R F'
B R2 F' U' L' U' R2
U2 R2 B U' L U' B
U2 R2 B' U R' U B'
B2 U L U R2 U2 F
B2 U L U' D2 F L2
B2 U L U' F D2 L2
B2 U L D B2 U' F
B2 U L D2 U' F L2
F' U L' R' U' B2 L
F' U L' U R2 U2 B2
F' U L' U' B2 D2 L2
B2 U L' U R2 B' U2
B2 U L' U B' R2 U2
B2 U L' U' D2 L2 F
D U L B2 R' U' F
B2 U L' D2 U' L2 F
U D L B2 R' U' F
F' U R' L' U' B2 L
B2 U D L B2 U' F
B2 U D B2 L U' F
B2 U D2 L U' F L
B2 U' R U' B R U2
F U' R U' R U2 B2
F U' R F2 U L' B2
F U' R F2 U B2 L'
B2 U' D' R' F2 U F
B2 U' D' F2 R' U F'
B2 U' D2 R' U L2 F'
B2 U' D2 R' U F' L2
F U' D' R F2 L' U
F' U2 R2 U' L' U' B2
B2 U2 R2 U R' U F'
B2 U2 R2 U' L U' F
B2 U2 R2 B U' L U'
B2 U2 R2 B' U R' U
F U2 R2 U R' U B2
D2 F L2 U' R U B'
D2 F L2 B' U' R U
D2 F R U L2 R' B'
D2 F R U R' L2 B'
U' F R' U F' B2 L
U' F R' U B2 L F'
U' F R' U B2 F' L
R2 F R U B2 L R
R2 F R U B2 R L
B2 U2 B R2 U' L U'
B2 U2 B' R2 U R U
D2 F U' R U L2 B'
R2 F U R U R B2
R2 F U R U B2 R
B2 D U L B2 U' F
B2 D U B2 L U' F
D' F' L' R2 B U' R2
B2 D F' L D L2 F2
B2 D F' L D F2 L2
B2 D F' U L' B2 U'
B2 D F' U B2 L' U'
U' F' R' U F' B2 L
U' F' R' U B2 L F'
U' F' R' U B2 F' L
D' F' R2 L' B U' R2
D' F' R2 B L' U' R2
D' F' U L' R2 B U'
D' F' U R2 L' B U'
D' F' U R2 B L' U'
R2 F' U' L' U' R2 B2
R2 F' U' L' U' B2 R2
F2 D' L' D' F L2 B'
F D' R F2 L' U R'
B2 D' U' R' F2 U F
B2 D' U' F2 R' U F'
F D' U' R F2 L' U
B2 D' F U' R F U
U' F2 R' U F' B2 L
U' F2 R' U B2 L F'
U' F2 R' U B2 F' L
R F2 R' B2 D' L' F
B2 D2 L F' L D F2
B2 D2 L2 U L U' F
B2 D2 L2 U' R' U F'
B2 D2 L2 F U' R U
B2 D2 L2 F' U L' U'
B2 D2 U L U' F L
B2 D2 U' R' U L2 F'
B2 D2 U' R' U F' L2
B2 D2 F L2 U' R U
B2 D2 F U' R U L2
B2 D2 F' L D L F2
B2 D2 F' L D F2 L
B2 D2 F' L2 U L U'
B2 D2 F' U L' U' L'
B2 D2 F2 L' D' L' F
U2 B R2 F' U' L U'
B2 F U' R U' R U2
B2 F U' R F2 U L'
B2 F U' D' R F2 U
B2 F U' D2 R U L2
B2 F U2 R2 U R' U
B2 F D' U' R F2 U
D B' L2 F R U R'
B2 F D2 L2 U' R U
B2 F D2 U' R U L2
B2 F' L D F2 D L2
B2 F' L D2 L2 D' F2
U2 B' R2 U R U B'
R' B' U R B' L F
R' B' U B' L R F
R' B' U B' R L F
B2 F' L' D2 L2 D F2
B2 F' U L' U R2 U2
B2 F' U L' U' D2 L2
B2 F' U L' D B2 U'
B2 F' U L' D2 U' L2
B2 F' U D L' B2 U'
B2 F' U D B2 L' U'
B2 F' U D2 L' U' L'
B2 F' U' D' F2 R U
B2 F' U2 R2 U' L' U'
B2 F' D L D L2 F2
B2 F' D L D F2 L2
B2 F' D U L' B2 U'
B2 F' D U B2 L' U'
B2 F' D' U' F2 R U
B2 F' D2 L D L F2
B2 F' D2 L D F2 L
B2 F' D2 L2 U L U'
B2 F' D2 U L' U' L'
F' B2 L D F2 D L2
F' B2 L D2 L2 D' F2
R' B2 R F' L D F2
F' B2 L' D2 L2 D F2
F' B2 U L' U R2 U2
F' B2 U L' U' D2 L2
F' B2 U L' D B2 U'
F' B2 U L' D2 U' L2
F' B2 U D L' B2 U'
F' B2 U D B2 L' U'
F' B2 U D2 L' U' L'
F' B2 U' D' F2 R U
F' B2 U2 R2 U' L' U'
F' B2 D L D L2 F2
F' B2 D L D F2 L2
F B2 U' R U' R U2
F B2 U' R F2 U L'
F B2 U' D' R F2 U
F B2 U' D2 R U L2
F' B2 D U L' B2 U'
F' B2 D U B2 L' U'
F B2 U2 R2 U R' U
B2 F2 D' L D' L2 F
B2 F2 D' L' D' F L2
F2 B2 D' L D' L2 F
F2 B2 D' L' D' F L2
F' B2 D' U' F2 R U
F' B2 D2 L D L F2
F' B2 D2 L D F2 L
F' B2 D2 L2 U L U'
B2 F2 D2 L' D L' F
F' B2 D2 U L' U' L'
F2 B2 D2 L' D L' F
F B2 D' U' R F2 U
F B2 D2 L2 U' R U
F B2 D2 U' R U L2
