R' U B U' R2 F'
D' R F D' L' F
D2 R F D F L'
R U' D' F' R2 U
R U' D2 F' U F'
R U' F' U D2 F2
R U' F' U' B2 U2
R U' F' D' R2 U
R U' F' D2 U F2
R U2 B2 U F' U
R D' U' F' R2 U
R D' F D' L2 F2
R D' F D' F2 L2
R D2 U' F' U F'
R D2 F D' F L2
R D2 F2 U' F U
R F D' L2 D' F2
R F D2 F2 D L2
R F' D2 F2 D' L2
R' B U' R2 F' B'
R' B U' R2 B' F'
D R D2 F D' L' F2
D R D2 F' D' F2 L'
D2 R F D F L' D
D2 R F D F L' D'
D2 R F D F L' D2
D2 R F D F D L'
D2 R F D F D' L'
D2 R F D F D2 L'
D' R F D' L' D F
D' R F D' L' D' F
D' R F D' L' D2 F
D' R F D' L' F D
D' R F D' L' F D'
D' R F D' L' F D2
D2 R F' L' F' D' L2
D2 R F' D F L' F2
U' R F' D' R2 U R2
D2 R F2 L U B' U'
D2 R F2 L' U' F U
D' R F2 U L' B' U'
D2 R F2 D F L' F'
D2 R F2 D' B' L B
D2 R F2 B D' B' L
D2 R B F2 D' B' L
R U' R2 D' R2 F' U
D R B' D L F2 B
D R B' D L B F2
D R B' D F2 L B
R U' D F' U D F2
R U' D F' U2 L2 U'
R U' D F' D U F2
R U' D F' D2 R2 U
R U' D' R2 U2 B U'
R U' D' F R2 F2 U
R U' D' F' R2 U D
R U' D' F' R2 U D'
R U' D' F' R2 U D2
R U' D' F' R2 D U
R U' D' F' R2 D' U
R U' D' F' R2 D2 U
R U' D' F' U D' F2
R U' D' F' D' U F2
R U' D' F2 R2 F U
R U' D2 F' U D F'
R U' D2 F' U D' F'
R U' D2 F' U D2 F'
R U' D2 F' U F' D
R U' D2 F' U F' D'
R U' D2 F' U F' D2
R U' D2 F' D U F'
R U' D2 F' D' U F'
R U' D2 F' D2 U F'
R U' F D' R2 U L2
R U' F' R U D2 F2
R U' F' R U' B2 U2
R U' F' R D' R2 U
R U' F' R D2 U F2
R U' F' R' U D2 F2
R U' F' R' U' B2 U2
R U' F' R' D' R2 U
R U' F' R' D2 U F2
R U' F' R2 U D2 F2
R U' F' R2 U' B2 U2
R U' F' R2 D' R2 U
R U' F' R2 D2 U F2
R U' F' U D2 F2 D
R U' F' U D2 F2 D'
R U' F' U D2 F2 D2
R U' F' U F D2 F2
R U' F' U F' D2 F2
R U' F' U F2 D2 F2
R U' F' U' B2 U2 D
R U' F' U' B2 U2 D'
R U' F' U' B2 U2 D2
R U' F' U' B2 D U2
R U' F' U' B2 D' U2
R U' F' U' B2 D2 U2
R U' F' U2 D L2 U'
R U' F' D U2 L2 U'
R U' F' D' R2 U D
R U' F' D' R2 U D'
R U' F' D' R2 U D2
R U' F' D' R2 D U
R U' F' D' R2 D' U
R U' F' D' R2 D2 U
R U' F' D2 R U F2
R U' F' D2 R' U F2
R U' F' D2 R2 U F2
R U' F' D2 U F2 D
R U' F' D2 U F2 D'
R U' F' D2 U F2 D2
B2 R' U' B U' B R2
R U' F2 D' R2 F U
R U' F2 D' F R2 U
U2 R' U' B U' R2 F'
R U' F2 D2 F U F
U' R' U2 B U' R2 F'
D2 R' F R2 D F L'
U R' B R U' R F'
R U2 R2 B2 U' B' U'
U2 R' B2 U' B' U' R2
B R2 U F' R' B' L'
R' U2 B2 U' B' U' R2
R2 U2 B2 L U F U
R U2 B2 R2 U' B U'
R U2 B2 U D F' U
R U2 B2 U D' F' U
R U2 B2 U D2 F' U
R U2 B2 U F' U D
R U2 B2 U F' U D'
R U2 B2 U F' U D2
R U2 B2 U F' D U
R U2 B2 U F' D' U
R U2 B2 U F' D2 U
R U2 B2 D U F' U
R U2 B2 D' U F' U
R U2 B2 D2 U F' U
D2 R2 F R' D F L'
D2 R2 F D R' F L'
D2 R2 F D F L' R'
D2 R2 F D F R' L'
R D L2 U' F' U F
R D U L2 U2 F' U
D2 U L B' U' R F2
R D U' F' U D F2
R D U' F' U2 L2 U'
R D U' F' D U F2
R D U' F' D2 R2 U
R D F D F2 D2 L2
R D F D' L2 D2 F2
D U L2 B' U' L R
D U L2 B' U' R L
R D F' U L2 U' L2
R D F' D F2 D' L2
U D L2 B' U' L R
U D L2 B' U' R L
R D F2 U L2 B' U'
R D' L U' F' R2 U
R D' L F D' L2 F2
R D' L F D' F2 L2
R D' L' U' F' R2 U
R D' L' F D' L2 F2
R D' L' F D' F2 L2
L' D' R F D' L' F
R D' L2 U' F' R2 U
D U B' L2 U' L' R
D U B' L2 U' R L'
R D' L2 F D' L2 F2
R D' L2 F D' F2 L2
L2 D' R F D' L' F
U D B' L2 U' L' R
U D B' L2 U' R L'
L D' R F D' L' F
R2 D' R' U' F' R' U
R D' U' R2 U2 B U'
R D' U' F R2 F2 U
R D' U' F' R2 U D
R D' U' F' R2 U D'
R D' U' F' R2 U D2
R D' U' F' R2 D U
R D' U' F' R2 D' U
R D' U' F' R2 D2 U
R D' U' F' U D' F2
R D' U' F' D' U F2
R D' U' F2 R2 F U
R D' F L D' L2 F2
R D' F L D' F2 L2
R D' F L' D' L2 F2
R D' F L' D' F2 L2
R D' F L2 D' L2 F2
R D' F L2 D' F2 L2
D' U' R2 F U L' R'
U' D' R2 F U L' R'
D' U' R2 F U R' L'
U' D' R2 F U R' L'
R D' F U' R2 F2 U
R D' F U' F2 R2 U
R D' F D' L F2 L
R D' F D' L2 F2 D
R D' F D' L2 F2 D'
R D' F D' L2 F2 D2
R D' F D' F' L2 F'
R D' F D' F2 L2 D
R D' F D' F2 L2 D'
R D' F D' F2 L2 D2
R D' F' D' F2 D' L2
B2 U' R' B U' B R2
R D' F2 U' R2 F U
R D' F2 U' F R2 U
R D2 L U' F' U F'
R D2 L F D' F L2
R D2 L F2 U' F U
R D2 L' U' F' U F'
R D2 L' F D' F L2
R D2 L' F2 U' F U
L' D2 R F D F L'
R D2 L2 U' F' U F'
L2 D2 R F D F L'
R D2 L2 F D' F L2
R D2 L2 F2 U' F U
U D2 L B' U' R F2
R2 D2 R' U' F' U F'
L D2 R F D F L'
R2 D2 R' F D' F L2
R2 D2 R' F2 U' F U
R D2 U' F' U D F'
R D2 U' F' U D' F'
R D2 U' F' U D2 F'
R D2 U' F' U F' D
R D2 U' F' U F' D'
R D2 U' F' U F' D2
R D2 U' F' D U F'
R D2 U' F' D' U F'
R D2 U' F' D2 U F'
R2 D2 F R' F D' L2
R D2 F L2 D' L2 F
R D2 F U' F2 U F'
R D2 F D F D2 L2
R D2 F D' F L2 D
R D2 F D' F L2 D'
R D2 F D' F L2 D2
R D2 F D' F' L2 F2
R D2 F D' F2 L2 F'
B2 U2 R U' F' U B2
R D2 F D2 F D L2
R2 D2 F2 R' U' F' U
B2 U2 R B2 U' F' U
R D2 F2 L2 U B' U'
R D2 F2 U' D F U
R D2 F2 U' D' F U
R D2 F2 U' D2 F U
R D2 F2 U' F U D
R D2 F2 U' F U D'
R D2 F2 U' F U D2
R D2 F2 U' F D U
R D2 F2 U' F D' U
R D2 F2 U' F D2 U
R D2 F2 D U' F U
R D2 F2 D' U' F U
R D2 F2 D2 U' F U
D' F L' F D' F2 R
D' F L' F' D' R F2
R F L D' L2 D' F2
R F L D2 F2 D L2
R F L' D' L2 D' F2
R F L' D2 F2 D L2
R F L2 D' L2 D' F2
R F L2 D2 F2 D L2
B2 U2 B' D R B' L
B2 U2 B' D B' L R
B2 U2 B' D B' R L
R' F U B U' R2 F'
B2 U2 B2 R U' F' U
R F U D2 B2 U' F2
R F U' D' R2 U L2
R F U' F2 U D2 F2
R F U' F2 U' B2 U2
R F U' F2 D' R2 U
R F U' F2 D2 U F2
R F U2 B2 U F2 U
R F U2 B2 U2 D' L2
R F U2 B2 D R2 U2
R F U2 B2 D' U2 L2
R F D' L D' L F2
R F D' L D' F2 L
R F D' L' D' L' F2
R F D' L2 U' R2 U
R F D' L2 D' F2 D
R F D' L2 D' F2 D'
R F D' L2 D' F2 D2
R F D' L2 F D' F2
R F D' L2 F' D' F2
R F D' L2 F2 D' F2
R' F B U' R2 F' B'
R' F B U' R2 B' F'
R F D' U' R2 U L2
R F D' F L2 D' F2
R F D' F' L2 D' F2
R F D' F2 L2 D' F2
R F D2 L F2 D L2
R F D2 L' F2 D L2
R F D2 L2 F2 D L2
R F D2 U B2 U' F2
R F D2 F D F L2
R F D2 F' D L2 F'
R F D2 F' D F' L2
R F D2 F2 L D L2
R F D2 F2 L' D L2
R F D2 F2 L2 D L2
R F D2 F2 U B2 U'
R F D2 F2 D L2 D
R F D2 F2 D L2 D'
R F D2 F2 D L2 D2
B D R2 F' R' B' L
R F B' D' L2 F B
R F B' D' L2 B F
R F' L D2 F2 D' L2
R F' L' D2 F2 D' L2
B' D B R D2 L2 F2
B' D B R D2 F2 L2
R F' L2 D2 F2 D' L2
B' D B' U2 L R B2
B' D B' U2 L B2 R
B' D B' U2 R L B2
B D B R' U2 R2 B2
B D B R' U2 B2 R2
B D B U2 B2 L R
B D B U2 B2 R L
R' F' U B U' R2 F'
B D B' L R D2 F2
B D B' L D2 R F2
B D B' R L D2 F2
B D B' R D2 L F2
B D B' R D2 F2 L
B D B' D2 L R F2
B D B' D2 R L F2
B D B' D2 R F2 L
R F' U D L2 U' L2
D2 F' D F L' R F2
D2 F' D F R L' F2
B' D' L2 B R F L'
D' F' D' F R F L'
R F' U2 B2 U' B2 U'
R F' U2 B2 U2 D L2
R F' U2 B2 D U2 L2
R F' U2 B2 D' R2 U2
R F' D U L2 U' L2
R' F' B U' R2 F' B'
R' F' B U' R2 B' F'
R F' D' F2 D' L2 F2
R F' D' F2 D' F2 L2
R F' D2 L F2 D' L2
R F' D2 L' F2 D' L2
R F' D2 L2 F2 D' L2
R F' D2 F2 L D' L2
R F' D2 F2 L' D' L2
R F' D2 F2 L2 D' L2
R F' D2 F2 U' F2 U
R F' D2 F2 D' L2 D
R F' D2 F2 D' L2 D'
R F' D2 F2 D' L2 D2
F' D' F L' D' R F2
F' D' F D' L' R F2
F' D' F D' R L' F2
F' D' F' D' F2 L' R
F' D' F' D' F2 R L'
R' F2 U B U' R2 F'
D2 F2 U2 L' U F U
R F2 U D L2 B' U'
R F2 U' D' R2 F U
R F2 U' D' F R2 U
R F2 U' D2 F U F
R F2 U' F U D2 F2
R F2 U' F U' B2 U2
R F2 U' F D' R2 U
R F2 U' F D2 U F2
D' F2 D' F' L' F' R
R F2 U2 B2 U F U
R F2 D U L2 B' U'
R' F2 B U' R2 F' B'
R' F2 B U' R2 B' F'
R F2 D' U' R2 F U
R F2 D' U' F R2 U
R F2 D' F' D' L2 F2
R F2 D' F' D' F2 L2
R F2 D2 U' F U F
R F2 D2 F' D' L2 F'
R F2 D2 F' D' F' L2
R F2 D2 F2 U' F' U
F' D2 F R D F L'
F' D2 F D R F L'
F2 D2 F D F L' R
F2 D2 F D F R L'
R' B R U' R F' B'
R' B R U' R B' F'
R' B R U' B' R F'
D2 B R F2 D' B' L
B2 D2 F2 L' U F U
U' B R2 U F' L' R'
U' B R2 U F' R' L'
R' B U B U2 R2 B2
R' B U B U2 B2 R2
R' B U' R B' R F'
R' B U' R2 D F' B'
R' B U' R2 D B' F'
R' B U' R2 D' F' B'
R' B U' R2 D' B' F'
R' B U' R2 D2 F' B'
R' B U' R2 D2 B' F'
R' B U' R2 F' D B'
R' B U' R2 F' D' B'
R' B U' R2 F' D2 B'
R' B U' R2 F' B' D
R' B U' R2 F' B' D'
R' B U' R2 F' B' D2
R' B U' R2 B' D F'
R' B U' R2 B' D' F'
R' B U' R2 B' D2 F'
R' B U' R2 B' F' D
R' B U' R2 B' F' D'
R' B U' R2 B' F' D2
R' B U' F R2 F' B'
R' B U' F R2 B' F'
R' B U' F' R2 F' B'
R' B U' F' R2 B' F'
R' B U' F2 R2 F' B'
R' B U' F2 R2 B' F'
R' B U' B' R2 D2 F2
U2 B D B R' U2 R2
R' B F U' R2 F' B'
R' B F U' R2 B' F'
R' B F' U' R2 F' B'
R' B F' U' R2 B' F'
R' B F2 U' R2 F' B'
R' B F2 U' R2 B' F'
D B' L B D' R F'
D B' L2 U' L' B R
D B' L2 U' B L' R
D B' L2 U' B R L'
R B' L2 F D' L2 B
R B' L2 F D' B L2
R B' L2 F B D' L2
R B' L2 B F D' L2
D B' D L B R F2
U2 B' D B' U2 L R
U2 B' D B' U2 R L
R B' F D' L2 F B
R B' F D' L2 B F
U2 B2 R' U' B U' R2
R' B2 U' B' U' R2 B'
R' B2 U' B' U' B' R2
U2 B2 U2 R U' F' U
