U L' D R B R'
U D L' R B R'
D U L' R B R'
U D R L' B R'
D U R L' B R'
U D R B L' R'
U D R B R' L'
D U R B L' R'
D U R B R' L'
U2 F R F' U' L'
B D2 L B' U L2
R' B L R U L2
D2 B L B' U L2
R' B R L U L2
D B L U L2 R'
D B L U R' L2
U B' D R B R' L'
U2 B' F R F' U' L'
D2 B2 L B' L U L
B F' D2 L B' U L
U B2 L' D R B R'
R' B2 R B' L U L2
U B2 D L' R B R'
U B2 D R L' B R'
U B2 D R B L' R'
U B2 D R B R' L'
U2 B2 F R F' U' L'
