F' L' U2 B' L' U'
L' U2 B' L' R' U'
L' U2 B' R' L' U'
F U2 L2 R B U'
F U2 R L2 B U'
F U2 R B L2 U'
L F U2 L R U'
L F U2 R L U'
U' D F R U2 F B
U' D F R U2 B F
U' D F' U2 L' F' B'
U' D F' U2 L' B' F'
D U F2 L' B L B2
D U F2 L2 B L B'
U D F2 L' B L B2
U D F2 L2 B L B'
D U F2 B L' B' L2
D U F2 B2 L' B' L
D U B L' F2 B' L2
D U B L' B' L2 F2
D U B L' B' F2 L2
U D F2 B L' B' L2
U D F2 B2 L' B' L
U D B L' F2 B' L2
U D B L' B' L2 F2
U D B L' B' F2 L2
D U B F2 L' B' L2
U D B F2 L' B' L2
D U B2 L' F2 B' L
D U B2 L' B' L F2
D U B2 L' B' F2 L
U D B2 L' F2 B' L
U D B2 L' B' L F2
U D B2 L' B' F2 L
D U B2 F2 L' B' L
U D B2 F2 L' B' L
L' D' U2 B' L' R' U'
L' D' U2 B' R' L' U'
D U' R U2 F2 B L
D U' R U2 B L F2
D U' R U2 B F2 L
U' D' R' F' B2 U2 L'
D' U' R' F' B2 U2 L'
U' D' R' B2 F' U2 L'
D' U' R' B2 F' U2 L'
L D' F U2 L R U'
L D' F U2 R L U'
D U' R' F' U2 L' F'
D' U' F R B2 U2 B'
U' D' F R B2 U2 B'
U' D' F B2 R U2 B
D' U' F B2 R U2 B
D U' F R U2 F B
D U' F R U2 B F
U' D' F' B2 U2 L' B'
D' U' F' B2 U2 L' B'
D U' F' U2 L' F' B'
D U' F' U2 L' B' F'
D' U' B2 R U2 B L
U' D' B2 R U2 B L
D' U' B2 R' F' U2 L'
U' D' B2 R' F' U2 L'
D' U' B2 F R U2 B
U' D' B2 F R U2 B
D' U' B2 F' U2 L' B'
U' D' B2 F' U2 L' B'
L' D2 U2 B' L' R' U'
L' D2 U2 B' R' L' U'
F' U2 L2 U2 L F U
F U2 L' R B L' U'
L D2 F U2 L R U'
L D2 F U2 R L U'
F U2 L2 R D B U'
F U2 L2 R D' B U'
F U2 L2 R D2 B U'
F U2 L2 R B U' D
F U2 L2 R B U' D'
F U2 L2 R B U' D2
F U2 L2 R B D U'
F U2 L2 R B D' U'
F U2 L2 R B D2 U'
F U2 L2 D R B U'
F U2 L2 D' R B U'
F U2 L2 D2 R B U'
F U2 L2 B R B U'
F U2 L2 B' R B U'
F U2 L2 B2 R B U'
F U2 R L' B L' U'
F U2 R L2 D B U'
F U2 R L2 D' B U'
F U2 R L2 D2 B U'
F U2 R L2 B U' D
F U2 R L2 B U' D'
F U2 R L2 B U' D2
F U2 R L2 B D U'
F U2 R L2 B D' U'
F U2 R L2 B D2 U'
F U2 R D B U' F2
F U2 R B L2 U' D
F U2 R B L2 U' D'
F U2 R B L2 U' D2
F U2 R B L2 D U'
F U2 R B L2 D' U'
F U2 R B L2 D2 U'
F U2 R B U' D F2
F U2 R B D U' F2
F U2 R B' L2 B2 U'
F U2 D R B U' F2
U' F R U' L2 U' B
L F L' U2 L2 R U'
L F L' U2 R L2 U'
U' F R U2 D F2 B
U' F R U2 D B F2
U' F R U2 B D F2
U' F R D U2 F2 B
U' F R D U2 B F2
U' F R D' B2 U2 B'
L F L2 U2 L' R U'
L F L2 U2 R L' U'
L F R' U2 L R2 U'
L F R' U2 R2 L U'
F U2 B L2 R B U'
F U2 B R L2 B U'
F U2 B R B L2 U'
L F R2 U2 L R' U'
L F R2 U2 R' L U'
F U2 B' L2 R B U'
F U2 B' R L2 B U'
F U2 B' R B L2 U'
R' F U2 L2 R B U'
R' F U2 R L2 B U'
R' F U2 R B L2 U'
U' F U2 D F2 L' B'
F U2 B2 L2 R B U'
F U2 B2 R L2 B U'
F U2 B2 R B L2 U'
U' F D R U2 F2 B
U' F D R U2 B F2
F' D L' U2 B' U' F2
R2 F U2 L2 R B U'
R2 F U2 R L2 B U'
R2 F U2 R B L2 U'
U' F D U2 F2 L' B'
D F U2 R B U' F
L F U2 L R U' D
L F U2 L R U' D'
L F U2 L R U' D2
L F U2 L R D U'
L F U2 L R D' U'
L F U2 L R D2 U'
L F U2 L D R U'
L F U2 L D' R U'
L F U2 L D2 R U'
L F U2 R L U' D
L F U2 R L U' D'
L F U2 R L U' D2
L F U2 R L D U'
L F U2 R L D' U'
L F U2 R L D2 U'
U' F D' R B2 U2 B'
L F U2 R D L U'
L F U2 R D' L U'
L F U2 R D2 L U'
R F U2 L2 R B U'
R F U2 R L2 B U'
L F U2 D L R U'
L F U2 D R L U'
R F U2 R B L2 U'
L F U2 D' L R U'
L F U2 D' R L U'
L F U2 D2 L R U'
L F U2 D2 R L U'
U' F D' B2 R U2 B
L F D U2 L R U'
L F D U2 R L U'
F2 D R' U F2 B L
F2 D R' U B L F2
F2 D R' U B F2 L
L F D' U2 L R U'
L F D' U2 R L U'
L F D2 U2 L R U'
L F D2 U2 R L U'
D2 F' L R2 F L2 U
D2 F' L F L2 R2 U
D2 F' L F R2 L2 U
D2 F' L' R2 U2 B' U'
R' F' L' U2 B' L' U'
D F' L F L2 U F2
L2 F' L' F U2 L U'
R2 F' L' U2 B' L' U'
F D U2 R B U' F2
D F' L' U2 B' U' F'
R F' L' U2 B' L' U'
L F' L' F2 U D F2
L F' L' F2 U2 L2 U'
L F' L' F2 D U F2
L F' L' F2 D2 R2 U
L F' L2 F2 L R U
L F' L2 F2 R L U
D2 F' R2 L F L2 U
D2 F' R2 L' U2 B' U'
U' F' U2 D L' F2 B'
U' F' U2 D L' B' F2
U' F' D U2 L' F2 B'
U' F' D U2 L' B' F2
U' F' D' B2 U2 L' B'
D2 F2 L R2 F L' U
D2 F2 L F L' R2 U
D2 F2 L F R2 L' U
D F2 L F L' U F'
L' F2 L2 R F L' U
L' F2 R L2 F L' U
D2 F2 R2 L F L' U
F' D2 L R2 F L2 U
F' D2 L F L2 R2 U
F' D2 L F R2 L2 U
F' D2 L' R2 U2 B' U'
F' D2 R2 L F L2 U
F' D2 R2 L' U2 B' U'
U B U L2 U' L' B'
U B D L' F2 B' L2
U B D L' B' L2 F2
U B D L' B' F2 L2
U B D F2 L' B' L2
U B D' L' B' L2 F
L' B' L' U2 B L U
U2 B' L2 R B R2 U'
U2 B' L2 R' U2 F' U
U2 B' R L2 B R2 U'
U2 B' R B L2 R2 U'
U2 B' R B R2 L2 U'
U2 B' R' L2 U2 F' U
U2 B2 L2 R B R' U'
U2 B2 R L2 B R' U'
U B2 L' B' L D F2
U2 B2 R B L2 R' U'
U2 B2 R B R' L2 U'
