B' R' U2 B' R'
B' L2 R' F U2 R
B' L2 F R' U2 R2
B' R' L2 F U2 R
B' R' U2 R B' R'
B' R' U2 R' B' R'
B' R' U2 R2 B' R'
B' R' U2 D B' R'
B' R' U2 D' B' R'
B' R' U2 D2 B' R'
B' R' U2 B' R' D
B' R' U2 B' R' D'
B' R' U2 B' R' D2
B' R' U2 B' D R'
B' R' U2 B' D' R'
B' R' U2 B' D2 R'
B' R' D U2 B' R'
B' R' D' U2 B' R'
B' R' D2 U2 B' R'
B' R' F U2 R B'
B' R' F U2 B' R
B2 U2 B L R' U2
L2 F R B L B
B2 U2 B R' L U2
B' U2 B2 L B R'
B' D R' U2 B' R'
L2 F B L B R
B' D' R' U2 B' R'
B' D2 R' U2 B' R'
L B L F B R
L B L B F R
B' F R' U2 R2 B'
B' F R' U2 B' R2
L2 B F L B R
R' B' R' U2 B' R'
R2 B' R' U2 B' R'
R B' R' U2 B' R'
F B' R' U2 R2 B'
F B' R' U2 B' R2
L2 B2 D2 F L' R
L2 B2 D2 F R L'
B' L2 R' F U2 R D'
B' L2 R' F U2 R D2
B' L2 R' F U2 D R
B' L2 R' F U2 D' R
B' L2 R' F U2 D2 R
B' L2 R' F D U2 R
B' L2 R' F D' U2 R
B' L2 R' F D2 U2 R
B' L2 R' F' L' F2 U2
L2 R2 F R B L B
R2 L2 F R B L B
R' L2 F B L B R
R L2 F R B L B
L2 R2 F B L B R
R2 L2 F B L B R
R L2 F B L B R
L R2 B L F B R
L R2 B L B F R
R' L2 B F L B R
L2 R2 B F L B R
R2 L2 B F L B R
R L2 B F L B R
B2 L2 U2 B L R' U2
B2 L2 U2 B R' L U2
B' L2 D R' F U2 R
B' L2 D F R' U2 R2
R' L2 B2 D2 F L' R
R' L2 B2 D2 F R L'
B' L2 D' R' F U2 R
L2 R2 B2 D2 F L' R
L2 R2 B2 D2 F R L'
B' L2 D' F R' U2 R2
R2 L2 B2 D2 F L' R
R2 L2 B2 D2 F R L'
R L2 B2 D2 F L' R
R L2 B2 D2 F R L'
B' L2 D2 R' F U2 R
B' L2 D2 F R' U2 R2
B' L2 F L R' U2 R2
B' L2 F L' R' U2 R2
B' L2 F L2 R' U2 R2
B' L2 F R' L U2 R2
B' L2 F R' L' U2 R2
B' L2 F R' L2 U2 R2
B' L2 F R' U2 R2 D
B' L2 F R' U2 R2 D'
B' L2 F R' U2 R2 D2
B' L2 F R' D2 L2 U2
B' L2 F U2 R D2 L2
B' L2 F D R' U2 R2
B' L2 F D' R' U2 R2
B' L2 F D2 R' U2 R2
F' L2 F B L B R'
B' L2 F' L' R' F2 U2
B' L2 F' L' F2 R' U2
B' L2 F' R' L' F2 U2
B' L2 F' R' F2 U2 R
D2 L2 F2 U2 F' L' R
D2 L2 F2 U2 F' R L'
B2 L2 B R' U2 B' R'
F' L2 B F L B R'
F' L2 B2 R' D2 F L'
F' L2 B2 D2 R' F L'
F' L2 B2 D2 F L' R'
F' L2 B2 D2 F R' L'
F L2 B2 R D2 F L'
B L2 B2 U2 B' L' R'
B L2 B2 U2 B' R' L'
F L2 B2 D2 R F L'
F R L B L F B
F R L B L B F
B' R L2 F R2 U2 R'
F R L2 F B L B
F R L2 B F L B
F R L2 B2 D2 F L'
B' R U2 D2 B' L2 R'
B' R U2 D2 B' R' L2
B' R U2 B' D2 L2 R'
B' R U2 B' D2 R' L2
B2 R D2 L' F L' R
B2 R D2 L' F R L'
B' R D2 U2 B' L2 R'
B' R D2 U2 B' R' L2
B2 R D2 F L' R F
B2 R D2 F R L' F
B' R F R2 U2 R' B'
F R B L D2 F2 B
F R B L D2 B F2
F R B D2 L F2 B
F R B D2 L B F2
F R B D2 F2 L B
F R B' R' U2 R B'
F R B' R' U2 B' R
F R B2 U2 B R' U2
B' R' L F U2 R B
B' R' L F' L' U2 B'
B' R' L' F' L' F U2
B' R' L2 D F U2 R
B' R' L2 D' F U2 R
B' R' L2 D2 F U2 R
B' R' L2 F L U2 R
B' R' L2 F L' U2 R
B' R' L2 F L2 U2 R
B' R' L2 F U2 R D
B' R' L2 F U2 R D'
B' R' L2 F U2 R D2
B' R' L2 F U2 D R
B' R' L2 F U2 D' R
B' R' L2 F U2 D2 R
B' R' L2 F D U2 R
B' R' L2 F D' U2 R
B' R' L2 F D2 U2 R
B' R' L2 F' L' F2 U2
B' R' U' R' F' U' B'
B' R' U' F U' B' R'
B' R' U' F' U' B' R'
B' R' U' F2 U' B' R'
B' R' U2 R D B' R'
B' R' U2 R D' B' R'
B' R' U2 R D2 B' R'
B' R' U2 R B' R' D
B' R' U2 R B' R' D'
B' R' U2 R B' R' D2
B' R' U2 R B' D R'
B' R' U2 R B' D' R'
B' R' U2 R B' D2 R'
B' R' U2 R' D B' R'
B' R' U2 R' D' B' R'
B' R' U2 R' D2 B' R'
B' R' U2 R' B' R' D
B' R' U2 R' B' R' D'
B' R' U2 R' B' R' D2
B' R' U2 R' B' D R'
B' R' U2 R' B' D' R'
B' R' U2 R' B' D2 R'
B' R' U2 R2 D B' R'
B' R' U2 R2 D' B' R'
B' R' U2 R2 D2 B' R'
B' R' U2 R2 B' R' D
B' R' U2 R2 B' R' D'
B' R' U2 R2 B' R' D2
B' R' U2 R2 B' D R'
B' R' U2 R2 B' D' R'
B' R' U2 R2 B' D2 R'
B' R' U2 D R B' R'
B' R' U2 D R' B' R'
B' R' U2 D R2 B' R'
B' R' U2 D B' R' D
B' R' U2 D B' R' D'
B' R' U2 D B' R' D2
B' R' U2 D B' D R'
B' R' U2 D B' D' R'
B' R' U2 D B' D2 R'
B' R' U2 D' R B' R'
B' R' U2 D' R' B' R'
B' R' U2 D' R2 B' R'
B' R' U2 D' B' R' D
B' R' U2 D' B' R' D'
B' R' U2 D' B' R' D2
B' R' U2 D' B' D R'
B' R' U2 D' B' D' R'
B' R' U2 D' B' D2 R'
B' R' U2 D2 R B' R'
B' R' U2 D2 R' B' R'
B' R' U2 D2 R2 B' R'
B' R' U2 D2 B' R' D
B' R' U2 D2 B' R' D'
B' R' U2 D2 B' R' D2
B' R' U2 D2 B' D R'
B' R' U2 D2 B' D' R'
B' R' U2 D2 B' D2 R'
B' R' U2 F' B' R' F
B' R' U2 F2 B' R' F2
B' R' U2 B R B2 R'
B' R' U2 B R' B2 R'
B' R' U2 B R2 B2 R'
B' R' U2 B' R2 D R
B' R' U2 B' R2 D' R
B' R' U2 B' R2 D2 R
B' R' U2 B' D R' D
B' R' U2 B' D R' D'
B' R' U2 B' D R' D2
B' R' U2 B' D' R' D
B' R' U2 B' D' R' D'
B' R' U2 B' D' R' D2
B' R' U2 B' D2 R' D
B' R' U2 B' D2 R' D'
B' R' U2 B' D2 R' D2
B' R' U2 B' F' R' F
B' R' U2 B' F2 R' F2
B' R' D L2 F U2 R
B' R' D U2 R B' R'
B' R' D U2 R' B' R'
B' R' D U2 R2 B' R'
B' R' D U2 B' R' D
B' R' D U2 B' R' D'
B' R' D U2 B' R' D2
B' R' D U2 B' D R'
B' R' D U2 B' D' R'
B' R' D U2 B' D2 R'
B' R' D F U2 R B'
B' R' D F U2 B' R
F R' U2 B2 R2 F' L'
B' R' D' L2 F U2 R
B' R' D' U2 R B' R'
B' R' D' U2 R' B' R'
B' R' D' U2 R2 B' R'
B' R' D' U2 B' R' D
B' R' D' U2 B' R' D'
B' R' D' U2 B' R' D2
B' R' D' U2 B' D R'
B' R' D' U2 B' D' R'
B' R' D' U2 B' D2 R'
B' R' D' F U2 R B'
B' R' D' F U2 B' R
B' R' D2 L2 F U2 R
B' R' D2 U2 R B' R'
B' R' D2 U2 R' B' R'
B' R' D2 U2 R2 B' R'
B' R' D2 U2 B' R' D
B' R' D2 U2 B' R' D'
B' R' D2 U2 B' R' D2
B' R' D2 U2 B' D R'
B' R' D2 U2 B' D' R'
B' R' D2 U2 B' D2 R'
B' R' D2 F U2 R B'
B' R' D2 F U2 B' R
B' R' F L U2 R B
B' R' F U2 R D B'
B' R' F U2 R D' B'
B' R' F U2 R D2 B'
B' R' F U2 R B' D
B' R' F U2 R B' D'
B' R' F U2 R B' D2
B' R' F U2 R' B' R2
B' R' F U2 D R B'
B' R' F U2 D B' R
B' R' F U2 D' R B'
B' R' F U2 D' B' R
B' R' F U2 D2 R B'
B' R' F U2 D2 B' R
B' R' F U2 B R B2
B' R' F U2 B' R D
B' R' F U2 B' R D'
B' R' F U2 B' R D2
B' R' F U2 B' D R
B' R' F U2 B' D' R
B' R' F U2 B' D2 R
B' R' F D U2 R B'
B' R' F D U2 B' R
B' R' F D' U2 R B'
B' R' F D' U2 B' R
B' R' F D2 U2 R B'
B' R' F D2 U2 B' R
B' R' F' L2 F L U2
B' R' F2 L2 F L' U2
F R' B L B R2 F'
F R' B' R' U2 R' B'
B R' B2 R' F' L' U2
B' R2 U2 B' R' D2 L2
B' R2 D R U2 B' R'
L U2 B' R' F' B' L'
L U2 B' R' B' F' L'
B' R2 D' R U2 B' R'
B' R2 D2 R U2 B' R'
B2 R2 D2 F L' R F2
B2 R2 D2 F R L' F2
B R2 F' L' B2 U2 L2
B R2 F' B2 L' R' U2
B R2 F' B2 R' L' U2
B R2 B2 F' L' R' U2
B R2 B2 F' R' L' U2
B2 U2 L B L R' U2
B2 U2 L B R' L U2
B2 U2 L' B L R' U2
B2 U2 L' B R' L U2
B2 U2 L2 B L R' U2
B2 U2 L2 B R' L U2
B' U2 R D2 B' L2 R'
B' U2 R D2 B' R' L2
B' U2 R B' D2 L2 R'
B' U2 R B' D2 R' L2
L2 D2 F2 U2 F' L' R
L2 D2 F2 U2 F' R L'
B' U2 R2 B' R' D2 L2
F U2 R' B2 R2 F' L'
B' U2 D B2 L B R'
B' U2 D' B2 L B R'
L2 F L R B L B
B' U2 D2 B2 L B R'
L2 F L B L B R
L2 F L' R B L B
L2 F L' B L B R
L2 F L2 R B L B
L2 F L2 B L B R
L2 F R L B L B
L2 F R L' B L B
L2 F R L2 B L B
L2 F R B L D B
L2 F R B L D' B
L2 F R B L D2 B
L2 F R B L B D
L2 F R B L B D'
L2 F R B L B D2
L2 F R B L' B L2
L2 F R B L2 B L'
L2 F R B D L B
L2 F R B D' L B
L2 F R B D2 L B
U2 F R B' U2 R' B'
B2 U2 B L R' U2 D
B2 U2 B L R' U2 D'
B2 U2 B L R' U2 D2
B2 U2 B L R' D U2
B2 U2 B L R' D' U2
B2 U2 B L R' D2 U2
B2 U2 B L D R' U2
B2 U2 B L D' R' U2
B2 U2 B L D2 R' U2
B2 U2 B R' L U2 D
B2 U2 B R' L U2 D'
B2 U2 B R' L U2 D2
B2 U2 B R' L D U2
B2 U2 B R' L D' U2
B2 U2 B R' L D2 U2
B2 U2 B R' D L U2
B2 U2 B R' D' L U2
B2 U2 B R' D2 L U2
B2 U2 B D L R' U2
B2 U2 B D R' L U2
L2 F R' B L B R2
B2 U2 B D' L R' U2
B2 U2 B D' R' L U2
B2 U2 B D2 L R' U2
L F R B L F B
L F R B L B F
B2 U2 B D2 R' L U2
B' U2 B' R' B' L B
B' U2 B2 L B R' D
B' U2 B2 L B R' D'
B' U2 B2 L B R' D2
B' U2 B2 L B D R'
B' U2 B2 L B D' R'
B' U2 B2 L B D2 R'
B' U2 B2 L' B L2 R'
B' U2 B2 L' B R' L2
B' U2 B2 L2 B L' R'
B' U2 B2 L2 B R' L'
F2 U2 B2 R2 F' L' R
F2 U2 B2 R2 F' R L'
F U2 B2 R2 F' L' R'
F U2 B2 R2 F' R' L'
B' D L2 R' F U2 R
B' D L2 F R' U2 R2
B' D R' L2 F U2 R
B' D R' U2 R B' R'
B' D R' U2 R' B' R'
B' D R' U2 R2 B' R'
B' D R' U2 D B' R'
B' D R' U2 D' B' R'
B' D R' U2 D2 B' R'
B' D R' U2 B' R' D
B' D R' U2 B' R' D'
B' D R' U2 B' R' D2
B' D R' U2 B' D R'
B' D R' U2 B' D' R'
B' D R' U2 B' D2 R'
B' D R' D U2 B' R'
B' D R' D' U2 B' R'
B' D R' D2 U2 B' R'
B' D R' F U2 R B'
B' D R' F U2 B' R
L2 F B L D B R
L2 F B L D' B R
L2 F B L D2 B R
L2 F B L B R D
L2 F B L B R D'
L2 F B L B R D2
L2 F B L B D R
L2 F B L B D' R
L2 F B L B D2 R
L2 F B L B' R B2
L2 F B L B2 R B'
L2 F B L' B L2 R
L2 F B L' B R L2
L2 F B L2 B L' R
L2 F B L2 B R L'
L2 F B R D2 L B'
R' F B' R' U2 R2 B'
R' F B' R' U2 B' R2
D2 F B' R' F U2 R2
L2 F B D L B R
L2 F B D' L B R
L2 F B D2 L B R
U2 F B' R U2 R2 B'
U2 F B' R U2 B' R2
L2 F B' R D2 B' L2
L2 F B' R B' D2 L2
L F B L B R F
R2 F B' R' U2 R2 B'
R2 F B' R' U2 B' R2
L2 F B2 R B' L B
R F B' R' U2 R2 B'
R F B' R' U2 B' R2
B' D U2 B2 L B R'
B' D F R' U2 R2 B'
B' D F R' U2 B' R2
L F' L' B' R' U2 B'
B' D' L2 R' F U2 R
B' D' L2 F R' U2 R2
B' D' R' L2 F U2 R
B' D' R' U2 R B' R'
B' D' R' U2 R' B' R'
B' D' R' U2 R2 B' R'
B' D' R' U2 D B' R'
B' D' R' U2 D' B' R'
B' D' R' U2 D2 B' R'
B' D' R' U2 B' R' D
B' D' R' U2 B' R' D'
B' D' R' U2 B' R' D2
B' D' R' U2 B' D R'
B' D' R' U2 B' D' R'
B' D' R' U2 B' D2 R'
B' D' R' D U2 B' R'
B' D' R' D' U2 B' R'
B' D' R' D2 U2 B' R'
B' D' R' F U2 R B'
B' D' R' F U2 B' R
D2 F' B' L' F' R' U2
U2 F' B' U2 R' B' L'
B' D' U2 B2 L B R'
B' D' F R' U2 R2 B'
B' D' F R' U2 B' R2
L2 F2 U2 F' L' R B2
L2 F2 U2 F' L' B2 R
L2 F2 U2 F' R L' B2
L2 F2 U2 F' R B2 L'
B' D2 L2 R' F U2 R
L2 F2 U2 F' B2 L' R
L2 F2 U2 F' B2 R L'
B D2 L F B R F
B D2 L F2 D2 B R'
B D2 L B F R F
L2 F2 U2 B2 F' L' R
L2 F2 U2 B2 F' R L'
B' D2 L2 F R' U2 R2
B2 D2 R F L' R F'
B2 D2 R F R L' F'
B' D2 R' L2 F U2 R
B' D2 R' U2 R B' R'
B' D2 R' U2 R' B' R'
B' D2 R' U2 R2 B' R'
B' D2 R' U2 D B' R'
B' D2 R' U2 D' B' R'
B' D2 R' U2 D2 B' R'
B' D2 R' U2 B' R' D
B' D2 R' U2 B' R' D'
B' D2 R' U2 B' R' D2
B' D2 R' U2 B' D R'
B' D2 R' U2 B' D' R'
B' D2 R' U2 B' D2 R'
B' D2 R' D U2 B' R'
D2 F2 D2 B' L R' U2
D2 F2 D2 B' R' L U2
B' D2 R' D' U2 B' R'
B' D2 R' D2 U2 B' R'
B' D2 R' F U2 R B'
B' D2 R' F U2 B' R
L2 F2 B L F' B R
L2 F2 B L B F' R
B2 D2 R2 F L' R F2
B2 D2 R2 F R L' F2
B' D2 U2 B2 L B R'
B' D2 F R' U2 R2 B'
B' D2 F R' U2 B' R2
L' B L' F L2 B R
L' B L' F B L2 R
L' B L' F B R L2
B2 D2 F L' R2 F' R'
L' B L' B F L2 R
L' B L' B F R L2
L B L R' F R B
B2 D2 F R D2 L' F
B2 D2 F R2 L' F' R'
L B L D F B R
L B L D B F R
L B L D' F B R
L B L D' B F R
L B L D2 F B R
L B L D2 B F R
L B L F D B R
L B L F D' B R
L B L F D2 B R
L B L F B R D
L B L F B R D'
L B L F B R D2
L B L F B D R
L B L F B D' R
L B L F B D2 R
L B L F B' R B2
L B L F B2 R B'
L B L B R F R
L B L B R' F R
L B L B R2 F R
L B L B D F R
L B L B D' F R
L B L B D2 F R
L B L B F R D
L B L B F R D'
L B L B F R D2
L B L B F D R
L B L B F D' R
L B L B F D2 R
L B L B' F R B2
L B L B2 F R B'
B2 D2 F2 R2 F' L' R
B2 D2 F2 R2 F' R L'
F' D2 F2 B' R' U2 R2
L B L2 B L' F R
B D2 F2 L D2 B R'
F2 D2 F2 B' L R' U2
F2 D2 F2 B' R' L U2
L2 B R' F L R B
L2 B R' F R L B
B D2 F2 D2 L B R'
F' D2 B' L' R' F2 U2
F' D2 B' L' F2 R' U2
F' D2 B' R' L' F2 U2
F' D2 B' R' F2 U2 R
F2 D2 B' L R' F2 U2
L B R' L F R B
F2 D2 B' L F2 R' U2
F D2 F2 B' L' R' U2
F D2 F2 B' R' L' U2
F2 D2 B' R' L F2 U2
F2 D2 B' R' F2 L U2
F' D2 B' F2 R' U2 R2
F2 D2 B' F2 L R' U2
F2 D2 B' F2 R' L U2
F D2 B' R' F2 U2 R2
F' B L D2 F2 B R2
F' B L D2 B R2 F2
F' B L D2 B F2 R2
F D2 B' F2 L' R' U2
F D2 B' F2 R' L' U2
F' B L B D2 R2 F'
F2 B L D2 F2 B R'
F2 B L D2 B R' F2
F2 B L D2 B F2 R'
F2 B L B R2 F' R
B' F L2 R' F U2 R2
B F L D2 B R F2
F' B L' B2 U2 B' L2
B F L B R2 F' R'
F B L D2 B R F2
F B L B R2 F' R'
L2 B D F L B R
L B D L F B R
L B D L B F R
L2 B D' F L B R
B2 F R D2 L' F L'
B2 F R D2 F L' F
B' F R' L2 F U2 R2
B' F R' U2 R B' R
B' F R' U2 R2 D B'
B' F R' U2 R2 D' B'
B' F R' U2 R2 D2 B'
B' F R' U2 R2 B' D
B' F R' U2 R2 B' D'
B' F R' U2 R2 B' D2
B' F R' U2 B R2 B2
B' F R' U2 B' R2 D
B' F R' U2 B' R2 D'
B' F R' U2 B' R2 D2
B' F R' D2 L2 F U2
B' F R' F U2 R2 B'
B' F R' F U2 B' R2
B' F R' F' U2 R2 B'
B' F R' F' U2 B' R2
B' F R' F2 U2 R2 B'
B' F R' F2 U2 B' R2
L B D' L F B R
L B D' L B F R
B F R D2 L F2 B'
B F R D2 L B' F2
L2 B D2 F L B R
B F R D2 F2 L B'
L2 B F L D B R
L2 B F L D' B R
L2 B F L D2 B R
L2 B F L B R D
L2 B F L B R D'
L2 B F L B R D2
L2 B F L B D R
L2 B F L B D' R
L2 B F L B D2 R
L2 B F L B' R B2
L2 B F L B2 R B'
F B R D2 L F2 B'
F B R D2 L B' F2
L2 B F L' B L2 R
L2 B F L' B R L2
F B R D2 F2 L B'
L2 B F L2 B L' R
L2 B F L2 B R L'
L2 B F R D2 L B'
L B D2 L F B R
L B D2 L B F R
L2 B F D L B R
L2 B F D' L B R
L2 B F D2 L B R
L B F L B R F
L2 B F2 L F' B R
L2 B F2 L B F' R
B' F U2 R D2 B' L2
B' F U2 R B' D2 L2
B' F U2 B2 L B R
R' B' L2 R' F U2 R
B' F D R' U2 R2 B'
B' F D R' U2 B' R2
B2 F U2 B R' U2 R2
R' B' L2 F R' U2 R2
B' F D' R' U2 R2 B'
B' F D' R' U2 B' R2
R2 B' L2 R' F U2 R
U2 B' L2 F R U2 R2
R2 B' L2 F R' U2 R2
R' B' R' L2 F U2 R
B' F D2 R' U2 R2 B'
B' F D2 R' U2 B' R2
R' B' R' U2 R B' R'
R' B' R' U2 R' B' R'
R' B' R' U2 R2 B' R'
R' B' R' U2 D B' R'
R' B' R' U2 D' B' R'
R' B' R' U2 D2 B' R'
R' B' R' U2 B' R' D
R' B' R' U2 B' R' D'
R' B' R' U2 B' R' D2
R' B' R' U2 B' D R'
R' B' R' U2 B' D' R'
R' B' R' U2 B' D2 R'
D' B' R' U' R' F' U'
R' B' R' D U2 B' R'
R' B' R' D' U2 B' R'
R' B' R' D2 U2 B' R'
R' B' R' F U2 R B'
R' B' R' F U2 B' R
D2 B' R' F' L' F' U2
F2 B D2 L F2 B R'
F2 B D2 L B R' F2
F2 B D2 L B F2 R'
U2 B' R B' R2 F' L'
R B' L2 R' F U2 R
F' B D2 F2 L B R
L2 B' R' U2 F B' R'
L2 B' R' U2 B' R' F
L2 B' R' U2 B' F R'
R B' L2 F R' U2 R2
F2 B D2 F2 L B R'
B F D2 L B R F2
R2 B' R' L2 F U2 R
R2 B' R' U2 R B' R'
R2 B' R' U2 R' B' R'
R2 B' R' U2 R2 B' R'
R2 B' R' U2 D B' R'
R2 B' R' U2 D' B' R'
R2 B' R' U2 D2 B' R'
R2 B' R' U2 B' R' D
R2 B' R' U2 B' R' D'
R2 B' R' U2 B' R' D2
R2 B' R' U2 B' D R'
R2 B' R' U2 B' D' R'
R2 B' R' U2 B' D2 R'
R2 B' R' D U2 B' R'
R2 B' R' D' U2 B' R'
R2 B' R' D2 U2 B' R'
R2 B' R' F U2 R B'
R2 B' R' F U2 B' R
F B D2 L B R F2
B' F' L' U2 B2 L B'
B' F' L' D2 R' U2 B
L B' R' U2 B' R' F'
F' B' L' U2 B2 L B'
F' B' L' D2 R' U2 B
R B' R' L2 F U2 R
B' F' L2 R' F L U2
B F' L D2 F2 B R2
B F' L D2 B R2 F2
B F' L D2 B F2 R2
R B' R' U2 R B' R'
R B' R' U2 R' B' R'
R B' R' U2 R2 B' R'
R B' R' U2 D B' R'
R B' R' U2 D' B' R'
R B' R' U2 D2 B' R'
R B' R' U2 B' R' D
R B' R' U2 B' R' D'
R B' R' U2 B' R' D2
R B' R' U2 B' D R'
R B' R' U2 B' D' R'
R B' R' U2 B' D2 R'
R B' R' D U2 B' R'
R B' R' D' U2 B' R'
R B' R' D2 U2 B' R'
B2 F' L' B R' U2 B'
B F' L B D2 R2 F'
R B' R' F U2 R B'
R B' R' F U2 B' R
F' B' L2 R' F L U2
B' F' L2 F L R' U2
B' F' L2 F R' L U2
F2 B' L2 R' F L' U2
F' B' L2 F L R' U2
F' B' L2 F R' L U2
F2 B' L2 F L' R' U2
F2 B' L2 F R' L' U2
B F' L' B2 U2 B' L2
R' B' U2 B2 L B R'
B' F' R' L2 F L U2
F B' L2 R' F U2 R2
U2 B' U2 R' B L B2
R' B' D R' U2 B' R'
F' B' R' L2 F L U2
B' F' R' F U2 B' R'
B' F' R' F2 U2 R B'
B' F' R' F2 U2 B' R
F2 B' R' L2 F L' U2
F' B' R' F U2 B' R'
F' B' R' F2 U2 R B'
F' B' R' F2 U2 B' R
R' B' D' R' U2 B' R'
F2 B' R' F' U2 R B'
F2 B' R' F' U2 B' R
R2 B' U2 B2 L B R'
F2 B' R' F2 U2 B' R'
R2 B' D R' U2 B' R'
F B' R' L2 F U2 R2
R' B' D2 R' U2 B' R'
F B' R' U2 R B' R
F B' R' U2 R2 D B'
F B' R' U2 R2 D' B'
F B' R' U2 R2 D2 B'
F B' R' U2 R2 B' D
F B' R' U2 R2 B' D'
F B' R' U2 R2 B' D2
F B' R' U2 B R2 B2
F B' R' U2 B' R2 D
F B' R' U2 B' R2 D'
F B' R' U2 B' R2 D2
F B' R' D2 L2 F U2
F B' R' F U2 R2 B'
F B' R' F U2 B' R2
R2 B' D' R' U2 B' R'
R B' U2 B2 L B R'
F B' R' F' U2 R2 B'
F B' R' F' U2 B' R2
F B' R' F2 U2 R2 B'
F B' R' F2 U2 B' R2
R B' D R' U2 B' R'
R' B' F R' U2 R2 B'
R' B' F R' U2 B' R2
D2 B' F R' F U2 R2
R2 B' D2 R' U2 B' R'
D2 B' F' L' F' R' U2
R B' D' R' U2 B' R'
L2 B' F R D2 B' L2
U2 B' F R U2 R2 B'
U2 B' F R U2 B' R2
L2 B' F R B' D2 L2
B2 F' U2 L' B R' U2
R2 B' F R' U2 R2 B'
R2 B' F R' U2 B' R2
R B' D2 R' U2 B' R'
U2 B' F' U2 R' B' L'
B2 F' U2 B L' R' U2
B2 F' U2 B R' L' U2
R B' F R' U2 R2 B'
R B' F R' U2 B' R2
F B' U2 R D2 B' L2
F B' U2 R B' D2 L2
F B' U2 B2 L B R
L' B2 L' D2 F L' R
L' B2 L' D2 F R L'
F B' D R' U2 R2 B'
F B' D R' U2 B' R2
L B2 L D2 F L' R
L B2 L D2 F R L'
F B' D' R' U2 R2 B'
F B' D' R' U2 B' R2
B F' D2 F2 L B R
F B' D2 R' U2 R2 B'
F B' D2 R' U2 B' R2
B' F2 L2 R' F L' U2
L2 B2 R D2 F L' R
L2 B2 R D2 F R L'
B F2 L D2 F2 B R'
B F2 L D2 B R' F2
B F2 L D2 B F2 R'
F' B2 L' B R' U2 B'
B F2 L B R2 F' R
B' F2 L2 F L' R' U2
B' F2 L2 F R' L' U2
L2 B2 R' D2 F L' R
L2 B2 R' D2 F R L'
L2 B2 R2 D2 F L' R
L2 B2 R2 D2 F R L'
B' F2 R' L2 F L' U2
U2 B2 R2 D2 F' L' R
U2 B2 R2 D2 F' R L'
B' F2 R' F' U2 R B'
B' F2 R' F' U2 B' R
B' F2 R' F2 U2 B' R'
F B2 R D2 L' F L'
F B2 R D2 F L' F
R' B2 U2 B L R' U2
R' B2 U2 B R' L U2
U2 B2 U2 B U2 L R'
U2 B2 U2 B U2 R' L
