R2 U F U' L' B
R2 U F U' B L'
R U F R U' L'
R U F R U' L'
F' R U' F2 U' F'
F' R U2 D R2 F
F' R U2 D F R2
F' R D U2 R2 F
F' R D U2 F R2
F' R D' L2 B' U2
U R2 F U' L' B
U R2 F U' B L'
F U F2 R U2 F
F U' L' D2 F' B2
F U' L' D2 B2 F'
F U' D2 L' F' B2
F U' D2 L' B2 F'
F U' D2 B2 L' F'
F' U' F2 U' L' F'
R2 F U' L' F' B
R2 F U' L' B F'
R2 F U' B L' F'
U F U F2 R U2
U F U' L' D2 B2
U F U' D2 L' B2
U F U' D2 B2 L'
F' D R U2 R F
U F D R2 U' L'
U F D2 U' L' B2
U F D2 U' B2 L'
U2 F' R U' F2 U'
U2 F' R U2 D R2
U2 F' R D U2 R2
U2 F' R D' L2 U2
U2 F' U' F2 U' L'
F' D' L2 R B' U2
U2 F' D R U2 R
F' D' L2 B' R U2
F' D' R L2 B' U2
U2 F' D' L2 R U2
U2 F' D' R L2 U2
F D2 U' L' F' B2
F D2 U' L' B2 F'
F D2 U' B2 L' F'
R2 B U F U' L'
F' R D U2 R2 D F
F' R D U2 R2 D' F
F' R D U2 R2 D2 F
F' R D U2 R2 F D
F' R D U2 R2 F D'
F' R D U2 R2 F D2
F' R D U2 F R2 D
F' R D U2 F R2 D'
F' R D U2 F R2 D2
F' R D U2 F' R2 F2
F' R D B U2 R2 F
F' R D B U2 F R2
R2 U B' F U' L' B2
R2 U B' F U' B2 L'
F' R D B' U2 R2 F
F' R D B' U2 F R2
F' R D B2 U2 R2 F
F' R D B2 U2 F R2
R U B' F R U' L'
F' R D' L2 D B' U2
F' R D' L2 D' B' U2
F' R D' L2 D2 B' U2
F' R D' L2 B' U2 D
F' R D' L2 B' U2 D'
F' R D' L2 B' U2 D2
F' R D' L2 B' D U2
F' R D' L2 B' D' U2
F' R D' L2 B' D2 U2
F' R D' U2 F D2 R2
F' R D' B L2 B' U2
R2 U B2 F U' B' L'
F' R D' B' L2 B' U2
F' R D' B2 L2 B' U2
R U B2 F R U' L'
F' R D2 U B2 U F
F' R D2 U2 F D' R2
U R F R U' L' B
U R F R U' B L'
F' R B U' F2 U' F'
F' R B U2 D R2 F
F' R B U2 D F R2
F' R B D U2 R2 F
F' R B D U2 F R2
F' R B D' L2 B' U2
F' R B' U' F2 U' F'
F' R B' U2 D R2 F
F' R B' U2 D F R2
F' R B' D U2 R2 F
F' R B' D U2 F R2
F' R B' D' L2 B' U2
F' R B2 U' F2 U' F'
F' R B2 U2 D R2 F
F' R B2 U2 D F R2
F' R B2 D U2 R2 F
F' R B2 D U2 F R2
F' R B2 D' L2 B' U2
F R' U F2 R U2 F'
F R' U' D2 L' F B2
F R' U' D2 L' B2 F
F R' U' D2 B2 L' F
L2 U' B' U' F' R U2
F R' D2 U' L' F B2
F R' D2 U' L' B2 F
F R' D2 U' B2 L' F
U R' F R' U' L' B
U R' F R' U' B L'
L' U2 F' R U B U
L2 U2 F' R U B' U
B' R2 U F U' L' B
B' R2 U F U' B L'
B2 R2 U F U' L' B
B2 R2 U F U' B L'
B R2 U F U' L' B
B R2 U F U' B L'
F R2 U F2 B R U2
F R2 U B F2 R U2
U2 R2 U' F U' L' B
U2 R2 U' F U' B L'
F' R2 D R' U2 R' F
F' R2 D R' U2 F R'
F' R2 D' L2 R' B' U2
F' R2 D' R' L2 B' U2
F R2 D R2 U' L' F'
B' R2 F U' L' F' B
B' R2 F U' L' B F'
B' R2 F U' B L' F'
B2 R2 F U' L' F' B
B2 R2 F U' L' B F'
B2 R2 F U' B L' F'
B R2 F U' L' F' B
B R2 F U' L' B F'
D R2 F U' F' B L
B R2 F U' B L' F'
D R2 F U' B L F'
D R2 F U' B F' L
U R2 F U' L B L2
U R2 F U' L' D B
U R2 F U' L' D' B
U R2 F U' L' D2 B
U R2 F U' L' B D
U R2 F U' L' B D'
U R2 F U' L' B D2
U R2 F U' D L' B
U R2 F U' D B L'
U R2 F U' D' L' B
U R2 F U' D' B L'
U R2 F U' D2 L' B
U R2 F U' D2 B L'
U R2 F U' B L' D
U R2 F U' B L' D'
U R2 F U' B L' D2
U R2 F U' B D L'
U R2 F U' B D' L'
U R2 F U' B D2 L'
U R2 F U' B' L' B2
U R2 F D U' L' B
U R2 F D U' B L'
U R2 F D' U' L' B
U R2 F D' U' B L'
U R2 F D2 U' L' B
U R2 F D2 U' B L'
U R2 F B' U' L' B2
U R2 F B' U' B2 L'
U R2 F B2 U' B' L'
B' R2 B U F U' L'
B2 R2 B U F U' L'
B R2 B U F U' L'
U R2 B' F U' L' B2
U R2 B' F U' B2 L'
U R2 B2 F U' B' L'
F U L' D2 F' B2 R'
F U L' D2 B2 F' R'
F U R F2 R B U2
B' U R2 F U' L' B
B' U R2 F U' B L'
B2 U R2 F U' L' B
B2 U R2 F U' B L'
F U R' F2 R U2 F'
B U R2 F U' L' B
B U R2 F U' B L'
D U R2 F U' B L
U D R2 F U' B L
F U R2 F2 B R U2
F U R2 B F2 R U2
B' U F U F2 R U2
B' U F U' L' D2 B2
B' U F U' D2 L' B2
B' U F U' D2 B2 L'
F U D2 L' F' B2 R'
F U D2 L' B2 F' R'
B' U F D R2 U' L'
B2 U F U F2 R U2
B2 U F U' L' D2 B2
B2 U F U' D2 L' B2
B2 U F U' D2 B2 L'
B' U F D2 U' L' B2
B' U F D2 U' B2 L'
B2 U F D R2 U' L'
B2 U F D2 U' L' B2
B2 U F D2 U' B2 L'
B U F U F2 R U2
B U F U' L' D2 B2
B U F U' D2 L' B2
B U F U' D2 B2 L'
B U F D R2 U' L'
B U F D2 U' L' B2
B U F D2 U' B2 L'
F U F2 R U2 D F
F U F2 R U2 D' F
F U F2 R U2 D2 F
F U F2 R U2 F D
F U F2 R U2 F D'
F U F2 R U2 F D2
F U F2 R D U2 F
F U F2 R D' U2 F
F U F2 R D2 U2 F
F U F2 R B U2 F
F U F2 R B' U2 F
F U F2 R B2 U2 F
F U F2 U2 F2 L' F'
F U F2 D R U2 F
F U F2 D' R U2 F
F U F2 D2 R U2 F
F U F2 B R U2 F
F U F2 B' R U2 F
F U F2 B2 R U2 F
F U B F2 R U2 F
F U B' F2 R U2 F
F' U' L F2 U' L' F
F U B2 F2 R U2 F
F U' L F L2 F2 B'
F U' L F L2 B' F2
F U' L' U2 F2 U2 F
F U' L' D F' D B2
F U' L' D' F' D' B2
F U' L' D2 F' B2 D
F U' L' D2 F' B2 D'
F U' L' D2 F' B2 D2
F U' L' D2 B2 D F'
F U' L' D2 B2 D' F'
F U' L' D2 B2 D2 F'
F U' L' D2 B2 F' D
F U' L' D2 B2 F' D'
F U' L' D2 B2 F' D2
F U' L' F' R2 B R2
F U' L' F' U2 F' U2
F U' L' B D2 F' B2
F U' L' B D2 B2 F'
F U' L' B' D2 F' B2
F U' L' B' D2 B2 F'
F U' L' B2 D2 F' B2
F U' L' B2 D2 B2 F'
F U' L2 D2 L F' B2
F U' L2 D2 L B2 F'
F U' L2 D2 F' L B2
F U' D L' D F' B2
F U' D L' D B2 F'
F U' D L' F' D B2
F U' D2 L F' L2 B2
F U' D2 L F' B2 L2
F U' D2 L B2 L2 F'
F U' D2 L B2 F' L2
F U' D2 L' F' B2 D
F U' D2 L' F' B2 D'
F U' D2 L' F' B2 D2
F U' D2 L' B2 D F'
F U' D2 L' B2 D' F'
F U' D2 L' B2 D2 F'
F U' D2 L' B2 F' D
F U' D2 L' B2 F' D'
F U' D2 L' B2 F' D2
F U' D2 L2 F' L B2
F U' D2 B L' F' B
F U' D2 B L' B F'
F U' D2 B2 L F' L2
F U' D2 B2 L' D F'
F U' D2 B2 L' D' F'
F U' D2 B2 L' D2 F'
F U' D2 B2 L' F' D
F U' D2 B2 L' F' D'
F U' D2 B2 L' F' D2
F U' D2 B2 L2 F' L
F U' D2 B2 D L' F'
F U' D2 B2 D' L' F'
F U' D2 B2 D2 L' F'
F' U' F2 L U' L2 F'
F' U' F2 L U' F' L2
F' U' F2 L2 U' L F'
F' U' F2 L2 U' F' L
F' U' F2 U' L F' L2
F' U' F2 U' L' D F'
F' U' F2 U' L' D' F'
F' U' F2 U' L' D2 F'
F' U' F2 U' L' F' D
F' U' F2 U' L' F' D'
F' U' F2 U' L' F' D2
F' U' F2 U' L2 F' L
F' U' F2 U' D L' F'
F' U' F2 U' D' L' F'
F' U' F2 U' D2 L' F'
F' U' F2 D U' L' F'
F' U' F2 D' U' L' F'
F' U' F2 D2 U' L' F'
F' U' F2 B U' L' F'
F' U' F2 B' U' L' F'
F' U' F2 B2 U' L' F'
F U' F' U2 F' R U2
F U' F2 R U2 R' F
F U' F2 R U2 F R'
F' U' B F2 U' L' F'
F U' B L' D2 F' B2
F U' B L' D2 B2 F'
F' U' B' F2 U' L' F'
F U' B D2 L' F' B2
F U' B D2 L' B2 F'
F U' B D2 B2 L' F'
F U' B' L' D2 F' B2
F U' B' L' D2 B2 F'
F' U' B2 F2 U' L' F'
F U' B' D2 L' F' B2
F U' B' D2 L' B2 F'
F U' B' D2 B2 L' F'
F U' B2 L' D2 F' B2
F U' B2 L' D2 B2 F'
F U' B2 D2 L' F' B2
F U' B2 D2 L' B2 F'
F U' B2 D2 B2 L' F'
F' U2 D F2 L' F' R2
R2 F L U' L2 F' B
R2 F L U' L2 B F'
R2 F L U' F' L2 B
R2 F L U' F' B L2
R2 F L U' B L2 F'
R2 F L U' B F' L2
F U2 D' L2 U L F'
F U2 D' L2 U F' L
F' U2 F U F U' L'
B' U2 F' R U' F2 U'
B' U2 F' R U2 D R2
B' U2 F' R D U2 R2
B' U2 F' R D' L2 U2
B' U2 F' U' F2 U' L'
B2 U2 F' R U' F2 U'
B2 U2 F' R U2 D R2
B2 U2 F' R D U2 R2
B2 U2 F' R D' L2 U2
B' U2 F' D R U2 R
B' U2 F' D' L2 R U2
B' U2 F' D' R L2 U2
R2 F L2 U' L F' B
R2 F L2 U' L B F'
R2 F L2 U' F' L B
B2 U2 F' U' F2 U' L'
B2 U2 F' D R U2 R
L F L' F' D R2 B
B2 U2 F' D' L2 R U2
B2 U2 F' D' R L2 U2
B U2 F' R U' F2 U'
B U2 F' R U2 D R2
B U2 F' R D U2 R2
B U2 F' R D' L2 U2
B U2 F' U' F2 U' L'
B U2 F' D R U2 R
B U2 F' D' L2 R U2
B U2 F' D' R L2 U2
U F R U F2 R U2
U F R U' L' D2 B2
U F R U' D2 L' B2
U F R U' D2 B2 L'
U F R D R2 U' L'
U F R D2 U' L' B2
U F R D2 U' B2 L'
U' F U L' D2 B2 R'
U F R' U F2 R U2
U F R' U' L' D2 B2
U F R' U' D2 L' B2
U F R' U' D2 B2 L'
U F R' D R2 U' L'
U F R' D2 U' L' B2
U F R' D2 U' B2 L'
U' F U D2 L' B2 R'
U' F U F2 R U2 F2
U' F U F2 U2 F2 L'
U F R2 U F2 R U2
U F R2 U' L' D2 B2
U F R2 U' D2 L' B2
U F R2 U' D2 B2 L'
U F R2 D R2 U' L'
U F R2 D2 U' L' B2
U F R2 D2 U' B2 L'
U' F U' F2 R U2 R'
U F U R F2 R U2
U F U R' F2 R U2
R2 F U' L F' L2 B
R2 F U' L F' B L2
R2 F U' L B L2 F'
R2 F U' L B F' L2
U F U R2 F2 R U2
R2 F U' L' D F' B
R2 F U' L' D B F'
R2 F U' L' D' F' B
R2 F U' L' D' B F'
R2 F U' L' D2 F' B
R2 F U' L' D2 B F'
R2 F U' L' F' D B
R2 F U' L' F' D' B
R2 F U' L' F' D2 B
R2 F U' L' F' B D
R2 F U' L' F' B D'
R2 F U' L' F' B D2
R2 F U' L' B D F'
R2 F U' L' B D' F'
R2 F U' L' B D2 F'
R2 F U' L' B F' D
R2 F U' L' B F' D'
R2 F U' L' B F' D2
R2 F U' L2 F' L B
R2 F U' D L' F' B
R2 F U' D L' B F'
U F U F2 R U2 D
U F U F2 R U2 D'
U F U F2 R U2 D2
U F U F2 R D U2
U F U F2 R D' U2
U F U F2 R D2 U2
R2 F U' D B L' F'
U F U F2 D R U2
U F U F2 D' R U2
U F U F2 D2 R U2
R2 F U' D' L' F' B
R2 F U' D' L' B F'
R2 F U' D' B L' F'
R2 F U' D2 L' F' B
R2 F U' D2 L' B F'
R2 F U' D2 B L' F'
U F U' L' U2 F2 U2
R2 F U' B L F' L2
R2 F U' B L' D F'
R2 F U' B L' D' F'
R2 F U' B L' D2 F'
R2 F U' B L' F' D
R2 F U' B L' F' D'
R2 F U' B L' F' D2
U F U' L' D2 B2 D
U F U' L' D2 B2 D'
U F U' L' D2 B2 D2
R2 F U' B L2 F' L
U F U' L' B D2 B2
U F U' L' B' D2 B2
U F U' L' B2 D2 B2
R2 F U' B D L' F'
R2 F U' B D' L' F'
R2 F U' B D2 L' F'
U F U' L2 D2 L B2
R2 F U' B' L' F' B2
R2 F U' B' L' B2 F'
U F U' D L' D B2
U F U' D2 L B2 L2
U F U' D2 L' B2 D
U F U' D2 L' B2 D'
U F U' D2 L' B2 D2
U F U' D2 B L' B
U F U' D2 B2 L' D
U F U' D2 B2 L' D'
U F U' D2 B2 L' D2
U F U' D2 B2 D L'
U F U' D2 B2 D' L'
U F U' D2 B2 D2 L'
U F U' B L' D2 B2
U F U' B D2 L' B2
U F U' B D2 B2 L'
U F U' B' L' D2 B2
U F U' B' D2 L' B2
U F U' B' D2 B2 L'
U F U' B2 L' D2 B2
U F U' B2 D2 L' B2
U F U' B2 D2 B2 L'
F' D L2 R B' U2 R
U F U2 D' L2 U L
R2 F D U' L' F' B
R2 F D U' L' B F'
F' D L2 B' R U2 R
R2 F D U' B L' F'
F' D R L2 B' U2 R
F' D R U2 R D F
F' D R U2 R D' F
F' D R U2 R D2 F
F' D R U2 R F D
F' D R U2 R F D'
F' D R U2 R F D2
F' D R U2 R' F R2
F' D R U2 R2 F R'
F' D R U2 D R F
F' D R U2 D' R F
F' D R U2 D2 R F
F' D R D U2 R F
U F D R2 U' L' D
U F D R2 U' L' D'
U F D R2 U' L' D2
U F D R2 U' D L'
U F D R2 U' D' L'
U F D R2 U' D2 L'
U F D R2 D U' L'
U F D R2 D' U' L'
U F D R2 D2 U' L'
U F D R2 B U' L'
U F D R2 B' U' L'
F' D R D' U2 R F
U F D R2 B2 U' L'
U' F D2 U L' B2 R'
F' D R D2 U2 R F
U F D U' L' D B2
F' D R B U2 R F
R2 F D' U' L' F' B
R2 F D' U' L' B F'
R2 F D' U' B L' F'
U F D B R2 U' L'
F' D R B' U2 R F
U F D B' R2 U' L'
F' D R B2 U2 R F
U F D B2 R2 U' L'
U F D' U2 L2 U L
R2 F D2 U' L' F' B
R2 F D2 U' L' B F'
R2 F D2 U' B L' F'
U F D2 R U' L' B2
U F D2 R U' B2 L'
U F D2 R' U' L' B2
U F D2 R' U' B2 L'
U F D2 R2 U' L' B2
U F D2 R2 U' B2 L'
U F D2 U' L B2 L2
U F D2 U' L' B2 D
U F D2 U' L' B2 D'
U F D2 U' L' B2 D2
U F D2 U' B L' B
U F D2 U' B2 L' D
U F D2 U' B2 L' D'
U F D2 U' B2 L' D2
U F D2 U' B2 D L'
U F D2 U' B2 D' L'
U F D2 U' B2 D2 L'
U F D2 B U' L' B
U F D2 B U' B L'
U F D2 B' U' B' L'
U F B U F2 R U2
U F B U' L' D2 B2
U F B U' D2 L' B2
U F B U' D2 B2 L'
R2 F B' U' L' F' B2
R2 F B' U' L' B2 F'
F D R2 U B U2 L'
U F B D R2 U' L'
R2 F B' U' B2 L' F'
U F B D2 U' L' B2
U F B D2 U' B2 L'
U F B' U F2 R U2
U F B' U' L' D2 B2
U F B' U' D2 L' B2
U F B' U' D2 B2 L'
U2 F' L R U' F2 U'
U2 F' L R U2 D R2
U2 F' L R D U2 R2
U2 F' L R D' L2 U2
U F B' D R2 U' L'
R2 F B2 U' B' L' F'
U F B' D2 U' L' B2
U F B' D2 U' B2 L'
U2 F' L U' F2 U' L'
U2 F' L D R U2 R
U2 F' L D' L2 R U2
U2 F' L D' R L2 U2
F' D U2 F2 L' F' R2
U F B2 U F2 R U2
U F B2 U' L' D2 B2
U F B2 U' D2 L' B2
U F B2 U' D2 B2 L'
U F B2 D R2 U' L'
F D U' L' D F' B2
F D U' L' D B2 F'
F D U' L' F' D B2
U2 F' L' R U' F2 U'
U2 F' L' R U2 D R2
U2 F' L' R D U2 R2
U2 F' L' R D' L2 U2
U F B2 D2 U' L' B2
U F B2 D2 U' B2 L'
U2 F' L' U' F2 U' L'
U2 F' L' D R U2 R
U2 F' L' D' L2 R U2
U2 F' L' D' R L2 U2
U2 F' L2 R U' F2 U'
U2 F' L2 R U2 D R2
U2 F' L2 R D U2 R2
U2 F' L2 R D' L2 U2
U2 F' L2 U' F2 U' L'
U2 F' L2 D R U2 R
U2 F' L2 D' L2 R U2
U2 F' L2 D' R L2 U2
U2 F' R L U' F2 U'
U2 F' R L U2 D R2
U2 F' R L D U2 R2
U2 F' R L D' L2 U2
U2 F' R L' U' F2 U'
U2 F' R L' U2 D R2
U2 F' R L' D U2 R2
U2 F' R L' D' L2 U2
F' D F2 L' F' R2 B
U2 F' R L2 U' F2 U'
U2 F' R L2 U2 D R2
U2 F' R L2 D U2 R2
U2 F' R L2 D' L2 U2
U2 F' R U D2 B2 U
L2 F' R U B' U F
U2 F' R U' F2 U' D
U2 F' R U' F2 U' D'
U2 F' R U' F2 U' D2
U2 F' R U' F2 D U'
U2 F' R U' F2 D' U'
U2 F' R U' F2 D2 U'
U2 F' R U2 R D R2
U2 F' R U2 R' D R2
U2 F' R U2 R2 D R2
U2 F' R U2 D R2 D
U2 F' R U2 D R2 D'
U2 F' R U2 D R2 D2
U2 F' R D L U2 R2
U2 F' R D L' U2 R2
U2 F' R D L2 U2 R2
U2 F' R D U2 R2 D
U2 F' R D U2 R2 D'
U2 F' R D U2 R2 D2
U2 F' R D' L2 U2 D
U2 F' R D' L2 U2 D'
U2 F' R D' L2 U2 D2
U2 F' R D' L2 D U2
U2 F' R D' L2 D' U2
U2 F' R D' L2 D2 U2
U2 F' R D2 U B2 U
F' D B R U2 R F
U F' R U' F2 U' F2
F' D B' R U2 R F
U2 F' R2 D R' U2 R'
U2 F' R2 D' L2 R' U2
U2 F' R2 D' R' L2 U2
F' D B2 R U2 R F
D' F' U2 D R2 F L'
D' F' U2 D F L' R2
D' F' U2 D F R2 L'
U2 F' U' F2 U' L' D
U2 F' U' F2 U' L' D'
U2 F' U' F2 U' L' D2
U2 F' U' F2 U' D L'
U2 F' U' F2 U' D' L'
U2 F' U' F2 U' D2 L'
U2 F' U' F2 D U' L'
U2 F' U' F2 D' U' L'
U2 F' U' F2 D2 U' L'
U2 F' U' F2 B U' L'
U2 F' U' F2 B' U' L'
U2 F' U' F2 B2 U' L'
U2 F' U' B F2 U' L'
U2 F' U' B' F2 U' L'
U2 F' U' B2 F2 U' L'
D' F' D U2 R2 F L'
D' F' D U2 F L' R2
D' F' D U2 F R2 L'
D' F' D F L' R2 B
D' F' D F R2 L' B
D' F' D F R2 B L'
U F' U' F2 U' L' F2
F' D' L2 R D B' U2
U2 F' D L R U2 R
F' D' L2 R D' B' U2
F' D' L2 R D2 B' U2
F' D' L2 R B' U2 D
F' D' L2 R B' U2 D'
F' D' L2 R B' U2 D2
F' D' L2 R B' D U2
F' D' L2 R B' D' U2
F' D' L2 R B' D2 U2
U2 F' D L' R U2 R
F' D' L2 R' B' R2 U2
U2 F' D L2 R U2 R
U2 F' D R L U2 R
U2 F' D R L' U2 R
U2 F' D R L2 U2 R
U2 F' D R U2 R D
U2 F' D R U2 R D'
U2 F' D R U2 R D2
U2 F' D R U2 D R
U2 F' D R U2 D' R
U2 F' D R U2 D2 R
U2 F' D R D U2 R
U2 F' D R D' U2 R
U2 F' D R D2 U2 R
F' D' L2 D R B' U2
F' D' L2 D B' R U2
F' D' L2 D' R B' U2
D' F' D' L2 B' U2 L
F' D' L2 D' B' R U2
F' D' L2 D2 R B' U2
F' D' L2 D2 B' R U2
F' D' L2 B R B2 U2
F' D' L2 B' R U2 D
F' D' L2 B' R U2 D'
F' D' L2 B' R U2 D2
F' D' L2 B' R D U2
F' D' L2 B' R D' U2
F' D' L2 B' R D2 U2
F' D' L2 B' D R U2
F' D' L2 B' D' R U2
F' D' L2 B' D2 R U2
F2 D' L2 F' U' B' L'
F' D' R L2 D B' U2
F' D' R L2 D' B' U2
F' D' R L2 D2 B' U2
F' D' R L2 B' U2 D
F' D' R L2 B' U2 D'
F' D' R L2 B' U2 D2
F' D' R L2 B' D U2
F' D' R L2 B' D' U2
F' D' R L2 B' D2 U2
U2 F' D' L2 R U2 D
U2 F' D' L2 R U2 D'
U2 F' D' L2 R U2 D2
U2 F' D' L2 R D U2
U2 F' D' L2 R D' U2
U2 F' D' L2 R D2 U2
U2 F' D' L2 D R U2
U2 F' D' L2 D' R U2
U2 F' D' L2 D2 R U2
U2 F' D' R L2 U2 D
U2 F' D' R L2 U2 D'
U2 F' D' R L2 U2 D2
U2 F' D' R L2 D U2
U2 F' D' R L2 D' U2
U2 F' D' R L2 D2 U2
U2 F' D' R U2 D2 R2
U2 F' D' R D2 U2 R2
F' D' R U2 D2 R2 F
F' D' R U2 D2 F R2
F' D' R U2 F D2 R2
F' D' R D2 U2 R2 F
F' D' R D2 U2 F R2
F' D' R B L2 B' U2
F' D' R B' L2 B' U2
F' D' R B2 L2 B' U2
F' D' R' L2 B' R2 U2
U2 F' D2 R U B2 U
U2 F' D2 R U2 D' R2
U2 F' D2 R D L2 U2
U2 F' D2 R D' U2 R2
F D' U2 L2 U L F'
F D' U2 L2 U F' L
F' D' B L2 R B' U2
F' D' B L2 B' R U2
F' D' B R L2 B' U2
F' D' B' L2 R B' U2
F' D' B' L2 B' R U2
F' D' B' R L2 B' U2
F' D' B2 L2 R B' U2
F' D' B2 L2 B' R U2
F' D' B2 R L2 B' U2
F D2 L U' L2 F' B2
F D2 L U' L2 B2 F'
F D2 L U' F' L2 B2
F D2 L U' F' B2 L2
F D2 L U' B2 L2 F'
F D2 L U' B2 F' L2
F' D2 R U B2 U F
F' D2 R U2 D' R2 F
F' D2 R U2 D' F R2
F' D2 R U2 F D' R2
F' D2 R D L2 B' U2
F' D2 R D' U2 R2 F
F' D2 R D' U2 F R2
F D2 L2 U' L F' B2
F D2 L2 U' L B2 F'
F D2 L2 U' F' L B2
F D2 U L' F' B2 R'
F D2 U L' B2 F' R'
F D2 U' L F' L2 B2
F D2 U' L F' B2 L2
F D2 U' L B2 L2 F'
F D2 U' L B2 F' L2
F D2 U' L' F' B2 D
F D2 U' L' F' B2 D'
F D2 U' L' F' B2 D2
F D2 U' L' B2 D F'
F D2 U' L' B2 D' F'
F D2 U' L' B2 D2 F'
F D2 U' L' B2 F' D
F D2 U' L' B2 F' D'
