U2 L R' F' R U
U2 R' L F' R U
U2 R' F' L R U
U2 R' F' R L U
L' D2 R2 B' L U'
L' D2 B' L R2 U'
L' D2 B' R2 L U'
L F U2 L' F' U'
U2 R' L F' R U D2
U2 R' L F' R D U
U2 R' L F' R D' U
U2 R' L F' R D2 U
U2 R' L F' D R U
U2 R' L F' D' R U
U2 R' L F' D2 R U
B2 R' L' D2 B' L U'
U2 R' L' F' L2 R U
U2 R' L' F' R L2 U
B2 R' U' D' F' L' F
B2 R' U2 R' F' R U
R' U2 L R' F' R U
B2 R' D' L' B' U' F
B2 R' D' U' F' L' F
R2 U2 L R' F' R U
B2 R' D2 L' B' L U'
R U2 L R' F' R U
B2 R' F L' F' B' U'
B2 R' F L' B' F' U'
L2 U2 L' F U2 L' U'
L2 U2 L' F' R F2 U
L' U2 L2 F U2 L' U'
L' U2 L2 F' R F2 U
U2 R' F' L R U D
U2 R' F' L R U D'
U2 R' F' L R U D2
U2 R' F' L R D U
U2 R' F' L R D' U
U2 R' F' L R D2 U
U2 R' F' L D R U
U2 R' F' L D' R U
U2 R' F' L D2 R U
U2 R' F' R L U D
U2 R' F' R L U D'
U2 R' F' R L U D2
U2 R' F' R L D U
U2 R' F' R L D' U
U2 R' F' R L D2 U
U2 R' F' R D L U
U2 R' F' R D' L U
U2 R' F' R D2 L U
U2 R' F' D L R U
U2 R' F' D R L U
U2 R' F' D' L R U
U2 R' F' D' R L U
U2 R' F' D2 L R U
U2 R' F' D2 R L U
R' U2 R' L F' R U
R' U2 R' F' L R U
R' U2 R' F' R L U
R2 U2 R' L F' R U
R U2 R' L F' R U
R2 U2 R' F' L R U
R2 U2 R' F' R L U
R U2 R' F' L R U
R U2 R' F' R L U
U2 R2 L F' R F' U
L' U2 F' L2 R F U
L' U2 F' R L2 F U
L' U2 F2 L2 F R U
B2 R2 D R U' F' L'
U2 R2 F' L R F' U
U2 R2 F' R L F' U
U2 R2 F' R F' L U
D R2 B2 R' U' F' L'
U2 D' L U' B' R' U2
U' D' F' L' D' F B2
U' D' F' L' D' B2 F
D' U' F' L' D' F B2
D' U' F' L' D' B2 F
U' D' F' L' F D' B2
D' U' F' L' F D' B2
B' U' D' F' L' F B'
B' U' D' F' L' B' F
D' U2 L U' B' R' U2
L' D2 R B' L R U'
L' D2 R B' R L U'
L' D2 R2 B' L U' D
L' D2 R2 B' L U' D'
L' D2 R2 B' L U' D2
L' D2 R2 B' L D U'
L' D2 R2 B' L D' U'
L' D2 R2 B' L D2 U'
L' D2 R2 B' D L U'
L' D2 R2 B' D' L U'
L' D2 R2 B' D2 L U'
L D2 F R2 B R' U
B' U2 R' F' L' R U
B' U2 R' F' R L' U
L' D2 B' L R2 U' D
L' D2 B' L R2 U' D'
L' D2 B' L R2 U' D2
L' D2 B' L R2 D U'
L' D2 B' L R2 D' U'
L' D2 B' L R2 D2 U'
L' D2 B' L U' D B2
L' D2 B' L D U' B2
L' D2 B' R2 L U' D
L' D2 B' R2 L U' D'
L' D2 B' R2 L U' D2
L' D2 B' R2 L D U'
L' D2 B' R2 L D' U'
L' D2 B' R2 L D2 U'
L' D2 B' R2 D L U'
L' D2 B' R2 D' L U'
L' D2 B' R2 D2 L U'
L' D2 B' D L U' B2
L F R2 B U2 L' U'
F2 D L F R U R
L F U2 L F' L2 U'
L F U2 L' D F' U'
L F U2 L' D' F' U'
L F U2 L' D2 F' U'
L F U2 L' F' U' D
L F U2 L' F' U' D'
L F U2 L' F' U' D2
L F U2 L' F' D U'
L F U2 L' F' D' U'
L F U2 L' F' D2 U'
L F U2 L2 F' L U'
L F U2 D L' F' U'
L F U2 D' L' F' U'
L F U2 D2 L' F' U'
B' D R U' F' L' B'
L F D U2 L' F' U'
B2 D R' U B U2 L
L F D' U2 L' F' U'
L F D2 U2 L' F' U'
U' F' L R U L2 R'
U' F' L R U R' L2
L F B U2 L' F' U'
U2 F' L R U2 B U'
L F B' U2 L' F' U'
U2 F' L R' F' R2 U
U' F' L' U' L2 R U
U' F' L' U' R L2 U
L F B2 U2 L' F' U'
L' F' L2 R F B' U
L' F' L2 R B' F U
U' F' R L U L2 R'
U' F' R L U R' L2
L' F' L2 B' R F U
L' F' R L2 F B' U
L' F' R L2 B' F U
U2 F' R L U2 B U'
U2 F' R' L F' R2 U
U2 F' R' F' L R2 U
U2 F' R' F' R2 L U
L F' R F2 U2 F' U'
L F' R' F2 R2 B U
U' F' U' L R U L2
U' F' U' R L U L2
B2 D' L' R' B' U' F
B' D' L' B' R' U' F
B2 D' R' L' B' U' F
B2 D' R' U' F' L' F
B' D' U' F' L' F B'
B' D' U' F' L' B' F
F2 D2 L F R B2 U
F2 D2 L F B2 R U
B2 D2 L' R' B' L U'
F2 D2 L B2 F R U
B' D2 L' B' L R' U'
B' D2 L' B' R' L U'
B2 D2 R' L' B' L U'
B' F L' F' B' R' U'
B' F L' B' F' R' U'
B2 F L' F' R' B' U'
L B F U2 L' F' U'
D2 B' L' B' L2 R' U'
D2 B' L' B' R' L2 U'
D' B' L' B' R' U' F
D B' R U' F' L' B'
D' B' U' F' L' F B'
D' B' U' F' L' B' F
F B' L' F' B' R' U'
F B' L' B' F' R' U'
L' B' D' L' U' F B2
L' B' D' L' U' B2 F
L B' F U2 L' F' U'
D' B2 L' R' B' U' F
D' B2 R' L' B' U' F
D' B2 R' U' F' L' F
D B2 R' U B U2 L
F B2 L' F' R' B' U'
L B2 F U2 L' F' U'
