B R D L2 F' U'
B R D F' L2 U'
B R D2 F' U' F'
B R F' U B2 U2
B R F' U' D2 F2
B R F' D L2 U'
B R F' D2 U' F2
B' U' R F' B2 U'
B' U' R B2 F' U'
B' U' B2 R F' U'
L2 B R F' U' F2
B' U' R B2 D' F' U'
B' U' R B2 D2 F' U'
B' U' R B2 F' U' D
B' U' R B2 F' U' D'
B' U' R B2 F' U' D2
B' U' R B2 F' D U'
B' U' R B2 F' D' U'
B' U' R B2 F' D2 U'
R D' F' U R B' U2
R D' F' U B' R U2
B' U' B' R F' B' U'
B' U' B' R B' F' U'
B' U' B2 R D F' U'
B' U' B2 R D' F' U'
B' U' B2 R D2 F' U'
B' U' B2 R F' U' D
B' U' B2 R F' U' D'
B' U' B2 R F' U' D2
B' U' B2 R F' D U'
B' U' B2 R F' D' U'
B' U' B2 R F' D2 U'
B' U2 R F' B2 U' F
B' U2 R B2 F' U' F
B' U2 B2 R F' U' F
B D L2 D' R F' U'
R F' L2 U' D' F L'
R F' L2 D' U' F L'
R F' U D B' U2 L
R F' U' L2 D' F L'
R F' U' D' L2 F L'
R F' D U B' U2 L
R F' D' L2 U' F L'
R F' D' U' L2 F L'
B D2 L' R F U' F
B D2 R L' F U' F
L' B L' R F' U' F2
L B L R F' U' F2
U' B R D L2 F' U'
U' B R D F' L2 U'
L' B R L' F' U' F2
U' B R D2 F' U' F'
U' B R F' U B2 U2
U' B R F' U' D2 F2
U' B R F' D L2 U'
U' B R F' D2 U' F2
L' B R F' L' U' F
L2 B R U' F D R2
U2 B R D L2 F' U'
U2 B R D F' L2 U'
L2 B R D F' U' F2
L2 B R D' F' U' F2
U2 B R D2 F' U' F'
L2 B R D2 F' U' F2
L2 B R F' L U' F2
U2 B R F' U B2 U2
L2 B R F' L' U' F2
U2 B R F' U' D2 F2
L2 B R F' L2 U' F2
U2 B R F' D L2 U'
U2 B R F' D2 U' F2
L2 B R F' U' F2 D
L2 B R F' U' F2 D'
L2 B R F' U' F2 D2
L2 B R F' D' L2 U'
D B R U B2 U2 R2
D B R U' R2 D2 F2
L B R L F' U' F2
U B R D L2 F' U'
U B R D F' L2 U'
U B R D2 F' U' F'
L B R F' L U' F
U B R F' U B2 U2
U B R F' U' D2 F2
U B R F' D L2 U'
U B R F' D2 U' F2
D' B D L2 R F' U'
D' B D R L2 F' U'
D' B D R F' L2 U'
D B D L2 R U' R2
D B D R L2 U' R2
D2 B D2 R F' U' F'
D B D2 R U' R2 F2
D B D2 R U' F2 R2
D B' L U' R B2 U'
D B' L U' B2 R U'
L2 B' R F' B2 U' F2
L2 B' R B2 F' U' F2
U' B' U' R F' B2 U'
U' B' U' R B2 F' U'
U' B' U' B2 R F' U'
U2 B' U' R F' B2 U'
U2 B' U' R B2 F' U'
U2 B' U' B2 R F' U'
D B' U' R B2 U' R'
U B' U' R F' B2 U'
D B' U' B2 R U' R2
U B' U' R B2 F' U'
U B' U' B2 R F' U'
L2 B2 R F' B' U' F2
L2 B2 R B' F' U' F2
