L U' B' L2 R'
L U' B' R' L2
R' L F' U' B' L2
U2 L F U' B' L2
L R' F' U' B' L2
L U' R B' L2 R'
L U' R B' R' L2
L U' R' B' L2 R'
L U' R' B' R' L2
L U' R2 B' L2 R'
L U' R2 B' R' L2
L U' B' L2 R' D
L U' B' L2 R' D'
L U' B' L2 R' D2
L U' B' L2 D R'
L U' B' L2 D' R'
L U' B' L2 D2 R'
L U' B' R' L2 D
L U' B' R' L2 D'
L U' B' R' L2 D2
L U' B2 L2 B R'
L F U' B' L2 R'
L F U' B' R' L2
L F' U' B' L2 R'
L F' U' B' R' L2
L F2 U' B' L2 R'
L F2 U' B' R' L2
B' U' L B' R' F L2
B' U' L B' F L2 R'
B' U' L B' F R' L2
L D' B2 U' B' R' B2
L2 D2 L' U' B' L2 R'
L2 D2 L' U' B' R' L2
L D2 U R2 U2 B' R'
F' U2 L F U' B' L'
L D2 U' B' D2 L2 R'
L D2 U' B' D2 R' L2
L F R' F' U' B' L2
L F U' R B' L2 R'
L F U' R B' R' L2
L F U' R' B' L2 R'
L F U' R' B' R' L2
L F U' R2 B' L2 R'
L F U' R2 B' R' L2
L F U' B' L2 R' D
L F U' B' L2 R' D'
L F U' B' L2 R' D2
L F U' B' L2 D R'
L F U' B' L2 D' R'
L F U' B' L2 D2 R'
L F U' B' R' L2 D
L F U' B' R' L2 D'
L F U' B' R' L2 D2
L F U' B2 L2 B R'
R' F' L U' D2 B' L
R' F' L D2 U' B' L
U2 F' L F U' B' L'
L F' R' F' U' B' L2
L F' U' R B' L2 R'
L F' U' R B' R' L2
L F' U' R' B' L2 R'
L F' U' R' B' R' L2
L F' U' R2 B' L2 R'
L F' U' R2 B' R' L2
L F' U' B' L2 R' D
L F' U' B' L2 R' D'
L F' U' B' L2 R' D2
L F' U' B' L2 D R'
L F' U' B' L2 D' R'
L F' U' B' L2 D2 R'
L F' U' B' R' L2 D
L F' U' B' R' L2 D'
L F' U' B' R' L2 D2
L F' U' B2 L2 B R'
L' F2 R2 D F2 B R'
L' F2 R2 D B R' F2
L' F2 R2 D B F2 R'
L F2 R' F' U' B' L2
L F2 U' R B' L2 R'
L F2 U' R B' R' L2
L F2 U' R' B' L2 R'
L F2 U' R' B' R' L2
L F2 U' R2 B' L2 R'
L F2 U' R2 B' R' L2
L F2 U' B' L2 R' D
L F2 U' B' L2 R' D'
L F2 U' B' L2 R' D2
L F2 U' B' L2 D R'
L F2 U' B' L2 D' R'
L F2 U' B' L2 D2 R'
L F2 U' B' R' L2 D
L F2 U' B' R' L2 D'
L F2 U' B' R' L2 D2
L F2 U' B2 L2 B R'
L2 B L' U' B' L R'
L2 B L' U' B' R' L
L' B L2 U' B' L2 R'
L' B L2 U' B' R' L2
L B R' F' U' L2 B2
L B R' F' U' B2 L2
L B U' L2 B' R' B'
L B U' B' R' B' L2
L' B' L2 U' B' L2 R'
L' B' L2 U' B' R' L2
L' B2 L2 U' B' L2 R'
L' B2 L2 U' B' R' L2
L B2 U B L2 F R
L B2 U' L2 B' R' B2
L B2 U' B' L2 R' B2
L B2 U' B' R' L2 B2
L B2 U' B' R' B2 L2
L B2 D' B2 U' B' R'
