U L B' U L2
U L D F2 B' U
U L D B' F2 U
U L F B' U L2
U L F' B' U L2
U L F2 B' U L2
U L B' U L2 D
U L B' U L2 D'
U L B' U L2 D2
U L B' D F2 U
U L B' F U L2
U L B' F' U L2
U L B' F2 U L2
U2 L' U' L2 B' U
R' U L B' U L2
R2 U L B' U L2
R U L B' U L2
F2 R U L B' U
L U B' U L2 B
L U B' U B L2
F U L F B' U
F U L B' F U
L B' R2 U L2 F'
L B' R2 U F' L2
L B' U' B U2 L2
D' U2 L' B' D' B2 R'
L D2 R2 U B' U B
L' D2 U' F R2 B U'
D' U2 B L' D' R' B
D' U2 B D' L' R' B
D' U2 B D' R' L' B
D' U2 B D' R' B L'
L D2 B' U' R2 U2 F'
L D2 B' U' B R2 U2
U F L F' B' U L'
U F L B' F' U L'
R' F U L F B' U
R' F U L B' F U
R2 F U L F B' U
R2 F U L B' F U
R F U L F B' U
R F U L B' F U
L F U B' U L2 B
L F U B' U B L2
L F B' R2 U L2 F'
L F B' R2 U F' L2
L F B' U' B U2 L2
U F' L D2 B' U L
U F' L F B' U L'
U F' L B' F U L'
L F' U B' U L2 B
L F' U B' U B L2
L' F' D' L2 U2 L2 B2
L' F' D' L2 U2 B2 L2
L' F' D' B2 D2 R2 F2
L' F' D' B2 D2 F2 R2
L F' B' R2 U L2 F'
L F' B' R2 U F' L2
L F' B' U' B U2 L2
U2 F2 L B' U F2 L'
U F2 L F2 B' U L'
U F2 L B' U' R U2
U F2 L B' F2 U L'
R' F2 R U L B' U
R2 F2 R U L B' U
R F2 R U L B' U
L F2 U B' U L2 B
L F2 U B' U B L2
L F2 B' R2 U L2 F'
L F2 B' R2 U F' L2
L F2 B' U' B U2 L2
U B L B' L U L
L' B L2 B' U F L2
L B L2 D' R2 F B2
L B L2 D' R2 B2 F
L B L2 D' F R2 B2
L B L2 D' F B2 R2
L B L2 D' B2 R2 F
L B L2 D' B2 F R2
L B L2 F D' R2 B2
L B L2 F D' B2 R2
L' B U' L2 B' U F
L B U L2 D' R2 F
L B U L2 D' F R2
L B U L2 F D' R2
U2 B D' L' R' B R'
U2 B D' L' B R' B
U2 B D' R' L' B R'
U2 B D' R' B L' R'
U2 B D' R' B R' L'
U2 B D' B L' R' B
U2 B D' B R' L' B
U2 B D' B R' B L'
L B' R2 U L F' L
L B' R2 U L2 D F'
L B' R2 U L2 D' F'
L B' R2 U L2 D2 F'
L B' R2 U L2 F' D
L B' R2 U L2 F' D'
L B' R2 U L2 F' D2
L B' R2 U F L2 F2
L B' R2 U F' L2 D
L B' R2 U F' L2 D'
L B' R2 U F' L2 D2
L B' R2 D F2 U F
L B' R2 F U L2 F2
L B' R2 F U F2 L2
L B' R2 F2 U F L2
L B' U L2 R2 F' R2
L B' U L2 U2 B U2
L B' U R2 L2 F' R2
L B' U R2 F' L2 R2
L B' U R2 F' R2 L2
L B' U B2 L2 F B2
L B' U B2 L2 B2 F
L B' U' R2 U2 L2 F'
L B' U' R2 U2 F' L2
L B' U' D2 R2 U2 F'
L B' U' D2 B R2 U2
L B' U' B R U2 L2
L B' U' B R' U2 L2
L B' U' B R2 U2 L2
L B' U' B U2 L2 D
L B' U' B U2 L2 D'
L B' U' B U2 L2 D2
L B' U' B D2 R2 U2
L B' U' B2 U2 L2 F
L B' U2 B2 U' L2 F
L B' D R2 F2 U F
L B' D F2 R2 U F'
L B' D F2 U' B U2
L B' D2 U' R2 U2 F'
L B' D2 U' B R2 U2
L B' F R2 U L2 F'
L B' F R2 U F' L2
L B' F U' B U2 L2
L B' F' R2 U L2 F'
L B' F' R2 U F' L2
L B' F' U' B U2 L2
L B' F2 R2 U L2 F'
L B' F2 R2 U F' L2
L B' F2 U' B U2 L2
U2 B2 L' U R' F U'
U2 B2 L' U F R' U'
L' B2 L2 B' U L2 F
L B2 D' B R2 F' U
