F2 L' F L2 B'
L U2 B' U2 B
L' F' L2 F2 B'
L' F' L2 B' F2
B2 D2 R' B U2 R
L F2 B D2 F2 B2
L F2 B D2 B2 F2
F' B L2 B' L F
L B U2 B2 U2 B2
L' B F' L2 F2 B'
L' B F' L2 B' F2
L B D2 F2 D2 B2
L B F2 D2 F2 B2
L B F2 D2 B2 F2
B F' L2 B' L F
L' B' F' L2 F2 B'
L' B' F' L2 B' F2
R B2 L R' B' U2
D2 B2 R' B U2 R
R B2 R' L B' U2
L B2 U2 B U2 B'
L' B2 F' L2 F2 B'
L' B2 F' L2 B' F2
U2 L R U2 B' L' U2
U2 L R' U2 B' L' U2
B2 L R' D B' U2 R
B2 L R' D' B' U2 R
B2 L R' D2 B' U2 R
B' L R' B' R' U2 R2
B2 L R' B' L U2 R
B2 L R' B' L' U2 R
B2 L R' B' L2 U2 R
B2 L R' B' U2 R D
B2 L R' B' U2 R D'
B2 L R' B' U2 R D2
B2 L R' B' U2 D R
B2 L R' B' U2 D' R
B2 L R' B' U2 D2 R
B2 L R' B' D U2 R
B2 L R' B' D' U2 R
B2 L R' B' D2 U2 R
B L R' B' U2 L R
B L R' B' U2 R L
U2 L R2 U2 B' L' U2
L' R U2 R F L2 R2
L' R U2 R F R2 L2
L2 R U2 L R' F' L2
L' R U2 R' F L2 D
L' R U2 R' F L2 D'
L' R U2 R' F L2 D2
L2 R U2 L' R' D F'
L2 R U2 L' R' D' F'
L2 R U2 L' R' D2 F'
L2 R U2 L' R' F' D
L2 R U2 L' R' F' D'
L2 R U2 L' R' F' D2
L' R U2 R' F' L2 F2
L' R U2 R' F2 L2 F'
L2 R U2 L' D R' F'
L2 R U2 L' D' R' F'
L2 R U2 L' D2 R' F'
L2 R U2 L' F R' F'
L2 R U2 L' F' R' F'
L2 R U2 L' F2 R' F'
L2 R U2 L2 R' F' L
B' L R2 B' R' U2 R'
L2 R U2 R' L F' L2
L2 R U2 R' L' D F'
L2 R U2 R' L' D' F'
L2 R U2 R' L' D2 F'
L2 R U2 R' L' F' D
L2 R U2 R' L' F' D'
L2 R U2 R' L' F' D2
L2 R U2 R' L2 F' L
L2 R U2 R' D L' F'
L2 R U2 R' D' L' F'
L2 R U2 R' D2 L' F'
B2 L R2 B' R U2 R
L' R U2 F L2 R' D
L' R U2 F L2 R' D'
L' R U2 F L2 R' D2
L' R U2 F L2 D R'
L' R U2 F L2 D' R'
L' R U2 F L2 D2 R'
L' R U2 F R' L2 D
L' R U2 F R' L2 D'
L' R U2 F R' L2 D2
R2 L U2 R2 D2 L2 F
F L R2 B R2 D2 F2
L2 R U2 D L' R' F'
L' R U2 F' L2 R' F2
L' R U2 F' L2 F2 R'
L' R U2 F' R' L2 F2
L' R U2 F' R' F2 L2
L2 R U2 D R' L' F'
B L R2 B' U2 L R2
B L R2 B' U2 R2 L
L2 R U2 D' L' R' F'
L' R U2 F2 L2 F' R'
L2 R U2 D' R' L' F'
F L R2 B2 R2 F' B'
F L R2 B2 R2 B' F'
L2 R U2 D2 L' R' F'
L2 R U2 D2 R' L' F'
L2 R U2 F R' F' L'
R' L U2 B' U2 B R
R2 L U2 B' U2 B R2
L R U2 B' U2 B R'
R L U2 B' U2 B R'
L2 R D U2 L' R' F'
L2 R D U2 R' L' F'
F2 L U' D' L2 U F
L2 R D' U2 L' R' F'
L2 R D' U2 R' L' F'
B2 L U2 R' B' U2 B
U2 L U2 D B' L' U2
U2 L U2 D' B' L' U2
F L U2 D F' B' U2
U2 L U2 D2 B' L' U2
F L U2 D B' F' U2
F2 L U2 D2 B' U2 B'
F L U2 D' F' B' U2
F L U2 D' B' F' U2
L' R D2 R2 U2 R F
R2 L D2 L2 U2 F L2
F L U2 D2 F' B' U2
F L U2 D2 B' F' U2
F2 L U2 F2 D B' U2
F2 L U2 F2 D' B' U2
F2 L U2 F2 D2 B' U2
F2 L U2 F2 B' U2 D
F2 L U2 F2 B' U2 D'
F2 L U2 F2 B' U2 D2
F2 L U2 F2 B' D U2
F2 L U2 F2 B' D' U2
F2 L U2 F2 B' D2 U2
U2 L U2 B L' B2 U2
B' L U2 B' U2 B L
F L U2 F' D B' U2
F L U2 F' D' B' U2
F L U2 F' D2 B' U2
F L U2 F' B' U2 D
F L U2 F' B' U2 D'
F L U2 F' B' U2 D2
F L U2 F' B' D U2
F L U2 F' B' D' U2
F L U2 F' B' D2 U2
U2 L U2 B' L' U2 D
U2 L U2 B' L' U2 D'
U2 L U2 B' L' U2 D2
U2 L U2 B' L' D U2
U2 L U2 B' L' D' U2
U2 L U2 B' L' D2 U2
F2 L U2 B' U2 D2 B2
U2 L U2 B' D L' U2
U2 L U2 B' D' L' U2
U2 L U2 B' D2 L' U2
F2 L U2 B' D2 U2 B2
F2 L U2 B' F2 U2 D
F2 L U2 B' F2 U2 D'
F2 L U2 B' F2 U2 D2
F2 L U2 B' F2 D U2
F2 L U2 B' F2 D' U2
F2 L U2 B' F2 D2 U2
U2 L U2 B2 L' B U2
B L U2 B' U2 L B
F L U2 B' D F' U2
F L U2 B' D' F' U2
F L U2 B' D2 F' U2
F L U2 B' F' U2 D
F L U2 B' F' U2 D'
F L U2 B' F' U2 D2
F L U2 B' F' D U2
F L U2 B' F' D' U2
F L U2 B' F' D2 U2
L2 R D2 U2 L' R' F'
L2 R D2 U2 R' L' F'
B2 L D R' B' U2 R
R2 L D2 B' L2 U2 L2
L' R F L2 R2 B R
U2 L D U2 B' L' U2
L' R F R2 L2 B R
F L D U2 F' B' U2
F L D U2 B' F' U2
L' R F R2 B L2 R
L' R F R2 B R L2
B' L D B' R' U2 R
R2 L F R2 B D2 F2
B2 L D' R' B' U2 R
L' R F' L2 R' F2 B'
L' R F' L2 R' B' F2
R2 L F B2 R2 F' B
R2 L F B2 R2 B F'
F2 L D' U' L2 U F
L' R F' L2 F2 R' B'
U2 L D' U2 B' L' U2
L' R F' R' L2 F2 B'
L' R F' R' L2 B' F2
F L D' U2 F' B' U2
F L D' U2 B' F' U2
B' L D' B' R' U2 R
F2 L D2 L2 F L2 B2
F2 L D2 L2 F B2 L2
F2 L D2 L2 B2 F L2
B2 L D2 R' B' U2 R
F2 L D2 R2 B2 R2 F'
U2 L D2 U2 B' L' U2
F2 L D2 U2 B' U2 B'
F L D2 U2 F' B' U2
F L D2 U2 B' F' U2
B' L D2 B' R' U2 R
F2 L D2 B D2 F2 B
F2 L D2 B D2 B F2
F2 L D2 B2 R2 F' R2
F2 L D2 B2 U2 B U2
U2 L F L2 F L2 R
U2 L F L2 F R L2
F2 L F L2 F B' L2
F2 L F L2 B' F L2
F L F L2 F L2 B'
U2 L F U2 B' U2 R'
F2 L F U2 F B' U2
F2 L F U2 B' F U2
F L F U2 F2 B' U2
F L F U2 B' F2 U2
L' R B U2 F L2 R
L' R B U2 F R L2
F L F B D2 F2 B2
F L F B D2 B2 F2
B L F' L2 F B' L
R' L B' L U2 L' R
R' L B' L U2 R L'
B L F' L2 B' F L
R' L B' L' U2 L R
R' L B' L' U2 R L
R' L B' L2 U2 L2 R
R' L B' L2 U2 R L2
R2 L B' L U2 L' R2
R2 L B' L U2 R2 L'
R2 L B' L' U2 L R2
R2 L B' L' U2 R2 L
F2 L F' U2 F' B' U2
F2 L F' U2 B' F' U2
R2 L B' L2 U2 L2 R2
R2 L B' L2 U2 R2 L2
F L F' U2 B' U2 B
R2 L B' U2 R2 D2 L2
U2 L F2 L2 R F L2
U2 L F2 R L2 F L2
U2 L F2 R U2 B' U2
R2 L B' D2 L2 U2 L2
F L F2 L2 F B' L2
F L F2 L2 B' F L2
L2 R B2 L U2 F L2
L R B2 L B U2 L'
U2 L F2 U2 B' U2 R
F2 L F2 U2 B' U2 B
R L B2 L B U2 L'
F L F2 U2 F B' U2
F L F2 U2 B' F U2
R2 L B2 F R2 F' B
R2 L B2 F R2 B F'
B L B R' B2 U2 R
F L B R2 B R2 F'
F2 L B U2 F2 B2 U2
F2 L B U2 B2 F2 U2
F L B U2 F' B2 U2
F L B U2 B2 F' U2
F2 L B D2 F2 B2 D
F2 L B D2 F2 B2 D'
F2 L B D2 F2 B2 D2
F2 L B D2 B2 F2 D
F2 L B D2 B2 F2 D'
F2 L B D2 B2 F2 D2
U2 L B D2 F2 R B'
U2 L B D2 F2 B' R
U2 L B D2 B' F2 R
F L B F D2 F2 B2
F L B F D2 B2 F2
B' L B' L R' U2 R
B' L B' L' R' U2 R
U2 L B' L' U2 L B
B' L B' L2 R' U2 R
B' L B' R' L U2 R
B' L B' R' L' U2 R
B' L B' R' L2 U2 R
B' L B' R' U2 R D
B' L B' R' U2 R D'
B' L B' R' U2 R D2
B' L B' R' U2 D R
B' L B' R' U2 D' R
B' L B' R' U2 D2 R
B' L B' R' D U2 R
B' L B' R' D' U2 R
B' L B' R' D2 U2 R
B L B' R U2 L R'
B L B' R U2 R' L
B L B' R' U2 L R
B L B' R' U2 R L
B L B' R2 U2 L R2
B L B' R2 U2 R2 L
F2 L B' U2 F2 U2 F2
B' L B' D R' U2 R
B' L B' D' R' U2 R
F L B' U2 F' U2 F
B' L B' D2 R' U2 R
F2 L B' D2 B2 D2 F2
F2 L B2 R2 F' R2 B
R' L' U2 R F L2 D
R' L' U2 R F L2 D'
R' L' U2 R F L2 D2
R' L' U2 R F' L2 F2
L' R' U2 R F L2 D
L' R' U2 R F L2 D'
L' R' U2 R F L2 D2
F L B2 R2 F' B R2
R' L' U2 R F2 L2 F'
L' R' U2 R F' L2 F2
L' R' U2 R F2 L2 F'
F L B2 R2 B F' R2
L2 R' U2 L' R' F' R2
R' L' U2 R' F L2 R2
R' L' U2 R' F R2 L2
L' R' U2 R' F L2 R2
L' R' U2 R' F R2 L2
F2 L B2 U2 F2 B U2
F2 L B2 U2 B F2 U2
R' L' U2 R2 F L2 R'
R' L' U2 R2 F R' L2
L' R' U2 R2 F L2 R'
L' R' U2 R2 F R' L2
F L B2 U2 F' B U2
F L B2 U2 B F' U2
L2 R' U2 R' L' F' R2
R2 L' U2 R' F L2 R'
R2 L' U2 R' F R' L2
R L' U2 R F L2 R2
R L' U2 R F R2 L2
R2 L' U2 R2 F L2 D
R2 L' U2 R2 F L2 D'
R2 L' U2 R2 F L2 D2
R2 L' U2 R2 F' L2 F2
R2 L' U2 R2 F2 L2 F'
R L' U2 R' F L2 D
R L' U2 R' F L2 D'
R L' U2 R' F L2 D2
R L' U2 R' F' L2 F2
R L' U2 R' F2 L2 F'
D2 L' R U2 L2 F' R'
D2 L' R U2 F' L2 R'
D2 L' R U2 F' R' L2
R2 L' U2 F L2 R2 D
R2 L' U2 F L2 R2 D'
R2 L' U2 F L2 R2 D2
R2 L' U2 F R2 L2 D
R2 L' U2 F R2 L2 D'
R2 L' U2 F R2 L2 D2
R2 L' U2 F' L2 R2 F2
R2 L' U2 F' L2 F2 R2
R2 L' U2 F' R2 L2 F2
R2 L' U2 F' R2 F2 L2
R L' U2 F L2 R' D
R L' U2 F L2 R' D'
R L' U2 F L2 R' D2
R L' U2 F L2 D R'
R L' U2 F L2 D' R'
R L' U2 F L2 D2 R'
R L' U2 F R' L2 D
R L' U2 F R' L2 D'
R L' U2 F R' L2 D2
R2 L' U2 F2 L2 F' R2
R L' U2 F' L2 R' F2
R L' U2 F' L2 F2 R'
R L' U2 F' R' L2 F2
R L' U2 F' R' F2 L2
R L' U2 F2 L2 F' R'
D2 L' R F' L2 R' B'
D2 L' R F' R' L2 B'
L R' U2 B' U2 B R
F2 L' R F L2 R' B'
F2 L' R F R' L2 B'
U2 L' R F' L2 F2 R
B2 L' R' U2 R D F
B2 L' R' U2 R D' F
B2 L' R' U2 R D2 F
B2 L' R' U2 R F D
B2 L' R' U2 R F D'
B2 L' R' U2 R F D2
B2 L' R' U2 R' F R2
B2 L' R' U2 R2 F R'
B2 L' R' U2 D R F
B2 L' R' U2 D' R F
B2 L' R' U2 D2 R F
B2 L' R' D U2 R F
B2 L' R' D' U2 R F
B2 L' R' D2 U2 R F
D2 L' R' B U2 L2 R
D2 L' R' B U2 R L2
U2 L' R' F' L2 F2 R
B2 L' R' B U2 R F
B2 L' R' B' U2 R F
B2 L' R' B2 U2 R F
B' L' R2 F R2 B L
F2 L' R2 F L2 R2 B'
F2 L' R2 F L2 B' R2
F2 L' R2 F R2 L2 B'
U2 L' R2 F' L2 F2 R
F L' R2 F L2 B R2
F L' R2 F B L2 R2
F L' R2 F B R2 L2
F L' R2 B R2 F L2
F L' R2 B F L2 R2
F L' R2 B F R2 L2
R' L' D2 R2 U2 R' F
R' L' D2 R2 U2 F R'
L' R' D2 R2 U2 R' F
L' R' D2 R2 U2 F R'
R2 L' D2 L2 R2 B' U2
R2 L' D2 L2 B' R2 U2
R2 L' D2 R2 L2 B' U2
R L' D2 R2 U2 R F
U' L' U F' L2 F2 B'
U' L' U F' L2 B' F2
R2 L' F L' R2 B L'
R2 L' F L2 R2 D B
R2 L' F L2 R2 D' B
R2 L' F L2 R2 D2 B
R2 L' F L2 R2 B D
R2 L' F L2 R2 B D'
R2 L' F L2 R2 B D2
R2 L' F L2 B R2 B
R2 L' F L2 B' R2 B
R2 L' F L2 B2 R2 B
R L' F L2 R2 B R
R2 L' F R2 L' B L'
R2 L' F R2 L2 D B
R2 L' F R2 L2 D' B
R2 L' F R2 L2 D2 B
R2 L' F R2 L2 B D
R2 L' F R2 L2 B D'
R2 L' F R2 L2 B D2
R2 L' F R2 B L2 D
R2 L' F R2 B L2 D'
R2 L' F R2 B L2 D2
R2 L' F R2 B' L2 B2
R L' F R2 L2 B R
R L' F R2 B L2 R
R L' F R2 B R L2
U' L' U' F L2 D2 R2
R2 L' F B L2 R2 B
R2 L' F B R2 L2 B
R2 L' F B R2 B L2
R2 L' F B' L2 R2 B
R2 L' F B' R2 L2 B
R2 L' F B' R2 B L2
R2 L' F B2 L2 R2 B
R2 L' F B2 R2 L2 B
R2 L' F B2 R2 B L2
R2 L' F' L2 R2 F2 B'
R2 L' F' L2 R2 B' F2
R2 L' F' L2 F2 R2 B'
R2 L' F' L2 F2 B' R2
R2 L' F' L2 B' R2 F2
R2 L' F' L2 B' F2 R2
R L' F' L2 R' F2 B'
R L' F' L2 R' B' F2
R L' F' L2 F2 R' B'
R2 L' F' R2 L2 F2 B'
R2 L' F' R2 L2 B' F2
R L' F' R' L2 F2 B'
R L' F' R' L2 B' F2
F2 L' U2 F2 U2 L2 F'
F2 L' U2 F2 U2 F' L2
F L' U2 F' U2 L2 F2
F L' U2 F' U2 F2 L2
R2 L' F2 L2 F' R2 B
B2 L' D R' U2 R F
R' L' B U2 R F L2
L' R' B U2 R F L2
B2 L' D' R' U2 R F
R2 L' B U2 R2 F L2
R2 L' B U2 F L2 R2
R2 L' B U2 F R2 L2
R L' B U2 F L2 R
R L' B U2 F R L2
R2 L' B F L2 R2 B
R2 L' B F R2 L2 B
R2 L' B F R2 B L2
L R' B' L U2 L' R
L R' B' L U2 R L'
L R' B' L' U2 L R
L R' B' L' U2 R L
L R' B' L2 U2 L2 R
L R' B' L2 U2 R L2
R' L' B' U2 R F L2
U L' D' B2 R' U' F
L' R' B' U2 R F L2
B2 L' D2 R' U2 R F
R2 L' B' U2 R2 F L2
R2 L' B' U2 F L2 R2
R2 L' B' U2 F R2 L2
F2 L' D2 F B2 D2 L2
F L' D2 F D2 L2 B2
F L' D2 F D2 B2 L2
R2 L' B' F L2 R2 B
R2 L' B' F R2 L2 B
R2 L' B' F R2 B L2
F' L' F L' D B' L'
F' L' F L' D' B' L'
F2 L' D2 B2 D2 F L2
F' L' F L' D2 B' L'
F2 L' D2 B2 F D2 L2
F' L' F L' B L' B2
F' L' F L' B' L' D
F' L' F L' B' L' D'
F' L' F L' B' L' D2
F' L' F L' B' D L'
F' L' F L' B' D' L'
F' L' F L' B' D2 L'
F' L' F L' B2 L' B
F2 L' F L' D L' B'
F2 L' F L' D' L' B'
F2 L' F L' D2 L' B'
F2 L' F L' B L' B'
F2 L' F L' B' L' B'
F2 L' F L' B2 L' B'
F2 L' F L2 R' B' R
F2 L' F L2 R2 B' R2
U2 L' F L' D2 L' R2
U2 L' F L' D2 R2 L'
F2 L' F L2 D B' D
F2 L' F L2 D B' D'
F2 L' F L2 D B' D2
F2 L' F L2 D' B' D
F2 L' F L2 D' B' D'
F2 L' F L2 D' B' D2
F2 L' F L2 D2 B' D
F2 L' F L2 D2 B' D'
F2 L' F L2 D2 B' D2
F2 L' F L2 B2 D B
F2 L' F L2 B2 D' B
F2 L' F L2 B2 D2 B
U2 L' F L2 U2 L' U2
U2 L' F L2 F2 R F2
F L' F L D2 L B2
R' L' B2 U2 R F L2
F2 L' F R' L2 B' R
L' R' B2 U2 R F L2
B' L' F R2 B L R2
B' L' F R2 B R2 L
F L' F L' D2 L' B2
F L' F L' D2 B2 L'
F2 L' F R2 L2 B' R2
F L' F L2 U2 F2 U2
F L' F L2 D2 B2 D
F L' F L2 D2 B2 D'
F L' F L2 D2 B2 D2
F L' F L2 B D2 B2
F L' F L2 B' D2 B2
F L' F L2 B2 D2 B2
B' L' F U2 F' U2 L'
F2 L' F U2 F U2 L2
U2 L' F U2 L U2 L
R2 L' B2 U2 R2 F L2
R2 L' B2 U2 F L2 R2
R2 L' B2 U2 F R2 L2
B2 L' F U2 F' R' U2
F' L' F B L' B' L'
F' L' F B' L' B' L'
F' L' F B2 L' B' L'
F2 L' F B L2 D B'
F2 L' F B L2 D' B'
F2 L' F B L2 D2 B'
F2 L' F B L2 B' D
F2 L' F B L2 B' D'
F2 L' F B L2 B' D2
F L' F U2 F2 U2 L2
R2 L' B2 F L2 R2 B
F2 L' F B' L2 D B'
F2 L' F B' L2 D' B'
F2 L' F B' L2 D2 B'
R2 L' B2 F R2 L2 B
F2 L' F B' L2 B' D
F2 L' F B' L2 B' D'
F2 L' F B' L2 B' D2
R2 L' B2 F R2 B L2
F2 L' F B2 L2 D B'
F2 L' F B2 L2 D' B'
F2 L' F B2 L2 D2 B'
F2 L' F B2 L2 B' D
F2 L' F B2 L2 B' D'
F2 L' F B2 L2 B' D2
U2 L' F B2 L2 R' B2
F' L' F' L' B' L' F2
U2 L' F B2 R' L2 B2
U2 L' F B2 R' B2 L2
F L' F D2 B2 D2 L2
F L' F B L2 D2 B2
F L' F B' L2 D2 B2
U2 L' F' L2 R F2 R
U2 L' F' L2 R' F2 R
U2 L' F' L2 R2 F2 R
F L' F B2 L2 D2 B2
U2 L' F' L2 F2 R D
U2 L' F' L2 F2 R D'
U2 L' F' L2 F2 R D2
U2 L' F' L2 F2 D R
U2 L' F' L2 F2 D' R
U2 L' F' L2 F2 D2 R
U2 L' F' R L2 F2 R
U2 L' F' R' L2 F2 R
B L' F' L2 F2 B' L
B L' F' L2 B' L F2
B L' F' L2 B' F2 L
U2 L' F' R2 L2 F2 R
F L' F' L2 F2 D2 B2
F' L' F2 L' B' L' F'
U2 L' F2 L2 F2 R F
F L' F2 L F' L B'
U' L' F2 U F' L2 B'
F L' F2 L2 D F' B'
F L' F2 L2 D B' F'
F L' F2 L2 D' F' B'
F L' F2 L2 D' B' F'
F L' F2 L2 D2 F' B'
F L' F2 L2 D2 B' F'
F L' F2 L2 F' D B'
F L' F2 L2 F' D' B'
F L' F2 L2 F' D2 B'
F L' F2 L2 F' B' D
F L' F2 L2 F' B' D'
F L' F2 L2 F' B' D2
F L' F2 L2 B' D F'
F L' F2 L2 B' D' F'
F L' F2 L2 B' D2 F'
F L' F2 L2 B' F' D
F L' F2 L2 B' F' D'
F L' F2 L2 B' F' D2
R' L2 U2 L' R' F' R2
B2 L' F2 D2 F' B2 L
B2 L' F2 D2 B2 L F'
B2 L' F2 D2 B2 F' L
R' L2 U2 R' L' F' R2
L' R2 U2 R' F L2 R'
L' R2 U2 R' F R' L2
L' R2 U2 R2 F L2 D
L' R2 U2 R2 F L2 D'
L' R2 U2 R2 F L2 D2
F L' F2 B L2 F' B'
F L' F2 B L2 B' F'
L2 R2 U2 L' R' F' R'
L' R2 U2 R2 F' L2 F2
L' R2 U2 R2 F2 L2 F'
R2 L2 U2 L' R' F' R'
F L' F2 B' L2 F' B'
F L' F2 B' L2 B' F'
F L' F2 B2 L2 F' B'
F L' F2 B2 L2 B' F'
R L2 U2 L R' F' L2
L' R2 U2 F L2 R2 D
L' R2 U2 F L2 R2 D'
L' R2 U2 F L2 R2 D2
L2 R2 U2 R' L' F' R'
L' R2 U2 F R2 L2 D
L' R2 U2 F R2 L2 D'
L' R2 U2 F R2 L2 D2
R2 L2 U2 R' L' F' R'
R L2 U2 L' R' D F'
R L2 U2 L' R' D' F'
R L2 U2 L' R' D2 F'
R L2 U2 L' R' F' D
R L2 U2 L' R' F' D'
R L2 U2 L' R' F' D2
R L2 U2 L' D R' F'
R L2 U2 L' D' R' F'
L' R2 U2 F' L2 R2 F2
R L2 U2 L' D2 R' F'
L' R2 U2 F' L2 F2 R2
R L2 U2 L' F R' F'
R L2 U2 L' F' R' F'
L' R2 U2 F' R2 L2 F2
R L2 U2 L' F2 R' F'
L' R2 U2 F' R2 F2 L2
L2 R2 U2 R2 D2 L' F
R L2 U2 L2 R' F' L
R2 L2 U2 R2 D2 L' F
L' R2 U2 F2 L2 F' R2
B L' B R' U2 R F
L R2 U2 R2 D2 L2 F
R L2 U2 R' L F' L2
R L2 U2 R' L' D F'
R L2 U2 R' L' D' F'
R L2 U2 R' L' D2 F'
R L2 U2 R' L' F' D
R L2 U2 R' L' F' D'
R L2 U2 R' L' F' D2
R L2 U2 R' L2 F' L
R L2 U2 R' D L' F'
R L2 U2 R' D' L' F'
R L2 U2 R' D2 L' F'
R L2 U2 D L' R' F'
F' L' B F L' B' L'
R L2 U2 D R' L' F'
R L2 U2 D' L' R' F'
R L2 U2 D' R' L' F'
R L2 U2 D2 L' R' F'
R L2 U2 D2 R' L' F'
F2 L' B F L2 D B'
F2 L' B F L2 D' B'
F2 L' B F L2 D2 B'
F2 L' B F L2 B' D
F2 L' B F L2 B' D'
F2 L' B F L2 B' D2
R L2 U2 F R' F' L'
L R2 U2 B' U2 B R2
F L' B F L2 D2 B2
B' L' B' R' U2 R F
F L' B F2 L2 F' B'
F L' B F2 L2 B' F'
F' L' B' F L' B' L'
F2 L' B' F L2 D B'
F2 L' B' F L2 D' B'
F2 L' B' F L2 D2 B'
F2 L' B' F L2 B' D
F2 L' B' F L2 B' D'
F2 L' B' F L2 B' D2
R L2 D U2 L' R' F'
R L2 D U2 R' L' F'
F L' B' F L2 D2 B2
F L' B' F2 L2 F' B'
F L' B' F2 L2 B' F'
U2 L' B2 R' F L2 B2
U2 L' B2 R' F B2 L2
U2 L' B2 R' B2 F L2
U L' B2 R' U' F L2
F' L' B2 F L' B' L'
F2 L' B2 F L2 D B'
F2 L' B2 F L2 D' B'
F2 L' B2 F L2 D2 B'
F2 L' B2 F L2 B' D
F2 L' B2 F L2 B' D'
F2 L' B2 F L2 B' D2
R L2 D' U2 L' R' F'
L' R2 D2 L2 R2 B' U2
R L2 D' U2 R' L' F'
U2 L' B2 F L2 R' B2
U2 L' B2 F R' L2 B2
U2 L' B2 F R' B2 L2
L' R2 D2 L2 B' R2 U2
D2 L2 R U2 L' F' R'
B' L2 R U2 R' F' L'
L' R2 D2 R2 L2 B' U2
F L' B2 F L2 D2 B2
F L' B2 F2 L2 F' B'
F L' B2 F2 L2 B' F'
L R2 D2 L2 U2 F L2
L' R2 F L' R2 B L'
L' R2 F L2 R2 D B
L' R2 F L2 R2 D' B
L' R2 F L2 R2 D2 B
L' R2 F L2 R2 B D
L' R2 F L2 R2 B D'
R L2 D2 U2 L' R' F'
L' R2 F L2 R2 B D2
R L2 D2 U2 R' L' F'
L' R2 F L2 B R2 B
L' R2 F L2 B' R2 B
L' R2 F L2 B2 R2 B
L R2 D2 B' L2 U2 L2
B2 L2 R' U2 R' F' R2
L' R2 F R2 L' B L'
L' R2 F R2 L2 D B
L' R2 F R2 L2 D' B
L' R2 F R2 L2 D2 B
L' R2 F R2 L2 B D
