U2 L' U F2 B' L
U2 L' U B' L F2
U2 L' U B' F2 L
B' R U' L F2 B
B' R U' L B F2
B' R U' F2 L B
R' U' F2 L2 B' L
R U' F2 B' L B2
R U' B' L F2 B2
R U' B' L B2 F2
R U' B' F2 L B2
R B' U' L F2 B2
R B' U' L B2 F2
R B' U' F2 L B2
R B' R U' L B2 F2
R B' R U' F2 L B2
F2 B' L D R B R
R' B' U F' U2 L F'
R' B' U F' U2 F' L
R B' R' U' L F2 B2
R B' R' U' L B2 F2
R B' R' U' F2 L B2
R' B' U' L' F2 L2 B'
R' B' U' F2 L2 B' L'
R B' R2 U' L F2 B2
R B' R2 U' L B2 F2
R B' R2 U' F2 L B2
F2 B' R L D B R2
F2 B' R L B D R2
R B' U L F2 R B2
R B' U L F2 B2 R
R B' U L B2 F2 R
F2 B' R D L B R2
R2 B' U' F2 D2 L B'
F2 B' R' L D R2 B
R B' U' L F2 B2 D
R B' U' L F2 B2 D'
R B' U' L F2 B2 D2
R B' U' L B2 F2 D
R B' U' L B2 F2 D'
R B' U' L B2 F2 D2
R B' U' L' F2 L2 B2
R B' U' L' F2 B2 L2
R B' U' L' B2 L2 F2
R B' U' L' B2 F2 L2
R B' U' L2 B2 L' F2
F2 B' R' D L R2 B
F2 B' R' D R2 L B
R B' U' F' L F' B2
R B' U' F' L B2 F'
R B' U' F2 L B2 D
R B' U' F2 L B2 D'
R B' U' F2 L B2 D2
R B' U' F2 L' B2 L2
R B' U' F2 L2 B2 L'
R B' D' L2 R2 U' L'
R B' D' R2 L2 U' L'
U' B' F2 L U R' U'
U' B' F2 U R' U' L
F2 B' D L R B R
F2 B' D R L B R
F2 B' D R2 D2 L B'
R B' F2 L B2 D R2
B' F2 L R D B R2
B' F2 L R B D R2
B' F2 L R' D R2 B
B' F2 L D R B R
B' F2 R L D B R2
B' F2 R L B D R2
B' F2 R D L B R2
B' F2 R' L D R2 B
B2 F2 R D B L R2
B2 F2 R D B R2 L
F2 B2 R D B L R2
F2 B2 R D B R2 L
B' F2 R' D L R2 B
B' F2 R' D R2 L B
B2 F2 R B L D R2
B2 F2 R B D L R2
B2 F2 R B D R2 L
F2 B2 R B L D R2
F2 B2 R B D L R2
F2 B2 R B D R2 L
B2 F2 R' D R2 B L
F2 B2 R' D R2 B L
B' F2 D L R B R
B' F2 D R L B R
B' F2 D R2 D2 L B'
B2 F2 D R B L R
B2 F2 D R B R L
F2 B2 D R B L R
F2 B2 D R B R L
U' B2 F2 D B L B'
