D L2 R' B' R' F'
D L2 R2 F' B' R'
D L2 R2 B' F' R'
D L2 B' R' D2 F2
D L2 B' D2 R' F2
D L2 B' D2 F2 R'
D R' L2 B' R' F'
D R2 L2 F' B' R'
D R2 L2 B' F' R'
R' D L2 B' R' F'
R2 D L2 F' B' R'
R2 D L2 B' F' R'
B2 U F B' L U2
B2 U B' F L U2
D' F B L R2 U2
D' F B R2 L U2
D F B L U2 L
F D B L U2 L
F D' B L R2 U2
F D' B R2 L U2
D B L U2 L B'
D' B R2 F L U2
B F L U' B U'
F B L U' B U'
D' B F L R2 U2
D' B F R2 L U2
D B F L U2 L
R2 D R L2 B' R' F'
R' D R' L2 F' B' R'
R' D R' L2 B' F' R'
F R2 F' D L2 B' R'
D' R2 B F L U2 F2
L2 D R' B' L2 R' F'
L2 D R' B' R' L2 F'
L2 D R' B' R' F' L2
L2 D R2 F' B' L2 R'
L2 D R2 F' B' R' L2
D' R2 B' F U2 R' F2
D' R2 B' F U2 F2 R'
L2 D R2 B' L2 F' R'
L2 D R2 B' F' L2 R'
L2 D R2 B' F' R' L2
D R2 B' L2 F' R' B'
L' D B L F U2 L
L2 D B L U2 L B2
R' D B' L2 R' F' B'
R' D B' L2 R' B' F'
R' D B' R' L2 F' B'
R' D B' R' L2 B' F'
L2 D B U2 B2 L2 R'
L2 D B U2 B2 R' L2
L2 D B' L2 R' D2 F2
L2 D B' L2 D2 R' F2
L2 D B' L2 D2 F2 R'
L2 D B' R' L2 D2 F2
R2 D B' L2 F' R' B'
L2 D B2 L2 F B R'
L2 D B2 L2 B R' F
L2 D B2 L2 B F R'
U2 D F B U2 L2 R
U2 D F B U2 R L2
B2 U D2 F B' L' U2
B2 U D2 B' F L' U2
B2 U F B' L U2 D
B2 U F B' L U2 D'
B2 U F B' L U2 D2
B2 U F B' L D U2
B2 U F B' L D' U2
B2 U F B' L D2 U2
B2 U F B' D L U2
B2 U F B' D' L U2
B2 U F B' D2 L U2
U2 D B U2 L2 B' R'
U2 D B F U2 L2 R
U2 D B F U2 R L2
B2 U F' B' L F2 U2
B2 U F2 B' L F' U2
U2 D B2 L2 F R B'
U2 D B2 L2 F B' R
U2 D B2 L2 B' F R
R2 D' R2 F B L U2
B2 U B' D F L U2
B2 U B' D' F L U2
B2 U B' D2 F L U2
R2 D' R2 B F L U2
B2 U B' F L U2 D
B2 U B' F L U2 D'
B2 U B' F L U2 D2
B2 U B' F L D U2
B2 U B' F L D' U2
B2 U B' F L D2 U2
B2 U B' F D L U2
B2 U B' F D' L U2
B2 U B' F D2 L U2
B2 U B' F' L F2 U2
B2 U B' F2 L F' U2
U2 D' R2 F U2 R F2
L' D' B L R2 F U2
L' D' B L F R2 U2
L' D' B R2 L F U2
U2 D' F R2 U2 F' R'
L2 D' B L R2 U2 B2
L2 D' B R2 L U2 B2
U2 D' F B R2 U2 R'
L2 D' B R2 U2 B2 R'
L2 D' B' D2 L2 R' F2
L2 D' B' D2 L2 F2 R'
L2 D' B' D2 R' L2 F2
L2 D' B' D2 R' F2 L2
L2 D' B' D2 F2 L2 R'
L2 D' B' D2 F2 R' L2
U2 D' B R2 F U2 R
U2 D' B F R2 U2 R'
B2 U' F B' L U2 L'
B2 U' B' F L U2 L'
D' U2 R2 F U2 R F2
F U' B2 U B' U2 R'
D' U2 F R2 U2 F' R'
D' U2 F B R2 U2 R'
D U2 F B U2 L2 R
D U2 F B U2 R L2
D' U2 B R2 F U2 R
D' U2 B F R2 U2 R'
D U2 B U2 L2 B' R'
D U2 B F U2 L2 R
D U2 B F U2 R L2
D U2 B2 L2 F R B'
D U2 B2 L2 F B' R
D U2 B2 L2 B' F R
D' F L B L R2 U2
D' F L B R2 L U2
D' F L' B L R2 U2
D' F L' B R2 L U2
D' F L2 B L R2 U2
D' F L2 B R2 L U2
D F L' B L U2 L2
D F L2 B L U2 L'
D' F R2 U2 F R F2
D' F R2 B L U2 F'
D' F R2 B' U2 F' R'
D F R2 F' L2 B' R'
B U2 B' D L2 B' R'
B2 D L2 U' F R B'
B2 D L2 U' F B' R
B2 D L2 U' B' F R
U2 F D B U2 L2 R
U2 F D B U2 R L2
F D L' B L U2 L2
U2 F D' R2 U2 F' R'
U2 F D' B R2 U2 R'
D' F D2 B L U2 L
D' F B L R2 U2 D
D' F B L R2 U2 D'
D' F B L R2 U2 D2
D' F B L R2 D U2
D' F B L R2 D' U2
D' F B L R2 D2 U2
F D L2 B L U2 L'
D' F B L U2 D2 L2
D' F B L D2 U2 L2
D' F B R2 L U2 D
D' F B R2 L U2 D'
D' F B R2 L U2 D2
D' F B R2 L D U2
D' F B R2 L D' U2
D' F B R2 L D2 U2
D' F B R2 D L U2
D' F B R2 D' L U2
D' F B R2 D2 L U2
D' F B D2 L U2 L
D F D2 B L R2 U2
D F D2 B R2 L U2
D' F B' R2 B2 U2 R
U2 F B U' B U' R
D F B L R U2 L
D F B L R' U2 L
D F B L R2 U2 L
D F B L U2 L D
D F B L U2 L D'
D F B L U2 L D2
D F B L U2 D L
D F B L U2 D' L
D F B L U2 D2 L
D F B L D U2 L
D F B L D' U2 L
D F B L D2 U2 L
D F B R L U2 L
D F B R' L U2 L
D F B R2 L U2 L
D' F B2 R2 B' L U2
D F B D2 L R2 U2
D F B D2 R2 L U2
F D R2 F' L2 B' R'
B D F L U' B U'
F2 D F' B L U2 L
F2 D B L F' U2 L
D' F' R2 F2 U2 F R
F2 D B F' L U2 L
F D B L R U2 L
F D B L R' U2 L
F D B L R2 U2 L
F D B L U2 L D
F D B L U2 L D'
F D B L U2 L D2
F D B L U2 D L
F D B L U2 D' L
F D B L U2 D2 L
F D B L D U2 L
F D B L D' U2 L
F D B L D2 U2 L
F D B R L U2 L
F D B R' L U2 L
F D B R2 L U2 L
F D B D2 L R2 U2
F D B D2 R2 L U2
F D' L B L R2 U2
F D' L B R2 L U2
F D' L' B L R2 U2
F D' L' B R2 L U2
D' F' B L R2 F2 U2
D' F' B L F2 R2 U2
F D' L2 B L R2 U2
F D' L2 B R2 L U2
D' F' B R2 L F2 U2
D' F' B R2 F2 L U2
D F' B L F2 U2 L
F D' R2 U2 F R F2
F D' R2 B L U2 F'
F D' R2 B' U2 F' R'
B D' F L U' B U'
F2 D' F' B L R2 U2
F2 D' F' B R2 L U2
F2 D' B L R2 U2 B
F2 D' B L F' R2 U2
F2 D' B R2 L U2 B
F2 D' B F' L R2 U2
F2 D' B F' R2 L U2
F D' B L R2 U2 D
F D' B L R2 U2 D'
F D' B L R2 U2 D2
F D' B L R2 D U2
F D' B L R2 D' U2
F D' B L R2 D2 U2
F D' B L U2 D2 L2
F D' B L D2 U2 L2
F D' B R2 L U2 D
F D' B R2 L U2 D'
F D' B R2 L U2 D2
F D' B R2 L D U2
F D' B R2 L D' U2
F D' B R2 L D2 U2
F D' B R2 D L U2
F D' B R2 D' L U2
F D' B R2 D2 L U2
F D' B D2 L U2 L
F D' B' R2 B2 U2 R
F D' B2 R2 B' L U2
D' F2 B L R2 U2 B
D' F2 B L F' R2 U2
D' F2 B R2 L U2 B
D F2 B L F' U2 L
B2 D2 U F B' L' U2
B2 D2 U B' F L' U2
L' B L F U' B U'
L2 B L U' B U' B
D B L R U2 L B'
D B L R' U2 L B'
D B L R2 U2 L B'
D B L U2 L D B'
D B L U2 L D' B'
D B L U2 L D2 B'
D B L U2 L B' D
D B L U2 L B' D'
D B L U2 L B' D2
D B L F U2 L B'
D B L F' U2 L B'
D B L F2 U2 L B'
L B L U' B U' B2
L B L U2 B' D L2
B D2 F L U' B U'
D B R L U2 L B'
D' B R' F L R' U2
D' B R' F R' L U2
D B R F L U2 L
D' B R2 D F L U2
D B R' L U2 L B'
D' B R2 D' F L U2
D' B R2 D2 F L U2
D' B R2 F L U2 D
D' B R2 F L U2 D'
D' B R2 F L U2 D2
D' B R2 F L D U2
D' B R2 F L D' U2
D' B R2 F L D2 U2
D' B R2 F D L U2
D' B R2 F D' L U2
D' B R2 F D2 L U2
D' B R2 F' L F2 U2
D' B R2 F2 L F' U2
D B R' F L U2 L
F D2 B L U F2 U
F D2 B L U2 D' L2
F D2 B L D R2 U2
F D2 B L D' U2 L2
D B R2 L U2 L B'
F D2 B D L R2 U2
F D2 B D R2 L U2
D B R2 F L U2 L
F D2 B D' L U2 L
F' B L F2 U' B U'
L2 B U' B U' B R'
F2 B L F' U' B U'
B F L R2 U F' U
B F L U' D B U'
B F L U' D' B U'
B F L U' D2 B U'
B F L U' B U' D
B F L U' B U' D'
B F L U' B U' D2
B F L U' B D U'
B F L U' B D' U'
B F L U' B D2 U'
B F L D U' B U'
D2 B D R2 F L U2
B F L D' U' B U'
B F L D2 U' B U'
F B L R2 U F' U
D2 B D F L R2 U2
D2 B D F R2 L U2
F B L U' D B U'
F B L U' D' B U'
F B L U' D2 B U'
F B L U' B U' D
F B L U' B U' D'
F B L U' B U' D2
F B L U' B D U'
F B L U' B D' U'
F B L U' B D2 U'
F B L D U' B U'
F B L D' U' B U'
F B L D2 U' B U'
D2 B D' L U2 L B'
D B U2 B' L2 B' R'
D B U2 B2 L2 R' B'
D B U2 B2 R' L2 B'
D2 B D' F L U2 L
D' B D2 L U2 L B'
D' B D2 F L U2 L
D' B F L R2 U2 D
D' B F L R2 U2 D'
D' B F L R2 U2 D2
D' B F L R2 D U2
D' B F L R2 D' U2
D' B F L R2 D2 U2
D' B F L U2 D2 L2
D' B F L D2 U2 L2
D' B F R2 L U2 D
D' B F R2 L U2 D'
D' B F R2 L U2 D2
D' B F R2 L D U2
D' B F R2 L D' U2
D' B F R2 L D2 U2
D' B F R2 D L U2
D' B F R2 D' L U2
D' B F R2 D2 L U2
D' B F D2 L U2 L
D B D2 R2 F L U2
D' B F' L R2 F2 U2
D' B F' L F2 R2 U2
D B D2 F L R2 U2
D B D2 F R2 L U2
D' B F' R2 L F2 U2
D' B F' R2 F2 L U2
U2 B F U' B U' R
D B F L R U2 L
D B F L R' U2 L
D B F L R2 U2 L
D B F L U2 L D
D B F L U2 L D'
D B F L U2 L D2
D B F L U2 D L
D B F L U2 D' L
D B F L U2 D2 L
D B F L D U2 L
D B F L D' U2 L
D B F L D2 U2 L
D B F R L U2 L
D' B F2 L R2 U2 B
D' B F2 L F' R2 U2
D B F R' L U2 L
D B F R2 L U2 L
B F R2 L U F' U
D' B F2 R2 L U2 B
D B F D2 L R2 U2
D B F D2 R2 L U2
D B F' L F2 U2 L
F B R2 L U F' U
D B F2 L F' U2 L
B F D L U' B U'
D B' L2 R' D2 F2 B'
D B' L2 R' D2 B' F2
F B D L U' B U'
D B' L2 D2 R' F2 B'
D B' L2 D2 R' B' F2
D B' L2 D2 F2 R' B'
B F D' L U' B U'
F B D' L U' B U'
B F D2 L U' B U'
D B' R' L2 D2 F2 B'
D B' R' L2 D2 B' F2
F B D2 L U' B U'
D B' R' B' L2 F B'
D B' R' B' L2 B' F
B F' L F2 U' B U'
D' B' D2 L2 R' F2 B'
D' B' D2 L2 R' B' F2
D' B' D2 L2 F2 R' B'
D' B' D2 R' L2 F2 B'
D' B' D2 R' L2 B' F2
B2 F' U F2 B' L U2
B2 F' U B' L F2 U2
B2 F' U B' F2 L U2
D' B' F R2 B2 U2 R
L2 B2 L2 U' F B R'
L2 B2 L2 U' B R' F
L2 B2 L2 U' B F R'
D B2 L2 F B R' B2
D B2 L2 B R' F B2
D B2 L2 B R' B2 F
D B2 L2 B F R' B2
U B2 L2 U' F B' R'
U B2 L2 U' B' R' F
U B2 L2 U' B' F R'
B F2 L F' U' B U'
D' B2 R2 F B' L U2
D' B2 R2 B' F L U2
U' B2 U F B' U2 R'
U' B2 U B' F U2 R'
L2 B2 U B' L U2 B2
L2 B2 U B' U2 B2 R'
L2 B2 U' B R' D2 F2
L2 B2 U' B D2 R' F2
L2 B2 U' B D2 F2 R'
U B2 U F B' U2 R
L B2 U B' L U2 B'
U B2 U B' F U2 R
F' B2 U F2 B' L U2
F' B2 U B' L F2 U2
B2 F2 U F' B' L U2
F' B2 U B' F2 L U2
B2 F2 U B' L F' U2
F2 B2 U F' B' L U2
B2 F2 U B' F' L U2
F2 B2 U B' L F' U2
F2 B2 U B' F' L U2
D' B2 F R2 B' L U2
