D' L' R' F' B U
D2 L' R' F' U R
D' L' R' B F' U
L' R' D2 F' U R
R' L' D2 F' U R
B L' U R' F' L'
L' R' F' B U R'
R' L' F' B U R'
L' R' B F' U R'
R' L' B F' U R'
D2 R' L' F' U R
D' R' L' F' B U
D' R' L' B F' U
D' R' B L' F' U
L' D' R' F' B U
L' D' R' B F' U
R' D2 L' F' U R
L' D2 R' F' U R
R' B L' F' U R'
L' B U R' F' L'
D R' L B' F' L2 U
D2 R' L' F' U R D
D2 R' L' F' U R D'
D2 R' L' F' U R D2
D2 R' L' F' U D R
D2 R' L' F' U D' R
D2 R' L' F' U D2 R
D2 R' L' F' D U R
D2 R' L' F' D' U R
D2 R' L' F' D2 U R
D2 R' L' F' B U R
D2 R' L' F' B' U R
D2 R' L' F' B2 U R
D' R' L' F' D B U
D' R' L' F' D' B U
D' R' L' F' D2 B U
D' R' L' F' B U D
D' R' L' F' B U D'
D' R' L' F' B U D2
D' R' L' F' B D U
D' R' L' F' B D' U
D' R' L' F' B D2 U
D2 R' L' B F' U R
D' R' L' B D F' U
D' R' L' B D' F' U
D' R' L' B D2 F' U
D' R' L' B F' U D
D' R' L' B F' U D'
D' R' L' B F' U D2
D' R' L' B F' D U
D' R' L' B F' D' U
D' R' L' B F' D2 U
D2 R' L' B' F' U R
U' R' L' B U L R'
U' R' L' B U R' L
D2 R' L' B2 F' U R
D R' L' F' U D R2
D R' L' F' U2 F2 U'
D R' L' F' D U R2
D R' L' F' D2 B2 U
D2 R' L2 F' L U R
D' R' L2 F' L B U
F2 R' U2 R2 B U' R'
D' R' D L' F' B U
D' R' D L' B F' U
D R' D L' F' U R
D' R' D B L' F' U
D' R' D' L' F' B U
D' R' D' L' B F' U
D' R' D' B L' F' U
D' R' D2 L' F' B U
D' R' D2 L' B F' U
F2 R' D2 L2 F' U R
D' R' D2 B L' F' U
F2 R' D2 F' L2 U R
F R' D2 F' L' U R
F R' F' L' B U R'
F R' F' B L' U R'
D' R' B L F' L2 U
D' R' B L' D F' U
D' R' B L' D' F' U
D2 R' B L' F' U R
D' R' B L' D2 F' U
D' R' B L' F' U D
D' R' B L' F' U D'
D' R' B L' F' U D2
D' R' B L' F' D U
D' R' B L' F' D' U
D' R' B L' F' D2 U
U' R' B L' U L2 R'
U' R' B L' U R' L2
D' R' B L2 F' L U
D' R' B D L' F' U
D' R' B D' L' F' U
D' R' B D2 L' F' U
D2 R' B' L' F' U R
D' R' B' L' F' B2 U
D' R' B' L' B2 F' U
F R' B F' L' U R'
D2 R' B2 L' F' U R
R' D L F' B' L2 U
L2 D L R' F' B' U
L2 D L R' B' F' U
R' D L B' L2 F' U
R' D L B' F' L2 U
R' D L' F' U D R2
R' D L' F' U2 F2 U'
R' D L' F' D U R2
R' D L' F' D2 B2 U
L' D R' D F' U R
L2 D R' L F' B' U
L2 D R' L B' F' U
L2 D R' F' L B' U
L2 D' L R' F' B U
L2 D' L R' B F' U
R' D' L' D' F' U R
L' D' R' D F' B U
L' D' R' D B F' U
L' D' R' D' F' B U
L' D' R' D' B F' U
L' D' R' D2 F' B U
L' D' R' D2 B F' U
L2 D' R' L F' B U
L2 D' R' L B F' U
L' D' R' F' D B U
L' D' R' F' D' B U
L' D' R' F' D2 B U
L' D' R' F' B U D
L' D' R' F' B U D'
L' D' R' F' B U D2
L' D' R' F' B D U
L' D' R' F' B D' U
L' D' R' F' B D2 U
L' D' R' B D F' U
L' D' R' B D' F' U
L' D' R' B D2 F' U
L' D' R' B F' U D
L' D' R' B F' U D'
L' D' R' B F' U D2
L' D' R' B F' D U
L' D' R' B F' D' U
L' D' R' B F' D2 U
L2 D' R' F' L B U
U' D' L' R' B U L
D' U' L' R' B U L
L D' R' F' B U B
L D' R' B F' U B
L' D' F R' F' B U
L' D' F R' B F' U
U' D' R' L' B U L
D' U' R' L' B U L
U' D' R' B L' U L2
D' U' R' B L' U L2
L' D' F' R' F' B U
L' D' F' R' B F' U
L' D' F2 R' F' B U
L' D' F2 R' B F' U
R' D2 L F' L2 U R
L2 D2 L R' F' U R
R' D2 L' F' U R D
R' D2 L' F' U R D'
R' D2 L' F' U R D2
R' D2 L' F' U D R
R' D2 L' F' U D' R
R' D2 L' F' U D2 R
R' D2 L' F' D U R
R' D2 L' F' D' U R
R' D2 L' F' D2 U R
R' D2 L' F' B U R
R' D2 L' F' B' U R
R' D2 L' F' B2 U R
R' D2 L' B F' U R
R' D2 L' B' F' U R
R' D2 L' B2 F' U R
R' D2 L2 F' L U R
L2 D2 R' L F' U R
L' D2 R' F' U R D
L' D2 R' F' U R D'
L' D2 R' F' U R D2
L' D2 R' F' U D R
L' D2 R' F' U D' R
L' D2 R' F' U D2 R
L' D2 R' F' D U R
L' D2 R' F' D' U R
L' D2 R' F' D2 U R
L' D2 R' F' B U R
L' D2 R' F' B' U R
L' D2 R' F' B2 U R
L' D2 R' B F' U R
L' D2 R' B' F' U R
L' D2 R' B2 F' U R
L2 D2 R' F' L U R
L' D2 F' R' F' U R2
R' D2 B L' F' U R
R' D2 B' L' F' U R
R' D2 B2 L' F' U R
D' F R' F' L' B U
D' F R' F' B L' U
L' F R' D2 F' U R
D' F R' B F' L' U
L' F R' F' B U R'
L' F R' B F' U R'
B D L' U R' F' L'
L' F D' R' F' B U
L' F D' R' B F' U
L' F D2 R' F' U R
L' F B U R' F' L'
L' F' R' D2 F' U R
L' F' R' F' B U R'
L' F' R' B F' U R'
R' F' U B D R' B
B D' L' U R' F' L'
L' F' D' R' F' B U
L' F' D' R' B F' U
L' F' D2 R' F' U R
R' F' B U D R' B
R' F' B D U R' B
L' F' B U R' F' L'
F D' R' F' L' B U
F D' R' F' B L' U
F D' R' B F' L' U
L' F2 R' D2 F' U R
L' F2 R' F' B U R'
L' F2 R' B F' U R'
B D2 L' U R' F' L'
L' F2 D' R' F' B U
L' F2 D' R' B F' U
L' F2 D2 R' F' U R
L' F2 B U R' F' L'
F D2 R' F' L' U R
R' B L F' L2 U R'
U' B L' U L2 R' F'
U' B L' U R' L2 F'
U' B L' U R' F' L2
R' B L' D F' U R'
R' B L' D' F' U R'
R' B L' D2 F' U R'
R' B L' F' U R' D
R' B L' F' U R' D'
R' B L' F' U R' D2
R' B L' F' U D R'
R' B L' F' U D' R'
R' B L' F' U D2 R'
R' B L' F' D U R'
R' B L' F' D' U R'
R' B L' F' D2 U R'
R2 B L' R F' U R2
R' B L2 F' L U R'
L B L2 U R' F' L'
R2 B R L' F' U R2
L' B U L R' F' L'
L' B U L' R' F' L'
L' B U L2 R' F' L'
L' B U R' L F' L'
L' B U R' L' F' L'
L' B U R' L2 F' L'
L' B U R' D F' L'
L' B U R' D' F' L'
L' B U R' D2 F' L'
L' B U R' F' L' D
L' B U R' F' L' D'
L' B U R' F' L' D2
L' B U R' F' D L'
L' B U R' F' D' L'
L' B U R' F' D2 L'
L' B U D R' F' L'
L' B U D' R' F' L'
L' B U D2 R' F' L'
L' B U F' L' R' F'
L' B U F' R' L' F'
R' B D L' F' U R'
L' B D U R' F' L'
R' B D' L' F' U R'
L' B D' U R' F' L'
R B U2 L' R2 U R
R B U2 R2 L' U R
R' B D2 L' F' U R'
L' B D2 U R' F' L'
F2 B R B L U' R2
L' B F U R' F' L'
R' B F' U D R' B
R' B F' D U R' B
L' B F' U R' F' L'
L' B F2 U R' F' L'
B F U R' F' L' B'
F B U R' F' L' B'
R' B' L' D' F' B2 U
R' B' L' D' B2 F' U
R' B' L' D2 F' U R2
R' B' L' F' U D2 R2
R' B' L' F' U' L2 U2
R' B' L' F' D' B2 U
R' B' L' F' D2 U R2
R' B2 L' F' B' U R'
R' B2 L' B' F' U R'
B F2 R B L U' R2
