B L R2 U L' U2
B L R2 F2 U' R
B L F2 R2 U' R'
U' L B R2 U' F
B R2 L U L' U2
B R2 L F2 U' R
B U' L R2 U' L'
B2 U' R2 B' L U'
B U' R2 L U' L'
B2 U' B' L R2 U'
B2 U' B' R2 L U'
B' U' B2 L R2 U'
B' U' B2 R2 L U'
U' B L R2 U' F
U' B L R2 U' F
U' B R2 L U' F
U' B R2 L U' F
B2 R2 U' B' L U' B
U' R2 U2 F' R' U F'
B R2 U2 B2 R' U R
B R2 D L U L' U2
B R2 D L F2 U' R
B R2 D' L U L' U2
B R2 D' L F2 U' R
B R2 D2 L U L' U2
B R2 D2 L F2 U' R
B R2 F L U L' U2
B R2 F L F2 U' R
B R2 F' L U L' U2
B R2 F' L F2 U' R
B' R2 F2 L' B2 U' R'
B R2 F2 L U L' U2
B R2 F2 L F2 U' R
B2 R2 B' L U L' U2
B2 R2 B' L F2 U' R
B' R2 B2 U2 R U R'
U' D L B U' F B
U' D L B U' B F
D2 U L2 R' U F' L'
D2 U R' L2 U F' L'
L' D B L U' B R'
B' U R' U2 R' B2 U'
L2 D F2 B L U' B
L2 D B L F2 U' B
D U R' U F' L' B2
D U R' U F' B2 L'
D U R' U B2 F' L'
U D R' U F' L' B2
U D R' U F' B2 L'
U D R' U B2 F' L'
L2 D B F2 L U' B
B' U D R' U L2 B2
B' U D R' U B2 L2
B' U D2 L2 R' F2 U
B' U D2 L2 F2 R' U
B' U D2 R' L2 F2 U
B' U D2 R' F2 L2 U
B' U D2 F2 L2 R' U
B' U D2 F2 R' L2 U
U' D B L U' F B
U' D B L U' B F
B2 U B' L R2 F' U'
B2 U B' R2 L F' U'
B2 U B' R2 F' L U'
D U' L B U' F B
D U' L B U' B F
F' U' L B R2 U' F
B' U' L B2 L R2 U'
B' U' L B2 R2 L U'
B U' L R2 U' L' D
B U' L R2 U' L' D'
B U' L R2 U' L' D2
B U' L R2 U' D L'
B U' L R2 U' D' L'
B U' L R2 U' D2 L'
B U' L R2 D U' L'
B U' L R2 D' U' L'
B U' L R2 D2 U' L'
F2 U' L B R2 U' F
B U' L R2 B U' L'
B U' L R2 B' U' L'
B U' L R2 B2 U' L'
B U' L U' L' D B2
B U' L U' D L' B2
B U' L U' D B2 L'
B U' L D U' L' B2
B U' L D U' B2 L'
B U' L B R2 U' L'
B' U' L' B2 L R2 U'
B' U' L' B2 R2 L U'
B U' L B' R2 U' L'
B U' L B2 R2 U' L'
F U' L B R2 U' F
B' U' L2 B2 L R2 U'
B' U' L2 B2 R2 L U'
B2 U' R B' L R U'
B2 U' R B' R L U'
B' U' R2 B2 U2 R U
B2 U' R2 B' L U' D
B2 U' R2 B' L U' D'
B2 U' R2 B' L U' D2
B2 U' R2 B' L D U'
B2 U' R2 B' L D' U'
B2 U' R2 B' L D2 U'
B U' R2 L U' L' D
B U' R2 L U' L' D'
B U' R2 L U' L' D2
B U' R2 L U' D L'
B U' R2 L U' D' L'
B U' R2 L U' D2 L'
B U' R2 L D U' L'
B U' R2 L D' U' L'
B U' R2 L D2 U' L'
B2 U' R2 B' D L U'
B U' R2 L B U' L'
B2 U' R2 B' D' L U'
B U' R2 L B' U' L'
B2 U' R2 B' D2 L U'
B U' R2 L B2 U' L'
B U' R2 D L U' L'
B U' R2 D' L U' L'
B U' R2 D2 L U' L'
B U' D L U' L' B2
B U' D L U' B2 L'
D U' B L U' F B
D U' B L U' B F
F' U' B L R2 U' F
F2 U' B L R2 U' F
F' U' B R2 L U' F
F2 U' B R2 L U' F
B2 U' B' L R2 U' D
B2 U' B' L R2 U' D'
B2 U' B' L R2 U' D2
B2 U' B' L R2 D U'
B2 U' B' L R2 D' U'
B2 U' B' L R2 D2 U'
B2 U' B' L U' D B2
B2 U' B' L D U' B2
B' U' B' R2 B' L U'
F U' B L R2 U' F
U D2 L2 R' U F' L'
B2 U' B' R2 L U' D
B2 U' B' R2 L U' D'
B2 U' B' R2 L U' D2
B2 U' B' R2 L D U'
B2 U' B' R2 L D' U'
B2 U' B' R2 L D2 U'
B2 U' B' R2 D L U'
B2 U' B' R2 D' L U'
B2 U' B' R2 D2 L U'
F U' B R2 L U' F
B2 U' B' D L U' B2
B' U' B2 L R2 U' D
B' U' B2 L R2 U' D'
B' U' B2 L R2 U' D2
B' U' B2 L R2 D U'
B' U' B2 L R2 D' U'
B' U' B2 L R2 D2 U'
B' U' B2 L U' D B2
B' U' B2 L D U' B2
B' U' B2 R2 L U' D
B' U' B2 R2 L U' D'
B' U' B2 R2 L U' D2
B' U' B2 R2 L D U'
B' U' B2 R2 L D' U'
B' U' B2 R2 L D2 U'
B' U' B2 R2 D L U'
B' U' B2 R2 D' L U'
B' U' B2 R2 D2 L U'
B' U' B2 D L U' B2
U D2 R' L2 U F' L'
B2 U2 R2 B' L U' R2
B2 U2 B' L R2 U' R2
B2 U2 B' R2 L U' R2
B' U2 B2 L R2 U' R2
B' U2 B2 R2 L U' R2
B D L U L' U2 B2
B D L F2 U' R B2
B D L F2 U' B2 R
B' D U R' U L2 B2
B' D U R' U B2 L2
B D U' L U' L' B2
B D U' L U' B2 L'
U2 F' L' B R2 U' R2
U2 F' U L' B R2 U'
U2 F' U B L' R2 U'
U2 F' U B R2 L' U'
B D' L U L' F2 U2
B D' L U F2 U2 R
U2 F' B L' R2 U' R2
U2 F' B R2 L' U' R2
B' D' R2 F2 U' L' U'
B' D' F2 R2 U R U
B D' F2 U' L U' L'
D' F2 U R' U F' L'
D' F2 U' L B U' F
D' F2 U' B L U' F
R2 F2 U2 F R U R'
D' F2 B U' L U' L'
D' F2 B' U' B2 L U'
B' D2 U L2 R' F2 U
B' D2 U L2 F2 R' U
B' D2 U R' L2 F2 U
B' D2 U R' F2 L2 U
B' D2 U F2 L2 R' U
B' D2 U F2 R' L2 U
L F2 B L R2 U' R'
D' F2 B2 U' B' L U'
U' B L R2 U' D F
U' B L R2 U' D' F
U' B L R2 U' D2 F
U' B L R2 U' F D
U' B L R2 U' F D'
U' B L R2 U' F D2
U' B L R2 D U' F
U' B L R2 D' U' F
U' B L R2 D2 U' F
L F2 B R2 L U' R'
U' B L U' D F B2
U' B L U' D B2 F
U' B L U' F D B2
U' B L D U' F B2
U' B L D U' B2 F
D' B L U L' F2 U2
D' B L U F2 U2 R
U' B L' R2 U B' U2
L2 B L R2 U L U2
L2 B L U' D B2 R'
L2 B L D U' B2 R'
D B L U L' U2 B
L B L R2 U L2 U2
L B L R2 U' D2 R2
L B L R2 D F2 U'
L B L R2 D2 U' R2
D B L F2 U' B R
L B L D F2 U' B2
U' B R2 L U' D F
U' B R2 L U' D' F
U' B R2 L U' D2 F
U' B R2 L U' F D
U' B R2 L U' F D'
U' B R2 L U' F D2
U' B R2 L D U' F
U' B R2 L D' U' F
U' B R2 L D2 U' F
U' B R2 L' U B' U2
U' B R2 U2 R' U F'
U' B R2 D L U' F
U' B R2 D' L U' F
U' B R2 D2 L U' F
L2 B R2 L U L U2
U2 B R2 U' R' F' R'
L2 B R2 D L F2 U'
L2 B R2 D F2 L U'
L2 B R2 D2 L U' R2
U2 B R2 F' L' U' R2
L B R2 L U L2 U2
L B R2 L U' D2 R2
L B R2 L D F2 U'
L B R2 L D2 U' R2
L B R2 F2 L U' R
F' B L R2 U L' U2
F' B L R2 F2 U' R
F2 B L R2 U L' U2
F2 B L R2 F2 U' R
F' B L F2 R2 U' R'
D B U' L U' L' B
D B U' L U' B L'
U' B D L U' F B2
U' B D L U' B2 F
F2 B L F2 R2 U' R'
B F L R2 U L' U2
B F L R2 F2 U' R
F B L R2 U L' U2
F B L R2 F2 U' R
B F L F2 R2 U' R'
L2 B D L F2 U' B2
F B L F2 R2 U' R'
L2 B D F2 L U' B2
F' B R2 L U L' U2
F' B R2 L F2 U' R
F2 B R2 L U L' U2
F2 B R2 L F2 U' R
U2 B F' L' R2 U' R2
B F R2 L U L' U2
B F R2 L F2 U' R
U2 B F' R2 L' U' R2
D' B F2 U' L U' L'
U' B' L R2 B2 U' F
F B R2 L U L' U2
F B R2 L F2 U' R
F' B U' L R2 U' L'
F2 B U' L R2 U' L'
F' B U' R2 L U' L'
U' B' L B2 R2 U' F
B' F U' B2 L R2 U'
B' F U' B2 R2 L U'
B2 F U' R2 B' L U'
F2 B U' R2 L U' L'
B2 F U' B' L R2 U'
L B F2 L R2 U' R'
B2 F U' B' R2 L U'
B F U' L R2 U' L'
U' B' L' B2 R2 U' F'
L B F2 R2 L U' R'
B F U' R2 L U' L'
F B U' L R2 U' L'
F B U' R2 L U' L'
U' B' R2 L B2 U' F
U' B' R2 B2 L U' F
B F' L R2 U L' U2
B F' L R2 F2 U' R
B F' L F2 R2 U' R'
D B' U' B2 L U' B
R2 B' U2 F' R' U R
B F' R2 L U L' U2
B F' R2 L F2 U' R
B' F' U' B2 L R2 U'
B' F' U' B2 R2 L U'
B2 F' U' R2 B' L U'
F' B' U' B2 L R2 U'
F' B' U' B2 R2 L U'
B2 F' U' B' L R2 U'
B2 F' U' B' R2 L U'
B F' U' L R2 U' L'
F2 B' U' B2 L R2 U'
F2 B' U' B2 R2 L U'
B F' U' R2 L U' L'
D' B' F2 U' B2 L U'
F B' U' B2 L R2 U'
F B' U' B2 R2 L U'
B F2 L R2 U L' U2
B F2 L R2 F2 U' R
B F2 L F2 R2 U' R'
U' B2 R2 B' L U' F
L' B2 R2 B' L U' R
B F2 R2 L U L' U2
B F2 R2 L F2 U' R
B' F2 U' B2 L R2 U'
F' B2 U' R2 B' L U'
B' F2 U' B2 R2 L U'
B2 F2 U' R2 B' L U'
F2 B2 U' R2 B' L U'
F' B2 U' B' L R2 U'
F' B2 U' B' R2 L U'
B2 F2 U' B' L R2 U'
B2 F2 U' B' R2 L U'
B F2 U' L R2 U' L'
F2 B2 U' B' L R2 U'
F2 B2 U' B' R2 L U'
B F2 U' R2 L U' L'
F B2 U' R2 B' L U'
F B2 U' B' L R2 U'
F B2 U' B' R2 L U'
D' B2 F2 U' B' L U'
