F L' B' L U F'
D2 U' F L' U R
B' U' F L U R
U' D2 F L' U R
D2 F L' B' U F'
U' F B' L U R
U' F B2 U R B
L' B' L F U F'
U' B' F L U R
U' B2 F U R B
D2 F L' B' U D' F'
D2 F L' B' U D2 F'
D2 F L' B' U F' D
D2 F L' B' U F' D'
D2 F L' B' U F' D2
D2 F L' B' D U F'
D2 F L' B' D' U F'
D2 F L' B' D2 U F'
U' F L2 B' L U R
U' F L2 B2 U R B
R2 F L' B' L U F'
R F L' B' L U F'
U' F U R2 D' R' B
U' F U D' R' B R2
U' F U B R D B2
D' F U F' B' R' B
D' F U B' F' R' B
U' F D L U R B'
U' F D L U B' R
D2 F D L' B' U F'
D2 F D' L' B' U F'
U' F D' U R' B R2
D2 F D2 L' B' U F'
D2 F B L' B' U F'
U' F B U R D B2
U' F B U2 R' U' R2
U' F B' L U R D
U' F B' L U R D'
U' F B' L U R D2
U' F B' L U D R
U' F B' L U D' R
U' F B' L U D2 R
U' F B' L D U R
U' F B' L D' U R
U' F B' L D2 U R
U' F B' L B U R
U' F B' L B' U R
U' F B' L B2 U R
D2 F B' L' B' U F'
L' F B' L F U F2
U' F B' D L U R
U' F B' D' L U R
U' F B' D2 L U R
U' F B2 L U R B
U' F B2 L' U R B
U' F B2 L2 U R B
D2 F B2 L' B' U F'
U' F B2 U R D B
U' F B2 U R D' B
U' F B2 U R D2 B
U' F B2 U R B D
U' F B2 U R B D'
U' F B2 U R B D2
U' F B2 U D R B
U' F B2 U D' R B
U' F B2 U D2 R B
U' F B2 U B R B
U' F B2 U B' R B
U' F B2 U B2 R B
U' F B2 D U R B
U' F B2 D' U R B
U' F B2 D2 U R B
B' D U' F L U R
B' D' U' F L U R
F D' U F' B' R' B
F D' U B' F' R' B
U' F2 B' L F' U R
L' F2 B' L F U F
B' D2 U' F L U R
B' F L U F' D R2
D2 B U' F L' U R
B' F L U2 F U' F2
B' F L' B' L2 U F'
D2 B F L' B' U F'
U' B F U R D B2
U' B F U2 R' U' R2
L' B' L R F U F'
L' B' L R' F U F'
L' B' L R2 F U F'
L' B' L D F U F'
L' B' L D' F U F'
L' B' L D2 F U F'
L' B' L F U D F'
L' B' L F U D' F'
L' B' L F U D2 F'
L' B' L F U F' D
L' B' L F U F' D'
L' B' L F U F' D2
L' B' L F D U F'
L' B' L F D' U F'
L' B' L F D2 U F'
L' B' R L F U F'
L' B' R' L F U F'
L' B' R2 L F U F'
F B' L U F' D R2
F B' L U2 F U' F2
R' B' U' F L U R
D2 B' U' F L' U R
L2 B' U' L B' U L'
F B' L' B' L2 U F'
R2 B' U' F L U R
U' B' D F L U R
L' B' D L F U F'
U' B' D' F L U R
L' B' D' L F U F'
R B' U' F L U R
U B' U2 F L U R'
U' B' D2 F L U R
L' B' D2 L F U F'
U' B' F L U R D
U' B' F L U R D'
U' B' F L U R D2
U' B' F L U D R
U' B' F L U D' R
U' B' F L U D2 R
U' B' F L D U R
U' B' F L D' U R
U' B' F L D2 U R
U' B' F L B U R
U' B' F L B' U R
U' B' F L B2 U R
D2 B' F L' B' U F'
L' B' F L F U F2
U' B' F D L U R
U' B' F D' L U R
U' B' F D2 L U R
U' B' F2 L F' U R
L' B' F2 L F U F
D2 B2 U' F L' U R
U' B2 D F U R B
U' B2 D' F U R B
U' B2 D2 F U R B
U' B2 F L U R B
U' B2 F L' U R B
U' B2 F L2 U R B
D2 B2 F L' B' U F'
U' B2 F U R D B
U' B2 F U R D' B
U' B2 F U R D2 B
U' B2 F U R B D
U' B2 F U R B D'
U' B2 F U R B D2
U' B2 F U D R B
U' B2 F U D' R B
U' B2 F U D2 R B
U' B2 F U B R B
U' B2 F U B' R B
U' B2 F U B2 R B
U' B2 F D U R B
U' B2 F D' U R B
U' B2 F D2 U R B
