B2 U' F B' L U2
B' U' F B2 L U2
B2 U' B' F L U2
B' U' B2 F L U2
B F L U F' U
F B L U F' U
B' U' F' B2 L F2 U2
B2 U' F' B' L F2 U2
B' U' F2 B2 L F' U2
B2 U' F2 B' L F' U2
B2 U' B' D F L U2
B2 U' B' D' F L U2
B2 U' B' D2 F L U2
B2 U' B' F L U2 D
B2 U' B' F L U2 D'
B2 U' B' F L U2 D2
B2 U' B' F L D U2
B2 U' B' F L D' U2
B2 U' B' F L D2 U2
B2 U' B' F D L U2
B2 U' B' F D' L U2
B2 U' B' F D2 L U2
B2 U' B' F' L F2 U2
B2 U' B' F2 L F' U2
B' U' B2 D F L U2
B' U' B2 D' F L U2
B' U' B2 D2 F L U2
B' U' B2 F L U2 D
B' U' B2 F L U2 D'
B' U' B2 F L U2 D2
B' U' B2 F L D U2
B' U' B2 F L D' U2
B' U' B2 F L D2 U2
B' U' B2 F D L U2
B' U' B2 F D' L U2
B' U' B2 F D2 L U2
B' U' B2 F' L F2 U2
B' U' B2 F2 L F' U2
B' U2 D L2 U' R' B'
U' F L B U' F U'
U' F L' B U B2 U
U' F L' B U2 D' R2
U' F L' B D L2 U2
U' F L' B D' U2 R2
U' F L2 D' B U2 R'
B U2 B2 R' D L2 B'
U' F U2 R2 D' F' R
B U2 B2 D L2 R' B'
B U2 B2 D R' L2 B'
B2 D L2 U F B' R'
B2 D L2 U B' R' F
B2 D L2 U B' F R'
U' F B L U' F U'
U' F B L' U B' U
D' F B L U F' U
D2 F B L U F' U
U' F B U B' U R'
U' F B U' F U' R
U2 F B U' B' U' R
D F B L U F' U
B' D U2 L2 U' R' B'
B D F L U F' U
F2 D F' B L R2 U2
F2 D F' B R2 L U2
F2 D B L R2 U2 B
F2 D B L F' R2 U2
F2 D B R2 L U2 B
F2 D B F' L R2 U2
F2 D B F' R2 L U2
F D B L U F' U
U2 F' U L' F2 B U2
U2 F' U L' B F2 U2
U2 F' U F2 B U2 R
U2 F' U B L' F2 U2
U2 F' U B F2 U2 R
B' D' L2 R2 U R B'
B' D' L2 R2 U B' R
B' D' R2 L2 U R B'
B' D' R2 L2 U B' R
B D' F L U F' U
F2 D' F' B L U2 L
F2 D' B L F' U2 L
F2 D' B F' L U2 L
U2 F2 R2 U' F' B R
U2 F2 R2 U' B F' R
F D' B L U F' U
U F2 R2 D F' B R'
U F2 R2 D B F' R'
U F2 R2 D' F' B R
U2 F2 U F' B U2 R
U F2 R2 D' B F' R
U2 F2 U B F' U2 R
U F2 R2 F' D B R'
U F2 R2 B D' F' R
U2 F2 U' R2 F' B R
U2 F2 U' R2 B F' R
B' D2 L2 U R' F2 B'
B' D2 L2 U R' B' F2
B' D2 L2 U F2 R' B'
B' D2 R U F2 R2 B
B' D2 U R F2 R2 B
B' D2 U F2 R2 B R
B' D2 U' F U2 R' F
B' D2 U' F U2 F R'
B2 D2 U' F B' L' U2
L' B L F U F' U
B2 D2 U' B' F L' U2
L2 B L U2 B2 D L2
B D2 F L U F' U
F D2 B L U F' U
R2 B U F' D2 B2 R'
F2 B L D R2 U2 B
F2 B L D F' R2 U2
F2 B L D' F' U2 L2
F2 B L F' U F' U
R2 B U' F L U2 F2
B F L R2 U' B U'
B F L U D F' U
B F L U D' F' U
B F L U D2 F' U
B F L U F' U D
B F L U F' U D'
B F L U F' U D2
B F L U F' D U
B F L U F' D' U
B F L U F' D2 U
B F L D U F' U
B F L D' U F' U
B F L D2 U F' U
F B L R2 U' B U'
F B L U D F' U
F B L U D' F' U
F B L U D2 F' U
F B L U F' U D
F B L U F' U D'
F B L U F' U D2
F B L U F' D U
F B L U F' D' U
F B L U F' D2 U
L2 B U2 B2 R' D L2
F B L D U F' U
L2 B U2 B2 D L2 R'
L2 B U2 B2 D R' L2
F B L D' U F' U
F B L D2 U F' U
U' B F L U' F U'
U' B F L' U B' U
D2 B F L U F' U
D' B F L U F' U
U' B F U B' U R'
U' B F U' F U' R
U2 B F U' B' U' R
D B F L U F' U
B F R2 L U' B U'
F B R2 L U' B U'
B F U F' U' L U2
B F U F' B2 U R'
B F U B2 F' U R'
F B U F' U' L U2
F B U F' B2 U R'
F B U B2 F' U R'
F2 B D L R2 U2 B
F2 B D L F' R2 U2
F2 B D R2 L U2 B
F2 B D F' L R2 U2
F2 B D F' R2 L U2
B F D L U F' U
R2 B' L2 U F' R' B'
F2 B D' L F' U2 L
F B D L U F' U
F2 B D' F' L U2 L
B F D' L U F' U
F B D' L U F' U
L2 B' R' D2 F2 D' L2
B F D2 L U F' U
F B D2 L U F' U
D2 B' U' F B2 L U2
D' B' U' F B2 L U2
D2 B' U' B2 F L U2
R2 B' U F' R' D2 B2
D' B' U' B2 F L U2
R2 B' U F' D2 R' B2
L B' U D2 R' F2 B
L B' U D2 R' B F2
L B' U D2 F2 R' B
R2 B' U' F U2 R' F2
R2 B' U' F U2 F2 R'
D B' U' F B2 L U2
D B' U' B2 F L U2
L B' U' B2 L U2 B'
L2 B' D2 R' F2 D' L2
L2 B' D2 F2 R' D' L2
L2 B' D2 F2 D' L2 R'
L2 B' D2 F2 D' R' L2
L B' D2 U R' F2 B
L B' D2 U R' B F2
L B' D2 U F2 R' B
L2 B2 L2 U F B R'
L2 B2 L2 U B R' F
L2 B2 L2 U B F R'
B F2 L D R2 U2 B
B F2 L D F' R2 U2
B F2 L D' F' U2 L2
B F2 L F' U F' U
D2 B2 U' F B' L U2
L2 B2 U B R' D2 F2
L2 B2 U B D2 R' F2
L2 B2 U B D2 F2 R'
D' B2 U' F B' L U2
D2 B2 U' B' F L U2
D' B2 U' B' F L U2
L2 B2 U' B' L U2 B2
L2 B2 U' B' U2 B2 R'
D B2 U' F B' L U2
D B2 U' B' F L U2
U2 B2 D L2 F R B'
U2 B2 D L2 F B' R
U2 B2 D L2 B' F R
L B2 U' B' L U2 B'
B F2 D L R2 U2 B
B F2 D L F' R2 U2
B F2 D R2 L U2 B
B F2 D F' L R2 U2
B F2 D F' R2 L U2
B F2 D' L F' U2 L
B F2 D' F' L U2 L
