R2 F' B R' U' F2
R2 B F' R' U' F2
F' B U2 R' U' F2
F' B' L B2 U F2
B' F' L B2 U F2
B F' U2 R' U' F2
B' F' L B2 U F2 D
B' F' L B2 U F2 D'
B' F' L B2 U F2 D2
B' F' L B2 D R2 U
F' B' L B2 R U F2
F' B' L B2 R' U F2
F' B' L B2 R2 U F2
F' B' L B2 U F2 D
F' B' L B2 U F2 D'
F' B' L B2 U F2 D2
F' B' L B2 D R2 U
B F' L U2 R' U' F2
B' F' L' B2 L2 U F2
L2 B' U L F' B2 U
L2 B' U L B2 F' U
F' B' L' B2 L2 U F2
L2 B' U F' L B2 U
B F' L' U2 R' U' F2
F B' L F2 B2 U F2
B' F' L2 B2 L' U F2
B' F' R L B2 U F2
F B' L B2 F2 U F2
F' B' L2 B2 L' U F2
F' B' R L B2 U F2
F B' L' D' L2 R2 B2
F B' L' D' L2 B2 R2
F B' L' D' R2 L2 B2
F B' L' D' R2 B2 L2
F B' L' D' B2 L2 R2
F B' L' D' B2 R2 L2
B F' L2 U2 R' U' F2
B' F' R' L B2 U F2
F' B' R' L B2 U F2
B F' R U F2 D B2
B F' R U2 R2 U' F2
B F' R D R2 U B2
B' F' R2 L B2 U F2
F' B' R2 L B2 U F2
B F' R' U F2 D2 B2
B F' R2 U2 R U' F2
U' B' F' L B2 U F2
L' B' F' L B2 U F
B F' U F2 U R' U'
U2 B' F' L B2 U F2
F B' U' L F2 B2 U
F B' U' L B2 F2 U
B F' U2 L R' U' F2
B F' U2 L' R' U' F2
B F' U2 L2 R' U' F2
B F' U2 R' L U' F2
B F' U2 R' L' U' F2
B F' U2 R' L2 U' F2
B F' U2 R' U' F2 D
B F' U2 R' U' F2 D'
B F' U2 R' U' F2 D2
F B' U' F2 L B2 U
B F' U2 R' D' L2 U'
B F' U2 D' L2 R' U'
B F' U2 D' R' L2 U'
U B' F' L B2 U F2
B F' D R2 U2 R U'
B F' D' U2 L2 R' U'
B F' D' U2 R' L2 U'
