B2 L R U' R2 U'
B2 L R U2 D B2
B2 L R D U2 B2
B2 L R D' F2 U2
D2 L U F2 L' R'
D2 L U F2 R' L'
L U R' D2 L2 F2
L U R' D2 F2 L2
B2 R L U' R2 U'
B2 R L U2 D B2
B2 R L D U2 B2
B2 R L D' F2 U2
L U D2 F2 L' R'
L U D2 F2 R' L'
B2 R U2 D B2 R'
B2 R D L U2 B2
B2 R D U2 B2 R'
B2 R D' L F2 U2
B2 R D' F2 L U2
L U' R B2 U2 R2
L U' B2 L R U2
L U' B2 R L U2
L D2 U F2 L' R'
L D2 U F2 R' L'
D2 F2 L' R' D' B2
D2 F2 L' D' R' B2
D2 F2 R' L' D' B2
R B2 U' R' U' R'
D2 L U L2 F2 L' R'
D2 L U L2 F2 R' L'
F2 L U L2 D2 R' F2
F2 L U L2 D2 F2 R'
U' L U R' D2 L2 F2
U' L U R' D2 F2 L2
U2 L U R' D2 L2 F2
U2 L U R' D2 F2 L2
D2 L U R' F2 D2 L2
F2 L U R' L2 D2 F2
D' L U D' F2 L' R'
D' L U D' F2 R' L'
U L U R' D2 L2 F2
U L U R' D2 F2 L2
U' L U D2 F2 L' R'
U' L U D2 F2 R' L'
U2 L U D2 F2 L' R'
U2 L U D2 F2 R' L'
D2 L U F R' F L'
D2 L U F2 L' R' D
D2 L U F2 L' R' D'
D2 L U F2 L' R' D2
D2 L U F2 L' D R'
D2 L U F2 L' D' R'
D2 L U F2 L' D2 R'
D2 L U F2 R' L' D
D2 L U F2 R' L' D'
D2 L U F2 R' L' D2
D2 L U F2 R' D L'
D2 L U F2 R' D' L'
D2 L U F2 R' D2 L'
D2 L U F2 D L' R'
D2 L U F2 D R' L'
D2 L U F2 D' L' R'
D2 L U F2 D' R' L'
U L U D2 F2 L' R'
U L U D2 F2 R' L'
D2 L U F2 D2 L' R'
D2 L U F2 D2 R' L'
D2 L U' R U2 R2 F2
D2 L U' R U2 F2 R2
U' L U' R B2 U2 R2
U2 L U' R B2 U2 R2
B2 L U' R' U R2 U2
B2 L U' R' U' D2 L2
B2 L U' R' D B2 U'
B2 L U' R' D2 U' L2
U L U' R B2 U2 R2
R' L D' R2 F2 U R2
U' L U' B2 L R U2
U' L U' B2 R L U2
U2 L U' B2 L R U2
F2 L U' B2 L U2 L
U2 L U' B2 R L U2
R' L D' F2 R2 U R2
U L U' B2 L R U2
U L U' B2 R L U2
R' L D2 L2 F2 D' B2
R' L D2 F2 L2 D' B2
B2 L D R U' R2 U'
B2 L D R U2 D B2
B2 L D R D U2 B2
B2 L D R D' F2 U2
B2 L D' R U' R2 U'
B2 L D' R U2 D B2
B2 L D' R D U2 B2
B2 L D' R D' F2 U2
D' L D' U F2 L' R'
D' L D' U F2 R' L'
B2 L D2 R U' R2 U'
B2 L D2 R U2 D B2
B2 L D2 R D U2 B2
B2 L D2 R D' F2 U2
U' L D2 U F2 L' R'
U' L D2 U F2 R' L'
U2 L D2 U F2 L' R'
U2 L D2 U F2 R' L'
U L D2 U F2 L' R'
U L D2 U F2 R' L'
D2 L F U R' F L'
D2 L F U F L' R'
D2 L F U F R' L'
D' L F2 R2 U L' R
D' L F2 R2 U R L'
B2 L F2 U' R' U' L'
L' R B2 U L2 U R2
L' R B2 U2 R2 D' B2
L2 R B2 U L' U R2
L R B2 U2 R2 D B2
R L B2 U2 R2 D B2
F2 L' R' D' B2 D' F2
F2 L' R' D2 F2 D B2
L R' D' R2 F2 U R2
R' L' D' B2 D' L2 F2
R' L' D' B2 D' F2 L2
L' R' D' B2 D' L2 F2
L R' D' F2 R2 U R2
L' R' D' B2 D' F2 L2
R' L' D2 L2 F2 D B2
L' R' D2 L2 F2 D B2
L R' D2 L2 F2 D' B2
R' L' D2 F2 L2 D B2
L' R' D2 F2 L2 D B2
L R' D2 F2 L2 D' B2
D' L' D' F2 L' R' B2
D' L' D' F2 R' L' B2
D' L' D' F2 R' B2 L'
F2 L' D2 F2 D R' B2
R L' B2 U L2 U R2
R L' B2 U2 R2 D' B2
L R2 U R D2 L2 F2
L R2 U R D2 F2 L2
D2 L' F2 R' D' L' B2
D2 L' F2 R' D' B2 L'
L R2 U' R' B2 U2 R2
D2 L' F2 D' L' R' B2
D2 L' F2 D' R' L' B2
D2 L' F2 D' R' B2 L'
L R2 U' B2 U2 L R
L R2 U' B2 U2 R L
B2 L2 R D L' U2 B2
B2 L2 R D' L' F2 U2
B2 L2 R D' F2 U2 R
R L2 B2 U L' U R2
L U L R' D2 L2 F2
L U L R' D2 F2 L2
R U L U R2 D2 F2
R U L U' B2 U2 R2
L U L D2 F2 L' R'
L U L D2 F2 R' L'
R U L B U R2 F'
L U L' R' D2 L2 F2
L U L' R' D2 F2 L2
L U L' D2 F2 L' R'
L U L' D2 F2 R' L'
L U L2 R' D2 L2 F2
L U L2 R' D2 F2 L2
L U L2 D2 F2 L' R'
L U L2 D2 F2 R' L'
D2 L2 F2 L' R' D B2
D2 L2 F2 R' L' D B2
D2 L2 F2 R' D L' B2
D2 L2 F2 R' D B2 L'
D L2 F2 R U' L' R2
D L2 F2 R U' R2 L'
L U R B2 U2 R2 B2
L U R B2 U2 B2 R2
L U R' L D2 L2 F2
L U R' L D2 F2 L2
L U R' L' D2 L2 F2
L U R' L' D2 F2 L2
L U R' L2 D2 L2 F2
L U R' L2 D2 F2 L2
L U R' U2 R2 B2 U2
L U R' U2 B2 R2 U2
L U R' D2 L F2 L
L U R' D2 L2 F2 D
L U R' D2 L2 F2 D'
L U R' D2 L2 F2 D2
L U R' D2 F' L2 F'
L U R' D2 F2 L2 D
L U R' D2 F2 L2 D'
L U R' D2 F2 L2 D2
L U R' F D2 L2 F2
L U R' F D2 F2 L2
L U R' F' D2 L2 F2
L U R' F' D2 F2 L2
L U R' F2 D2 L2 F2
L U R' F2 D2 F2 L2
R' U D B2 L2 R' U'
R' U D B2 R' L2 U'
R U D L B2 R' U
B2 R L U D2 L2 U
B2 R L U' R2 U' D
B2 R L U' R2 U' D'
B2 R L U' R2 U' D2
B2 R L U' R2 D U'
B2 R L U' R2 D' U'
B2 R L U' R2 D2 U'
B2 R L U2 D B2 D
B2 R L U2 D B2 D'
B2 R L U2 D B2 D2
B2 R L U2 B D B2
B2 R L U2 B' D B2
B2 R L U2 B2 D B2
B2 R L D U2 B2 D
B2 R L D U2 B2 D'
B2 R L D U2 B2 D2
B2 R L D F U2 B2
B2 R L D F' U2 B2
B2 R L D F2 U2 B2
B2 R L D' F2 U2 D
B2 R L D' F2 U2 D'
B2 R L D' F2 U2 D2
B2 R L D' F2 D U2
B2 R L D' F2 D' U2
B2 R L D' F2 D2 U2
B2 R L D2 U L2 U
B2 R L F U' R2 U'
B2 R L F U2 D B2
B2 R L F D U2 B2
B2 R L F D' F2 U2
B2 R L F' U' R2 U'
B2 R L F' U2 D B2
B2 R L F' D U2 B2
B2 R L F' D' F2 U2
B2 R L F2 U' R2 U'
B2 R L F2 U2 D B2
B2 R L F2 D U2 B2
B2 R L F2 D' F2 U2
L U D2 L F2 L' R'
L U D2 L F2 R' L'
L U D2 L' F2 L' R'
L U D2 L' F2 R' L'
L U D2 L2 F2 L' R'
L U D2 L2 F2 R' L'
L U D2 R' F2 D2 L2
L U D2 F R' F L'
L U D2 F2 L' R' D
L U D2 F2 L' R' D'
L U D2 F2 L' R' D2
L U D2 F2 L' D R'
L U D2 F2 L' D' R'
L U D2 F2 L' D2 R'
L U D2 F2 R' L' D
L U D2 F2 R' L' D'
L U D2 F2 R' L' D2
L U D2 F2 R' D L'
L U D2 F2 R' D' L'
L U D2 F2 R' D2 L'
L U D2 F2 D L' R'
L U D2 F2 D R' L'
L U D2 F2 D' L' R'
L U D2 F2 D' R' L'
L U D2 F2 D2 L' R'
L U D2 F2 D2 R' L'
B2 R L2 D L' U2 B2
B2 R L2 D' L' F2 U2
B2 R L2 D' F2 U2 R
D2 R U L U R2 F2
D2 R U L U F2 R2
D' R U L R U R
D' R U R L U R
L U F2 L' R' D2 F2
L U F2 L' D2 R' F2
L U F2 L' D2 F2 R'
L U F2 R' L' D2 F2
L U F2 R' D2 L' F2
B2 R U' R2 U L U2
L U F2 D2 L' R' F2
L U F2 D2 L' F2 R'
L U F2 D2 R' L' F2
B2 R U2 D R B2 R'
B2 R U2 D R' B2 R'
B2 R U2 D R2 B2 R'
B2 R U2 D B2 R' D
B2 R U2 D B2 R' D'
B2 R U2 D B2 R' D2
B2 R U2 D B2 D R'
B2 R U2 D B2 D' R'
B2 R U2 D B2 D2 R'
B2 R U2 B2 D R' B2
B2 R D L U2 B2 D
B2 R D L U2 B2 D'
B2 R D L U2 B2 D2
B2 R D L D2 F2 U2
B2 R D L F U2 B2
B2 R D L F' U2 B2
B2 R D L F2 U2 B2
B2 R D U2 R B2 R'
B2 R D U2 R' B2 R'
B2 R D U2 R2 B2 R'
B2 R D U2 B2 R' D
B2 R D U2 B2 R' D'
B2 R D U2 B2 R' D2
B2 R D U2 B2 D R'
B2 R D U2 B2 D' R'
B2 R D U2 B2 D2 R'
B2 R D F L U2 B2
B2 R D F U2 B2 R'
B2 R D F' L U2 B2
B2 R D F' U2 B2 R'
B2 R D F2 L U2 B2
B2 R D F2 U2 B2 R'
L U B2 L R U2 B2
B2 R D' L U2 D2 B2
B2 R D' L D2 U2 B2
B2 R D' L F2 U2 D
B2 R D' L F2 U2 D'
B2 R D' L F2 U2 D2
B2 R D' L F2 D U2
B2 R D' L F2 D' U2
B2 R D' L F2 D2 U2
B2 R D' L' F2 L2 U2
B2 R D' L2 F2 U2 R
L U B2 R L U2 B2
L U B2 R U2 B2 R'
R' U' L U D2 L2 F2
R' U' L U D2 F2 L2
R' U' L U' R2 B2 U2
R' U' L U' B2 R2 U2
B2 R D' F' L F' U2
R' U' L D' R2 F2 U
R' U' L D' F2 R2 U
B2 R D' F2 L U2 D
B2 R D' F2 L U2 D'
B2 R D' F2 L U2 D2
B2 R D' F2 L D U2
B2 R D' F2 L D' U2
B2 R D' F2 L D2 U2
R' U' L D2 U L2 F2
R' U' L D2 U F2 L2
B2 R D' F2 D L U2
B2 R D' F2 D' L U2
B2 R D' F2 D2 L U2
B2 R D2 L U L U
L U' L R B2 U2 R2
L U' L B2 L R U2
L U' L B2 R L U2
B2 R F L U' R2 U'
B2 R F L U2 D B2
B2 R F L D U2 B2
B2 R F L D' F2 U2
L U' L' R B2 U2 R2
B2 R F U2 D B2 R'
B2 R F D L U2 B2
B2 R F D U2 B2 R'
B2 R F D' L F2 U2
B2 R F D' F2 L U2
L U' L' B2 L R U2
L U' L' B2 R L U2
B2 R F' L U' R2 U'
B2 R F' L U2 D B2
B2 R F' L D U2 B2
B2 R F' L D' F2 U2
L U' L2 R B2 U2 R2
B2 R F' U2 D B2 R'
B2 R F' D L U2 B2
B2 R F' D U2 B2 R'
B2 R F' D' L F2 U2
B2 R F' D' F2 L U2
L U' L2 B2 L R U2
L U' L2 B2 R L U2
B2 R F2 L U' R2 U'
B2 R F2 L U2 D B2
B2 R F2 L D U2 B2
B2 R F2 L D' F2 U2
L U' R L B2 U2 R2
L U' R L' B2 U2 R2
L U' R L2 B2 U2 R2
L U' R U2 R2 D2 F2
L U' R D2 L2 U2 F2
B2 R F2 U2 D B2 R'
B2 R F2 D L U2 B2
B2 R F2 D U2 B2 R'
B2 R F2 D' L F2 U2
B2 R F2 D' F2 L U2
L U' R B U2 R2 F'
L U' R B2 L U2 R2
L U' R B2 L' U2 R2
L U' R B2 L2 U2 R2
L U' R B2 U2 R2 D
L U' R B2 U2 R2 D'
L U' R B2 U2 R2 D2
L U' R B2 D2 L2 U2
B' R B' L U' R' U'
L U' R' B2 R2 U2 R2
R' U' D' L R2 F2 U
L U' R2 B2 U2 L R
L U' R2 B2 U2 R L
R' U' D' L F2 R2 U
R' U' D' R2 L F2 U
R' U' D' R2 F2 L U
U' R B2 U' R' U' R'
R' U' D' F2 L R2 U
R' U' D' F2 R2 L U
U2 R B2 U' R' U' R'
R' U' D2 L U L F2
R' U' D2 L U F2 L
U R B2 U' R' U' R'
L U' D2 R U2 R2 F2
L U' D2 R U2 F2 R2
F2 R' L' D' B2 D' F2
F2 R' L' D2 F2 D B2
L U' B' R B' L U2
L U' B2 L R U2 D
L U' B2 L R U2 D'
L U' B2 L R U2 D2
L U' B2 L R D U2
L U' B2 L R D' U2
L U' B2 L R D2 U2
L U' B2 L D R U2
L U' B2 L D' R U2
L U' B2 L D2 R U2
F2 R' D' L' D' F2 B2
F2 R' D' L' D' B2 F2
L U' B2 R L U2 D
L U' B2 R L U2 D'
L U' B2 R L U2 D2
L U' B2 R L D U2
L U' B2 R L D' U2
L U' B2 R L D2 U2
L U' B2 R D L U2
L U' B2 R D' L U2
L U' B2 R D2 L U2
L U' B2 D L R U2
L U' B2 D R L U2
L U' B2 D' L R U2
L U' B2 D' R L U2
L U' B2 D2 L R U2
L U' B2 D2 R L U2
F2 R' D2 L' F2 D' B2
R' U2 R2 B2 U' R' U'
D' R2 L U R D2 L2
D' R2 L U' R' U2 R2
D' R2 L B2 U L R
D' R2 L B2 U R L
R' U2 B2 R2 U' R U'
R' D U B2 L2 R' U'
R' D U B2 R' L2 U'
R D U L B2 R' U
D2 U L U F2 L' R'
D2 U L U F2 R' L'
B' U R B' L U2 B2
B' U R B' U2 B2 R'
R' D B2 L2 R' U' R
R' D B2 R' L2 U' R
R' D' L R2 F2 U R2
R' D' L F2 R2 U R2
D2 U F2 L' R' D' B2
D2 U F2 L' D' R' B2
R' D' L' D' L2 F2 B2
R' D' L' D' L2 B2 F2
D2 U F2 R' L' D' B2
R' D' L' D' F2 L2 B2
R' D' L' D' F2 B2 L2
R' D' L' D' B2 L2 F2
R' D' L' D' B2 F2 L2
R' D' R2 L F2 U R2
D2 U' L U F2 L' R'
D2 U' L U F2 R' L'
L' D' R2 U B2 L R
L' D' R2 U B2 R L
R' D' R2 F2 L U R2
B' U B' L R U2 B
B' U B' R L U2 B
R' D' U' L R2 F2 U
L D' R2 U R D2 L2
R' D' U' L F2 R2 U
L D' R2 U' R' U2 R2
R' D' U' R2 L F2 U
R' D' U' R2 F2 L U
R' D' U' F2 L R2 U
R' D' U' F2 R2 L U
L D' R2 B2 U L R
L D' R2 B2 U R L
R' D' F2 L R2 U R2
R' D' F2 R2 L U R2
B' U' R B' L F U2
B2 U' R' U L R2 U2
B2 U' R' U R2 L U2
B2 U' R' D B2 U' R'
L D' F2 R2 U L' R
L D' F2 R2 U R L'
D2 U' F2 L' R' D' B2
D2 U' F2 L' D' R' B2
D2 U' F2 R' L' D' B2
L2 D2 L' U F2 L' R'
L2 D2 L' U F2 R' L'
R' D2 L2 U' L' U F2
U' D2 L U F2 L' R'
U' D2 L U F2 R' L'
R' D2 L2 F2 U R U'
D2 U2 L U F2 L' R'
D2 U2 L U F2 R' L'
U2 D2 L U F2 L' R'
U2 D2 L U F2 R' L'
R D2 L2 U L' U F2
U D2 L U F2 L' R'
U D2 L U F2 R' L'
B' U' B' L R F U2
B' U' B' R L F U2
R' D2 U' L U L F2
R' D2 U' L U F2 L
L D2 U L F2 L' R'
L D2 U L F2 R' L'
L D2 U L' F2 L' R'
L D2 U L' F2 R' L'
L D2 U L2 F2 L' R'
L D2 U L2 F2 R' L'
L D2 U R' F2 D2 L2
L D2 U F R' F L'
L D2 U F2 L' R' D
L D2 U F2 L' R' D'
L D2 U F2 L' R' D2
L D2 U F2 L' D R'
L D2 U F2 L' D' R'
L D2 U F2 L' D2 R'
L D2 U F2 R' L' D
L D2 U F2 R' L' D'
L D2 U F2 R' L' D2
L D2 U F2 R' D L'
L D2 U F2 R' D' L'
L D2 U F2 R' D2 L'
L D2 U F2 D L' R'
L D2 U F2 D R' L'
L D2 U F2 D' L' R'
L D2 U F2 D' R' L'
L D2 U F2 D2 L' R'
L D2 U F2 D2 R' L'
L D2 U' R U2 R2 F2
L D2 U' R U2 F2 R2
U' D2 F2 L' R' D' B2
U' D2 F2 L' D' R' B2
R' D2 F2 L' D' L' B2
R' D2 F2 L' D' B2 L'
R' D2 F2 L2 U' L' U
D2 U2 F2 L' R' D' B2
U' D2 F2 R' L' D' B2
D2 U2 F2 L' D' R' B2
L D2 F U R' F L'
L D2 F U F L' R'
L D2 F U F R' L'
L' D2 F2 L' D R' B2
D2 U2 F2 R' L' D' B2
R' D2 F2 U' L U L
U2 D2 F2 L' R' D' B2
U2 D2 F2 L' D' R' B2
L' D2 F2 D L' R' B2
L2 D2 F2 L' R' D B2
L' D2 F2 D R' L' B2
L' D2 F2 D R' B2 L'
U2 D2 F2 R' L' D' B2
L2 D2 F2 R' L' D B2
L2 D2 F2 R' D L' B2
L2 D2 F2 R' D B2 L'
U D2 F2 L' R' D' B2
U D2 F2 L' D' R' B2
U D2 F2 R' L' D' B2
D2 F R' F L' D' B2
B2 D L R U' R2 U'
B2 D L R U2 D B2
B2 D L R D U2 B2
B2 D L R D' F2 U2
B2 D R L U' R2 U'
B2 D R L U2 D B2
B2 D R L D U2 B2
B2 D R L D' F2 U2
B2 D R U2 D B2 R'
B2 D R D L U2 B2
B2 D R D U2 B2 R'
B2 D R D' L F2 U2
B2 D R D' F2 L U2
R F B2 U' R' U' R'
B D B L R U2 B'
B D B R L U2 B'
B2 D' L R U' R2 U'
B2 D' L R U2 D B2
B2 D' L R D U2 B2
B2 D' L R D' F2 U2
F2 D' L R2 U L2 R
F2 D' L R2 U R L2
F2 D' L' D' R' F2 B2
F2 D' L' D' R' B2 F2
F2 D' L' D' F2 R' B2
B2 D' R L U' R2 U'
B2 D' R L U2 D B2
B2 D' R L D U2 B2
B2 D' R L D' F2 U2
B2 D' R U2 D B2 R'
B2 D' R D L U2 B2
B2 D' R D U2 B2 R'
B2 D' R D' L F2 U2
B2 D' R D' F2 L U2
F2 D' R2 L U L2 R
F2 D' R2 L U R L2
D' F2 L R2 U L2 R
D' F2 L R2 U R L2
D2 F2 L' R' U' L2 U
D2 F2 L' R' D' B2 D
D2 F2 L' R' D' B2 D'
D2 F2 L' R' D' B2 D2
D2 F2 L' R' B D' B2
D2 F2 L' R' B' D' B2
D2 F2 L' R' B2 D' B2
D2 F2 L' R2 D' R B2
D2 F2 L' R2 D' B2 R
D2 F2 L' U' L2 U R'
D2 F2 L' D R' D2 B2
D2 F2 L' D' R B2 R2
D2 F2 L' D' R' B2 D
D2 F2 L' D' R' B2 D'
D2 F2 L' D' R' B2 D2
D2 F2 L' D' R2 B2 R
D' F2 L' D' R' F2 B2
D' F2 L' D' R' B2 F2
D' F2 L' D' F2 R' B2
D2 F2 L' B2 D' B2 R'
R F' B2 U' R' U' R'
D2 F2 R' L' U' L2 U
D2 F2 R' L' D' B2 D
D2 F2 R' L' D' B2 D'
D2 F2 R' L' D' B2 D2
D2 F2 R' L' B D' B2
D2 F2 R' L' B' D' B2
D2 F2 R' L' B2 D' B2
D2 F2 R' U' L U L2
D2 F2 R' D L' D' B2
D2 F2 R' D' L' D' B2
D2 F2 R' D2 L' D' B2
D' F2 R2 L U L2 R
D' F2 R2 L U R L2
D2 F2 R2 L' D' R B2
D2 F2 R2 L' D' B2 R
B D' B L R F' U2
B D' B R L F' U2
B D' B R F' L U2
D2 F2 U' L U L2 R'
D2 F2 U' L U R' L2
B2 D2 L R U' R2 U'
B2 D2 L R U2 D B2
B2 D2 L R D U2 B2
B2 D2 L R D' F2 U2
L F2 U L' R' D2 F2
L F2 U L' D2 R' F2
L F2 U L' D2 F2 R'
F2 D2 L U L2 R' F2
F2 D2 L U L2 F2 R'
F2 D2 L U R' L2 F2
F2 D2 L U R' F2 L2
F2 D2 L U F2 L2 R'
F2 D2 L U F2 R' L2
L F2 U R' L' D2 F2
L F2 U R' D2 L' F2
L F2 U D2 L' R' F2
L F2 U D2 L' F2 R'
L F2 U D2 R' L' F2
D2 F2 D L' R' D' B2
D2 F2 D L' D' R' B2
F2 D2 L' R' F2 D' B2
D2 F2 D R' L' D' B2
F2 D2 L' F2 R' D' B2
F2 D2 L' F2 D' R' B2
L F2 U' B2 L U2 L2
D2 F2 D' L' R' D' B2
D2 F2 D' L' D' R' B2
D2 F2 D' R' L' D' B2
B2 D2 R L U' R2 U'
B2 D2 R L U2 D B2
B2 D2 R L D U2 B2
B2 D2 R L D' F2 U2
D2 F2 D2 L' R' D' B2
D2 F2 D2 L' D' R' B2
D2 F2 D2 R' L' D' B2
B2 D2 R U2 D B2 R'
B2 D2 R D L U2 B2
B2 D2 R D U2 B2 R'
B2 D2 R D' L F2 U2
B2 D2 R D' F2 L U2
F2 D2 R' L' F2 D' B2
L F2 D' R2 U L' R
L F2 D' R2 U R L'
L F2 D2 U L' R' F2
L F2 D2 U L' F2 R'
L F2 D2 U R' L' F2
R F2 B2 U' R' U' R'
L B' U' R B' L U2
L B' U' B' L R U2
L B' U' B' R L U2
U' B2 L R U' R2 U'
U' B2 L R U2 D B2
U' B2 L R D U2 B2
U' B2 L R D' F2 U2
L' B2 L R U L U
L2 B2 L R U L2 U
L2 B2 L R U2 D' B2
L2 B2 L R D F2 U2
L2 B2 L R D' U2 B2
U2 B2 L R U' R2 U'
U2 B2 L R U2 D B2
U2 B2 L R D U2 B2
U2 B2 L R D' F2 U2
L2 B2 L D R F2 U2
L2 B2 L D F2 U2 L'
L2 B2 L D' R U2 B2
L B2 L R U L' U
U B2 L R U' R2 U'
U B2 L R U2 D B2
U B2 L R D U2 B2
U B2 L R D' F2 U2
U' B2 R L U' R2 U'
U' B2 R L U2 D B2
U' B2 R L D U2 B2
U' B2 R L D' F2 U2
U' B2 R U2 D B2 R'
U' B2 R D L U2 B2
U' B2 R D U2 B2 R'
R B2 L U' R' U' R'
U' B2 R D' L F2 U2
U' B2 R D' F2 L U2
L' B2 R L U L U
B2 F2 L U' R' U' L2
F2 B2 L U' R' U' L2
L' B2 R U2 D' B2 R'
L' B2 R D L F2 U2
L' B2 R D F2 L U2
L' B2 R D' L U2 B2
L' B2 R D' U2 B2 R'
L2 B2 R L U L2 U
L2 B2 R L U2 D' B2
L2 B2 R L D F2 U2
L2 B2 R L D' U2 B2
U2 B2 R L U' R2 U'
U2 B2 R L U2 D B2
U2 B2 R L D U2 B2
U2 B2 R L D' F2 U2
R B2 L' U' R' U' R'
U2 B2 R U2 D B2 R'
U2 B2 R D L U2 B2
U2 B2 R D U2 B2 R'
U2 B2 R D' L F2 U2
U2 B2 R D' F2 L U2
R B2 L2 U' R' U' R'
R' B2 R2 U' R U' R
L B2 R L U L' U
U B2 R L U' R2 U'
U B2 R L U2 D B2
U B2 R L D U2 B2
U B2 R L D' F2 U2
U B2 R U2 D B2 R'
U B2 R D L U2 B2
U B2 R D U2 B2 R'
U B2 R D' L F2 U2
U B2 R D' F2 L U2
R2 B2 U' R' U' L R2
R2 B2 U' R' U' R2 L
L' B2 D L R F2 U2
L' B2 D L F2 U2 L'
R B2 U D B2 L U
L' B2 D R L F2 U2
L' B2 D R F2 L U2
R2 B2 U2 L R D B2
R2 B2 U2 R L D B2
R2 B2 U2 R D L B2
R B2 U B2 L U R2
L' B2 D F2 L U2 L2
R B2 U' R' U' R' D
R B2 U' R' U' R' D'
R B2 U' R' U' R' D2
R B2 U' R' U' D R'
R B2 U' R' U' D' R'
R B2 U' R' U' D2 R'
R B2 U' R' D U' R'
R B2 U' R' D' U' R'
R B2 U' R' D2 U' R'
L' B2 D' L R U2 B2
R B2 U' R' F U' R'
R B2 U' R' F' U' R'
R B2 U' R' F2 U' R'
R B2 U' D' R' F2 U'
R B2 U' D' F2 R' U'
L' B2 D' R L U2 B2
L' B2 D' R U2 B2 R'
R B2 U' F R' U' R'
R B2 U' F' R' U' R'
R B2 U' F2 R' U' R'
R B2 U2 R D R B2
R B2 U2 R D B2 R
R B2 U2 R2 U R U'
R B2 D U B2 L U
R B2 D' U' R' F2 U'
R B2 D' U' F2 R' U'
R B2 D2 L2 U' R' U'
R B2 F U' R' U' R'
R B2 F' U' R' U' R'
R B2 F2 U' R' U' R'
