F' L U2 F R U'
B L F' U D R2
B L F' U2 F2 U'
B L F' D U R2
B L F' D2 B2 U
B2 L' F' B' L U
B L' F' B' L2 U
F' L' B L B2 U
F' L' B' U2 R' U'
B2 L' B' L F' U
B L' B' L2 F' U
B2 L' B' F' L U
B L' B' F' L2 U
F' L2 B L B' U
F' L2 B L B' U
L2 D F' U R B
F' U R B' R' B2
F' U R2 B' R' B
F' U B' R B R2
F' U B2 R B R'
F' U' L F U2 R
F' U' L' U2 B' R'
F' U' F U2 R B
F' U' F' L' U2 B'
L' F' B L B2 U
L' F' B' U2 R' U'
L2 F' B L B' U
L' B L F' B2 U
L' B L B2 F' U
L2 B L F' B' U
L2 B L B' F' U
F' B L U2 F U'
F' B L' B' L2 U
L' B F' L B2 U
L2 B F' L B' U
B F' L U2 F U'
B2 F' L' B' L U
B F' L' B' L2 U
L' B' F' U2 R' U'
F' B' U2 R' F' U'
B' F' U2 R' F' U'
F' B2 L' B' L U
B2 L' F' B' L D U
B2 L' F' B' L D' U
B2 L' F' B' L D2 U
D L' F' B L B2 U
B2 L' F' B' D L U
B2 L' F' B' D' L U
B2 L' F' B' D2 L U
B L' F' B L2 B2 U
B L' F' B' L2 U D
B L' F' B' L2 U D'
B L' F' B' L2 U D2
B L' F' B' L2 D U
B L' F' B' L2 D' U
B L' F' B' L2 D2 U
D L' F' B' U2 R' U'
B L' F' B' U D' B2
B L' F' B' D' U B2
B L' F' B2 L2 B U
F' L' B L U D' R2
D' L' B L F' B2 U
D2 L' B L F' B2 U
F' L' B L D' U R2
D' L' B L B2 F' U
D2 L' B L B2 F' U
F' L' B L B2 U D
F' L' B L B2 U D'
F' L' B L B2 U D2
F' L' B L B2 D U
F' L' B L B2 D' U
F' L' B L B2 D2 U
F' L' B L' B2 L2 U
F2 L' B L F B2 U
F2 L' B L B2 F U
F' L' B L2 B2 L' U
F L' F2 B L B2 U
F L' F2 B' U2 R' U'
D L' B L F' B2 U
D L' B L B2 F' U
F L' B L F2 B2 U
F L' B L B2 F2 U
B L' B L2 F' B2 U
B L' B L2 B2 F' U
F' L' B D' L U R2
D' L' B F' L B2 U
D2 L' B F' L B2 U
F' L' B' L U2 R' U'
F' L' B' L' U2 R' U'
F' L' B' L2 U2 R' U'
D L' B F' L B2 U
B2 L' B' L D F' U
B L' B F' L2 B2 U
B2 L' B' L D' F' U
B2 L' B' L D2 F' U
B2 L' B' L F' U D
B2 L' B' L F' U D'
B2 L' B' L F' U D2
B2 L' B' L F' D U
B2 L' B' L F' D' U
B2 L' B' L F' D2 U
B2 L' B' L' F' L2 U
F L' B F2 L B2 U
B L' B' L F' L U
B L' B' L2 D F' U
B L' B' L2 D' F' U
B L' B' L2 D2 F' U
B L' B' L2 F' U D
B L' B' L2 F' U D'
B L' B' L2 F' U D2
B L' B' L2 F' D U
B L' B' L2 F' D' U
B L' B' L2 F' D2 U
F' L' B' U2 R' U' D
F' L' B' U2 R' U' D'
F' L' B' U2 R' U' D2
F' L' B' U2 R' D U'
F' L' B' U2 R' D' U'
F' L' B' U2 R' D2 U'
F' L' B' U2 D R' U'
F' L' B' U2 D' R' U'
F' L' B' U2 D2 R' U'
F' L' B' D U2 R' U'
F' L' B' D' U2 R' U'
F' L' B' D2 U2 R' U'
B2 L' B' D L F' U
B2 L' B' D F' L U
D2 L' B' F' U2 R' U'
D' L' B' F' U2 R' U'
B2 L' B' D' L F' U
B2 L' B' D' F' L U
B2 L' B' D2 L F' U
B2 L' B' D2 F' L U
B2 L' B' F L F2 U
B' L' B2 L F' B U
B L' B' D' F' U B2
B' L' B2 L B F' U
B2 L' B' F' L U D
B2 L' B' F' L U D'
B2 L' B' F' L U D2
B2 L' B' F' L D U
B2 L' B' F' L D' U
B2 L' B' F' L D2 U
B2 L' B' F' D L U
B2 L' B' F' D' L U
B2 L' B' F' D2 L U
B L' B' F L2 F2 U
B L' B' F' L2 U D
B L' B' F' L2 U D'
B L' B' F' L2 U D2
B L' B' F' L2 D U
B L' B' F' L2 D' U
B L' B' F' L2 D2 U
D L' B' F' U2 R' U'
B L' B' F' U D' B2
B L' B' F' D' U B2
F L' B' F2 U2 R' U'
B L' B2 L2 F' B U
B L' B2 L2 B F' U
B' L' B2 F' L B U
B L' B2 F' L2 B U
F' L2 U R D' B R'
F' L2 U D' R B R'
B L2 D L' F' U R
D2 L2 D F' U R B
D' L2 D F' U R B
D L2 D F' U R B
F' L2 D' U R B R'
F' L2 D' B L U R'
B2 L2 F' L B' L U
D2 L2 F' B L B' U
D' L2 F' B L B' U
B' L2 F' B2 L B' U
B2 L2 F' B' L B' U
D L2 F' B L B' U
D2 L2 B L F' B' U
D2 L2 B L B' F' U
D' L2 B L F' B' U
D' L2 B L B' F' U
F' L2 B L D B' U
F' L2 B L D' B' U
F' L2 B L D2 B' U
F' L2 B L B' U D
F' L2 B L B' U D'
F' L2 B L B' U D2
F' L2 B L B' D U
F' L2 B L B' D' U
F' L2 B L B' D2 U
F L2 F2 B L B' U
D L2 B L F' B' U
D L2 B L B' F' U
F L2 B L F2 B' U
F L2 B L B' F2 U
D2 L2 B F' L B' U
D' L2 B F' L B' U
B2 L2 B' L F' B' U
B2 L2 B' L B' F' U
D L2 B F' L B' U
F L2 B F2 L B' U
F' L2 B2 L B' L U
B' L2 B2 L F' B' U
B' L2 B2 L B' F' U
B2 L2 B' F' L B' U
B' L2 B2 F' L B' U
U2 R U2 B L F U
B' R' U2 R F' B U
B' R' U2 R B F' U
R' U2 R F' L' B U
R' U2 R F' B L' U
R' U2 R B F' L' U
L U2 R F R B U'
L U2 R2 F B R U'
L U2 R2 B F R U'
L U2 F R U' D' L2
L U2 F R U2 F2 U
L U2 F R D' U' L2
L U2 F R D2 B2 U'
L U2 F U2 F2 L' U
L U2 F D' R U' L2
L U2 F D2 R B2 U'
L U2 F D2 B2 R U'
L2 D L F' U R B
L2 D L' F' U R B
U2 R2 F B R F' U'
L2 D L2 F' U R B
U2 R2 B F R F' U'
U R2 B' R' D L2 B
U R2 B' R' D B L2
L2 D F' L U R B
L2 D F' L' U R B
L2 D F' L2 U R B
L' D F' B L B2 U
L' D F' B' U2 R' U'
L2 D F' U R D B
L2 D F' U R D' B
L2 D F' U R D2 B
L2 D F' U R B D
L2 D F' U R B D'
L2 D F' U R B D2
L2 D F' U D R B
L2 D F' U D' R B
L2 D F' U D2 R B
L2 D F' U B R B
L2 D F' U B' R B
L2 D F' U B2 R B
L2 D F' D U R B
L2 D F' D' U R B
L2 D F' D2 U R B
L2 D F' B L U R
F' U R D B' R' B2
F' U R D' B' R' B2
F' U R D2 B' R' B2
F' U R B U2 L U2
F' U R B' R B2 R2
F' U R B' R' B2 D
F' U R B' R' B2 D'
F' U R B' R' B2 D2
F' U R B' R2 B2 R
L' D B L F' B2 U
L' D B L B2 F' U
F' U R' U2 F' L' U2
L2 D B L F' U R
F' U R' B' R2 B R
L' D B F' L B2 U
F' U R' B2 R2 B R'
L2 D B F' L U R
F' U R2 B' R' D B
F' U R2 B' R' D' B
F' U R2 B' R' D2 B
F' U R2 B' R' B D
F' U R2 B' R' B D'
F' U R2 B' R' B D2
F' U R2 B2 R' B R'
L' D B' F' U2 R' U'
F' U D R B' R' B2
F' U D R2 B' R' B
F' U D B' R B R2
F' U D B2 R B R'
F' U D' R B' R' B2
F' U D' R2 B' R' B
F' U D' B' R B R2
F' U D' B2 R B R'
F' U D2 R B' R' B2
F' U D2 R2 B' R' B
F' U D2 B' R B R2
F' U D2 B2 R B R'
F' U B R B2 R' B'
F' U B R2 B2 R' B
F' U B U2 L F U2
F' U B' R B R2 D
F' U B' R B R2 D'
F' U B' R B R2 D2
F' U B' R B' R2 B2
F' U B' R B2 R2 B'
F' U B' R' U2 F' U2
F' U B' D R B R2
F' U B' D' R B R2
F' U B' D2 R B R2
F' U B2 R B R' D
F' U B2 R B R' D'
F' U B2 R B R' D2
F' U B2 R B D R'
F' U B2 R B D' R'
F' U B2 R B D2 R'
F' U B2 R2 B R' B
F' U' L D F U2 R
F' U' L D' F U2 R
F' U' L D2 F U2 R
F' U' L F L U2 R
F' U' L F L' U2 R
F' U' L F L2 U2 R
F' U' L F U2 R D
F' U' L F U2 R D'
F' U' L F U2 R D2
F' U' L F U2 D R
F' U' L F U2 D' R
F' U' L F U2 D2 R
F' U' L F D U2 R
F' U' L F D' U2 R
F' U' L F D2 U2 R
F' U' L F' L' F2 U2
F' U' L' U2 R B' R'
F' U' L' U2 R' B' R'
F' U' L' U2 R2 B' R'
F' U' L' U2 D B' R'
F' U' L' U2 D' B' R'
F' U' L' U2 D2 B' R'
F' U' L' U2 B' R' D
F' U' L' U2 B' R' D'
F' U' L' U2 B' R' D2
F' U' L' U2 B' D R'
F' U' L' U2 B' D' R'
F' U' L' U2 B' D2 R'
F' U' L' D U2 B' R'
F' U' L' D' U2 B' R'
F' U' L' D2 U2 B' R'
F' U' L' F U2 R B'
F' U' L' F U2 B' R
F' U' L2 F' L' F U2
L' D' F' B L B2 U
L' D' F' B' U2 R' U'
L2 D' F' U R B R'
L2 D' F' B L U R'
L' D' B L F' B2 U
L' D' B L B2 F' U
L2 D' B L F' U R'
L' D' B F' L B2 U
L2 D' B F' L U R'
L' D' B' F' U2 R' U'
F' U' D L F U2 R
F' U' D L' U2 B' R'
F' U' D F U2 R B
F' U' D F' L' U2 B'
F' U' D' L F U2 R
F' U' D' L' U2 B' R'
F' U' D' F U2 R B
F' U' D' F' L' U2 B'
F' U' D2 L F U2 R
F' U' D2 L' U2 B' R'
F' U' D2 F U2 R B
F' U' D2 F' L' U2 B'
F' U' F L' U2 R B'
F' U' F L' U2 B' R
F' U' F U2 R D B
F' U' F U2 R D' B
F' U' F U2 R D2 B
F' U' F U2 R B D
F' U' F U2 R B D'
F' U' F U2 R B D2
F' U' F U2 D R B
F' U' F U2 D' R B
F' U' F U2 D2 R B
F' U' F U2 B R B
F' U' F U2 B' R B
F' U' F U2 B2 R B
F' U' F D U2 R B
F' U' F D' U2 R B
F' U' F D2 U2 R B
F' U' F' L F L2 U2
F' U' F' L' U2 D B'
F' U' F' L' U2 D' B'
F' U' F' L' U2 D2 B'
F' U' F' L' U2 B' D
F' U' F' L' U2 B' D'
F' U' F' L' U2 B' D2
F' U' F' L' D U2 B'
F' U' F' L' D' U2 B'
F' U' F' L' D2 U2 B'
F' U' F' L' F U2 B'
F' U' F' L' F' U2 B'
F' U' F' L' F2 U2 B'
F' U' F' D L' U2 B'
F' U' F' D' L' U2 B'
F' U' F' D2 L' U2 B'
F' U' F2 L F L' U2
L' D2 F' B L B2 U
L' D2 F' B' U2 R' U'
F' U2 R U2 B L U
L' D2 B L F' B2 U
L' D2 B L B2 F' U
F' U2 R' F R F2 U'
F' U2 R' F' U2 L' U
L' D2 B F' L B2 U
F' U2 R2 F R F' U'
B' U2 R2 B R F' U'
L' D2 B' F' U2 R' U'
F' U2 F R U2 B U
F' U2 F R' F' R2 U'
F' U2 F' U2 L' B' U
U2 F R U2 F2 B U
U2 F R U2 B F2 U
F' U2 F2 R' F' R U'
U2 F R' F' R2 B U'
U' F U2 R D' L2 B
U' F U2 R D' B L2
F' D L U2 F R U'
U' F U2 R B D' L2
U' F U2 D' L2 R B
U' F U2 D' R L2 B
U' F U2 D' R B L2
U2 F U2 F2 L' B' U
B D L F' U D R2
B D L F' U2 F2 U'
B D L F' D U R2
B D L F' D2 B2 U
F' D L' B L B2 U
F' D L' B' U2 R' U'
U' F D' U2 L2 R B
U' F D' U2 R L2 B
U' F D' U2 R B L2
B D L' F' B' L2 U
F' D L2 B L B' U
B D L' B' L2 F' U
B D L' B' F' L2 U
L' F B L F2 B2 U
L' F B L B2 F2 U
L2 F B L F2 B' U
L2 F B L B' F2 U
F' D U R B' R' B2
F' D U R2 B' R' B
F' D U B' R B R2
F' D U B2 R B R'
F' D U' L F U2 R
F' D U' L' U2 B' R'
D' F' L U2 F R U'
D2 F' L U2 F R U'
F' D U' F U2 R B
F' D U' F' L' U2 B'
L2 F' L B L B2 U
L2 F' L B' U2 R' U'
D F' L U2 F R U'
D' F' L' B L B2 U
D2 F' L' B L B2 U
D' F' L' B' U2 R' U'
D2 F' L' B' U2 R' U'
L' F' L' B L B' U
U2 F' L' U2 L F U'
L2 F' L' U2 F R U'
L' F' L2 U2 F R U'
D2 F' L2 B L B' U
D' F' L2 B L B' U
B' D F' U2 R' F' U'
D F' L' B L B2 U
D F' L' B' U2 R' U'
B D F' L U2 F U'
B D F' L' B' L2 U
D F' L2 B L B' U
F' D B L U2 F U'
F' D B L' B' L2 U
D2 F' U R B' R' B2
D' F' U R B' R' B2
F' D B' U2 R' F' U'
D2 F' U R2 B' R' B
D' F' U R2 B' R' B
L' F' U R B D' R2
F' D B2 L' B' L U
D2 F' U B' R B R2
D' F' U B' R B R2
D2 F' U B2 R B R'
D' F' U B2 R B R'
L2 F' U R D' B R'
D2 F' U' L F U2 R
D' F' U' L F U2 R
D2 F' U' L' U2 B' R'
D' F' U' L' U2 B' R'
L2 F' U D' R B R'
D2 F' U' F U2 R B
D' F' U' F U2 R B
D F' U R B' R' B2
D2 F' U' F' L' U2 B'
D' F' U' F' L' U2 B'
D F' U R2 B' R' B
F' D' L U2 F R U'
L F' U R D B R2
L F' U R B D R2
L F' U R' D R2 B
D F' U B' R B R2
D F' U B2 R B R'
L F' U D R B R
D F' U' L F U2 R
D F' U' L' U2 B' R'
D F' U' F U2 R B
D F' U' F' L' U2 B'
F' D' L' B L B2 U
B D' L F' U D R2
B D' L F' U2 F2 U'
B D' L F' D U R2
B D' L F' D2 B2 U
F' D' L' B' U2 R' U'
L' F' D B L B2 U
L' F' D B' U2 R' U'
F' D' L2 B L B' U
L F' U2 F R F U'
B D' L' F' B' L2 U
B D' L' B' L2 F' U
B D' L' B' F' L2 U
L' F' D' B L B2 U
L' F' D' B' U2 R' U'
L2 F' D' U R B R'
L F' D U R B R
L2 F' D' B L U R'
L F' D B L U R2
L' F' D2 B L B2 U
D2 F' B L U2 F U'
D' F' B L U2 F U'
L' F' D2 B' U2 R' U'
D2 F' B L' B' L2 U
D' F' B L' B' L2 U
L' F' B L U D' R2
L' F' B L D' U R2
L' F' B L B2 U D
L' F' B L B2 U D'
L' F' B L B2 U D2
L' F' B L B2 D U
L' F' B L B2 D' U
L' F' B L B2 D2 U
L' F' B L' B2 L2 U
L' F' B L2 B2 L' U
L2 F' B L D B' U
L2 F' B L D' B' U
L2 F' B L D2 B' U
L2 F' B L B' U D
L2 F' B L B' U D'
L2 F' B L B' U D2
L2 F' B L B' D U
L2 F' B L B' D' U
L2 F' B L B' D2 U
L' F' B D' L U R2
L' F' B' L U2 R' U'
L' F' B' L' U2 R' U'
L' F' B' L2 U2 R' U'
D2 F' B' U2 R' F' U'
D' F' B' U2 R' F' U'
D F' B L U2 F U'
D F' B L' B' L2 U
L' F' B' U2 R' U' D
L' F' B' U2 R' U' D'
L' F' B' U2 R' U' D2
L' F' B' U2 R' D U'
L' F' B' U2 R' D' U'
L' F' B' U2 R' D2 U'
L' F' B' U2 D R' U'
L' F' B' U2 D' R' U'
L' F' B' U2 D2 R' U'
L' F' B' D U2 R' U'
L' F' B' D' U2 R' U'
D2 F' B2 L' B' L U
L F' D2 B L B U
D' F' B2 L' B' L U
L' F' B' D2 U2 R' U'
F' D' U R B' R' B2
L F' B L U D R2
L F' B L U2 F2 U'
L F' B L D U R2
L F' B L D2 B2 U
F' D' U R2 B' R' B
F' D' U B' R B R2
L2 F' B2 L B' L U
F' D' U B2 R B R'
F' D' U' L F U2 R
L F' B D L U R2
F' D' U' L' U2 B' R'
L F' B D2 L B2 U
D F' B' U2 R' F' U'
F' D' U' F U2 R B
F' D' U' F' L' U2 B'
D F' B2 L' B' L U
L F' B' U2 R' F2 U'
L F' B' U2 F2 R' U'
L F' B' D2 B2 L U
B' D' F' U2 R' F' U'
B2 D' F' U B' R' B
B D' F' L U2 F U'
B D' F' L' B' L2 U
F' D' B L U2 F U'
F' D' B L' B' L2 U
F' D' B' U2 R' F' U'
F' D' B2 L' B' L U
F' D2 L U2 F R U'
U2 F2 U2 F L' B' U
F' D2 L' B L B2 U
B D2 L F' U D R2
B D2 L F' U2 F2 U'
B D2 L F' D U R2
B D2 L F' D2 B2 U
F' D2 L' B' U2 R' U'
F' D2 L2 B L B' U
B D2 L' F' B' L2 U
B D2 L' B' L2 F' U
B D2 L' B' F' L2 U
F' D2 U R B' R' B2
F' D2 U R2 B' R' B
F' D2 U B' R B R2
F' D2 U B2 R B R'
F' D2 U' L F U2 R
F' D2 U' L' U2 B' R'
F' D2 U' F U2 R B
F' D2 U' F' L' U2 B'
L' B L D' F' U R2
D2 B L F' U D R2
D2 B L F' U2 F2 U'
D2 B L F' D U R2
D2 B L F' D2 B2 U
D' B L F' U D R2
D' B L F' U2 F2 U'
D' B L F' D U R2
D' B L F' D2 B2 U
L' B L F' U D' R2
L' B L F' D' U R2
L' B L F' B2 U D
L' B L F' B2 U D'
L' B L F' B2 U D2
L' B L F' B2 D U
L' B L F' B2 D' U
L' B L F' B2 D2 U
L' B L B2 D F' U
L' B L B2 D' F' U
L' B L B2 D2 F' U
L' B L B2 F' U D
L' B L B2 F' U D'
L' B L B2 F' U D2
L' B L B2 F' D U
L' B L B2 F' D' U
L' B L B2 F' D2 U
L2 B L D F' B' U
L2 B L D B' F' U
L2 B L D' F' B' U
L2 B L D' B' F' U
L2 B L D2 F' B' U
L2 B L D2 B' F' U
L2 B L F' D B' U
L2 B L F' D' B' U
L2 B L F' D2 B' U
L2 B L F' B' U D
L2 B L F' B' U D'
L2 B L F' B' U D2
L2 B L F' B' D U
L2 B L F' B' D' U
L2 B L F' B' D2 U
D2 B L' F' B' L2 U
L2 B L B' D F' U
L2 B L B' D' F' U
L2 B L B' D2 F' U
L2 B L B' F' U D
L2 B L B' F' U D'
L2 B L B' F' U D2
L2 B L B' F' D U
L2 B L B' F' D' U
L2 B L B' F' D2 U
D' B L' F' B' L2 U
L' B L' F' L2 B2 U
D2 B L' B' L2 F' U
L' B L' F' B2 L2 U
D' B L' B' L2 F' U
D2 B L' B' F' L2 U
D' B L' B' F' L2 U
B2 D2 F L' F2 B' U
B2 D2 F L' B' F2 U
L' B L' B2 L2 F' U
L' B L' B2 F' L2 U
D B L F' U D R2
D B L F' U2 F2 U'
D B L F' D U R2
D B L F' D2 B2 U
L B L D F' U R
B' D2 F' U2 R' F' U'
L' B L2 B2 L' F' U
D B L' F' B' L2 U
D B L' B' L2 F' U
D B L' B' F' L2 U
B D2 F' L U2 F U'
B D2 F' L' B' L2 U
F' D2 B L U2 F U'
F' D2 B L' B' L2 U
L B L2 B' L' F' U
F' D2 B' U2 R' F' U'
F' D2 B2 L' B' L U
F' B L U2 D F U'
F' B L U2 D' F U'
F' B L U2 D2 F U'
F' B L U2 F U' D
F' B L U2 F U' D'
F' B L U2 F U' D2
F' B L U2 F D U'
F' B L U2 F D' U'
F' B L U2 F D2 U'
F' B L D U2 F U'
F' B L D' U2 F U'
F' B L D2 U2 F U'
F' B L B U2 F U'
F' B L B' U2 F U'
F' B L B2 U2 F U'
F' B L' D' B' U B'
F' B L' B L2 B2 U
F' B L' B' L2 U D
F' B L' B' L2 U D'
F' B L' B' L2 U D2
F' B L' B' L2 D U
F' B L' B' L2 D' U
F' B L' B' L2 D2 U
F' B L' B' U D' B2
F' B L' B' D' U B2
B F L F2 U2 F' U'
F' B L' B2 L2 B U
B2 F L' F2 B' L U
B2 F L' B' L F2 U
B2 F L' B' F2 L U
L2 B D L F' U R
F B L F2 U2 F' U'
L' B D' L F' U R2
L2 B D F' L U R
B F L' F2 B' L2 U
B F L' B' L2 F2 U
B F L' B' F2 L2 U
L' B D' F' L U R2
F B L' F2 B' L2 U
F B L' B' L2 F2 U
F B L' B' F2 L2 U
L' B F L F2 B2 U
L' B F L B2 F2 U
D2 B F' L U2 F U'
D' B F' L U2 F U'
L2 B F L F2 B' U
L2 B F L B' F2 U
D2 B F' L' B' L2 U
D' B F' L' B' L2 U
L' B F' L U D' R2
L' B F' L D' U R2
L' B F' L B2 U D
L' B F' L B2 U D'
L' B F' L B2 U D2
L' B F' L B2 D U
L' B F' L B2 D' U
L' B F' L B2 D2 U
L' B F' L' B2 L2 U
L' B F' L2 B2 L' U
L' B F' D' L U R2
L2 B F' L D B' U
L2 B F' L D' B' U
L2 B F' L D2 B' U
L2 B F' L B' U D
L2 B F' L B' U D'
L2 B F' L B' U D2
L2 B F' L B' D U
L2 B F' L B' D' U
L2 B F' L B' D2 U
D B F' L U2 F U'
D B F' L' B' L2 U
L B F' L U D R2
L B F' L U2 F2 U'
L B F' L D U R2
L B F' L D2 B2 U
L' B' L F' U2 R' U'
L B F' D L U R2
L B F' D2 L B2 U
L' B' L' F' U2 R' U'
F' B D L U2 F U'
F' B D L' B' L2 U
L' B' L2 F' U2 R' U'
F' B D' L U2 F U'
F' B D' L' B' L2 U
F' B D2 L U2 F U'
F' B D2 L' B' L2 U
B' F' L U2 R' F U'
B' F' L U2 F R' U'
F' B' L U2 R' F U'
F' B' L U2 F R' U'
R2 B' R' B2 L F U'
B F' L U2 D F U'
B F' L U2 D' F U'
B F' L U2 D2 F U'
B F' L U2 F U' D
B F' L U2 F U' D'
B F' L U2 F U' D2
B F' L U2 F D U'
B F' L U2 F D' U'
B F' L U2 F D2 U'
B' F' L' B2 L B U
B F' L D U2 F U'
B F' L D' U2 F U'
B F' L D2 U2 F U'
F' B' L' B2 L B U
B F' L B U2 F U'
B2 F' L' B' L U D
B2 F' L' B' L U D'
B2 F' L' B' L U D2
B2 F' L' B' L D U
B2 F' L' B' L D' U
B2 F' L' B' L D2 U
B F' L B' U2 F U'
B2 F' L' B' D L U
B2 F' L' B' D' L U
B2 F' L' B' D2 L U
B F' L B2 U2 F U'
B' F' L2 B2 L B' U
B F' L' D' B' U B'
F' B' L2 B2 L B' U
B F' L' B L2 B2 U
B F' L' B' L2 U D
B F' L' B' L2 U D'
B F' L' B' L2 U D2
B F' L' B' L2 D U
B F' L' B' L2 D' U
B F' L' B' L2 D2 U
B2 F' L2 B' L B' U
B F' L' B' U D' B2
B F' L' B' D' U B2
B F' L' B2 L2 B U
L' B' U2 R2 B R U'
L' B' D F' U2 R' U'
L' B' D' F' U2 R' U'
B' F' U B' D' R' B
L' B' D2 F' U2 R' U'
B2 F' U D' B' R' B
F' B' U B' D' R' B
L' B' F' L U2 R' U'
L' B' F' L' U2 R' U'
B' F' U2 R' D F' U'
B' F' U2 R' D' F' U'
B' F' U2 R' D2 F' U'
B' F' U2 R' F' U' D
B' F' U2 R' F' U' D'
B' F' U2 R' F' U' D2
B' F' U2 R' F' D U'
B' F' U2 R' F' D' U'
B' F' U2 R' F' D2 U'
L' B' F' L2 U2 R' U'
B' F' U2 D R' F' U'
D2 B' F' U2 R' F' U'
B' F' U2 D' R' F' U'
B' F' U2 D2 R' F' U'
B' F' U2 F R' F' U'
D' B' F' U2 R' F' U'
B' F' U2 F' R' F' U'
B' F' U2 F2 R' F' U'
F' B' U2 R' D F' U'
F' B' U2 R' D' F' U'
L' B' F' U2 R' U' D
L' B' F' U2 R' U' D'
L' B' F' U2 R' U' D2
L' B' F' U2 R' D U'
L' B' F' U2 R' D' U'
L' B' F' U2 R' D2 U'
F' B' U2 R' D2 F' U'
L' B' F' U2 D R' U'
L' B' F' U2 D' R' U'
F' B' U2 R' F' U' D
F' B' U2 R' F' U' D'
F' B' U2 R' F' U' D2
F' B' U2 R' F' D U'
F' B' U2 R' F' D' U'
F' B' U2 R' F' D2 U'
L' B' F' U2 D2 R' U'
L' B' F' D U2 R' U'
F' B' U2 D R' F' U'
